"{0.9776049220979741, 1.4100518247426044, 1.9882461484599483, 1450/2949, Sqrt[2089435/4346826], 2089435/4346826, 37635480151689/8731477238450, 5657985721/(2089435*Sqrt[4178870]), {1450/2949, 710/983, 3742/2949, 2574/983, 17950/2949, 15070/983, 120142/2949, 110414/983, 937150/2949, 900030/983}, {0, 4178870/8696601, 11315971442/25646276349, 25090320101126/25210289651067, 440133526342417450/223035432542989749, 2904064318089718562290/657731490569276769801, 6584541228759692437604414/646550055229599064714383, 138788037922310753414994053858/5720028338616262925528146401, 993674799845594360795296579870250/16868363570579359367382503736549, 800494445330937460051611857507215490/5527200463293170086045667057675889}}","{26.762696487948364, 0.9103551807841863, 0.8287465551806086, 31744/983, 5*Sqrt[4553615/131722], 113840375/131722, 599157485682777627/285111881563093750, (4109073492573*Sqrt[3/827930])/13774685375, {31744/983, 5623126/2949, 129554646/983, 29267390218/2949, 775216478054/983, 191436900477346/2949, 5380097182720126/983, 1383995890042770058/2949, 40052740282172875254/983, 10532105493298840586866/2949}, {0, 2504488250/2898867, 13696911641910/949862087, 4393821561673702598/2801143294563, 54069631854430592458790/917841286185143, 10895707498325388780223394510/2706713952959986707, 178802766371740314682758888559390/886899938586555644327, 31922456362833101975653658823769068038/2615467918891752595120323, 581245207754918228751585536031980816836470/857001654756864267001092503, 101331957695379434913389416228123110421385534270/2527297879877992723386221791347}}"
"{0.9811300317282652, 2.0091761340183276, 4.036788737508833, 201/827, 2*Sqrt[163041/2734889], 652164/2734889, 50504637767/8860789227, 41121940/(54347*Sqrt[163041]), {201/827, 246/827, 336/827, 516/827, 876/827, 1596/827, 3036/827, 5916/827, 11676/827, 23196/827}, {0, 163041/683929, 123365820/565609283, 151513913301/467758877041, 194076279004800/386836591312907, 267421634314210041/319913861015774089, 379090158762973409220/264568763060045171603, 544958337731571076711101/218798367050657356915681, 788142098391748861048170600/180946249550893634169268187, 1142868165321539720850779395041/149642548378589035457984790649}}","{23.276691071691232, 1.3163933097415348, 1.7328913459322723, 22217/1654, Sqrt[855088089/2734889], 855088089/2734889, 1009793979061214203/243725213316557307, (4106182120040*Sqrt[3/285029363])/285029363, {22217/1654, 815407/1654, 38349857/1654, 2008806199/1654, 111049082237/1654, 6323543544067/1654, 366647191075577/1654, 21520640466287359/1654, 1274779771697148437/1654, 76070856150360664027/1654}, {0, 855088089/2735716, 4619454885045/565609283, 3029381937183642609/7484142032656, 13312090034484584483805/773673182625814, 16105451851171072636400646729/20474487105009541696, 152087230210664702488863578126415/4233100208960722745648, 93347062115685919832476133179651313889/56012381964968283370414336, 225662847154986790416609787158282490793325/2895139992814298146708290992, 563486978804003288818917919334680803249641392569/153233969539675172308976425624576}}"
"{0.4900590586240552, 0.8660997423209004, 0.75012876364833, 782/1197, Sqrt[229297/716205], 229297/716205, 239826741123/105154228418, 23903585/(229297*Sqrt[458594]), {782/1197, 298/399, 1118/1197, 174/133, 2462/1197, 1418/399, 7838/1197, 5002/399, 29342/1197, 6446/133}, {0, 458594/1432809, 47807170/1715072373, 159884494082/684313876827, 401056411835210/2457371131685757, 913732140300072214/2941473244627851129, 418030291596479214670/1173647824606512600471, 312662088850558933428218/602081334023140964041623, 3395753405532536885181992170/5044839497779898137704759117, 619636391193924801701404274726/670963653204726452314732962561}}","{12.318969781630173, 0.604387750396427, 0.36528455282925376, 13456/399, Sqrt[99182161/238735], 99182161/238735, 36009269689157451/19674202121259842, (-5238726813*Sqrt[6/99182161])/7629397, {13456/399, 5575610/3591, 94499068/1197, 15264005450/3591, 4523512596/19, 49336715413610/3591, 971854621841228/1197, 175688597097363530/3591, 3586931020365356908/1197, 668242232693913863210/3591}, {0, 198364322/477603, -10089399788/7057911, 8002059930923878/25344958401, -55425178879241934260/30337915205997, 1167041102210390414025734/4034942722397601, -3149954119252551268293008732/1609942146236642799, 79444944636690342743502058782782/275300107006465918629, -506329438370038761032481033144582460/256304399623019770243599, 10282824845942936672600216165530763698498/34088485149861629442398667}}"
"{0.8837571557194643, 1.2760681360234083, 1.6283498877742557, 2102/3873, (5*Sqrt[143857/3873])/44, 3596425/7498128, 138553827271653/25868545561250, (6753776242*Sqrt[2/143857])/17982125, {2102/3873, 2998/3873, 5444/3873, 12298/3873, 31892/3873, 88738/3873, 255404/3873, 747658/3873, 2208932/3873, 6561778/3873}, {0, 7192850/15000129, 27015104968/58095499617, 92369218181102/75001290005547, 2360714753233661960/871439988574450593, 21980284586261286873610/3375087075748847146689, 68211528156166254587173096/4357237414791761666375499, 1926412838663379999431008329386/50626741522465478801616922881, 18206372303270430971418265260986920/196077369916508799398662342318113, 19174600857458060807369556949367639930/84378628187404286674557694644227961}}","{28.480549140001546, 0.9600632345567907, 0.9217214143476472, 39891/1291, Sqrt[1099761823/2582]/22, 1099761823/1249688, 14933104569207175629/4837904269313133316, (40508798442807*Sqrt[3/1099761823])/2199523646, {39891/1291, 7105285/3873, 175781899/1291, 44320344829/3873, 1342312569251/1291, 385151780689285/3873, 12716745254303739/1291, 3874287725084512909/3873, 133615265275220794771/1291, 42082224740559804115285/3873}, {0, 4399047292/5000043, 54011731257076/2151685171, 19910806092276234172/8333476667283, 513631167351717791191140/3586172792487451, 152263333446856770119659725772/13889247225303897723, 4735046724939163790720069622161396/5977006055955777320131, 1400145075388792978755697021952751806812/23148944454716725560867363, 46199131806659677772553747235450953676893700/9961762430346430899693255211, 13991854081199347259303238715095429563626519030252/38581905892731726874511977432203}}"
"{0.8165466939800032, 1.6516768810700688, 2.7280365194613503, 657/2195, 2*Sqrt[53513/875805], 214052/875805, 2488344488581/693001162898, 829964013/(588643*Sqrt[1177286]), {657/2195, 733/2195, 177/439, 1189/2195, 1797/2195, 3013/2195, 1089/439, 10309/2195, 20037/2195, 39493/2195}, {0, 1177286/4818025, 1659928026/10575564875, 4976688977162/23213364900625, 14739812594288178/50953335956871875, 10081941193602087106/22368514485066753125, 180236148034224516603138/245494446473607615546875, 661161202382716275466982138/538860310009568716125390625, 2449815591756585734206866751026/1182798380471003331895232421875, 9117257653992124606319676766217834/2596242445133852313510035166015625}}","{16.725676821088424, 0.8997520839382177, 0.8095538125511655, 90699/4390, Sqrt[2219374163/6422570], 2219374163/6422570, 11734026620756207593/4925621675391950569, 131636398666856/(2219374163*Sqrt[6658122489]), {90699/4390, 3390531/4390, 153210201/4390, 7625839599/4390, 404516357169/4390, 22496820730671/4390, 1298450479510401/4390, 77211162480711039/4390, 4703532951652711089/4390, 292197927882683018511/4390}, {0, 6658122489/19272100, 49363649500071/10575564875, 105606239586805868337/371413838410000, 878086098265835235521931/101906671913743750, 559235427675373181253571030869/1431584927044272200000, 61252941095884029626329541333456973/3927911143577721848750000, 95228729250191039792611514989561772393313/137948239362449591328100000000, 571630425898468681916147402946369192487639251/18924774087536053310323718750000, 3620289272420605500107189005505091975937640119774041/2658552263817064769034276010000000000}}"
"{0.6330996388357765, 1.3133557835342426, 1.7249034141428445, 432/1177, 8*Sqrt[2235/615571], 143040/615571, 419809/321840, 313/(12*Sqrt[2235]), {432/1177, 432/1177, 432/1177, 432/1177, 432/1177, 432/1177, 432/1177, 432/1177, 432/1177, 432/1177}, {0, 321840/1385329, 100735920/1630532233, 135111328560/1919136438241, 74710694332080/2258823587809657, 66868677309691440/2658635362851966289, 44974785861770047920/3129213822076764322153, 35598123080085118048560/3683084668584351607174081, 25616897605818714171772080/4334990654923781841643893337, 19474988882715851928513211440/5102284000845291227614862457649}}","{8.791228467872676, 0.6635406495250252, 0.44028619357209237, 94005/4708, Sqrt[432217363/615571]/2, 432217363/2462284, 11505087121407997655/5043919919724191763, 40253417349082/(3889956267*Sqrt[432217363]), {94005/4708, 2703249/4708, 92419509/4708, 3490682505/4708, 141021583845/4708, 5986584284889/4708, 263986700595669/4708, 11993440013197065/4708, 558004675556616645/4708, 26465230750527910329/4708}, {0, 3889956267/22165264, 60380126023623/52177031456, 34515261364223992965/491298928189696, 683425884362279047222155/578258838479272192, 477121778179493572317820192527/10889770446241653919744, 27667818896740615150774655940540333/25634519630452853327077376, 8468532921176450346668690188804642923465/241374636840344066927760572416, 143009476865340546608924185424065086543154515/142048973780542483386987096866816, 170624639865233914155091624119722039435170587745587/5350132548470352094287482016391757824}}"
"{1.0703847220379235, 1.194765503913568, 1.4274646093418422, 3756/5009, Sqrt[5033497/1567817]/2, 5033497/6271268, 419789061505789/101344368196036, 29768651475/(10066994*Sqrt[5033497]), {3756/5009, 6836/5009, 15900/5009, 42740/5009, 122556/5009, 360596/5009, 1071900/5009, 3200180/5009, 9573756/5009, 28671956/5009}, {0, 20133988/25090081, 119074605900/125676215729, 1679156246023156/629512164586561, 17401338390514954380/3153226432414084049, 200448150934752854249908/15794511199962147001441, 2234479651037170336686577740/79114706600610394330217969, 25224624492757794790981393397236/396285565362457465200061806721, 283824279116927020008074015045154060/1984994396900549443187109589865489, 3198711115174141165522311411394585368628/9942836934074852160924231935636234401}}","{27.433954368245242, 0.8124957205307404, 0.660149295880767, 208160/5009, Sqrt[14299472461/3135634]/2, 14299472461/12542536, 1531396593200941721881/408949825325794793042, (1532709975278478*Sqrt[2/14299472461])/14299472461, {208160/5009, 14360058/5009, 1315659512/5009, 139090514898/5009, 15779023472120/5009, 1859215118072658/5009, 224208094469948072/5009, 27474390710805647538/5009, 3407780660469337175960/5009, 426835909378373205555858/5009}, {0, 28598944922/25090081, 6130839901113912/125676215729, 3062793186401883443762/629512164586561, 1118437069063743251943297720/3153226432414084049, 482197986554654545671945743213042/15794511199962147001441, 199493462577461795585835911835439220712/79114706600610394330217969, 86070397436244361739782689220019319157545362/396285565362457465200061806721, 37196731423097629809080463372675614522458298254680/1984994396900549443187109589865489, 16336151219315740686496782121338521961190174137597232562/9942836934074852160924231935636234401}}"
"{0.5053700961262125, 0.8619712558782873, 0.7429944459603918, 151/222, Sqrt[321803/936174], 321803/936174, 677912721/286861969, 466328/(16937*Sqrt[16937]), {151/222, 179/222, 235/222, 347/222, 571/222, 1019/222, 1915/222, 3707/222, 7291/222, 14459/222}, {0, 16937/49284, 58291/1367631, 225970907/809637552, 6695139895/33701163102, 44510358995257/119706531338304, 458775578360827/1107285414879312, 3529281077728107041/5899616690476974336, 30876629737761869695/40928590790184009456, 32936861700487819884353/32306300997051911463936}}","{17.324884447915572, 0.661643219193414, 0.43777174950462405, 83464/2109, 2*Sqrt[1524449881/8893653], 6097799524/8893653, 8497180267070072421/4647894879361828322, (4991318200229*Sqrt[2/1524449881])/1524449881, {83464/2109, 4748762/2109, 306846244/2109, 1120032566/111, 1549532797444/2109, 117023256948722/2109, 9091990161389404/2109, 722385227563052834/2109, 58427939753671900564/2109, 4793700928401298888082/2109}, {0, 3048899762/4447881, 19965272800916/9380581029, 5664786844713381614/6594548463387, 394886403718096154118580/41723708127849549, 119482847605510141408058911882/87995300441634698841, 1726662278014864951599863999126852/61860696210469193285223, 966479586035987696210511251971878821642/391392624923638585915605921, 59533769443763476629171410162940568069301060/825447045963953777696012887389, 952044373634498321918198847743625295253808109178/193429757770886501906765686611489}}"
"{0.5236272733438624, 0.7742393732178126, 0.5994466070407113, 221/253, Sqrt[54042/118151], 54042/118151, 2289330844/1054638637, 489024/(9007*Sqrt[117091]), {221/253, 1235/1012, 1937/1012, 3341/1012, 559/92, 11765/1012, 22997/1012, 45461/1012, 90389/1012, 180245/1012}, {0, 117091/256036, 794664/16194277, 7440325243/16388608324, 167992432920/1036579476493, 511493548832851/1049018430210916, 18763768973391624/66350415710840437, 37019801237414151403/67146620699370522244, 1774151650243608063480/4247023759235185531933, 2785874855132850496403011/4297988044346007758316196}}","{10.51439516037423, 0.47695546228088964, 0.22748651299957715, 93549/2024, Sqrt[5971503309/3071926]/2, 5971503309/12287704, 310791691550162435/127809504549813439, -45953172528574/(1990501103*Sqrt[1990501103]), {93549/2024, 5307271/2024, 324993641/2024, 20930490775/2024, 1403105396409/2024, 97385612819431/2024, 6976402145765641/2024, 46793051694657605/184, 39044324371394672729/2024, 3039675183429040752391/2024}, {0, 1990501103/4096576, -22976586264287/4145734912, 9634542438055035485/16781934923776, -99688069119433866663855/8491659071430656, 62412476730284532485628414923/68748471842302590976, -1523368136678487425827331816664637/69573453504410222067712, 454553541976724081613925029336529689785/281633339785852578930098176, -2860171852552629473765103633958404484651535/71253234965820702469314838528, 3499752030917663241178217092217634226043734565543/1153732380566568814383145865445376}}"
"{0.9241371958547541, 0.9401582335100507, 0.883897504036739, 2687/2570, Sqrt[6380471/733735]/3, 6380471/6603615, 171303050158877/40710410181841, 16662076866/(6380471*Sqrt[6380471]), {2687/2570, 2646/1285, 13247/2570, 19998/1285, 136427/2570, 249876/1285, 1904447/2570, 3707298/1285, 29203667/2570, 57877056/1285}, {0, 6380471/6604900, 8331038433/8487296500, 171303050158877/43624704010000, 267312857673503157/28028872326425000, 1681829504951071162711/57627361503129800000, 30980376113850296550733659/370255797657608965000000, 471334879030021113857640272633/1903114799960110080100000000, 444838409931855827431209834625437/611375629487185363232125000000, 26994124379579940758259354621750530159/12569882942256531068052490000000000}}","{23.749880276472936, 0.5788372357187213, 0.3350525454544905, 91086/1285, 2*Sqrt[926425343/2201205], 3705701372/2201205, 1646818056820361628/858263916152667649, (-5061858467539*Sqrt[3/926425343])/1852850686, {91086/1285, 1723881/257, 1807616241/2570, 100719469008/1285, 23426314725717/2570, 281127820002648/257, 345460677488658981/2570, 21616507999300887348/1285, 5488246880769032927397/2570, 70466150666473796910240/257}, {0, 2779276029/1651225, -45556726207851/4243648250, 14821362511383254652/2726544000625, -393857872667909931340467/7007218081606250, 18288769393260296755238684814/900427523486403125, -2882272680842027350447938686290623/11570493676800280156250, 599387705576888560136048864407340040108/7434042187344180000390625, -20587185898437728642012399047393526138988219/19105488421474542601003906250, 4067038054564346600803135125200264418774679412466/12275276310797393621145009765625}}"
