"{1.2151299082380116, 0.37445701696289285, 0.14021805755274822, 208478/24057, Sqrt[761756854/99231]/27, 761756854/72339399, 80314409897510505/25718493279378496, 98264745028061/(12188109664*Sqrt[380878427]), {208478/24057, 2059988/24057, 22581938/24057, 269925476/24057, 3476958458/24057, 47814156428/24057, 696013382978/24057, 10637586206996/24057, 169381665275978/24057, 2789897410459868/24057}, {0, 6094054832/578739249, 196529490056122/13922730113193, 38658002630668389740/111646372777694667, 12250301981931339132189170/8057630369739001812057, 3938974378593184293784574413972/193842413804811166592655249, 232495346425324092043183010374899334/1554422316300780744906502441731, 185047984292929126378048755521246564033300/112184212989743647140647187722168001, 40167888854958021340189013701763783573646766930/2698815611894262919262549395032195600057, 1117446884856098095928793146121713592202595963055668/7213934130593364783188794532921058838952361}}","{30.89952670996937, 0.2407939881780269, 0.05798174474267977, 4273471/8019, Sqrt[264712687697/198462]/9, 264712687697/16075422, 970665141061122044638227/280291228111077820655236, -83912393068703480/(264712687697*Sqrt[264712687697]), {4273471/8019, 2409453191/8019, 471446000105/2673, 857067085818703/8019, 177788142187437377/2673, 12576250564261257413/297, 73487925759512238103145/2673, 145593834222135931509326783/8019, 32525120127548893532541611537/2673, 66232219979486924075530346830711/8019}, {0, 1058850750788/64304361, -671299144549627840/515656670859, 1294220188081496059517636/1378350281206107, -6543394170804032436065241642920/33158972714975316099, 23236283315505898111161000928348107508/265901802201387059797881, -18483044795795982930522330963128515118360080/710755517284307610839735913, 171354215412285806117041646663034682650123716405468/17098645479308588193971526859041, -466423328966850501150117231548161801425922134675005659000/137114038098575568727457673882649779, 154490456385900999764293928438347702846793640873658420466238692/122168607945830831736164787429440953089}}"
"{0.7602727061221127, 0.3040745309317654, 0.09246132036137315, 2401/292, Sqrt[11192987/1790471], 11192987/1790471, 280671287711829/125282957982169, (-266250606*Sqrt[21/11192987])/11192987, {2401/292, 113231/1533, 2900981/4088, 44015261/6132, 309076809/4088, 5046865769/6132, 5378984983/584, 647235986561/6132, 5048132529929/4088, 90218352987689/6132}, {0, 11192987/1790544, -44375101/87139808, 13365299414849/152668943616, 38884106398835/3714944294656, 22030817649991013447/13017164808474624, 62781203710006442607/90500288668442624, 44378076137712819404510189/1109895540229780340736, 337456756380007626167655155/13503729072795660812288, 101868873916307755404418261384307/94634133342151990972514304}}","{18.00796785805265, 0.18515030406916655, 0.03428063509690483, 1840687/3504, (5*Sqrt[32519890481/5371413])/4, 812997262025/85942608, 1427231306020950642882957/660964548060146507100625, (-139404493130559646*Sqrt[7/32519890481])/4064986310125, {1840687/3504, 2333513859/8176, 558552390025/3504, 744272387552535/8176, 1298142886819901239/24528, 255258061325376325239/8176, 65308082105721073142065/3504, 91884167767498258237824135/8176, 23946468795824258080202879857/3504, 34227199948214734498055814556119/8176}, {0, 812997262025/85946112, -69702246565279823/150577588224, 67963395524807173470617/351749246091264, -17797597303904571216199199615/924397018727841792, 9622944643500025120259525833937995/1850906944927061508096, -783141685651303883037435360356958504473/1080929655837403920728064, 26455415976560864381136965927381193512620758671/159078255590279060205707722752, -1931780464452577331000819196113324560913977710007775/69676275948542228370099982565376, 1299322166370354528575126684360045981676171907171117108745/217018374154392860630071412363624448}}"
"{0.9034211115891839, 0.32572679677493455, 0.10609794613725951, 214969/25246, Sqrt[4902769169/70815030]/3, 4902769169/637335270, 71957161031710742369/24037145524496950561, -61762563228936/(4902769169*Sqrt[4902769169]), {214969/25246, 2024655/25246, 20450191/25246, 218370603/25246, 2440962919/25246, 28347000795/25246, 339932712391/25246, 4188564591963/25246, 52814187091399/25246, 679172794036635/25246}, {0, 4902769169/637360516, -7720320403617/2011350448367, 71957161031710742369/406228427355786256, -207992960867957613490665/640977679814011238686, 1666047449572642864101060045809/258913960073352443709868096, -18283299375600500202018120112499667/817067729501481974237416243952, 49242097359619070454951645712732196682689/165021535191955311372782483958497536, -192820148726763904850556895425867724747790265/130191677420503243466164580938007149808, 1683711717747917937127714615406691809681768316388049/105178210821056796305497312331549712129688576}}","{26.407964393792977, 0.22016999401005555, 0.048474826262387895, 13753437/25246, Sqrt[9168990931981/70815030]/3, 9168990931981/637335270, 355579850398754263246834297/84070394710749806968584361, -29105305745845724484/(9168990931981*Sqrt[9168990931981]), {13753437/25246, 7855740325/25246, 4629670843035/25246, 2792964559493785/25246, 1717586566593682467/25246, 1074040504284090416425/25246, 681735071897541195365235/25246, 438642426276539157883046185/25246, 285759436314920669374217127267/25246, 188293129011243440628887473486825/25246}, {0, 9168990931981/637360516, -7276326436461431121/4022700896734, 355579850398754263246834297/406228427355786256, -288120614600838383455010293248165/1281955359628022477372, 21499478918585164246362693202607580462661/258913960073352443709868096, -42497975117455778970292095677771565027181991211/1634135459002963948474832487904, 1500980398595375282447184100941104567668194249217770097/165021535191955311372782483958497536, -791476846293813540678320302288494254568894538732887245318925/260383354841006486932329161876014299616, 110902503945462774845013905933815760288152703983481555784503684729341/105178210821056796305497312331549712129688576}}"
"{1.516371330895275, 0.3814811869863573, 0.1455278960245201, 11368/1091, Sqrt[3154574/199653], 3154574/199653, 146082507954151301/59770218585865225, (163449396858*Sqrt[13/244479485])/244479485, {11368/1091, 1763967/14183, 23187394/14183, 327542811/14183, 376509118/1091, 76602381327/14183, 1247138661874/14183, 21016729824771/14183, 365076059261374/14183, 6512329766145687/14183}, {0, 244479485/15473653, 163449396858/16881755423, 11237115996473177/18417995166493, 24837174955901100990/20094032726643863, 822181338315434931135005/21922589704768454533, 3266675483758061038651873578/23917545367902383895503, 76650351604600767966071505944417/26094041996381500829993773, 425435958464259418716866914207959510/28468599818052217405523206343, 8103626501778275314197546155188246053125/31059242401494969189425818120213}}","{64.68973465518135, 0.3105346803895026, 0.09643178772461053, 19028881/28366, Sqrt[34916556595777/804601590], 34916556595777/804601590, 2306949425878778421741229057/1219165924506098322974233729, 8271377514941775912/(34916556595777*Sqrt[34916556595777]), {19028881/28366, 13996152743/28366, 11050876249219/28366, 9196891355754563/28366, 7954009612090675291/28366, 7075315918134444857603/28366, 6426108670981447858887019/28366, 456064022622207769625704031/2182, 5536601477743778429398340820571/28366, 5219804500133238522629780496520163/28366}, {0, 34916556595777/804629956, 1033922189367721989/2853016666487, 2306949425878778421741229057/647429366092561936, -39013768721577944665417375623375/1147811337411350742286, 191376231139346733785536252895788741375297/520941062352166002490954816, -35902864045247450795392285226077403533970696361/1847126771835192603332303038832, 18390673713276536097398410689335218654673057315634955777/419164784079016587088992863996068096, -1823564936662603813383700497118130323848864815487506846764215/371563383287043265917699111878514612848, 1962075075142065183590002265748624159591245734854032563477746178238017/337272541770248616992686496241470256257483776}}"
"{1.6952564535792047, 0.39052196060099786, 0.15250740171164734, 66851/6014, Sqrt[3407707417/20092774]/3, 3407707417/180834966, 26081189477883470465/11612469839876811889, (29308378219716*Sqrt[5/3407707417])/3407707417, {66851/6014, 4282173/30070, 61007707/30070, 939202581/30070, 3062143031/6014, 260751672573/30070, 4597671674587/30070, 83410192798821/30070, 309974027087495/6014, 29393056990770573/30070}, {0, 3407707417/180840980, 7327094554929/271894413430, 5216237895576694093/6540692009472080, 2959517484482167576017/983393043624127228, 11894022112658784923858952097/236565030574220045967680, 109746392903540532611991321808299/355675523468339839112406880, 34682265360782339118586968988270496533/8556130392554383169688059905280, 20617748595168913151525627036887545083193/643207102260275754781299903379424, 116784453679712856131763102187952361263173406377/309459801039463871140379009513908474880}}","{65.2373722637074, 0.30004225601367457, 0.09002535539377543, 10895196/15035, Sqrt[21372262123198/50231935]/3, 21372262123198/452087415, 226016983522006410393576647/114193397065670970732436801, 5459314897018549002/(10686131061599*Sqrt[10686131061599]), {10895196/15035, 8606014429/15035, 1458129020910/3007, 6521910411786157/15035, 6079065928100687046/15035, 5841965928944286969829/15035, 1148471362248129025512054/3007, 5740161190011084697298906557/15035, 5811303857478051944864362959606/15035, 5941165202091606815276824023284629/15035}, {0, 10686131061599/226051225, 5459314897018549002/3398680167875, 226016983522006410393576647/51099156324000625, 112915926073959089982848532020754/768275815331349396875, 1174049264179026001182623295384245233099/2310205376701367636403125, 1470380150141964357669624288585282880506651906/173669689193525312066604921875, 166372711546922927727283995653108472087812168151060743/2611123777024653066921405000390625, -7328386970206833536092906333810643908457209456716289148142/39258245987565658861163324180873046875, 4958692475723627536096996055068627679455790815223776454632874755991/590247728423049680977590579059426259765625}}"
"{0.7104036924399311, 0.27703009564699876, 0.07674567389418528, 129111/13948, Sqrt[1279277687/194539730], 1279277687/194539730, 192643189954070011/71154408715481303, 14272964104758/(1279277687*Sqrt[1279277687]), {129111/13948, 58493/634, 13683165/13948, 76953037/6974, 1817702961/13948, 11198855263/6974, 286316328525/13948, 1889010580657/6974, 51228271440681/13948, 355496124574003/6974}, {0, 1279277687/194546704, 7136482052379/1356768713696, 4430793368943610253/37848420037263616, 36884401828103038901715/131977440669938228992, 23056735885845867869272347587/7363285369857193671921664, 638926550221374342501037851784929/51351552169384068667981684736, 152603641074062325899342902898468345753/1432502899317137979562017077395456, 1388801648964638870305260236073835096447875/2497568804959430067366376774438977536, 1190069548057178834959413832032499515654454758287/278688717532593044637009785998998869377024}}","{28.53998881792851, 0.21340354296224054, 0.04554107214883684, 17482055/27896, (3*Sqrt[1546429540479/194539730])/2, 13917865864311/778158920, 56330817897703496196279973/21522998912994819895944969, 7618827717605949794/(13917865864311*Sqrt[1546429540479]), {17482055/27896, 11454692891/27896, 7833209171717/27896, 5575374777971927/27896, 4116808460031163205/27896, 3142438251492979528271/27896, 2470796764590418152589277/27896, 1994091090208934625201384887/27896, 1646371241205917252814360272405/27896, 1386160754994317677471867658273951/27896}, {0, 13917865864311/778186816, 11428241576408924691/10854149709568, 506977361079331465766519757/605574720596217856, 584163119836517768568394830054795/4223278101438023327744, 27313721699184260383309861746328694227971/471250263670860395002986496, 91926124714527803090913039505995422740888760841/6572998677681160789501655646208, 1760294222723762040208561438885509748724585584983149337/366720742225187322767876371813236736, 1716862118982354972558087504603521986692914676112516523327355/1278755228139228194491584908512756498432, 122960119153502002830507961173266555739261015221483099830900597430031/285377246753375277708298020862974842242072576}}"
"{1.2311107515858555, 0.3704209570447723, 0.13721168541796505, 239122/26651, (6*Sqrt[108963583/14204983])/5, 3922688988/355124575, 7914939390116412233/2564581482762744024, (2800774683346*Sqrt[2/108963583])/980672247, {239122/26651, 2439860/26651, 27552280/26651, 338527160/26651, 4458945952/26651, 62122133000/26651, 904959773440/26651, 13655158855880/26651, 211850754993472/26651, 3359998344100040/26651}, {0, 7845377976/710275801, 268874369601216/18929560372451, 189958545362793893592/504491713486191601, 14155109257403477512350480/13445208656120492358251, 6784657204036383256743636655416/358328255894267241839747401, 739449193729511299982503465500491376/9549806347838116262271107984051, 286688541831706451824690248335397835472472/254511888976233636505787298882943201, 39591141854328900808390420885042161668348165520/6782996353105602646515737302529319249851, 13307841878077440901073142856939923175367597296024056/180773635806617416132290914849708887327779001}}","{40.52092487209966, 0.2684708519839378, 0.07207659836498143, 14982993/26651, Sqrt[124460570411/5463455], 124460570411/5463455, 93875973015324824345119103/26178832762083215918076490, (760897704856982403*Sqrt[2/8089937076715])/8089937076715, {14982993/26651, 9030428629/26651, 5763740922039/26651, 3872794177381465/26651, 2726923071193292463/26651, 2001817802955197349049/26651, 1523153039516177583501999/26651, 1193959538765294929556966665/26651, 958653298730279554354816070223/26651, 784447790425934356222550773561369/26651}, {0, 16179874153430/710275801, 3043590819427929612/18929560372451, 938759730153248243451191030/504491713486191601, -744925636297492102380299654563860/13445208656120492358251, 71626628923554810859208717214314034129350/358328255894267241839747401, -161355911913146304211735037938944803938333461828/9549806347838116262271107984051, 6046734698599405851731174740744491771412103445942561110/254511888976233636505787298882943201, -22792349075842716132178527570737114931974503896833694395472180/6782996353105602646515737302529319249851, 543148879726167849361199297807283689855516385180656607749630806266470/180773635806617416132290914849708887327779001}}"
"{0.9463908891825293, 0.2986513714905172, 0.0891926416931669, 68619/6467, Sqrt[61758317/6150117], 61758317/6150117, 6439477468579984955/2204543857392698642, (11145297557631*Sqrt[5/2099782778])/1049891389, {68619/6467, 3965149/32335, 1706763/1115, 661342069/32335, 1875393891/6467, 139992836149/32335, 2185805884287/32335, 35482204342549/32335, 119141238302211/6467, 10295467828786549/32335}, {0, 2099782778/209110445, 22290595115262/1352317247815, 2575790987431993982/8745435641619605, 15373114169935187492886/11311346458870797107, 5635287368538125217914178758/365752387747587224454845, 260753932814285204141758048657302/2365320691563646580549482615, 16710193426309598860399847080544431262/15296528912342102436413504071205, 184377017153958873860792187979899637615302/19784530495223275291257226165696547, 57267408046818941568392512213124602804082533238/639732793563044606542802408067797847245}}","{33.331167104993376, 0.21473632356025615, 0.04611168865617502, 23372887/32335, Sqrt[12594830252758/522759945], 12594830252758/522759945, 334217264796346961406541583/158629749095788146166606564, 3399293637679771887/(6297415126379*Sqrt[6297415126379]), {23372887/32335, 17673774771/32335, 13927450842619/32335, 2276859399354639/6467, 9605619815279660707/32335, 8328237455395667231331/32335, 7390038727022495513242699/32335, 1337684315311204112005927935/6467, 6156676417323518644250764579507/32335, 5750299424652246175044124084513491/32335}, {0, 25189660505516/1045552225, 27194349101438175096/33807931195375, 1336869059185387845626166332/1093179455202450625, 4269799850028448855990151322486528/35347957683971240959375, 18692625285854060337205571112664183270996/228595242342242015284278125, 527935946251775362594239765257879771082052328328/36958135805681977821085665859375, 8046532595221426867166420399273193108890131377377263148/1195041321276726752844805005562890625, 62941355302500397815083710362620376739191758899617470399837136/38641661123482959553236769854876068359375, 809011926340789271274021583802978366799904500215914670729669222141684/1249478112427821497153910953257417670400390625}}"
"{1.9911245631852112, 0.4636116569075245, 0.21493576842054019, 264593/28562, Sqrt[15047009309/28562]/169, 15047009309/815759282, 448027827124389385817/226412489145132657481, 25950892479156/(15047009309*Sqrt[15047009309]), {264593/28562, 2977959/28562, 37379771/28562, 502023507/28562, 7053388883/28562, 102330612819/28562, 1521008578691/28562, 23047604361507/28562, 354880890634643/28562, 5540548352243379/28562}, {0, 15047009309/815787844, 6487723119789/5825133100082, 448027827124389385817/665509806418168336, -119940872499252000316935/2376036386364465501604, 17153315889037610603825798587829/542914810138734909254507584, -22537434061094621598953778632061681/3876683201795636619531811403552, 761442829256460392924496206068345268693297/442903302438747892508270389233008896, -101186172740992550157022059458643614531049135/790637757765969831613826178579575005472, 37501227916073256813108629251356246530416898414182349/361315130196986085288865653001437140900660224}}","{73.17948404292108, 0.35521047198851585, 0.1261744794103042, 8282786/14281, Sqrt[17311679099022/14281]/169, 17311679099022/407879641, 48027133983289892474677621/24974519435626263806779707, (204022367924436076*Sqrt[3/2885279849837])/2885279849837, {8282786/14281, 5410012147/14281, 3849806603198/14281, 2909626166630671/14281, 2294731739815548866/14281, 1866349234785974748667/14281, 1552992696853807785606878/14281, 1314889275371245029734072551/14281, 1128436940201894554588746998906/14281, 978860524369288094445473720739187/14281}, {0, 8655839549511/203946961, 1836201311319924684/2912566550041, 144081401949869677424032863/41594362901135521, 51924781760370383218936067554620/594009096591116375401, 2925929283307207551111011636642194016271/8483043908417732957101681, 1033611891601603437043147465161834418517049684/121146350056113644360369106361, 65567867441289554205621985461743651506660346229084543/1730091025151358955110431207941441, 16215352080845321323788035323082596515943409172291488467020/24707429930186557237932068080611718921, 1556720128882724748104439116859149984160604262021885827616652750831/352846806832994223914907864259215957910801}}"
"{1.1071273191383313, 0.32747543307092747, 0.1072401592649915, 154341/14950, Sqrt[2554497869/8939801]/5, 2554497869/223495025, 19447293522884169017/6525459362725541161, 6181638780972/(232227079*Sqrt[2554497869]), {154341/14950, 1764257/14950, 4409229/2990, 297477497/14950, 4281451341/14950, 64942692677/14950, 205364511381/2990, 1289648383109/1150, 280559502212901/14950, 368031026602769/1150}, {0, 2554497869/223502500, 16999506647673/835340593750, 19447293522884169017/49953367506250000, 146121033973999872802413/93350355527304687500, 41530188116420279174701353409/2232940504213128125000000, 4406445412199033231566034641945059/41728075672482831835937500000, 2618136680343234787138625779651575949553/2495338925214473343789062500000000, 16562971187309640877406853372720888207641493/2331582308247273530602905273437500000, 36537009938125901402939108634427308170268916478141/557714488132747828520214941406250000000000}}","{33.26639465505856, 0.2229761353414805, 0.04971835693182223, 4001199/5980, Sqrt[795944059771/8939801]/2, 795944059771/35759204, 1728943974430681159805029/633526946284741220572441, 51109984803212514/(795944059771*Sqrt[795944059771]), {4001199/5980, 14051452757/29900, 2059900643331/5980, 7839955075680629/29900, 94963994999675751/460, 5009959082573208703757/29900, 835862411890278167657667/5980, 3573293304082675022416246469/29900, 624565256151174331841617905099/5980, 120967658875602266186213053821259/1300}, {0, 795944059771/35760400, 25554992401606257/106923596000, 1728943974430681159805029/1278806208160000, 139324930181494080655337994429/1911815281199200000, 199008555688144962746164839116706583/1829224861051394560000, 1462109913640445797100689821526408729056603/136734558363591743360000000, 16139168014440252948931316720990398706374976924809/1635345318028557250585600000000, 1653815319804270907579002965599229324122345547910826773/1222420625226346544812736000000000, 55661836630921595372299687387312057096943449817299750410689731/58480602710828418703841290240000000000}}"
