"{1.0773073899681662, 0.25422821403786766, 0.06463198481288385, 70057/4203, Sqrt[1744632107/2698793]/6, 1744632107/97156548, 16580730091798685307/6087482377550518898, (-4316590610467*Sqrt[11/3489264214])/1744632107, {70057/4203, 4558417/15411, 255130487/46233, 1653574529/15411, 99883686167/46233, 230257962779/5137, 44127190023767/46233, 320397607193569/15411, 21357425858363927/46233, 160966982019740657/15411}, {0, 3489264214/194317299, -8633181220934/816715607697, 1004892732836283958/1144218566383497, -23148059327640362783350/14427451903529513673, 3956557537245271290953557274/60638580350534545967619, -20753312039034240149374032177098/84954651071098898900634219, 595129960114543185322963827379065734/97381199577771456021645169761, -159928315902741393403812933644307404043110/4502225000079107726248721133560313, 1382486870419116082288538557632676695808899226/2102539075036943308158152769372666171}}","{26.95549208910584, 0.15907129839749473, 0.02530367797386481, 16417024/15411, Sqrt[1704916575379/59373446], 1704916575379/59373446, 37310319917386668662482233/11626962116008229555974564, -350036472467634341/(1704916575379*Sqrt[1704916575379]), {16417024/15411, 53793720716/46233, 20032807531288/15411, 68550526774895108/46233, 26571554403700100384/15411, 94387716207023326154636/46233, 12631012250169996792858376/5137, 139127915968503787089852028628/46233, 57623740509251850065900125256464/15411, 19807730918587172066200528310514196/4203}, {0, 6819666301516/237498921, -2800291779741074728/3660095871531, 16582364407727408294436548/6267304164018249, -202294635180792672663641911264480/869268820245167118051, 5155331002523907761103332983528845777676/13396301788798270456283961, -433688362446112712241686462581798726218168184/7646311365450746148214523073, 207761145581176262250308581977248501637879643018474612/3181607220229959120033618407106081, -640908332025874115485570671949970664820314921378196811077360/49031748870963899998838093271911814291, 331514073338501182357843269454214646219535146437874933279985269268/27986232661126839366003476126423443334763}}"
"{0.8189589447033678, 0.20941490329632956, 0.04385460172261106, 155091/8305, 3*Sqrt[703215426/413829845], 6328938834/413829845, 2534366792742342037/1112651854569813321, 7312013445907/(3164469417*Sqrt[117202571]), {155091/8305, 3023244/8305, 61307017/8305, 1288114732/8305, 27924878981/8305, 622108165544/8305, 14189391715617/8305, 330253570331412/8305, 7821065478442141/8305, 187995196556755744/8305}, {0, 1054823139/68973025, 7312013445907/572820972625, 2534366792742342037/4757278177650625, 43803922300460623212479/39509195265388440625, 1599246019673660640091033369/65624773335810199878125, 220451283964907792438465633959191/2725068712769518549939140625, 29820982427966586710812416891303357213/22631695659550851557244562890625, 1113557783015416917784963711041269402234143/187956232452569822182916094806640625, 126813580644549479272502509286448154148699208541/1560976510518592373229118167369150390625}}","{32.94609102120163, 0.1640589324126125, 0.026915333304366153, 554501/453, 2*Sqrt[227577020839/22572537], 910308083356/22572537, 273130977741228265390545/103582600827909280527842, (2257134272533255*Sqrt[110/227577020839])/227577020839, {554501/453, 12778571587/8305, 49429134847601/24915, 21763068198401711/8305, 17644068482052758821/4983, 40588030608578841364047/8305, 1135122157557031692279911/165, 81894852090157517223421488031/8305, 71601999234110017479468800792053/4983, 176505208266212771446598499920919407/8305}, {0, 455154041678/11286495, 1805707418026604/1022556447, 3310678518075494125946/772030117485, 104541905689428871976588356/209837785932423, 278793599562659549227095240773638/475282585136938095, 149187224712062600144139654404281060/1304866733739593679, 818199952697772978757484337022345613295898/8866569455760539048805, 217104412169683662631768767937605097200348722852/8836423119610953216039063, 35386871470581381739787481083728385482137320393162822/2223833151768756559369830855}}"
"{0.8936392046266725, 0.22522421925655464, 0.0507259489397246, 435369/24713, Sqrt[3845885846/244288005], 3845885846/244288005, 42170996705709467377/18488547425578919645, 8253898672887/(1922942923*Sqrt[9614714615]), {435369/24713, 8058952/24713, 155750121/24713, 3123631948/24713, 64662758109/24713, 1375632369232/24713, 29970509657841/24713, 666898857927028/24713, 15125072534879589/24713, 349059900822222712/24713}, {0, 9614714615/610732369, 41269493364435/15093029035097, 210854983528547336885/372994026544352161, 5465700690232866200192175/9217801377990574954793, 6920888739458885117281444435445/227799525454281078857799409, 440077965296371122151750930803793335/5629609672551648301812796794617, 291950745166966894926160458523628148124445/139124543837768884482699647185369921, 30977749339325513316260899058401244593506435375/3438184851862782442220956380892046857673, 14473690813743300511825407785102551183484317080009125/84967862244084942494606495040985153993672849}}","{30.43154616149025, 0.16289101571960432, 0.026533483002164383, 2180278/1901, Sqrt[1093103574166/1252759]/5, 1093103574166/31318975, 750762462981557834830607/298718855963620965648889, (-45974518510013165*Sqrt[13/1639655361249])/546551787083, {2180278/1901, 33370128041/24713, 40212877817947/24713, 49468635298204535/24713, 61977767246526648739/24713, 78920797961164495706531/24713, 7842833146883216695038499/1901, 133421913003247798662231349415/24713, 176613579624128161423414027342459/24713, 18169205229403700776258378381110167/1901}, {0, 1639655361249/46979413, -137923555530039495/89307864113, 519758628218001577959651/169774249678813, -9261264518680926237946764555/24826219126109501, 227949957847853059729440152375708079/613530353263544098213, -87751282854760130510152675249755465341235/1166321201553997330702913, 119646392929918786723090175156776845525921520611/2217176604154148925666237613, -62167250524695761352889464178824679942669552550190375/4214852724497037107691517702313, 70294300558736906661303972685429350905949515255136635998359/8012435029268867541721575152097013}}"
"{1.2409715431819615, 0.2507719436932457, 0.06288656774368838, 507723/25729, 6*Sqrt[900597262/1323937153], 32421501432/1323937153, 46073612263866066907/14599357709794139592, 343505769823397/(32421501432*Sqrt[450298631]), {507723/25729, 10649205/25729, 236569182/25729, 5545239507/25729, 136545290958/25729, 3513895018695/25729, 93979513902042/25729, 2597671264534227/25729, 73820183550912438/25729, 195167970871773885/2339}, {0, 16210750716/661981441, 1030517309470191/17032120495489, 829325020749589204326/438219428228436481, 118830132103157746516043355/11274947668889442219649, 64004485971168948208271503554486/290093128572856458869349121, 13181349535825197221348791141817736291/7463806105051023830249483534209, 6031224741289705225603278580896864231055806/192036267276857792128488961851663361, 1520574519489630799386492535092210389087675239515/4940901120766274133673892499481446615169, 637280892684048164835320156958410327131958958576890406/127124444936195467185295580119158139961683201}}","{56.83715809614301, 0.20823294898728986, 0.04336096104394326, 33725342/25729, Sqrt[98635483986086/1323937153], 98635483986086/1323937153, 6066078377978188778519209675/2432239675292356937860399849, 106264581401609821404/(49317741993043*Sqrt[49317741993043]), {33725342/25729, 46123690583/25729, 65644132823810/25729, 96913400466224195/25729, 147882298886295204182/25729, 232344059765271825789383/25729, 374432164027412734259785370/25729, 616690825241335891494918102155/25729, 1034615120889727014743750314826942/25729, 160267384738418094653090518188145453/2339}, {0, 49317741993043/661981441, 106264581401609821404/17032120495489, 6066078377978188778519209675/438219428228436481, 25811797769215233234044103495168660/11274947668889442219649, 983719704795542784007205222529189157271443/290093128572856458869349121, 5426691262142590366919296170340560022762671176604/7463806105051023830249483534209, 178181286329607159177660598248620825083190113116832491355/192036267276857792128488961851663361, 1110277462697165503007407806883708328685165945555322374039404580/4940901120766274133673892499481446615169, 34077491646473246647414770596012744466249151010947627274480771831369443/127124444936195467185295580119158139961683201}}"
"{0.7863927919017352, 0.195854047498172, 0.038358807921416216, 126737/6182, 5*Sqrt[221802605/343947934], 5545065125/343947934, 118055200771191021417/30747747240491265625, 47201094209052/(5545065125*Sqrt[221802605]), {126737/6182, 24281053/55638, 59624567/6182, 12314336929/55638, 97837825661/18546, 660700434563/5058, 62299319025901/18546, 4986817633112209/55638, 15311396023043647/6182, 3933340109608736833/55638}, {0, 5545065125/343954116, 6555707529035/177193695426, 13117244530132335713/13144937101482384, 8101764789462973013445/1128638905018945804, 58894245584251914958453978685/502361691179552853143616, 331583858674084253775671268226105/258799997905999644844486176, 357337682586176046405758976816705372473/19198819044658677653143362480384, 592645952461891932457584920121906707753495/2472647902793332192744422226119456, 2520112377241156700122912140450380497363226959445/733723648083282221546208873689782895616}}","{24.366994952967765, 0.13508176985214987, 0.018247084546389184, 4127694/3091, 3*Sqrt[621771286486/171973967], 5595941578374/171973967, 551811244154643940308217/289949649523841614671147, -55741649383654768/(932656929729*Sqrt[310885643243]), {4127694/3091, 5612663669/3091, 23285333067602/9273, 32704553688864931/9273, 4234985383784795422/843, 67202041495027323901307/9273, 98051588088273724109595122/9273, 48176026151711805621876865057/3091, 214996506774770075567083130008922/9273, 322487537235348113748864844136448907/9273}, {0, 310885643243/9554281, -55741649383654768/88596847713, 551811244154643940308217/273852856280883, -5325509155352273891775339580/846479178764209353, 436686890166994900084505223480975509/2616467141560171110123, 52780561913758255898484147479479567665152/8087499934562488901390193, 135546677348947978219821631058400996217621561259/8332820765910884398065695521, 113673343902878761805130469781233957915638904141911740/77270246962291631023263194566233, 419492387306126657458666240177829924794512980202143051832589/238842333360443431492906534404226203}}"
"{1.5234637829742808, 0.3011599640364564, 0.09069732393843971, 799145/47576, Sqrt[11584212443/113171410]/2, 11584212443/452685640, 8215529702291815802029/3354849448113900706225, -1621691142601878/(57921062215*Sqrt[57921062215]), {799145/47576, 14640865/47576, 286108847/47576, 5876516389/47576, 125534303615/47576, 2767127855005/47576, 62559251689127/47576, 75991796678311/2504, 1783987053766325/2504, 807137240849449645/47576}, {0, 57921062215/2263475776, -810845571300939/53843561759488, 8215529702291815802029/5123322588538802176, -214083678244117117125504915/60936798868080513081344, 1622407490421939284017769230203955/11596516571791193961432088576, -160135777237470136363075238082572597649/275857936209768921954546523045888, 384675622896906620905214058409201278082697689/26248434346231932461819010760862334976, -13764284294298178772578403398947268793407596801315/156099439057041302350437656994848306102272, 102285562428288748654265653883329887819876698272226388895/59412695300622376004995375753495224088973541376}}","{60.86086158977489, 0.2350858836790234, 0.055265372705147316, 26196479/23788, Sqrt[37925369471359/22634282]/5, 37925369471359/565857050, 2813160686234731314413390653/1438333649539089235121306881, -6085081627299643698/(37925369471359*Sqrt[37925369471359]), {26196479/23788, 7610779400/5947, 37026111229421/23788, 11687211991237235/5947, 60832905939495492449/23788, 20273505924016494437270/5947, 110207444151729476659262261/23788, 38025802887278279440658888345/5947, 212552520393876843650480866251689/23788, 75009107534536795011674641277949140/5947}, {0, 37925369471359/565868944, -3042540813649821849/6730445219936, 2813160686234731314413390653/320207661783675136, -680295993334127098757837206796025/1904274964627516033792, 256580056375518653774056334165255769768379/181195571434237405647376384, -322025734293836298033955557523935385575251735499/2155140126638819702769894711296, 27171570226599703602130887397296550279965753883466725753/102532946664968486178980510784618496, -15397411959055343943122708666443210086953493087708464308868985/304881716908283793653198548818063097856, 3260545311315033713730393817679134790484383487288827745615168208369399/58020210254514039067378296634272679774388224}}"
"{0.6051490774320913, 0.18414137940468614, 0.03390804760906057, 942470/52809, Sqrt[1075651529/99597774], 1075651529/99597774, 109574116380608775783/32396733931521059548, -188716925683841/(15059121406*Sqrt[7529560703]), {942470/52809, 17390368/52809, 330448076/52809, 6448727476/52809, 128998249820/52809, 2641234794508/52809, 55290448024676/52809, 1182219215554036/52809, 25797327349624460/52809, 574002129340653148/52809}, {0, 30118242812/2788790481, -754867702735364/147273236511129, 1022691752885681907308/2592450782305403787, -219448670149392384893540380/410714200088298205763049, 532345753437058036298527266832492/21689406192462939948140854641, -21327020689710029044526654698702887788/381798617205925131907123464245523, 117242610925315673010132420517277101331536724/60487209528083100872649849070025472321, -19176061897366811305967998338096965175676616193260/3194269047968540473983765879538975167799689, 3202985586876597897567605393690835170159533307000990108/18742906017130072654512076925841526626259308489}}","{22.158390303876843, 0.1364614921222774, 0.018621738832238378, 20946172/17603, Sqrt[298901944729/2834083]/2, 298901944729/11336332, 926817919677415994270234181/300369056556060210510128642, (-684995371556210103*Sqrt[3/24509959467778])/12254979733889, {20946172/17603, 76165217510/52809, 31313255879118/17603, 117792790464875978/52809, 50015555871098051262/17603, 194028490639110569363810/52809, 84844940561597418892238838/17603, 338525404276506178598350547018/52809, 152054583368861022011789593280142/17603, 622385516395807600542544626322306610/52809}, {0, 24509959467778/929596827, -456663581037473402/5454564315227, 617878613118277329513489454/288050086922822643, -83507587295668378195488102488090/1690181893367482328243, 23316534971541343455486761538795287905558/89256815606843374272184587, -3624103416617269099324636939792309875174680162/523729241709087972437755094987, 1015415463866601375454662370198022507723706470513886574/27657617525415226736465408811168483, -87910511266035127735112216698832218288577386958491727699210/162285680433294745414000197100999602083, 47156747235676221516311445721237481954512771124074208822797316266438/8570144498001862210567936408706687986401147}}"
"{0.9116330961280968, 0.23026519083190058, 0.05302205810885159, 828175/48168, Sqrt[36365687111/1315254]/42, 36365687111/2320108056, 284605799662794643233/101727938388857809717, (1525447678886*Sqrt[13/2797360547])/2797360547, {828175/48168, 4998059/16056, 283874341/48168, 1863056599/16056, 113939725045/48168, 88745718551/1784, 51815165519101/48168, 382938555413879/16056, 26045744987877925/48168, 200787883032688159/16056}, {0, 36365687111/2320156224, 128900328865867/55878642498816, 1233291798538776787343/1794374967921979392, 26174362970704803401982355/64823590091149427515392, 530886836813091843803406201641011/12489690750041942498245607424, 5574604461012908870736813556866031579/100267237341336714375915736399872, 90782268584621338286689929627354498417678809/28978033729545041148354655145454206976, 1204578560876738354323657042309060035317176835875/174476741085590692754243378630779780202496, 1934658958468612822306838515495465269524586382516120679/7470396146320651100965684499455467069150068736}}","{27.645089752305807, 0.15707185346468533, 0.024671567150831582, 53973413/48168, Sqrt[71869973312303/1315254]/42, 71869973312303/2320108056, 763750614168022298493333261/303840768465361497245362577, 252508580666157610114/(71869973312303*Sqrt[71869973312303]), {53973413/48168, 61970588029/48168, 72892179201047/48168, 87779694156816049/48168, 108108528253469840903/48168, 135967078001983323583129/48168, 174313143559919905909365407/48168, 227341043008984288499634224209/48168, 301007579107837629337030912498583/48168, 403786233771266576131859470988561929/48168}, {0, 71869973312303/2320156224, 126254290333078805057/55878642498816, 4327920146952126358128888479/1794374967921979392, 15969379298978129544776237157135665/64823590091149427515392, 2982663635054778249834207767946560071859083/12489690750041942498245607424, 2389548624376761264369331716135989136667532820449/100267237341336714375915736399872, 759747612748884253432850613319652136729892856235501104057/28978033729545041148354655145454206976, 388776020301157235810490542005622005338376178456116632072103505/174476741085590692754243378630779780202496, 22819364170432915962042601320379289332893062139127584359793764888285807/7470396146320651100965684499455467069150068736}}"
"{1.4388124316499618, 0.27876620161440985, 0.0777105951625258, 934397/50467, Sqrt[33923800823/1273433811], 33923800823/1273433811, 5737592973686048805659/2301648524557150954658, (-500211622519662*Sqrt[2/33923800823])/33923800823, {934397/50467, 18644765/50467, 394205399/50467, 8726956193/50467, 200636237447/50467, 4762661513705/50467, 116233354447919/50467, 2906698322814593/50467, 74276122688251127/50467, 1934765455499403545/50467}, {0, 67847601646/2546918089, -2000846490078648/128535315197563, 11475185947372097611318/6486791752075411921, -461852198513444388299149560/327368919351989813417107, 2733667828018693035770981711264086/16521327252936869913721138969, -128942480106543900294566982148656795528/833781822473965013935764720348523, 779053405593366091716240408868868705304372118/42078467234793592358296238141828910241, -44160383702718405306480069302967035276637990492120/2123574005938328225546136250303679613132547, 246072157010965093698274061615356973030678744121355043926/107170409357689610558636858144075799035960249449}}","{48.279049747300014, 0.20113905860909814, 0.04045692089815422, 60224524/50467, 2*Sqrt[18341759136301/1273433811], 73367036545204/1273433811, 9541583446709713142915106365/5382722051425299287935401616, -238023221933600509647/(146734073090408*Sqrt[36683518272602]), {60224524/50467, 74776138152/50467, 95986152139954/50467, 126593916636658620/50467, 170608047671417220034/50467, 233888459329674886011012/50467, 325005536234186629631185834/50467, 456509205532323068090929308060/50467, 646805335090677371822933157474994/50467, 922933294420098017604220810673169972/50467}, {0, 146734073090408/2546918089, -476046443867201019294/128535315197563, 38166333786838852571660425460/6486791752075411921, -303172399331680354035725049982110990/327368919351989813417107, 12755263509305135158220474042474919611465468/16521327252936869913721138969, -160108768674764139168931555968444321398143585449654/833781822473965013935764720348523, 4988393858742455472279254964980972145817746867691734445940/42078467234793592358296238141828910241, -80830496885577496695024035756102323056290254528002151606673036670/2123574005938328225546136250303679613132547, 2159930636958039338249264595360098548030032548445504760936257237961022828/107170409357689610558636858144075799035960249449}}"
"{0.9835436614381499, 0.2367818280364459, 0.05606563408828104, 917607/52307, 2*Sqrt[5900813441/1367984971], 23603253764/1367984971, 1773201889949343319927/557113588247780167696, -909948511908879/(47206507528*Sqrt[11801626882]), {917607/52307, 16999811/52307, 329221977/52307, 6623218319/52307, 137876680497/52307, 2962271933471/52307, 65556834559137/52307, 1491831886322879/52307, 34848860980017777/52307, 834154637725676831/52307}, {0, 47206507528/2736022249, -1819897023817758/143113115778443, 7092807559797373279708/7485817747023018001, -383576160765104230923895710/391560668893533002578307, 1588569455923055100770165742846148/20481363907814030765863504249, -59524575924086851704057336283511542518/1071318701926028507270022316752443, 430439691725864812816919943619495004669028988/56037467341644773129773057322370036001, -1258091996081412656245264716947953711705734764910/2931151804239413148099039309361209473104307, 129481600979457502437653913311151853672609153389202396468/153319757424350983537616449154756783909666986249}}","{40.60506177042339, 0.18499430673118433, 0.03422289352295151, 62061642/52307, 5*Sqrt[2636239982122/1367984971], 65905999553050/1367984971, 2102123564857441691340510691/868720155417325359952860500, 36030552657581419653/(329529997765250*Sqrt[1318119991061]), {62061642/52307, 76155378952/52307, 96389966176500/52307, 125489323877034724/52307, 167577591877946266212/52307, 228919915063650452613292/52307, 319072480207213707089845260/52307, 452671718530265620829311540324/52307, 652223932518240752807379261034452/52307, 952463750385275671552312054849701532/52307}, {0, 131811999106100/2736022249, 144122210630325678612/143113115778443, 42042471297148833826810213820/7485817747023018001, 79170495465888259818442900222949100/391560668893533002578307, 16795744585108893063926764969204565944118180/20481363907814030765863504249, 31530346766428933547955696298426487877416273205252/1071318701926028507270022316752443, 7396416318750532862027573998444265820933244429110838122380/56037467341644773129773057322370036001, 10866479323587967048535531153216439135108201708626199939391842780/2931151804239413148099039309361209473104307, 3447965055237641050444655897896423236621999997546426117475940167969262260/153319757424350983537616449154756783909666986249}}"
