"{0.7956113330345352, 1.0856300085972832, 1.1785925155669372, 12961/19200, Sqrt[197983679/230394]/40, 197983679/368630400, 127666027949834877/39197537150375041, 2389535789762/(197983679*Sqrt[197983679]), {12961/19200, 19061/19200, 33271/19200, 67721/19200, 154711/19200, 382961/19200, 1002271/19200, 2729321/19200, 7648711/19200, 21883361/19200}, {0, 197983679/368640000, 1194767894881/3538944000000, 42555342649944959/45298483200000000, 1015143416149621072801/652298158080000000000, 33829878342395640635115839/10019299708108800000000000, 1144692676324659150139526385121/160308795329740800000000000000, 294133130141399279423316791780778233/18467573221986140160000000000000000, 1593714016049354232746271510256136439841/44322175732766736384000000000000000000, 62254139712707627157642049792199256930014399/756431799172552300953600000000000000000000}}","{19.982914215898592, 0.6533086640560908, 0.4268122105307541, 599283/12800, Sqrt[459844182533/76798]/80, 459844182533/491507200, 497613801756472561271733/211456672209443022296089, (119382023404193922*Sqrt[3/459844182533])/459844182533, {599283/12800, 120098791/38400, 3238509363/12800, 174511103963/7680, 27795505003123/12800, 8290743228347431/38400, 282190592313599843/12800, 17617395897598356443/7680, 3098090195003588067603/12800, 991303600925299383044071/38400}, {0, 459844182533/491520000, 19897003900698987/1048576000000, 165871267252157520423911/80530636800000000, 7585459338538315610392308643/85899345920000000000, 17057847724753899040641123126081493/2638827906662400000000000, 10137413989189236012218352619114487267281/28147497671065600000000000000, 51781615086129394116216579059193128363754462539/2161727821137838080000000000000000, 1700190474464197041003170385314114571829599360670803/1152921504606846976000000000000000000, 34210167716568730358927587237210160429875897952539086460877/354177486215223391027200000000000000000000}}"
"{0.9166802198855708, 1.2768629203041062, 1.6303789172475303, 2809/4996, 4*Sqrt[1608019/49918783], 25728304/49918783, 462136189526531/165486406679104, 43550501583/(25728304*Sqrt[3216038]), {2809/4996, 16617/19984, 1744/1249, 52053/19984, 26269/4996, 225297/19984, 63533/2498, 1201773/19984, 742879/4996, 7659177/19984}, {0, 1608019/3120002, 43550501583/124700239936, 462136189526531/623002398720256, 1706229300720986805/1556259992003199488, 15644606245287985284001/7775074920047984642048, 293181719220693571682460753/77688548601119462543343616, 2982809892640537561505126834261/388131988811192834866544705536, 7997846446838453837171041739117505/484776854025179850748314337214464, 89703372858000646711337794668639630863/2421945162709798534338578428723462144}}","{31.317954833536895, 0.9110380989069548, 0.8299904176599983, 1508109/39968, Sqrt[1887676962487/99837566]/4, 1887676962487/1597401056, 11071073907173189908084621/3563324314704146805225169, 2907528178010117514/(1887676962487*Sqrt[1887676962487]), {1508109/39968, 104135051/39968, 9313663533/39968, 932600933699/39968, 98733311562909/39968, 10789294901674931/39968, 1203543916604217693/39968, 136266120174090913859/39968, 15607847857531703460189/39968, 1804746483242336941753811/39968}, {0, 1887676962487/1597441024, 1453764089005058757/31923261423616, 11071073907173189908084621/2551817825158168576, 7447428855638440039568261065005/25497763708980420411392, 95461362603829831768580795303241574147/4076378479682117772010061824, 146508310988432162228931952598841687133452927/81462347537967441555849075490816, 936926485573400484467365874676297984152266000607641/6511774212794965408208351698433867776, 375422293024445423686519168478807092057597331762502894525/32532823967123647179408925085375603408896, 9773473753132186003427357965276038072183386548782640356948141007/10402175266543983443732927342498336936374042624}}"
"{1.325054471852974, 1.2879834939981034, 1.6589014808115625, 30903/38689, (5*Sqrt[10561349/15591667])/4, 264033725/249466672, 1248437326090207133/418282847624253750, (1830660021783*Sqrt[6/10561349])/1320168625, {30903/38689, 65631/38689, 161865/38689, 442515/38689, 185679/5527, 575373/5527, 13025745/38689, 43658355/38689, 150868953/38689, 535271691/38689}, {0, 1584202350/1496838721, 65903760784188/57911193276769, 7490623956541242798/2240526156684915841, 629621573371433813326140/86683716475982708972449, 63639869748044542928292159390/3353706306739295027435079361, 6485374446584733642692172461654268/129751543301436585316435785397729, 99631242656716593935427464395354989954/717136779827040007043940585893248183, 77318372610468132905678472359701254657016380/194217134123098455827661121293367152664609, 8822723085991667390512736102608665810018801295230/7514066702088556157516381121719081769441057601}}","{58.34061236735524, 1.1411852683034758, 1.302303816592876, 1733190/38689, Sqrt[651991879639/15591667]/4, 651991879639/249466672, 2568817489528412247430617/850186822230392525540642, (229078996211427091*Sqrt[6/651991879639])/651991879639, {1733190/38689, 178756206/38689, 22576727736/38689, 3159036692514/38689, 472579984899240/38689, 74039614896638586/38689, 11986150925504153136/38689, 1987306241143911752994/38689, 335467868325683151285720/38689, 57423356017616496921707466/38689}, {0, 3911951277834/1496838721, 8246843863611375276/57911193276769, 46238714811511420453751106/2240526156684915841, 191082475091851872173175362824140/86683716475982708972449, 932115218903563795585956922280486798514/3353706306739295027435079361, 4473039324038700962194148597643724678885444476/129751543301436585316435785397729, 3177432333616998228936501398342508810501763422984558/717136779827040007043940585893248183, 111801568178843276754243723247470465840856009725221446052460/194217134123098455827661121293367152664609, 569904525078380494613874366165785336467345392919984564697257219794/7514066702088556157516381121719081769441057601}}"
"{0.9618500298845889, 1.4335097082442363, 2.0549500836304753, 20219/43197, Sqrt[420030253/7710486]/11, 420030253/932968806, 1054728401470475439/352850826870488018, 13582171638377/(420030253*Sqrt[840060506]), {20219/43197, 9637/14399, 46295/43197, 27021/14399, 150599/43197, 96557/14399, 567815/43197, 374701/14399, 2236679/43197, 135207/1309}, {0, 840060506/1865980809, 27164343276754/80604773006373, 703152267646983626/1160628126518764827, 127246911380043058147130/150406959543693252695757, 8531386702638223583556829966/6497129431408917436698615129, 186378078810693471904296044517118/93552166682857002171023359242471, 5291030450129704442019319811934167714/1731931261799731681192155449655865623, 2448515432717506091394078828654672380912410/523699643011741066027202772711490991217117, 18004531779796778035912276732860684394145542814/2513583719908686536575230908090919594178422561}}","{35.07370347033833, 1.0632626950434731, 1.1305275586711099, 121832/3927, Sqrt[8390036521/7710486], 8390036521/7710486, 431517556630501963077/140785425647427566882, (586047706477006*Sqrt[2/8390036521])/8390036521, {121832/3927, 88580138/43197, 7336693816/43197, 675724614050/43197, 66144939046432/43197, 6731468971911818/43197, 703683666704433256/43197, 75021425528352517490/43197, 8119681985722371674992/43197, 889365317437372797593498/43197}, {0, 16780073042/15421329, 2344190825908024/60559558983, 287678371087001308718/79272462708747, 226077218059771755803862800/933908883171748407, 70589060886822808154556960991282/3667460184215455994289, 7128715741399983256034599231553627608/4800705381138031896524301, 961455900009235747199601747818304529512662/8079587156455307681850398583, 2132747935046722704399009478526179517341242295360/222099771343799952866385606648087, 6922181862256400090843734934921706825171156426949078/8809957596637398130366629063707451}}"
"{0.5646336867130827, 0.7542413372990122, 0.5688799948906024, 40556/40861, (2*Sqrt[58479046/46377235])/3, 233916184/417395115, 330717897285620153/109433562274243712, 1676255539833/(467832368*Sqrt[58479046]), {40556/40861, 63152/40861, 116168/40861, 245672/40861, 575096/40861, 1445192/40861, 3819128/40861, 10468232/40861, 29470136/40861, 84585032/40861}, {0, 935664736/1669621321, 13410044318664/68222396797381, 2645743178284961224/2787635355537785041, 112224615453642421007640/113905568262629434560301, 11722209810152002712220615016/4654295424779301325568459161, 788110103045174266408490535993624/190179165351907031464052809777621, 68742320754496668217664761262193686824/7770910875444273212652661860323371681, 5351682625397695924700269928364410482036440/317527189281528447742200416274673290257341, 445645784203410868611321668522352896288162177896/12974478481232533903194051209399425313205210601}}","{15.843524399007942, 0.5055685280038458, 0.2555995365079754, 2532799/40861, Sqrt[81982449407/9275447]/3, 81982449407/83479023, 388894875978179299901597/134422440215426293032980, 97430803906290774/(409912247035*Sqrt[409912247035]), {2532799/40861, 197124881/40861, 17660432851/40861, 1758052290473/40861, 190441544096779/40861, 22058468020804961/40861, 2689645030846605331/40861, 340762682980943608793/40861, 44405402747390868873499/40861, 5907406029998690493892241/40861}, {0, 1639648988140/1669621321, 779446431250326192/68222396797381, 7777897519563585998031940/2787635355537785041, 11736113054413347838903384230120/113905568262629434560301, 56353706328319377442170730896062461420/4654295424779301325568459161, 134722813301379279420465519572476029597971232/190179165351907031464052809777621, 505720921700492106268332224758377779174355871882900/7770910875444273212652661860323371681, 1466976005997889215716224702866431042951098759205856339480/317527189281528447742200416274673290257341, 5078616522406594194624494277340484179682954264039376080102232700/12974478481232533903194051209399425313205210601}}"
"{0.8278723879392402, 0.9831708832422316, 0.9666249856553097, 16760/19569, Sqrt[543031402/765871953], 543031402/765871953, 205002578565950541/73720775889521401, 3161132654398/(271515701*Sqrt[271515701]), {16760/19569, 28229/19569, 56198/19569, 127229/19569, 314570/19569, 825089/19569, 2253638/19569, 6333269/19569, 18160130/19569, 52816649/19569}, {0, 271515701/382945761, 3161132654398/7493865597009, 68334192855316847/48882485289289707, 5967171301264050249170/2869744063878330828849, 262805431645772855424273361/56158021586035055989746081, 3369109010378737352162589329386/366318774805706670221113686363, 423512166244747060156397074356446501/21505476312518621488670921185312641, 17418718842815397489689014664359130419690/420840665959676903911801256675383071729, 80949417228460427169518959333787272297935569/915047888018324148072226532431174592296089}}","{26.00901871807091, 0.6513725149644785, 0.4242861532511497, 2399185/39138, Sqrt[2442166316669/1531743906], 2442166316669/1531743906, 11988468024369621295929945/5964176318272630387255561, 603900999930076652/(2442166316669*Sqrt[2442166316669]), {2399185/39138, 209470463/39138, 20885104513/39138, 2256186392975/39138, 257852882019385/39138, 30725931337097063/39138, 3780127986245937793/39138, 476840912942800629215/39138, 5578721260555529226875/3558, 729704059150705297744933/3558}, {0, 2442166316669/1531783044, 150975249982519163/14987731194018, 3996156008123207098643315/782119764628635312, 1211159949220759994190958348295/11478976255513323315396, 75800718063705366449838754616952489109/3594113381506243583343749184, 9397422228687448880019214129459424615133011/11722200793782613447075637963616, 569191727236860780711074443466794748791736618231345/5505401936004767101099755823440036096, 74608603606684543895085505918659834390085766043707057375/13466901310709660925177640213612258295328, 534810040670311492687085535188277783421084929001682839391072261/937009037330763927625959969209522782511195136}}"
"{0.7743619945369414, 0.8492932841225793, 0.7212990824557163, 44743/41677, Sqrt[120329999/144744221], 120329999/144744221, 237702494185368507/57917234637360004, (1417612152621*Sqrt[3/120329999])/240659998, {44743/41677, 82681/41677, 192535/41677, 539329/41677, 1714783/41677, 5913721/41677, 21465415/41677, 80469169/41677, 307933423/41677, 1194254761/41677}, {0, 1443959988/1736972329, 51034037494356/72391795755733, 8557289790673266252/3017072871711684241, 764850864512135778190980/125742546074327864112157, 95055074347327063268920410828/5240572092739762392602367289, 10782318246173467999814134506881316/218411323109115077236488861503653, 1297523888869217002073877769859073519852/9102728713218589073985146280887746081, 154905680271753534477383918199529438168754820/379374424580811136836478941548558593417837, 18718442601388616963281701960888598700305982192268/15811187893254465749933932846919276497875192649}}","{24.083850104892633, 0.5917955919223319, 0.35022202261870317, 2866018/41677, Sqrt[1438337696947/868465326], 1438337696947/868465326, 15624786180970636837998709/4137630660917600026241618, 2660961768685812021/(1438337696947*Sqrt[2876675393894]), {2866018/41677, 266111634/41677, 30856781350/41677, 4164924263538/41677, 620489931852718/41677, 98464353790210554/41677, 16278394619301592870/41677, 2766036599658395443938/41677, 479052632100702421212958/41677, 84113379266908682552968074/41677}, {0, 2876675393894/1736972329, 5321923537371624042/72391795755733, 31249572361941273675997418/3017072871711684241, 116519164498398004886204595345690/125742546074327864112157, 555877181514145143648730435442927351714/5240572092739762392602367289, 2471066608096989879539649522018317899849812162/218411323109115077236488861503653, 11604833138159259141166842428511432800169458079434858/9102728713218589073985146280887746081, 54140064824377021327416610012855161461745309340587518585610/379374424580811136836478941548558593417837, 256390983355905557205932794121207657022839559223004928929889514034/15811187893254465749933932846919276497875192649}}"
"{1.166614730400917, 1.3415449333303016, 1.7997428081442033, 26355/40658, Sqrt[1250045457/1653032306], 1250045457/1653032306, 1448490701688544523/520871214855446283, (4968152025736*Sqrt[3/416681819])/416681819, {26355/40658, 47829/40658, 97911/40658, 219477/40658, 526815/40658, 1334109/40658, 3526551/40658, 9644997/40658, 27082575/40658, 77559789/40658}, {0, 1250045457/1653072964, 5589171028953/8401330071289, 4345472105065633569/2732650224307745296, 19678610392859882508165/6944005801244019265298, 27410291430698722711310905137/4517270205871669364615777344, 299899386782486361435922933160403/22957896503791291628318534406544, 219176703287656223570588834841039891009/7467377248409170680193399775210127616, 635743689230857785861281738517554223677085/9487769505181876922353226501890417769104, 1912881788303594335635488954068278517112937102417/12344119441333912061089199459643539380999373824}}","{45.91971459169413, 1.0577916149378463, 1.118923100632817, 834286/20329, Sqrt[1557576785294/826516153], 1557576785294/826516153, 1414878851029917784380073/606511360521697843666609, 565348770215687997/(778788392647*Sqrt[778788392647]), {834286/20329, 72547667/20329, 7489654219/20329, 837768103361/20329, 98540750936371/20329, 11994730816010237/20329, 1495520700390919879/20329, 189682214199014827601/20329, 24359152196099485907371/20329, 3157338710149544908366757/20329}, {0, 778788392647/413268241, 565348770215687997/8401330071289, 1414878851029917784380073/170790639019234081, 2066223298834637030413420239045/3472002900622009632649, 3968315626183632634302853857821785717/70582346966744833822121521, 6947129304027282298082804102096508109756497/1434868531486955726769908400409, 12907069027350600720386507640516605429016226635433/29169442376598322969505467871914561, 23708576176581408692532378579587584781928790620288141645/592985594073867307647076656368151110569, 44252912282702473156052438817426218631993976754976770804945437/12054804141927648497157421347308143926757201}}"
"{0.9514993730414381, 1.631997872708438, 2.6634170565248674, 15347/42959, Sqrt[313650553/2556001]/19, 313650553/922716361, 1403405758082698357/196753338794411618, (7114490214870*Sqrt[2/313650553])/313650553, {15347/42959, 20085/42959, 33029/42959, 9903/6137, 24731/6137, 474345/42959, 1357709/42959, 3967161/42959, 11714237/42959, 4970415/6137}, {0, 627301106/1845475681, 28457960859480/79279789780079, 2806811516165396714/3405780489162413761, 283664339207516344931160/146308924033928132758799, 30771798661494552787431195626/6285285067573518655185246241, 3402990374404616686202739370783560/270009561217890787908102993267119, 54360226532234921315131485636223341542/1657048677194195765392028069680309303, 42801356408815297734282753346419154987109880/498296078865098191198332936917774851433039, 4831443527632685659607669668303190754283099915946/21406301251965753195689184637050689842711922401}}","{17.043253793746324, 0.7944899040129767, 0.631214207578549, 1159925/42959, (15*Sqrt[1887182758/2556001])/19, 424616120550/922716361, 39140605749134676285433/12019923322062142153500, 29905740842580011/(1061540301375*Sqrt[943591379]), {1159925/42959, 51087275/42959, 405119567/6137, 180930983195/42959, 12703025957345/42959, 957135976625075/42959, 76044404843738489/42959, 6285668095062661355/42959, 76431373739223050855/6137, 46538149358872136015075/42959}, {0, 849232241100/1845475681, 717737780221920264/79279789780079, 2348436344948080577125980/3405780489162413761, 4634313206103005007474999088920/146308924033928132758799, 12493868927172214164054259616711208300/6285285067573518655185246241, 31563026841443410596967494011830269849499224/270009561217890787908102993267119, 12210471921396389251466317214638288396512201397860/1657048677194195765392028069680309303, 231709197674587781678387491027584041410708627484578249560/498296078865098191198332936917774851433039, 640881854083001005299824625248962936298475676145096997928092300/21406301251965753195689184637050689842711922401}}"
"{1.3062783828627313, 1.4840704210179827, 2.2024650145404925, 3214/5419, 2*Sqrt[45500979/234919069], 182003916/234919069, 2778673279292140/690113029986147, 203882854393/(15166993*Sqrt[91001958]), {3214/5419, 12209/10838, 55231/21676, 34981/5419, 378511/21676, 265822/5419, 3055651/21676, 2227201/5419, 26220391/21676, 19414852/5419}, {0, 45500979/58731122, 611648563179/636527900236, 2084004959469105/862336172844721, 97677426467767275375/18691998882582172396, 309323519877866629627107/25322985486178198053481, 15712511800268213515091938599/548901033398398621007254156, 50544478278416993744130648343935/743623674996480531809577567841, 2614441319459442442324166434750416495/16118786779223712007504403360521516, 8483270761514504495539490761405923096387/21836926389153323842166590452666523801}}","{40.421299450111995, 1.1679881159030852, 1.3641962388908386, 1284525/43352, Sqrt[2250877977631/469838138]/2, 2250877977631/1879352552, 21348652794889540933667965/5066451670184220536372161, 4621310236800748914/(2250877977631*Sqrt[2250877977631]), {1284525/43352, 89981603/43352, 8201948991/43352, 860376589655/43352, 98355672387735/43352, 11907115358076983/43352, 1502254370492988711/43352, 195591936043534852295/43352, 26105854908776863877655/43352, 3554330860182698708595863/43352}, {0, 2250877977631/1879395904, 2310655118400374457/40737785615104, 21348652794889540933667965/3532128963971977216, 20708708890507998314552286907065/38281213711528289067008, 364166575486726158921903890419822770331/6638268707288697550531723264, 816280144823813769208223000761986775741918827/143891112499189808105325633470464, 7591016172210478011814904068786133821807307736430585/12475935018129753121964153724423110656, 4510619104887487818376482545793514170243013179136052622585/67607091863245132167923749032648836644864, 174702021747319935211876830615759817048512802229716866837025745431/23447221171643223757950642944507138929825153024}}"
