"{1.2504237458479175, 1.0551911052448923, 1.1134282685879375, 40453/36021, 4*Sqrt[227754883/2594988861], 3644078128/2594988861, 2114185452406715175/829956587685499024, 15230824942415/(911019532*Sqrt[455509766]), {40453/36021, 96013/36021, 268393/36021, 831937/36021, 2755393/36021, 9551473/36021, 34231393/36021, 125815537/36021, 471500833/36021, 1793798833/36021}, {0, 1822039064/1297512441, 60923299769660/46737695637261, 2818913936542286900/561179511516592827, 616825970696790835042360/60642741553017570664101, 63694103343567508637573262304/2184412193481245912891582121, 1971707537595283638846388302283100/26228237207129319676089226526847, 594711392650354749742139256384653109380/2834301997314015672157230086170667361, 59289545453642682600363050773853389909540880/102094392245248158526775584933953609010581, 670181020369818158170729920245919662406067228616/408615789229564879810331482767326994463348689}}","{38.33018478994233, 0.7396092437168966, 0.5470218333914798, 1682677/24014, Sqrt[4646451455463/1729992574], 4646451455463/1729992574, 8569749558689186390128889/2398834569774914563616041, 2193896389921490556/(1548817151821*Sqrt[1548817151821]), {1682677/24014, 182402725/24014, 25624103815/24014, 4164077609553/24014, 734225050471407/24014, 135787791431452385/24014, 25870030699811135855/24014, 5026906376000781871873/24014, 990438405023473914388687/24014, 197153119165376074710885345/24014}, {0, 1548817151821/576672196, 548474097480372639/3462051528686, 8569749558689186390128889/332550821639462416, 2833491995862125403340788410715/998234428856256307228, 73564186914240865703229112767089545221/191772812596433111694185536, 56324268205030251401999782930929970653800709/1151308080422686186056042865376, 722137384250559624380526047741028179126406857367409/110590048973081544287799253476557056, 144177409624856478349544286578322103138255058577377378835/165981839752473762782950704561627571424, 7475609517044857784799547389535364786200816939347352829143605821/63774206397054479031516451509486792002814976}}"
"{0.654648227588423, 1.177679357860941, 1.3869286699317585, 17852/37821, Sqrt[883999738/2860818261], 883999738/2860818261, 23978794374906297/10282309694527219, 309343485877/(23263151*Sqrt[441999869]), {17852/37821, 20113/37821, 24635/37821, 33679/37821, 51767/37821, 87943/37821, 160295/37821, 304999/37821, 594407/37821, 1173223/37821}, {0, 441999869/1430428041, 5877526231663/54100218938661, 151865697707739881/682041460159699227, 19563850979802906479075/77386470194099953393101, 1157602440659942618433459859/2926833689211054337280472921, 21514450232398491175271512189201/36898592319883762030094922115047, 533514797302865655946855154040640949/598089282912995898745808592562796823, 214993225256095780783206320447390073031795/158342343383366925205256587455222770498781, 1380484188088486964707556999036989358378106011/665407307678035608687556599349331155892710689}}","{11.819994307015243, 0.6550244835334117, 0.42905707402821275, 148846/5403, 26*Sqrt[196863409/408688323], 133079664484/408688323, 142948965489656610795/85145178361413514357, (1027136150018249*Sqrt[7/393726818])/865017819146, {148846/5403, 13673006/12607, 263393419/5403, 4213013380/1801, 4419378205957/37821, 10810938853128/1801, 1701542523730999/5403, 211776120252178220/12607, 4907372924827909291/5403, 89464946525288556448/1801}, {0, 66539832242/204346863, 1027136150018249/1104086100789, 353968866926768750540/1988459067520989, 6085780076398289453287075/4604419003635387243, 20610571698732927500403414006052/174143731136493980917503, 65990481395479536300299648089324889/44804694253832237090346129, 457554521084863351083240633897820485248540/5083675024122567116981942834727, 42935335691085083772714650457606073134270038165/27467096155334230133053437136029981, 1257150561559301581342590977887439190253399420683668/16489413391918982823209746760663331927}}"
"{1.099166827728879, 1.7414194472945612, 3.032541691415695, 4667/12876, Sqrt[66050599/165789230], 66050599/165789230, 27486107964040941/4362681628258801, 984789336694/(66050599*Sqrt[66050599]), {4667/12876, 5116/9657, 12131/12876, 19315/9657, 20669/4292, 121156/9657, 441691/12876, 933925/9657, 3582047/12876, 7833646/9657}, {0, 66050599/165791376, 492394668347/1067364878688, 1018003998668183/1018028902073088, 194783291328867865315/88479945965878297344, 23892848280747270870181459/4557071137026595826405376, 42145909404539007165020407513/3259824886686358214488645632, 24681475601889282540855454981732441/755523094337523870655604420837376, 101943703397624825254911166310359499315/1216014420336244669820195315337756672, 1008181347257995181635294940521090508917997/4639230126296144109216247371937468121088}}","{17.103637026944373, 0.8666578516090618, 0.7510958317556347, 1759241/77256, Sqrt[2324558104007/165789230]/6, 2324558104007/5968412280, 14291945858968527356135853/5403570378904618629456049, 3015173278034645866/(2324558104007*Sqrt[2324558104007]), {1759241/77256, 23383241/25752, 3472951193/77256, 21266521435/8584, 11182470621881/77256, 225505908349201/25752, 1443671524238077/2664, 877441699439635505/25752, 167465087874254322521/77256, 1194666448263385132187/8584}, {0, 2324558104007/5968489536, 1507586639017322933/230550813796608, 4763981952989509118711951/11874289113780498432, 8975614661026032866126636638445/688020059830669640146944, 127405725300865911212464445494617521587/212614710969112854876769222656, 64983820455211477104776474973302005872504101/2737627018438297119393280510918656, 1313596628315148050084493206635974846983087777149913/1268988677618814493535083674909190127616, 536385140301081007094788594385507295442700131620097997405/12254623659764891564068303048598049062387712, 1605075693409599174329184242301304617665951092535593356393785063/841549515963374633487698506953325225212288958464}}"
"{0.979894171119752, 0.9308189578785944, 0.8664239323461924, 5855/5177, 3*Sqrt[24751265/201007379], 222761385/201007379, 1029936340427297/315064346965830, (166137110494*Sqrt[2/14850759])/74253795, {5855/5177, 12359/5177, 159569/25885, 478591/25885, 317629/5177, 1125227/5177, 670199/835, 78768031/25885, 60741133/5177, 236791355/5177}, {0, 29701518/26801329, 664548441976/693752401165, 14419108765982158/3591556180831205, 31673543540651534824/3718697269632629657, 491381088593079384244294/19251695764888123734289, 34004263857944108351640971016/498330144874129082862070765, 502715066636373739227528491433678/2579855160013366261976940350405, 1464481422368261553659363136668206376/2671182032677839427650924038809337, 21619915497305969452071893630692405039910/13828709383173174716948833748915937649}}","{37.2677494185985, 0.7106133515477012, 0.5049713353978568, 5731072/77655, Sqrt[8292831993793/3015110685], 8292831993793/3015110685, 286670044462760811084509481/137542124954553567181053698, (6546130223696372444*Sqrt[2/8292831993793])/8292831993793, {5731072/77655, 636544334/77655, 82845568624/77655, 11789803836446/77655, 1779836079457552/77655, 279969196415028974/77655, 45350550282073908064/77655, 7505019457940273433086/77655, 1262089143705772351751152/77655, 214890738132454520954716814/77655}, {0, 16585663987586/6030299025, 26184520894785489776/468282870786375, 191113362975173874056339654/12121502110305316875, 2289979410274625377878875229894928/2823885739127278145784375, 5396400230857875646358677174600926158906/43857769414385756882177128125, 53455117271792655351269415683544027426836216096/5676291806456876584475774807578125, 1514013075878591201289630586072886869115847902992073138/1322377320691226253502398878047437890625, 10827962293351546227916315674951681792455811544643761373256176/102689210838277174715728784874773789396484375, 10487020572016380002067574155987246875343972566148938460876084293426/886036740849601555838879865494506512842666015625}}"
"{1.3655437402589758, 1.5002673297146292, 2.2508020606090637, 8123/13389, 2*Sqrt[74256557/358526179], 297026228/358526179, 26313227972730063/5514036257494249, 2797887708373/(148513114*Sqrt[148513114]), {8123/13389, 48061/40167, 38786/13389, 324115/40167, 109646/4463, 3188551/40167, 3586726/13389, 37564435/40167, 44927378/13389, 494549791/40167}, {0, 148513114/179265321, 2797887708373/2400183382869, 11694767987880028/3570672812581449, 3618421180174946379085/430269644588877185949, 136805424057712356604389664/5760880271400476642671161, 595166939175035897851786435537/8570269550420109085413797181, 217534551635222311194005318185594252/1032726051095173564901447974107681, 9077131482217415056374806635209233969365/13827169098113278860465486925327740909, 4778429873661274634137867347124957405097144/2285579840180724576083609931397692876921}}","{51.39041659487678, 1.1719986860437999, 1.3735809200883933, 3005573/80334, Sqrt[185194720643/10702274]/3, 185194720643/96320466, 461017789264552072745267601/153959612563080219586852561, 47921161364893261168/(12408046283081*Sqrt[12408046283081]), {3005573/80334, 88968205/26778, 28968820829/80334, 383901942047/8926, 437645087688773/80334, 19307762828661605/26778, 7927774296802059389/80334, 371189645917330484941/26778, 159604271324458585027253/80334, 2582183556332539015194535/8926}, {0, 12408046283081/6453551556, 5990145170611657646/64804951337463, 153672596421517357581755867/13882775895316673712, 104874576846674089751609826453865/104555523635097156185607, 28862384295421692186545077123699217593561/268779629942460638240465687616, 5122099491269356254776378696640144389798040091/449836308162450685675199386436328, 2175360149169302239576693189972162371355344960294825761/1734583199036271042385510440478846730496, 304563099177205208590948805088684108653889386940676100905645/2177281354865309342484337433209807394494776, 19694912808696906432270363436097553383427778624865140549424568938849/1243802455905776076224972539445167411408663716864}}"
"{0.9332335255820874, 1.7699493553369057, 3.132720720457528, 4083/13706, Sqrt[156673813/563556455], 156673813/563556455, 111290234543751909/24546683679958969, (1773177456714*Sqrt[3/156673813])/156673813, {4083/13706, 7540/20559, 3457/6853, 16033/20559, 829/623, 50005/20559, 31767/6853, 185893/20559, 122359/6853, 729445/20559}, {0, 156673813/563563308, 295529576119/1287366449908, 37096744847917303/105867867374634288, 63986325779276004675/120918749186394795944, 17204412872308751893540393/19887748516184724878501568, 65600416729423777282403481389/45430246860471306530790415168, 1301647391644268592648893576573629/533714540116816909123725797393664, 8827737890746051359607816837409534875/2133568350328651995631187518897621312, 4935969958183255621306809232049367752296573/701824507430508102050905347216259144854528}}","{24.500837866097655, 1.063770711790926, 1.1316081272641736, 63590/2937, Sqrt[128122810898/241524195], 128122810898/241524195, 15477754901083006979706/4103863668101166891601, (5339965939091459*Sqrt[14/64061405449])/64061405449, {63590/2937, 41087177/41118, 223014671/3738, 167637741923/41118, 12437934145825/41118, 973933198979387/41118, 11298024184886743/5874, 6584343348583178603/41118, 50713486512012421235/3738, 4351007800825789986577/3738}, {0, 64061405449/120763566, 5339965939091459/354682593342, 52645424833615669999/49604894125974, 25535409447243255841960825/437068722143956914, 33480405134122497818873687053859/8985695858557610194926, 295943770768521253857052466767350659/1256713749361128625833222, 1186971149805926018285487517193009933166019/77510333919346330255515633294, 228607896412086505176990543977140560238221482495/227647850721120171960449414984478, 706149361691245712891903139907884220853514160369213/10612725993141745159489522727133522}}"
"{0.9198269006610252, 1.4686168633122674, 2.156835491205163, 29/68, Sqrt[578627/1475039], 578627/1475039, 1806559630865/334809205129, (36710664*Sqrt[319/578627])/578627, {29/68, 24909/43384, 41017/43384, 83115/43384, 196957/43384, 46689/3944, 1413637/43384, 4014195/43384, 11616637/43384, 34025499/43384}, {0, 578627/1475056, 4588833/12537976, 5663196335/6820658944, 103505161005/57975601024, 133599213501827/31538726957056, 691843605036297/67019794783744, 3748180918131020735/145835073449426944, 40154104179006464355/619799062160064512, 10090767426186438005257/61303761784559108096}}","{17.461815040380426, 0.7827558124855488, 0.6127066619799116, 1236421/43384, (15*Sqrt[4162917695/470537441])/2, 936656481375/1882149764, 786719296499525634831871/292441788033931907296875, 227520612222200806/(4683282406875*Sqrt[4162917695]), {1236421/43384, 56827249/43384, 3212794159/43384, 204079450489/43384, 14003590181071/43384, 1016584813108969/43384, 77026140291917359/43384, 6031498687905009049/43384, 484421779452310630351/43384, 39675258953095196942089/43384}, {0, 936656481375/1882171456, 341280918333301209/40828063223552, 2360157889498576904495613/3542569389781159936, 997370475259478321990069613465/38422707601566460665856, 10312008830882912824585854832676194395/6667722986345437318109986816, 11519772227354438717281434246099948406992459/144636247019805226304441834012672, 57454879585945861906117255612145672675374396675833/12549797881414459875983809053611524096, 17523734138587630283431648591028929246776898433760138585/68057553910910615907460196497735295172608, 352898205326693551860041016091922455439886747354348631783273815/23620871350967569284234025318861984366147403776}}"
"{1.7544535336234288, 1.441968994432349, 2.0792745809042397, 66020/78243, Sqrt[4531347181/3060944403], 4531347181/3060944403, 284171908570721631579/41066214549513293522, 848610203127371/(4531347181*Sqrt[9062694362]), {66020/78243, 5198/2371, 617438/78243, 885558/26081, 12539030/78243, 20821478/26081, 322410518/78243, 568916518/26081, 9209691830/78243, 16819296678/26081}, {0, 9062694362/6121967049, 1697220406254742/479001067814907, 189447939047147754386/12492826849680589467, 181024955197125946080807230/2932428753598675084999443, 61873680445578359738390002094662/229442022967821134675611418649, 7237992125988259951231636264852693834/5984077401023743013474621409784569, 7806827391594215962741502420398709218105958/1404636504264902173809884408897322096801, 2858106310356759589397780918531894158355864138590/109902974003198740785406785805353172820000643, 118035321136383321938006654511091959551136444844823318/955459821659142119474731460196472033439478923361}}","{51.97553402983979, 0.9090807729299567, 0.8264278517109275, 1640281/26081, Sqrt[3335240548619/1020314801], 3335240548619/1020314801, 119714072393650968416012703/22247659034304736205614322, (8415907222578944925*Sqrt[3/6670481097238])/3335240548619, {1640281/26081, 51385531/7113, 30821387629/26081, 18017481041753/78243, 1271674305932381/26081, 844510263964776281/78243, 64057683867368349549/26081, 44571728770471488956633/78243, 3494824114234663737581821/26081, 2493228919726985101443388121/78243}, {0, 6670481097238/2040655683, 5610604815052629950/17740780289441, 79809381595767312277341802/1388091872186732163, 109261365550578995671018393518670/12067608039500720514401, 1475956082249599137325250950014491278978/944205855834654875208277443, 2221809671569767894059707279078525621322209590/8208610975341211266769027996961, 30779237410057182988450427481772419529634889919905322/642266348543622393145809057566219523, 47876455384701113107290739052447094589927116708808269433790/5583649545455405211878615343461523793121, 677321019809967291526825950455535216721870144349047240911696385618/436881491385067269993018500318460006145166403}}"
"{0.8882496656731079, 1.404763365004923, 1.9733601116599544, 6168/13703, Sqrt[450444246/1126619551], 450444246/1126619551, 27062344499061091/5636111632069681, 878613401047/(75074041*Sqrt[75074041]), {6168/13703, 8255/13703, 13327/13703, 26165/13703, 59923/13703, 151685/13703, 407947/13703, 1138685/13703, 3254803/13703, 9450965/13703}, {0, 75074041/187772209, 878613401047/2573042579927, 27062344499061091/35258402472739681, 758831239329658862155/483145889083951848743, 23951262903405355495200211/6620548118117392183325329, 779275667232437423612002739587/90721370862562625088106983287, 26066128543034138923331209180377691/1243154944929695651582329991981761, 886022361207942094381343349267261789835/17034952210371619513632667880126070983, 30435518655756383076167448122419589098035331/233429950138722302195308447961367550680049}}","{19.023713393393404, 0.7976040292485482, 0.636172187473519, 1229299/41109, 2*Sqrt[480678234319/3379858653], 1922712937276/3379858653, 573300401053454302650225/231051564948031469393761, 466943565354275639/(961356468638*Sqrt[961356468638]), {1229299/41109, 60145771/41109, 17997328/213, 224400437137/41109, 15766898011624/41109, 1182680563717861/41109, 93383806604117884/41109, 7674778086671552017/41109, 9163541313085692704/579, 56484691863355375472701/41109}, {0, 961356468638/1689949881, 466943565354275639/69472149658029, 764400534737939070200300/951976866763971387, 3211386809733218945770287197455/117404451047400299244549, 9453193351646236319730482011669422928/4826379578107578901644164841, 6702272528018777504195233411580786104300673/66135879358808153689229990816223, 52823973587662520353871306691451962797508718804340/8156339593683733170031667077392333921, 129405559136952244928219893627279570725606533558299022855/335298964356744586886831801884521455158389, 37291900898615012115170859299228919094614821879803341409550552/1531533902860157024703418727074532500011801489}}"
"{0.5446600315569721, 0.9759771460379728, 0.9525313895884265, 45631/79802, Sqrt[1983324729/6368279402], 1983324729/6368279402, 2769224420911879867/1311192326887641147, 8534460388768/(661108243*Sqrt[1983324729]), {45631/79802, 50945/79802, 61573/79802, 82829/79802, 125341/79802, 210365/79802, 380413/79802, 720509/79802, 1400701/79802, 2761085/79802}, {0, 1983324729/6368359204, 3200422645788/63525975149701, 8307673262735639601/40555998951171513616, 17892036220076956158810/101139057134418410299501, 77947966392853755813604969449/258275169198107455319064921664, 254839391238425767634889846598137/644089845385855348417875589957204, 957581518732717933852618138499018280801/1644789050927424912462185850552473395456, 841242249699859352265815860696123276770105/1025448873766487209877401212857722514876404, 12333113988308541254264680798512062705497811260569/10474607491112091177297455563324412432917349377024}}","{8.837809501520269, 0.4722919748717417, 0.22305970952824988, 3161821/79802, Sqrt[2229924963309/6368279402], 2229924963309/6368279402, 3391149039711539996626003/1657521780662881665409827, -398884409702248436/(743308321103*Sqrt[2229924963309]), {3161821/79802, 153217175/79802, 8096951605/79802, 450087819479/79802, 25885597996741/79802, 1526910161062295/79802, 91896567325907125/79802, 5623502858515048919/79802, 349010161368321909541/79802, 21925034151056276069015/79802}, {0, 2229924963309/6368359204, -299163307276686327/127051950299402, 10173447119134619989878009/40555998951171513616, -1530535582227803642460869384475/404556228537673641198004, 62889708769887969195217151895881027109/258275169198107455319064921664, -28200541852283759113810963526975848739164797/5152718763086842787343004719657632, 458942061422522610203769101256082543928158879822449/1644789050927424912462185850552473395456, -64126961831554303916098659862402745016954473566456117155/8203590990131897679019209702861780119011232, 3686523098339324632481721864549411798576469115972217013255564509/10474607491112091177297455563324412432917349377024}}"
