"{2.8228243402204725, 0.47405717039518447, 0.22473020080308898, 143647/11436, Sqrt[4636983731/130776378], 4636983731/130776378, 49091253885208475061/21501618121558680361, 40514669658218/(4636983731*Sqrt[4636983731]), {143647/11436, 736605/3812, 38253397/11436, 238973025/3812, 14211011257/11436, 97761673005/3812, 6233394103237/11436, 45136326665145/3812, 2990803508265937/11436, 22307128845805605/3812}, {0, 4636983731/130782096, 20257334829109/747812024928, 16363751295069491687/5701318878051072, 209872571243551056574105/48900212017044044544, 646058965083384632372602329991/2236891298507662773620736, 2597301717418154627009493933810493/4263514814955605246521122816, 9476828623182737344811745522104083666601/292545332542993809595293363142656, 35895234466311338259677491147762433847409825/418193552870209650816471862612426752, 16534259708705671398298956128271146625737820830339/4251076862776637837099708640742855409664}}","{143.7483167759387, 0.4186900945347638, 0.17530139526152944, 6251731/7624, Sqrt[20553614409021/43592126]/2, 20553614409021/174368504, 95066037961874225712190013/46939007252746185676242049, -8428096942175647890/(6851204803007*Sqrt[6851204803007]), {6251731/7624, 6025097757/7624, 6269397795727/7624, 6811532290879989/7624, 7625966298273181551/7624, 8744846633635629556917/7624, 10234498734583171031722847/7624, 12192022036079492154721544469/7624, 14749706166647042637467008343311/7624, 18083997516786560456206132332217077/7624}, {0, 6851204803007/58125376, -4214048471087823945/221573933312, 95066037961874225712190013/3378559335141376, -50810105309472351099562840893865/6439534092779462656, 1638792896760897097227432803361081870587/196380031693402493157376, -2353421294797144192040263071955441550098308955/748600680815250303915917312, 32141489714574875743662210090535583730975035590389113/11414663181070936634109907173376, -14160670428151889750453340075891309885494696991571133789865/10878174011560602612306741536227328, 695877685360362926951511404362814167658675594396748101292265606967/663481589313104274529812779777577189376}}"
"{1.549551109808742, 0.3580932211831455, 0.12823075505732118, 159812/13225, Sqrt[6549747362/26449]/115, 6549747362/349788025, 32549166447925679467/10724797626506489761, -166809159177369/(3274873681*Sqrt[3274873681]), {159812/13225, 2178809/13225, 1254395/529, 466931603/13225, 7132094687/13225, 111290764739/13225, 353967542683/2645, 28637955809963/13225, 20475227718649/575, 7862043741580019/13225}, {0, 3274873681/174900625, -166809159177369/2313060765625, 32549166447925679467/30590228625390625, -3143028143391928483828797/404555773570791015625, 96578481451436590958045893991/1070050021094742236328125, -58364854943875537542244175551357677/70757057644889830377197265625, 8528611459889532699526528348088885016403/935762087353668006738433837890625, -1134361923128280037679749075244721640124976909/12375453605252259389115787506103515625, 164469168558556224014109085703957839187631924417859/163665373929461130421056289768218994140625}}","{74.46997724438388, 0.31449988425216036, 0.09891017719462226, 1991434/2645, Sqrt[784488155862/26449]/23, 784488155862/13991521, 151409071285673218178933/51285138890646800413587, -86629152312898372/(130748025977*Sqrt[392244077931]), {1991434/2645, 358186361/575, 1426687976662/2645, 6334968624868639/13225, 1142929912963762642/2645, 5210326454518616501083/13225, 957658190374004077080406/2645, 4428491216861084405545933639/13225, 823604745374478297232277333146/2645, 3848016283866568258077274658449363/13225}, {0, 392244077931/6996025, -259887456938695116/18504486125, 454227213857019654536799/48944365800625, -574816850719022884034094574284/129457847542653125, 35685402828018324849677900313907791/13696640270012700625, -1346645312726570327714410046062354945204284/905690337854589828828125, 2146615412665323206719272584188118245177193598879/2395550943625390097250390625, -3453155949313379891248814039499130180297507589738546796/6336232245889156807227283203125, 5671542282592479431110539249905874846407455271222564886516231/16759334290376819755116164072265625}}"
"{1.6349981579590336, 0.3662437224915377, 0.13413446426445846, 5668/465, Sqrt[40936177/513515]/2, 40936177/2054060, 10181668381494051/3351541174750658, (-32749544731*Sqrt[38/40936177])/40936177, {5668/465, 1488754/8835, 4366652/1767, 66623258/1767, 1744649164/2945, 84127980394/8835, 275388305596/1767, 4574272460810/1767, 20240686716988/465, 6533467642651834/8835}, {0, 81872354/4108275, -6894640996/100544625, 357251522157686/296103920625, -3815539550101078532/413064969271875, 4367267977827764902274/38415042142284375, -33158255626423503194747044/29771657660270390625, 522926703978620447978191497362/41531462436077194921875, -2575394248386592427983595738656084/19312130032775895638671875, 1476176345266704058522610757060189194/997793385026754607998046875}}","{64.19226095874993, 0.28843993448572364, 0.08319759580612854, 6816767/8835, Sqrt[1932953002993/9756785]/2, 1932953002993/39027140, 38743888495036253679391881/7472614623559313333916098, (-3118482853958310881*Sqrt[2/1932953002993])/1932953002993, {6816767/8835, 379809231/589, 4911123449453/8835, 4313172249405373/8835, 3840395315985200077/8835, 36394332553238531515/93, 1047255972444362501186151/2945, 959258750270010315540134271/2945, 2654327026937571057663509569277/8835, 492633628421739382500052522488017/1767}, {0, 3865906005986/78057225, -12473931415833243524/689635582875, 25829258996690835786261254/2030976791566875, -410651802726752602645580135930572/53831039860480021875, 475063151547405493304561323667794169906/95119447433468198653125, -4578363774517410095333107258998721783510651004/1400633863457819225167265625, 80982620123852913664825224782389410322784828363132738/37123800550949498563058375390625, -481427928205117431564252656911769286789664829059818506408924/327988777867638819804620746576171875, 320630544256604375079642333258342610646237555925115850287356386426/321975650273398774774869366222275390625}}"
"{1.2507406311020333, 0.3348367082162628, 0.11211562116910273, 306227/27450, Sqrt[10513256621/3348778]/15, 10513256621/753475050, 249075113980080659577/110528564779000337641, -251833782928484/(10513256621*Sqrt[10513256621]), {306227/27450, 3799207/27450, 50594291/27450, 141654251/5490, 10288039187/27450, 153770290327/27450, 2352090399251/27450, 7337533841579/5490, 582151327727507/27450, 9382183625479447/27450}, {0, 10513256621/753502500, -62958445732121/5170910906250, 83025037993360219859/189255339168750000, -1990738110358808545213109/1948147147568320312500, 1736414479006807213230816398561/85562622721200628125000000, -73161342894859263614363822634236561/978622497373732184179687500000, 382982721914437163211945382137557385150833/322358250634907381468789062500000000, -3136170134278750296261151550791063513006605869/553045873745512976332391235351562500000, 2193611563991512126549711507125828920652788143482101/26988638638781033245020692285156250000000000}}","{55.63063753870504, 0.2795509256857029, 0.07814872005173337, 9770224/13725, (2*Sqrt[3729796128037/1674389])/15, 14919184512148/376737525, 29179207916442945428275518/13911379156719797297473369, -6932354999330281777/(7459592256074*Sqrt[7459592256074]), {9770224/13725, 99979958/183, 6074842675063/13725, 1705736873985352/4575, 4435730457407828299/13725, 87302267683797581272/305, 3537497034392443402187203/13725, 1075684435401313342163606912/4575, 2974787564300007531915890885899/13725, 184387803902176986848760412942232/915}, {0, 7459592256074/188375625, -6932354999330281777/2585455453125, 38905610555257260571034024/11828458698046875, -278989494136313517869010551298629/487036786892080078125, 502256671109548522002049274762884443224/1336915980018759814453125, -3119185229797004431992154445779694093964738727/30581953042929130755615234375, 65671440378034276536228398999469235542559061118291968/1259211916542606958862457275390625, -307046353756989357224101986097524338543800588184680390246933/17282683554547280510387226104736328125, 215389677062759540487312411831702710049815179022888206701406811624/26356092420684602778340519809722900390625}}"
"{1.22534421472668, 0.3282439810166758, 0.10774411107367582, 316901/27865, Sqrt[5409974027/1198195]/18, 5409974027/388215180, 198034575982728514751/58535637945629193458, (175733905843128*Sqrt[2/5409974027])/5409974027, {316901/27865, 3992327/27865, 55140983/27865, 826963259/27865, 13316982791/27865, 227365612787/27865, 4063962689903/27865, 75206840278139/27865, 1428246937635191/27865, 27651295661193347/27865}, {0, 10819948054/776458225, 702935623372512/21636008439625, 396069151965457029502/602887375170150625, 55584783514652077989103704/16799456709116247165625, 4034611385721571332133553347214/93623372239904845454028125, 3949459257914058205934141973177236976/13044076337324742592882468515625, 1208151238297250040507372525438417169137358/363473187139553952350669985187890625, 278730393145035847490701125355596013402601494728/10128180359643670882251419137260572265625, 79627129694730238747772073314545092128140765484338966/282221745721470889133935794259765846181640625}}","{36.443448820699594, 0.22288173272799916, 0.04967626678383525, 20442291/27865, (2*Sqrt[216232646789/3594585])/3, 864930587156/32351265, 30051263446239948255362879/8977259047176274946020032, (1528055705548082847*Sqrt[3/432465293578])/6919444697248, {20442291/27865, 3148362429/5573, 12712373193303/27865, 10751438137425513/27865, 9501280791765052911/27865, 1748593392916459745421/5573, 8339250086615865078481143/27865, 8202714409440569631569776473/27865, 8277397019587201956002973661311/27865, 1705571514088730951403626668067133/5573}, {0, 20758334091744/776458225, 55010005399730982492/21636008439625, 1442460645419517516257418192/602887375170150625, 7758151093273010399326374758904804/16799456709116247165625, 26860417819447220138718391780673086222584/93623372239904845454028125, 971198722443027700078467310248818720072292586236/13044076337324742592882468515625, 13957684088251691791896160558626710614533401342111008128/363473187139553952350669985187890625, 118572179114462164519811800432051202767052145077124778197885588/10128180359643670882251419137260572265625, 1538596161968273114380430828441571031426151802807140691636619196999016/282221745721470889133935794259765846181640625}}"
"{2.6794360891636906, 0.4688626174370862, 0.21983215402995543, 332455/27276, Sqrt[4859269951/37197645]/2, 4859269951/148790580, 1327200185968802867301/590312611417288560025, (7849746062738*Sqrt[5/4859269951])/4859269951, {332455/27276, 1647635/9092, 82224775/27276, 491414867/9092, 27971382655/27276, 185215749515/9092, 11473363759015/27276, 81636661539107/9092, 5380071732523855/27276, 40386450497468795/9092}, {0, 24296349755/743980176, 98121825784225/10146401640288, 442400061989600955767/184502167426996992, 17568840334357415540780845/3774360839054077465344, 101808988449319854079511748048895/411797864984156067778891776, 2138718283159592156031555472064751865/1872033094217973484122842013696, 9746521521808728399098668548505292861520521/306369448067336668517607832593432576, 250799521023276012100316039062734682488266599045/1044566633185584371310783905227308367872, 122159761952912451820135835587875142665585907079337515/25325866210462221610553726043537833815179264}}","{114.00286513345424, 0.3886839322323294, 0.151075199175586, 5145686/6819, (2*Sqrt[4000035220382/7439529])/5, 16000140881528/185988225, 33244600814020946559960825/16000281764296475308225924, -3512496098481985561/(8000070440764*Sqrt[4000035220382]), {5145686/6819, 4469587862/6819, 8440673759383/13638, 4206148565895959/6819, 8707510103564597827/13638, 4634078266572197587007/6819, 10076314660524247329109363/13638, 5568352173764571326074900259/6819, 12469720989463029209273352453427/13638, 7054387881945586320858474764435927/6819}, {0, 4000035220382/46498761, -3512496098481985561/634150102518, 11081533604673648853320275/720711591511707, -68906559443638901772864576780065/29487194055109980198, 339399237404214659854213133090966072707/100536588130897477485081, -365259345916832343227144877300642647786013487/457039329643059932647178226, 3867254818003026610899609888280742133534291864046985/4674826783254038521081662484641, -16523785278739624670695119090965928467326457534922580030825/63755287670018577350511712965533958, 5280427994304108348437905468327552291153386865798185858248796023/24152628145658704386285520595109781089}}"
"{0.8464852748013408, 0.25863573889893243, 0.06689244543579675, 342783/27088, Sqrt[7859584559/45858291]/4, 7859584559/733732656, 166931564167308364061/61773069440071224481, -50128407014514/(7859584559*Sqrt[7859584559]), {342783/27088, 4627871/27088, 65838081/27088, 978336995/27088, 15090354393/27088, 240498991091/27088, 3946248573561/27088, 66473340653555/27088, 1146604310966073/27088, 20207424376338611/27088}, {0, 7859584559/733759744, -25064203507257/9938041972736, 166931564167308364061/538403361914945536, -170190594592862974081545/3646067566888011169792, 5147556731304800874560618244299/395058713007449786269302784, 17891228448877207934134897363708533/5350675208972899905231436906496, 194245357059120352967914776651004929369401/289878180121315825265818325846327296, 546396196362152250667814951284323767892238935/981527517890775384350060851315664224256, 8250294103620785065294905486059478133511119170766439/212700939237002588890195586723509700053172224}}","{19.713712247925578, 0.15454397316970656, 0.02388383964307898, 22358425/27088, Sqrt[11939070810143/45858291]/4, 11939070810143/733732656, 332004779526855293200481213/142541411809608630351680449, -7771422692666032926/(11939070810143*Sqrt[11939070810143]), {22358425/27088, 18895386861/27088, 16313245853371/27088, 14356255817133129/27088, 12852025098897669235/27088, 11682448459541674858761/27088, 10765303333964527851277171/27088, 10042439274645620704780484889/27088, 9472095945255951688930461252115/27088, 9023839389475043726469683253440361/27088}, {0, 11939070810143/733759744, -3885711346333016463/9938041972736, 332004779526855293200481213/538403361914945536, -117425752610874845698361902521135/3646067566888011169792, 12828801627643158718856395763664265109723/395058713007449786269302784, -15959244442912530668170600792102051374332336493/5350675208972899905231436906496, 596905931516289890128288487142983639291839883863489913/289878180121315825265818325846327296, -284475943877703750895266004939124709817577541306218877667695/981527517890775384350060851315664224256, 31801071341994077950933371916578059535117430969211410959110412535703/212700939237002588890195586723509700053172224}}"
"{1.2033255301678798, 0.30057756373306765, 0.09034687181970635, 410237/30801, Sqrt[1520437859/23716770]/2, 1520437859/94867080, 429430857529495575027/115586564154025194050, (-283849807473041*Sqrt[2/7602189295])/7602189295, {410237/30801, 1985853/10267, 91300979/30801, 486769401/10267, 24215157227/30801, 138059799033/10267, 7276194109739/30801, 43605215872521/10267, 2399391658112267/30801, 14926061287085913/10267}, {0, 15204378590/948701601, -1135399229892164/29220958012401, 286287238352997050018/300011575913321067, -172725060306545619996320860/27721969649118606554001, 80558442876515996613309848883310/853864387162502200469784801, -7730522575318022959696123075578645068/8766625662997410092223280551867, 9280438102997626983789396419043226313317814/810062511137949684751707792834166401, -3075285383101099402533214563855395003439109559660/24950735405559988240037351727085159317201, 129854524226856735806606570354248128255260207971909070/85389733469628133086821163393994443569900889}}","{42.7623832554705, 0.2238179594357899, 0.05009447896600089, 8764267/10267, (12*Sqrt[715727498/112937])/5, 103064759712/2823425, 6914765935780222711150319/1233765665256586945953792, -5671657967775855659/(30782008233984*Sqrt[15030277458]), {8764267/10267, 7856250811/10267, 7238589111237/10267, 6799475090659839/10267, 6485473337212038637/10267, 6266021010652184556911/10267, 6121780309058098187799437/10267, 6039843694066078923832445839/10267, 6011364723489656515403722630797/10267, 6030235710773476887702701452521711/10267}, {0, 3847751029248/105411289, -11343315935551711318/1082257704163, 82977191229362672533803828/11111539848641521, -473137918373731574811590172354830/114082179626002496107, 3105832231929377044493145881674628633748/1171281738220167627530569, -20027282472166992450848299690366279339678543278/12025549606306461031856351923, 132689645282876609545158131416944773028300791284845348/123466317807948435414069165193441, -883026745350409556250885920008870211247228247450624147255150/1267628684934206586396248119041058747, 5929088317281721327527045096316722832221730018686699531595330392948/13014743708219499022530279438194550155449}}"
"{1.59879567824174, 0.35723183895325755, 0.12761458676192614, 355967/28413, Sqrt[4042448714/22424171]/3, 4042448714/201817539, 183255624153682481517/65365566421281015184, -475686853826941/(16169794856*Sqrt[4042448714]), {355967/28413, 239465/1353, 76083173/28413, 402944387/9471, 19932687197/28413, 112789836035/9471, 5879522384333/28413, 4958592249461/1353, 45701282744917/693, 11390947434430115/9471}, {0, 16169794856/807298569, -951373707653882/22937774240997, 244340832204909975356/217243659836482587, -117289037370424308150131770/18517632320801939233293, 52453576871726773504100138264236/526141487130945499435554009, -4233095768694031397077564702669755494/4983086024617184825154132019239, 672435460376657423202919215336808242022604/60679038521763459615901865598273303, -1359846645921289085793398147096919023238111411530/12068514650632056246466337950706175506973, 52336826547512954640373007720265568732524299763056924/38100300752045401570094228910379396075513761}}","{60.04054646730794, 0.27412920624548953, 0.07514682171678214, 22701320/28413, (5*Sqrt[774510925849/44848342])/3, 19362773146225/403635078, 3547289653012034824175193441/749833967824343970463501250, (-85880091386044779044*Sqrt[2/774510925849])/96813865731125, {22701320/28413, 19500773450/28413, 17333074644896/28413, 1431659521275406/2583, 14537566728475364960/28413, 13586181122496882251210/28413, 12824696599026497962194416/28413, 12208331670627105937871481146/28413, 11706665064805788320152720821440/28413, 11298132728862628273535946528672170/28413}, {0, 38725546292450/807298569, -343520365544179116176/22937774240997, 2364859768674689882783462294/217243659836482587, -120059120706260983125501328259142640/18517632320801939233293, 2328113054290924570446895099379413954651330/526141487130945499435554009, -15029982445620783143499645598307221108489074993152/4983086024617184825154132019239, 128543325784607859145089906079358374417981970090552129006/60679038521763459615901865598273303, -18160976709419132015236931303099262155752141747879104888682746320/12068514650632056246466337950706175506973, 41230602536850686564134785084438723181854724228425340263233514806365490/38100300752045401570094228910379396075513761}}"
"{1.2787850056368877, 0.3026870137795341, 0.09161942831077187, 146401/10489, Sqrt[2945459945/165023437], 2945459945/165023437, 50821752075375202539/17351468575198806050, (-42519218324031*Sqrt[6/2945459945])/2945459945, {146401/10489, 6691837/31467, 35844623/10489, 1793780617/31467, 10260179511/10489, 540152558617/31467, 3218177712823/10489, 175252955849977/31467, 1074690303237911/10489, 60017054039590297/31467}, {0, 5890919890/330057363, -56692291098708/1153990560169, 33881168050250135026/36312620956837923, -795117134640058043984380/126961027072090991449, 323144059418696408453869688410/3995082638877487227925683, -10490946902968796372473721408495828/13968140599728654511237496329, 3906234862772031748086094248973749388066/439535480251661571505110296984643, -144175946555011683391076242394567436329136300/1536762550786559407839033968357306809, 52993868913884230479998572938240456589142465893930/48357307185600664886470881882299373358803}}","{43.22286215359897, 0.22037575850122668, 0.048565474934990985, 28005364/31467, Sqrt[19044355783009/495070311], 19044355783009/495070311, 2631144373812499630354605453/725374974379656682986188162, (-41330229186686083906*Sqrt[2/19044355783009])/19044355783009, {28005364/31467, 8711656914/10489, 25247492431984/31467, 8356487143276714/10489, 25477323224987001784/31467, 8807375893785949906274/10489, 27897863223434005848076144/31467, 9975987958163932962055415514/10489, 32559900348132008567861670645544/31467, 11954582098557471167244319638572434/10489}, {0, 38088711566018/990172089, -165320916746744335624/31157745124563, 1754096249208333086903070302/326813588611541307, -54142228151552276896555810897392560/30851529578518110922107, 1091209890468640640445223846623131245733218/970805081247229396385940969, -5042768251499451775665699918823305640728909334648/10182774497202189138692134823841, 267785965499886122799758399946489861394855782367228199786/961264095310383856881676219505414241, -4157608048361927861667576380967908324608335530594387199895970080/30248097287131848824495705599176869921547, 7868628137901196214151187162720951066281255655545770941353711948285602/105757430814908654106711818676588729535702161}}"
