"{1.9623861322154565, 0.37165345991517945, 0.1381262942669239, 379133/26686, Sqrt[19853782537/79123990]/3, 19853782537/712115910, 1411274712122715682321/394172681026486156369, -520012478153736/(19853782537*Sqrt[19853782537]), {379133/26686, 6130391/26686, 107505059/26686, 183725953/2426, 40489727123/26686, 859346705651/26686, 19179859785659/26686, 446470502289323/26686, 10750793526899843/26686, 265814025377770211/26686}, {0, 19853782537/712142596, -65001559769217/2375529664607, 1411274712122715682321/507147077037619216, -2930586447690527804871465/845857931114119149886, 137574202357933932482771955428377/361161035995382138141724736, -551768187117328592561456892618261747/1204742925821595967306258288112, 14882952417411200595349069813729484694012961/257198157747800879868278469412454656, -14249069443554559713945137608538654242076411385/214487188676806696255152476085648904688, 1694142307310716252444265816454663211298828730737087017/183161763744936431880479967258292053456126976}}","{76.00749163547168, 0.28713485078106094, 0.08244642253306213, 24601867/26686, Sqrt[49898980652857/79123990]/3, 49898980652857/712115910, 11623369546572136440061935985/2489908270194197197942262449, -420489679922842153320/(49898980652857*Sqrt[49898980652857]), {24601867/26686, 24550357511/26686, 25490204401225/26686, 27245637652625939/26686, 29854733506926337897/26686, 3041761349490278221441/2426, 3480592722831628956823235/2426, 44655994549291141749874327859/26686, 53001641807329171489942760326777/26686, 63903720263364336604349854016214491/26686}, {0, 49898980652857/712142596, -52561209990355269165/2375529664607, 11623369546572136440061935985/507147077037619216, -11658665322885035304613606563391965/845857931114119149886, 4149745014112063197638797945342509240895657/361161035995382138141724736, -10134299458108266047021085020581582581078932625255/1204742925821595967306258288112, 1748185665907650270287657010565661103613176016267031918305/257198157747800879868278469412454656, -1148420444695714426513808666969825301410113380663982357109672445/214487188676806696255152476085648904688, 799134884946135482075665734918723384348677126030984912408035870121375257/183161763744936431880479967258292053456126976}}"
"{3.2500494543633365, 0.5042240551331763, 0.2542418977749444, 394582/30867, 2*Sqrt[4947862294/476370411], 19791449176/476370411, 738580345685288460411/391701460486191078976, -146815160383367/(79165796704*Sqrt[2473931147]), {394582/30867, 6326428/30867, 113350234/30867, 2166292612/30867, 43100426722/30867, 880845503308/30867, 18349202193034/30867, 387785640490132/30867, 8289157572268402/30867, 178848724704888988/30867}, {0, 39582898352/952771689, -293630320766734/29409203724363, 984773794247051280548/302591297119970907, -128557435477297728164313110/28020256704606425959107, 279985796714107124959761693969772/864901263701086550079755769, -8701564695851652728369367220880206978/8898969102220479513770607107241, 30336718880442633140120741074722820036051964/824053437834718623454671988737623841, -4341000353186070099497827368240724136656831400470/25436057465644259750175360276364235100147, 397031478571850682667426310885310106925305810583223788/87237198421337929523184760627837204981804161}}","{119.0989718092387, 0.3840978930358281, 0.14753119143456245, 24918310/30867, Sqrt[45801210131755/476370411], 45801210131755/476370411, 8596545759759532843921176921/4195501699066353728918760050, -188529005491175593817/(45801210131755*Sqrt[91602420263510]), {24918310/30867, 23083700830/30867, 23030707100194/30867, 24020462877954214/30867, 25780567290539993650/30867, 28223925359170861417510/30867, 31354216043083974248992354/30867, 35229540585205471369768366534/30867, 39948254166608839002320980498450/30867, 45644615390717828423679489992466790/30867}, {0, 91602420263510/952771689, -377058010982351187634/29409203724363, 5731030506506355229280784614/302591297119970907, -178094597679090797322926574597539450/28020256704606425959107, 4869324537052013132435201474726597348077570/864901263701086550079755769, -25789712719854015066821041002312576880570757860558/8898969102220479513770607107241, 1787732237055842747072017516907389574990119754871816069602/824053437834718623454671988737623841, -34411247372557060560181186627998501163639089147507576456420036730/25436057465644259750175360276364235100147, 84504668686032243515686207621281172024415675686489468374098039965523570/87237198421337929523184760627837204981804161}}"
"{1.836558954812204, 0.36218812480003293, 0.13118023774616422, 463955/33139, Sqrt[14118125282/61008899]/3, 14118125282/549080091, 178930856876609162233/49830365369561894881, 813770469203637/(28236250564*Sqrt[7059062641]), {463955/33139, 7347551/33139, 128207729/33139, 2436882707/33139, 49824281345/33139, 1080683916731/33139, 24540952229369/33139, 577079823801587/33139, 13933110756330065/33139, 343263604655757611/33139}, {0, 28236250564/1098193321, 1627540938407274/36393028464619, 2862893710025746595728/1206028570289009041, 248757015975336921191793570/39966580790807470609699, 405909261072146057520832630381744/1324452520826568768534815161, 40009574546775126126400277094356723394/43891032087671662420475239620379, 65425947116946045786733810279408376717089888/1454504912353351220952128965779739681, 7300694377920995015956315353819154133659980156930/48200838290477706111132601796974793288659, 11323532325573858747051285344176541330474414345966995024/1597327580108140702816823290949947674792870601}}","{106.66393261090731, 0.3397105527298284, 0.11540325963600553, 30629430/33139, Sqrt[7733120267738/8715557]/3, 7733120267738/78440013, 3855678942212440923762096479/1465128152344855801689097778, 160953586446478394673/(108263683748332*Sqrt[27065920937083]), {30629430/33139, 31576863088/33139, 35517825464706/33139, 42861118399587208/33139, 54589008850418293050/33139, 72314816081400353770048/33139, 98497189394418279835547106/33139, 136798672482749739810161883448/33139, 192632919653278186527461851070730/33139, 8838160888672153699491243612442768/1069}, {0, 108263683748332/1098193321, 321907172892956789346/36393028464619, 30845431537699527390096771832/1206028570289009041, 23608423098167719958502809019692250/39966580790807470609699, 11722563712843314025918542214946275516498552/1324452520826568768534815161, -44848747398500567672640963924167110289638984688454/43891032087671662420475239620379, 5189503668948161374887035527311066883022247434588419142152/1454504912353351220952128965779739681, -46650503842588494233432519135632151942235763695333983665862973510/48200838290477706111132601796974793288659, 2564600950946985461998230267633833017730740067569715575155160218334848472/1597327580108140702816823290949947674792870601}}"
"{1.2321564776740526, 0.270029996652258, 0.07291619909201848, 332997/19706, Sqrt[30977983/1487803], 30977983/1487803, 66606588106769979479/21790441726001398323, -136700139993958/(8085253563*Sqrt[898361507]), {332997/19706, 3018681/9853, 57415656/9853, 1132251594/9853, 22986014226/9853, 478040874726/9853, 10147494010626/9853, 219231895347774/9853, 4809543007955466/9853, 106941491372082246/9853}, {0, 8085253563/388326436, -205050209990937/3826180373908, 199819764320309938437/150797420896462096, -6368858026621687221714285/742903494046420515944, 7809759256365756902191745425503/58558625014715050748769856, -711412237337412542528830934305313667/576978132269987395027629391168, 374351412451112017967549037678425717179977/22739862149024743212828929564713216, -9870868752901755296732047608338078648656446165/56013965438585198719000860750279829312, 19640365975576670320696364493348627452044605764792643/8830489623462079407653047695560114531378176}}","{40.08198189241053, 0.19027517492065033, 0.03620464219108408, 10908208/9853, (2*Sqrt[4307844928154/43146287])/3, 17231379712616/388316583, 16102663192115819183219432/4639381981255535355461929, -2358590631590134245/(2153922464077*Sqrt[4307844928154]), {10908208/9853, 12513635106/9853, 14773263649702/9853, 17868981129063840/9853, 22075403863192064308/9853, 27788807124069109004766/9853, 35572585520366723745561802/9853, 46224496580517901045106519820/9853, 60874187140161586370064613701328/9853, 81123766659065987261347108955964426/9853}, {0, 4307844928154/97081609, -4717181263180268490/956545093477, 64410652768463276732877728/9424838806028881, -199521182471122579579890853857420/92862936755802564493, 1526757016897441204341807727933210083014/914978515854922667949529, -6958126865605058347354518951072028709691298470/9015283316718553047306709237, 44359635456458807712905402655949672761675481393387388/88827586519627903175113006112161, -235091508524949642173924491990561604282309736958267211921520/875218209977893729984388449223122333, 1414654638072615085826255364913733840448966649744674112852028899874/8623525022912186921536179390195424347049}}"
"{1.6135897109090798, 0.3082241344212291, 0.0950021170397159, 631477/37179, Sqrt[18941164699/948039]/27, 18941164699/691120431, 2485743057226205458185/717535440309287521202, -1977096437907335/(18941164699*Sqrt[37882329398]), {631477/37179, 11744413/37179, 13601633/2187, 4760147077/37179, 101620718977/37179, 2235074707573/37179, 50377043030881/37179, 1158529088421637/37179, 27087746513748097/37179, 642077248660016533/37179}, {0, 37882329398/1382278041, -3954192875814670/51391715286339, 1657162038150803638790/636897527543599227, -1566967894037312588826652310/71037639529630426981899, 1124463758241295186907101795343938/2641108400072129644760022921, -175977625187632207153210543283144477650/32731256402093902687510964059953, 324410486206321194942894623716579533979458050/3650746145320347624056910398354977761, -175103546843519523960368382096171606601317073876150/135731090936865204314811871700439718176219, 11487350313749535860801202379053581969847218801923344242/560705136660190159024487841994516475785960689}}","{63.35864961384307, 0.24600794291426756, 0.06051990797690952, 12974305/12393, (2*Sqrt[1273399857367/948039])/9, 5093599429468/76791159, 103479179801345453270156505/25944755147876735106763024, -9344394211237016939/(10187198858936*Sqrt[2546799714734]), {12974305/12393, 4801629659/4131, 1853335564907/1377, 20000509440364805/12393, 8244854022380024825/4131, 1849908142345649042501/729, 1517775392787051129035009/459, 6061800525808260331037779565/1377, 8218939083228988563658409786195/1377, 101842935170623224843175224311231957/12393}, {0, 10187198858936/153586449, -18688788422474033878/1903396862457, 137972239735127271026875340/7862932438809867, -2059874788038929875275152298797150/292335965142512045193, 25258205675342970299697792456216477817156/3622919616011151776076849, -61703313961409446594245965646552836936907791626/14966280933742067986973463219, 1876316196853889211803541466422073237964557616058892340/556431358835596345687686389019201, -16010244809112258916041272681015270105482760857646899090193470/6895853830049545512107497419114957993, 17024951187287285119552936347050580157638925416704987556926238256964/9495590723978224170172023946121297156361}}"
"{2.6302475924898965, 0.3977047226713275, 0.1581690464350775, 121045/7279, Sqrt[5793530286/132455963], 5793530286/132455963, 31693475734994032985/11188331058266413932, (-17378726722151*Sqrt[5/2896765143])/1931176762, {121045/7279, 11656343/36395, 242844113/36395, 5359811111/36395, 24826162237/7279, 2999257400183/36395, 75271391387393/36395, 1954320840062471/36395, 10458378938706205/7279, 1436499329152771223/36395}, {0, 11587060572/264919205, -208544720665812/1928346893195, 76064341763985679164/14036437035566405, -487768137811061592838308/20434245036377572399, 699276118155558071382676027692/743704348098961747461605, -27577202494362640130768809954822452/5413423949812342559773022795, 7447856928625658655028758755187931139484/39404312930684041492587832924805, -66052510043487947023623913482337415936800164/57364798764489827604909367171931119, 85997169366565433834927183321739935105932710182412/2087791851033607275680676418222433076005}}","{115.46370590149728, 0.33461139265541023, 0.11196478409479313, 1294219/1255, Sqrt[2719274554218/22837235], 2719274554218/22837235, 2536656439573345340126517/821606011246389180176836, (-104586971765969099*Sqrt[29/1359637277109])/906424851406, {1294219/1255, 43038749711/36395, 52524735079943/36395, 13423947491244259/7279, 88901977735759738031/36395, 121129367495812075157111/36395, 168752528411541257699580263/36395, 47846831513187179792546622931/7279, 343803451018854551683249707556511/36395, 499359260891572385443765327181307911/36395}, {0, 5438549108436/45675725, -1255043661191629188/57323034875, 3148952821539325249812228/71940408768125, -2015724469221001847094887080716/90285213003996875, 579347943378870272389091875348257516/22661588464003215625, -2764055720626971295724970066429339737143284/142201467611620178046875, 3411897183401283830771120292294036883004620670292/178462841852583323448828125, -3764597062545019415962189728603227707768742997725464092/223970866524992070928279296875, 4495657052559815066416069756102250245393510849903483924585164/281083437488865049014990517578125}}"
"{2.4289280906415116, 0.39510423271340495, 0.15610735470804846, 188906/12141, Sqrt[2785306222/73699917], 2785306222/73699917, 18384283460199863463/7757930750311913284, -10841402889088/(1392653111*Sqrt[1392653111]), {188906/12141, 3398080/12141, 66561584/12141, 1382516636/12141, 29985000136/12141, 74688002300/1349, 1718047078456/1349, 363023210925676/12141, 8664352308467336/12141, 209598106958428220/12141}, {0, 5570612444/147403881, -86731223112704/1789630519221, 24512377946933151284/7242634711287387, -3085495408716159612417040/263798484089220496701, 1298278864263494998012042240924/3202777395327226050446841, -30991599748499474699336604975224048/12961640118889283826158365527, 27501132554071903375093102592076976300892/472101818050304384800166147589921, -2759772169846147020172589286803286198422052560/5731788172948745535858817197889230861, 74133827753536093295519514653250524841923365056956/7732182245307857727873544399952572431489}}","{112.71111179204632, 0.33905256297739633, 0.1149566404615413, 35711524/36423, (2*Sqrt[18325208346247/73699917])/3, 73300833384988/663299253, 7662043943158332547416771687/2686506087466885669111880072, -100914311916261560225/(36650416692494*Sqrt[36650416692494]), {35711524/36423, 13012973608/12141, 45560507944024/36423, 6195213441080776/4047, 70838007165667267744/36423, 30917439491109283725488/12141, 124419964415984718323808184/36423, 56714143102565139548437055848/12141, 236229942916357396875825754254544/36423, 12293911626997750457533970720704352/1349}, {0, 146601666769976/1326634929, -807314495330092481800/48320024018967, 20432117181755553459778057832/586653411614278347, -826454514666310379909885101678738880/64103031633680580698343, 34820948796607330939148890295025193573816816/2334824721193547790775747089, -236492278871247986008116173155575389075967029632600/28347106940010863727808345407549, 24011102357457015128455073007617857908436454234695472587016/3097460028228047068673890094337471681, -603071464204260944330130573256864714632645738950976223687994151760/112818786608150158382309098906053731037063, 2097503911711345489620105913015281948111977321050242491115539151037301984/456577629403183690973204923272799449506993961}}"
"{2.454601231959498, 0.3748215259183939, 0.14049117629179322, 628959/35999, Sqrt[27787639809/647946001], 27787639809/647946001, 1566079731909168326021/514768617436481037654, (-595099141841867*Sqrt[3/18525093206])/9262546603, {628959/35999, 12532701/35999, 264645459/35999, 5805703581/35999, 131122238379/35999, 3033505415781/35999, 71662908363699/35999, 1724989277086221/35999, 42239389094181819/35999, 1050797466681932661/35999}, {0, 55575279618/1295928001, -10711784553153606/46652112107999, 9396478391455009956126/1679429383775856001, -3667780486188532850473591950/60457778386547040179999, 2425327548902021135824176521205198/2176419564137306899439784001, -1205111140585354905618910594070124701646/78348927889378911072932784251999, 742488211137751008764640859579416904935580686/2820483055089751419714507300287712001, -407178362345999936238835026308937263848288525613550/101534569500175961358302548303057344323999, 246213238883483493515387436542645435470245460399299528078/3655142967436834432937533436361761338319640001}}","{100.53358772233862, 0.29849443834056605, 0.08909892972024999, 40618991/35999, 5*Sqrt[2940009141406/647946001], 73500228535150/647946001, 17148583500936961432764405407/5402283594719278314785522500, -229932289088909928204/(183750571337875*Sqrt[1470004570703]), {40618991/35999, 49915355619/35999, 64116945000539/35999, 84607596290291259/35999, 113694386662028922371/35999, 154829485048026262347939/35999, 213061536461861265790473659/35999, 295741224467636658023343138699/35999, 413578778358470367918566533822451/35999, 582216491060167017245374720921867059/35999}, {0, 147000457070300/1295928001, -1839458312711279425632/46652112107999, 68594334003747845731057621628/1679429383775856001, -1728169953286630239651229606229615400/60457778386547040179999, 55980318521840313024464761124165151442447940/2176419564137306899439784001, -1737396978622374448895500243367602916581868326503312/78348927889378911072932784251999, 57776505832459589756501426156387836557518570672352777720428/2820483055089751419714507300287712001, -1944008514980802298111710492435422782870986864475926307287413617080/101534569500175961358302548303057344323999, 67341716184863912762618233741960977844626467726445292106351280063103671380/3655142967436834432937533436361761338319640001}}"
"{2.5140322137453364, 0.4044401942950817, 0.16357187076144344, 104006/6767, 2*Sqrt[2654030878/274746967], 10616123512/274746967, 31213720206647222097/14087759802754901768, (-4271004529785*Sqrt[3/1327015439])/10616123512, {104006/6767, 5579992/20301, 362313/67, 2306024434/20301, 16918459361/6767, 1156483359802/20301, 134657723179/101, 647245784618074/20301, 5252421636876561/6767, 389496920641895962/20301}, {0, 5308061756/137376867, -1423668176595/309876419663, 20809146804431481398/6290801195578563, -52546214675422051565795/14189950563493378607, 114507827251892695719664069346/288070186389479079100707, -668072211607709072051452290128095/649790317099201642758161423, 755986441149627108718463079111933570518/13191393227430892549633435048323, -7142134075013705535905941943259851096847915/29755385990008283294456484990667247, 5563301611753392287229011785324071160734527181386/604064090983158159160761101795535781347}}","{121.92993591817479, 0.3456429775201169, 0.11946906790897205, 41438335/40602, Sqrt[205139537936429/1648481802], 205139537936429/1648481802, 81781137602894237548865081145/42082230024771592863645272041, -347631573264483058108/(205139537936429*Sqrt[205139537936429]), {41438335/40602, 47344346227/40602, 58421730529303/40602, 75989509908947275/40602, 102505947411902645695/40602, 141870511732348621695427/40602, 200031017649381250886609623/40602, 285964563046285192617708008635/40602, 413194622367608601726266199929455/40602, 602113300776368336858966618252186227/40602}, {0, 205139537936429/1648522404, -86907893316120764527/16733326661802, 27260379200964745849621693715/905875372163313072, -69119307230674683930906720747282235/13792631947715564006004, 43854233759923694232687719469018327969111589/4480067538729178638174195264, -48810123799010637759402164359107020761131949186759/15158308517290175922262389675744, 29176768064505066807734988418564412783437654912102237468145/7385491709028188673548370547374694656, -35903246499605405943720679111061353395823025525621835243673896595/18741608398122657282713183810281709526432, 2523576192775943359981262903683869562899948611626459593060607481905641461/1352794282987690899542614558337880835897230336}}"
"{2.294563852618089, 0.36312156531005346, 0.13185727119322344, 664247/38171, Sqrt[29088539311/14867215]/7, 29088539311/728493535, 5042810903100817564663/1692286238495184709442, (-2179643765437506*Sqrt[2/29088539311])/29088539311, {664247/38171, 13083261/38171, 274734461/38171, 6034473153/38171, 137334700397/38171, 3219943986201/38171, 77454834458501/38171, 1905099398644353/38171, 47773571197994237/38171, 1218252932873377641/38171}, {0, 58177078622/1457025241, -8718575061750024/55616110474211, 10085621806201635129326/2122922552911108081, -3298479710021344431904260360/81034076767169906559851, 2641558177483436619926605556770142/3093151744279642503296072521, -1233916786294306456994251341742371376344/118068695230898233993314384199091, 123442881753346081093244342386506523853260418/643828595094088069965543337037643223, -479548667485237281000530085930359094499674780753000/172029069123355050030583283026447156255931, 318846164266761963684711789969434650867221715053602726462/6566521597507585614717394496402514401445142201}}","{108.33756611191662, 0.31327834066423316, 0.09814331872933532, 42135861/38171, (3*Sqrt[880010627494/1351565])/7, 7920095647446/66226685, 4004347540718315329269583669/1265012953804643657514178806, -111857474034016948829/(58080701414604*Sqrt[4840058451217]), {42135861/38171, 7296761889/5453, 9296965459665/5453, 85677267701158131/38171, 2816297368732293231/931, 158398667703962458525563/38171, 220348388490317480981346015/38171, 6327327687842061574694657379/779, 62916323542438420032199363762353/5453, 15383454648505116060115638711306483/931}, {0, 174242104243812/1457025241, -2013434532612305078922/55616110474211, 96104340977239567902470008056/2122922552911108081, -2538078980828291455834745654447832330/81034076767169906559851, 95425865925083856265794898139942885053850352/3093151744279642503296072521, -3250023443622951624793415651788503457436005145533122/118068695230898233993314384199091, 17249727613899849446609610273685687905971085230112500698248/643828595094088069965543337037643223, -4449118120758384778098095089602157567481203658882125490601367634970/172029069123355050030583283026447156255931, 168236099134744846199152444228880325662773200840241573694737036988723649792/6566521597507585614717394496402514401445142201}}"
