"{1.1485973627412709, 0.27082455783909043, 0.07334594112873884, 609863/38944, Sqrt[9093022181/31595754]/4, 9093022181/505532064, 255692838212717901685/82683052384157996761, 465947852806426/(9093022181*Sqrt[27279066543]), {609863/38944, 10250923/38944, 183389807/38944, 3469486051/38944, 68997065903/38944, 1433660486083/38944, 30937996051727/38944, 689409764596291/38944, 15781832942688623/38944, 369487677662031043/38944}, {0, 27279066543/1516635136, 698921779209639/29531919368192, 2301235543914461115165/2300182135749738496, 62042300177227584533413335/22394573273659453997056, 281432014018006772243724922280523/3488537046277575105845395456, 21915074034405122517837719287304203029/67928793365116942461021540319232, 41443970742053369417396653813512410631621945/5290837857622228414404045732384342016, 1033729944870050511023050350453178569303591683895/25755798690905007921318894625246976933888, 6857102762867139747976912176117356342269410365894614503/8024270593748837027902744258284946157706674176}}","{52.75465796798865, 0.22908452933239062, 0.05247972157944294, 4893503/4868, Sqrt[2513333291198/5265959]/3, 2513333291198/47393631, 4459951620782084577568957/1579211058161042666068801, -180546399778851522/(1256666645599*Sqrt[1256666645599]), {4893503/4868, 1294322014/1217, 2857897147777/2434, 1636001295147790/1217, 1932716339025091382/1217, 4691572765157463807473/2434, 2913836415503810740169126/1217, 3691419918360508768213093915/1217, 4754884577338703514785308042652/1217, 12421474515793466029049816859524843/2434}, {0, 1256666645599/23697424, -90273199889425761/57679530016, 4459951620782084577568957/561567904235776, -785373896915129244948510019905/683428139454939392, 23531735604301725832041584536784645659/13307712731466579841024, -18114253829862116405598539938246917254239971/32390972788389655333052416, 165872139858757121781652747264323504514990769730937/315358511067761684322598322176, -48000755981763045502791502401797571915757056754448188545/191895653984732984910301079044096, 1426297489769847431476805600097555605614747031960585758249205719/7473184348781441364346765222293274624}}"
"{1.3011702442034947, 0.30539399204420353, 0.09326549037669506, 522572/37457, Sqrt[12734199803/175373674]/2, 12734199803/701494696, 971605871054975148575/324319689245450477618, (-592342657488039*Sqrt[2/12734199803])/12734199803, {522572/37457, 7970470/37457, 128481212/37457, 2155792414/37457, 37345976492/37457, 664601537710/37457, 12107404019852/37457, 225208021336414/37457, 4268365286256812/37457, 82288125002059150/37457}, {0, 25468399606/1403026849, -2369370629952156/52553176682993, 1943211742109950297150/1968484339014868801, -406696485748899786577276380/73733517886479940679057, 227499240579183925786676984704846/2761836379473879138015438049, -67281479270384981597639278535618441676/103450105265953090872644263001393, 4711875804307435911575432854360269521848210/553561513278114989259519451320453943, -11578101662770053512773737804751300015125744872700/145143275220008472068856740616771703400657, 5371007153026542447258804580479273379853353449004986286/5436631659915857338283166933282417694278409249}}","{32.850999284732744, 0.18914545174334313, 0.035776001915193346, 34394561/37457, Sqrt[5290171661827/175373674], 5290171661827/175373674, 1155124171868442153960860903/447774659385559085583646864, -73689898754080451403/(42321373294616*Sqrt[10580343323654]), {34394561/37457, 32712368841/37457, 32007779158547/37457, 4578201474698355/5351, 32697821524179309851/37457, 4841095116614240221923/5351, 35586547980406564775554667/37457, 37793090589837666915992616405/37457, 40528283177437380423462118528091/37457, 6261714469974379192316015224406883/5351}, {0, 42321373294616/1403026849, -147379797508160902806/52553176682993, 4620496687473768615843443612/1968484339014868801, -39462532854562720209811622685333510/73733517886479940679057, 804327453692623419657501643842744139678676/2761836379473879138015438049, -10437822881288354408719417851163830927222924603726/103450105265953090872644263001393, 27197385568664517248313464081510682845962738516983982916/553561513278114989259519451320453943, -3024860349934335062006886196736800908557356239418842024916244790/145143275220008472068856740616771703400657, 54569508175083070937005403160238595478641467077028743784109584221684836/5436631659915857338283166933282417694278409249}}"
"{1.8000660633691343, 0.33011334714749085, 0.10897482196491981, 698587/42292, Sqrt[5909005427/49682527]/2, 5909005427/198730108, 2962507659580646320151/942741318680517212883, -364504661110426/(53181048843*Sqrt[5909005427]), {698587/42292, 12796861/42292, 252311857/42292, 5284234369/42292, 116424780097/42292, 2675605088041/42292, 63654340049497/42292, 1557615370414369/42292, 38994668142130897/42292, 994484703790874521/42292}, {0, 53181048843/1788613264, -546756991665639/37822016080544, 8887522978741938960453/3199137408156733696, -234296803843925377470276555/33824479816441145367808, 2107354958360031410508598230347823/5722019601587715679581343744, -207675427776055904884728275520759964749/120997826495173835760427094810624, 572198790247006806558216103226626813810215753/10234480156267783723959965387461820416, -19760775383009060582478566477608832707897848401235/54104579346109638656714357020816913629184, 167603838956546189649140526588702425806066521209482928403/18305526957645350704558108696995111289643597824}}","{53.66002225759543, 0.2200102108608991, 0.04840449288305729, 11720966/10573, Sqrt[2955423345974/49682527], 2955423345974/49682527, 80154439108806154260930494/19652686096338345829519521, (-2761370881871796538*Sqrt[2/1477711672987])/13299405056883, {11720966/10573, 27245010215/21146, 16458957006764/10573, 41188220578074611/21146, 26621091127651523756/10573, 70932966560277040401635/21146, 48565605537973761664513784/10573, 136285362982838356445626129091/21146, 97653728749987207505984357798996/10573, 2937847506040437665229519410702915/218}, {0, 13299405056883/223576658, -4142056322807694807/1181938002517, 360694975989627694174187223/24993261001224482, -497220002499590459942301880954845/132126874282973224093, 14742715532049178023455434549464856384203/2793954883587751796670578, -35598181416797550990063805339403982132459461607/14770242492086649873099010597, 735479692801253997938610549566570214775272136222763103/312331547737664298216551678084162, -2314662092384087101832435354943978878477979221114798886742545/1651140727115162312521800446191922413, 41289781839282167357626589513737426079236783784845548730896967618323/34915021815577222260585992235174391345298}}"
"{1.1268160880293243, 0.2778650929244741, 0.07720900986592662, 627251/42979, 2*Sqrt[3797087594/923575731], 15188350376/923575731, 312511765431253815065/115342993572069670688, 971340538587/(30376700752*Sqrt[1898543797]), {627251/42979, 9861107/42979, 164548655/42979, 2884688075/42979, 52722517151/42979, 998530980587/42979, 19502238184655/42979, 391234089568235/42979, 8034860924969471/42979, 168457059760517867/42979}, {0, 30376700752/1847194441, 3885362154348/79390569879739, 2500094123450030520520/3412127302861302481, -23563410937124187128333220/146649819349675919330899, 311057755967400704281701445769992/6302862585829721336922708121, -8640897467971289983572123737599437492/270890731076375593339601072332459, 47684356911394461395282387264873411328399400/11642612730931546626142714487776755361, -2391413360690774004379860006262578505975266873540/500387852562706942444987725970157168660419, 8193390977354435330054096841420308557122108358123241032/21506169515292581679343127474471384951856148201}}","{31.541647687860667, 0.1816551780775741, 0.03299860372239515, 41081389/42979, Sqrt[27844902493186/923575731], 27844902493186/923575731, 1388175445541861583140515511/775338594855035918776430596, -27245878138273764597/(27844902493186*Sqrt[13922451246593]), {41081389/42979, 40563305967/42979, 41190422872405/42979, 42824091960799311/42979, 45396507296108985109/42979, 48894838787358969541887/42979, 53351575900166356713737605/42979, 58839297712767828117356224431/42979, 65468738238227909889171180982069/42979, 73389457998432930398559971974122207/42979}, {0, 55689804986372/1847194441, -108983512553095058388/79390569879739, 5552701782167446332562062044/3412127302861302481, -24313230315290275786902007080813300/146649819349675919330899, 713294638947327666228649163158399906508252/6302862585829721336922708121, -4693753539312556831413312325597108023740966168388/270890731076375593339601072332459, 107583895731991579803182479902794273560283579529326120444/11642612730931546626142714487776755361, -896541323949832867861665140229287705871515513011876783186542420/500387852562706942444987725970157168660419, 18097018393006139147598832376222945057097377001297647219125447705122332/21506169515292581679343127474471384951856148201}}"
"{2.3354398522065187, 0.39370616085106785, 0.15500454109208692, 633413/42040, Sqrt[20729402357/1818230]/18, 20729402357/589106520, 1075111661833586746453/429708122078397155449, (232002942139426*Sqrt[3/20729402357])/20729402357, {633413/42040, 11022841/42040, 211837463/42040, 4382797957/42040, 95897187623/42040, 2189726726701/42040, 51663637394303/42040, 1250283380389957/42040, 30870488158943543/42040, 774661472395437661/42040}, {0, 62188207071/1767361600, 1044013239627417/37149940832000, 9676004956502280718077/3123567025154560000, 129364404802837839244453593/32828689434374425600000, 398217472181544516796287509199711/1104094483056880681779200000, 63247238776866119868132413490552695691/116040330169278159654993920000000, 473367033945998057216371935407838269749623033/9756670960632907663791888793600000000, 4409589185311708187953997368179419820847052617113/51271305898125929773226375610368000000000, 123111876058689752900365510743379264111848713946464403159/17243565599657712701331494645278965760000000000}}","{82.55858115024348, 0.29316484423586414, 0.08594562589583848, 40383239/42040, Sqrt[140157307725479/5454690]/18, 140157307725479/1767319560, 3801365512971449187606328807/1785824628077692306947798131, -18409106751046394142/(12741573429589*Sqrt[140157307725479]), {40383239/42040, 8425134633/8408, 46755992738003/42040, 54374905128685221/42040, 65517372670518118379/42040, 16224238083576110387001/8408, 102582986326143533457378083/42040, 131882983944712488492163489941/42040, 171780971799250212650191329066779/42040, 45219968253023861232443383127874729/8408}, {0, 140157307725479/1767361600, -101250087130755167781/37149940832000, 41815020642685941063669616877/3123567025154560000, -49230056470762855763182128866066301/32828689434374425600000, 3100637312554589080976613820508179224072439/1104094483056880681779200000, -63680619809420778754274852032390476802847223662463/116040330169278159654993920000000, 6391059490998089693647424768671330631496895406410104121433/9756670960632907663791888793600000000, -9102506886924173006090358032929657983857510924584093408454167341/51271305898125929773226375610368000000000, 2817939024509469104369928474053752025984803618811896659942397030323806591/17243565599657712701331494645278965760000000000}}"
"{0.7763637992203015, 0.22049976668065457, 0.0486201471062231, 712825/44641, Sqrt[6176072621/13838710]/6, 6176072621/498193560, 207583737295389197779/76287746039731619282, -446348269464567/(24704290484*Sqrt[6176072621]), {712825/44641, 11935749/44641, 207814711/44641, 3738891417/44641, 69184632655/44641, 1311877793529/44641, 25416428471071/44641, 501886016090697/44641, 10079902503332815/44641, 205536301016197209/44641}, {0, 24704290484/1992818881, -892696538929134/88961427666721, 1660669898363113582232/3971327092470092161, -148083024284519191727612670/177284012734957384159201, 154376829504168267234535179288704/7914135612501232586250891841, -20086891306850230242900143036553973014/353294927877667523882826062674081, 16902012547180364947056940680027062504290232/15771438875386955933653238263833649921, -2650888436738619996753294618462874454528663764110/704052802836149099834214209335797966123361, 2052776234874154513027073488142269865105119692697203824/31429621171408531965699156518959357005712958401}}","{19.952986561488405, 0.13634270409471716, 0.018589332959859605, 47915720/44641, Sqrt[21339297528887/6919355]/12, 21339297528887/996387120, 2788887116393750626507505393/910731238052725649198917538, -101188349518370223021/(21339297528887*Sqrt[42678595057774]), {47915720/44641, 52386703214/44641, 58180414752758/44641, 65488380776587106/44641, 74573399664960003230/44641, 85780222464455141134034/44641, 99550982951640673911830798/44641, 116446008455008242080850020786/44641, 137170999221805655300059365276830/44641, 162611956831295207318621611635244754/44641}, {0, 42678595057774/1992818881, -202376699036740446042/88961427666721, 5577774232787501253015010786/3971327092470092161, -60323413997611794874470406346091570/177284012734957384159201, 1147647365777965284940562440851575607013234/7914135612501232586250891841, -16886825265334049983701666996945622817792498182242/353294927877667523882826062674081, 298246429613796013249034049187490076475342702612788604786/15771438875386955933653238263833649921, -4940049980874790457089774123854000107466140619432780098383480050/704052802836149099834214209335797966123361, 86937959587813683983621012731876352222727012236431026835190431327670194/31429621171408531965699156518959357005712958401}}"
"{1.176915975667799, 0.29334759246103725, 0.0860528100026868, 581915/42548, (3*Sqrt[3237661523/452572439])/2, 29138953707/1810289756, 892581313628145376727/283026207712896347283, 17983684209686/(3237661523*Sqrt[3237661523]), {581915/42548, 8643509/42548, 137215553/42548, 2306726753/42548, 40754692745/42548, 751211289569/42548, 14344496491673/42548, 281946727802033/42548, 5673245543197385/42548, 116343909341998529/42548}, {0, 29138953707/1810332304, 242779736830761/38513009435296, 2677743940884436130181/3277303050905948416, -3713904092421136762047195/34860672552486573300992, 339706256895694882819358240972367/5933007583052794883242430464, -7492187830580157202051732962618619869/126218803321865158346099465691136, 50122763150063149429807752816734544140809161/10740715287477437514619680132452909056, -512328303868592780454686019607951468241436519075/57124494256448751421504768784450796814336, 8132387671569179916707130520565097264729615411120403827/19444263852987051803857479217926500022850945024}}","{32.89316028991666, 0.18957627755785733, 0.03593916501269376, 38941867/42548, (5*Sqrt[2179973956091/452572439])/2, 54499348902275/1810289756, 9108995155839697825886157461/2970179030771903247500175625, -187586620825212066534/(272496744511375*Sqrt[2179973956091]), {38941867/42548, 36922260843/42548, 36033973842451/42548, 36032587792226235/42548, 36790618345298300827/42548, 38252332385125307586963/42548, 40411511029347740663033491/42548, 43300683773497049541547813515/42548, 4271508369582189097913607702017/3868, 51569445078981352608547669846918083/42548}, {0, 54499348902275/1810332304, -93793310412606033267/38513009435296, 9108995155839697825886157461/3277303050905948416, -23197680427728019606318036306965375/34860672552486573300992, 2686190557115394148866391867690820597952695/5933007583052794883242430464, -21363160069864737173210246354573332415216166492897/126218803321865158346099465691136, 1025958265958557744953800630623406680322750170095195643241/10740715287477437514619680132452909056, -2441581090334675300076022940465889221517962584930262211767801175/57124494256448751421504768784450796814336, 439125043412545135107121436908021216419714724951036431059960451784924715/19444263852987051803857479217926500022850945024}}"
"{0.839564080423969, 0.22093079903494012, 0.0488104179622171, 762275/44317, (17*Sqrt[49067987/109108454])/3, 14180648243/981976086, 1091195940311191741643/402181569183397974098, (-365560084988739*Sqrt[2/49067987])/241071020131, {762275/44317, 13751483/44317, 257803421/44317, 4989020447/44317, 99177880205/44317, 2018007288503/44317, 41912707230341/44317, 68202486337499/3409, 19070080073034845/44317, 416423183870972423/44317}, {0, 28361296486/1963996489, -1462240339954956/87038432403013, 2182391880622383483286/3857282208804327121, -255245157308641069109897820/170943175647581365021357, 240592676980765798040885222273446/7575688715173863353651478169, -39452578540845483914880325977038018796/335731796790360102243772558015573, 4441915981621521080153577533224365565117018/2125518005479769807305324064796592663, -6052302288299894968085987653704052200068190323580/659376070141928709852450326057134179323197, 4364109802149321176419189078350957585913189798838363206/29221569300479854634531041099874015425066121449}}","{20.711922696778093, 0.13417572139786213, 0.018003124212636716, 50985055/44317, Sqrt[11699407579271/54554227]/3, 11699407579271/490988043, 1134782475209712388889564387/547504550823614880595565764, -34115502472786681551/(23398815158542*Sqrt[11699407579271]), {50985055/44317, 59712378177/44317, 71057100342679/44317, 85753836484705761/44317, 1151297799505687525/487, 129368444627892824832897/44317, 161222128051157850162932119/44317, 202522020286237075812709690401/44317, 256155098216306590426764268162375/44317, 325926340059854449330982478005412417/44317}, {0, 46797630317084/1963996489, -136462009891146726204/87038432403013, 4539129900838849555558257548/3857282208804327121, -32699417783621563796288779321206300/170943175647581365021357, 645098569670579765535667844844582559276604/7575688715173863353651478169, -6925155544272524922049239359348461596025563561804/335731796790360102243772558015573, 16425782356718379344147599539082349837068718944649243444/2125518005479769807305324064796592663, -1488006435543335827606421817999529226410368863668455676448476860/659376070141928709852450326057134179323197, 23346250325796536172281582274707050192174398406563792655425320788890524/29221569300479854634531041099874015425066121449}}"
"{1.4640358998319194, 0.29230554898832806, 0.08544253396936785, 774439/45197, Sqrt[25621759247/1021361806], 25621759247/1021361806, 698926186056042482465/187564156260351430574, (1938692062952109*Sqrt[2/25621759247])/25621759247, {774439/45197, 14403595/45197, 289452217/45197, 6259444807/45197, 144895615369/45197, 3565489454095/45197, 92509944505777/45197, 2509412162452807/45197, 70594294360100089/45197, 2044977754466420095/45197}, {0, 51243518494/2042768809, 7754768251808436/92327021860373, 9784966604784594754510/4172904407023278481, 3652521138647345423063661420/188602760484231117505757, 3196468176723893130330016282304134/8524278965605793817907699129, 1699555300950710125532551339332425118516/385271836408485063187974277533413, 1307001092647765364071091198362380299076810910/17413131190154299400906873421677667361, 805756079725398374880766073228768337958013030978940/787021290401403870022787958039565531715117, 588267093495223066634100093248075627120199654414495363574/35571001262272250713419947339514243336928143049}}","{45.70030484278719, 0.20312441969212625, 0.041259529875263046, 50061566/45197, Sqrt[51700355834971/1021361806], 51700355834971/1021361806, 12362872981996907806654954987/5345853586925239853173141682, (83454693154711904433*Sqrt[2/51700355834971])/51700355834971, {50061566/45197, 57737484834/45197, 69183226508216/45197, 85860499538638590/45197, 109957937538677345096/45197, 144732862370014738800774/45197, 195029632589672698286071136/45197, 268064543604499498066257743550/45197, 374615255046759570462542074171736/45197, 530826356826348255450391699080433014/45197}, {0, 103400711669942/2042768809, 333818772618847617732/92327021860373, 24725745963993815613309909974/4172904407023278481, 131273831348154342003992201343671940/188602760484231117505757, 8011026955250512612282239616679096223511382/8524278965605793817907699129, 48574838580301890596073289119997578787411883321172/385271836408485063187974277533413, 3016274392745874760488220387875457478533718122439371592534/17413131190154299400906873421677667361, 18949021012898476530895609768003670456649288156228521912031758820/787021290401403870022787958039565531715117, 1232740079861177188159058934932580782170147082991858455308906874110081622/35571001262272250713419947339514243336928143049}}"
"{0.8726169068908965, 0.21877093701328743, 0.04786072288167177, 106058/5817, Sqrt[4306721362/270694095], 4306721362/270694095, 10461047613269851788/4636962222476783761, -7559980856314/(2153360681*Sqrt[2153360681]), {106058/5817, 8104961/23268, 161160065/23268, 3314685947/23268, 10021557191/3324, 1521186035471/23268, 33683366323205/23268, 759552865860107/23268, 17404556341830857/23268, 404531547515885831/23268}, {0, 2153360681/135349956, -3779990428157/787330694052, 871753967772487649/1526634215766828, -5212704327747944257165/26641293699346915428, 4322954604750622430238497311/154972405449101007044676, -2956097969033159368235300960819/300491494165806852659626764, 1215713290291718178870742581654642341/749125294955356483680449522652, -22208999493276196990057983874849100699765/30503632885287160658984224112866788, 2077923059365163499445558351287070517096631599/19715514721523934839256803518282900644}}","{19.683590912073917, 0.1296888231055251, 0.01681919083849618, 54461335/46536, (11*Sqrt[82454992579/108277638])/2, 9977054102059/433110552, 4623577091577199004771201037/2488540213885307969700987025, -62107725218418921274/(548737975613245*Sqrt[412274962895]), {54461335/46536, 21602789815/15512, 78325977985681/46536, 4572146330695077/2216, 119216440611934367665/46536, 49910069864857905061115/15512, 189978616733541542153783401/46536, 81076041279081249640841409379/15512, 313893003342005176096392081472705/46536, 19426233467968727308723337194470045/2216}, {0, 49885270510295/2165599296, -31053862609209460637/50389164419328, 1541192363859066334923733679/1563273436945231872, -2966242105789685949999396173127365/54561369496262482796544, 530006132209943261383703059426987455052195/10156271563512283597679886336, -329042268768575172707280288654689034489504569069/78772042246601271583605198422016, 9681928563719705055191593614955995592425768445851269471/3142059221132431520926844154657374208, -39929371829436948918659714980523869001736144077406712392725525/127941509425291479100620167133493620375552, 1032820428551959079195982428776592503013178347910618787198077386752055/5292343184546990463490186753532674771374833664}}"
