"{0.840816463149252, 1.2039968081613344, 1.449608314062681, 1156/1993, Sqrt[8716751/4468306]/2, 8716751/17873224, 463582496120733/151963495992002, 33272997471/(8716751*Sqrt[17433502]), {1156/1993, 14782/17937, 8102/5979, 45658/17937, 10586/1993, 215242/17937, 172462/5979, 1308298/17937, 1149998/5979, 9413002/17937}, {0, 17433502/35748441, 7393999438/23748880971, 103018332471274/141994559325609, 107796501933857270/94331718911979579, 1286208683958858203722/564009347374725902841, 578115857134954877160226/124896736590869858262457, 22545875170339093622648980474/2240272764230432647653691209, 33739215094735469332681048649590/1488287873037084088924602193179, 467259979678842258355545917239432042/8898473192888725767680196513017241}}","{24.20400504824989, 0.8148446304234876, 0.6639717717299902, 653864/17937, Sqrt[70964355965/2234153]/6, 70964355965/80429508, 63476137821037675856253/20143759270108924324900, 37648186397527063/(141928711930*Sqrt[70964355965]), {653864/17937, 39660788/17937, 3067599164/17937, 270096562100/17937, 25684638558884/17937, 2564682158003708/17937, 264560902931620604/17937, 27919663023514242980/17937, 2996219744585949929684/17937, 325723958850687458460428/17937}, {0, 283857423860/321735969, 150592745590108252/5770978075953, 84634850428050234475004/34504677916122987, 271736339663854211138629793540/1856731223344494053457, 369137386247411039495644851356685820/33304187953130189836858209, 156809346085924598355864766781713913618164/199125739771765405034575231611, 633594957091207805964921454672348789406003326052/10715155182858468210315527788219521, 852939734595726761950131579354479995283126853668940340/192197738514932344288429621937293548177, 130004096677783039959210058647783356153728185191643045413420/383050092860260162166840236521026041516761}}"
"{1.0682943007789376, 1.4245479706798967, 2.0293369207682117, 1265/2403, Sqrt[25977814/5132541]/3, 25977814/46192869, 1185754335728748/168711705054649, 82277400404/(12988907*Sqrt[12988907]), {1265/2403, 8069/9612, 17063/9612, 46091/9612, 145715/9612, 503459/9612, 1829603/9612, 6854531/9612, 26184995/9612, 101338499/9612}, {0, 12988907/23097636, 20569350101/27751809654, 98812861310729/44458399065708, 1024758107701741195/160250299432344486, 15487539183389714116687/770162939071847599716, 20110579873892718162100967/308450257098274963686258, 961920120434024153360943841907/4447235806842928426428467844, 3888835069133519330580054017479775/5343353821921778504353804114566, 7054590317570364382032786844995833663/2853350940906229721324931397178244}}","{35.72508960736449, 1.030613269020392, 1.0621637102808987, 7265/216, Sqrt[4989190783/115338]/6, 4989190783/4152168, 69512758452108340413/24892024669172153089, (34442824360682*Sqrt[89/4989190783])/4989190783, {7265/216, 44845513/19224, 3800350207/19224, 358203533797/19224, 36224206587295/19224, 3844053297611293/19224, 421653491670181927/19224, 47327034531134145157/19224, 5399545971105745179535/19224, 623442118583698673825773/19224}, {0, 4989190783/4152384, 17221412180341/448457472, 260347409932990039/64577875968, 2842414830050917851805/10461615906816, 207752410521703540548260843/9038836143489024, 600006719534622236919693301957/325398101165604864, 65236427803107958652614888623990577/421715939110623903744, 147852943205328519671733062929930164205/11386330355986845401088, 2414061121043086049088813336591671785983967/2186175428349474317008896}}"
"{0.535615819467196, 0.7089225232307116, 0.5025711439437988, 18705/17551, Sqrt[87914039/684489]/15, 87914039/154010025, 43792397878655213/15457756506587042, 417837446397/(87914039*Sqrt[175828078]), {18705/17551, 29953/17551, 55989/17551, 118681/17551, 275925/17551, 685993/17551, 1792869/17551, 4866841/17551, 13595445/17551, 38794633/17551}, {0, 175828078/308037601, 835674892794/5406367935151, 87584795757310426/94887163629835201, 1269805322353520677650/1665364608867237612751, 65192029305415776556990618/29228814250228887341392801, 1639697026135093512144528210114/512994918905767201728785050351, 63761427889201640281599420870158506/9003573821715120157541906418710401, 1970007075575094990990577958271031885650/158021724144922073885017999554786247951, 69810253712838388375639565245001772652660858/2773439280467527318755950910186053437788001}}","{17.084044599452238, 0.5059005199773863, 0.2559353361133898, 1171554/17551, Sqrt[1501116059/52653]/5, 1501116059/1316325, 44885532427866936121013/20564066830535272455606, (417915278492926*Sqrt[2/19514508767])/19514508767, {1171554/17551, 98216622/17551, 9374512644/17551, 972446743938/17551, 106910730569484/17551, 12275154614513922/17551, 1458394934286855564/17551, 178172133652912505778/17551, 22279634339838673159404/17551, 2841144384068024404719522/17551}, {0, 351261157806/308037601, 45134850077236008/5406367935151, 269313194567201616726078/94887163629835201, 92050066231027175716617682080/1665364608867237612751, 287785117229814571831383320119825206/29228814250228887341392801, 171419283770361709804545999991958487438408/512994918905767201728785050351, 373231465275067175316760540374546509331617477838/9003573821715120157541906418710401, 309676755948834570875847391251453531944159277913515120/158021724144922073885017999554786247951, 547907833173854140173897754703620510102537941239179163796006/2773439280467527318755950910186053437788001}}"
"{0.7907281871204719, 0.9181833072469372, 0.8430605857069234, 6059/6460, Sqrt[92845217/31297085]/2, 92845217/125188340, 36959409701037933/8620234319777089, (478081029654*Sqrt[3/92845217])/92845217, {6059/6460, 31421/19380, 1191/340, 10561/1140, 184709/6460, 1897721/19380, 2310109/6460, 26280497/19380, 1996677/380, 399458921/19380}, {0, 92845217/125194800, 79680171609/134793068000, 12319803233679311/5224579315680000, 15439157009973039349/2812565198274400000, 735630733723502942551657/43606010834046297600000, 11592480422964478015479313267/234745691656615902080000000, 1363400565805874071812768832690139/9098743008610432364620800000000, 1111961895210751349896858292824094829/2449078326484308044810432000000000, 525298265160754401116276084321932681874873/379705103738127119267409377280000000000}}","{16.342850362752685, 0.5121884382678104, 0.26233699629521856, 1207319/19380, Sqrt[382367703179/93891255]/2, 382367703179/375565020, 479471732821970360270277/146205060434383846706041, 102502229065544338/(382367703179*Sqrt[382367703179]), {1207319/19380, 1665659/340, 8645814161/19380, 295066639221/6460, 100131086969489/19380, 4091882021154781/6460, 1597883556748448201/19380, 223791999417809287/20, 30262420526956458329249/19380, 1433799877731279763598541/6460}, {0, 382367703179/375584400, 51251114532772169/3639412836000, 159823910940656786756759/47021213841120000, 110575534810961049406413694949/683453343180679200000, 196281478017775347109270360978552739/10596260632673250316800000, 222336749433001281248252795629195244024129/171129609217672992616320000000, 2428606216095148529444977165427477362463059317833/19898950959831015581425689600000000, 470625879651409853348037811744065508577933216105023709/48205208700190635246003733056000000000, 718461297665767660658032963951742974012036885810406401779899/830415061875284009837824308111360000000000}}"
"{1.1357193835096246, 0.989673277964102, 0.9794531971162107, 21680/18697, 2*Sqrt[14385635/43694889], 57542540/43694889, 18052690291858931/4816209323129600, 1077140472369/(184136128*Sqrt[28771270]), {21680/18697, 49760/18697, 145610/18697, 496868/18697, 1854050/18697, 7306580/18697, 29873810/18697, 125540468/18697, 539428130/18697, 2362572500/18697}, {0, 460340320/349577809, 10771404723690/6536056294873, 794318372841792964/122204644545240481, 38142753295470670740450/2284860239062361273257, 2308141734260052539086891060/42720031889748968726086129, 134303860706659383487294082755890/798736436242636468271632353913, 1182503390516989197207042408337436812/2133425021204082006753530017301623, 519051279996951601991531109326163360506850/279220533350169048961895255134419116617, 33457849199294892342946409622945628048833080500/5220586312048110708440555585248234223388049}}","{51.202981643642865, 0.7986394637956485, 0.637824993131801, 1500948/18697, Sqrt[718421964515/43694889]/2, 718421964515/174779556, 3311857494023914491087581/1032260238195183838370450, 788840818557177933/(718421964515*Sqrt[1436843929030]), {1500948/18697, 197341222/18697, 32693633442/18697, 6210628363690/18697, 182176534240614/2671, 273923275825770202/18697, 60506817565692312522/18697, 13617522218524346972410/18697, 3105926857019982678519978/18697, 715556451731078844291496282/18697}, {0, 1436843929030/349577809, 1577681637114355866/6536056294873, 6623714988047828982175162/122204644545240481, 14384490211743442920788421449250/2284860239062361273257, 44985268005842356637694049358623988890/42720031889748968726086129, 120500882659697322351133559821359481354450386/798736436242636468271632353913, 50913117784568169577006863102191541849649252139206/2133425021204082006753530017301623, 1020989938753572094529810186978551588261885111092525687330/279220533350169048961895255134419116617, 3011261148345234341998025405854951803714093631787655013355789050/5220586312048110708440555585248234223388049}}"
"{1.067659564041417, 1.3024236630925476, 1.69630739818341, 11581/18400, Sqrt[227495639/846354]/20, 227495639/338541600, 102742771106665037/51754265764018321, 2709033978282/(227495639*Sqrt[227495639]), {11581/18400, 19653/18400, 7187/3680, 68913/18400, 136111/18400, 274233/18400, 112331/3680, 50871/800, 2487391/18400, 5423913/18400}, {0, 227495639/338560000, 1354516989141/3114752000000, 102742771106665037/114622873600000000, 569224866153999983901/527265218560000000000, 13102616497579450121522119/7761344017203200000000000, 878979512766406673448008076783/357021824791347200000000000000, 51846479733425023188203316162066713/13138403152321576960000000000000000, 200235379844327480528880610629855610221/30218327250339627008000000000000000000, 53625425818392552335917716712696936023399791/4448137771249993095577600000000000000000000}}","{32.54250187689726, 0.8568558250257825, 0.7342019048806144, 163111/3680, (3*Sqrt[723426877/282118])/4, 6510841893/4513888, 123190999013394893813/42391062155643823449, 827234781763034/(19532525679*Sqrt[2170280631]), {163111/3680, 2507485/736, 6047382383/18400, 657529174381/18400, 667247796677/160, 1876497612186569/3680, 1186010221357771823/18400, 153693322538010468301/18400, 4060441346466982038163/3680, 544510097309837547471113/3680}, {0, 19532525679/13542400, 1240852172644551/24918016000, 1108718991120554044317/183396597760000, 71739812118706980105140151/168724869939200000, 20306577948405153038828990220879/496726017101004800000, 16278154529058162732813277246890093813/4569879357329244160000000, 11307512107285509812470036341551128454171193/33634312069943237017600000000, 485954375234743780826623268821555111758332188311/15471783552173889028096000000000, 1369003718129085162792361894583461363830806324903866791/455489307775999292987146240000000000}}"
"{0.8056751569227577, 2.035959467049796, 4.145130951469689, 1249/6426, Sqrt[6466073/4587926]/3, 6466073/41291334, 21895257/6466073, 3928/Sqrt[6466073], {1249/6426, 1249/6426, 1249/6426, 1249/6426, 1249/6426, 1249/6426, 1249/6426, 1249/6426, 1249/6426, 1249/6426}, {0, 6466073/41293476, 3174841843/33168984597, 47192110038587/568383720054192, 45021368603565595/684831334700294586, 3744945859597499591113/70411618508545488154176, 806997109654499564784451/18852710855663054453280624, 14327474975793452277852367703/415362925571968415714678707968, 16224459539311773093018014021995/583870472439946352364927426306768, 298649684438600944239362237782418417/13340272554307894258833861836257035264}}","{11.577141365913585, 0.8849321796930527, 0.7831049626562974, 284999/19278, Sqrt[63603954749/4587926]/9, 63603954749/371622006, 9689560175398994692953/4045463059712839653001, 10876467820299748/(63603954749*Sqrt[63603954749]), {284999/19278, 7512625/19278, 237881375/19278, 8330415553/19278, 311053539719/19278, 12145259612665/19278, 490145560840895/19278, 20290923505781713/19278, 857144519803680119/19278, 36805941863135910505/19278}, {0, 63603954749/371641284, 2719116955074937/1791125168238, 3229853391799664897651/46039081324389552, 464509393301698743149007805/332828028664343168796, 2312610689959173243437523468424789/51330069892729660864394304, 98399575747777834329016488619011194689/82461757282670200178649449376, 98823837888234757662888203931862057624310279/2725196154677684775504007002978048, 24429788978147105813003727167451636150788082519685/22984645018070928107197733063992229088, 25595528783718248517596810982528877870530458691225187781/787729754059326848089880707569141675303936}}"
"{0.9307101727447217, 3.6638069627543364, 13.423481460327155, 1445/20841, 17*Sqrt[4849/21716322], 1401361/21716322, 350265621/28027220, 17951/(34*Sqrt[24245]), {1445/20841, 1445/20841, 1445/20841, 1445/20841, 1445/20841, 1445/20841, 1445/20841, 1445/20841, 1445/20841, 1445/20841}, {0, 28027220/434347281, 503116626220/9052231683321, 3272323872734540/62885853504030987, 190325417887098891020/3931812218632529400201, 3691673999768461055236420/81942898448520545229589041, 23867844109519100060974179940/569257315521872227709955067827, 1388822368189722702640185807661220/35591675138374017293109520705747521, 26937598284723299969926785699820460620/741766101558852894405695521028484085161, 58053517429249146409560755396630642999780/1717683035843117019145455594861626313204489}}","{12.266770223565274, 1.4288472658274463, 2.041604509062569, 125221/20841, Sqrt[800285819/10858161], 800285819/10858161, 2090735000426254940133/256182956837000304400, 6411027640766581/(32011432760*Sqrt[8002858190]), {125221/20841, 762787/6947, 61727263/20841, 664398487/6947, 70620001111/20841, 878383044247/6947, 101407537964983/20841, 1326479777512327/6947, 158242657238946871/20841, 2117741892385508407/6947}, {0, 32011432760/434347281, 12822055281533162/9052231683321, 2787646667235006586844/62885853504030987, 5417048341437517415914285690/3931812218632529400201, 3698502557824714082504041312914460/81942898448520545229589041, 859237799744839709408505566470844294534/569257315521872227709955067827, 1824686839365093136899389044253526735714848852/35591675138374017293109520705747521, 1305635987890913798314192191666416105103913031169290/741766101558852894405695521028484085161, 104688449753397972571735212118981361980910038369881079340/1717683035843117019145455594861626313204489}}"
"{1.5299484741388076, 1.6971634410038885, 2.8803637454801594, 9962/18755, (2*Sqrt[35729527/1453435])/11, 142918108/175865635, 91113305457700433/20425585594299664, 3904714157973/(285836216*Sqrt[71459054]), {9962/18755, 20532/18755, 49298/18755, 129708/18755, 359162/18755, 1023972/18755, 270118/1705, 8719068/18755, 25773962/18755, 76561812/18755}, {0, 285836216/351750025, 7809428315946/6597071718875, 364453221830801732/123728080087500625, 15610805408092072223778/2320520142041074221875, 140581201823865133825570996/8704271052796069406253125, 31862789600116911499158574412178/816243017975951408571386796875, 1457967757460029532852703959880092948/15308637802138968667756359375390625, 67016090736570149662006745557953260303586/287113501979116357363770520085451171875, 3089631279879943663796074604330319432905747684/5384813729618327282357516104202636728515625}}","{42.74347060694539, 1.1016530738796133, 1.2136394951884006, 660537/18755, (2*Sqrt[66186719582/1453435])/11, 264746878328/175865635, 323489478137630439225073/70090909584420836075584, 303848356900326153/(1058987513312*Sqrt[33093359791]), {660537/18755, 10299151/3751, 5529909171/18755, 135699176011/3751, 88378421645667/18755, 2375071455124339/3751, 13436402868705171/155, 45079355253523681099/3751, 31534171678884168315507/18755, 888505034875302639990307/3751}, {0, 529493756656/351750025, 607696713800652306/6597071718875, 1293957912550521756900292/123728080087500625, 2358185123254927751860585798578/2320520142041074221875, 928949343957420894767995617820719116/8704271052796069406253125, 9120094934352003348395025543650345520891498/816243017975951408571386796875, 18193405059008668109363852170617488395241715143428/15308637802138968667756359375390625, 36520637364398233073055764676840435118111613113689840066/287113501979116357363770520085451171875, 73805043326467068571708091323820367965830695812418079851201484/5384813729618327282357516104202636728515625}}"
"{0.808422934075639, 0.8962269187096985, 0.8032226898198805, 20676/20543, Sqrt[171679278/210997153], 171679278/210997153, 10252604294091487/4912295749100214, (134068517557*Sqrt[3/28613213])/114452852, {20676/20543, 37524/20543, 77130/20543, 174072/20543, 421146/20543, 1074864/20543, 2861010/20543, 7869432/20543, 22194666/20543, 63770304/20543}, {0, 343358556/422014849, 2413233316026/8669451043007, 246062503058195688/178096532776492801, 5122372863007616922810/3658637072827491610943, 273226511976684842607517536/75159381387095160163602049, 9081730048221648337116484327986/1543999171835095875240876892607, 399260452657356879339999882285246408/31718374987008374565073334004825601, 15454191976065676282716906876644168133450/651590577358113038690301500461132321343, 644669918998268191475206432036059907780666416/13385625230667716153814863723973041277349249}}","{22.83958067236338, 0.6200839926501285, 0.3845041579409246, 1220256/20543, Sqrt[286254160210/210997153], 286254160210/210997153, 30409942049306849428549/16388288847506469448820, -4194934828289874/(143127080105*Sqrt[143127080105]), {1220256/20543, 100352092/20543, 9192216816/20543, 896996009884/20543, 91678194031656/20543, 9717354669213652/20543, 1060583204520380256/20543, 118546152258712323244/20543, 13512734465983615175256/20543, 1565657299065235961135812/20543}, {0, 572508320420/422014849, -33559478626318992/8669451043007, 608198840986136988570980/178096532776492801, 8514458056136384279499916200/3658637072827491610943, 783241645924870323550237606405061420/75159381387095160163602049, 125792259719020213261579269540681455148768/1543999171835095875240876892607, 1136226839846749839371288317219373617179298482260/31718374987008374565073334004825601, 400588664532618885200852810147208631188057105152043480/651590577358113038690301500461132321343, 1813475569943996333332892073328397185564602463867385885327420/13385625230667716153814863723973041277349249}}"
