"{1.5748714243105653, 0.48999519119319296, 0.24009528739245373, 20498/3125, Sqrt[353065111/54685]/25, 353065111/34178125, 82531773309453457/35615706458697806, 291776343819/(353065111*Sqrt[100875746]), {20498/3125, 166734/3125, 10679762/21875, 105803226/21875, 1110229706/21875, 12171200418/21875, 19738271726/3125, 230684673798/3125, 19354343057786/21875, 237250634352498/21875}, {0, 100875746/9765625, 583552687638/213623046875, 165063546618906914/667572021484375, 363109391509185262854/2086162567138671875, 10530714551219933366532802/1303851604461669921875, 36079211338569719555268034482/2910383045673370361328125, 2972429364246652036072946559310958/9094947017729282379150390625, 176051396838487533529899503735843757078/198951966012828052043914794921875, 9653632069337684439807923917343050788071738/621724893790087662637233734130859375}}","{95.51140464685223, 0.44930469353720814, 0.20187470763456453, 10349548/21875, Sqrt[10811223044723/382795]/25, 10811223044723/239246875, 458458145873146492108541501/233765087445499308916293458, 8721033384305363967/(10811223044723*Sqrt[21622446089446]), {10349548/21875, 5885055538/21875, 3756120442342/21875, 103208694982846/875, 1855028942471745598/21875, 1371601396114794327358/21875, 1032291331435910609199982/21875, 157227890030651555714608934/4375, 603745316305552722035051066878/21875, 466685347476101610547822593108478/21875}, {0, 21622446089446/478515625, 17442066768610727934/10467529296875, 916916291746292984217083002/228977203369140625, 185030857678299749048887448399622/5008876323699951171875, 9729561486181442945754576927822234194786/21913833916187286376953125, -50320485303738855159074776519583200511079696618/2396825584582984447479248046875, 423996651271165937155897905705188822438089823676702694/7490079951821826398372650146484375, -7211740155207922655813114833334874931344708580560384233314746/1146918492622717167250812053680419921875, 199685886027307916665974939532342079345449202350343855398543684461034/25088842026121938033611513674259185791015625}}"
"{1.44325769696102, 0.47185537024313745, 0.22264749042728832, 137897/21273, Sqrt[2116786363/56564907]/2, 2116786363/226259628, 19573948602897305583/8961569013165535538, (-4542554119757*Sqrt[2/2116786363])/2116786363, {137897/21273, 1092895/21273, 9624359/21273, 12965773/3039, 899775287/21273, 9282204355/21273, 99024224639/21273, 1087903587931/21273, 12270547158887/21273, 20248412715445/3039}, {0, 4233572726/452540529, -18170216479028/9626894673417, 13049299068598203722/68264310129199947, -143999018095595790890860/4356560008135411417593, 505932725098187914882191930886/92677101053064607086455889, 771582713128006334231437432076644/657173323567281128850058708899, 1152436372094845772531384230025103243938/5991449190962902051725985249032183, 156759754437730609583649650336430864666499780/892192690475476707424568189418631402713, 16390968525423239673754275822823998371447326981094/2108846122720535110782537677055838425545961}}","{67.59744926091913, 0.39595429913106384, 0.15677980700037197, 9172103/21273, Sqrt[6594434519497/56564907]/2, 6594434519497/226259628, 188688530181793518274761021/86973133263867258546266018, (630728846814105868*Sqrt[2/6594434519497])/6594434519497, {9172103/21273, 653520173/3039, 2512609788305/21273, 1475517128642639/21273, 129993076352677319/3039, 582509717921625998471/21273, 383979294976071519181145/21273, 37015354165478427215531897/3039, 178188812926126367752378849313/21273, 124450983563247726985559564491031/21273}, {0, 13188869038994/452540529, 2522915387256423472/9626894673417, 125792353454529012183174014/68264310129199947, 238813579837032491947284437060720/4356560008135411417593, 13888121393993848011646768857648076460554/92677101053064607086455889, 5128515571059183281101682973952225079942769904/657173323567281128850058708899, 82070108969155725555164519472394535636917980917753846/5991449190962902051725985249032183, 874474707239263431824558260917123133683513094838034319864240/892192690475476707424568189418631402713, 2818183351661248443064332405944234687844720668734796915241003304346/2108846122720535110782537677055838425545961}}"
"{3.336356844125897, 0.6694300554888399, 0.44813659919179133, 72901/9792, Sqrt[2381525351/665822]/12, 2381525351/95878368, 11343644692524104109/5671662997455673201, 60621526178426/(2381525351*Sqrt[2381525351]), {72901/9792, 196489/2448, 10105045/9792, 35469085/2448, 2097406021/9792, 472342637/144, 505151915005/9792, 2028952460485/2448, 7806106989893/576, 550579868557069/2448}, {0, 2381525351/95883264, 30310763089213/469444460544, 3781214897508034703/3064533438431232, 160045803445233073086325/22505933571838967808, 78361040160574318618249956691/881512406141788691103744, 1031708104404161713603538794975981/1438628246823399143881310208, 668116649061067313024023601140718436569/84522286757368346501314737340416, 7684936497138578731543192991805109826725285/103455278991018856117609238504669184, 716268184825704318790142596932437225551529575559/900474748337828123647670811944640577536}}","{165.91356839995038, 0.5858963157105329, 0.34327449276317645, 9465461/19584, Sqrt[30754091233799/665822]/24, 30754091233799/383513472, 1592476262320765300351699821/945814127616832498079972401, 82984282442723096602/(30754091233799*Sqrt[30754091233799]), {9465461/19584, 6145273855/19584, 4704540406925/19584, 3900106941700831/19584, 3364758917917554581/19584, 2968942981473620539015/19584, 2657578318150086411720365/19584, 2402922240591262596478307791/19584, 2189020897082231382926886872261/19584, 2005795769022940013621526792988375/19584}, {0, 30754091233799/383533056, 41492141221361548301/3755555684352, 530825420773588433450566607/49032535014899712, 2109145778350250191825703127445925/720189874298846969856, 103731642819424579717106019828610151060659/56416793993074476230639616, 120610479487800828388246653189197417355351378557/184144415593395090416807706624, 7546268671946451972529266491058776533603899456838006361/21637705409886296704336572759146496, 7467579526735762150617198099737835355128372277249179039231125/52969102843401654332215930114390622208, 64469363011359619726016049830513097518190646328863673261960763489191/922086142297935998615214911431311951396864}}"
"{0.856634046621651, 0.3205763446072345, 0.10276919272173636, 8919/1070, 3*Sqrt[19074481/24041830], 171670329/24041830, 8100472381520953/3274522428774249, (-44543031764*Sqrt[7/57223443])/57223443, {8919/1070, 573891/7490, 1127267/1498, 58100951/7490, 622199863/7490, 6877986151/7490, 2232548477/214, 909300271911/7490, 10809225166423/7490, 130952557311911/7490}, {0, 57223443/8014300, -1590822563/306260750, 1157210340217279/9175572070000, -208300533486391441/1227232764362500, 910176139018950841849/300146070369800000, -2150489764152250335556289/401445369119607500000, 1025993527792666085268129768951/12027303258823440700000000, -20603124077069579963648285639663/114903700776259656687500000, 36389649059942392937072622535337613187/13770059501026957257430000000000}}","{28.215687065091377, 0.22858292311477105, 0.05225015273969333, 1213406/2247, Sqrt[769273039922/50487843], 769273039922/50487843, 382485718204080627387255/147945252487708751441521, (-74781902829934009*Sqrt[5/384636519961])/384636519961, {1213406/2247, 492492029/1605, 290246363263/1605, 1229655589272317/11235, 151846213754033369/2247, 476087984896399188053/11235, 302251188399848894333341/11235, 27691322844818064036760691/1605, 3581914401996913166712159791/321, 81665043595484398383534203085653/11235}, {0, 384636519961/25245045, -74781902829934009/56725616115, 25499047880272041825817/42487486470135, -6481708306599931298562065497/57281629259036007, 23210507599920092976402350209856051/643559104725269538645, -4359466020236197055995794425398122038383/482025769439226884445105, 1244943819254448948846990525435155267561375413/464190815969975489720636115, -1095719503222944034371098487862013546841545037829097/1460251468878348895563177090567, 404614496971125767007221021838405930088948206896130055099/1822880583649805537961366068057805}}"
"{1.3192952491237193, 0.45158900579869415, 0.20393263015825303, 135680/20973, Sqrt[938507378/2244111]/7, 938507378/109961439, 786332092133944446/220199024640108721, 12005056204823/(938507378*Sqrt[938507378]), {135680/20973, 352248/6991, 9370616/20973, 30929024/6991, 1007398400/20973, 3925647208/6991, 145854181976/20973, 629520404304/6991, 25312189429040/20973, 116204983000568/6991}, {0, 3754029512/439866729, 96040449638584/9225324907317, 16775084632190814848/64494246427053147, 3346366420958972424588800/4057913490943756956093, 1049344275749330166258262067032/85106619645563414640138489, 37614915652357974650381467755520648/594980377942133831749208176599, 27768432408453062551462343793708344733104/37435570399741118559828429263432481, 3953304813618273434772485133207758638889274160/785136217993770479555281646941969424013, 95732127468548842034979313591641660126844423893128/1829629099998149807523657997923769414424961}}","{24.519785976818408, 0.24542868351834043, 0.06023523869354571, 8537419/20973, Sqrt[1097547005234/2244111]/7, 1097547005234/109961439, 5436382585635673022710959/1204609428698122023394756, -494765992368159841/(548773502617*Sqrt[1097547005234]), {8537419/20973, 1228209463/6991, 1652313406195/20973, 254703772541135/6991, 363131258600444419/20973, 58977075291406258383/6991, 88202868190002072888355/20973, 14964967815206597823719215/6991, 23282488837568361153298443139/20973, 4092127512344909341068732869903/6991}, {0, 4390188020936/439866729, -7916255877890557456/9225324907317, 28994040456723589454458448/64494246427053147, -358117433426460478716595203603080/4057913490943756956093, 2667804714066530760889699302286720149976/85106619645563414640138489, -4838201820536538193718387496778561826803339072/594980377942133831749208176599, 97624243492622770323736524139891331395475460353803904/37435570399741118559828429263432481, -590298425241218943929986794414369039768108407497348797534520/785136217993770479555281646941969424013, 430871278186496836265877642485997405958176937843785079546494150824/1829629099998149807523657997923769414424961}}"
"{1.224392630751423, 0.4395257837786037, 0.19318291460619588, 143619/22660, Sqrt[3984495539/128363235]/2, 3984495539/513452940, 34718825345997542837/15876204700310900521, 41146814166/(17867693*Sqrt[3984495539]), {143619/22660, 217219/4532, 9130461/22660, 82382891/22660, 782515629/22660, 1547030311/4532, 78993038901/22660, 829208989451/22660, 8913587713629/22660, 19564146341623/4532}, {0, 3984495539/513475600, 4587869779509/5817678548000, 34718825345997542837/263657191795360000, 88684846602755516829849/1493617991520714400000, 83752676376835647768898984219/27076306950287510643200000, 5071426918820661979527359969290167/1533872788733787477937280000000, 6022210684759415588322377794174642169513/69515114785415248500117529600000000, 31507747568007219566371114747024673311380129/196901562629688691376582902592000000000, 96833936892933826185068086545628732875169634267291/35694315273509965972746948581877760000000000}}","{56.81262348331943, 0.366423360546989, 0.1342660791545487, 958823/2266, Sqrt[617154686851/25672647], 617154686851/25672647, 808590321903138672927125/380879907502155872296201, (3802027441293834*Sqrt[5/617154686851])/617154686851, {958823/2266, 1150455078/5665, 1204820140423/11330, 335464564230396/5665, 78310480711158599/2266, 118778693686144702218/5665, 149164252869086866514863/11330, 48332618680744733146915176/5665, 12902656697662201784481641759/2266, 22123354554820628672487354160758/5665}, {0, 617154686851/25673780, 1901013720646917/29088392740, 32343612876125546917085/26365719179536, 1062419218205742007269344685/14936179915207144, 64147788758555472075573158465783791/676907673757187766080, 11799311663746173034307812795975013387127/766936394366893738968640, 6825392946807277900277179200983864611088855033/695151147854152485001175296, 503111503844338023018478204182985579505995177201605/196901562629688691376582902592, 21679026268161408023380452221763418659794453777303678571931/17847157636754982986373474290938880}}"
"{1.3374747305970025, 0.4282194655219075, 0.18337191065186811, 85629/11740, Sqrt[1344485299/137821730], 1344485299/137821730, 5794712740661318197/1807640719227119401, 40570940794998/(1344485299*Sqrt[1344485299]), {85629/11740, 739081/11740, 7355649/11740, 81950101/11740, 994191609/11740, 12844617421/11740, 173856230049/11740, 2436966034741/11740, 35088943946889/11740, 515993746471261/11740}, {0, 1344485299/137827600, 20285470397499/809048012000, 5794712740661318197/18996447321760000, 96296087276977340670999/55754572889365600000, 8287536278336007481245990299/523646948576921715200000, 1814932219513823931765080178399897/15369037940732652341120000000, 372626713720644739775992923627172717993/360865010848402676969497600000000, 4532136489908540224430923158610852491024399/529569403420030928452737728000000000, 3731917042029131736601128614084765068153948910491/49737158369209304800281127413760000000000}}","{36.654862640158626, 0.2782100162957673, 0.07740081316729111, 1389934/2935, 2*Sqrt[299051082953/68910865], 1196204331812/68910865, 196625606233968295330498/89431550215362087200209, (50564881120109211*Sqrt[2/299051082953])/299051082953, {1389934/2935, 1418359159/5870, 774070982549/5870, 447360089868247/5870, 270860066375131883/5870, 170117220646828437109/5870, 109923400049610040391309/5870, 72605688426660466436518747/5870, 48783533576472679210483324463/5870, 33221820929053628499679058024209/5870}, {0, 299051082953/17228450, 50564881120109211/50565500750, 98312803116984147665249/148409744701250, 33489710491626107614072249917/435582600698168750, 8596596421869296356855654957130263/255686986609825056250, 19929099898116839197173874774717127858043/3752206528499182700468750, 21538474873943013457916558502745745658346176701/11012726161145101225875781250, 11899686740573963618335885022977369008799865172836889/32322351282960872097945417968750, 11723035622714462807772259666651887632356945424317140521207/94866101015490159607469801738281250}}"
"{1.1991014611831732, 0.377986571328945, 0.1428738481050116, 39706/4731, Sqrt[563101478/55953537], 563101478/55953537, 749126568949568025/317083274525784484, (724759751060*Sqrt[5/281550739])/281550739, {39706/4731, 33408/415, 20236688/23655, 77441892/7885, 564660568/4731, 11919163572/7885, 466692954248/23655, 2075883994932/7885, 16901178770968/4731, 387234505528692/7885}, {0, 1126202956/111911805, 1159615601696/105890949891, 39953417010643628/166990027978107, 1109683626616380327280/2370089467093272651, 412980339540887660666531396/56064466344091364559405, 332610431667743871981351331760/17682732684926416382036337, 64797496711911119832009972841249604/250971024997160627710241731041, 916690033075706736970095666205002397808/1187343919261566929697153629554971, 30570919330365878220502341412557661306603204/3120735601125818413554018789680315445}}","{32.65971393370759, 0.2440813873698738, 0.0595757236604024, 4322597/7885, Sqrt[1669674140454/93255895], 1669674140454/93255895, 783578450322757446562703/309756859477867079925124, 81534544677709022/(278279023409*Sqrt[278279023409]), {4322597/7885, 2510838417/7885, 1541724551073/7885, 996104693469233/7885, 673170542064991457/7885, 472818236414096441377/7885, 343042294403434248462433/7885, 255677545003197327962323473/7885, 194836233333872193928304969697/7885, 151200515402399748704881830372737/7885}, {0, 1113116093636/62173225, 652276357421672176/490235879125, 3134313801291029786250812/3865509906900625, 4377744188483334696867396883928/30479545615911428125, 2618750547038039721339644207310007156/48066243436292322153125, 25224751731474613511962998828098909725304688/1895011647475824800886953125, 65231619579819611103269323666652467842187869560588/14942166840346878554993625390625, 142908191618940779586277227966869053252877760124017123976/117818985536135137406124736205078125, 352886870565945978510122707559142618066188776342840769671736084/929002700952425558447293544977041015625}}"
"{0.8351140158213707, 0.3431241277655368, 0.11773416705486042, 56994/8035, Sqrt[143408219/24209455], 143408219/24209455, 898993791004990197/329054676428031376, (-1646832895533*Sqrt[3/286816438])/1147265752, {56994/8035, 1355596/24105, 772674/1607, 104988148/24105, 332445474/8035, 9864242476/24105, 6733250706/1607, 1065400873828/24105, 3843814270674/8035, 127620512478556/24105}, {0, 1147265752/193683675, -1097888597022/518749442875, 1198658388006653596/12504455320501875, -1884917431869912265654/33491099500077521875, 336635409835955065462053212/161460590689873732959375, -2188097707333795389776614361846/2162226410321892407214296875, 2717660655738186530318040462747728044/52120467620809216475900626171875, -1127359637522829061143709533777845811798/139595985777734018127953843763671875, 4779722827618178674385335526884572150346879948/3364961237172278506974327403923310546875}}","{25.36543525532264, 0.23302464163471223, 0.05430048360898606, 3753397/8035, Sqrt[1147429323619/24209455]/2, 1147429323619/96837820, 7959318985454051407475559/2633188105401511662514322, (-725884113319268451*Sqrt[3/2294858647238])/1147429323619, {3753397/8035, 5545591259/24105, 188990864461/1607, 1489936884955547/24105, 266788570790473177/8035, 437711819055044794259/24105, 16201228937050276084509/1607, 136677089986199416401843947/24105, 25910477410206405592005517577/8035, 44638950667863688242619737011459/24105}, {0, 2294858647238/193683675, -483922742212845634/518749442875, 5306212656969367604983706/12504455320501875, -2436099229417015797901031612122/33491099500077521875, 3581172368264543950841688370913597458/161460590689873732959375, -10638776315863589036211011536590956729063482/2162226410321892407214296875, 70128213384136613734469605078420372023948261595274/52120467620809216475900626171875, -45978075779365220922913993376689492266831010307992394554/139595985777734018127953843763671875, 294256784293108873010569673370980573391673304243015052003540602/3364961237172278506974327403923310546875}}"
"{1.2576959609718534, 0.3532258790545221, 0.12476852163383986, 266471/26435, Sqrt[4429538777/349391395], 4429538777/349391395, 94921500239038044701/39241627553893311458, (-77653933167147*Sqrt[2/4429538777])/4429538777, {266471/26435, 3021217/26435, 36766397/26435, 469606741/26435, 6221718821/26435, 84918829237/26435, 1188681240917/26435, 17008012646341/26435, 248084488733861/26435, 3680448771415957/26435}, {0, 8859077554/698809225, -310615732668588/18473021862875, 189843000478076089402/488334332945100625, -13886814702370603214879796/12909118091403735021875, 1150262643305655063298139261114/68250507349251547060653125, -641395012405979357692331296895098524/9021010808887323232741826796875, 215599215237520895002044562192164265496458/238470420732936389657530191375390625, -31901141101952197329209837841520414365577583172/6303965572075173460596810609008451171875, 9400707278181418349866359527615030461840969798428466/166645329897807210430876688449138406728515625}}","{61.09485549373849, 0.30373456123018466, 0.0922546836856928, 17506347/26435, 2*Sqrt[3534053120517/349391395], 14136212482068/349391395, 158417673148312978365423301/66610834446058375073852208, (-6682689325296581093*Sqrt[3/2356035413678])/9424141654712, {17506347/26435, 12662932107/26435, 9630326015577/26435, 7545665360318271/26435, 6025431600679767897/26435, 4874110080474748236327/26435, 3980049527204647194299937/26435, 3273550624630232763481445151/26435, 2708097065754639404774695322697/26435, 2251088757768078962808905625313047/26435}, {0, 28272424964136/698809225, -120288407855338459674/18473021862875, 1901012077779755740385079612/488334332945100625, -16484926346140193833564847006576322/12909118091403735021875, 40497252294179818910659728491303273401356/68250507349251547060653125, -2234390362817575837925097179192321327171488238562/9021010808887323232741826796875, 27150799853883332211574954957019004865262093551242775788/238470420732936389657530191375390625, -327719912180276858118615332983817940932625340566509540992235874/6303965572075173460596810609008451171875, 4085180478971841065392930442467865263425464624959690494734673840597084/166645329897807210430876688449138406728515625}}"
