"{0.6857417461100865, 1.477150140767897, 2.1819725383706183, 12099/38498, Sqrt[319401501/1482057506], 319401501/1482057506, 523891501/319401501, 14300/Sqrt[319401501], {12099/38498, 12099/38498, 12099/38498, 12099/38498, 12099/38498, 12099/38498, 12099/38498, 12099/38498, 12099/38498, 12099/38498}, {0, 319401501/1482096004, 1141860366075/14264432990498, 167331731780543001/2196608565072768016, 481461427986102853575/10570629567271427884996, 108525193657245003563424501/3255584776646523445732608064, 695536572869380204883719023225/31333375682834464903453486311968, 74447801718568281382256862448046001/4825089188151044919412609264152576256, 122076579129689380080278917433020828575/11609767722839932956721664465709117543968, 51709860919934018806851012942131592814407501/7151245404702267823485930217613913715322881024}}","{10.177787397109533, 0.5936697726009209, 0.35244379890002914, 555868/19249, 2*Sqrt[54449255247/741028753], 217797020988/741028753, 2128529866544580574787/988240465650985677003, 2768185053902807/(36299503498*Sqrt[108898510494]), {555868/19249, 21709582/19249, 976080829/19249, 47863445332/19249, 2480053487473/19249, 133191321982732/19249, 7328068299732409/19249, 410162642115020332/19249, 23255028317318858833/19249, 1332006129612922316332/19249}, {0, 108898510494/370524001, 8304555161708421/7132216495249, 25542358398534966897444/137288035317048001, 3718394990490959131906473825/2642657391817856971249, 7209600616706516723698738544559204/50868512135101928839572001, 1523395623216847533211996245557740734201/979167990088577028232921447249, 2250374215049585458477998317678791260818111244/18848004641215019216455504938096001, 624061818361137319966540752674716201873314490407105/362805241338747904897552014553409923249, 756414188127634825850601044441489355970550464777074137364/6983638090529558421372978728138587612620001}}"
"{0.7559372402850882, 1.759848062175795, 3.097065201943901, 2423/9927, (8*Sqrt[1136387/43796821])/3, 72728768/394171389, 43998753/18182192, 5081/(4*Sqrt[1136387]), {2423/9927, 2423/9927, 2423/9927, 2423/9927, 2423/9927, 2423/9927, 2423/9927, 2423/9927, 2423/9927, 2423/9927}, {0, 18182192/98545329, 92383717552/978259480983, 266664591602192/3237060622572747, 5744506859996446640/96402902400838978407, 43733479767979873072432/956991612133128538646289, 108885845791626082402420624/3166685244548522334380570301, 2454917473371281878398686102576/94307053267899543640187764134081, 18412785744996695491489623238172080/936186117790438769716143934559022087, 15354571690591082687936037659768985008/1032613287922853962996906759818601361961}}","{10.227871566980312, 0.7898491358181274, 0.6238616573526428, 216997/13236, Sqrt[29375469515/43796821]/2, 29375469515/175187284, 318367503548892477633/172583641845338867045, 1988403161611214/(29375469515*Sqrt[29375469515]), {216997/13236, 5776909/13236, 178829587/13236, 5966066873/13236, 209132877827/13236, 2537763928843/4412, 95301639372169/4412, 11026527277154233/13236, 435320662675634707/13236, 17547227884283514449/13236}, {0, 29375469515/175191696, 994201580805607/1159418644128, 530612505914820796055/10230710115785472, 68157657858883065028922635/101560259319402380544, 125789017931030793371183680524655/5377006369406439635521536, 5600194431733249287550678453228014319/11861676050910605835960508416, 13149745230577141334195234453355822284380745/942006865259116673068639736365056, 542197244653021076895024661201606658590463801875/1558550358571208535592064443815985152, 182995336962212732805199496873723974027183657796776955/18336864485376458824085835536309670641664}}"
"{1.2988650187169222, 1.8446815796528666, 3.402850130310595, 7813/20469, Sqrt[31956154/64456881], 31956154/64456881, 265178648813378901/43145521640430001, 5734783423370/(207715001*Sqrt[207715001]), {7813/20469, 13130/20469, 26446/20469, 61124/20469, 154618/20469, 414020/20469, 1150066/20469, 3273884/20469, 9476698/20469, 27747860/20469}, {0, 207715001/418979961, 5734783423370/8576100821709, 88392882937792967/58514735906520507, 12262642692204803862850/3593214387811704773349, 603466005303490031210708221/73549505304117785005680681, 10186642810723923925694958860390/501828274689995647093759286463, 1579853311095789994631311133982723221/30815768863888562701086476503833441, 82755144636329487301138913040115479512450/630767972874934989928539087556966703829, 485761841713686490660859589008024807149446149/1434576626308560478760807398133727940075089}}","{32.77866334687756, 1.2636912365337574, 1.5969155412922167, 280101/13646, 5*Sqrt[15034254699/558626302], 375856367475/558626302, 75537095952956900938913/15696445441278026430625, 13276513004605464/(125285455825*Sqrt[5011418233]), {280101/13646, 14930531/13646, 1039861581/13646, 84627690379/13646, 7699629181861/13646, 757532831642451/13646, 78549931237297901/13646, 8430419106108733979/13646, 925448421495761089461/13646, 103128657118278259300771/13646}, {0, 125285455825/186213316, 8297820627878415/317633363767, 75537095952956900938913/34675399055715856, 4991223206432170644380186875/29573780969643660686, 94114684139404356654547844755605105/6457021041788118299538496, 14252391117761375771455863284780965869685/11014063642030082789437789552, 141613332409295848830992363970914847951497362753/1202383299673140077957344609812736, 5572373885134971452315685375696666307910161690931475/512741328354364671993935142047018608, 226681327430303426169922719826729032679333879270127097792785/223899781335157130048935646347955709592576}}"
"{0.9124800283034381, 1.8702015663933855, 3.497653898940273, 5717/21914, Sqrt[114315023/480212439], 114315023/480212439, 63356878366749101/13067924483490529, 2025669414954/(114315023*Sqrt[114315023]), {5717/21914, 3354/10957, 4345/10957, 6327/10957, 10291/10957, 18219/10957, 34075/10957, 65787/10957, 129211/10957, 256059/10957}, {0, 114315023/480223396, 1012834707477/5261807749972, 63356878366749101/230614510065772816, 513417359062891623105/1263421593395336372456, 73203031140240164116379483/110746483190661605064003136, 1351672597714838616078290925447/1213449216320079206686282361152, 101651764340108824569695077290415001/53183052252876431470646383324569856, 481453326115208736979864372443536626905/145681675883691764905968105521827978048, 146426978567544876747090002817288129157037543/25539745962521770689195080515242706487550976}}","{20.8862692350433, 1.0161975896484967, 1.0326575412074146, 443227/21914, 3*Sqrt[1073339283/22867259], 9660053547/22867259, 28608971680480997571167/13717545276043370337723, 23575987562165606/(608583373461*Sqrt[2504458327]), {443227/21914, 9110872/10957, 890295163/21914, 23229961948/10957, 2515724427907/21914, 69871676377672/10957, 7915077176591803/21914, 227678253545873908/10957, 26535010481762277427/21914, 781485367957579221472/10957}, {0, 202861124487/480223396, 35363981343248409/5261807749972, 85826915041442992713501/230614510065772816, 14318181479257043069405085285/1263421593395336372456, 52815122825402552237339250383360067/110746483190661605064003136, 21551160452714969147300795162177699869779/1213449216320079206686282361152, 38328458467039979014657750472883277861089966201/53183052252876431470646383324569856, 4184426304257319232500185101281631062020725302283965/145681675883691764905968105521827978048, 30032599521435664656672929542445302200121786767564914582847/25539745962521770689195080515242706487550976}}"
"{1.1945203501453334, 1.6179465739149084, 2.61775111604299, 4617/10118, Sqrt[1207807/2215842], 1207807/2215842, 77478453612503275/25947635565891963, (291214160404*Sqrt[15/93001139])/93001139, {4617/10118, 38109/50590, 68157/50590, 128253/50590, 49689/10118, 488829/50590, 969597/50590, 1931133/50590, 770841/10118, 7700349/50590}, {0, 279003417/511869620, 655231860909/1294774203790, 9297414433500393/10480420315157776, 17171908989413912469/13255111593595797196, 10834644476244491038834017/5364608764160091041165120, 42081140621754691814142956079/13569777868942950288627171040, 526192917818164680223775099046225/109839209982371816816263773266176, 513397695579584251726558803617936109/69459570412602377659184803619198048, 641530268766732972548924995617612149752617/56223354674776868572450547441523667973120}}","{25.731361665456454, 0.8749447744383893, 0.7655283583170438, 1700459/50590, Sqrt[2213528045249/284366390]/3, 2213528045249/2559297510, 8869897948006139361834497/4899706407103858991472001, 1557669453940171248/(2213528045249*Sqrt[2213528045249]), {1700459/50590, 100911027/50590, 6941881457/50590, 511512660183/50590, 39296470136129/50590, 3107262506086047/50590, 251053623720492857/50590, 20632336837994978103/50590, 1719514929633190422929/50590, 145012046761985744674767/50590}, {0, 2213528045249/2559348100, 194708681742521406/16184677547375, 8869897948006139361834497/6550262696973610000, 434070653338708165654406015703/10355555932496716559375, 9654016935471068529414790856664548749/3352880477600056900728200000, 6652166524567908462002538100964963698676109/53006944800558399564949886875000, 317871321348052504220785099367581715140123119764993/42905941399363990943853036432100000000, 12731609265097456675115112903045398539017570925206593703/33915805865528504716398829892186546875000, 2342131433099359207606552155701503827637540532733978848696386241/109811239599173571430567475471725914010000000000}}"
"{0.731954214918331, 1.434059921435145, 2.0565278582665742, 1639/4605, 2*Sqrt[5524394/84822565], 22097576/84822565, 40627951542471/15259464533618, 6175676179/(2762197*Sqrt[5524394]), {1639/4605, 1783/4605, 2071/4605, 2647/4605, 3799/4605, 6103/4605, 10711/4605, 19927/4605, 38359/4605, 75223/4605}, {0, 5524394/21206025, 12351352358/97653745125, 27085301028314/149898498766875, 455644098042644446/2070847760464378125, 635677089005640204134/1907250787387692253125, 7642652537244776028416138/14638149793200538042734375, 170761783451675654751035272478/202226039393065433060375390625, 1283567191727401839256095547137662/931250911405066319243028673828125, 1076872072306859440469266433590680974/476490049668925600012683004775390625}}","{21.151945513815704, 0.912184367476297, 0.8320803202681322, 70237/2763, (2*Sqrt[20523872245/16964513])/3, 82095488980/152680617, 274015294170099737556/84245866385816268005, 2761094711962163/(41047744490*Sqrt[4104774449]), {70237/2763, 363454/307, 1948511107/27630, 21982684333/4605, 1926099511427/5526, 24586135610389/921, 58291242943387087/27630, 261449535320660211/1535, 77134402448550770195/5526, 1065006181636096052741/921}, {0, 4104774449/7634169, 2761094711962163/210932089470, 91338431390033245852/97134227200935, 14655398531605330773976055/322058243707420086, 1201919808260341653480468691762/444923463681800848809, 626211325159804359340684124993101901/4097745100509385817530890, 152909444390626774286052138575487715397356/16983104569061149520756773605, 9948529143103671075151916639563271088266896687/18769727169726382450340386188246, 90906028970478610255626528242244183929954441024150/2881153120552999706127249279895761}}"
"{1.0217832494030814, 1.2704575374720242, 1.6140623545194797, 32623/51533, Sqrt[429437219/663899639], 429437219/663899639, 2838436931093050811/737665300249815844, 21030636858321/(858874438*Sqrt[429437219]), {32623/51533, 53985/51533, 108055/51533, 251601/51533, 22427/1777, 1804905/51533, 5272375/51533, 16032801/51533, 50430943/51533, 163462425/51533}, {0, 1717748876/2655650089, 84122547433284/136853616036437, 11353747724372203244/7052477395205707921, 1206220300174110740328060/363435317607135746292893, 149809792358526744425736200756/18728912222248526413711654969, 19072864201850500832258669031017124/965157033549133311677802715517477, 2553482603157216582065367773928740833244/49737437409887486950692207338762142241, 354934503720609194140930546736079393077848140/2563119362043731865030021520788429476105453, 51192517603427379534801050944839056590774107696836/132085230084199634200592099030790136192142309449}}","{30.073964408145272, 0.8288032964546252, 0.6869149042140534, 2256177/51533, Sqrt[874139722499/663899639], 874139722499/663899639, 6089691567566267369476217/3056481017802514907220004, 303174025147291140/(874139722499*Sqrt[874139722499]), {2256177/51533, 166629025/51533, 14149701261/51533, 1307606361529/51533, 129199095544557/51533, 13486871588270425/51533, 1471290508571462061/51533, 166080495283254565849/51533, 19237022275446779694957/51533, 2271368744761573626619225/51533}, {0, 3496558889996/2655650089, 2425392201178329120/136853616036437, 24358766270265069477904868/7052477395205707921, 52894576131647259582787817587680/363435317607135746292893, 277641491404560143933433230897074238756/18728912222248526413711654969, 935347956499501581244993349341339727263587600/965157033549133311677802715517477, 4113362211462599245275964391894562728838347577636548/49737437409887486950692207338762142241, 16059519504263888690879688707616135927707926414654045349760/2563119362043731865030021520788429476105453, 67777654023746868330657608171192449948367571596717740752407871716/132085230084199634200592099030790136192142309449}}"
"{0.5410677121889123, 1.0851804414923532, 1.1776165905975384, 23211/50518, Sqrt[211476331/94519178]/3, 211476331/850672602, 12624982715731553/12196974156333153, (26725251672*Sqrt[3/211476331])/19225121, {23211/50518, 23223/50518, 23247/50518, 23295/50518, 23391/50518, 23583/50518, 23967/50518, 24735/50518, 26271/50518, 29343/50518}, {0, 634428993/2552068324, 330724989441/16115673448979, 416624429619141249/6513052730364168976, 229325684707449753885/20564149864533568020598, 301333560194649781170160833/16621755565704108628233116224, 661324588988192437208049714411/104962230958530019960135070675504, 347354472523114517945190367453637889/42419855868504156386768828003080888576, 476827450863816214934402553074128107285/66967696211409155385837114158113760283824, 1098453758645458685602570381552226650539582273/108258370470654966777015018657266910144583066624}}","{18.921541467599898, 0.7457811471315593, 0.5561895194168645, 859310/25259, (2*Sqrt[205344908953/141778767])/3, 821379635812/1276008903, 63049970580587789024162/42166531632915859556209, 3616650348250281/(21615253574*Sqrt[410689817906]), {859310/25259, 45492834/25259, 2761637999/25259, 177045230352/25259, 11659006752875/25259, 780561696818424/25259, 52890287356653779/25259, 3618905056610652552/25259, 249703763009069263595/25259, 598589456959033181016/871}, {0, 410689817906/638017081, 68716356616755339/16115673448979, 252199882322351156096648/407065795647760561, 80504890300732682812804859475/10282074932266784010299, 183675406307599952226704631236603276/259714930714126697316142441, 83936586650587910318091636386964395110119/6560139434908126247508441917219, 149158924461506227595392009218947721426806328968/165702561986344360885815734387034721, 87224546606529163896167413552478689776533398881796875/4185481013213072211614819634882110017739, 131512747514826952496863966353584383266961994836688376683396/105721064912748990993178729157487216938069401}}"
"{0.8739106753812637, 2.6324800556425414, 6.929951243355758, 6483/51409, Sqrt[6934649/1747906]/6, 6934649/62924616, 1769119507/291255258, 38443/Sqrt[291255258], {6483/51409, 6483/51409, 6483/51409, 6483/51409, 6483/51409, 6483/51409, 6483/51409, 6483/51409, 6483/51409, 6483/51409}, {0, 291255258/2642885281, 11196725883294/135868089410929, 515265358444117806/6984842608526448961, 23069451460561292675910/359083773661736214636049, 1036932667410461784508932078/18460137720176197058224643041, 46581901570324638505012553309334/949017220056538114566270674094769, 2092760133643252316994487002553093086/48788026265886567931737409084537979521, 94019201577643056553753229346497385483270/2508143642302962570802688463627012989195089, 4223907558905711956641262492273646775594294798/128941156507153002802395411226601110761530330401}}","{16.2150320464186, 1.201469199981937, 1.4435282385052355, 577473/51409, Sqrt[240685655237/36706026]/6, 240685655237/1321416936, 692213479277920968169973/115859169273728051052338, (154202868966405945*Sqrt[2/240685655237])/240685655237, {577473/51409, 15850267/51409, 621790563/51409, 28583256487/51409, 1418512409043/51409, 73464946942447/51409, 3909494473371243/51409, 212060917925534887/51409, 11669908579202901603/51409, 649602887656689084127/51409}, {0, 481371310474/2642885281, 616811475865623780/135868089410929, 1384426958555841936339946/6984842608526448961, 2862618817513208168007498924660/359083773661736214636049, 6320806798791766207717525203255631114/18460137720176197058224643041, 14169845191083620525160678175169022704101380/949017220056538114566270674094769, 32390530721282703615269601682889438439139551815146/48788026265886567931737409084537979521, 75040816713053998226480315642579538454510610362342942740/2508143642302962570802688463627012989195089, 175869758697769567580707650796570174151419840197044992477239754/128941156507153002802395411226601110761530330401}}"
"{0.6950323803506555, 1.5096138908117969, 2.2789340993319316, 5149/16883, Sqrt[90627549/106886273]/2, 90627549/427545092, 103780591/60418366, 6585/Sqrt[60418366], {5149/16883, 5149/16883, 5149/16883, 5149/16883, 5149/16883, 5149/16883, 5149/16883, 5149/16883, 5149/16883, 5149/16883}, {0, 60418366/285035689, 397854940110/4812257537387, 6270253730734306/81245344003704721, 65327366203359465270/1371665142814546804643, 809019191265492827466946/23157822606137993702787769, 9274364095573872871116988230/390973519059427747684165904027, 109951305168256501676578163824786/6600805922280318664151772957687841, 1284371268876610294704884232484047990/111441406385858620006874382844643819603, 15100663003385891690806775800481336433826/1881465264012451081576060205566121606357449}}","{20.104293340881757, 0.9818613919481874, 0.9640517929984321, 1056232/50649, Sqrt[537750023641/320658819]/2, 537750023641/1282635276, 1631422376919272334325431/578350175851792117793762, 558719599624996429/(537750023641*Sqrt[1075500047282]), {1056232/50649, 43260994/50649, 2223398698/50649, 126434087230/50649, 7586713843522/50649, 470182664048974/50649, 29771922799852018/50649, 1914678839816417710/50649, 124623716886969071362/50649, 8191032968948153935054/50649}, {0, 1075500047282/2565321201, 1117439199249992858/129930953509449, 1087614917946181556216954/2193624288100027467, 6241280878702480060181711462290/333314629703934873528249, 14761298613893977007566077649833970942/16882052679874597409332283601, 10948839155954557912374775255229600943332246/285019695394322828061756944035683, 76760531089509529351086313411434711181747716180062/43307887656081170755499782375389924801, 179204834107413898320515427197384335076190999112284957650/2193501201892855217595308477531124301245849, 47269788079110927269368965204984474327262079603857931605361678/12344293597185691546220531008719323859311222889}}"
