"{1.8058956757704274, 0.5472625811316951, 0.29949633270692516, 55082/9135, (19*Sqrt[5033962/18543035])/3, 1817260282/166887315, 2045032800891741357/825608733133679881, -2136716640704/(17263972679*Sqrt[2516981]), {55082/9135, 61657/1305, 3776366/9135, 35839483/9135, 364026062/9135, 560766397/1305, 44648643206/9135, 76051319389/1305, 6611229821342/9135, 84968257300459/9135}, {0, 908630141/83448225, -2136716640704/762299535375, 681677600297247119/2321202085216875, 10987843587403470967028/63612543145368459375, 1349985567115266981035169221/116220116326588175278125, 51927583323801079430055996050776/1769451271072304968609453125, 4093438083389121679873395955302590339/6927401726248073952106008984375, 1239966549619859519643482122972393766747836/442972703384933088867418744505859375, 16123940300591797884795394953464489597616284201/449617293935707085200430025673447265625}}","{61.97878445806036, 0.396029763467969, 0.15683957355249545, 7219813/18270, Sqrt[8174925045461/37086070]/3, 8174925045461/333774630, 186838957328589269891420937/66829399498905532916702521, -18417560147967117076/(8174925045461*Sqrt[8174925045461]), {7219813/18270, 366725201/2030, 1602743901769/18270, 269403302849171/6090, 59854231110649879/2610, 73987336337113447723/6090, 119678248085486305454329/18270, 7275468203036154049245537/2030, 36269575133921287270262466193/18270, 6767328767337932112076115470043/6090}, {0, 8174925045461/333792900, -4604390036991779269/1524599070750, 62279652442863089963806979/37139233363470000, -105611129070257393431544265240241/254450172581473837500, 1230710846132642983578226541027666090681/7438087444901643217800000, -2919210815088034791516182490004232994504845149/56622440674313758995502500000, 33457345847403610417061363389012873307610704417371559/1773414841919506931739138300000000, -90502265493533690765235152971595522478419138383076856415561/14175126508317858843757399824187500000, 1053658489332596701969329674290540295343322582802926867704415138301/460408108990164055245240346289610000000000}}"
"{2.2313187786647997, 0.5346229306548228, 0.28582167798195146, 31781/4071, Sqrt[721687118/41430567], 721687118/41430567, 429265675890531375/130208074071786481, (10977100271527*Sqrt[5/360843559])/1443374236, {31781/4071, 1595071/20355, 19312627/20355, 266975107/20355, 808847207/4071, 2837105117/885, 1100514347707/20355, 19164220808707/20355, 68365157419511/4071, 6211470630135211/20355}, {0, 1443374236/82865205, 21954200543054/337344249555, 91576677523313360/91555229329227, 9071737413455436916526/1118164015797849351, 2169595461747313455660476336/22760228541565223539605, 30397129914770452717642786253618/30885630130904008343243985, 851607836281507065758224784103201440/75441240157746130779207757761, 38952065949526476826111892998931329465966/307121288682184498402154781845031, 1024280879971466045609076249181508824725722704/694605981236207273886206731606178445}}","{87.60086616400216, 0.4226931200843891, 0.17866947376667577, 56384/115, Sqrt[50267126219/1170355], 50267126219/1170355, 11125194895300586781009/5053567956633754471922, (572352677490933*Sqrt[177/100534252438])/50267126219, {56384/115, 1153469162/4071, 1257168114462/6785, 2689576061760838/20355, 679171683943884846/6785, 322356839967522033158/4071, 438768124085008180980822/6785, 1101101694212775587102424838/20355, 13596077835545890486447290642/295, 162138839504586955729924858479254/4071}, {0, 100534252438/2340825, 381568451660622/89731625, 125708416896051828034/30957410625, 1150659606776996500636814/1186700740625, 44699966116079185639511230418/81882351103125, 2866246258481030509546423321532326/15694117294765625, 470473647683367645702531226439859315106/5414470466694140625, 6942196812084529561807477143264938291944158/207554701223275390625, 1074492093423402315707866319898352577099958711082/71606371922030009765625}}"
"{1.464212818993127, 0.5028886764209259, 0.25289702087239074, 122795/21209, Sqrt[1906578131/56225059]/2, 1906578131/224900236, 19900497126580842845/7270080339214906322, 67396659633309/(1906578131*Sqrt[3813156262]), {122795/21209, 890743/21209, 7538723/21209, 71104495/21209, 726381035/21209, 7887941383/21209, 89844043283/21209, 1062508693855/21209, 12943167214715/21209, 161393875416823/21209}, {0, 3813156262/449821681, 134793319266618/9540268032329, 39800994253161685690/202339544697665761, 3691033349951535632291010/4291419403492793125049, 704268951825995131933318704442/91016714128678649389164241, 94559011207752227013870389567002098/1930373489955145474894784387369, 16154444725211926045831827562778819371690/40941291348458680377043482071709121, 2481657432028641911924381730898528079892743490/868323848209460152116715211258878747289, 414023137238156167911044933834349783826548053381722/18416280496674440366243412915589559351252401}}","{42.634252515004576, 0.3330086034366114, 0.1108947299628023, 8153948/21209, Sqrt[1843173908495/112450118], 1843173908495/112450118, 30965840162030348093039333/13589160227826938532660100, 1848710137014949221/(3686347816990*Sqrt[1843173908495]), {8153948/21209, 3482463276/21209, 1622587496516/21209, 809901795030324/21209, 426313948971940988/21209, 233711947919776356876/21209, 132186483985885815828116/21209, 76597499239384567781890404/21209, 45240684441010145849652346988/21209, 27131453573522593324370986247676/21209}, {0, 7372695633980/449821681, 7394840548059796884/9540268032329, 123863360648121392372157332/202339544697665761, 279509775182864702598242481157260/4291419403492793125049, 2801812929662480963939682365986308658700/91016714128678649389164241, 9488401042590273334532042289792787263927165924/1930373489955145474894784387369, 73667791610325104756108913583399913985358872431022212/40941291348458680377043482071709121, 313051448906199883054653481537520871101977616443210196777340/868323848209460152116715211258878747289, 2123050309796941465965024398466124143005480777271119930261002348220/18416280496674440366243412915589559351252401}}"
"{1.1301349544225667, 0.39168201481694803, 0.1534148007310639, 157990/21447, (2*Sqrt[478647970/25552909])/3, 1914591880/229976181, 11747053354406695593/3665662066961934400, 66835912751011/(7658367520*Sqrt[239323985]), {157990/21447, 447460/7149, 12809758/21447, 44871668/7149, 1529581150/21447, 2053090460/2383, 233952494398/21447, 1023375784948/7149, 41414256104350/21447, 190287730990100/7149}, {0, 3829183760/459973809, 133671825502022/9865058281623, 15662737805875594124/70525301655322827, 3697638731598783307849750/4537668433805126012007, 867296288985863199366821045980/97319374899818537579514129, 32615525128646735252741426150844314/695736211158802725155946508221, 19849968336901673433270589242596224920932/44764363562168526139258754285447361, 2721934991302127678982509553269456112569549030/960061305317828380108682503159989551367, 57552014291878657940213310813432665891592505349900/2287826090572385029798990405030255100907561}}","{24.003808279334933, 0.22615734686691355, 0.051147145541881454, 1118363/2383, 8*Sqrt[4497791007/25552909], 287858624448/25552909, 10962947817860220724059/4603477092727483516928, (-83227583267569*Sqrt[3/2998527338])/8166202112, {1118363/2383, 1655104133/7149, 849587643853/7149, 450211176250853/7149, 81596986122794383/2383, 135923939247690097733/7149, 76795227397855417511693/7149, 44023707376019458369112933/7149, 25550969509796162803840882669/7149, 14988670877752406613401455715333/7149}, {0, 191905749632/17036067, -15646785654302972/40596947661, 9744842504764640643608/32247508758721, -6708408011480958204836301620/230537440116096429, 6641394058895340042890246238964912/549370719796657790307, -2333736651283798010345033411927023850252/1309150425275435514301581, 1778144704094885491728980258975332084199830424/3119705463431362830580667523, -767314045583106804189711385320744953092399121610020/7434258119356937625273730707309, 171091990665385691604387411038269600742131115131990745664/5905279032809194120342433425172449}}"
"{1.1674050759553576, 0.37800226014579047, 0.14288570867532585, 79349/9712, Sqrt[899599799/23579522]/2, 899599799/94318088, 2552705916814564493/809279798360840401, 12439774854858/(899599799*Sqrt[899599799]), {79349/9712, 740925/9712, 7698965/9712, 87470577/9712, 1071799589/9712, 14000565825/9712, 192955459085/9712, 2779686698337/9712, 41514113295509/9712, 638297569836225/9712}, {0, 899599799/94322944, 6219887427429/458032216064, 2552705916814564493/8896817764827136, 24885771026378410375245/21601473533000286208, 12409030346942736483204390659/839174043809995118608384, 370151304489965844039540771487839/4075029156741336295962312704, 78177136496301094848094958087685359513/79153366340543716212771961962496, 708028223073790342858106577225371905153245/96092186737420071482305161822470144, 558585223146088990409456831945929061155465767119/7465978540750589873889181852958640308224}}","{39.43737926951715, 0.27679257391585926, 0.07661412897496642, 9998569/19424, Sqrt[7658826040655/23579522]/4, 7658826040655/377272352, 110607461540823890167861469/58657616321015143712829025, 2952969840483271122/(7658826040655*Sqrt[7658826040655]), {9998569/19424, 5541093909/19424, 3266054845441/19424, 2021823821301333/19424, 1299811852721631769/19424, 860008672876574396109/19424, 581602457536148889950641/19424, 400003443843176324158559973/19424, 278765019520180601234947181449/19424, 196343110836837624744921307672509/19424}, {0, 7658826040655/377291776, 1476484920241635561/3664257728512, 110607461540823890167861469/142349084237234176, 15366057035485118931194010471705/691247153056009158656, 2020935259401577053934285483973042853035/53707138803839687590936576, 577904731238455446390805806582297517288223451/521603732062891045883176026112, 42243146315878252390224288674799423978060228994958009/20263261783179191350469622262398976, 2245067390144352891634447479415703061203459256144110419065/49199199609559076598940242853104713728, 964556351628276323356338430301637515262468155604513376411005668615/7645162025728604030862522217429647675621376}}"
"{1.3094503440074006, 0.4156759234989013, 0.17278647337666445, 148272/19565, Sqrt[1899222463/191384830], 1899222463/191384830, 879009334622948569/379689048838293302, (8026164186309*Sqrt[2/1899222463])/1899222463, {148272/19565, 1317814/19565, 2602692/3913, 138439198/19565, 1554416532/19565, 18162360094/19565, 43736341860/3913, 2694891309118/19565, 33830839218132/19565, 431208473988574/19565}, {0, 3798444926/382789225, 32104656745236/7489271187125, 33402354715672045622/146527590776100625, 462687725996061353010228/2866812313534408728125, 76931183896810372117653727726/11217836582860141353153125, 7022215146493421766376662074728308/1097384863718293327872204453125, 732708766653409877593663361033700709274/3067190694092629851402811446484375, 118104498277101227456944110881567235371419956/420067101509456121298872041653267578125, 75051892202654264079568876203382584973353383400134/8218612841032509013212431494946180166015625}}","{53.11196145597941, 0.32751077951326363, 0.10726331069738558, 9687707/19565, 3*Sqrt[4173435313/1428245], 37560917817/1428245, 15596713914395968225460741/8444243219506155328266828, 245498225583421394/(2516581493739*Sqrt[279620165971]), {9687707/19565, 5311423097/19565, 630978187963/3913, 1988452900342913/19565, 1307938714795595807/19565, 887111470712519138297/19565, 9466303394821248491191/301, 434014410565876714454717873/19565, 310141199040468365609094146447/19565, 223933156464258803255023031792297/19565}, {0, 10066325974956/382789225, 5891957414002113456/7489271187125, 187160566972751618705528892/146527590776100625, 199204269254075976798172162046328/2866812313534408728125, 868254909305266457687061528609108796116/11217836582860141353153125, 6230860684360328504928657992222657847714459648/1097384863718293327872204453125, 16010926658526347958155608520023634294792520305922804/3067190694092629851402811446484375, 193746139549906218447086197906037831242652592135843071660616/420067101509456121298872041653267578125, 3069574427333704705762684706071113458313838914985265229217305530484/8218612841032509013212431494946180166015625}}"
"{1.014929676023372, 0.3485556746199371, 0.12149105830975945, 98351/11773, Sqrt[2350246562/277195285], 2350246562/277195285, 4289430635009760901/1380914725548204961, 10572767604666/(1175123281*Sqrt[1175123281]), {98351/11773, 921434/11773, 9441590/11773, 104312756/11773, 1228333946/11773, 15252925004/11773, 197788694090/11773, 2655455826236/11773, 36648466946186/11773, 516953405045324/11773}, {0, 1175123281/138603529, 10572767604666/1631779346917, 4289430635009760901/19210938251253841, 83723240302449733931610/226170376032011470093, 22505433506770446245275611061/2662703837024871037404889, 601505189708572223728559548912626/31348012273293806723367758197, 138092173087725976331131571510718391381/369060148493487986554208617253281, 4345240436195631180721080807990656135949930/4344945128213834065702698050922877213, 921146308274167479692682115870047915308581729141/51153038994461468455517864153515033428649}}","{18.947179279797606, 0.1869833391607447, 0.03496276912370208, 12760153/23546, Sqrt[5692448904217/554390570], 5692448904217/554390570, 89031924991656658060842865/32403974527121324040383089, -4419691173953512464/(5692448904217*Sqrt[5692448904217]), {12760153/23546, 7156797481/23546, 4132501517851/23546, 2446363931638261/23546, 1479897238110417763/23546, 912522290358059411461/23546, 572368890075816661716931/23546, 364584059981521279314401701/23546, 235492107032931331210158069763/23546, 154044914389811335358033514695941/23546}, {0, 5692448904217/554414116, -552461396744189058/1631779346917, 89031924991656658060842865/307375012020061456, -4716986306506396348218442252785/226170376032011470093, 1887952484468351945867921019374786956297/170413045569591746393912896, -312215026964804610878024694994289504089816419/250784098186350453786942065576, 47645332922195365894621162928038317410349475463054305/94479398014332924557877406016839936, -2645467260540591172011084569083043590424974096733064491985/34759561025710672525621584407383017704, 1360182088418884265661520572263611267958307916264186391637472534777/52380711930328543698450292893199394230936576}}"
"{1.2654377429429216, 0.39403548406177075, 0.15526396269979398, 1736/213, 4*Sqrt[935791/1451737], 14972656/1451737, 4983160630629/1751409591362, 791984245/(3743164*Sqrt[1871582]), {1736/213, 10897/142, 907295/1136, 15323113/1704, 367734061/3408, 2323207499/1704, 61210561265/3408, 138997905451/568, 3892302534327/1136, 83581897543159/1704}, {0, 935791/90738, 791984245/154617552, 1661053543543/5488923096, 2608665108460685/7014843716688, 9348346788739365119/747080855827272, 2700105628097197251715/106085481527472624, 20752002870214556126164669/33894311348027503368, 25563858002932713956078965045/14438976634259716434768, 5680076189805579683278019641411/170861223505406644478088}}","{49.75590499335895, 0.3150083331846685, 0.09923024997578311, 1708835/3408, (5*Sqrt[11589990991/2903474])/2, 289749774775/11613896, 198728388632952883764621/83954931982163226300625, 53437498416500854/(1448748873875*Sqrt[11589990991]), {1708835/3408, 4974625/18, 46844172053/284, 536897894705807/5112, 4994346999010365/71, 250203957137240272835/5112, 2486924584495757519447/71, 130804386109520635034640347/5112, 1347248185572972129199955930/71, 72738332364110713061384046219395/5112}, {0, 289749774775/11614464, 26718749208250427/19791046656, 22080932070328098196069/14988419334144, 12521843000832366293410067155/114931199454216192, 171159172751565699433583254837768195/1566742110959875129344, 2077870606235336010568159809686220722873/296636506341736357822464, 163654079721973088611203745216241550996963874201/18196869845027475134261231616, 2690917642131072913327425069790629955871411689758275/7751866553981704407195284668416, 2052265320762570384072445791605330699026940232658358141215/2609220860836508505651509150613504}}"
"{0.9607112204496118, 0.3812669484320515, 0.1453644859666886, 133627/20219, Sqrt[1297762671/204393871], 1297762671/204393871, 3061912927232165387/1122791966827369494, (-3906646518033*Sqrt[3/865175114])/432587557, {133627/20219, 1011509/20219, 8209831/20219, 69891941/20219, 617896327/20219, 5641411829/20219, 53003061031/20219, 511153818821/20219, 5049649711687/20219, 51010398470549/20219}, {0, 2595525342/408807961, -70319637324594/8265688163459, 18371477563392992322/167123948976977521, -989964220954093101914610/3379079124365508497099, 184783115963541249487468408842/68321600815546216302844681, -12953116038416767996942074400127034/1381394446889528947427216605139, 2168507389495862076646195283509214255202/27930414321659385788030892539305441, -173862065827302056116932279859441155384182370/564725047169631121248196616252216711579, 27744507183787330182308805848296257195593081283642/11418175728722771640517287384003569691415801}}","{30.17629900278088, 0.26815410096116316, 0.07190662186228969, 8485096/20219, 5*Sqrt[103535890327/204393871], 2588397258175/204393871, 37873077411613070224424467/13399600732255715208661250, (-2605313793725495679*Sqrt[2/103535890327])/12941986290875, {8485096/20219, 3816887514/20219, 1791197405620/20219, 864038073248994/20219, 424995542415544396/20219, 212173687169380021194/20219, 107203371092557421868820/20219, 54714304811445614567262834/20219, 28169249221728383541665339356/20219, 14614696703480800322499940867674/20219}, {0, 5176794516350/408807961, -10421255174901982716/8265688163459, 75746154823226140448848934/167123948976977521, -291600734203598872720257365472420/3379079124365508497099, 1610463690451313436027783272454227719790/68321600815546216302844681, -7495768633011340923287042603810437356490366236/1381394446889528947427216605139, 39252989144004423928048706518526530502110539034731254/27930414321659385788030892539305441, -195778142005351142717901771668658887148567529065377873896980/564725047169631121248196616252216711579, 1020943585812149233511269583357963242230909034693493542524118176830/11418175728722771640517287384003569691415801}}"
"{0.9924368066761482, 0.3352817545301675, 0.1124138549208275, 28454/3223, Sqrt[318533629/2272215]/4, 318533629/36355440, 492720342318180067/202927345607819282, (47309581593*Sqrt[14/318533629])/318533629, {28454/3223, 1956090/22561, 1888864/2051, 234338022/22561, 251899888/2051, 34033398990/22561, 61593351272/3223, 5602776909222/22561, 74357133006848/22561, 91303923535290/2051}, {0, 637067258/72714103, 189238326372/234357553969, 140777240662337162/755334396442087, 109164987091450051140/2434442759732846401, 41596030874710031041165178/7846209014618963950423, 6724584652616964933642331116/3612618807730988687459047, 14380497908572142657402692437967082/81504292921218835777763559367, 19274682990546032441873322908652335460/262688336085088307711731951839841, 5523461552034799155150275617449893949204698/846644507202239615754912080779807543}}","{25.932338274769503, 0.21503872614352268, 0.04624165374142895, 12652218/22561, Sqrt[77103875319/5301835], 77103875319/5301835, 10490708727635347163724103/4565765828511665166152448, -372762409961234263/(14803944061248*Sqrt[51402583546]), {12652218/22561, 1060493724/3223, 646666547250/3223, 259243025003772/2051, 1846774004298953358/22561, 1224547363630794574788/22561, 828671616738761289588750/22561, 81545137130574383112410796/3223, 57053097270780782965416753474/3223, 283293584290266435117071548822308/22561}, {0, 7401972030624/508998721, -2236574459767405578/11483520144481, 125888504731624165964689236/259079697979635841, -52896099669615365586231062907690/5845097066118564208801, 2737459947903982942431782722698138653484/131871234908700927114759361, -1005541429169441354430665959596381922799949618/2975146930775201616636085943521, 9667528021335907439922888784621193423661407319193548/9588898557888474810418104995968183, -17529661242277496793969114798335728791759106583322797947290/1514345982551653161384900067698267236641, 1819618618976861235024111112354942659333596895835046091433518408444/34165159712347846974004730427340607125857601}}"
"{1.2614697930637926, 0.4237386204528553, 0.17955441846328898, 156417/22264, Sqrt[4392830983/1024098]/22, 4392830983/495663432, 51894821979706276141/19296964045204746289, 166233637197354/(4392830983*Sqrt[4392830983]), {156417/22264, 1296223/22264, 12214425/22264, 126799999/22264, 1415421057/22264, 16699684183/22264, 205807750185/22264, 2627923518799/22264, 34566313676817/22264, 466355846929543/22264}, {0, 4392830983/495685696, 83116818598677/5517973167872, 51894821979706276141/245704309219004416, 1193900435273792803189005/1367590185112978579456, 1014328126576885912073752942963/121792111525421420372033536, 69787699389448712078894074784021007/1355789785500991251581477322752, 27027946146321222888217358833564144848601/60370607568788138450420022227501056, 561280948252313177007588318485219775297474045/168011400863937389307518921859135438848, 858246643409260927487615825371410089465216466837343/29924846630677616284340810210174331284094976}}","{37.468506704377894, 0.2884030048981132, 0.08317629323426111, 5014643/11132, Sqrt[51012456691/24978]/11, 51012456691/3022338, 8109583045888092836843525/4374417109991584275397561, 102153227638763454/(298787246333*Sqrt[2091510724331]), {5014643/11132, 2446833915/11132, 1277269504541/11132, 703427489017167/11132, 403616320144098233/11132, 238887901370460903315/11132, 144761258502443407468781/11132, 8120541077043242742833157/1012, 55904712828530268953711495393/11132, 35383364057524670896958222304315/11132}, {0, 2091510724331/123921424, 357536296735672089/689746645984, 8109583045888092836843525/15356519326187776, 1634580724568955666748649061525/42737193284780580608, 38310514324146583178333407091476446671/1903001742584709693313024, 23658895608719265220893577115835370474963059/10592107699226494152980291584, 202120429762209979335851572518894525855467282906825/235822685815578665821953211826176, 39987114097228691013879486065976142854339635622360502605/328147267312377713491247894256123904, 1145941935286067158892245707817778971840592764844902837726756211/29223483037771109652676572470873370394624}}"
