"{1.635744590067655, 0.4777142890894115, 0.2282109420002018, 152213/21236, Sqrt[5287124091/112736615]/2, 5287124091/450946460, 42035071971625031671/9317893717877525427, 152546419057834/(1762374697*Sqrt[5287124091]), {152213/21236, 1339985/21236, 14188463/21236, 175060517/21236, 2422373543/21236, 36302373125/21236, 573955644743/21236, 9405970053077/21236, 157978707504263/21236, 2699925022395365/21236}, {0, 5287124091/450967696, 228819628586751/4788374996128, 126105215914875095013/203371862835548416, 5619159804650504353060275/1079701219793926540544, 5143479015470577689140449184191/91714140414175296059969536, 547708326098149037959088975996243061/973820742917713293564756533248, 248232163212521742495360842084195130578313/41360114593201119004282339480109056, 6983239682680338919967310857356578479025916635/109790424187652370396867470149949489152, 12845796630084875382692725223699732316091706325674691/18652075584391885901983020768834618813054976}}","{53.750635110562776, 0.35332818995257487, 0.12484080981516282, 2285808/5309, 4*Sqrt[163063076251/112736615], 2609009220016/112736615, 1439815146227055825539791/425433069383031043440016, 1052967811130514393/(2609009220016*Sqrt[163063076251]), {2285808/5309, 1107020252/5309, 1202208638289/10618, 360881608149059/5309, 469552762513198701/10618, 162144835192195664687/5309, 233694879377496640927509/10618, 86732602524428422336489199/5309, 131421042122247910776099434541/10618, 50498291176683830432115680456447/5309}, {0, 652252305004/28185481, 1052967811130514393/299273437258, 1439815146227055825539791/794421339201361, 4491480014424930886201997292765/8435165779640051098, 4723786088701939317846803265825960979/22391147562054515639641, 17321407686664448769732296910162767108453613/237749204813894847061708138, 17289060418325395067131680927811647940021156262971/631105264178483871525304252321, 66553273738090592775909422735804643082412919082613424045/6701075695047141747855680551144378, 65868378462928441938434598811485090025360721395174284595548979/17788005432502637769682904023012751401}}"
"{1.509672767120082, 0.4308875414878545, 0.18566407340944754, 2293/282, 5*Sqrt[1054243/2147054], 26356075/2147054, 1658350089916281/694642689405625, (-2073701232*Sqrt[3/1054243])/131780375, {2293/282, 1790617/22842, 135415/162, 218447677/22842, 32507603/282, 33017301997/22842, 142259058385/7614, 5649385094797/22842, 25407985152641/7614, 1044676454410477/22842}, {0, 26356075/2147148, -28801406/25228989, 20473457900201/56916599184, -195491987467295/1504732590927, 60821482738399603865/4526235633508416, -547926336575053987873/79774903040585832, 608147540734325083086982363/1079833087557369821952, -156021731321971195129299115/528668282449962308664, 241857653378508712960330670310035/9541405161656919746767872}}","{43.88544894764901, 0.2895912671902939, 0.08386310203288018, 664066/1269, 2*Sqrt[18490318993/3220581], 73961275972/3220581, 980625491317977845487/341891896462896534049, -1561882245727291/(36980637986*Sqrt[36980637986]), {664066/1269, 3389817662/11421, 679884425059/3807, 1286383748041556/11421, 281202838959622163/3807, 571636307139300930392/11421, 44228668136231136892373/1269, 283507779581877845161503476/11421, 68563600635435464186987104123/3807, 151503330980728239158212526659472/11421}, {0, 36980637986/1610361, -1561882245727291/2043548109, 1307500655090637127316/864420850107, -492335852644171037947608575/3290850176357349, 552744209573026407406865121932956/4176088873797475881, -38790893037248582979925663591644027397/1766485593616332297663, 89462966652042813934841782669576419423416948/6725010654897377057203041, -25455085220155059535042884902530202196373912892815/8534038521064771485590659029, 1759664220732531897466907922460220502643807606020162764/1203299431470132779468282923089}}"
"{1.100219019369618, 0.4150296311433663, 0.17224959472699866, 65860/10311, 4*Sqrt[93387901/212623131], 1494206416/212623131, 786938824175567421/279081601701945632, 6268057157315/(1494206416*Sqrt[186775802]), {65860/10311, 164376/3437, 4134355/10311, 12613794/3437, 372093235/10311, 1295172246/3437, 42687034135/10311, 163130523474/3437, 5812836204715/10311, 23692422477966/3437}, {0, 747103208/106316721, 6268057157315/1096231710231, 524625882783711614/3767748388063947, 42344788235505699005035/116547760887982072551, 5451648168765513099702080038/1201723962515983150073361, 82836605323942160462693440444325/4130325259167434086802141757, 3533500898197996958426580255937824566/18251907320260891229578664424183, 1437588515520089867793278913702706340892035/1317367914654470346277299262144256391, 14260654402720947254171625250644144417298911902/1509264507555804860051692521329936405289}}","{23.22265461619105, 0.2369442204742784, 0.05614256361616345, 8530027/20622, Sqrt[4084811227577/425246262], 4084811227577/425246262, 33667063157104502484185457/16685682764939117685290929, -2497499510394833152/(4084811227577*Sqrt[4084811227577]), {8530027/20622, 532345289/2946, 1699378786627/20622, 801149768420735/20622, 387567119443154467/20622, 191367686941500804863/20622, 96080453468128089503587/20622, 6988449763898048172687305/2946, 25208994316587938876991871267/20622, 13129127240734700347122855381503/20622}, {0, 4084811227577/425266884, -312187438799354144/1096231710231, 11222354385701500828061819/60283974209023152, -1214830771638736732429533313390/116547760887982072551, 355280492789911008503588155319002946857/76910333601022921604695104, -2841766379903163639994441300234385490428851/8260650518334868173604283514, 605210861980201954866932631419418616155995638008791/4672488273986788154772138092590848, -59563504247524601414681061953918267464182230922331698485/5269471658617881385109197048577025564, 6029904368189410320302659949246754414643460794301630428274098193/1545486855737144176692933141841854879015936}}"
"{1.7603122195929353, 0.4528342219721775, 0.2050588325891473, 207683/24193, Sqrt[4422139417/508053]/24, 4422139417/292638528, 155473068035162929381/39110634046770199778, (243614026660299*Sqrt[2/4422139417])/4422139417, {207683/24193, 2148411/24193, 26384201/24193, 28626771/1861, 5796569513/24193, 96474251631/24193, 1677374679281/24193, 30042448371543/24193, 549610537869593/24193, 10217397619596351/24193}, {0, 8844278834/585301249, 974456106641196/14160193117057, 310946136070325858762/342577552080960001, 63952114734223672705648620/8287978717494665304193, 17078957523229937610481616927834/200511069112348437704341249, 4211604426725298274252173219849176556/4850964295035045753381127837057, 1120175613997867550428633477139670989028362/117359379189782861911549625761920001, 295632730765877983635946145438582155051014809580/2839275460738416778226120096058130584193, 80210649347933386317235453670875805501250042821263034/68690591221644517115624523483934353223381249}}","{34.871167774661785, 0.255288109331163, 0.06517201876587984, 12944791/24193, Sqrt[5460134143189/508053]/24, 5460134143189/292638528, 168456795356887023856176751/59626129723236550310179442, 7262373396916851117/(5460134143189*Sqrt[10920268286378]), {12944791/24193, 7377666363/24193, 4455371084851/24193, 2835215422996371/24193, 1890253291009352731/24193, 1312498391704504344363/24193, 943478804089051390270291/24193, 698144134958872681797765891/24193, 529041954835765096424456929291/24193, 408713682680784105862378319540763/24193}, {0, 10920268286378/585301249, 14524746793833702234/14160193117057, 336913590713774047712353502/342577552080960001, 1063064344401012447234070171137450/8287978717494665304193, 13881297554878010395316366411382207588038/200511069112348437704341249, 65610055153945256259186061344683387196499121874/4850964295035045753381127837057, 662905470670283590515268530907169431394206019796217022/117359379189782861911549625761920001, 3899065674115699272349555912138465310740684064425184383873050/2839275460738416778226120096058130584193, 34815948708626546749823976617365373881582285844444963186375381164598/68690591221644517115624523483934353223381249}}"
"{1.11428145535211, 0.3774122732020151, 0.1424400239635125, 89094/11389, Sqrt[2261204714/259407253], 2261204714/259407253, 3775657122754379647/1278261689653955449, 22049239539507/(1130602357*Sqrt[1130602357]), {89094/11389, 796237/11389, 1135995/1627, 86977123/11389, 146370387/1627, 12829265647/11389, 169019083665/11389, 2323965639283/11389, 4732019787147/1627, 486568524610807/11389}, {0, 1130602357/129709321, 22049239539507/1477259456869, 3775657122754379647/16824507954281041, 196826727487173196637355/191614321091306775949, 22945701612966746868188425507/2182295502908892871283161, 1808113385562411263762512581577287/24854163482629380911043920629, 27096848804983758771947205411004973881/40437723986238002742268458863383, 17532715115048784647635072984750802379887955/3223816669354852292621868345965482909, 1796077219866105913169204547344264060123836672507/36716048047282412760670458592200884850601}}","{34.0744939349731, 0.26370360330558035, 0.06953959039634688, 11161251/22778, Sqrt[8662411511213/518814506], 8662411511213/518814506, 189696947493617835856711289/75037373189595490424731369, 8092959893363261460/(8662411511213*Sqrt[8662411511213]), {11161251/22778, 5849325463/22778, 3254468072025/22778, 1907604372269179/22778, 1169379429662300361/22778, 744708529090533037363/22778, 489764624745715695622305/22778, 330877049270428524008242939/22778, 228575976059977587727730666841/22778, 160833632524491476970552357453763/22778}, {0, 8662411511213/518837284, 2023239973340815365/2954518913738, 189696947493617835856711289/269192127268496656, 58918063165865822681191853388705/766457284365227103796, 5592026982920556262017691230583595335013/139666912186169143762122304, 5451802116248032883239889232517879953824880375/795333231444140189153405460128, 27512729935102134484748965899911071421916429371558087/10352057340476928702020725469026048, 59248290771646075416771577564736001572873266058893909792665/103162133419355273363899787070895453088, 7264491954843285245939249376490512977214677215125850401659519386013/37597233200417190666926549598413706087015424}}"
"{0.7306138988936732, 0.30165510283524394, 0.09099580106654159, 46914/5843, 37*Sqrt[585146/136556753], 801064874/136556753, 553829995769009438/160426233089158969, (2150638177203*Sqrt[2/292573])/14819700169, {46914/5843, 821903/11686, 7762905/11686, 78491933/11686, 845677773/11686, 9675198893/11686, 117147935205/11686, 1495206101093/11686, 20018407516173/11686, 279542520047933/11686}, {0, 400532437/68281298, 2150638177203/398967624214, 276914997884504719/2331167828282402, 5343497193766161060735/13621013620654074886, 379726638822684054837406207/79587582585481759558898, 12903225064065190220232149842503/465030245046969921102641014, 753175210048482662526006000882577639/2717171721809445249002731444802, 32515456729407928878893518518767795950335/15876434370532588589922959831978086, 1765083545813562012937665196259275690516321327/92766006027021915130919854298247956498}}","{13.55541040373576, 0.16140433093191334, 0.026051358043578596, 12161249/23372, (3*Sqrt[428080689507/136556753])/2, 3852726205563/546227012, 4235852572805610772421885/1649277690559096859127441, -222873022779157810/(1284242068521*Sqrt[428080689507]), {12161249/23372, 6492756437/23372, 3546278214155/23372, 1976396591561273/23372, 1121277528663255419/23372, 646203494999660523857/23372, 377583392398262390682995/23372, 223306034659402094339478713/23372, 133466325824467010028442458059/23372, 80509207665106621990001669106977/23372}, {0, 3852726205563/546250384, -1002928602506210145/6383481987424, 38122673155250496951796965/298389482020147456, -18723853251377230930418429385645/1743489743443721585408, 609248058089155727991384128660449695423/162995369135066643576623104, -1058311990090286100058461864509119840800870315/1904763883712388796836417593344, 12877287169273652535364706922506720587459927674911625/89036282980251901919321503983271936, -7113798936907425430292996694109081736328457014682043747205/260119500726805931457297773887128961024, 312773844510376828962904457991058418399108975348018367771881023683/48636103767895265840159708570319824616423424}}"
"{1.9076137832641427, 0.4730732667335959, 0.22379831569799596, 210521/24698, 5*Sqrt[396725457/609966506], 9918136425/609966506, 28540436337829067977/10929936682767975625, -80260008739784/(16530227375*Sqrt[396725457]), {210521/24698, 2196017/24698, 25169621/24698, 309026993/24698, 4008946061/24698, 54375141737/24698, 764489009861/24698, 11065459875713/24698, 164024312565821/24698, 2480107258560857/24698}, {0, 9918136425/609991204, -30097503277419/1883195344549, 256863927040461611793/372089268957369616, -678277963338908737997295/574366297794319673498, 8312272446704628419794369979385/226971181166785716736857664, -51190675603711483789337214396642009/700716779057159203995863823184, 300912012510013254280580315647893983604513/138450424073229744162318757639987456, -439048229296221254614492045083091244854646775/106857767930019631916279646131012818384, 11766099740065458128452827222177338472333397159518345/84453540874739995810184790404600146830337024}}","{64.79367872184355, 0.34438649019155515, 0.1186020546264581, 6746402/12349, 4*Sqrt[674728528699/304983253], 10795656459184/304983253, 7045857020136875075223803/1821034349761269066530404, -7092850909633173657/(5397828229592*Sqrt[1349457057398]), {6746402/12349, 4122744204/12349, 2636873374646/12349, 1739331632241840/12349, 1178414345934577862/12349, 818570525619684796104/12349, 582116228250409666878566/12349, 423090723383629906073928240/12349, 313687984707212989663005123782/12349, 236757663184436394517152789031704/12349}, {0, 5397828229592/152497801, -14185701819266347314/1883195344549, 112733712322190001203580848/23255579309835601, -491172300489989365155934481738250/287183148897159836749, 3104600140903274432374414228638816041312/3546424705731026824013401, -15990110984474355296225911190586848225172830754/43794798691072450249741488949, 95286985994233037310480523937430027423311346564729488/540821969036053688134057647031201, -527160800004779992708016981205890846392956642426342067425210/6678610495626226994767477883188301149, 3099093104695193413260484340193105641296719496466174805611342584832/82474161010488277158383584379492330889001}}"
"{1.1690663874660578, 0.39405798853215546, 0.15528169832600835, 87280/11593, Sqrt[473141462/53756741], 473141462/53756741, 4466352973372993349/1399142769146859025, 13744740843867/(1182853655*Sqrt[1182853655]), {87280/11593, 759135/11593, 7353883/11593, 77891277/11593, 887729695/11593, 10723454445/11593, 135481810783/11593, 1771001817717/11593, 23753553030415/11593, 324874193075805/11593}, {0, 1182853655/134397649, 13744740843867/1558071944857, 4466352973372993349/18062728056727201, 109149714089382017902095/209401206361638441193, 23518239842785268432595539285/2427588185350474448750449, 815553121369236702607283415239967/28143029832768050284363955257, 141140303553767024125026287657228258189/326262144851280006946631333294401, 6118152792908589840636813371405030640802335/3782357045260889120532297046881990793, 905336138224669974417138535177417301406549603365/43848865225709487574330919664502919263249}}","{71.85343363735062, 0.3741449267839793, 0.13998442623818924, 11901279/23186, Sqrt[19826600834753/537567410], 19826600834753/537567410, 1696032261967096872847034177/393094100660628356412571009, 88259784685439483088/(19826600834753*Sqrt[19826600834753]), {11901279/23186, 6963988729/23186, 4616613355203/23186, 3434465548015609/23186, 2811465988100646579/23186, 2470526722295395959289/23186, 2278288753575908656650723/23186, 2167826714893699916278097209/23186, 2104291820717384875184842046739/23186, 2068911842524945159411564564134649/23186}, {0, 19826600834753/537590596, 11032473085679935386/1558071944857, 1696032261967096872847034177/289003648907635216, 425202823661775685795979157399375/209401206361638441193, 195980959313436140200803688492663399457153/155365643862430364720028736, 118782120886451271139499189566335535022578502643/225144238662144402274911642056, 24651585340406603465364166822739455280684890129660306817/83523109081927681778337621323366656, 4079634441564922424716015932778535985773574964879280141712915/30258856362087112964258376375055926344, 3226813873442878910401207082864769494989235534728935503608002920325953/44901237991126515276114861736450989325566976}}"
"{0.9599772481091716, 0.3466845441010978, 0.12019017311858601, 98849/12376, Sqrt[1174345735/38289797]/2, 1174345735/153159188, 3143321294937140269/1379087905312690225, 1594033223274/(1174345735*Sqrt[1174345735]), {98849/12376, 884411/12376, 4295059/6188, 5216377/728, 479590957/6188, 10763690321/12376, 62218488109/6188, 1474452875969/12376, 8918499012037/6188, 219645124016081/12376}, {0, 1174345735/153165376, 797016611637/947787346688, 3143321294937140269/23459632405221376, 3131929564498234719405/72584102661754937344, 11457145097599391011657912435/3593203418167516418277376, 41259011216958711409560302524527/22234742751620591596300402688, 7145690970481594874923816755834341407/78622050369730411884518223904768, 64763086100446820341532616272271510557085/851398183453810630297447846664732672, 244894132900908015374524076900965726534742800735/84295231347394882884489716402581852389376}}","{28.265463241004547, 0.2335589277024059, 0.05454977270949767, 986575/1904, (5*Sqrt[27608254843/2945369])/4, 690206371075/47125904, 7230091006281651741661/2818845175577044950625, -14228291614944234/(3451031855375*Sqrt[2123711911]), {986575/1904, 539087725/1904, 4003076037301/24752, 2373730917975037/24752, 207658442102570755/3536, 7694452592392477715/208, 591413703460164286932781/24752, 390634992096763495742753917/24752, 263203981321982812464852057445/24752, 10616947777006255059226428784085/1456}, {0, 53092797775/3625216, -7114145807472117/44865673216, 7230091006281651741661/13142191046656, 39778110425254973431289115/81323878196707328, 1250585089111717298958649176918955/47643281257394077696, 277763985228965354673795133758567158913/589633248841509105565696, 442854297122683614379120913533597593620528179/320760487369780953427738624, 23128340743961488354103813524245112998514932211515/534386971958055068410612547584, 625411008623423961040354844575095323720708885336359428955/8139782356865094802030450324799488}}"
"{1.3065428604026872, 0.37382468982218253, 0.139744898720651, 222471/23795, 3*Sqrt[384230663/283089115], 3458075967/283089115, 25892386333110889597/7972192929028656726, (41716289313931*Sqrt[2/384230663])/3458075967, {222471/23795, 474129/4759, 28483401/23795, 75771141/4759, 5458426641/23795, 16698001125/4759, 1334306717601/23795, 4405095842229/4759, 372547381232721/23795, 1284384114104901/4759}, {0, 6916151934/566202025, 500595471767172/13472777184875, 155354317998665337582/320584733114100625, 22828606704627094959040404/7628313724450024371875, 1095307621830710090552366793654/36303145014657665985753125, 1030654057676875942523357919559500996/4319166678118895810654978046875, 237099025973300420329097568902077964193198/102774571105839125814535202625390625, 49956454211148333177338848694276848296357461748/2445520919463441998756865146471169921875, 11571580765318704619964031384410614663809316585807566/58191170278632602360419606160281488291015625}}","{32.414860295311534, 0.2325392220310026, 0.05407448978278393, 14263872/23795, Sqrt[5500713791733/283089115], 5500713791733/283089115, 22344524990882212276755149/6723967159680364022031842, (2961268589970074858*Sqrt[2/5500713791733])/1833571263911, {14263872/23795, 1802559126/4759, 6019765808568/23795, 4249668027237822/23795, 3160167976063862592/23795, 492068011239825684126/4759, 1990354362093934974244968/23795, 1660258974558865786034811342/23795, 1418176054556021439121203048912/23795, 246686153592635877533756598717966/4759}, {0, 11001427583466/566202025, 35535223079640898296/13472777184875, 402201449835879820981592682/320584733114100625, 2389722346802130297444853402446528/7628313724450024371875, 4090363462000146778999122385117447035546/36303145014657665985753125, 144808485793783841206003016051316251907958229928/4319166678118895810654978046875, 1165387372263623658284469934219240629506765981199405498/102774571105839125814535202625390625, 8794480899809035166409734435895674406875035805754639112473936/2445520919463441998756865146471169921875, 69916285119176902002236667329101970661029211671801255206572088480434/58191170278632602360419606160281488291015625}}"
