"{1.7520083269048063, 0.35434162117968887, 0.12555798450025013, 41359/2964, Sqrt[1073840419/43924998], 1073840419/43924998, 3764177604850532325/1153133245478095561, (-10712011267826*Sqrt[5/1073840419])/1073840419, {41359/2964, 541311/2470, 27105721/7410, 78829031/1235, 1712296661/1482, 26662581778/1235, 236439359887/570, 775926675807/95, 243520374003953/1482, 320017663105076/95}, {0, 1073840419/43926480, -5356005633913/65099043360, 50189034731340431/25727141935872, -783762956507024201693/57191436523443456, 766583149771525830953776319/3390308357109728071680, -3618061702969859112416580072361/1674812328412205667409920, 187471769223024023812572614119152089/5956972489696533117843603456, -774985146455318569665199765799296975181/2207058307432565520161055080448, 141463082080388573857248359460162844463274691/29074314769911663118921632259768320}}","{78.51053062218764, 0.3104250389686498, 0.09636370481868775, 24148637/29640, Sqrt[56193241188191/219624990]/2, 56193241188191/878499960, 10089281331926071251589877757/3157680355234205469477852481, -279173892033160664654/(56193241188191*Sqrt[56193241188191]), {24148637/29640, 21570509789/29640, 20345626795817/29640, 19962316619170781/29640, 20215253163949318937/29640, 21027329414543004253229/29640, 1722170218390839956597549/2280, 24330423732630161353942985981/29640, 26920353703213471957212381692537/29640, 30256244581935757375147781071377869/29640}, {0, 56193241188191/878529600, -139586946016580332327/13019808672000, 3363093777308690417196625919/257271419358720000, -28354243013090419265472119185520743/5719143652344345600000, 575984910049684295418110014328470190088671/135612334284389122867200000, -7879790410711930751749539497088972690587471482087/3349624656824411334819840000000, 1071513861880784483898112794987359457000632171490660545273/595697248969653311784360345600000000, -2610481335329528185532580453351767787960129480711568740066646183/2207058307432565520161055080448000000000, 51052411868782581594536992094140650958528782644586687795418451312537951/58148629539823326237843264519536640000000000}}"
"{2.1269263471803317, 0.3843918849010553, 0.14775712117778614, 456515/31714, Sqrt[10264163843/348854]/31, 10264163843/335248694, 264049185007049376329/105353059395948528649, (-276905366812512*Sqrt[3/10264163843])/10264163843, {456515/31714, 7542361/31714, 134045507/31714, 2500614649/31714, 48370872995/31714, 963132991561/31714, 19641976541267/31714, 408760977218329/31714, 55128868335455/202, 186035991452496361/31714}, {0, 30792491529/1005777796, -311518537664076/3987154627793, 2376442665063444386961/1011588974926617616, -13222714427485917092708040/1002547898463210971057, 258000030060353292194069497096089/1017433729659592727555254336, -2090127383257290774077613488657428719/1008340415700760117552729250372, 33888433308845534429478864750533475762432801/1023312254193085003778152174281523456, -42217260037703835003364369645189251526722248475/126770800115154288319610617402985292514, 5017912243620522658948469545710439662683080595190001449/1029224743642112793540641566801478545097982976}}","{76.59937361509206, 0.2834535954207638, 0.08034594075695806, 15117581/15857, Sqrt[36723566319118/523281]/31, 36723566319118/502873041, 1270085738944957920560415947/337155080798664492853074481, -81359721042421867596/(18361783159559*Sqrt[18361783159559]), {15117581/15857, 15570602160/15857, 16728897643418/15857, 18499380921700806/15857, 20910108249060677426/15857, 24054800181034746241170/15857, 28082578645971174153956438/15857, 33202069840041539943481903446/15857, 39693245649784267218606746168906/15857, 47925847163583624763666391941237530/15857}, {0, 18361783159559/251444449, -81359721042421867596/3987154627793, 1270085738944957920560415947/63224310932913601, -12041317328526800284580192880468540/1002547898463210971057, 153434201303020908052789829067731924112779/15897402025931136368050849, -1786882402314271647382389004304110685697555414276/252085103925190029388182312593, 22423814970647281165857725672522257984712733051736235867/3997313492941738296008406930787201, -278270061164471049200964387705940461453115509688258039115433900/63385400057577144159805308701492646257, 3531996682963999524419631478929910874160865698355082658058468884883499/1005102288713000774942032780079568891697249}}"
"{3.054739859239305, 0.4378083319880423, 0.19167613555815188, 478508/30025, Sqrt[10971651259/1001634]/15, 10971651259/225367650, 460255763636634681389/240754262698232570162, -1450711492158813/(43886605036*Sqrt[10971651259]), {478508/30025, 9087644/30025, 188200406/30025, 819047848/6005, 92007565118/30025, 2114379500024/30025, 49424529392366/30025, 46839207403448/1201, 28050462363277118/30025, 678183531355784504/30025}, {0, 43886605036/901500625, -2901422984317626/27067556265625, 3682046109093077451112/812703376875390625, -561931437145141853365862178/24401418890683603515625, 80361541540064783363174299551656/146530520438555039111328125, -93237238953566415352858200839951601138/21997894380838075246588134765625, 51340264591762006463680048907946091549917688/660486778784663209278808746337890625, -15109623164088919852688301163696386673542243286626/19831115533009512858596232608795166015625, 7288612235584819681115927449814196726824134131423620584/595429243878610623579351884079074859619140625}}","{148.98466122630083, 0.3763900536589649, 0.14166947249339845, 31575359/30025, Sqrt[5885009448806/166939]/15, 5885009448806/37561275, 129312906157768651828419309/69266672425071799869651272, (-11538287010912688561*Sqrt[3/2942504724403])/23540037795224, {31575359/30025, 37909859209/30025, 48839802996887/30025, 65437520171763913/30025, 89828617675028802959/30025, 125401204002358257708049/30025, 177305017964401215749500007/30025, 253274864464084528182309252793/30025, 364903751767276733784427401983999/30025, 529582031429894252166915526954013089/30025}, {0, 141240226771344/901500625, -830756664785713576392/27067556265625, 37242116973437371726584760992/812703376875390625, -442836676963724250049761618383258304/24401418890683603515625, 2600207445025481098687855321013714786260584/146530520438555039111328125, -216555757708979878271758533968785155582427521464136/21997894380838075246588134765625, 5440708278142370941770825510363646744909551298231257835728/660486778784663209278808746337890625, -107517249234088300212756657082043435334302426253816335081465598288/19831115533009512858596232608795166015625, 2556414337342983780720913051292826345721703700150767441051501324855837016/595429243878610623579351884079074859619140625}}"
"{1.7661548547503922, 0.3571103987299825, 0.1275278368810871, 25067/1810, Sqrt[1362211437/55691890], 1362211437/55691890, 1690073655136562131/618539999697868323, (-2551681076036*Sqrt[17/1362211437])/454070479, {25067/1810, 1330855/6154, 110665417/30770, 1918886783/30770, 34319667409/30770, 7402270163/362, 11777111516737/30770, 224446221416303/30770, 4346445467164369/30770, 17079645990390787/6154}, {0, 1362211437/55693700, -1913760807027/25201399250, 298248292082922729/182458130570000, -468317524612318230903/41281152041462500, 20332811843625457352398977/119550216312075400000, -444084764929970489684137329201/270482364406070592500000, 43488579980654914312531601182752321/1958292318299951089700000000, -54759743966337127979469112643274384063/221531818507681967022312500000, 20780481112470114368501634472019527918945053/6415561463982469764966170000000000}}","{64.43993459868783, 0.2678569575386967, 0.07174734970188718, 13818049/15385, 4*Sqrt[1712360568433/473381065], 27397769094928/473381065, 8321577147232858954506833/2932178716324186876075489, -20291354192776477941/(13698884547464*Sqrt[3424721136866]), {13818049/15385, 13301096049/15385, 13374371999071/15385, 2770256075430285/3077, 14656748254835991799/15385, 15767415936872636013729/15385, 17188080441066378242590471/15385, 3788421871957651137144212685/3077, 21067761498171859281750170684599/15385, 23617314635803472927764492293403809/15385}, {0, 13698884547464/236698225, -40582708385552955882/3641602191625, 532580937422902973088437312/56026049718150625, -3350983232228746373450890309336854/861960774913747365625, 6456958231622633315147064150413538026044/2652253304409600644028125, -259815680604342961337601981565765587163656427866/204024585441708529541863515625, 2384169284259655672342088448845676512507628153444612488/3138918247020685727001570187890625, -21021748889299739387942182455218464872955599635375152270145118/48292257230413249909919157340697265625, 194017860771532345373381311916148736804955427641012216945384058622916/742976377489907849864106235686627431640625}}"
"{1.4754298695168528, 0.31941637741945383, 0.10202682216376698, 444971/30770, Sqrt[20200571709/946762130], 20200571709/946762130, 192106561019827390673/45340344152272353409, -935317742552276/(6733523903*Sqrt[20200571709]), {444971/30770, 1418263/6154, 118572869/30770, 2057355023/30770, 36805314821/30770, 135095519803/6154, 12664829646989/30770, 241744669253423/30770, 4683990512578421/30770, 18380490680540683/6154}, {0, 20200571709/946792900, -701488306914207/7283204383250, 1728959049178446516057/896416795490410000, -67500964662770028514377387/3447843099654989462500, 48245175634729654698377819206929/169744211482214441217800000, -23158641871313369496420889531996480101/6528786734134672945339632500000, 38900815650707167375811030012459187906113073/803563071237295546112401968100000000, -987274821962305428681058761596582002731655926147/1545352231373223997117413034902312500000, 6577559683433876625270503305798377335719490057825800941/760807810549665638260844785343106490000000000}}","{62.76794741504072, 0.26150691682571686, 0.0683858675476924, 5648447/6154, 17301*Sqrt[36445/189352426], 10908885083445/189352426, 44138244993783759665886263/7933584917587254974204535, -7972533350900951288/(62911540276227315*Sqrt[7289]), {5648447/6154, 5538955237/6154, 28042150832581/30770, 29047742566971653/30770, 6129312232184499353/6154, 6567390156261241540945/6154, 35653878639745294598083981/30770, 39160499437846890832529070773/30770, 8689182150769003217360724699545/6154, 9725164265512691101663140746250193/6154}, {0, 2181777016689/37871716, -2989700006587856733/145664087665, 132414734981351278997658789/7171334363923280, -7015317077182367885471276542665/551654895944798314, 547824183979306997327753825374504920081/54318147674308621189696, -1638203212883608917428993143189883199155638263/208921175492309534250868240, 64427413079022268248977321649852409093151858520107589/10285607311837382990238745191680, -1989368499085933283807920876817993727363823869885462011625/395610171231545343262057736934992, 317371836161330493746729795591381062011584176004772058364399621553/77906719800285761357910506019134104576}}"
"{2.006321069376191, 0.3852276625154554, 0.14840035196712162, 399019/29514, Sqrt[23626933973/871046682], 23626933973/871046682, 1582108534296400304841/558232008964501564729, -2161820971939876/(23626933973*Sqrt[23626933973]), {399019/29514, 6195131/29514, 102920089/29514, 1791291191/29514, 32309368369/29514, 599541008231/29514, 11383364742769/29514, 220218946705511/29514, 4326597173682769/29514, 86106292566718631/29514}, {0, 23626933973/871076196, -540455242984969/6427235712186, 527369511432133434947/252924579745943472, -40536306856802496566332525/2799306017483165862228, 150979536766116341922506074675933/660949742399985258062377536, -3555516245584378786228453144733144593/1625605891432763742204417549792, 17131538075637355607361439523468214430846481/575737587356959069049054154774733056, -349286053831545006511793087712472024849564388725/1062019947078330622744611520251341963424, 236921766703663003456567408813298674742336287351441277/55723478609901955554994603393241078592881664}}","{72.24745292856899, 0.2803166191735856, 0.078577406984909, 9045481/9838, Sqrt[19287128070047/290348894], 19287128070047/290348894, 1410500019095604153833183889/371993309190394914938582209, (-50880916346692951812*Sqrt[3/19287128070047])/19287128070047, {9045481/9838, 26910887135/29514, 9274136851601/9838, 29596842257035895/29514, 10735005323160515561/9838, 35735207786117158770335/29514, 13452358649218361177508641/9838, 46317102999415619224497201095/29514, 17982894606955447282574449159961/9838, 63692078720734211974267767647906735/29514}, {0, 19287128070047/290358732, -4240076362224412651/238045767118, 470166673031868051277727963/28102731082882608, -98514174951481487874714147195295/11519777849724962396, 17637461081727417320053518751460234676407/2719957787654260321244352, -9400146777931538698523906369248168551201318201/2229912059578551086700161248, 827450910385275235382041573185852278446820040748946483/263254498105605427091474236293888, -122938614927007672618212989567824189874078203071357227867335/53956203174228045660956740347068128, 44430026774241521533504186002934975763366897001299757839519452377167/25479414087746664634199635753653899676672}}"
"{2.3606987369966057, 0.4226187094348289, 0.17860657356436033, 396559/30003, Sqrt[14043281113/450075003], 14043281113/450075003, 1032944679238444495383/394427488837485037538, -1446428347967969/(14043281113*Sqrt[28086562226]), {396559/30003, 6177569/30003, 103183327/30003, 1803486185/30003, 32623607239/30003, 606798255809/30003, 11554917290527/30003, 224556263177945/30003, 4442597895870199/30003, 89289009562000049/30003}, {0, 28086562226/900180009, -2892856695935938/27008100810027, 688629786158962996922/270108016201080027, -433806860080432009329876170/24312152430243012150243, 211708798729579671762639460610686/729437509364581093543740729, -19447350967528120058694487211388461566/7295104531155175516530951030729, 24715537084208667385086826720065748037166686/656625063744746193067434371324886561, -7745393761227138472222765167957977205296669559370/19700721787533620030602233442860571489683, 341746380429338799831370741078641472316137121138791694/65675639532374577975350978887349525156106561}}","{124.51308601536766, 0.37495854062522804, 0.1405939071878008, 26571323/30003, Sqrt[49630469871043/450075003], 49630469871043/450075003, 14014295428311829316283342843/4926367079241013954099815698, (-233890313005456947734*Sqrt[2/49630469871043])/49630469871043, {26571323/30003, 26840520805/30003, 28591183398185/30003, 31381999654346977/30003, 35168852675217628793/30003, 40053625349713286953225/30003, 46225346482934886055903025/30003, 53949096699711383847749306017/30003, 63571750978499973322402874629193/30003, 75536554786872330110467988892873145/30003}, {0, 99260939742086/900180009, -935561252021827790936/27008100810027, 9342863618874552877522228562/270108016201080027, -487289336703983817132895377124703680/24312152430243012150243, 11516933246874167364920963442943883418951166/729437509364581093543740729, -80467716219771965580999270737163703343712359291432/7295104531155175516530951030729, 5521121663978959273664173879503810893766895563382909914086/656625063744746193067434371324886561, -123630761304371910880964829948247326946706646819952678854259027760/19700721787533620030602233442860571489683, 316493309850537142189102396428860890460447770428068074617555427535809694/65675639532374577975350978887349525156106561}}"
"{3.4040411450953427, 0.5080039227861163, 0.2580679855660824, 424905/32213, Sqrt[23295623419/518822578], 23295623419/518822578, 2327595179467165773019/1085372140959722499122, (447171094857702*Sqrt[2/23295623419])/23295623419, {424905/32213, 7051051/32213, 132886587/32213, 2715260359/32213, 58574580315/32213, 1312450181791/32213, 30233326997907/32213, 711342555504679/32213, 17021279343048555/32213, 412994364480867631/32213}, {0, 46591246838/1037677369, 1788684379430808/33426701087597, 4655190358934331546038/1076774322134762161, 359784983936568977775143640/34686131238927093492293, 589659181096272368216565418850438/1117344345599558462667234409, 71324615369944099193024940669715501608/35993013404798576757899622017117, 85260385924892874588084716729560238393171798/1159442940808776553102220524037389921, 14283760164800826058846473680052777581483619000120/37349135452273119105081829740816441525173, 13496426421473374307674659907026230993253641775957072038/1203127700324073985732000981440920030850397849}}","{192.29386236967287, 0.47809032857005573, 0.22857036227222385, 27100461/32213, Sqrt[41966214914347/259411289], 41966214914347/259411289, 13715532134701386404627880481/7044652776948642322185745636, 179958253822569838767/(83932429828694*Sqrt[41966214914347]), {27100461/32213, 28010425793/32213, 33026647773837/32213, 42241771207530785/32213, 56738829587293025781/32213, 78495186457957125327353/32213, 110595185061942490294965597/32213, 157661104996979209359960256625/32213, 226536655806656483367648406725381/32213, 327318883284343676780495286979452713/32213}, {0, 167864859657388/1037677369, 719833015290279355068/33426701087597, 54862128538805545618511521924/1076774322134762161, 345390846799435508330526037039563060/34686131238927093492293, 21266786133774475695598775422643380693125868/1117344345599558462667234409, 137542435117130720581221293649677228158197949048188/35993013404798576757899622017117, 8914762899273610830558331202580331203808268278103402270164/1159442940808776553102220524037389921, 51108603844438141506458043015570302205570972147212009058244237380/37349135452273119105081829740816441525173, 3922980825667980719553513334076919482611768254364337408222478262809757948/1203127700324073985732000981440920030850397849}}"
"{2.230973873312568, 0.37085945835929535, 0.13753673785454992, 587441/36215, Sqrt[23730409927/655745005], 23730409927/655745005, 3566661735240498087451/1126264710606920290658, (-1903542423579072*Sqrt[2/23730409927])/23730409927, {587441/36215, 10839369/36215, 212535083/36215, 869931993/7243, 92066954891/36215, 2002869683109/36215, 44567622278243/36215, 202104622315833/7243, 23275140879341531/36215, 543207373034809749/36215}, {0, 47460819854/1311526225, -7614169694316288/47496922238375, 7133323470480996174902/1720101038862750625, -2479193469161534944381303296/62293459122414513884375, 315517291653780787565900235489214/451191524423648324064528125, -718120839337263354072237168696819349824/81699505285012120279984430234375, 408532911634848379485007647484390387572603158/2958747583896713935939636140937890625, -206669315765335412482588624355223461712565611276672/107151043750819495190053922844065708984375, 113919701928536172319030175011331309055654663459952862966/3880475049435928018307802815797839650869140625}}","{121.24357750602665, 0.3401908460529205, 0.11572981173820185, 37940407/36215, Sqrt[83292755463273/655745005], 83292755463273/655745005, 5592868812720942097839815439/1541707358369909819744860562, -451583072160742014089/(27764251821091*Sqrt[166585510926546]), {37940407/36215, 44347921973/36215, 54033014540059/36215, 67379820340484309/36215, 85442150426610452467/36215, 109849497219166156179293/36215, 142945049902682377392941179/36215, 188051988150172444147559177669/36215, 249877467043454678171505874040707/36215, 335102208303279791078836109213500013/36215}, {0, 166585510926546/1311526225, -2709498432964452084534/47496922238375, 100671638628976957761116677902/1720101038862750625, -2721184191657665457553517960966582622/62293459122414513884375, 17556425143450818220030332110788948212838086/451191524423648324064528125, -2696354522450711157154514929780002851570708591619582/81699505285012120279984430234375, 86935594925370691535521002968146628595327755445649430682558/2958747583896713935939636140937890625, -2800612224539678840235767619537783185479937759960571949593678621054/107151043750819495190053922844065708984375, 91917156644458052889440213655760737752853784362021312278030541683602125534/3880475049435928018307802815797839650869140625}}"
"{2.5483950031633715, 0.3511485084383079, 0.12330527497844841, 9879/478, Sqrt[481344774/9139121], 481344774/9139121, 385960396272600/109083235149299, (-529507979302*Sqrt[5/240672387])/80224129, {9879/478, 9173913/19120, 224272113/19120, 5682085479/19120, 29583845193/3824, 3933938188983/19120, 106439034860133/19120, 2920610204722959/19120, 16215102107939433/3824, 2272625387556821703/19120}, {0, 240672387/4569680, -794261968953/2184307040, 1024724852103753/104409876512, -7225431211477522401/49907920972736, 704621960222475260428377/238559862249678080, -6081041509082438934008550003/114031614155346122240, 177483743484787894653416716125/170334723644548270096, -25905878631418674919778291297098137/1302719966433505169694208, 4829678129599541687671278451459455663567/12454002879104309422276628480}}","{134.56006824639783, 0.31130724101979446, 0.09691219831135639, 26547623/19120, Sqrt[68299633161071/91391210]/2, 68299633161071/365564840, 19334297220608340517809675677/4664839889936869399829867041, -655264065674177924466/(68299633161071*Sqrt[68299633161071]), {26547623/19120, 4043284101/1912, 16066804620491/4780, 6574568544822783/1195, 11007139622414414423/1195, 3752901807967730261487/239, 32462252844590183480971919/1195, 113672309960456931015101618991/2390, 100490851223343222057958299872258/1195, 35821668488453794781438563190978862/239}, {0, 68299633161071/365574400, -327632032837088962233/3494891264000, 19334297220608340517809675677/133644641935360000, -94235487744813552104416772220435657/638821388451020800000, 1816237113356903216723102455643872574092111/9771411957746814156800000, -104403823452703112842723057338069078246236513458059/467073491580297716695040000000, 5019808956964210110894193228266324265262177143567536037433/17860890318030584686418329600000000, -15130757164296433890750736372188628798964587939066544490049525737/42687527860093097400539807744000000000, 2961183558978774516076946282834655269711913035278105184959097209463765159/6529484261479840178386568992522240000000000}}"
