"{0.8603118603362301, 1.2371149289728103, 1.5304533474874014, 2366/4209, Sqrt[4283366/8857139], 4283366/8857139, 83993654875509/18347224289956, 3853175486/(2141683*Sqrt[2141683]), {2366/4209, 10096/12627, 5920/4209, 38092/12627, 31256/4209, 250156/12627, 77560/1403, 1999132/12627, 1939096/4209, 17101516/12627}, {0, 8566732/17715681, 30825403888/74565301329, 37330513278004/34871705921529, 2900591034844903360/1320975092013440049, 28393813762573309928692/5559984162284569166241, 31016028303647126719235872/2600219259895083513412041, 2800946935957522043858389148596/98498905784085658571561525121, 28334524624920360240705688913629120/414581894445216536927702459234289, 3559767119460295555116756229384800692/21542903626171807455909872233544721}}","{27.366577704513386, 0.8153245158244335, 0.664754066104347, 173276/4209, Sqrt[9978687890/8857139], 9978687890/8857139, 77771235081715870293/19914842401206530420, 389137053786872/(4989343945*Sqrt[4989343945]), {173276/4209, 35625052/12627, 351666544/1403, 330309236140/12627, 12611303261176/4209, 4564014261414772/12627, 189062976002304752/4209, 3121435104348553220/549, 1022276438602113404792/1403, 1189783192156881976322692/12627}, {0, 19957375780/17715681, 3113096430294976/74565301329, 172824966848257489540/34871705921529, 481222206619716491886224200/1320975092013440049, 187977202265672848405927804885180/5559984162284569166241, 7573419880130432556746938883772448384/2600219259895083513412041, 25995733596415561680692976827780522428292020/98498905784085658571561525121, 9855266526622300819515958641551899396813598196280/414581894445216536927702459234289, 46818591558191397820320504352033834058534365936948780/21542903626171807455909872233544721}}"
"{0.8222899154863084, 0.9130638631447786, 0.833685618180867, 1371/1390, Sqrt[17236199/21251710], 17236199/21251710, 696803351061697/297086555967601, (11093218092*Sqrt[11/17236199])/17236199, {1371/1390, 5455/3058, 11421/3058, 133091/15290, 334041/15290, 176575/3058, 484269/3058, 6820691/15290, 19586601/15290, 11404015/3058}, {0, 17236199/21253100, 252118593/671404750, 63345759187427/41063114510000, 13346749618003743/7134716146112500, 71713506674261440819/15867608708954200000, 19764825792550674904299/2506360921073447500000, 2544404278511515391690348603/153289033932852049100000000, 429197879982910384494748568583/13316984822916521765562500000, 1765862857219456962177484169915941/26924522041969404006010000000000}}","{31.275666681710966, 0.7124961162528511, 0.5076507156753963, 42818/695, 4*Sqrt[1279652507/10625855], 20474440112/10625855, 98145363036886299871/52400337237484321568, (103060949541849*Sqrt[11/2559305014])/20474440112, {42818/695, 43747356/7645, 4723547761/7645, 110265870054/1529, 67651107965713/7645, 8597598896314386/7645, 1120933204375806181/7645, 2708480495632345698/139, 20090350322337388963753/7645, 2741271873929038118253066/7645}, {0, 10237220056/5313275, 103060949541849/3692726125, 17844611461252054522/2566444656875, 41317093579494749279247/162152639684375, 8174357649834179425132462946/247931386077409375, 1578998735849644047007899403919877/861561566618997578125, 110603958300634369666639400574511964338/598785288800203316796875, 5262083196159699724409292446888998967079669/416155775716141305173828125, 332957519190814359142991045825429718238726614874/289228264122718207095810546875}}"
"{0.9862536764544012, 1.3130164897129235, 1.7240123022580478, 3957/6917, Sqrt[53984746/10631429]/3, 53984746/95682861, 3488832336858617/728588200171129, 194337723630/(26992373*Sqrt[26992373]), {3957/6917, 6166/6917, 12054/6917, 28240/6917, 73842/6917, 204736/6917, 585594/6917, 1704520/6917, 5014002/6917, 14847856/6917}, {0, 26992373/47844889, 194337723630/330943097213, 3488832336858617/2289133403422321, 51884439219456320790/15833935751472194357, 846602315978010540701633/109523333592933168367369, 13827456442019919527242880550/757572898462318725597091373, 228994111168432906266949824941657/5240131738663858624955081027041, 3811542244387884856286683413981386070/36245991236337910108814295464042597, 63683127074461221471027911006913523342193/250713521381749324222668481724782643449}}","{32.75697290929348, 0.9513588083793287, 0.9050835822809363, 500683/13834, 7*Sqrt[514451449/21262858], 25208121001/21262858, 51714185382026298694411/17157132838828545534027, 34209817432732504/(1588111623063*Sqrt[514451449]), {500683/13834, 34520497/13834, 2972715115/13834, 288857829961/13834, 30300356763643/13834, 3340723664141257/13834, 380557004494746955/13834, 44306013512861238121/13834, 5236013044470266455963/13834, 625402369019241512132617/13834}, {0, 226873089009/191379556, 12828681537274689/330943097213, 155142556146078896083233/36626134454757136, 9244033856262007596443931225/31667871502944388714, 177764810224979587058052083690019729/7009493349947722775511616, 25100701659566216206106480307283767280659/12121166375397099609553461968, 237349927349012712399124392137067972481831061313/1341473725097947807988500742922496, 8739657831006516709134955615826123711454989261587785/579935859781406561741028727424681552, 333639926986906773602567056798387662240348014659440183603249/256730645894911308004012525286177426891776}}"
"{1.2327642046554923, 1.3279273754101415, 1.763391114363667, 11565/16543, Sqrt[39306323/45609051], 39306323/45609051, 43898298303935699/9269922166681974, (435871881071*Sqrt[2/117918969])/39306323, {11565/16543, 22341/16543, 54663/16543, 157377/16543, 500055/16543, 1689321/16543, 5948223/16543, 21581697/16543, 80093895/16543, 302447001/16543}, {0, 235837938/273670849, 5230462572852/4527336855007, 263389789823614194/74895733592380801, 11370919392894707068380/1239000120818755590943, 548131827195128883628992378/20496778998704673740970049, 27020897489354831161645769545812/339078214975571417696867520607, 1373664453275528433558289542049033314/5609370910340877962959279393401601, 71188000392497849722748442980410458034380/92795822969769144141235359005042685343, 3744574867407479531026911956632785745548478218/1535121299388890951528456544020421143629249}}","{35.28527687125985, 0.8802582726723941, 0.7748546266081869, 753334/16543, Sqrt[219856403398/15203017]/3, 219856403398/136827153, 59786144155472395855663/24168419057552052973202, 114862092221388357/(439712806796*Sqrt[109928201699]), {753334/16543, 60885264/16543, 6032802490/16543, 660399143400/16543, 76484067692554/16543, 9174932710189224/16543, 1127067796853560570/16543, 140837757662516026440/16543, 17827737791143844608234/16543, 2279702826517174108372584/16543}, {0, 439712806796/273670849, 229724184442776714/4527336855007, 478289153243779166845304/74895733592380801, 500546760724267934065505504970/1239000120818755590943, 762430821943472418202286814420846416/20496778998704673740970049, 990819866507355678158222626633238791057074/339078214975571417696867520607, 1426209499753853850700348176774792913186695546584/5609370910340877962959279393401601, 1990072128412252676704329805815054481671643276710479610/92795822969769144141235359005042685343, 2863555203187758552413203493440327547314065123143671676570336/1535121299388890951528456544020421143629249}}"
"{0.7206655640359415, 0.9475079464850819, 0.8977713086523768, 13127/16353, Sqrt[38673203/1856974]/6, 38673203/66851064, 39738649584006519/5982466521116836, 313547501027/(38673203*Sqrt[38673203]), {13127/16353, 19997/16353, 40619/16353, 109829/16353, 364547/16353, 1368077/16353, 5516219/16353, 23260949/16353, 101146547/16353, 450059357/16353}, {0, 154692812/267420609, 2508380008216/4373129218977, 52984866112008692/23837927372643627, 7425786632950514914640/1169464878974523696993, 416689305582591875903177092/19124259165870386016926529, 7936012207865448238323725558632/104246336713159474178266509579, 1415054256785892683235702401591540876/5114221032810890643711576693436161, 86186772960796820264663128571546600248480/83632856549556494696615413667761540833, 596187065383007951779245792251072133775392308/151960900350544150863750206634322719693561}}","{16.304971296848425, 0.6154617900710363, 0.37879321503744434, 703907/16353, Sqrt[13405350247/132641]/12, 13405350247/19100304, 8170952473760211671313/2515847813426401454126, 19163106864046205/(93837451729*Sqrt[187674903458]), {703907/16353, 13925273/5451, 2929537319/16353, 78185952065/5451, 20888818743887/16353, 673092094313273/5451, 207576365169196199/16353, 7444619430085590065/5451, 2485739488744454771327/16353, 94587890725533241252073/5451}, {0, 187674903458/267420609, 38326213728092410/4373129218977, 38131111544214321132794/23837927372643627, 73949512810067160610646729930/1169464878974523696993, 118831113041442590146725657205496518/19124259165870386016926529, 40770170836590339001034731729174119417430/104246336713159474178266509579, 166657316692734702810846514390343829027808625102/5114221032810890643711576693436161, 202753214326907896539293983395725216120209389985249690/83632856549556494696615413667761540833, 29774626512821704416559008075667293936753172558320689791142/151960900350544150863750206634322719693561}}"
"{1.5133731852310222, 1.5857786084792866, 2.5146937951105026, 1262/2097, Sqrt[32038186/156343]/15, 32038186/35177175, 872053976957532/256611340542649, 85141784198/(16019093*Sqrt[16019093]), {1262/2097, 3559/2796, 25301/8388, 7183/932, 173633/8388, 160829/2796, 1372841/8388, 1323829/2796, 11622593/8388, 3809583/932}, {0, 16019093/17589636, 42570892099/36885466692, 72671164746461/25782941217708, 969134409778743215/162200483200601028, 4681424082974895163303/340134413271660355716, 7585165096005030647518573/237753954876890588645484, 112414643542873183309633412303/1495710130130518693168739844, 559045073088357721627881129841615/3136504142883697699574847452868, 310383850469393243312561782714763807/730805465291901564000939456518244}}","{57.19936699042939, 1.3029910505710869, 1.6977856778683447, 565193/16776, Sqrt[108462727531/1563430]/6, 108462727531/56283480, 766072141362112364778381/294104081586598633899025, 80387630563085618/(108462727531*Sqrt[542313637655]), {565193/16776, 51368429/16776, 5337023417/16776, 596491021157/16776, 70124773325033/16776, 8559938960743589/16776, 1075515205161728057/16776, 138214954319546481797/16776, 18079913450575062185993/16776, 2398428041166254430939749/16776}, {0, 542313637655/281434176, 200969076407714045/2360669868288, 255357380454037454926127/26401731806932992, 267145974483667275317133546725/332186589594830905344, 1765434670933120352227773485250163555/22291048908171533072203776, 478263696786707951894317519405749585191885/62325772747247606469881757696, 4840680699305191764481032961893912529200149255321/6273462981646955076832418202648576, 1031663209483946161139164707929436038785705426217976245/13155451872513664796117580970954063872, 1584830782021540812667411087735924748581994296416564874680695/196174098322923769439705367438867000459264}}"
"{1.3576575226250804, 1.1526466330490819, 1.3285942606793848, 16163/15817, Sqrt[173531717/31270209]/2, 173531717/125080836, 243224549660676533/60226513609936178, (2200801950216*Sqrt[2/173531717])/173531717, {16163/15817, 38459/15817, 119333/15817, 421487/15817, 1573253/15817, 6024119/15817, 23387693/15817, 91579727/15817, 360675893/15817, 1426274279/15817}, {0, 347063434/250177489, 8803207800864/3957057343513, 486449099321353066/62588776002345121, 20400154869517248194640/989966670029092778857, 962544812638734905628292474/15658302819850160483181169, 44144865816737075802017088253344/247667375701569988362476550073, 2062959776445866199640238741879668426/3917354881471732505929291592504641, 96333977107532985731357894722025324682480/61960802160238393046283605118645906697, 4516934899290148922309852006029543820763125914/980034007768490662813067782161622306226449}}","{44.28930957177369, 0.8415097290714633, 0.7081386241219275, 989247/15817, Sqrt[57745621813/20846806], 57745621813/20846806, 103370894781717816347329/40014682062840256883628, 40545294859816165/(115491243626*Sqrt[173236865439]), {989247/15817, 105681045/15817, 14034511191/15817, 2070256787661/15817, 322469597103447/15817, 51773282055916365/15817, 8464799086245045831/15817, 1400330384799583927341/15817, 233547566353711544781687/15817, 39184241675209582558931085/15817}, {0, 692947461756/250177489, 486543538317793980/3957057343513, 1240450737380613796167948/62588776002345121, 1630343935205902820556371591220/989966670029092778857, 3056377712909895613254799672207027716/15658302819850160483181169, 4823116770880656957929588836194579006757260/247667375701569988362476550073, 8442210818764995957245366130898740430313779208988/3917354881471732505929291592504641, 14125914927528406943139265656393034390723961682232431780/61960802160238393046283605118645906697, 24408352278457909356871357859434416310007557095326069089068276/980034007768490662813067782161622306226449}}"
"{1.4397096980808932, 1.3543603747335928, 1.834292024648518, 2233/2845, Sqrt[54874646/287345]/13, 54874646/48561305, 2507043202634613/752806693406329, (94964579412*Sqrt[3/27437323])/27437323, {2233/2845, 14902/8535, 12856/2845, 112012/8535, 118188/2845, 1195972/8535, 1408316/2845, 15430372/8535, 19239868/2845, 219677092/8535}, {0, 27437323/24282075, 31654859804/23027501125, 835681067544871/196539722101875, 1980504899941676472/186385169793278125, 9810162401427833498663/318159484837125759375, 136785816227215866321438772/1508606223936037975703125, 3547979506874635792254907214719/12875954121294084122626171875, 10387911616037808821988227448662864/12210696491693889776290486328125, 277211417553082880272930612219298430427/104218294556607349240639300810546875}}","{56.24154289062116, 1.0589025316901617, 1.1212745716198338, 856207/17070, Sqrt[821947499921/1724070]/13, 821947499921/291367830, 2005721875360694488431777/675597692626382295006241, 793460228440565216/(821947499921*Sqrt[821947499921]), {856207/17070, 91097711/17070, 12122827891/17070, 1784496572999/17070, 277846887999787/17070, 44827850256812351/17070, 7411451846638132771/17070, 1247157748470490877879/17070, 212645766667854854461147/17070, 36623475320394253614788591/17070}, {0, 821947499921/291384900, 99182528555070652/621742530375, 668573958453564829477259/28301719982670000, 111498973279899336726369376754/45291596259766584375, 1520910561568866982240367386596966461/4948016308186979809800000, 162356319616758328233847626449092763829283/4399095748997486737150312500, 33165889092182775133281632498626148646235494682433/7208886185797161465902960100000000, 552324029546597225587946860250907294696983388436981357/961372556184043329866902569585937500, 16933444996123764193695154538153289050045828883571898709118601/233395620039987479336220826493610000000000}}"
"{1.0996223023028755, 0.80689741456784, 0.6510834376362648, 8301/4915, Sqrt[16822839/9058345], 16822839/9058345, 1313237376722713/503125176924304, 75602542481/(44860904*Sqrt[11215226]), {8301/4915, 23147/4915, 76183/4915, 282727/4915, 1142471/4915, 4900287/4915, 21911343/4915, 100876487/4915, 474137911/4915, 2262037327/4915}, {0, 44860904/24157225, 151205084962/118732760875, 5252949506890852/583571519700625, 48483900149262143954/2868254019328571875, 191803464052093027132764/2819493700999986153125, 12872859491684576318595769626/69289057702074659713046875, 218277157694549306159518460799908/340555718605696952489625390625, 3329784110469406262386469115929365378/1673831356947000521486508794921875, 54387149880558717249022561490557854254716/8226881119394507563106190727041015625}}","{32.203446951001986, 0.5799074398490782, 0.33629263879231225, 1411984/14745, Sqrt[167605191281/54350070], 167605191281/54350070, 300368143345639756846893/112366000577362393683844, 29946450459730381/(167605191281*Sqrt[167605191281]), {1411984/14745, 60226508/4915, 5422359944/2949, 1512796108124/4915, 823279992614344/14745, 52846248121854668/4915, 6382223439441362408/2949, 2211981848157802619324/4915, 1413365347785876286782664/14745, 102124134057356944281053228/4915}, {0, 670420765124/217415025, 239571603677843048/3205784543625, 400490857794186342462524/15756431031916875, 1172004020611537462689065295496/696985726696842965625, 650899345767831500367742378133534324/2055410908028989905628125, 1601166212752265303718841083776057189556248/50511723064812426930811171875, 10731905670789291072216057654561206747002381827668/2234386069771977705284432187890625, 18831370085689202524381120222567146227632260217347917192/32946022598787811264418952610447265625, 4323034816205018983962427620747281689923421332292373387197124/53976567024347364121539717360116103515625}}"
"{0.8672362805876571, 0.8232619811916102, 0.6777602896755351, 10399/8127, Sqrt[146575894/14676459]/3, 146575894/132088131, 18810132429839109/5371123175474809, 493399415819/(73287947*Sqrt[73287947]), {10399/8127, 22324/8127, 59113/8127, 26236/1161, 636589/8127, 2369944/8127, 9242713/8127, 37200892/8127, 153233029/8127, 91865152/1161}, {0, 73287947/66048129, 493399415819/536773144383, 6270044143279703/1454118448133547, 319677645805521538375/35452861883944009407, 8346573346145398097646397/288125408530812964450689, 62308380521356695283957085933/780531731709972320696916501, 666459165215955260817859097487467/2718592021545833592987360172983, 115517061369736420783400058024218891735/154657981513720927271457932880829887, 331228131874442570183015873838700862760533/139656157306889997326126513391389387961}}","{29.6198223518339, 0.6080612788536232, 0.36973851884110365, 144679/1806, Sqrt[23216686039/9784306], 23216686039/9784306, 1942673389130296939617/539014510633497509521, (1676251290294876*Sqrt[3/23216686039])/23216686039, {144679/1806, 20411183/2322, 304235581/258, 2978302056161/16254, 19055615235593/602, 95586341269743761/16254, 2071648090384731547/1806, 536885322679039004183/2322, 12301678787090796142477/258, 162480901810141924745070641/16254}, {0, 23216686039/9784908, 139687607524573/1472628654, 215852598792255215513/10638269396496, 13985419979898082022466835/7204767948776916, 3342975423000027668603634213031/11566054147103209152, 563783757426058908307482061477558223/15666220342251296796384, 244897169225660047320437426203009581936277/48502618179610014881604864, 8747679629034394626642832859299583162894625305/12774377063054787669442681056, 11849301996139639473693161048870411074930563238014191/123042799871343714832071903931392}}"
