"{0.9097096901140189, 0.9798855662165689, 0.9601757228795658, 3443/3634, Sqrt[125200651/145261882], 125200651/145261882, 31013543653738745/15675203010823801, (187804531152*Sqrt[11/125200651])/125200651, {3443/3634, 70335/39974, 146143/39974, 330411/39974, 796903/39974, 2023755/39974, 5359063/39974, 14674491/39974, 41239783/39974, 118173675/39974}, {0, 125200651/145265516, 23475566394/65986860643, 2819413059430795/1918370012613296, 367407627767314605/217854894557397427, 102837460746901119989131/25333909978290631990976, 40670570699425626730324407/5753964303819259790950424, 5008756335712159028532771217675/334558500481267041285021453056, 560741154583531269452975626217805/18996649855451944187965124381336, 269162573259157998474956610820199014411/4418164836781591371460176768113601536}}","{30.0840244772403, 0.7012068061441812, 0.4916909849829233, 1222901/19987, 2*Sqrt[367649505133/798940351], 1470598020532/798940351, 516546717772756808997913/270332317249079586695378, (59787222564544383*Sqrt[2/367649505133])/367649505133, {1222901/19987, 10146531/1817, 11929440599/19987, 1382340821517/19987, 168389002958591/19987, 21237457230514821/19987, 2748427271519650799/19987, 362820088435723490157/19987, 48655684462181845591871/19987, 6608915872330857441953301/19987}, {0, 735299010266/399480169, 239148890258177532/7984410137803, 1033093435545513617995826/159584405424268561, 796582620790296914788966610940/3189613511214855728707, 1960639855688168945541624185144301386/63750805248651321449666809, 2244717547216859937589867572667789453263732/1274187344504793961814490511483, 4434585603185665464326154960674039054500689603266/25467182454617316914786221853010721, 6205735454553253400447666412744667848143947330204364940/509012575720436313175832216176125280627, 11238365990916932386781151848329592193629810492394893402429306/10173634350924360591445358504712215983891849}}"
"{1.0432793394792188, 1.1171258545572955, 1.2479701749203678, 32890/39343, Sqrt[674980022/773916153], 674980022/773916153, 280093960621274299/113899507524780121, 18938479873755/(1349960044*Sqrt[337490011]), {32890/39343, 61808/39343, 133510/39343, 318512/39343, 813310/39343, 2177288/39343, 6028390/39343, 17100032/39343, 49351630/39343, 144179768/39343}, {0, 1349960044/1547871649, 37876959747510/60897914286607, 4481503369940388784/2395906641777979201, 283109380990799570466510/94262155007471035704943, 24735112268638686101920755184/3708555964458932957739572449, 1965855584250182146478957554763790/145905717309707799356347998861007, 166514778145319281981784887967302568224/5740368636115833950076799319188598401, 13954880622506675110728152627415233593569390/225843323250705255097871515614837026890543, 1183949557899500797503222134356461168225869995024/8885353866652496851315559038834533148954633249}}","{31.136767325442857, 0.7391822518949835, 0.546390401516539, 2242012/39343, 2*Sqrt[343303239182/773916153], 1373212956728/773916153, 1747324442789166819447875/942856912262828000232992, 39910288888617675/(343303239182*Sqrt[171651619591]), {2242012/39343, 197571200/39343, 20040050656/39343, 2192689856360/39343, 251625145218112/39343, 29838846121903880/39343, 3624584193632886256/39343, 448470125763020495240/39343, 56301301949868463737952/39343, 7151359283507886959943560/39343}, {0, 2746425913456/1547871649, 1277129244435765600/60897914286607, 13978595542313334555583000/2395906641777979201, 15809403376601297598215753076000/94262155007471035704943, 90259157933644033801604886738359226616/3708555964458932957739572449, 161508124527211969043484770861403505648262160/145905717309707799356347998861007, 676176421237474203829966044479380662267942630475000/5740368636115833950076799319188598401, 1558547420157511748644912764599914245648400822387410561600/225843323250705255097871515614837026890543, 5590349590113279215470738599698026306867450928758949236567968376/8885353866652496851315559038834533148954633249}}"
"{0.7259936912457375, 0.8836460794083341, 0.7808303936537199, 4594/4941, (2*Sqrt[32957761/2867])/261, 131831044/195302907, 2347291020109884/1086214010133121, 99277623863/(32957761*Sqrt[65915522]), {4594/4941, 5071/3294, 57163/19764, 3293/549, 265051/19764, 52438/1647, 1571263/19764, 341339/1647, 11068051/19764, 4672/3}, {0, 32957761/48826962, 99277623863/482508038484, 195607585009157/198672684845787, 11011796611476050875/11779700829876402804, 33996809245763775553213/14550875450104826563641, 363815031979775522319633761/95861167465290597401266908, 2880919378505545573286518488041/355237521334500631319744844321, 110847606644475439292878721684109275/7020914371655070477403437103160244, 31603078480696834638235524381459745637/963620497509658423023621742408743489}}","{17.07055995474991, 0.5248311300275637, 0.2754477150460094, 2449703/39528, Sqrt[1652932256999/5734]/522, 1652932256999/1562423256, 5822546044470926236653165/2732185046227808184486001, -176630024893859210/(1652932256999*Sqrt[1652932256999]), {2449703/39528, 193634311/39528, 17070311687/39528, 1612995200311/39528, 160367726964743/39528, 16581514225042471/39528, 1768470611646859607/39528, 193402239347282326231/39528, 21593381548205757099623/39528, 2453351305367209223053831/39528}, {0, 1652932256999/1562462784, -88315012446929605/30880514462976, 1940848681490308745551055/813763317128343552, -106922759266931720015748472285/24124827299586872942592, 25195387836223392388780541755772979859/3814424693992279654699106304, 442064407281929397663658646060332834965515/25129429884021138365157712330752, 122701398774267885175834699189608363028374106396505/5959896626733525343787724318059790336, 6059697747665109056823059987776155194433851816826348275/29447849232690348723655145855533424050176, 72655300794550553341713604829545779059814466724919550187142791/1034679630639808092754347204780022387426983936}}"
"{1.0174206168913633, 1.2854554397377247, 1.652395687551307, 26611/43219, (10*Sqrt[1950182/129657])/49, 195018200/311306457, 93280426422268751/38032098331240000, (1971033613369*Sqrt[3/975091])/3900364000, {26611/43219, 43459/43219, 79093/43219, 156175/43219, 327781/43219, 723319/43219, 151943/3929, 4038415/43219, 10185301/43219, 26717479/43219}, {0, 1170109200/1867881961, 35478605040642/80727990472459, 3358095351201675036/3488983020229205521, 211725568866637693537050/150790357151286033412099, 17065633578271648931199181740/6517008445721431078037506681, 1389924969209448812445459606107082/281658588015634529761703001246139, 123467578236807995944252784569582862796/12173002515447708741771042010856881441, 11480514450504723969486061955825210184322650/526104995715134524110602664667223558998579, 1110313125590082225887240875970271451769804551980/22737731809812398997536136564252734996359585801}}","{22.057283306473508, 0.7308192040952955, 0.5340967090744813, 162261/3929, Sqrt[25779802406/11787]/49, 25779802406/28300587, 4005323252854817191001/1993794636277210166508, (972738573383203*Sqrt[11/38669703609])/25779802406, {162261/3929, 113080623/43219, 788899965/3929, 725542489167/43219, 63416156881791/43219, 5693727569970543/43219, 520651471132789455/43219, 48264178431258176847/43219, 4522823157734744264031/43219, 38878657065495462698733/3929}, {0, 154678814436/169807451, 1061169352781676/60652134089, 4369443548568891481092/2621324583192491, 648639023668730453474018580/10299184287363297139, 167403899518707883323939997122516/40465495065050394459131, 32058446640552967038775809623667391476/158988930110582999829925699, 7506119689232624994529445991770497009066212/624667506404480606331778071371, 1597565729410765244436796532737396052774397103380/2454318632663204302277556042416659, 33355329781571708170761051739216258389811296936991836/876637991612157245786228880968641201}}"
"{1.1653883990497802, 2.0751031457462408, 4.306053065485944, 11844/43763, 4*Sqrt[18876274/957578203], 302020384/957578203, 211909338361945595/22804078087876864, 8795524269219/(1208081536*Sqrt[9438137]), {11844/43763, 17008/43763, 30444/43763, 66640/43763, 167004/43763, 451648/43763, 1272684/43763, 3670000/43763, 10730364/43763, 31648288/43763}, {0, 604040768/1915200169, 35182097076876/83814904995947, 3390549413791129520/3667991687337628561, 352158292099675880338140/160522320212956638715043, 38989249202074890537177052448/7024938299479621380086426809, 4446199896469874329305708708882636/307432374800126670456722296442267, 515903997683553545074846159520219272400/13454163018377943479197537859202930721, 60497914783743395971331099386028720030029500/588794536173273940480121849332297857143123, 7141868791129639254156019763816737323467801904128/25767415286550987457231572492329351122154491849}}","{41.24074172606495, 1.46630835638757, 2.150060196012017, 839427/43763, Sqrt[757489413847/957578203], 757489413847/957578203, 5517107407285159437930511/1147580424180543270678818, (738885315089167836*Sqrt[2/757489413847])/757489413847, {839427/43763, 50719021/43763, 3844076289/43763, 332394825193/43763, 31262669183097/43763, 3102418898763721/43763, 318766769208572889/43763, 313350544008452459/409, 3585628174962826809177/43763, 388240446444923257906921/43763}, {0, 1514978827694/1915200169, 2955541260356671344/83814904995947, 11034214814570318875861022/3667991687337628561, 38155499326942553957824508651760/160522320212956638715043, 142611521438930875443878886270028910174/7024938299479621380086426809, 543383603060538661269801904797529492233268704/307432374800126670456722296442267, 2113576548698196577881002840898955901774808305835422/13454163018377943479197537859202930721, 8334613771325578690997743945931119276594379561900060568720/588794536173273940480121849332297857143123, 33234115723318017240801641738867333167191212970122329044602556254/25767415286550987457231572492329351122154491849}}"
"{0.725430023258845, 0.853419424075954, 0.7283247133901329, 7017/7045, Sqrt[215163686/297785105], 215163686/297785105, 23593557973536453/11573852943276649, (182649764118*Sqrt[3/107581843])/107581843, {7017/7045, 36238/21135, 23398/7045, 148852/21135, 112802/7045, 814228/21135, 685338/7045, 5410012/21135, 4909762/7045, 41201668/21135}, {0, 107581843/148896075, 60883254706/349657616125, 7864519324512151/7390013716801875, 15003695284311854578/17354215544956403125, 178822736256413623440323/73356269108530716009375, 3120305612684045517050005498/861324859782664823810078125, 144811721921540851360308275764759/18204100911506621051226001171875, 627751494446260459762446322617474466/42749296973854715101962392751953125, 27206808254818090779728703189864902839327/903506391542419403679975170812529296875}}","{27.282620725687533, 0.6532461786437024, 0.42673056991259994, 900831/14090, Sqrt[1038846502667/595570210], 1038846502667/595570210, 2029870654513094519544633/1079202056103457238112889, (-16940354821514304*Sqrt[3/1038846502667])/1038846502667, {900831/14090, 49302143/8454, 8367578917/14090, 2734561976167/42270, 103876219239621/14090, 7331173175807123/8454, 1471025062217552717/14090, 540799859197453836487/42270, 22401863616270823029301/14090, 1689418479080825527778723/8454}, {0, 1038846502667/595584300, -705848117563096/349657616125, 676623551504364839848211/118240219468830000, -17203429459082284737895778/17354215544956403125, 102384507629114839335492453290338207/4694801222945965824600000, 61637038494570654033766181593235403147/861324859782664823810078125, 415480548050737391362378794701870345665905237539/4660249833345694989113856300000000, 131562503282632425715340110669845220189231990357481/170997187895418860407849571007812500, 354087134803726451809828612912979599800415875574349355086123/925190544939437469368294574912030000000000}}"
"{0.6343169689594466, 0.9821052054292286, 0.9645306345311874, 26553/40376, Sqrt[680036871/332690]/70, 680036871/1630181000, 354428114498121487/154150048639823547, 2769044398606/(226678957*Sqrt[680036871]), {26553/40376, 34305/40376, 49809/40376, 80817/40376, 142833/40376, 266865/40376, 514929/40376, 1011057/40376, 2003313/40376, 3987825/40376}, {0, 680036871/1630221376, 4153566597909/32910909138688, 1063284343494364461/2657621734767333376, 9836437922121508727565/26826033790741463097344, 2590259200918384961054564211/4332511761339909256073445376, 63925742837928527227829787416079/87464747437930088061610715250688, 1036721118164003289329211111841782303/1008993326443961495878741211131936768, 48069012859070119880077775370424825709565/35646725229938715687900048248080194076672, 21074267264039131687247734417555694837707008351/11514177423072044676917218784515887328317669376}}","{16.73899095644108, 0.6132751770222599, 0.3761064427516842, 898487/20188, (3*Sqrt[33735030159/332690])/35, 303615271431/407545250, 65240502670059938670671/30727411015373268262587, 13023006172866658/(303615271431*Sqrt[33735030159]), {898487/20188, 27513725/10094, 3883599497/20188, 149400061715/10094, 3488773005371/2884, 1043841903716285/10094, 184687926384138137/20188, 8388771520399315655/10094, 1556110065423261870677/20188, 73364512712970603458945/10094}, {0, 303615271431/407555344, 19534509259299987/4113863642336, 195721508010179816012013/166101358422958336, 18503199416728598458907073435/838313555960670721792, 170660925943297385396840672293167411/67695496270936082126147584, 54273637425436882879418423159652803278377/683318339358828812981333712896, 25396441317214028960867816517815951732004998559/3941380181421724593276332855984128, 18760021854953553098538764779368452327174212835172075/69622510214724054077929781734531629056, 208107866621267394941266445003134010601603678406040982503391/11244313889718793629801971469253796219060224}}"
"{0.791210306383043, 0.8073035369622259, 0.6517390007917201, 24473/20159, 2*Sqrt[65055813/270916801], 260223252/270916801, 12145101879898216/4232258805090969, 1814725611935/(390334878*Sqrt[43370542]), {24473/20159, 49073/20159, 119984/20159, 17549/1061, 1001168/20159, 3163043/20159, 10381484/20159, 35164391/20159, 6442952/1061, 436568363/20159}, {0, 390334878/406385281, 5444176835805/8192320879679, 437223667676335776/165148996613448961, 13241951394256320580905/3329238622730517604799, 747030515411736228991621248/67114121395624504395143041, 32347323208731368915673132857145/1352953573214394384101688563519, 1713803941925581805352276552922387896/27274191082428976389105939751979521, 86678685594756392143875735204205479157785/549820418030685735027986639460155163839, 4668306147032546979839234121617699781586069968/11083829807080593732429182664877267947830401}}","{28.155543791848324, 0.591767991030286, 0.35018935520802064, 1620802/20159, 2*Sqrt[459962155903/812750403], 1839848623612/812750403, 1300449155417903023231051/423130369725871355490818, (228336262132818750*Sqrt[2/459962155903])/459962155903, {1620802/20159, 175947390/20159, 23731755124/20159, 3652599944778/20159, 605483258052772/20159, 104654802915526170/20159, 18544824897153022924/20159, 3339528787773428365818/20159, 608313978022140817735252/20159, 111798080360180106444130650/20159}, {0, 919924311806/406385281, 913345048531275000/8192320879679, 2600898310835806046462102/165148996613448961, 4569368681732397135556300356360/3329238622730517604799, 10361626576204187736049893833200732286/67114121395624504395143041, 21308533805215057976459632272743054908195320/1352953573214394384101688563519, 47119133143706735810292005880853581173146772394662/27274191082428976389105939751979521, 102769565884730958853108466209780003854637271023611126120/549820418030685735027986639460155163839, 230254047408897524153400428481470420980214752305975144314535566/11083829807080593732429182664877267947830401}}"
"{1.9231288659882229, 1.2753861355158036, 1.6266097946659357, 48247/40808, (3*Sqrt[420698399/416313014])/2, 3786285591/1665252056, 1648645198024204663/530961428763489603, 29575388706518/(1262095197*Sqrt[420698399]), {48247/40808, 149825/40808, 556369/40808, 2268821/40808, 9748537/40808, 43298885/40808, 196876249/40808, 911266661/40808, 4277927257/40808, 20314328645/40808}, {0, 3786285591/1665292864, 133089249179331/33978635597056, 44513420346653525901/2773200322889322496, 1396672004676314251309275/28292189694116868104192, 810344063786182564005596754531/4618190708150084614383468544, 57795958101218157670477507994933721/94229563209094326471880292171776, 17021216370403697848835323278178750399641/7690640030873442549328981925891670016, 316356645750649445472627674603541883343870475/39229954797485430444127136803973408751616, 381037202095122307062666675026500264463822321434671/12807167963006283564511521589572374914687565824}}","{70.60861662337776, 1.0266487207638275, 1.0540075958460036, 2733753/40808, Sqrt[7876833100439/416313014]/2, 7876833100439/1665252056, 238897368797996665718823053/62044499692171469461992721, 29238270199070590842/(7876833100439*Sqrt[7876833100439]), {2733753/40808, 376157581/40808, 68617758255/40808, 14239397517937/40808, 3158720401875903/40808, 727413246062876761/40808, 171373003277494792215/40808, 40986063841564486499857/40808, 9907644115125854703949263/40808, 2414360800483687465116615241/40808}, {0, 7876833100439/1665292864, 14619135099535295421/33978635597056, 238897368797996665718823053/2773200322889322496, 386820235556387544192204279630885/28292189694116868104192, 11197048548764068336973085318572155383779/4618190708150084614383468544, 39975492250024336432489765520125722124771085991/94229563209094326471880292171776, 583198648152289434216365953699831666703479753362183833/7690640030873442549328981925891670016, 534896233675168722732617841590080041512063877048529095574005/39229954797485430444127136803973408751616, 31660504807917862343339546722188593905303657104368937944683194694319/12807167963006283564511521589572374914687565824}}"
"{0.896764488969673, 1.0432812562763676, 1.0884357796975959, 17297/20994, Sqrt[325637219/3642459]/11, 325637219/440737539, 282590791140460821/106039598398053961, 4320209103550/(325637219*Sqrt[325637219]), {17297/20994, 14881/10497, 29941/10497, 67846/10497, 167011/10497, 435406/10497, 1182391/10497, 3306946/10497, 9447811/10497, 27404806/10497}, {0, 325637219/440748036, 2160104551775/4626532133892, 94196930380153607/64752943745952432, 2280322344530851373675/1019567475751894018056, 425418653819243305601369239/85619198343741052060270656, 2980457157987976423062897896375/299581575004749941158887025344, 809219344272022567101723611423089001/37736493513898321588138045260431616, 4531103190868728497396081129217753351875/99029993103847670427671265274687668288, 183043314651021591026366212878588058677377651/1848031711308602660407582705046038140478464}}","{22.271530753248122, 0.6745671120656027, 0.4550407886805274, 1027531/20994, Sqrt[480429703121/3642459]/11, 480429703121/440737539, 637681051947138104347521/230812699640932197140641, 209379308513990240/(480429703121*Sqrt[480429703121]), {1027531/20994, 73175653/20994, 6296650369/20994, 611310501757/20994, 64197826642741/20994, 7098788677588993/20994, 812749457995114249/20994, 95346587237542076917/20994, 11385644775064605437821/20994, 1377931173526800823426633/20994}, {0, 480429703121/440748036, 26172413564248780/1156633033473, 212560350649046034782507/64752943745952432, 19580373678417058266755303435/127445934468986752257, 1235228750899831147918614258185994001/85619198343741052060270656, 4326373349427177916065043542110615465530/4680962109449217830607609771, 2878163758440540426756418037237987312083266555521/37736493513898321588138045260431616, 68563642977633770042304627531470818515480632939223125/12378749137980958803458908159335958536, 814370705611181602402722314413457498844378007591353109232009/1848031711308602660407582705046038140478464}}"
