"{1.458023550154723, 1.4197464080913575, 2.0156798632883115, 12861/17780, Sqrt[333394799/3902710]/9, 333394799/316119510, 845039557712544797/111152092000250401, 12084799711602/(333394799*Sqrt[333394799]), {12861/17780, 14027/8890, 85647/17780, 162341/8890, 196653/2540, 3088847/8890, 28609527/17780, 67541081/8890, 646185171/17780, 1560218867/8890}, {0, 333394799/316128400, 6042399855801/2810381476000, 845039557712544797/99937165286560000, 13949334078034730393001/444220699698759200000, 783854138784571391445448399/6318595232515150860800000, 140098194296318890131263083014603/280861558085298455762560000000, 2907420685882460739665842489529131199/1426776715073316155273804800000000, 186763652979941025806318379502913640331401/22197078744753116085672218176000000000, 110584360797890317586903179712206243350614125991/3157312480653683232026016313354240000000000}}","{61.66243764619583, 1.1092708861231855, 1.230481898800517, 890999/17780, Sqrt[976826536999/3902710]/9, 976826536999/316119510, 5826748443205000094858797/954190083385458715926001, 1835373441102516198/(976826536999*Sqrt[976826536999]), {890999/17780, 9958975/1778, 2328969329/2540, 1570173847679/8890, 92178341633177/2540, 13656751475451823/1778, 29405567157824388143/17780, 3204603536734241499239/8890, 201528634629907954990457/2540, 31312282047125947059984871/1778}, {0, 976826536999/316128400, 917686720551258099/2810381476000, 5826748443205000094858797/99937165286560000, 4121106313649325141677960585499/444220699698759200000, 9890603769045623471189827137501487799/6318595232515150860800000, 74523850085053097376224278478525915712079497/280861558085298455762560000000, 65241250826748812890479312946125093268137096269599/1426776715073316155273804800000000, 176816914624417316920590939916901660382811870741972653099/22197078744753116085672218176000000000, 4427343154032958173453076052801227278417177781179051586281828991/3157312480653683232026016313354240000000000}}"
"{1.365766584964144, 1.1714106061784921, 1.3722028082674624, 1061/1066, Sqrt[50974229/37498682], 50974229/37498682, 7551492354801417/2598372022144441, (60201718140*Sqrt[33/50974229])/50974229, {1061/1066, 6359/2706, 76815/11726, 718571/35178, 805791/11726, 8582987/35178, 10574895/11726, 120990251/35178, 14342301/1066, 1891668107/35178}, {0, 50974229/37499748, 5016809845/3331227614, 228833101660649/42613063638288, 24029230167022865/1892730243267292, 1825315118901697971869/48423610543750398528, 469737974563460728724935/4301630736636493735904, 18382273919964746942059421489/55026460383054027869683968, 1275086645097941757377657562505/1222045974340324868939231456, 19054827190387114248818355772731919/5684513492276885717625690467328}}","{45.83584481043715, 0.902326262116412, 0.8141926833049759, 1980383/35178, Sqrt[3193105212293/1237456506], 3193105212293/1237456506, 36142457722914892230448233/10195920896772724598317849, 5994586774790443924/(3193105212293*Sqrt[3193105212293]), {1980383/35178, 202257719/35178, 26450438777/35178, 4000432523267/35178, 661820059561433/35178, 116121606911197259/35178, 21225117799884127457/35178, 3997493031851956102787/35178, 70025195169583632868603/3198, 13738643558492081463742609/3198}, {0, 3193105212293/1237491684, 1498646693697610981/10883120614938, 12047485907638297410149411/510461889323051952, 17756646325179471873967912233505/6733885628477370587796, 713233711613684941528094267963138244013/1895077029108615540299901504, 285176700516106047341496400809853095668966557/5555418310831906456389161258976, 17397441091146911890299739341549091352871685249352273/2345142064061337663874294977219092736, 5576878498414560617087970357690315539858402796378703174105/5156087970596858521235621794288327766688, 51938211778933091360058626583374305644393146738216254746180128237/322454866897166736106714139519066300758311936}}"
"{0.8493098852246524, 0.7559574906831912, 0.5714717277200271, 24250/16317, Sqrt[672101590/1207421]/21, 672101590/532472661, 47148341742556869/22586027364026405, 2228742933923/(336050795*Sqrt[336050795]), {24250/16317, 56635/16317, 153757/16317, 456565/16317, 1433905/16317, 4687885/16317, 15830257/16317, 54964285/16317, 195564385/16317, 710897485/16317}, {0, 336050795/266244489, 2228742933923/4344311327013, 78580569570928115/23628709307623707, 3645239063380189801255/1156648949317488081357, 230185616104340248872469945/18873040906013453023502169, 1974492710141985106116733117061/102650469487807170994828297191, 41360173325604538760131525148102615/717834733128235546766834282256663, 9792639848810732367533568707591806414535/81990365383173935916161044885073791197, 47623259212317254265662235831383260485265505/148648532439694345815999974376638783440161}}","{27.235607927268507, 0.5314650503764969, 0.2824550997716924, 3146719/32634, Sqrt[2796739633649/2414842]/21, 2796739633649/1064945322, 17820305734895485093011489/7821752578423142733055201, 133676266491341408/(2796739633649*Sqrt[2796739633649]), {3146719/32634, 43235685/3626, 54173559835/32634, 2721053979271/10878, 1299432181318699/32634, 1461835990254695/222, 36510055427853028555/32634, 703004461946462201837/3626, 1113109155093491526896299/32634, 66061809811786844354512855/10878}, {0, 2796739633649/1064977956, 16709533311417676/4344311327013, 5940101911631828364337163/378059348921979312, 7255240031211345626492385560/1156648949317488081357, 135180106255376577249883800085023251089/1207874617984860993504138816, 63473156935967725879888861373125279464613/410601877951228683979313188764, 158189979035559770438861588129976354096992998445687/183765691680828299972309576257705728, 667580081278121668141336165030711506324988070374602335/163980730766347871832322089770147582394, 1057936777567667920726720502540619077525815824495260078724738281/152216097218247010115583973761678114242724864}}"
"{0.9147002818419484, 1.4779153319372687, 2.184233728375247, 16908/40375, Sqrt[312207143/3622445]/15, 312207143/815050125, 648864556970587181/194946600280444898, 9314079545187/(312207143*Sqrt[624414286]), {16908/40375, 22546/40375, 33822/40375, 56374/40375, 101478/40375, 191686/40375, 372102/40375, 732934/40375, 1454598/40375, 2897926/40375}, {0, 624414286/1630140625, 18628159090374/65816927734375, 1297729113941174362/2657358457275390625, 75135177091052045727822/107290847712493896484375, 957843946704554157992681906/866373595278388214111328125, 302642840832868093789426012364862/174899169546824620723724365234375, 19297922555166621375586277930757704938/7061553970453044061720371246337890625, 1230630285708839814548015915329875475927374/285110241557041653991959989070892333984375, 78547511544251524117281626289994438153441111834/11511326002865556779925384558737277984619140625}}","{25.100071970454508, 0.9385112713905899, 0.8808034065271815, 1150558/40375, Sqrt[194327387231/10867335]/5, 194327387231/271683375, 151534159258717848837709/75526266856054043694722, (21924562830167659*Sqrt[6/194327387231])/194327387231, {1150558/40375, 61665586/40375, 3887335144/40375, 263965449958/40375, 18771894974008/40375, 1380391793298286/40375, 104209434666583984/40375, 8037752630760235078/40375, 631137154527949266568/40375, 50307769256550860793886/40375}, {0, 1165964323386/1630140625, 789284261886035724/65816927734375, 2727614866656921279078762/2657358457275390625, 3968914885363447896995742904572/107290847712493896484375, 1906321112775395576401287831972542706/866373595278388214111328125, 18469775684741320308764379514333349181118812/174899169546824620723724365234375, 41458177347464473028714800271637698980742361936138/7061553970453044061720371246337890625, 89182047184734639773703762597165866071361754148779420924/285110241557041653991959989070892333984375, 200734934316521637773130799047345529853750252677148741083263834/11511326002865556779925384558737277984619140625}}"
"{0.8231550051315049, 1.2565730152344161, 1.5789757426153122, 9621/18455, (4*Sqrt[18268973/75683955])/3, 292303568/681155595, 14185964893439683/5340085991595664, 776985119211/(146151784*Sqrt[36537946]), {9621/18455, 2587/3691, 19563/18455, 32819/18455, 59331/18455, 22471/3691, 218403/18455, 430499/18455, 854691/18455, 340615/3691}, {0, 146151784/340587025, 1553970238422/6285533546375, 56743859573758732/115999521598350625, 1330298111366650023654/2140771171097560784375, 7538558793460481062522004/7901586392521096855128125, 1008960530361678007545938879646/729118884369884212306947734375, 27667142423447938339015180454047948/13455889011046213138124720437890625, 753234410061628814370313489928971196598/248328431698857863464091715681271484375, 20567766635628762300935669743958056415307316/4582901207002421870229812612897865244140625}}","{18.25824873028782, 0.766466505663904, 0.5874709043046353, 1147141/36910, Sqrt[773051095649/151367910]/3, 773051095649/1362311190, 1501441436258789793824897/597607996484119346731201, 49150733782284936/(110435870807*Sqrt[773051095649]), {1147141/36910, 56596683/36910, 3313405033/36910, 217076579283/36910, 15517594471561/36910, 1188468615153603/36910, 95987021777103193/36910, 8066017799373980883/36910, 697766988762357377641/36910, 61648625926132012458723/36910}, {0, 773051095649/1362348100, 43006892059499319/6285533546375, 1501441436258789793824897/1855992345573610000, 125314258970766538046089567719/4281542342195121568750, 1046415898301060004376691749884459949/505701529121350198728200000, 1279842849661771353796347758308141390932357/11665902149918147396911163750000, 23940864638209146476852218694509598000041819144193/3444707586827830563359928432100000000, 1644044691654848368668013705407391889516538260695392519/3973254907181725815425467450900343750000, 121280085573693929414801853240582919833648924108504152375974241/4692890835970479995115328115607414010000000000}}"
"{1.0073473063504104, 0.9970912729560888, 0.9941910066051936, 37901/37406, Sqrt[285620617/279834286], 285620617/279834286, 6520582260322596089/2039478421386517225, 44006863327812/(1428103085*Sqrt[1428103085]), {37901/37406, 76581/37406, 186413/37406, 526653/37406, 1661501/37406, 5664861/37406, 20354813/37406, 75713373/37406, 288082301/37406, 1112638941/37406}, {0, 1428103085/1399208836, 11001715831953/13084701429854, 6520582260322596089/1957785366740474896, 66162335039929638236685/9154114928536775494972, 58901990203093068599902476005/2739350584134772993319381056, 1525885122951855969445932185551323/25617036987536329647026191945184, 667284006691915381865168245302909797489/3832923542223135787106646943606210816, 4550022338379914715478965489974702615803845/8960896126274913578281952223283370111456, 8033185339229623475212909223488376710011579655325/5363060487991030676947435277826203878225970176}}","{30.49995118838045, 0.6750566980434507, 0.4557015455733266, 2503571/37406, Sqrt[2856200663261/1399171430], 2856200663261/1399171430, 20577374811726291077047961/8157882228812576315154121, 3424652859911473644/(2856200663261*Sqrt[2856200663261]), {2503571/37406, 243919917/37406, 28994105243/37406, 3851305216509/37406, 547304893627091/37406, 81340480654208997/37406, 12479749456413031163/37406, 1960658971108346968749/37406, 313705347101742277641251/37406, 50919062249405051014330677/37406}, {0, 2856200663261/1399208836, 856163214977868411/13084701429854, 20577374811726291077047961/1957785366740474896, 6589500965760700405124749532535/9154114928536775494972, 226112584595395162339630630522486084661/2739350584134772993319381056, 189664606756660375494538341040325586468106521/25617036987536329647026191945184, 3015685076952311473272026512928842126819978944226481/3832923542223135787106646943606210816, 698665414868837460514479629364523339804109251510405813935/8960896126274913578281952223283370111456, 43936083150344819309124179779351204284528805482100012244246395661/5363060487991030676947435277826203878225970176}}"
"{0.8541706271468049, 1.007783925261029, 1.0156284400145272, 16416/19519, 6*Sqrt[15204982/761963203], 547379352/761963203, 21148170739188803/6242169895748748, 171488203832/(68422419*Sqrt[7602491]), {16416/19519, 27828/19519, 57792/19519, 139740/19519, 372096/19519, 1051788/19519, 3094512/19519, 9383580/19519, 29186976/19519, 92927148/19519}, {0, 273689676/380991361, 4115716891968/7436570375359, 253778048870265636/145154417156632321, 8790201442877634328320/2833269068480306273599, 406500420246846451720798836/55302578947667098154378881, 17749063897410278329623102204528/1079451038479514088875321378239, 833115527991230300559881628095914596/21069804820081635500757397981847041, 40054165277786531899039418530790698609440/411261520283173443339283651207672393279, 2008446911904177924846847470183229393843840596/8027413614407262440539477587922557444412801}}","{20.82183958504799, 0.5968837565483139, 0.3562702188312269, 2281535/39038, 3*Sqrt[206053576477/1523926406], 1854482188293/1523926406, 2424958782043740590447075/1146368062231997968751283, -146500500199029884/(1854482188293*Sqrt[206053576477]), {2281535/39038, 180846461/39038, 15833694527/39038, 1483884379085/39038, 146359468786295/39038, 15006016151978741/39038, 1584529397157373727/39038, 171145356588591415805/39038, 18816029020895337316295/39038, 2098299124652090231918021/39038}, {0, 1854482188293/1523965444, -109875375149272413/14873140750718, 7274876346131221771341225/2322470674506117136, -282621858348514337256078383985/11333076273921225094396, 33040592919871071421328997019670866413/3539365052650694281880248384, -2202521145472426003878924092526970641494223/34542433231344450844010284103648, 160827267903151182494998615589418348865809398062545/5393870033940898688193893883352842496, -1358686329635555088933870549094264624594175646225711705/13160368649061550186857076838645516584928, 824158846883492525667688702934994759458569172466781171515150933/8220071541153036739112425050032698823078708224}}"
"{1.6602044397508648, 1.7441157733166672, 3.0419398307319963, 20968/38419, Sqrt[668687701/737990571], 668687701/737990571, 4332743182451180797/894286482937330802, (21459469965129*Sqrt[2/668687701])/668687701, {20968/38419, 46254/38419, 121396/38419, 345390/38419, 1014508/38419, 3016134/38419, 9009556/38419, 26966910/38419, 80793148/38419, 242180214/38419}, {0, 1337375402/1476019561, 85837879860516/56707195514059, 8665486364902361594/2178633744454632721, 797017418476716312919260/83700929828202534508099, 75245430744038017715028426002/3215706023069713173266655481, 7076849638401990147533193198629316/123544209700315310403731636924539, 666791887589717089140853894600092064394/4746444992476413910400965759003863841, 62834101972257400246922548782835521707746860/182353670165951346023694703495169444907379, 5922724504365353638715107433011992005701615550402/7005845654105684762884326813580914903896593801}}","{52.95678414493058, 1.2192863651685908, 1.4866592402860341, 1368536/38419, 2*Sqrt[348034739471/737990571], 1392138957884/737990571, 4766311010063997656262029/969025439029174762878728, 969222555213718293/(696069478942*Sqrt[696069478942]), {1368536/38419, 121220456/38419, 14734257704/38419, 2034510934328/38419, 297859561890176/38419, 45017434030317536/38419, 6942340968914729624/38419, 1085932487029704675368/38419, 171692219504161516941296/38419, 27375100061507696098007216/38419}, {0, 2784277915768/1476019561, 7753780441709746344/56707195514059, 38130488080511981250096232/2178633744454632721, 166627543006904007200140205864640/83700929828202534508099, 778029007003740517722739159045297083808/3215706023069713173266655481, 3655365382248272544160254927482465728394585304/123544209700315310403731636924539, 17451831135814510060703909285147313434288856566640952/4746444992476413910400965759003863841, 84100618510063591134039370936225571546624782801325277359280/182353670165951346023694703495169444907379, 408645610423683332668367675283965776980971303912304807149349983248/7005845654105684762884326813580914903896593801}}"
"{0.5063411870876913, 0.7345926806288897, 0.539626406433538, 19213/20476, Sqrt[199192487/419256338], 199192487/419256338, 83422456629287981/39677646877245169, 227221346202/(199192487*Sqrt[199192487]), {19213/20476, 6939/5119, 22421/10238, 39507/10238, 73679/10238, 142023/10238, 278711/10238, 552087/10238, 1098839/10238, 2192343/10238}, {0, 199192487/419266576, 113610673101/4292451205088, 83422456629287981/175784461750763776, 76297203918344662245/899840659702159769344, 35613525850517279362148627/73700549392245693748350976, 108713853098601078891995626551/754546224677811412595617292288, 15423972949262471959618577205977561/30900176993005732968615719353778176, 16221786314745804778427787049185820245/79089003013598173533171933685995241472, 6769962339682170733386425274505161967507967/12955411405651489610121828113235508515045376}}","{14.46146232663196, 0.48862828151736154, 0.23875759749860992, 310056/5119, Sqrt[183618680394/209628169], 183618680394/209628169, 6593409432225274991732/2809651649136159999603, (648143302232198*Sqrt[3/30603113399])/30603113399, {310056/5119, 93054939/20476, 7920243891/20476, 734210106441/20476, 72192096812559/20476, 7388214989420409/20476, 776816295767725191/20476, 83195050089454552401/20476, 9025530877842841995759/20476, 988324670029820240656329/20476}, {0, 91809340197/104816644, 2916644860044891/536556400636, 4945057074168956243799/2746632214855684, 273399925766701697922147735/14060010307846246396, 310131658304908506440548384779447/71973192765864935301124, 23491698016569724935124500851661929631/368430773768462603806453756, 20732065661567860486208495378906251216637679/1885997130920760068885236776964, 1989492236990743423631862917861249960910008915415/9654419313183370792623527061278716, 1443319218506055351074502354529109858251884722003027847/49420972464185675087439835026685747204}}"
"{1.3493202844562193, 1.5603788326002628, 2.434782101226959, 6965/12568, Sqrt[354333389/118462826]/2, 354333389/473851304, 517038318438066501/125552150560225321, (5624569909446*Sqrt[3/354333389])/354333389, {6965/12568, 39773/37704, 29633/12568, 221261/37704, 196105/12568, 1629413/37704, 1544193/12568, 13401821/37704, 13076345/12568, 115749653/37704}, {0, 354333389/473863872, 937428318241/992586857216, 172346106146022167/74848989728944128, 391780260922894430545/78391841909447483392, 138190810051394255959136609/11822744029415231655247872, 683982539177923063947399000771/24764707826948438573859209216, 123749523271393748445912397270019627/1867457087814527855977575248560128, 156620729072245370837515694991762707185/977925028318874420580256905162653696, 114736703196690217499111313904828575715863029/294973482141878729228464050818021559631872}}","{39.436419294862, 1.1344159465245636, 1.2868995397292216, 1155421/37704, Sqrt[1717962343583/355388478]/2, 1717962343583/1421553912, 9718396077323095025493885/2951394613969193741277889, 2441760720620724722/(1717962343583*Sqrt[1717962343583]), {1155421/37704, 80971781/37704, 6991567957/37704, 681841922813/37704, 72272844496141/37704, 8107198031449541/37704, 944573912356550197/37704, 112896021561178323533/37704, 13732897298236363996381/37704, 1691698870471444300446101/37704}, {0, 1717962343583/1421591616, 1220880360310362361/26799845144832, 3239465359107698341831295/673640907560497152, 7189419097808809983044331254905/19049217583995738464256, 100135648571771441345150079008280057883/2872926799147901292225232896, 57260369275543157353941299878292209406984377/18053472005845411720343363518464, 1214570911203022421588569145700878924815375253018105/4084128651050372421022957068600999936, 541223527559582566877679490103649052474865167120500389305/19248498332400405220281196664316512698368, 1733855111864436459741964302165457784021206106137759492912886687/645107005444288780822650879139013150914904064}}"
