"{0.6981032875084343, 1.0550305845077153, 1.1130895342466913, 1477/2355, Sqrt[1213603/2771835], 1213603/2771835, 7369528707021/2945664483218, 1166895703/(1213603*Sqrt[2427206]), {1477/2355, 1957/2355, 2941/2355, 4981/2355, 9277/2355, 18517/2355, 38941/2355, 85621/2355, 196477/2355, 470677/2355}, {0, 2427206/5546025, 2333791406/13060888875, 4913019138014/10252797766875, 40348745235253078/72436016222971875, 33475244395980844466/34117363641019753125, 213106726292581871194466/133910652291002531015625, 2781222832056381435757811978/946078758435932881625390625, 12743743005256322901406596588566/2228015476116621936227794921875, 6947240245107960177313568985798026/582997382917182739979606337890625}}","{25.404729953004406, 0.8473289721987498, 0.7179663871273897, 16666/471, Sqrt[498336185/554367], 498336185/554367, 190865436053928711/99335581312141690, 14252747303/(2067785*Sqrt[199334474]), {16666/471, 1012930/471, 359928146/2355, 27624740306/2355, 444396903922/471, 36882639687442/471, 15645933887617826/2355, 1348811252026175906/2355, 23534492414580699970/471, 2071947119763033730594/471}, {0, 199334474/221841, 6869824200046/522435555, 127243624035952474/82022382135, 1179013658395304730262/23179525191351, 39635500925932480867070254/10917556365126321, 1405657599017313549951063560722/8570281746624161985, 120264613596932284320160598138074222/12109808107979940884805, 582341435518735918920696271711936634438/1140743923771710431348631, 1749697772444477522037900973081311722030606/59698932010719512573911689}}"
"{1.0017764998225063, 0.8002038180149984, 0.6403261503657807, 4695/3001, Sqrt[7055011/45015]/10, 7055011/4501500, 425008526368987/99546360420242, (15377928036*Sqrt[2/7055011])/7055011, {4695/3001, 12047/3001, 40389/3001, 161219/3001, 710685/3001, 3306707/3001, 15845709/3001, 77192339/3001, 379627485/3001, 1877592467/3001}, {0, 14110022/9006001, 61511712144/27027009001, 850017052737974/81108054012001, 7245063867659828160/243405270090015001, 78852427634729731237382/730459215540135018001, 778104203418719186107379904/2192108105835945189021001, 8093938526716633103714701063574/6578516425613671512252024001, 82536656419040869859394976828736640/19742127793266628208268324027001, 851427767022994255606117711769644418342/59246125507593151253013240405030001}}","{25.375789637012716, 0.5559228143581862, 0.3090501755239264, 246409/3001, Sqrt[9379234423/45015]/10, 9379234423/4501500, 310430308537957105729/175940076723176285858, 417480671362635/(9379234423*Sqrt[18758468846]), {246409/3001, 26483127/3001, 3293697241/3001, 442676541495/3001, 61978596603889/3001, 8873328418106607/3001, 1287008425325063401/3001, 188215263023234856135/3001, 27682197206725969044769/3001, 4088812949448222635838687/3001}, {0, 18758468846/9006001, 834961342725270/27027009001, 620860617075914211458/81108054012001, 40143255626789007336101190/243405270090015001, 24000963748454798143343571681146/730459215540135018001, 1671253947541480117053075044915584590/2192108105835945189021001, 1000042006593520254031993282661700748068098/6578516425613671512252024001, 67245794244573039937152282276081000423726359670/19742127793266628208268324027001, 43684831265020866873978938678031032573922564669252746/59246125507593151253013240405030001}}"
"{1.7466595318714637, 1.3295930447131319, 1.7678176645495363, 3137/3175, Sqrt[8695603/381]/115, 8695603/5038725, 569430906747721/151227023067218, 49428729303/(8695603*Sqrt[17391206]), {3137/3175, 8577/3175, 5821/635, 109449/3175, 432617/3175, 1761057/3175, 1464781/635, 31011129/3175, 133469657/3175, 583361937/3175}, {0, 17391206/10080625, 98857458606/32005984375, 1138861813495442/101619000390625, 10698185104141311078/322640326240234375, 22293282278318312371066/204876607162548828125, 1164436431840043492239367398/3252416138705462646484375, 12554915160479462147944329984578/10326421240389843902587890625, 138286837468624152122708545970597766/32786387438237754390716552734375, 1558259498398078372610426740985167835234/104096780116404870190525054931640625}}","{67.85297113799022, 1.098975698453499, 1.2077475857913562, 178376/3175, (91*Sqrt[100849/8763])/5, 835130569/219075, 1761248117302672228211/737894765180403059138, (145613882215401*Sqrt[2/2319527])/134456021609, {178376/3175, 22120946/3175, 3353459684/3175, 539630334026/3175, 89184198455276/3175, 14986693727723906/3175, 2549522510164560884/3175, 437968291156172998586/3175, 75839577711520304940476/3175, 13220670238258938290812466/3175}, {0, 38416006174/10080625, 7571921875200852/32005984375, 3522496234605344456422/101619000390625, 1151019865764039281846507004/322640326240234375, 89431264003514132104748679734774/204876607162548828125, 164812159075357437786006335065029985956/3252416138705462646484375, 63187453286924384903701321591258219263278518/10326421240389843902587890625, 24154812485205076993677937947614255749098107517708/32786387438237754390716552734375, 9351784106264420389852564546329713631756569554402390366/104096780116404870190525054931640625}}"
"{0.7213885131071116, 0.8231446069356514, 0.677567043927248, 2815/2644, Sqrt[5367163/1747023]/2, 5367163/6988092, 69907990805605/28806438668569, 5399834082/(5367163*Sqrt[5367163]), {2815/2644, 5027/2644, 10447/2644, 24275/2644, 60895/2644, 161027/2644, 441967/2644, 1245875/2644, 3579775/2644, 10425827/2644}, {0, 5367163/6990736, 2699917041/9241752992, 69907990805605/48870389821696, 47528141165740605/32303327672141056, 1324361888874185378623/341639993460563808256, 2744874077118673706944731/451648071354865354514432, 30978551641063897782589518985/2388315001324527994672316416, 18571274445284480656175593970325/789338107937756502239200575488, 783736971580977309671991512056780483/16696079659099425535363570572722176}}","{23.629735106753945, 0.6150163756243828, 0.37824514228615197, 41294/661, Sqrt[859650094/582341], 859650094/582341, 1041727096660357498/554248713085656627, (2190541035407*Sqrt[2/1289475141])/429825047, {41294/661, 7110233/1322, 702971431/1322, 74985864611/1322, 8389583296483/1322, 970120652523203/1322, 114952371764429971/1322, 13881668453700054011/1322, 1702026470873032353043/1322, 211307744193491916560723/1322}, {0, 1289475141/873842, 6571623106221/577609562, 1562590644990536247/381799920482, 18769051994897459258865/252369747438602, 2384499663060810852179613831/166816403056915922, 45955478695400549634877501648161/110265642420621424442, 4135337939518155231596259386672333967/72885589640030761556162, 108616504674431982041521121124014049541185/48177374752060333388623082, 7845197168976415004705175355342921727513556471/31845244711111880369879857202}}"
"{0.727274598633481, 0.7379972132828612, 0.5446398868132689, 4456/3337, Sqrt[1801849/463843]/2, 1801849/1855372, 2304667271341/927617091086, (1588665373*Sqrt[2/5405547])/1801849, {4456/3337, 9190/3337, 22636/3337, 62230/3337, 182596/3337, 559150/3337, 1768876/3337, 5754790/3337, 19212436/3337, 1398530/71}, {0, 10811094/11135569, 19063984476/37159393753, 290388076188966/124000896953761, 1064629128581514900/413790993134700457, 10919718364502282482974/1380820544090495425009, 61912473242456536893027996/4607798155629983233255033, 549001096313852472254240672886/15376222445337254049372045121, 4012319174243024750773609261553700/51310454300090416762754514568777, 34690806451798190960745703320338045454/171222985999401720737311815116008849}}","{14.9027342052252, 0.4532388624542233, 0.20542546643879833, 242085/3337, 3*Sqrt[55719361/463843], 501474249/463843, 50945880974748113/18627883141489926, 57998196346207/(6017690988*Sqrt[334316166]), {242085/3337, 21168873/3337, 2121504681/3337, 235113473241/3337, 28026688718385/3337, 3521142120050433/3337, 459673810844451081/3337, 61751541754363655241/3337, 8479052020750764345825/3337, 1184292188988109361344593/3337}, {0, 12035381976/11135569, 695978356154484/37159393753, 396155170459641326688/124000896953761, 48971985341543519130791460/413790993134700457, 18823469802656900391408401200656/1380820544090495425009, 3308133441226783685801347427230891284/4607798155629983233255033, 1059556308670012573010214441249463123701408/15376222445337254049372045121, 224057573215941975691514250477521997755410818180/51310454300090416762754514568777, 65334051924409265540912690715710047339814525988473136/171222985999401720737311815116008849}}"
"{1.1010454444358708, 0.9569510845090233, 0.9157553781429959, 4118/3425, Sqrt[1940597/14659]/10, 1940597/1465900, 44314336798717/15063666865636, 7251282033/(3881194*Sqrt[3881194]), {4118/3425, 9484/3425, 27248/3425, 87904/3425, 300728/3425, 1065424/3425, 3870008/3425, 14336944/3425, 53972888/3425, 1502672/25}, {0, 15524776/11730625, 58010256264/40177390625, 709029388779472/137607562890625, 4920603675594601272/471305902900390625, 9468654154895342630576/322844543486767578125, 407025200194014628820902392/5528712807210894775390625, 3811213072281015050690217253168/18935841364697314605712890625, 35159220619385245685008781991882744/64855256674088302524566650390625, 331878213968878291186347356386745302384/222129254108752436146640777587890625}}","{24.086221337345947, 0.6140810617394009, 0.37709555038698994, 43753/685, Sqrt[360836337/14659]/4, 360836337/234544, 59348248906497493/28933969355461682, (186828015107*Sqrt[6/120278779])/120278779, {43753/685, 19240859/3425, 1973566031/3425, 220881414791/3425, 5231428789651/685, 3222849727796879/3425, 408916740436246631/3425, 53069544978293020871/3425, 280496908375358668391/137, 940341674683231717756799/3425}, {0, 721672674/469225, 6725808543852/321419125, 1068268480316954874/220172100625, 24567355807145758083612/150817888928125, 85440118169592043617151866/4132410156630625, 76026525132430773221538283974348/70767523932299453125, 5170523297698291433303760168513671034/48475753893625125390625, 231748743866716346795779519575518747170428/33205891417133210892578125, 14205330640051413174542783775398847461131635594/22746035620736249461416015625}}"
"{1.2781784327873722, 0.8871870727516119, 0.7871009020575739, 557/343, Sqrt[1342729/13202]/7, 1342729/646898, 11565101008505/3605842334882, (726093183*Sqrt[11/2685458])/1342729, {557/343, 17779/3773, 66643/3773, 25673/343, 115217/343, 5865019/3773, 27661363/3773, 132174643/3773, 637657387/3773, 3098894059/3773}, {0, 2685458/1294139, 1452186366/443889677, 2102745637910/152254159211, 177297394961730/4747561509943, 2316301888897706438/17912549577014939, 2489595035169726026646/6144004504916124077, 408813280127933039308970/301056220740890079773, 3222676806539583017266351350/722835985998877081534973, 336306148412225906716722997138/22539340290692258087863249}}","{41.47120723104203, 0.6445539681147725, 0.4154498178124992, 376630/3773, Sqrt[14729000635/72611]/7, 14729000635/3557939, 2271223327259647409959/867773838823321612900, 605343738780681/(5891600254*Sqrt[14729000635]), {376630/3773, 53211280/3773, 9279634180/3773, 1816940827708/3773, 377623876817380/3773, 80997474237160420/3773, 17690208261046514860/3773, 355266536215289656628/343, 870078238251333769749460/3773, 194827401354868458501799060/3773}, {0, 58916002540/14235529, 12106874775613620/53710650917, 9084893309038589639836/202650285909841, 3189511936322699853746793180/764599528737830093, 1820051297838472749972243665392660/2884834021927832940889, 768724127722507092449979678688847357940/10884478764733713685974197, 57267789894027102349631004232303882422556468/5866734054191471676740092183, 182871802894303924798317368475826069353931963523340/154946313105250958454382574645213, 92070732243939325832527541474723591491401762241589659780/584612439346111866248385454136388649}}"
"{0.7393335508953148, 0.7698023085371134, 0.5925955942290692, 131/105, Sqrt[208427/56490]/2, 208427/225960, 231111598701/86883628658, (9765211*Sqrt[41/416854])/208427, {131/105, 3557/1435, 24991/4305, 3147/205, 190831/4305, 196237/1435, 1912591/4305, 2158829/1435, 22679791/4305, 3886731/205}, {0, 416854/452025, 19530422/47462625, 3757912174/1661191875, 1506697845214/523275440625, 100106149565794/10988784253125, 35950916220580442/1923037244296875, 4419697432821636214/86536675993359375, 8053709837874865876958/63604456855119140625, 252872685994284961757434/742051996643056640625}}","{30.987689768749828, 0.6549907981209832, 0.4290129456231625, 310951/4305, Sqrt[20735925517/2316090]/2, 20735925517/9264360, 2330465521643137258941/859957214093143434578, (1599174334609268*Sqrt[2/20735925517])/20735925517, {310951/4305, 4584781/615, 4054915657/4305, 576875669479/4305, 88144667217601/4305, 14068525409440567/4305, 2306835710606899777/4305, 54963625233793377457/615, 64882090164310880916961/4305, 11023142984342732252118967/4305}, {0, 41471851034/18533025, 6396697338437072/79784672625, 1553643681095424839294/114491005216875, 1467676778613270708661773904/1478651332375940625, 147580478964553680736960829533154/1273118797175684878125, 95779291064726466474777717911189175632/9134627369735539000546875, 18731854496077837600536938195659420741854614/16853387497162069456008984375, 54906711551259460302954014991771511007002911634448/507876832226978963056830744140625, 2709720156572807191845279160343310633964174018066263674/242934418081904937328850705947265625}}"
"{1.015911364865349, 0.713970734969389, 0.5097542103927295, 1977/992, Sqrt[1991887/245954]/2, 1991887/983816, 6636066193885/3967613820769, -121524654/(1991887*Sqrt[1991887]), {1977/992, 1487/248, 9867/496, 34657/496, 4071/16, 470989/496, 1788897/496, 6882637/496, 26735601/496, 104604829/496}, {0, 1991887/984064, -60762327/488095744, 6636066193885/968381956096, -136078408183335/240158725111808, 24927633857193832747/952949821243654144, -983238133630336550757/472663111336852455424, 96923652241341857618939065/937763612892315271561216, -821257778059980595771110855/116282687998647093673590784, 380266510840259393539441346064007/922819411957263335393616461824}}","{41.36576228779946, 0.6427962012058303, 0.4131869562846462, 99313/992, (3*Sqrt[452696183/245954])/2, 4074265647/983816, 8531433321062897759/5533213520774776203, -5182331619230/(1358088549*Sqrt[452696183]), {99313/992, 28099471/1984, 4363075805/1984, 707760557749/1984, 117888958119641/1984, 19996703746845901/1984, 3437884732425417905/1984, 597263616472862264269/1984, 104636941477699094701241/1984, 18458456526079660948966381/1984}, {0, 4074265647/984064, -23320492286535/488095744, 25594299963188693277/968381956096, -149530755141936691918455/240158725111808, 183662357387924544299014833867/952949821243654144, -3142915343542450465488045117464565/472663111336852455424, 1412766237536740968854751390395065816377/937763612892315271561216, -7783497005420425979874058176825487605767895/116282687998647093673590784, 11366745344158729260997003086631536661741807760487/922819411957263335393616461824}}"
"{0.8072030464977228, 0.7805795351227452, 0.6093044106524411, 5637/4255, Sqrt[9678283/9050385], 9678283/9050385, 624311777064541/187338323656178, 38958497223/(9678283*Sqrt[19356566]), {5637/4255, 12017/4255, 32277/4255, 20005/851, 336117/4255, 1185737/4255, 4319877/4255, 3220645/851, 61056597/4255, 234489257/4255}, {0, 19356566/18105025, 77916994446/77036881375, 1248623554129082/327791930250625, 9862102197248257278/1394754663216409375, 24147605430365283342346/1186936218397164378125, 1216124814266069018712935478/25252068046399672144609375, 13955459847367910193003544128698/107447549537430604975312890625, 152691453043394167167724402821143886/457189323281767224169956349609375, 1733480138822709361932233621777463882434/1945340570563919538843164267587890625}}","{29.087000292138512, 0.5867765599359197, 0.344306731290232, 359462/4255, Sqrt[7413070951/3016795], 7413070951/3016795, 710028834691068744257/329721725547360266406, (7286262260431*Sqrt[11/4043493246])/673915541, {359462/4255, 8164106/851, 5506862102/4255, 818377450186/4255, 128552046945782/4255, 4176151081440290/851, 3465753189754853702/4255, 583876799043483678826/4255, 4323711635454327688474/185, 3416096927317104831203234/851}, {0, 44478425706/18105025, 5289826401072906/77036881375, 4260173008146412465542/327791930250625, 985805843123195032494310578/1394754663216409375, 105976819817857515692023438389966/1186936218397164378125, 161933111236953202044613209231585578898/25252068046399672144609375, 74920768739958032480923455414017673761891478/107447549537430604975312890625, 26257776433415961212936402657175883043878401738066/457189323281767224169956349609375, 11403702202664672729537986309315000078594379575893589734/1945340570563919538843164267587890625}}"
