"{1.9999237685814215, 0.5090736448422967, 0.2591559758730208, 183589/23790, Sqrt[8734464509/565940310], 8734464509/565940310, 153768045230295463257/76290870258980611081, 120415809872828/(8734464509*Sqrt[8734464509]), {183589/23790, 594639/7930, 19645987/23790, 77850011/7930, 2924610859/23790, 12692945899/7930, 511524244987/23790, 2350875586251/7930, 99411966039019/23790, 476033581930859/7930}, {0, 8734464509/565964100, 30103952468207/3366071484750, 51256015076765154419/106771787496270000, 753029815900016933615387/952537809201098737500, 753063117762672892089253835729/36257399169430622344200000, 21259719549374452654569173230773767/359401469266981043986882500000, 111934213297968103023891500319687772417073/102601931446337748437375216100000000, 656264206282232664611527425942839637020247347/152556246819273439707822274438687500000, 414993519990214952700799996807296805315020058076549/6452112198809804676709496726926890000000000}}","{78.21322738546378, 0.39774988867474587, 0.15820497394077274, 1960213/3965, 2*Sqrt[911800166194/94323385], 3647200664776/94323385, 2955204114109521952143459/1662759086142812040891272, (348597682254413427*Sqrt[3/455900083097])/3647200664776, {1960213/3965, 3367189243/11895, 713865195298/3965, 1460483749142773/11895, 347647354320373938/3965, 768679504321291940353/11895, 14861630926086835935566/305, 444614179831924113716281813/11895, 115219961894435729138530402858/3965, 271605596444378766545051416763113/11895}, {0, 1823600332388/47163675, 116199227418137809/62334657125, 1970136076073014634762306/741470746501875, 296433401765393122367307862997/979977169959978125, 541795998709183483661017081219284658/2331365687334787959375, 581482472264067900098288572243545359283957/15406441583804057098203125, 4220570154729762156744316235587443761033782434074/183259622639349259183126171875, 1061548213228415060481506867257602692900055736474221829/242208134588339937553698423828125, 7036714082689358391706244020508099796010660278243922569168602/2881065760928303557201242751435546875}}"
"{1.709239446940606, 0.45511021814793123, 0.20712531066265755, 188505/22843, Sqrt[3679848278/3220863]/9, 3679848278/260889903, 9189808684649097685/3385320837274891321, 90747424492683/(7359696556*Sqrt[1839924139]), {188505/22843, 1877767/22843, 21161019/22843, 261393115/22843, 3465732315/22843, 48561410467/22843, 710374979379/22843, 10744350712315/22843, 166752674333355/22843, 2640149981254867/22843}, {0, 7359696556/521802649, 181494848985366/11919537911107, 147036938954385562960/272278004503417201, 9564432693742937246474190/6219646456871559122443, 4268722685078433743601873317056/142075384014317025033965449, 419496288065453384285812153030303086/3245427997039043802850872751507, 146776244571015984050783303587241001257440/74135311736362877588522486262674401, 17889374909431812905598860450412291500036922030/1693472925993737212754619153698271342043, 5507874463775782638239663594759194128979150555358656/38684002048474939150953765327929612266288249}}","{61.73345787983523, 0.3307455596656367, 0.10939262523853523, 12890973/22843, Sqrt[9088881352585/3220863]/9, 9088881352585/260889903, 489328237237922026376575561/165215528482734678172364450, (-180819892768288083*Sqrt[2/9088881352585])/9088881352585, {12890973/22843, 8070522593/22843, 5451197831535/22843, 3916309096300757/22843, 2965437540161437743/22843, 2349314353193776616093/22843, 1934124390989405504633895/22843, 1643974002383674309084474997/22843, 1434004413450282296709007226943/22843, 1276836068555559415029795766655693/22843}, {0, 18177762705170/521802649, -723279571073152332/11919537911107, 978656474475844052753151122/272278004503417201, 162381766374247725167651520134100/6219646456871559122443, 72273587678013907281737606320972810617170/142075384014317025033965449, -20482586982777008893239282946887019459152908892/3245427997039043802850872751507, 6125561990014325733012760041508118831155440549839529362/74135311736362877588522486262674401, -7743570651628695743623650046972305476795328003580589583964620/1693472925993737212754619153698271342043, 561649134989023736072904172097996327256739199293437311201392441228370/38684002048474939150953765327929612266288249}}"
"{1.4576383274293063, 0.40926061568732824, 0.16749425155277098, 203180/23347, Sqrt[3457110178/30281059]/3, 3457110178/272529531, 27624535626692349359/11951610782831191684, 11544106054047/(1728555089*Sqrt[1728555089]), {203180/23347, 2064348/23347, 23289224/23347, 283070772/23347, 3636690680/23347, 48759383268/23347, 676290630104/23347, 9643288070772/23347, 140720474685560/23347, 2094283645021188/23347}, {0, 6914220356/545082409, 92352848432376/12726039002923, 110498142506769397436/297114832601243281, 3928482419223494644744680/6936739996741226881507, 2422472243510027400134461794476/161952068703917424002543929, 156903444438502600678382450545010856/3781094948030360098187393110363, 64465933963995422626653483262928407406396/88277223751664817212381066947644961, 6128137850522066620068485545687706666779203240/2061008342930118487457460770026666904467, 1947316106240574790236730295762060113467669500206796/48118361782389476326669336597812592218591049}}","{51.36386817743036, 0.2981974133593099, 0.08892169733418312, 13485935/23347, Sqrt[8085767890531/30281059]/3, 8085767890531/272529531, 252483374612414247313660219/130759284759084275198923922, (257109963611318202*Sqrt[2/8085767890531])/8085767890531, {13485935/23347, 8482545021/23347, 5701864892477/23347, 4029851617187121/23347, 2955570879401355605/23347, 2226951716328714593121/23347, 1711151685764215079506997/23347, 1333763510079467635583191041/23347, 1050669749595988828901903580725/23347, 834298682209172608583014000212321/23347}, {0, 16171535781062/545082409, 1028439854445272808/12726039002923, 504966749224828494627320438/297114832601243281, -486702757773269936686211191937520/6936739996741226881507, 19883363229437895423381022789742652435422/161952068703917424002543929, -47273124564176484600290381207537127288497308152/3781094948030360098187393110363, 894929401496011607596824577772689484318723291288494118/88277223751664817212381066947644961, -3401155043033275737156196595068247358540014775494565950401920/2061008342930118487457460770026666904467, 44449265269807728006594576453960354254155966399312663883156505060782/48118361782389476326669336597812592218591049}}"
"{1.371760730450007, 0.394321887480383, 0.15548975094609183, 214494/24313, Sqrt[3576713927/73887207]/2, 3576713927/295548828, 56769730793314816847/25585765031191522658, (22103715154893*Sqrt[2/3576713927])/3576713927, {214494/24313, 53330/593, 24630936/24313, 297856558/24313, 3793644984/24313, 50255406310/24313, 686669908176/24313, 9621509734798/24313, 137676228678024/24313, 2005517165787190/24313}, {0, 7153427854/591121969, 88414860619572/14371948432297, 113539461586629633694/349425182234436961, 3202248078267736370855940/8495574455665865832793, 2511536864403158657153083177534/206552901740604195992696209, 110539652692504230458119251186993012/5021920700019309817170422929417, 66467577529584161268337502348211496740574/122097957979569479584864492682915521, 3851732594524070476809555843456135228000784740/2968567652357272757146810410599725062073, 1957332807092194396416903542701713159482383181788414/72174785331762372544510401512911115434180849}}","{46.84434298882546, 0.28777645333676133, 0.08281528709508518, 13752612/24313, 2*Sqrt[163151772619/24629069], 652607090476/24629069, 383289253874572255940673/212948007269775024953288, 55421862733545113/(5220856723808*Sqrt[978910635714]), {13752612/24313, 8423349936/24313, 5494568184492/24313, 3758983074013248/24313, 2663943567908337012/24313, 1937783581398420989736/24313, 1437377336423340592740732/24313, 1082276726087424667703139888/24313, 824565792004018802753232916932/24313, 634246803905615816569949852082936/24313}, {0, 15662570171424/591121969, 665062352802541356/14371948432297, 441549220463507238843655296/349425182234436961, -124546461553501219067263417953420/8495574455665865832793, 15732721382705651458744014132449690550024/206552901740604195992696209, -12727819506367537630746027363258018173750225124/5021920700019309817170422929417, 638636496313901283883499356554902294003393422250224176/122097957979569479584864492682915521, -903806342356762850321412650758525694123582313031964158945020/2968567652357272757146810410599725062073, 28209741551533178784194469823488884629106460693573200097025371523224/72174785331762372544510401512911115434180849}}"
"{2.1675521222918306, 0.48276359097185195, 0.23306068476803757, 219833/23637, Sqrt[2815635461/139671033], 2815635461/139671033, 76685575772688579717/31711212196962730084, 45746836882589/(2815635461*Sqrt[2815635461]), {219833/23637, 2521009/23637, 32964245/23637, 471725473/23637, 7221576293/23637, 116605748689/23637, 1965586022405/23637, 34304198124673/23637, 615561225747173/23637, 11291732986331569/23637}, {0, 11262541844/558707769, 365974695060712/13206175535853, 102247434363584772956/104051457046985787, 30306594878746611215631200/7378392870658809141957, 12859195042555358282741726039884/174403072283762271688437609, 682610807832409697769186000364558984/1374121806523762938633199921311, 667089741678942534210966167233814490662948/97440351422406553741418839620084321, 132626830317424982971811148770545379066553581200/2303197586571423710785917112099933095477, 4279196801453494116092939574727113726911017400531036/6048964594865415805760746975411790953087761}}","{82.20932880556558, 0.3756073920520476, 0.14108091296414058, 4591176/7879, Sqrt[2230278172067/46557011], 2230278172067/46557011, 21130694266296740110347189/9948281449597037718104978, (1675212912219713055*Sqrt[3/2230278172067])/8921112688268, {4591176/7879, 9158243924/23637, 2236713483754/7879, 5273008027979720/23637, 1453518465716143666/7879, 3745343457407714043464/23637, 1103588502596621985018994/7879, 2992336907587578539625253880/23637, 917380377970752808593885006226/7879, 2566734352931453332356728037072104/23637}, {0, 8921112688268/186235923, 1116808608146475370/489117612439, 56348518043457973627592504/11561273005220643, 17109972255920066230486093326770/30363756669377815399, 452622815413314146225908866563201322968/717708116394083422586163, 216326673636498383565946525783939613335586130/1884940749689661095518792759, 4151036903045999398954218255138896451092842963083464/44554344500414519314777704444483, 2587194066072348489777238655336522027355675077593870752850/117014560106255332560377844439360519, 41044291404138727884557876994402333948316986047433920994060674168/2765873157231557295729651109013164587603}}"
"{1.3611546611664784, 0.40527755616921723, 0.16424989753449304, 32560/3929, Sqrt[609433261/54027679], 609433261/54027679, 2146067960873947663/742817799226188242, (2171566370325*Sqrt[14/609433261])/609433261, {32560/3929, 2199018/27503, 23927860/27503, 286305762/27503, 3695979820/27503, 50753427978/27503, 104793103180/3929, 11067795181362/27503, 173179633581820/27503, 2794908267766938/27503}, {0, 1218866522/108059287, 8686265481300/424564938623, 613162274535413618/1668115643849767, 11948867006397027427020/6554026364685734543, 548655358591520236764878522/25750769586850251019447, 2382538065480955742070045116460/14453539100962090893629609, 691671896096272388446607326572704258/397515685893760385847495136327, 25383631245208182922701738467751726380700/1561839129876584555994808390628783, 1039829495762248373355600884779892575296694922/6136465941285100720503602166780488407}}","{52.30410063588683, 0.3005570814322182, 0.09033455919905305, 2274908/3929, Sqrt[1636190470346/54027679], 1636190470346/54027679, 8948797724014416877041517/2677119255251064705359716, (411059239996777773*Sqrt[7/818095235173])/1636190470346, {2274908/3929, 10053149860/27503, 6891810608324/27503, 728195694730516/3929, 4036046001262214516/27503, 3392169071735538877180/27503, 428565425853055263673052/3929, 2767947532238682374513228812/27503, 2643432339171126083434001726996/27503, 370704542738413259627598686004100/3929}, {0, 3272380940692/108059287, 1644236959987111092/424564938623, 730514099919544234860532/238302234835681, 6781781185062428497001243959140/6554026364685734543, 14474591696352574318192934951375180092/25750769586850251019447, 3676260980008719267899966451909999711534156/14453539100962090893629609, 51354477845895971851300048299490820003061647524204/397515685893760385847495136327, 99183267960111358876451645180137798186142416015378732740/1561839129876584555994808390628783, 28224200802765709288073991592311506870274227922904107072260356/876637991612157245786228880968641201}}"
"{2.6675896220774717, 0.49580275641713567, 0.24582037327082956, 278880/25699, Sqrt[9558851573/330206451], 9558851573/330206451, 452736237099756033845/182743286789289148658, (192391348371411*Sqrt[2/9558851573])/9558851573, {278880/25699, 3770254/25699, 58224684/25699, 985936030/25699, 575311260/829, 338635248214/25699, 6667163448204/25699, 134932016159470/25699, 2789603982468660/25699, 58649929427493574/25699}, {0, 19117703146/660438601, 769565393485644/16972611607099, 905472474199512067690/436179145690837201, 84539884106203746048489060/11209367865108825228499, 59234011676022226280133432533986/288069544765431699547195801, 8161235800397241919951841246389537644/7403099230926829246663384889899, 4529030033969682615612645307814288346328570/190252247135588584810002328285514401, 793128927874132514291227076031910898025509820660/4889292499137491041032249834609434591299, 381065686485069493534265509207976877784626454121084626/125649927935334382263487788499627859561793001}}","{114.3895814709821, 0.4090021473787928, 0.16728275656046376, 17573227/25699, Sqrt[8609661251598/110068817], 8609661251598/110068817, 423747287035094550582958507/222378800601804119572660812, 4696181486985397271/(25828983754794*Sqrt[1434943541933]), {17573227/25699, 14026859983/25699, 12426105844963/25699, 11791501181432647/25699, 11704021795526497147/25699, 11971874989666616049823/25699, 12506328888740818979351203/25699, 13269886665896062252617054967/25699, 14253145806584661197965398449227/25699, 15464064980606058668861712973934863/25699}, {0, 51657967509588/660438601, 56354177843824767252/16972611607099, 5084967444421134606995502084/436179145690837201, 4841223618671618349205297223664180/11209367865108825228499, 665172009853182557744666942809256303990148/288069544765431699547195801, -130681549992199538869938578900503356023802398268/7403099230926829246663384889899, 103727722652608344563604839141004836899321345588523101764/190252247135588584810002328285514401, -191383692353348552564378837836587399029578686237000362843467500/4889292499137491041032249834609434591299, 18030188071653214982863991847125916874923623279781873034159278791659908/125649927935334382263487788499627859561793001}}"
"{1.8194124980032442, 0.4404111429041895, 0.1939619747941744, 262694/28005, 2*Sqrt[836529794/196063005], 3346119176/196063005, 115343916044589734163/44786054159979675904, 139028383559969/(26768953408*Sqrt[836529794]), {262694/28005, 2942068/28005, 36918122/28005, 100688588/5601, 7318288874/28005, 111837916588/28005, 1778273372762/28005, 5838448555340/5601, 491868646495754/28005, 8468330746597708/28005}, {0, 13384476704/784280025, 278056767119938/21963762100125, 153791888059452978884/205031719204666875, 26236892995228497074906546/17225739888980087503125, 4408314072393202286433693378164/96481369118177470105003125, 757695038443110096769527272390686558/4503267903590933417151020859375, 1266878574433683595644883152524194889307308/378342052920192271041943017500390625, 192644161405209718849605214039164293157910341922/10595469192029984550529614205098439453125, 9202274335867568057137470547103083595427925854369524/32969568302533301926397982868197977431640625}}","{63.26285979617852, 0.3234952351017979, 0.10464916713356749, 1128645/1867, Sqrt[499880574073/13070867], 499880574073/13070867, 2538150986475325849311015/999522353342208159237316, (16215818107041999*Sqrt[15/499880574073])/999761148146, {1128645/1867, 11305364401/28005, 2715943691073/9335, 6237471606601993/28005, 334047062996778645/1867, 4182296507687186052961/28005, 1199243934741478446194913/9335, 3168771039885770391802051513/28005, 189520079487701416967907077829/1867, 2587283101195434645349585388986321/28005}, {0, 1999522296292/52285335, 21621090809389332/32538906815, 676840263060086893149604/182250417070815, 1052565483242364796635041460/22684101911414107, 293188048683064002879491858274224452/635268274029152066535, -2576650742642856283031271685863245995788/395348622537475636073615, 141751167359746274518941614150765082141026643364/2214347634832401037648317615, -928542050970362422832655913272643964024097171661164/275612468948806182485960599147, 73159423185407521622855146168453122065071477898238488663812/7718527192911317140519326579111735}}"
"{1.8586684172927164, 0.44036358324334524, 0.19392008544691866, 242522/25303, Sqrt[5702665739/320108253], 5702665739/320108253, 144271504237674096521/65040793061528832242, 51166180253517/(5702665739*Sqrt[11405331478]), {242522/25303, 2775254/25303, 35400470/25303, 485937326/25303, 7036127462/25303, 106167313934/25303, 1656039110390/25303, 26550068196686/25303, 435544254521222/25303, 7284347009721614/25303}, {0, 11405331478/640241809, 102332360507034/16200038493127, 288543008475348193042/409909573991592481, 8207431813988594633177970/10371941950709264546743, 10143725576759898850448134733938/262441247178796520826238129, 514023104650751679876320847415726674/6640550877365088366466303378087, 420057215723734191911607830254819617109282/168025858849968830936696874375735361, 30207715291578538478267907412787521968643730130/4251558306480761329191241012329231839383, 19031350418283258429462668030556490958545919674305298/107577179828882703912525971334966553231908049}}","{66.12902929216796, 0.32719836365538096, 0.10705876917875892, 15629386/25303, Sqrt[13075518532474/320108253], 13075518532474/320108253, 364557989448022503849193187/170969184893071026592560676, -3238823589506889309/(13075518532474*Sqrt[6537759266237]), {15629386/25303, 10687615848/25303, 7858170401356/25303, 6089404602426564/25303, 4904930191953165676/25303, 4067153236632411920508/25303, 3448048345200630660182116/25303, 2974092987882936097375748964/25303, 2600729975450117328212665846396/25303, 2299673615784891805454777295541068/25303}, {0, 26151037064948/640241809, -12955294358027557236/16200038493127, 1458231957792090015396772748/409909573991592481, -2785256054731308780358187219047980/10371941950709264546743, 107954366462713085444003948183128737400868/262441247178796520826238129, -409724306565451263600680194503650759002124119716/6640550877365088366466303378087, 9532987129370086382043195972827905260509370064451472188/168025858849968830936696874375735361, -54888226819125586708343598763861038539141375456756802035400540/4251558306480761329191241012329231839383, 952137277625823153458259623439884942583414310205388599879271510327188/107577179828882703912525971334966553231908049}}"
"{1.062932168732703, 0.3289173897685749, 0.1081866492921726, 272044/27689, Sqrt[4003190831/95831629]/2, 4003190831/383326516, 87561942597734618855/32051073658804941122, (-13159397175003*Sqrt[2/4003190831])/4003190831, {272044/27689, 2961982/27689, 34714636/27689, 431032894/27689, 5602138684/27689, 75498819502/27689, 1047369018076/27689, 14874003942814/27689, 215336534091964/27689, 3168190135457422/27689}, {0, 8006381662/766680721, -52637588700012/21228622483769, 175123885195469237710/587799327953079841, -8308309927600469654228940/16275575591692827717449, 5995517646729594027048866921182/450654412558382706668445361, -616521618156969710881830855301667772/12478170029329058764942583600729, 263474381107333081440767505807120727418350/345508049942092308142495197320585281, -39552855087769423457579307632355867729150792300/9566772394846593920157549518609685845609, 13216945436556691307710560880803679751584124486085502/264894360840907339055242388620783591379067601}}","{28.039251500098914, 0.20872562977086787, 0.0435663885232454, 17820592/27689, 5*Sqrt[138350307761/191663258], 3458757694025/191663258, 153253302679812256368594557/47852019143908542082802500, -8507530944304298577/(34587576940250*Sqrt[138350307761]), {17820592/27689, 11968959876/27689, 8301973400380/27689, 5907214550876820/27689, 4291266929285360452/27689, 3171096229468527143916/27689, 2376891584331197809530220/27689, 1802975095334451480905822820/27689, 1381492784093288280309870034132/27689, 1067669607547770384786280508697756/27689}, {0, 13835030776100/766680721, -34030123777217194308/21228622483769, 613013210719249025474378228/587799327953079841, -4378195357116332746426770020740860/16275575591692827717449, 53396043711079162305518257577766260454860/450654412558382706668445361, -537951319649955469670643906773728399595397856788/12478170029329058764942583600729, 6163924479493779808451859412598535062350999980381379268/345508049942092308142495197320585281, -68534335792363041127311120295174386443864342788302749674039020/9566772394846593920157549518609685845609, 787874202136123702710472238912372223235006248343063382352515423428220/264894360840907339055242388620783591379067601}}"
