"{2.3187778779611095, 0.47310193000050466, 0.2238254361702024, 74352/7177, 4*Sqrt[115996759/77260405], 1855948144/77260405, 3128834901077620053/861135878304261184, (16031203876803*Sqrt[3/231993518])/3711896288, {74352/7177, 2828000/21531, 13752772/7177, 677779184/21531, 4099258412/7177, 241364175320/21531, 1674246256212/7177, 109007442022304/21531, 812461102154812/7177, 55680220439670440/21531}, {0, 3711896288/154527987, 21374938502404/369682454233, 16687119472413973616/7959632922090723, 268667325106299795222700/19042095160615039657, 117163317477551046433468884248/409995350903202418854867, 2806223871774703458884937021459604/980845544477427920040460153, 1004054428230414621993186904392733905056/21118585418143500546391147554243, 29033754154165145984512482668860779579823420/50522695848671967807149755332267337, 9655705544544609269431560123007853855082395349608/1087804164317756138855741382059048032947}}","{73.0873517633368, 0.3450518184500965, 0.11906075741571838, 13217149/21531, 2*Sqrt[2599764773173/231781215], 10399059092692/231781215, 65913252184605266259096651/27035107503325040561951716, -10448428502907394645/(10399059092692*Sqrt[5199529546346]), {13217149/21531, 9079520035/21531, 6669397138897/21531, 5125761292809451/21531, 4066827701068434169/21531, 3301325293684353924595/21531, 2725167410239657975227217/21531, 2277827941935427938254414011/21531, 1922064162472719408649520329129/21531, 1633809118435689427938707788965955/21531}, {0, 20798118185384/463583961, -41793714011629578580/9981426264291, 351537344984561420048515472/71636696298816507, -6255049302958954280169947325885980/4627229124029454636651, 86650277219083151154145961612033722012264/99628870269478187781732681, -261336612038514021865608023409941618582410750540/715036401924044953709495451537, 9215358405478867047397700845574798928310240325105488736/46186346309479835694957439701129441, -96449130473642403715218261169567136514625768728453801630385900/994438222389410342348128634205017994171, 121370341725731348369174396771591850197323258345939817251847590621016/2379027707362932675677506402563138048055089}}"
"{1.6467925487895747, 0.35585928456401955, 0.12663583041041584, 153189/11780, Sqrt[990540133/46254170], 990540133/46254170, 9944441022268965599/2943509265250973067, -3376966417294/(90049103*Sqrt[2971620399]), {153189/11780, 1122177/5890, 1127217/380, 284655993/5890, 9631222359/11780, 84160245537/5890, 3027246369687/11780, 27928474129353/5890, 1054648582845879/11780, 10165928149538097/5890}, {0, 2971620399/138768400, -55719945885351/817345876000, 29833323066806896797/19256668838560000, -605002664067392944853751/56710889729559200000, 89535496741037794247968867599/534443424811365900800000, -23904257078183356360534831661764053/15739358860694725778560000000, 7814083925078338117960085156495715764793/370819294757967739342873600000000, -117885967465964978907199364717729260540544151/546031411531107496182381376000000000, 146715940541859827224458763761354150168084816389991/51458000222691570440227620874240000000000}}","{69.9221815395871, 0.29331387128588954, 0.08603302708871538, 2393509/2945, Sqrt[3942819417022/69381255], 3942819417022/69381255, 19107964191313724002753412/3886456238811425985837121, -4367281245965048226/(1971409708511*Sqrt[1971409708511]), {2393509/2945, 8450577603/11780, 62132463211/95, 7161330628188027/11780, 1687539449509554154/2945, 6433788796590879571023/11780, 1547436121902485271247321/2945, 6003077800483769618532540627/11780, 1465808746913234593265625198424/2945, 5762461013480663305781941478564343/11780}, {0, 1971409708511/34692100, -2183640622982524113/102168234500, 4776991047828431000688353/300885450602500, -8858030925049402414633590503241/886107652024362500, 3638687945803320597595972079439073441/521917407042349512500, -37506974027071329892188293873091946023452709/7685233818698596571562500, 79407219224971808652131798171977197254662386213617/22633013596067366903251562500, -170377167397973079231872032154455544485965506909885543217/66654225040418395530075851562500, 370408326719066706320140674006586061889687203652368593677291389/196296692744032174836073382851562500}}"
"{0.8469269108540043, 0.24526736711807068, 0.06015608137303046, 174859/12420, Sqrt[1839238439/17138910]/3, 1839238439/154250190, 9225452650507637037/3382798035495156721, -19821127317082/(1839238439*Sqrt[1839238439]), {174859/12420, 652474/3105, 4078555/1242, 66165907/1242, 5539644557/6210, 95367420083/6210, 336642671941/1242, 6078609210271/1242, 560466619569917/6210, 10539075114891443/6210}, {0, 1839238439/154256400, -9910563658541/957932244000, 3075150883502545679/7931678980320000, -44389302830499401104901/73883589701680800000, 13442388968063609571207681719/734107347275900428800000, -257425725967372621250423189154461/7598011044305569438080000000, 587265647809042409505633153161194621913/566203783021651034525721600000000, -1765815463267813565248971877567224467295221/879031373141113231101182784000000000, 633375526730306108286048269213333404583071120199/9704506359477890071357057935360000000000}}","{29.870879088155597, 0.18478277319587594, 0.03414467326995853, 10865423/12420, (11*Sqrt[33312972311/17138910])/3, 4030869649631/154250190, 38119689693099652887357117/16247910132316340698436161, -4954330875240931106/(44339566145941*Sqrt[33312972311]), {10865423/12420, 819164564/1035, 2283828668021/3105, 1445439230037563/2070, 2093539885181537177/3105, 455384107443634530811/690, 2028317487666291198976106/3105, 1350884535382289687877809203/2070, 2040347067354586199141122687607/3105, 1379006651937063635360269390733813/2070}, {0, 4030869649631/154256400, -2477165437620465553/957932244000, 12706563231033217629119039/7931678980320000, -25422022672495704023628371469457/73883589701680800000, 111709322078907908884618451102401096991/734107347275900428800000, -362370030335577651445346324997041942173855633/7598011044305569438080000000, 11107809843131156766683855494293845906597558927640953/566203783021651034525721600000000, -6488834743198766179162741426229153565816423621462567436177/879031373141113231101182784000000000, 29755818166006642986236181091175621611038689408013349948545805151/9704506359477890071357057935360000000000}}"
"{3.781408284921009, 0.4647952713288674, 0.21603464424967544, 238103/13603, Sqrt[4898884098/74013923], 4898884098/74013923, 126051914321099899001/49998052928410986675, (29127109926047*Sqrt[3/4082403415])/4082403415, {238103/13603, 5068018/13603, 121644095/13603, 3181378570/13603, 88488149903/13603, 2571899745658/13603, 77143801766015/13603, 2367402931045450/13603, 73891872226871663/13603, 38298477375802018/223}, {0, 12247210245/185041609, 262143989334423/2517121007227, 378155742963299697003/34240397061308881, 12540626858261395779574035/465772121224984708243, 14975345735797258925850359564235/6335898165023466986229529, 521589343016151579788954855160876123/86187222738814221413680282987, 663259355913428302512077863739172134973363/1172404790916089853890292889472161, 20839018926968055204704407105445448508837314195/15948222370831570282469654175489806083, 31271076272863446669314895161130976007789838225495675/216943668910421850552434705749187832147049}}","{151.20963776568948, 0.36311630777289383, 0.13185345297061896, 31199861/27206, Sqrt[128345563898477/740139230], 128345563898477/740139230, 832281912950235714703293079/350480505796128566433253607, 435570832335794741820/(128345563898477*Sqrt[128345563898477]), {31199861/27206, 40497570033/27206, 57851291395847/27206, 88923930591458421/27206, 646412359762606817/122, 242582965818828198154293/27206, 419037046292903823647790767/27206, 737289923431132790054376511461/27206, 1314523099008312778529548890111551/27206, 2366643143560205700730447328644602453/27206}, {0, 128345563898477/740166436, 108892708083948685455/5034242014454, 39117249908661078591054774713/547846352980942096, 10755363470955224713981792074988875/1863088484899938832972, 17141777522939271347972549599503084239216357/405497482561501887118689856, -17975686848972044512600373324891928448565498183595/2757991127642055085237769055584, 9715387370876993772166711750321333134988614272863264625393/300135626474519002595914979704873216, -7727662264186825879163299176297193628943746632187664340804092285/510343115866610249039028933615673794656, 6650306148892999687136059313277505403287894108704161972380981975916515037/222150316964271974965693138687168340118578176}}"
"{1.6590347880236427, 0.3581495165903634, 0.128271076233911, 360957/27908, Sqrt[16711834019/194707139]/2, 16711834019/778828556, 778655147247726032597/279285396278605692361, -1029202978764954/(16711834019*Sqrt[16711834019]), {360957/27908, 5267371/27908, 82295817/27908, 1349466331/27908, 22987187817/27908, 404081492251/27908, 7293654751497/27908, 134632362645211/27908, 2532770729670057/27908, 48419832218341531/27908}, {0, 16711834019/778856464, -514601489382477/10868163098656, 778655147247726032597/606617391514583296, -26691289594300112249138145/4232369540597247656192, 51296845629269062921944964732439/472467876555951950356025344, -5205515904482328975934526195306938527/6592816749461753515267977650176, 4106154197266502928588502563910835227548137/367984659687957234208197440522223616, -130218863211721652226961143968674127437281971145/1283714485321438811535296771261777084416, 374946924012929057657968438798259588358714104136493259/286607230850805714818616498338989398975053824}}","{69.06022837936177, 0.29074936651029887, 0.0845351941261401, 22799177/27908, Sqrt[43940028351027/194707139]/2, 43940028351027/778828556, 2072742362664563071735356263/643575363829685513577318243, -91673955238068963758/(14646676117009*Sqrt[43940028351027]), {22799177/27908, 20200032257/27908, 18721596110339/27908, 17867442577853453/27908, 17408786332290391907/27908, 17224948821691156535717/27908, 17247812388118489631720219/27908, 17437810265739477339221792813/27908, 17772083511623491099736250441587/27908, 18238164099887658278393565231853877/27908}, {0, 43940028351027/778856464, -137510932857103445637/10868163098656, 6218227087993689215206068789/606617391514583296, -21596726966185159831292537937957225/4232369540597247656192, 1595801656075145058542324193768119728023687/472467876555951950356025344, -13722082010434480781030063535440904872378507977767/6592816749461753515267977650176, 504326398195359307927777236978786439819694555864614334889/367984659687957234208197440522223616, -1155011693964622216283121178325295234456464138966756849667551985/1283714485321438811535296771261777084416, 172917680531619105308541458370562261690176961453070608821196700477713947/286607230850805714818616498338989398975053824}}"
"{2.2789589547670817, 0.381464018138376, 0.14551479713427526, 151367/9665, Sqrt[714410462/20016215], 714410462/20016215, 77431205307503345007/25008733102537618756, (-61222537635804*Sqrt[3/2500436617])/2500436617, {151367/9665, 8146679/28995, 51586291/9665, 3053211599/28995, 20665999427/9665, 1288377421199/28995, 9095844180051/9665, 587178960454319/28995, 4268350314917347/9665, 282443416146077519/28995}, {0, 10001746468/280236675, -163260100362144/902829154625, 103241607076671126676/26177531338351875, -3396654660779935560580672/84335280128390290625, 311900647399782809915936268548/489060289464535295334375, -63980717682386944074422907087012752/7877946162791222715677890625, 27247159648739285241625507031714004798484/228421048990131502641080438671875, -1208604660450506458414778073238186454934660384/735896479496540324342014146587890625, 507309914312139984144277727155682069828476358450452/21337318423002186704296700180315888671875}}","{107.13303787320432, 0.333226541042931, 0.11103992765543616, 27974824/28995, Sqrt[43447913163142/420340515], 43447913163142/420340515, 7450007134816297958101151433/1887721158231927871907312164, -272986554158460485293/(43447913163142*Sqrt[21723956581571]), {27974824/28995, 9995822316/9665, 33416491495564/28995, 2538203790977044/1933, 44067086372448700084/28995, 17212558084794722949196/9665, 61124606276803020409953484/28995, 4865006246507760100339542564/1933, 87764844844717236250830505505764/28995, 35409777407469687062983621831469276/9665}, {0, 86895826326284/840710025, -1091946216633841941172/24376387174875, 9933342846421730610801535244/235597782045166875, -633556655567945110216965328710447404/20493473071198840621875, 3058057717056564752948227252074152025763004/118841650339882076766253125, -120649208239374529830004985290852541538714732307132/5743022752674801359729182265625, 8831393768240774309214046003884221217491015812196767088948/499556834141417596276042919375390625, -217220401700314534760648365219500098804913536110730659795375708348/14484650405930403204023864447289451171875, 601798506158738929658260677311358785403727961893861408962807267834896924/46664715391105782322296883294350848525390625}}"
"{2.3230074791339943, 0.38440328105205707, 0.14776588248358677, 55982/3561, 2*Sqrt[926159407/101442207], 3704637628/101442207, 2329903919575107330/857771247174591649, (-6808308721771*Sqrt[2/926159407])/926159407, {55982/3561, 2020255/7122, 39400747/7122, 812726377/7122, 17524069759/7122, 392062525765/7122, 9053667694147/7122, 214919653851097/7122, 5226862051573639/7122, 129848572313435725/7122}, {0, 926159407/25361442, -6808308721771/90312094962, 388317319929184555/107200456719894, -19438645590142526968415/1145222479138627602, 2142298541502149743849965677/4078137248212652890722, -17604770873527521543863776580017/4840748913628418981287014, 4725332329288594259968053282088212145/51713720644292399977089170562, -148460484555570760078038215409063360105415/184152559214325236318414536371282, 1291106900403573014907026156034941771660183533/72863029262468018503319351557570578}}","{141.3684755444593, 0.3803683738585323, 0.14468009983178418, 13917965/14244, Sqrt[28024962150203/202884414], 28024962150203/202884414, 1622453209166334556410025317/785398503520310757132941209, -27661584970176419522/(28024962150203*Sqrt[28024962150203]), {13917965/14244, 15566885137/14244, 18919149289133/14244, 24283222711408333/14244, 32323384567739120105/14244, 44114317114767371487937/14244, 61294683104225284298731613/14244, 86322331589345187722676031573/14244, 122869464165321719835550180262225/14244, 176424633210690931326209367924723337/14244}, {0, 28024962150203/202891536, -13830792485088209761/1444993519392, 540817736388778185470008439/13721658460146432, -1636939010132302595532080742300205/146588477329744333056, 148086072730272428646938644662755677336063/8352025084339513120198656, -191276278345436061695665976535905574068875813177/19827707550222004147351609344, 18263601403897390246461680657827801923153962641539686537/1694555198072173362449257940975616, -23794562674475543305591854927460124853397753249744498167119365/3017155530167504671840903763907084288, 295319116190883291665460940118791045531083912496211434523997688463147/38201211885960832485068296189415563198464}}"
"{2.0283663812318657, 0.4355349147051264, 0.18969066192720171, 305243/28546, Sqrt[535560113/24692290], 535560113/24692290, 255458400274053372619/104117342373075915147, -245321505238016/(64802773673*Sqrt[146061849]), {305243/28546, 3883093/28546, 53859425/28546, 792266473/28546, 12188238833/28546, 194230519393/28546, 3182866076825/28546, 53327633961193/28546, 909456808990433/28546, 15733221700196593/28546}, {0, 17673483729/814874116, -91995564464256/2907674564417, 766375200822160117857/664019824926781456, -2094352684203326756083230/592347185073746982593, 41658473161808487422073382048689/541092567843685803683192896, -82627041239985670720185525612137277/241344194401028983624069131394, 361716653885015528881336752203262269107191/62988903985113356494013050740782848, -3149654336664943830192007204036369385086569165/98332568532135321260520904883786798852, 165076752526968498858648386734663898928414582895023249/359296192168746864729962208104009978883736576}}","{86.66224704465361, 0.36071840199707245, 0.13011776553932156, 19012473/28546, Sqrt[15677519459011/271615190], 15677519459011/271615190, 1667874570224381100433937627/737353849163005674327294363, -51443895422546417872/(15677519459011*Sqrt[47032558377033]), {19012473/28546, 14310470397/28546, 11536507291983/28546, 9712941372533697/28546, 8430559612560515463/28546, 7486412393515455992817/28546, 6767127024542979555712983/28546, 6204013817714654490592096017/28546, 5753027627860670771516806380423/28546, 5384731926363532467091928258189937/28546}, {0, 47032558377033/814874116, -19291460783454906702/2907674564417, 5003623710673143301301812881/664019824926781456, -1133945112810523624586530222984125/592347185073746982593, 714747710527884476926711727571072752132313/541092567843685803683192896, -464451053388206161699643894407946239272494976441/965376777604115934496276525576, 17259454000935227099601627313959459532980410729493270423/62988903985113356494013050740782848, -23356988951258324064163031342082914360277839484293179357130985/196665137064270642521041809767573597704, 22574661541830016736544746597204801203197533604831300802228500339986793/359296192168746864729962208104009978883736576}}"
"{3.328895424782337, 0.4853174287683719, 0.23553300666634375, 406563/28766, Sqrt[7786143053/165490798], 7786143053/165490798, 3216277577222286292609/1515600591044504020225, -2385317960899728/(38930715265*Sqrt[38930715265]), {406563/28766, 7099499/28766, 135713109/28766, 2742008519/28766, 57612648693/28766, 1246766809439/28766, 27610995622269/28766, 622899429081959/28766, 14266119537713253/28766, 330827025635773679/28766}, {0, 38930715265/827482756, -298164745112466/2975421119887, 3216277577222286292609/684727711477355536, -13022911266412646715817005/615527417136175292143, 334437541381128951339049268849665/566600373802854990521137216, -3889182156712260880906698828455205363/1018676647050807916083189572216, 38576259943473976164305514415621456707687169/468852038865016648224784499749847296, -139122357316842128774773474904930723988563489205/210734339843610451606783608121939176824, 4733733151823575244593869452039846216613108906582305665/387966977276243088058927185359084951073227776}}","{156.66189097382116, 0.4072260774989275, 0.1658330781951625, 27175133/28766, Sqrt[24492291331829/165490798], 24492291331829/165490798, 35751470955426252819392401681/14996808367079649264712131025, -1137156057442589992368/(122461456659145*Sqrt[122461456659145]), {27175133/28766, 29929406599/28766, 34943409380729/28766, 42016073597310511/28766, 2707806929836556267/1514, 63819839180883595675159/28766, 79978317519989995185916409/28766, 101095758829434107841951328831/28766, 128767711831502075545193191603073/28766, 165158212439659712837871335949882919/28766}, {0, 122461456659145/827482756, -142144507180323749046/2975421119887, 35751470955426252819392401681/684727711477355536, -19638409966338887038618051745317305/615527417136175292143, 15370927836235168025278768817025031413977305/566600373802854990521137216, -20397904357850912170029942813650686665583820405253/1018676647050807916083189572216, 7648984191651956019872025751576522228841460643251285526561/468852038865016648224784499749847296, -2706420957713943917992080927295866459112432138542541866829730805/210734339843610451606783608121939176824, 4057261588123811727152790546852987204288778104983520250996973404776492265/387966977276243088058927185359084951073227776}}"
"{3.348815706184958, 0.4634164839635045, 0.214754837609097, 53689/3443, Sqrt[2785557218/53342399], 2785557218/53342399, 22882410240684001443/7759329014751899524, 40296276519039/(2785557218*Sqrt[1392778609]), {53689/3443, 9152975/30987, 65908355/10329, 4724849975/30987, 40577628427/10329, 3309265195055/30987, 10374313294225/3443, 2702742065616935/30987, 2413724483580337/939, 216186211695714685/2817}, {0, 5571114436/106688241, 17909456230684/122442537921, 10169960106970667308/1264708974186009, 21205301884609329445380/483821444235825443, 23693942607618144270404205916/14992175092535523002241, 200785590256155374055802941214364/17206019614533268565571921, 61465415068742479451831130842455799788/177720976598514131013792372009, 628978351636039461997784878447608733738540/203964440809561384360162378942329, 170150727372443576769259700345058886280725020796/2106748709121959539056117212095316241}}","{117.9033149744228, 0.3396876206252139, 0.11538767960601924, 31662566/30987, Sqrt[57837251275501/53342399]/3, 57837251275501/480081591, 19493463583178796528665445783/6690295270210884102805602002, -104571173263123414297/(57837251275501*Sqrt[115674502551002]), {31662566/30987, 12028620478/10329, 44283550968842/30987, 19194762262223662/10329, 78462809231297761106/30987, 36989235670405915938598/10329, 161572961765017527593536442/30987, 80199759285704157409531713982/10329, 364525826456255898987336851570786/30987, 186578827077322814365915612809712918/10329}, {0, 115674502551002/960194169, -209142346526246828594/29753536714803, 12995642388785864352443630522/307324280727200187, -274828468514581792871711844166499170/28569172460681256583707, 17522688986354830778826021733261438013547622/885272947039130097759328809, -74060948118201498016303365714021258622386771424478/9143984269967174779756107268161, 9371828431246407086633529081603606971177573335695705040046/850033921720418534700907487755514721, -165343574435260015461312171430307741923806855702869006119774153010/26340001132350609134777020323080134659627, 630553828658998651165783524535454384621550255831390634424838435566167238/90688623898683147251037280972364903633095761}}"
