"{1.8878074559445979, 1.7489374956696677, 3.058782363759289, 424/687, Sqrt[15396278/13214445], 15396278/13214445, 310156127387862/59261344063321, (10226031931*Sqrt[14/7698139])/7698139, {424/687, 14869/9618, 44675/9618, 148819/9618, 525551/9618, 1923739/9618, 1030265/1374, 27493579/9618, 106094591/9618, 413093659/9618}, {0, 7698139/6607566, 10226031931/4539397842, 7384669699711/1039522105818, 6522681141577985/306065008584414, 99094380082008260069/1471866626282446926, 10418925239292492724891/48151065345525763722, 490658858752649218429866853/694675419739900193217294, 1111624712807696913452251373815/477242013361311432740280978, 281906660912142545629157412420061/36429473686580106032508114654}}","{48.532568171451544, 1.0786927898329102, 1.163578134837507, 267443/6412, (3*Sqrt[27740493937/30833705])/2, 249664445433/123334820, 36314486755713779366261/6925815034818603839721, 40792392323361226/(83221481811*Sqrt[83221481811]), {267443/6412, 3447715/916, 3081511233/6412, 65453114183/916, 73073266002993/6412, 12091080830638905/6412, 2045121885008299833/6412, 50143110173105440903/916, 60875657956419092443233/6412, 1520294557091274705224015/916}, {0, 83221481811/41113744, 20396196161680613/131810663264, 36314486755713779366261/1690339945697536, 7123401353493132227076653545/2709614932953150208, 24006222354975204419375399856966631/69496203800382396534784, 10140585839666377479387769486593931113863/222804829384025963290517504, 2486752444718136241675157778731629545972806223/408178447431535564748228067328, 1882426759154312977327305693928964750208909515082545/2290085179314630286019933571743744, 13126424585879402601314349583067924371106037593199486917051/117472209358123275151678512496167092224}}"
"{0.5445406117675026, 0.8107065410396809, 0.6572450956845237, 459/554, Sqrt[2492318/112739]/7, 2492318/5524211, 3827786507181/1552912253281, 398054070/(1246159*Sqrt[1246159]), {459/554, 2836/2493, 2953/1662, 7774/2493, 3319/554, 30676/2493, 44273/1662, 150634/2493, 238237/1662, 885616/2493}, {0, 1246159/2762244, 22114115/255047196, 425309611909/847776879504, 4714333781845/13046344201256, 219738737415159979/260196288749849664, 27596314634833081585/24024790661236118976, 185075138715844537614529/79858404157948859476224, 7939278337461253626858935/1843398162645986172909504, 218918692762296453131765404999/24509821970541032155004765184}}","{18.511671448734432, 0.5921847906226502, 0.350682826244792, 526397/9972, Sqrt[97167165239/225478]/21, 97167165239/99435798, 23241668322848432045325/9441458000583129927121, 8356951373893450/(97167165239*Sqrt[97167165239]), {526397/9972, 9382796/2493, 773484977/2493, 140761819147/4986, 6911368575158/2493, 1442445209822467/4986, 79018488140247902/2493, 18002271170179163167/4986, 1057611979102694847698/2493, 254724517414776647197867/4986}, {0, 97167165239/99440784, 4178475686946725/495811749024, 7747222774282810681775/3296156507511552, 1724125895215753721806000685/24651954519678897408, 8525622598053847418818823060578819/983317161880951859810304, 745675900352253521377590083085146830325/1634273123046141991004725248, 4116760659812088326716498470901888637816663705/97781829498096767605794721038336, 346830820221473502753024055514194990957046018482685/121885050469377620820623119774285824, 256948460418676034205928889493920551798669351711778537111/1080389087360563230954003333679269543936}}"
"{0.7538560610344196, 0.8477471525984397, 0.7186752347387622, 11464/10929, Sqrt[188892694/238875153], 188892694/238875153, 28612410579399777/8920112461644409, 588687893849/(94446347*Sqrt[94446347]), {11464/10929, 6889/3643, 44737/10929, 37627/3643, 321229/10929, 334099/3643, 3350317/10929, 3925027/3643, 42895069/10929, 53427859/3643}, {0, 94446347/119443041, 588687893849/1305392995089, 9537470193133259/4755546681109227, 548151657403594921765/155920109033528225649, 17691128214595377300176377/1704050871627429978117921, 164392396960913378278970380103/6207857325338727410283586203, 15292066790277580080025010769051257/203537018125880855600967940837761, 469747649445429040415997108555666095765/2224456071097751870862978625415889969, 1642757827232561970023480795905071194979473/2701231155669703355184610377463362385689}}","{32.72591928953956, 0.6722787246564738, 0.4519586836257349, 791359/10929, 2*Sqrt[141512877457/238875153], 566051509828/238875153, 116518448255168890590213/40051788972319797573698, (22267239959003513*Sqrt[2/141512877457])/141512877457, {791359/10929, 27732785/3643, 10520342749/10929, 503203397789/3643, 237134054047909/10929, 13228659589540565/3643, 6935415931643031709/10929, 416025372852638621789/3643, 229159878587277140160469/10929, 14225447630959612869870245/3643}, {0, 283025754914/119443041, 89068959836014052/1305392995089, 77678965503445927060142/4755546681109227, 190230802739474005957000685380/155920109033528225649, 302083621897599671375996750562273634/1704050871627429978117921, 113118770442588701269486267017453953002844/6207857325338727410283586203, 472907569708632486800608344305400029631608521466/203537018125880855600967940837761, 594955630165313083474074104015775187631158984572445220/2224456071097751870862978625415889969, 89426289218482204325462652509852102557742187559406299139906/2701231155669703355184610377463362385689}}"
"{2.059614341415277, 2.358698073152825, 5.56345660029485, 907/2450, Sqrt[18306154/19599]/35, 18306154/24008775, 1217843168013088/83778818567929, (63021434697*Sqrt[2/9153077])/9153077, {907/2450, 1763/1960, 14897/4900, 24047/1960, 264449/4900, 487439/1960, 5774357/4900, 2228083/392, 135884729/4900, 53440099/392}, {0, 9153077/12005000, 63021434697/29412250000, 38057599000409/4503750781250, 3089335949687090853/88273515312500000, 13079426640106288596727/86508045006250000000, 709360275028316650444788291/1059723551326562500000000, 558170542577123789089781743849/185451621482148437500000000, 21731899201646717748942932175879453/1590247654209422851562500000000, 973019990254800795967777744111831013393/15584427011252343945312500000000000}}","{70.27141320548819, 1.609751356396699, 2.5912994294210123, 75931/2800, Sqrt[4979806013/6533]/20, 4979806013/2613200, 260431298513061851493/24798467927110956169, (569649392091398*Sqrt[3/4979806013])/4979806013, {75931/2800, 51762337/19600, 8006893603/19600, 283869221201/3920, 262302708620707/19600, 49318024692886237/19600, 1337755411434931309/2800, 358026787780372881329/3920, 343964484722350829262067/19600, 66357263810518002439357837/19600}, {0, 2134202577/1120000, 2563422264411291/10976000000, 2343881686617556663437/61465600000000, 262461525952645899943881651/43025920000000000, 95802961302358977521020837673319/96378060800000000000, 110125431980433401163103788837399292833/674646425600000000000000, 14563025650662290569647576012884347480478559/539717140480000000000000000, 846713465690298146374556730291873119963767176453/188900999168000000000000000000, 22141516537727554046019534569915453401539801392578627791/29619676669542400000000000000000000}}"
"{1.0577324046150431, 1.0292954408492132, 1.0594491045529761, 4313/4320, Sqrt[19706927/129594]/12, 19706927/18661536, 3852577755576861/388362971783329, 180293254450/(19706927*Sqrt[19706927]), {4313/4320, 44339/21600, 27623/4320, 589703/21600, 595151/4320, 16218599/21600, 18330719/4320, 527683703/21600, 122832643/864, 17993522759/21600}, {0, 19706927/18662400, 3605865089/1612431360, 1284192585192287/116095057920000, 18339992075629121513/376147987660800000, 301811434352692045122959/1299967445355724800000, 5213678953955202925782912569/4679882803280609280000000, 131276716993728576130796355518629/24260512452206678507520000000, 1732663289501009544319727031728040329/65503383620958031970304000000000, 32687900708637112390822165468140505109231/251532993104478842765967360000000000}}","{28.440113980021795, 0.7125775932794914, 0.5077668264439923, 60491/1080, Sqrt[1857914591/129594]/3, 1857914591/1166346, 9912484203990026109/3451846627450697281, 70190394296686/(1857914591*Sqrt[1857914591]), {60491/1080, 25542017/5400, 215602895/432, 160901748109/2700, 3305886843011/432, 2775378405277501/2700, 307133289140558791/2160, 54196160149987062979/2700, 6212052115778027460367/2160, 1125337358935869655643281/2700}, {0, 1857914591/1166400, 35095197148343/629856000, 3304161401330008703/453496320000, 188807280741627736671671/367332019200000, 3205181962749006946010030227/63474972917760000, 1246060683712129336894669181564279/285637378129920000000, 761661319708712572073288065916489250809/1850930210281881600000000, 9499489373597033920620571220726625572965367/249875578388054016000000000, 866886262555182516921431699417474149128952136159/239880555252531855360000000000}}"
"{0.7932508043896616, 1.0036314465363585, 1.0072760804766634, 15663/19889, (3*Sqrt[13727899/49444054])/2, 123551091/197776216, 23940315612129529/10176581391526854, (174129616232*Sqrt[2/13727899])/123551091, {15663/19889, 24759/19889, 44349/19889, 88779/19889, 197613/19889, 492099/19889, 1379109/19889, 4317579/19889, 14769213/19889, 53721939/19889}, {0, 247102182/395572321, 2089555394784/7867537892369, 143641893672777174/156477461141327041, 4108524576571804526280/3112180224639853518449, 218360262993080483696885022/61898152487862046628432161, 11412933194194467271666185745344/1231092354831088245392887250129, 679925396970488583427091651588975814/24485195845235514112619134517815681, 41575968492035385947208507990662435872440/486986060165889140185881966424836079409, 2600413103752075861432607297804717809721993262/9685665750639369109157006430223564783365601}}","{21.42001893861062, 0.6381636770779894, 0.4072528787417003, 1046089/19889, 2*Sqrt[6963051754/24722027], 27852207016/24722027, 111155910790078253144197/49647707882375655952384, 97341382538909193/(1782541249024*Sqrt[6963051754]), {1046089/19889, 77426593/19889, 6921472267/19889, 684165899629/19889, 71566450485139/19889, 7753215156116413/19889, 860475313067084227/19889, 97262715008178720349/19889, 11159518731284352896659/19889, 1296900266881650596499133/19889}, {0, 445635312256/395572321, 194682765077818386/7867537892369, 444623643160313012576788/156477461141327041, 388495954052277074409538027890/3112180224639853518449, 620362047545684578750453259634742876/61898152487862046628432161, 723643700533543028369602035366964134916026/1231092354831088245392887250129, 1057797973236434071068943171155550644376447321588/24485195845235514112619134517815681, 1404706951049290643344963735396564691807261533017098850/486986060165889140185881966424836079409, 2030966487120349827858782334524934529476634614240903197699596/9685665750639369109157006430223564783365601}}"
"{0.8666029780166354, 1.5246903432847319, 2.3246806429057134, 8473/22729, 5*Sqrt[556285/43048726], 13907125/43048726, 1644173538632321/464179501837500, (7416390762*Sqrt[3/556285])/13907125, {8473/22729, 10501/22729, 14557/22729, 22669/22729, 38893/22729, 71341/22729, 136237/22729, 266029/22729, 525613/22729, 1044781/22729}, {0, 166885500/516607441, 2669900674320/11741970526489, 98650412317939260/266883248096568481, 3224977297574800260240/6065989345986905004649, 116814479587043107573890300/137873871844936363850667121, 4254981700689151086446323733520/3133735233163558613961812993209, 22384996519182977610800257652468580/10175238302082074819534006788949623, 5783557169015485115277363911853820644240/1618910939576164350012319082142251868169, 213754987772992607283324158156866978313432700/36796226745626639511430000418011242711613201}}","{20.809670092844247, 0.9793136208659424, 0.9590551680135628, 493176/22729, Sqrt[38875599501/21524363]/2, 38875599501/86097452, 2990518463275834222973/1007541491041434299334, (10184308045634486*Sqrt[2/12958533167])/116626798503, {493176/22729, 20963358/22729, 1136778936/22729, 68312890638/22729, 4328093195856/22729, 283462444486278/22729, 19021221637320936/22729, 76570177571365374/1337, 90589944624064184256/22729, 6398723936256304042998/22729}, {0, 233253597006/516607441, 122211696547613832/11741970526489, 161487997016895048040542/266883248096568481, 150672938243377534611663467520/6065989345986905004649, 169910147158672778080457005621403766/137873871844936363850667121, 185352457513820873185234504489643726277432/3133735233163558613961812993209, 30395212482486981502712507703499964605350000546/10175238302082074819534006788949623, 247343558061149506527732203296624256901215872479349680/1618910939576164350012319082142251868169, 294244212764146790662725587190103344830872366402790264620326/36796226745626639511430000418011242711613201}}"
"{0.9085569233009381, 1.130984738855833, 1.2791264795247967, 7348/10345, Sqrt[138121342/214027705], 138121342/214027705, 13989449635881677/4769376278970241, 495983577459/(69060671*Sqrt[69060671]), {7348/10345, 2379/2069, 22567/10345, 9729/2069, 115003/10345, 58065/2069, 768787/10345, 421833/2069, 5940283/10345, 3410721/2069}, {0, 69060671/107019025, 495983577459/1107111813625, 13989449635881677/11453071711950625, 239954778488930330247/118482026860129215625, 1075254280894477808194561/245139313573607347128125, 116604464289205860265096845207/12679830994594840030202265625, 2667650482805245751355186177078533/131172851639083620112442437890625, 61570364407613367844465240503128803479/1356983150206320050063217019978515625, 1439468244476686947116061367716470845247909/14037990688884380917903980071677744140625}}","{26.64975968842018, 0.7271585077703209, 0.5287594954227598, 1042787/20690, Sqrt[574947784941/428055410], 574947784941/428055410, 84999734033350932863473/36729439489840265152609, 58004073196432532/(191649261647*Sqrt[574947784941]), {1042787/20690, 80345699/20690, 7257092747/20690, 145073038831/4138, 78167641227347/20690, 8931797600505299/20690, 1069186645970763947/20690, 26570247473465942911/4138, 17010930136346524031747/20690, 2231706122083956780166499/20690}, {0, 574947784941/428076100, 43503054897324399/2214223627250, 764997606300158395771257/183249147391210000, 86341513072957078440452198691/473928107440516862500, 326946836574639460051395993911397921/15688916068710870216200000, 593733631121669191028077624813427498767557/405754591827034880966472500000, 4739439582855039351163600641348886545432138108273/33580250019605406748785264100000000, 518945051840725431768386390249419991136661138666288971/43423460806602241602022944639312500000, 16059621087108889385356461678534068459124719090862513105945309/14374902465417606059933675593398010000000000}}"
"{2.1323215212363538, 1.5619631996604495, 2.4397290370935094, 18014/20611, Sqrt[131943983/70798785], 131943983/70798785, 429738563206754111/104455287899425734, (2672260020118*Sqrt[2/395831949])/131943983, {18014/20611, 54154/20611, 189956/20611, 746446/20611, 3161564/20611, 14039134/20611, 64254956/20611, 300118366/20611, 1422214364/20611, 6813184414/20611}, {0, 791663898/424813321, 32067120241416/8755827359131, 2578431379240524666/180466357699049041, 186082894938837896119200/3719592098535099784051, 14522908482614543700252105858/76664512742906941649075161, 1148809887572913543358961320192536/1580132272144054974329088143371, 92616345230828939518421343911742654186/32568106261161117075896835723019681, 7556481189848714081885896401603445260190800/671261238148791784051309681087158645091, 622517240948026589338455917616222345184593456018/13835365379484747461081543836887426833970601}}","{60.54557692993592, 1.1012352407313801, 1.2127190554287008, 1029014/20611, 7*Sqrt[4367514613/70798785], 214008216037/70798785, 1106761193045863904234039/274797099188035583912214, 326344064196543475/(1498057512259*Sqrt[26205087678]), {1029014/20611, 113673238/20611, 16505062358/20611, 2738647113262/20611, 489994544157974/20611, 91714276666943278/20611, 17656799693404971638/20611, 3462314158915894347982/20611, 687512924178507384110294/20611, 137757364028141188486731118/20611}, {0, 1284049296222/424813321, 1958064385179260850/8755827359131, 6640567158275183425404234/180466357699049041, 18383362578467957010342007081050/3719592098535099784051, 56714559041520405854270915640600344202/76664512742906941649075161, 173938389015613083250407740681525351856973770/1580132272144054974329088143371, 544209335330409347625751491843854115984258592091994/32568106261161117075896835723019681, 1714319302753468776945984746332722416677002369995398636890/671261238148791784051309681087158645091, 5441831715329891168080850547933114275381386603597121081643435882/13835365379484747461081543836887426833970601}}"
"{0.7315339485542786, 1.2768496084610679, 1.6303449226271824, 1207/2690, (8*Sqrt[148441/3215895])/3, 9500224/28943055, 20942519511367/5640891003136, 3596324331/(9500224*Sqrt[148441]), {1207/2690, 2849/5380, 3857/5380, 6287/5380, 12389/5380, 28319/5380, 71357/5380, 190967/5380, 530789/5380, 1512239/5380}, {0, 593764/1809025, 3596324331/19465109000, 20942519511367/52361143210000, 50622425638533039/70425737617450000, 59833854998388224983/37889046838188100000, 3677862059091678588434073/1019215359947259890000000, 23590356238994178834116766253/2741689318258129104100000000, 38750875701204613640778445375479/1843786066528591822507250000000, 258812792547685712395111457667162871/4959784518961912002544502500000000}}","{20.46790310454688, 0.8700325420064158, 0.7569566241501456, 116379/4304, Sqrt[51258991699/643179]/12, 51258991699/92617776, 5178474735137723342405/2627484229998150906601, (3353492499408462*Sqrt[5/51258991699])/51258991699, {116379/4304, 27643901/21520, 314516049/4304, 96320449913/21520, 1227071994297/4304, 400754778504521/21520, 5331473899807353/4304, 1798485986850486953/21520, 24549459188970981273/4304, 8459264719973013300041/21520}, {0, 51258991699/92622080, 1676746249704231/199322716160, 1035694947027544668481/1715769940705280, 6689831869068024902425107/369233691239776256, 28862068823724106718400054240079/31783636141919940116480, 2395328920848959977334368618778757381/68398384977411711130664960, 946781536103530939548511448530668530370301/588773297885560009412763975680, 4338293784212155867053342094868201896551522051/63352006852486257012813403783168, 33841019278219351507852824289865456257797647403002059/10906681499724034007325955595310202880}}"
