"{4.7867300353776, 0.6161693189116468, 0.37966462956804276, 187213/14849, Sqrt[6652929181/430621]/16, 6652929181/110238976, 169726152756137697901/88522933374802661522, (23458075664046*Sqrt[2/6652929181])/6652929181, {187213/14849, 3256419/14849, 64076899/14849, 1354953351/14849, 30159656083/14849, 698416173759/14849, 16688638390219/14849, 408910946157831/14849, 10224185582395363/14849, 259889443151630799/14849}, {0, 13305858362/220492801, 93832302656184/3274097602049, 339452305512275395802/48617075292825601, 12589467682440349318854360/721914951023167349249, 11051018945786646500644930065242/10719715107743011968998401, 837307023021744724030114851676813224/159177049634875984727657256449, 417158888113595295593106268490869218869402/2363620010028273497220982601011201, 48048780331672329669061245799207152603191828280/35097393528909833160234370642415323649, 17565136891389099939039980567706223833943088611346522/521161196510782112596320169669225140864001}}","{205.082290406903, 0.5129156333943475, 0.26308244698032474, 11575333/14849, Sqrt[4405950611969/430621]/8, 4405950611969/27559744, 583369993804784297160629779/310598412721760089696911376, -18830583976235648721/(35247604895752*Sqrt[8811901223938]), {11575333/14849, 11397127009/14849, 12414494699443/14849, 14318204358699589/14849, 17118989007517149283/14849, 20967308201401299108589/14849, 26118500464961353636895323/14849, 32936739069968774213196055909/14849, 41916936689477765067290911964083/14849, 53720404900397969137451809470367069/14849}, {0, 35247604895752/220492801, -37661167952471297442/3274097602049, 2333479975219137188642519116/48617075292825601, -6803887307349624195958580014314810/721914951023167349249, 190076813670791820237282633767871157204012/10719715107743011968998401, -944748998758272758555358167849368707160836822042/159177049634875984727657256449, 17537960085885779289330263349239374460948990195671568956/2363620010028273497220982601011201, -119764819912163962559895489097376476787398470132183111308498970/35097393528909833160234370642415323649, 1767506524986093943784628491626838518373068291266015581452283639532172/521161196510782112596320169669225140864001}}"
"{3.5005993160650575, 0.3940622114739857, 0.1552850265117682, 144501/6410, Sqrt[9727052237/123261095], 9727052237/123261095, 243112225948145189493/94615545221326704169, (-56614311817902*Sqrt[3/9727052237])/1389578891, {144501/6410, 5644982/9615, 52213749/3205, 4515622451/9615, 44563855933/3205, 4039194064217/9615, 41345083807979/3205, 3860670355547411/9615, 40519486950598593/3205, 3866008396621584077/9615}, {0, 9727052237/123264300, -66050030454219/131687360500, 81037408649381729831/5064695884830000, -574322295960496921178199/2705391718480025000, 200663659185480466378342201117/41619746197096704600000, -18557431554916671052757943023231337/222318810936158230405000000, 14978822841513889680089356236731212764299/8550381468604645541376300000000, -77104396703369389778816053245687467580118959/2283664383906490746675920125000000, 246189133825975068193453924029557345848529758842773/351318928820174536468623552030000000000}}","{195.1411292203371, 0.3752455971791484, 0.1408092582023357, 2664998/1923, 2*Sqrt[5000157651370/73956657], 20000630605480/73956657, 12071357220084797248433769/5000315307710790892575380, (-129054474578118353*Sqrt[7/142861647182])/1428616471820, {2664998/1923, 1404445462/641, 71094567176927/19230, 20795916551223117/3205, 44992738964623841803/3846, 13792704484256146966499/641, 773043970202492799018448667/19230, 243761498112399280074994176797/3205, 559251374743824580076346117451267/3846, 179793854429497986700362524825101071/641}, {0, 1000031530274/3697929, -6323669254327799297/71111174670, 4023785740028265749477923/22791131481735, -6667313952848101612472992255721/52592815007251686, 8690276149318665907910804672603721841/50567991629472496089, -54983659913810859962815540476858465805955519/324140826344918699930490, 197982313592048919953720651201164584929224635357829/934984213591917989949498405, -173673800434992107585575327626655248969944465666738378137/719189857094903317869154173126, 23124452066502590380059075181159693891899259874415741242499737/76833449732972171125687970828961}}"
"{1.8817070247366556, 0.30835127387138456, 0.0950805080981056, 85278/4309, 4*Sqrt[97233707/41775755], 1555739312/41775755, 983292720252557859/225146493665324032, -255515371221987/(24891828992*Sqrt[97233707]), {85278/4309, 16633556/38781, 41908598/4309, 8851698068/38781, 71295888754/12927, 5303690618996/38781, 44874892315874/12927, 3490990801366868/38781, 10257839852791878/4309, 2486015150559789236/38781}, {0, 6222957248/167107329, -18927064534962/80007275629, 18791816431493327972/3102762156168249, -118928010608439568588450/1485533570103220549, 91215346414899557073528826748/57610477382172996110769, -710226168966978116820110175877802/27582616337753715582367069, 515538608366571192952479202645627078052/1069681444194426843999777302889, -4319304990512608884903158206037067211707090/512139704781531696755004488683189, 3101480725795468866060936643790337480158880479948/19861289891132580731855829075622752609}}","{87.94985104885565, 0.26191645781964573, 0.06860023087679026, 49719704/38781, Sqrt[42394689238829/41775755]/3, 42394689238829/375981795, 33739669257573284112233340105/7189238702627533661605164964, -823291679606450119439/(84789378477658*Sqrt[42394689238829]), {49719704/38781, 22705514924/12927, 96352308959300/38781, 15442669660211764/4309, 203293141617527721764/38781, 100223617832306585946604/12927, 448911752378885669981672900/38781, 225297502913871359946506545532/12927, 1025454419361180380831115731991524/38781, 174091750480151419421963541263713028/4309}, {0, 169578756955316/1503965961, -3293166718425800477756/58325303933541, 44986225676764378816311120140/753971203948884507, -4577192607000795956694689381470465660/87719271781025070197901, 179694887609820165503064386011723477970818996/3401841078939933247344798681, -2374958786422891120971093060547170304233242776479572/43975599627456517088426212549287, 295752040282541695636303635197295904589426394045462029142020/5116253187457173567618770846621697441, -12556199550470882689741047980994576129537820142491655798409347030780/198413414862776648125823552202836048459421, 60565151455123262920720886687825622819090806939355465805506737508999709364/854963404643704576774173686442020532811645089}}"
"{2.013942802944332, 0.35359557662649654, 0.12502983180982458, 625623/38840, Sqrt[48935933591/377126690]/2, 48935933591/1508506760, 6477487972663585442957/2394725596422762155281, -5584213996570746/(48935933591*Sqrt[48935933591]), {625623/38840, 11337283/38840, 219505167/38840, 4448098603/38840, 93293327823/38840, 2011334916763/38840, 44373202421007/38840, 998673477968683/38840, 22878892793972943/38840, 532635219406333243/38840}, {0, 48935933591/1508545600, -2792106998285373/29295955552000, 6477487972663585442957/2275709827279360000, -442688008709473385873966757/22097142422882585600000, 265954758305906614381231815939271/686602409363807699763200000, -258139697372979979529251972058346700839/66669093949225727647006720000000, 332675994581132396284982831616343781585784473/5178855217975854523619482009600000000, -18980779829803177188170557676018976306409037030517/25143342083272773712172585156608000000000, 91636822559222091914182015517671800825849163395395536559/7812539252114516247846265659861237760000000000}}","{63.847157573588966, 0.2457933705846938, 0.060414381023384624, 41046909/38840, Sqrt[101786472923279/377126690]/2, 101786472923279/1508506760, 39586941607668498766147189277/10360486070161409015820111841, -920057793690161087262/(101786472923279*Sqrt[101786472923279]), {41046909/38840, 45999876709/38840, 10708570602963/7768, 64107978237150217/38840, 78521537862181093599/38840, 98011766388077225290849/38840, 24861893142808563626067867/7768, 159819261873337627110024479497/38840, 207870230180989603218476364455439/38840, 273070863993093167940677455521469489/38840}, {0, 101786472923279/1508545600, -460028896845080543631/29295955552000, 39586941607668498766147189277/2275709827279360000, -211149170474509863495205958033239551/22097142422882585600000, 5258840963863165512010191984291476730723439/686602409363807699763200000, -354187772299917500572170443721250357187972591244813/66669093949225727647006720000000, 20947309578745530393695295735861861520660978256362007154233/5178855217975854523619482009600000000, -75386580178771754661392504068037211341710887994130500196838373791/25143342083272773712172585156608000000000, 17817133830865529675425687699057246693789389073150463428181932542422555591/7812539252114516247846265659861237760000000000}}"
"{2.1400776852759638, 0.3407426704209112, 0.11610556744557372, 827328/44885, Sqrt[5676371089/143901310], 5676371089/143901310, 7919714764190177454901/3157676496523434500258, -5593940669314533/(39734597623*Sqrt[79469195246]), {827328/44885, 17019958/44885, 373430118/44885, 1711155242/8977, 202118711478/44885, 4883812679338/44885, 120068425321038/44885, 598545118629386/8977, 75437744482715718/44885, 1919595892997045818/44885}, {0, 79469195246/2014663225, -11187881338629066/90428158854125, 15839429528380354909802/4058867910167400625, -6195491971056765348479358378/182182286147863777053125, 1087294558127704887838718230476586/1635450382749373126605903125, -3241793743143302410281700978011700902018/367035952148528063938529808828125, 2518524468163034346494649462542052027432386858/16474408712186682149880910469250390625, -1755470640572622725753659791686140191873100411921146/739453835046499228297404666412303783203125, 1332635357255981405656220367654072304530512818152261004034/33190385386062117862129008451916255309072265625}}","{86.33179778326614, 0.2751484021885311, 0.07570664322690167, 51184448/44885, (2*Sqrt[12395966098701/10278665])/7, 49583864394804/503654585, 8348571102879925759810938311/3278079477763082454909597888, (-85152493029486900997*Sqrt[3/4131988699567])/132223638386144, {51184448/44885, 62786747792/44885, 16183130271070/8977, 108015317472083492/44885, 147972256649976678998/44885, 206697609182391368611052/44885, 58618565238520354618874806/8977, 420545969881248015664961803652/44885, 609219821422311671677321881299558/44885, 889544793134183674812259636849130012/44885}, {0, 198335457579216/2014663225, -1532744874530764217946/90428158854125, 100182853234559109117731259732/4058867910167400625, -2152119938461091341585703678141648778/182182286147863777053125, 18054331259313415188029063902559910269301996/1635450382749373126605903125, -2832293619372849506733098865849985817120847249386178/367035952148528063938529808828125, 107584169902263604832395780346137285986032426794944173448948/16474408712186682149880910469250390625, -3809461150043962680950121010486222496639094979377462927596961002586/739453835046499228297404666412303783203125, 142584623381534923117845992908573987936013072897028853636024032694577172684/33190385386062117862129008451916255309072265625}}"
"{2.5704096046092544, 0.36474149397037964, 0.13303635742374448, 460364/23827, Sqrt[56388940822/1135428031], 56388940822/1135428031, 2714356073480338530065/794928161756754508921, -3672087879421083/(28194470411*Sqrt[28194470411]), {460364/23827, 10078041/23827, 233976137/23827, 5671621443/23827, 142553807849/23827, 3699093857871/23827, 98762931363077/23827, 2705306454498243/23827, 75828710914105649/23827, 2169798246980938551/23827}, {0, 28194470411/567725929, -3672087879421083/13527205710283, 2714356073480338530065/322312730458913041, -705097971630542868326309475/7679745428644521027907, 376912589639326903118306781530261/182985294328313002531940089, -126085119949486992117869596250617064343/4359990607960713911328536500603, 60583839280457927763714977879018409127210385/103885496215879930365225039199867681, -22709361693956879038433757116984325558553614570075/2475279718335771100812217009015247235187, 10411750135757238811211099077906977677649460051470744461/58978489848786418019052694673806295872800649}}","{78.31162199701463, 0.2508975251387389, 0.06294956812074413, 29641681/23827, Sqrt[110616342678862/1135428031], 110616342678862/1135428031, 18529112961238297976998207595/3058993816911856696615403761, -710188782773286033270/(55308171339431*Sqrt[55308171339431]), {29641681/23827, 39196601496/23827, 53286522962176/23827, 73768818464487354/23827, 103594267641075532156/23827, 147265411803246593911986/23827, 211631172110140099602400156/23827, 307141742321372126565057913794/23827, 449809584620654915858957347691596/23827, 664275381895705627016277968715928626/23827}, {0, 55308171339431/567725929, -710188782773286033270/13527205710283, 18529112961238297976998207595/322312730458913041, -404041768028133211713832911859725990/7679745428644521027907, 9788004477404056171080934446385320225889571/182985294328313002531940089, -235254185844256187234729395850976644402740206309870/4359990607960713911328536500603, 5784681972657145619213471045642488599167178331031342973035/103885496215879930365225039199867681, -143202695396620879168156922212668882591483019817950584711280266390/2475279718335771100812217009015247235187, 3576781191871073610132028751384484114518105533353350880234180856765866611/58978489848786418019052694673806295872800649}}"
"{1.405363213627007, 0.2682148693139145, 0.07193921612108022, 62865/3218, Sqrt[4264477259/155329642], 4264477259/155329642, 8316242464020050415/2597966613218307583, (-50806402738428*Sqrt[15/4264477259])/4264477259, {62865/3218, 19746613/48270, 144209591/16090, 9797725921/48270, 15185892251/3218, 5412371287993/48270, 43669853169471/16090, 3222751434857281/48270, 5360999807949355/3218, 2032248489824496073/48270}, {0, 4264477259/155332860, -4233866894869/41655095290, 3880913149876023527/1608553159718640, -893387302811035749173/43136033899788196, 5650416788420633003346243299/16657410850742209767360, -17501701678415175664589799835959/4466962343140702585947040, 10039075453401815247745114389162424127/172496217842721371058930896640, -1747399418768781014077698478928291746493/2312886787574489050281831772448, 19578021074593094416309906531310929692212518139/1786288723779529383313664314497039360}}","{51.96796821036465, 0.20488983902388008, 0.041979846135231494, 19918239/16090, Sqrt[49963744436207/776648210], 49963744436207/776648210, 11496070037883018047202979953/2496375758086605948292546849, (-287442544402142871276*Sqrt[3/49963744436207])/49963744436207, {19918239/16090, 77077220573/48270, 33997943384243/16090, 137333532959424917/48270, 62445734071630369219/16090, 258225996816912696100133/48270, 119690836272416822090860803/16090, 503101210967722694820564486677/48270, 236538295191698192161374519825539/16090, 1006843881472417849983748467565289093/48270}, {0, 49963744436207/776664300, -23953545366845239273/1041377382250, 3832023345961006015734326651/201069144964830000, -1624447752947674249489153614213413/134800105936838112500, 90475690778333417868641116333477449700027/10410881781713881104600000, -425861559885826007880649152997162850874103404259/69796286611573477905422500000, 59237955952656491003621336464503908377758720350054489459/13476267018962607113978976300000000, -14330891920171802356885525685191572129459319376207444074115293/4517357006981423926331702680562500000, 8055104918851653394453963417218101650050019854966303129531733269971423/3488845163631893326784500614252030000000000}}"
"{6.963795525212705, 0.5858263974332638, 0.34319256792963637, 132177/6514, Sqrt[41969922851/297018858], 41969922851/297018858, 3522793411508093960153/1761474424118891968201, (839139567912900*Sqrt[7/41969922851])/41969922851, {132177/6514, 25217261/45598, 792938997/45598, 27072708185/45598, 974288923389/45598, 36337531727561/45598, 198532893181851/6514, 54123285495032585/45598, 2136345231885588189/45598, 85190227383534781961/45598}, {0, 41969922851/297025372, 209784891978225/483705818302, 503256201644013422879/12603438801676912, 2926089237956338851401685/10262350044265425596, 7493698328218451349132095040251/534791585506759858658752, 18601265444457135836058027583711485/124415442428251204260825376, 124316183559363334798594573081844387092919/22692381375373593647540461979392, 684335136707888557664315155422494588001090525/9238635767448974313754910583359968, 2210892134922546131538716387868974344704434107412051/962887574226601898876791800640109304832}}","{407.3071288808487, 0.5410467909070509, 0.29273162995081803, 31722555/22799, Sqrt[589150757111962/1039566003], 589150757111962/1039566003, 153650348447680756008309145847/86774653651399510780750872361, 1294256266930848221625/(294575378555981*Sqrt[294575378555981]), {31722555/22799, 57059339194/22799, 117837676523865/22799, 262360781710216078/22799, 609867589556352277785/22799, 1455290217377093039072614/22799, 3531498685248456185680200585/22799, 8667193563621770187782141862958/22799, 21441525771985401176076767588494905/22799, 53355119784947959516441437310868159734/22799}, {0, 294575378555981/519794401, 1294256266930848221625/11850792548399, 153650348447680756008309145847/270186219310948801, 1220250444016385567978829546953023485/6159975614070321713999, 92896063428434556632572100658870975717890711/140441284025189264757463201, 949954311500739011572115029692028219103536574041725/3201920834490290047205403519599, 8619648965505761513081606770431910262194520084871503282681/10428656157934874683747999263333943, 710664314297711887531254556728618549080786725158759317058601648365/1664340522213300455403394446433253965199, 40844137088905141247842066381087341107537921350616933024911221412763457191/37945299565941037082741989984231757152572001}}"
"{2.0464272762050038, 0.31922913544402415, 0.10190724091633911, 948539/47235, 4*Sqrt[2865208657/1115548995], 45843338512/1115548995, 3519315392891289091059/1050805842962911187072, -751776709234711/(11460834628*Sqrt[5730417314]), {948539/47235, 20988947/47235, 97732207/9447, 2355756079/9447, 291519915299/47235, 7371854849027/47235, 37971322269151/9447, 993694686321631/9447, 131892458876870099/47235, 3546672925932107507/47235}, {0, 91686677024/2231145225, -24056854695510752/105388144702875, 9384841047710104242824/1659336338346766875, -16220369902480868038064905504/235136255825428600021875, 2939597218853978487361246676882024/2221332208782823984406653125, -3702869595198051906529689872505640387952/174874378136427818172413767265625, 9736655551479169133985993592946481263261961368/24780573753822503974121892890375390625, -8177722587133738299879665034921156480272710980857408/1170510401261805975217647610676881576171875, 804948536997991814514773914885507063325632573752759371624/6143228755955711693267287210035833472275390625}}","{92.54442913790731, 0.2684893123655218, 0.07208651085451075, 4042676/3149, Sqrt[8835760727009/74369933], 8835760727009/74369933, 683718329367722879768279955/156141335249909224444172162, (-6109588366567227834*Sqrt[30/8835760727009])/8835760727009, {4042676/3149, 83461403642/47235, 39697261170736/15745, 174064311612872402/47235, 17257843787569525144/3149, 390028339630433340063482/47235, 197842831524194920273560096/15745, 910244712364746092923666643042/47235, 93638005501807079259539481045608/3149, 2178082560611373170500969580373555722/47235}, {0, 17671521454018/148743015, -8146117822089637112/156130584745, 91162443915696383969103994/1474965634086015, -17776707824288622653210965379968/309644452115790749, 902018013939657541741598006088709335538/14626055695689376029015, -1017823514487050084804979125473260055370638952/15352483128575281705122745, 10661960283289752782783920001752837352002923856957354/145034908115650686268294572015, -2517515500486468008610013206851952429821957753762506926672/30447661710412267403923973818349, 135646304753686262778218112390162302783218187568929879189628004258/1438195300891323450824348903309715015}}"
"{2.562079884687457, 0.35777539006295056, 0.1280032297346964, 436063/21786, Sqrt[24339375839/474618903], 24339375839/474618903, 2226372025845191596557/592405216232096953921, -4097119252499242/(24339375839*Sqrt[24339375839]), {436063/21786, 1640888/3631, 116576303/10893, 951074305/3631, 71746895459/10893, 615732644883/3631, 48577012740773/10893, 434161760245385/3631, 35556248523945839/10893, 329020948858267903/3631}, {0, 24339375839/474629796, -2048559626249621/5170142367828, 742124008615063865519/75091147750333872, -171677288539342650994214465/1226951808666580301544, 296273222740655163991916807172619/106921488414440473797750336, -17932980774275037344938671783122200877/388231924432833360359631470016, 44209002744821621251660065453000625000950617/50748124234162245532769587234611456, -2124420833580418325399211310881345967290727207385/138199829320682335147114778436655647552, 767563643633674866922571018202070387943382502415594111/2676285761404786980902260056018648833393664}}","{120.49114591027154, 0.2989657170649708, 0.08938049998017218, 29369047/21786, Sqrt[77092569478787/474618903], 77092569478787/474618903, 27661392643416108275127651477/5943264268841600896842991369, -1024215252196001685874/(77092569478787*Sqrt[77092569478787]), {29369047/21786, 21565075993/10893, 65525164596721/21786, 50786333895154387/10893, 159787534549503203377/21786, 127179132979116419246503/10893, 408916783608504979294719121/21786, 331456669239168686189573721907/10893, 1082379329227824219771429205871857/21786, 889059868206769898280155134606590463/10893}, {0, 77092569478787/474629796, -512107626098000842937/5170142367828, 9220464214472036091709217159/75091147750333872, -152691052827697676771076251915383805/1226951808666580301544, 14952217430615825054107612399820529779905207/106921488414440473797750336, -60755208553838614743244846822643669813782635674369/388231924432833360359631470016, 9114857190956786078834256876290281664932241420933324103017/50748124234162245532769587234611456, -28798560167046424229549345192317307123758885803627268803130144325/138199829320682335147114778436655647552, 654764189330924186603465991160033059194306137057916493315136538284384403/2676285761404786980902260056018648833393664}}"
