"{0.7899420822150022, 1.9389670595043027, 3.759593257842762, 2975/14159, 10*Sqrt[166362/100231561], 16636200/100231561, 100660081/33272400, 8209/(20*Sqrt[83181]), {2975/14159, 2975/14159, 2975/14159, 2975/14159, 2975/14159, 2975/14159, 2975/14159, 2975/14159, 2975/14159, 2975/14159}, {0, 33272400/200477281, 273133131600/2838557821679, 3349202479064400/40191140197152961, 36581397958487499600/569066354051488774799, 411732700405646226776400/8057410507015029562379041, 4597064643063929357298507600/114084875368825803573724841519, 51436638755888619609858540248400/1615327750347204552800370031067521, 575198741176969961525107621169355600/22871425617166069263100439269885029839, 6433226885663174921266665756740104280400/323836515313454374696239119622302137490401}}","{22.96196724169732, 1.36143645970409, 1.8535092338116064, 175407/14159, Sqrt[28512016009/100231561], 28512016009/100231561, 9175405358962689974473/1625870113794944576162, (6348576722297646*Sqrt[2/28512016009])/28512016009, {175407/14159, 6200413/14159, 303268305/14159, 16783795729/14159, 983905573497/14159, 59520248538673/14159, 3670691888241225/14159, 229326917194788289/14159, 14461515447884691897/14159, 918434908753461871633/14159}, {0, 57024032018/200477281, 25394306889190584/2838557821679, 18350810717925379948946/40191140197152961, 12393208048224438180718129800/569066354051488774799, 8778840105207584498345270691191858/8057410507015029562379041, 6278066857248433144722296122280338605624/114084875368825803573724841519, 4545006965731938843076295829067431063983014226/1615327750347204552800370031067521, 3316547018000879336509049040887701965735193555442280/22871425617166069263100439269885029839, 2435968590165543203405308299350541103823210335734345210098/323836515313454374696239119622302137490401}}"
"{1.097352164022852, 2.5053298905406325, 6.276677860436338, 746/4267, 14*Sqrt[23761/24274963], 4657156/24274963, 730133134903/82994012787, 782794253/(1164289*Sqrt[71283]), {746/4267, 949/4267, 1355/4267, 2167/4267, 223/251, 7039/4267, 13535/4267, 26527/4267, 52511/4267, 104479/4267}, {0, 3492867/18207289, 16438679313/77690502163, 107329570830741/331505372729521, 750181625219521005/1414533425436866107, 5550235526523598998717/6035814126339107678569, 42189329543848407581335773/25754818877088972464453923, 324928406274884671580032226781/109895812148538645505824889441, 2517714646427643658387614660845085/468925430437814400373354803244747, 19562798012540556046464116664609930717/2000904811678154046393104945445335449}}","{24.68654208849109, 1.1390396552351, 1.2974113361980957, 162381/8534, Sqrt[34207604773/72824889], 34207604773/72824889, 4420589184066656765353/1170160224305772381529, 8415108536589876/(34207604773*Sqrt[34207604773]), {162381/8534, 7098101/8534, 23714403/502, 25732692329/8534, 1746728152131/8534, 122857207254281/8534, 8835420890874531/8534, 644957037694006649/8534, 47583313133811991491/8534, 3538760930387229121961/8534}, {0, 34207604773/72829156, 2103777134147469/155381004326, 4420589184066656765353/5304085963672336, 234913743765253637360233545/5658133701747464428, 886074162783043229438116757758093/386292104085702891428416, 103493324814493894048376930213922509199/824154204066847118862525536, 197239706039289439923741362410341870097393873/28133327910025893249491171696896, 5910795642471357170221790770350123592186485251265/15005613774010060811947353703831904, 45707722204534526188728669697136967283624608761377578613/2048926527158429743506539464136023499776}}"
"{0.6425353767347336, 1.3153813756451997, 1.730228163394258, 5775/15551, 8*Sqrt[90157/24181805], 5770048/24181805, 7977064409839/5202102175360, 3279605433/(5770048*Sqrt[901570]), {5775/15551, 5855/15551, 6015/15551, 6335/15551, 6975/15551, 8255/15551, 10815/15551, 15935/15551, 26175/15551, 46655/15551}, {0, 57700480/241833601, 262368434640/3760754329151, 5105321222296960/58483490572627201, 55450314671325147600/909476761894925602751, 1021982621165865111978880/14143273124227988048380801, 20184314588901435096145279440/219942040354869442140369836351, 466815328425233342655920294834560/3420318669558574694724891325094401, 11323646379057641627805478407132430800/53189375630305395077666784996543029951, 282289692602483625896314561333044816273280/827147980426879198852796173481240658768001}}","{20.816982948968757, 0.870851905578647, 0.7583830414499607, 426862/15551, Sqrt[13817697307/24181805], 13817697307/24181805, 21233819281014923225291/9546437943393752612450, (1731305169526428*Sqrt[2/69088486535])/13817697307, {426862/15551, 20602414/15551, 1196494708/15551, 76010055178/15551, 5122970865892/15551, 360702460627234/15551, 26254383691828588/15551, 1960254925016273578/15551, 149269113720910629652/15551, 11542947536856270840754/15551}, {0, 138176973070/241833601, 34626103390528560/3760754329151, 42467638562029846450582/58483490572627201, 24232579080925878679713947040/909476761894925602751, 21188249239936206006281560665448150/14143273124227988048380801, 15736439452302555900782692358675215234320/219942040354869442140369836351, 13069411188314473848168941871834564908185290742/3420318669558574694724891325094401, 10562877034776880995269222185510324584449342321990400/53189375630305395077666784996543029951, 8825936372276385314301742326017616491649658038974648577430/827147980426879198852796173481240658768001}}"
"{0.8883395885903469, 1.5799028212695396, 2.496092924655451, 2703/7595, (208*Sqrt[281/784765])/7, 12157184/38453485, 25982026141039/6927990131712, 8542641547/(158043392*Sqrt[1686]), {2703/7595, 3363/7595, 669/1085, 7323/7595, 12603/7595, 3309/1085, 44283/7595, 86523/7595, 24429/1085, 339963/7595}, {0, 18235776/57684025, 102511698564/438110169875, 1247137254769872/3327446740200625, 13845418735540460772/25271957991823746875, 33734134942701154264176/38388104189580271503125, 2074115574317979575147909892/1457788256599310810331171875, 3681929438408100794077539907824/1581700258410252229209321484375, 321133878746263594023432935385739044/84091094238381059765913576716796875, 4006800902910685028711883656178006150384/638671860740504148922113615164072265625}}","{21.6966333907833, 0.8902295578624501, 0.7925086656919733, 415859/15190, Sqrt[45682133963/1569530]/7, 45682133963/76906970, 14651801999147364876779/6260572090240434256107, (3945324363858352*Sqrt[3/45682133963])/45682133963, {415859/15190, 20407183/15190, 172368827/2170, 78499695619/15190, 773537032787/2170, 12540719304973/490, 28750589610084149/15190, 2175716146283004499/15190, 23960397953099601107/2170, 13128036771641453106643/15190}, {0, 137046401889/230736100, 4438489909340646/438110169875, 43955405997442094630337/53239147843210000, 764854838778817264482353403/25271957991823746875, 4314529537862990801392058496354669/2456838668133137376200000, 983512176633509561383399730646438565449/11662306052794486482649375000, 1871528747166838646683877559130162077927893559/404915266153024570677586300000000, 164724356510210003969165473566320834171998513759563/672728753907048478127308613734375000, 8842450345798558776111945118609868065241643764763097315041/653999985398276248496244341928010000000000}}"
"{1.3648395938494235, 1.7070784898918598, 2.9141169706514725, 37/79, Sqrt[1053158/1647545], 1053158/1647545, 1051546802460/277285443241, (96762168*Sqrt[33/526579])/526579, {37/79, 8953/10428, 6063/3476, 39955/10428, 31123/3476, 229843/10428, 197243/3476, 1582315/10428, 1454643/3476, 12328483/10428}, {0, 526579/823812, 4031757/5423429, 7966263655/5141410692, 102062736130/33847620389, 18872954226209/2917049466252, 3065538781372487/211242998847749, 6794651992296975055/200258362907666052, 107547310903917327060/1318367555808801509, 249856062996813697195219/1249812442906743830532}}","{36.01110041108226, 1.0825603652347229, 1.1719369443771366, 4855/158, Sqrt[1823080414/1647545], 1823080414/1647545, 3228868003015638093/830905548977602849, (6576800548500*Sqrt[33/911540207])/911540207, {4855/158, 5346152/2607, 631037105/3476, 94519944133/5214, 6659466042165/3476, 1088928035354869/5214, 80715167700413845/3476, 13654775684943637153/5214, 1038256260273464955365/3476, 16299449139001048612919/474}, {0, 911540207/823812, 548066712375/10846858, 97844484939867821/20565642768, 48655459142550854515/135390481556, 15530271182634569904309467/513400706060352, 17022250596965122951117581325/6759775963127968, 2754669250412719689358150486841081/12816535226090627328, 71020342224526351897898422547407905/3835251071443786208, 516757863159868578729591626865656099317127/319951985384126420616192}}"
"{0.687550416778704, 1.4833259886868944, 2.200255988713953, 5811/18596, Sqrt[14858727/17289631]/2, 14858727/69158524, 122930311/74293635, 6974/Sqrt[74293635], {5811/18596, 5811/18596, 5811/18596, 5811/18596, 5811/18596, 5811/18596, 5811/18596, 5811/18596, 5811/18596, 5811/18596}, {0, 74293635/345811216, 259061905245/3215352686368, 9132939655870485/119585397111398656, 25546605605348498385/555952511170892351744, 1391167395237069130810935/41353971590935656692125696, 8646901091857090832764289295/384509227852519735923384721408, 223961859114866255409631165985385/14300667202290914018462524558606336, 355841179083267702776155006427043705/33241900911725229635916138336480428032, 36492031678414968326507153448920230913835/4945331114835538962475972068041520317464576}}","{17.540253727474987, 0.8823173899352713, 0.7784839765821896, 104748/4649, 4*Sqrt[427058929/17289631], 6832942864/17289631, 190077745711110048041/72951731535450816400, 1294342211094663/(34164714320*Sqrt[2135294645]), {104748/4649, 4197316/4649, 414607287/9298, 11384534425/4649, 1329912151671/9298, 40418273510131/4649, 5053508438615427/9298, 161336787072525985/4649, 20949764031988003551/9298, 689388844355899413871/4649}, {0, 8541178580/21613201, 1294342211094663/200959542898, 190077745711110048041/467130457466401, 58572705395085408611940735/4343378993522596498, 6465672473366111374035846912095/10096184470443275559601, 2497057796321548732022003205942909003/93874323206181576153170098, 265920880160616325264975346310223348373801/218210864292769073768043892801, 111076795624662448249695842370884379410065111815/2028924616194166847895272115263698, 11963178311396253052292448239021394468311038090611635/4716235270343340837932560031930466001}}"
"{0.8665712857420566, 1.948733740512299, 3.7975631914110566, 4392/19247, 2*Sqrt[9156239/185213881], 36624956/185213881, 3120793756765151/670693701000968, 129932510745/(18312478*Sqrt[18312478]), {4392/19247, 4808/19247, 5640/19247, 7304/19247, 10632/19247, 17288/19247, 30600/19247, 57224/19247, 110472/19247, 216968/19247}, {0, 73249912/370447009, 1039460085960/7129993582223, 24966350054121208/137230986477046081, 646578743677749925320/2641284796723705921007, 19222723379083654568330872/50836808482541167861621729, 612592059190557736919891997000/978456052863469857832633418063, 20256883856161609811108639367373048/18832343649463204353704695397458561, 681367907484724185423429611306885179080/362466118221218294195754272314884923567, 23095971163735101006343960796756186932871032/6976385377403788508385682479244590123894049}}","{12.423914922362272, 0.952898338851639, 0.908015244186213, 263347/19247, Sqrt[31484538358/185213881], 31484538358/185213881, 620846677048419865622/247819038904093334041, 493781225939367/(4843775132*Sqrt[15742269179]), {263347/19247, 6874875/19247, 218249869/19247, 7639414191/19247, 284506215757/19247, 11067888092535/19247, 444754608041989/19247, 18324037847839311/19247, 769983904797174877/19247, 32872285029935417895/19247}, {0, 62969076716/370447009, 12838311874423542/7129993582223, 9933546832774717849952/137230986477046081, 4292645832208283720715534630/2641284796723705921007, 2551187348856590095837632876460376/50836808482541167861621729, 1381553843675361533466486019360421386062/978456052863469857832633418063, 808045639211353476595482112815003608759563232/18832343649463204353704695397458561, 470628196993343341604717958228445726289279814641430/362466118221218294195754272314884923567, 280875750497326667742049218260689304555625948372164562536/6976385377403788508385682479244590123894049}}"
"{0.8092835015489157, 2.059729449925118, 4.242485406888829, 3818/20015, Sqrt[30920073/200290105], 30920073/200290105, 215079787/61840146, 12379/Sqrt[61840146], {3818/20015, 3818/20015, 3818/20015, 3818/20015, 3818/20015, 3818/20015, 3818/20015, 3818/20015, 3818/20015, 3818/20015}, {0, 61840146/400600225, 765519167334/8018013503375, 13300565429728902/160480540270050625, 211987516528347068622/3212018013505063259375, 689340475032279280514286/12857708108060768227278125, 55776067674413321929688230782/1286735138914181380344858359375, 903596519840090039266502615479158/25754003805367340327602340062890625, 14634821487392074888556957803057071054/515466386164427316656960836358755859375, 237042995904429559726832835294656473254534/10317059719081012742889071139720498525390625}}","{18.199571435349267, 1.0924078438583165, 1.193354897323176, 305244/20015, Sqrt[55591987002/200290105], 55591987002/200290105, 4446098114832163721921/1030156339610178982668, 4725139058369999/(18530662334*Sqrt[27795993501]), {305244/20015, 10210236/20015, 466692612/20015, 24123505908/20015, 1322695355004/20015, 74999307091356/20015, 4345766566761972/20015, 255709996758478788/20015, 15222969105376445484/20015, 914759143948359922476/20015}, {0, 111183974004/400600225, 56701668700439988/8018013503375, 53353177377985964663052/160480540270050625, 43735502638709497486305554796/3212018013505063259375, 7738432230958966226762712473290164/12857708108060768227278125, 34361943429807183387412198997727877250724/1286735138914181380344858359375, 31090845948054734559352873286252047092444858108/25754003805367340327602340062890625, 28425969733928502006386012288750711120260262725420572/515466386164427316656960836358755859375, 26254877383597962372338783692371676856426019407128294369716/10317059719081012742889071139720498525390625}}"
"{1.2537008321578937, 2.182576243210499, 4.763639057426855, 5321/20218, Sqrt[44955479/136249102], 44955479/136249102, 19016725832966241/2020995092119441, 1284034506308/(44955479*Sqrt[134866437]), {5321/20218, 8071/20218, 1369/1838, 33499/20218, 83771/20218, 224491/20218, 626459/20218, 1791979/20218, 5207771/20218, 15293611/20218}, {0, 134866437/408767524, 963025879731/2066115450058, 171150532496696169/167090888677090576, 1018227067500761352855/422280448409177158196, 412384001555825151210054957/68301328847493950275253824, 5390472441069350568847518117681/345229066659658171666270453408, 1150469287850922963039221838534094929/27919365078899875658994624108011776, 3886505597722853423593568442354854616735/35279607697824855379597081888486380448, 3389370026776330876015847141000696718695211477/11412529734953966817035100825942682238362624}}","{25.130376282602167, 1.0919766059719622, 1.192412907990046, 426099/20218, Sqrt[9412356791/17771622], 9412356791/17771622, 151691235104711688074017/46865411531013339553249, 123823774679353176/(216484206193*Sqrt[216484206193]), {426099/20218, 19687633/20218, 1169167179/20218, 76415120521/20218, 5247955217499/20218, 33809685904763/1838, 26952545139520779/20218, 1987043352429008041/20218, 148516283198179081659/20218, 11226870152943826505353/20218}, {0, 216484206193/408767524, 15477971834919147/1033057725029, 151691235104711688074017/167090888677090576, 9210574938040723420159118355/211140224204588579098, 161895871617747475717617165101728273/68301328847493950275253824, 22015525488072089167676418561662948001777/172614533329829085833135226704, 197304173441974596430418842449909385936186441537/27919365078899875658994624108011776, 6982510210440674746084672727538889227176235801389475/17639803848912427689798540944243190224, 256449995155702373275782729511517525370550823573199267083953/11412529734953966817035100825942682238362624}}"
"{0.7174711097120737, 1.1590249199856824, 1.3433387651478175, 4018/7523, Sqrt[32529503/21222383]/2, 32529503/84889532, 5367535660907511/2116337130854018, (109085249265*Sqrt[3/65059006])/32529503, {4018/7523, 15086/22569, 7050/7523, 33278/22569, 19178/7523, 106046/22569, 67690/7523, 397118/22569, 261738/7523, 1561406/22569}, {0, 65059006/169786587, 72723499510/425768164667, 3578357107271674/9609161708369523, 10609668325675201870/24096574510687973843, 371436688364070354373546/543835590131716881662667, 1326075722841734687127309550/1363758381520302033582747947, 44220078358117238704483095707434/30778662912531696595929038415843, 161939642531279054666455880609165230/77182627030325317830391385334128963, 5363458682076230882743524815024059217386/1741934709447412098114103175605956565947}}","{23.895952575378594, 0.8574996744712562, 0.7353056917183103, 733447/22569, (197*Sqrt[5095933/63667149])/2, 197768063797/254668596, 180734879407335487989807/78224414116028524114418, 72446686985576755/(38960308568009*Sqrt[10191866]), {733447/22569, 41361187/22569, 2767712767/22569, 204649662139/22569, 16260714663607/22569, 1363383723453427/22569, 118915186834249807/22569, 10668694054028214379/22569, 976307451670477285927/22569, 90586284258822160648867/22569}, {0, 395536127594/509359761, 144893373971153510/11495740446009, 120489919604890325326538/86482455375325707, 340908317186530901988781609630/5855467606097177643849, 550293731232390287876741257561663534/132152048402007202244028081, 234012500768942987205160181521477134141770/994179860128300182481823253363, 1027137406409562952105769335381346179585537275374/67312935789706820455296807015448641, 1425034014603214601246011495540911090452673836954967230/1519185647837893230855593637531660378729, 227625144620336858000673284535982190478905565042336961593086/3809611209561490258575543645050227009726089}}"
