"{0.6160632605152069, 0.27068288626936654, 0.07326922491911482, 34398/4091, Sqrt[130030087/6275594]/2, 130030087/25102376, 81892718119345773/33815647050455138, (274392245361*Sqrt[6/130030087])/130030087, {34398/4091, 931246/12273, 2988232/4091, 91311274/12273, 325053088/4091, 10821858826/12273, 41266975792/4091, 1450209389434/12273, 5767366992928/4091, 209377515201706/12273}, {0, 260060174/50208843, 365856327148/68468125571, 54595145412897182/840309305132883, 149902909967371844260/1145901789099541451, 14656709219941189799842454/14063652657618672228123, 53987950799829413336469486028/19178134340772662695083731, 4376465443801888946425036376426222/235373242764302889256762630563, 19009812447629436016117050354131270260/320970645382921039983138640544411, 1389742137285573555560848745891458677744134/3939272730784589923713060535401556203}}","{9.813903456729163, 0.1391812099217086, 0.019371409195270715, 2072574/4091, Sqrt[124806492453/6275594]/2, 124806492453/25102376, 12466772497546285546763/3461480124093499101602, (-1926815392937335*Sqrt[2/41602164151])/41602164151, {2072574/4091, 1070341558/4091, 562401305288/4091, 300247098241394/4091, 162678625929476384/4091, 89364720567220182738/4091, 49724963176227850832048/4091, 27999900416117218658512834/4091, 15941273970328305826628819744/4091, 9168484019057996195508975212018/4091}, {0, 83204328302/16736281, -7707261571749340/68468125571, 24933544995092571093526/280103101710961, -10948195644154920141510379300/1145901789099541451, 14866309916169780480976532432360142/4687884219206224076041, -10991110823008209605586808431112936687660/19178134340772662695083731, 11792806587542533962250173627312875748516017606/78457747588100963085587543521, -10460184393765210826179906747111997654819682964925300/320970645382921039983138640544411, 10522206738603436844444215393220804961543441975482437478782/1313090910261529974571020178467185401}}"
"{1.5683183399319014, 0.4184996560976265, 0.17514196215383165, 84925/9484, Sqrt[1263102007/89941514], 1263102007/89941514, 4554010337279548621/1595426680087428049, -25354023799686/(1263102007*Sqrt[1263102007]), {84925/9484, 223412/2371, 10105519/9484, 30073481/2371, 1490191555/9484, 4766348432/2371, 250554250759/9484, 842173622591/2371, 46192705769515/9484, 161098495325702/2371}, {0, 1263102007/89946256, -12677011899843/426525145952, 4554010337279548621/8090328968417536, -50758035342586477885755/19182169984117977856, 23542512567756306385934436547/727694800517499607945216, -710356435725037299179696601849753/3450728744053983140876214272, 140231036392112789165826736840850102041/65453422817215952216140032311296, -1216875995809824895114750082054826433031595/77595032749809511352234008305041408, 892069840041346931217407193974481007709196628687/5887290324793547245316698678120101707776}}","{72.93998716332949, 0.3583549018420611, 0.12841823567423324, 1346699/2371, 2*Sqrt[465773604207/44970757], 1863094416828/44970757, 270755249808691488389680/72315016791993029366283, -164530989481955123/(155257868069*Sqrt[931547208414]), {1346699/2371, 1726263179/4742, 2319506283785/9484, 402258090021541/2371, 1145569685644556921/9484, 208506315922602241852/2371, 619126864578764418865445/9484, 116851915461504335826798121/2371, 358006274190064977472545579041/9484, 69400154444409462015486576331702/2371}, {0, 465773604207/11243282, -493592968445865369/53315643244, 203066437356518616292260/31602847532881, -784085482740369557202126731565/299721406001843404, 255684410031958559166605118073756356/177659863407592677721, -1182295780685777780987285288925265817332509/1684926144557608955505964, 371400073012755375440535607208474972382730673250/998739972186522708376160161, -1822630165663755114199708457073112304459372025732774525/9472049896216981366239502966924, 573101945920965516069109743683682465132715706384414569477896/5614557575982615704838465383644201}}"
"{2.359731760670581, 0.510799988704877, 0.26091662846090247, 170371/18838, Sqrt[7573036469/39427934]/3, 7573036469/354851406, 111014779503361288649/57350881360803987961, -6220848598212/(7573036469*Sqrt[7573036469]), {170371/18838, 1942845/18838, 24825109/18838, 339294993/18838, 4848116341/18838, 71497409865/18838, 1079557443949/18838, 16600444300113/18838, 259002625993861/18838, 4089357820813785/18838}, {0, 7573036469/354870244, -1555212149553/1671261414118, 111014779503361288649/125932890076619536, -33978175334705507900205/296540472907919852396, 2010533547873770851955575982909/44689835429115153435486784, -3163186608497967112087911464418363/210466779953417815104425009248, 41089411361068783130753884645891056460049/15859092803049939203748633296855296, -28841357511240799285195110826863555005910885/18672099388990922170013547127885004128, 912258836320084687742233505492918862964760183636549/5627920132636975869419443212721563324212224}}","{115.28545002311907, 0.45351348729935426, 0.20567448316242157, 5279574/9419, Sqrt[881945535490/1516459]/3, 881945535490/13648131, 2327001221475247423524641/1314529197594555415722769, 50032087671672696/(5732645980685*Sqrt[5732645980685]), {5279574/9419, 3567952819/9419, 2682785028090/9419, 2147998224566203/9419, 1790727168704680554/9419, 1535694035132532676099/9419, 1344862176559074509127210/9419, 1196796371960097150532865803/9419, 1078471683853870531017579833514/9419, 981550431498077654192499576010579/9419}, {0, 5732645980685/88717561, 50032087671672696/835630707059, 58175030536881185588116025/7870805629788721, 6539304971210999784419027120700/74135118226979963099, 704160120640005454159194645483259281845/698278678579924272429481, 76953001259023344279698678208502607552606976/6577086873544306722013281539, 9398400834146363201222132595699644879688715347437585/61949581261913825014643098815841, -158813862608753670185366961674472971882019352447277057820/583503105905966317812923347746406379, 134610965447258219672446851572731685293135479662427542592161593805/5496015754528296747479925012423401683801}}"
"{1.9882927658850111, 0.44629286976063826, 0.19917732559918602, 55413/5551, (2*Sqrt[611566465/13694317])/3, 2446265860/123248853, 834423404603475712/374013541112596225, -12739384713009/(1223132930*Sqrt[611566465]), {55413/5551, 94762/793, 17229255/11102, 117619699/5551, 3325650831/11102, 24134158189/5551, 715431132075/11102, 770735169037/793, 165163026278391/11102, 1280213651522569/5551}, {0, 611566465/30813601, -12739384713009/342092598302, 834423404603475712/949478006587201, -39679005112492854604005/10541104829131105502, 1595494344759178522750279960/29256836453253383320801, -110895762960355103142481382917389/324809398304019061627532702, 518310575335663796870287306776284956/128786926427543557935316716343, -307185330518693394487669936651437601299525/10008547200390120061385203293879902, 9111152550818342563754748213253758092452029280/27778722754682778230374631742163668001}}","{99.63709445480589, 0.3917982193996149, 0.15350584472470877, 14412103/22204, Sqrt[10627688482553/41082951]/2, 10627688482553/164331804, 315751365914802568077878301/112947762482189687785397809, -32568215832877801562/(10627688482553*Sqrt[31883065447659]), {14412103/22204, 10790478217/22204, 8669712090217/22204, 7315864297972021/22204, 6413259981042867553/22204, 5797285133375264542597/22204, 5372952633448168276285777/22204, 5081897027798506767136354021/22204, 4886667706766956749102660150433/22204, 4762449236267027920920890691807877/22204}, {0, 31883065447659/493017616, -48852323749316702343/5473481572832, 2841762293233223112700904709/243066369686323456, -4798939823974038527330789268926475/1349261418128781504256, 349772216899386265225670623910791163769039/119836002112525858082000896, -1674297636446866278052794683251381840251903075693/1330419295453262076426373947392, 7233559254282485283845140403077914760781467174505111727/8440180010355494612848916322254848, -71688329982999561110818159564269282460799117203498565556316755/163980037331191727085735170766928314368, 8016261831415743021389635931293543175077750910995485642861042787023219/29128101991214248865693309853671010337816576}}"
"{1.137384558838785, 0.3283183637643722, 0.10779294798491461, 113767/10782, Sqrt[1395091913/12916237]/3, 1395091913/116246133, 7140381498415480785/1946281445717999569, -26782785791332/(1395091913*Sqrt[1395091913]), {113767/10782, 1329811/10782, 8265878/5391, 216057229/10782, 1475715926/5391, 41970099121/10782, 309515392688/5391, 9436095209149/10782, 74060691080066/5391, 2385914011329481/10782}, {0, 1395091913/116251524, -6695696447833/313355982942, 2380127166138493595/4504805610774192, -38619042227066408204005/18214055285762751804, 55168849311560081702866699033/1571071552728751919605824, -282844666075411230912140382146161/1411607790126783599765832864, 507959228319233367462858392788962284705/182639462317763769272102519275776, -2375425775757037663958197110337451377333885/123076167669383060018238085176963552, 573160472123507774883203976669082541969335083617/2359123981886734494429587616672037364736}}","{44.42813631403535, 0.2625227651302267, 0.06891820221162018, 772291/1198, Sqrt[369928896257/12916237], 369928896257/12916237, 579402568639124302488129/136847388285922268610049, -227085128137236816/(369928896257*Sqrt[369928896257]), {772291/1198, 4789507007/10782, 1144312230769/3594, 2533460099044847/10782, 212734690469427491/1198, 1476166134922254964367/10782, 385882334894060906181209/3594, 921094842095698393867212047/10782, 247318036197385405748174214313/3594, 603931021198345332611248570330127/10782}, {0, 369928896257/12916836, -3153960113017178/644765397, 64378063182124922498681/18538294694544, -311605877590885316073193135/231342469208997, 19179497606730633219518830490306417/26606234698788326976, -77097583330579305032955416997111210753/221349091452419553592, 6933906534244981569784937879374595231163314921/38185374464639802029263104, -22329567847962173681252504359551146863405697703715/238260826086658764745089576, 2709549061563751471025693941720048239214833608353893124577/54803802173148902431606523913216}}"
"{1.5624921030441659, 0.39183563652759057, 0.15353516605298206, 223777/21989, 15*Sqrt[8542333/120873533], 1922024925/120873533, 4584632577436139401/1641857694365002500, -629894068922/(3203374875*Sqrt[8542333]), {223777/21989, 2626961/21989, 33756469/21989, 464822945/21989, 615041687/1999, 103055831561/21989, 1630392054229/21989, 26624882041745/21989, 446532745616557/21989, 7658373677974361/21989}, {0, 7688099700/483516121, -45352372962384/10632035984669, 165046772787701018436/233787839266886641, -2943433628991355656291120/5140760797639570348949, 5173600920978564064333340857620/113040189179296512403039561, -158396880088751680310537488282869024/2485640719863551011230436906829, 190782561328112424087192996451314046656036/54656753789079623185946077144262881, -8181179342353194485738589310323913553228418000/1201847359068071834235768290325196490309, 7655742161497324130357689577463050836578022553372340/26427421578547831563010308935960745625404601}}","{70.1847309112101, 0.325286027137547, 0.10581099945092896, 14585365/21989, 2*Sqrt[1406778384491/120873533], 5627113537964/120873533, 398290943279930886317985707/126657627076550901077061184, -35562980257018596861/(45016908303712*Sqrt[1406778384491]), {14585365/21989, 10698136629/21989, 8306946783163/21989, 6718240514227257/21989, 5605220491355640835/21989, 4791727891697451166569/21989, 4175468204241451980853603/21989, 3694019960893823847996379017/21989, 300709266723231250785263790665/1999, 2990880777552591134258468573781609/21989}, {0, 22508454151856/483516121, -71125960514037193722/10632035984669, 1593163773119723545271942828/233787839266886641, -12897689074724265018210348298634490/5140760797639570348949, 185152044803388131572905915576868716633956/113040189179296512403039561, -2058842400347646399704457157828812894074128295922/2485640719863551011230436906829, 27058286784727066682329053070084930964995033251180936908/54656753789079623185946077144262881, -336746844429370615884132863704524331108635606751879574934855690/1201847359068071834235768290325196490309, 4416485580467953228929597359116310028280725824559568704726014908741556/26427421578547831563010308935960745625404601}}"
"{1.2176979015562523, 0.2866423904251541, 0.08216385998864648, 311272/21003, Sqrt[3980249278/220552503], 3980249278/220552503, 10204104669457270191/3960596078754880321, -148173375816665/(7960498556*Sqrt[1990124639]), {311272/21003, 1664060/7001, 84548446/21003, 496845616/7001, 27124153342/21003, 168955767960/7001, 9692204694406/21003, 63045299756816/7001, 3758172699500782/21003, 25296127697735560/7001}, {0, 7960498556/441126009, -296346751633330/9264969567027, 54421891570438774352/64864051938756027, -11781212408413569358188770/4087019048609078505243, 4505220998603218847583363350776/85839661077936475845618729, -152960893740146962946433406923933550/600963467206633267395176721729, 145752218828464292148947398519121000934416/37866107105222755545302690059422561, -18659102526772023290085116487087842637691204690/795301847530993534717992399318052048683, 585670385083835760152572987082869378752038244253544/1855969411521495245520221595875227464276561}}","{45.1946723302635, 0.21789725332092677, 0.047479213004804136, 19992406/21003, Sqrt[9488181052006/220552503], 9488181052006/220552503, 122568091709506447078469847/45012789837822842438312018, -39798623836356552917/(18976362104012*Sqrt[4744090526003]), {19992406/21003, 19933945616/21003, 20514416820022/21003, 21573843469984424/21003, 23035580622538008886/21003, 24870668357334736844696/21003, 27079362551527132685375782/21003, 29681520049575777571807024424/21003, 32711694873272776153467600333526/21003, 36216839599007320885345538016913976/21003}, {0, 18976362104012/441126009, -79597247672713105834/9264969567027, 326848244558683858875919592/64864051938756027, -7636454945151029554020170555344970/4087019048609078505243, 76707682927335894739348938310819467913552/85839661077936475845618729, -240081667279048655300138472602470110682208906998/600963467206633267395176721729, 7238696861652092627579633637017407990643020210933677656/37866107105222755545302690059422561, -72929097853982859892644436842449160127792477184501347321247770/795301847530993534717992399318052048683, 83677768481775064333868334763313013551560320499481628766645560545888/1855969411521495245520221595875227464276561}}"
"{1.481289921477843, 0.40158146413951185, 0.16126767234043404, 209645/22824, Sqrt[7087569119/14469782]/6, 7087569119/520912152, 133578111565054547709/50233636016602436161, -246773608415822/(7087569119*Sqrt[7087569119]), {209645/22824, 2236181/22824, 25770893/22824, 313492301/22824, 3979362605/22824, 52331374541/22824, 709347845453/22824, 9872970328301/22824, 140684913210605/22824, 2047587628165901/22824}, {0, 7087569119/520934976, -123386804207911/5944909946112, 44526037188351515903/90457749740040192, -2423538480967107325786855/1548455760050008006656, 3472873075700965740363821712859/141367817069525530975666176, -56361052682906145123684209248835047/537763176132475119831434133504, 105545840143066713412142883032569608274169/73643440392285672810195915978571776, -1476589528692097120732220824665358002157052455/210104735439191024527488948286865276928, 390588716721889883713903529175167688979599787199711/4262604872590307505613695782843922738315264}}","{51.62883612202146, 0.2963309756944484, 0.08781204715602375, 1677413/2853, (2*Sqrt[494134387615/7234891])/3, 1976537550460/65114019, 773326143980697637170024/244168793023651065388225, (-16564994787362225*Sqrt[5/197653755046])/98826877523, {1677413/2853, 2145658301/5706, 2879514737237/11412, 498947930128111/2853, 1417161049049192417/11412, 256466533147718735893/2853, 754577648325423761315657/11412, 140658984136145586425691361/2853, 424489084698789827718156184097/11412, 80895017432921240203361883893173/2853}, {0, 494134387615/16279218, -414124869684055625/92889217908, 64443845331724803097502/22084411557627, -706305189514407215605609746205/756081914086917972, 251164671455420597235584824975444540/539275425222494243529, -402434896033120984085171470470667703474375/2051403717546368102384316, 413852836210059517240662866359665050181115882436/4389491104619841147076840161, -2193019337762132546997877669837912015094886675564913565/50092872485921627170440899917332, 84199923649680946579407010893020950533453350947281635903540/3969860144509288953257441318448561}}"
"{1.739830890995454, 0.4113515591575236, 0.16921010522132562, 262306/25511, Sqrt[5820974882/325392805], 5820974882/325392805, 94666878962035904971/33883748576874913924, 57512394176205/(5820974882*Sqrt[2910487441]), {262306/25511, 3153400/25511, 42161428/25511, 611955364/25511, 9471976756/25511, 154102167100/25511, 2605014419548/25511, 45346618888324/25511, 807328109143396/25511, 14625499585665100/25511}, {0, 11641949764/650811121, 230049576704820/16602842507831, 378667515848143619884/423555115217276641, 14098427354927484437860860/10805314544307944388551, 16658452780833905862664907477764/275654379339839969296324561, 785681600722674472657284744110971860/7032218871338657456718535875671, 826246279363698117417227135787876098101084/179398935626720490378346568724242881, 44200228122833325422120998477775865418526438700/4576646246773266430041999314724160137191, 44015528639684636452538869022444951764169346202725364/116754822401432799896801444517928049259879601}}","{66.88482578144651, 0.3200281870091499, 0.10241804048036343, 16660139/25511, 17*Sqrt[49180035839/325392805], 14213030357471/325392805, 1338069796276024104635671211/404020463884784444091031682, (-9889174702858414407*Sqrt[2/49180035839])/241621516077007, {16660139/25511, 11994288433/25511, 9227533939205/25511, 7493861680457677/25511, 6367275798394879109/25511, 5615312982000597227653/25511, 5103770482735643660588765/25511, 4752104837809229272843410157/25511, 4510452523039225847651478024149/25511, 4347102443981795408566305870146773/25511}, {0, 28426060714942/650811121, -39556698811433657628/16602842507831, 2676139592552048209271342422/423555115217276641, -14205837438618090163776434392220220/10805314544307944388551, 379584736542421368656316917320187618994502/275654379339839969296324561, -3475771342869062739685238604751968101506355487708/7032218871338657456718535875671, 66486288968041322809136792637272275187242171189640740822/179398935626720490378346568724242881, -789306250558158676544490878968826925627018393540768576522473340/4576646246773266430041999314724160137191, 13167611215680477080441284936796409952405826178516961428175517462479462/116754822401432799896801444517928049259879601}}"
"{2.0093025277360326, 0.39493344161167665, 0.1559724233032436, 286621/22249, (11*Sqrt[52945487/6874941])/6, 6406403927/247497876, 2959775321241953299/1066026266906000554, (-207557332370313*Sqrt[2/52945487])/70470443197, {286621/22249, 224645/1171, 68145811/22249, 1141165307/22249, 19867289851/22249, 358081633115/22249, 6665016853291/22249, 6729162564713/1171, 2522229166540411/22249, 2686455549580025/1171}, {0, 12812807854/495018001, -830229329481252/11013655504249, 455805399471260808046/245042821314036001, -54157285666228533136259700/5451957731415986986249, 23168099488693289391055822276654/121300607566274294457054001, -3503135344140469990820327446441231812/2698817217742036777374994468249, 1354113162342552586209997477488721414364206/60045984277542576259816251924072001, -236728810981765923119709676465144599834252528660/1335963104191044779204651789058677950249, 85177179999918639690251814854327688656214939104443054/29723843105146555292524297654766525715090001}}","{77.00603651264129, 0.31276248701015724, 0.09782037328077878, 17514831/22249, Sqrt[3750867396802/6874941]/3, 3750867396802/61874469, 856154811071881485140906003/225104099654275393917235264, -106835183599366083081/(60013878348832*Sqrt[1875433698401]), {17514831/22249, 15136691273/22249, 13607669937117/22249, 12511165926510749/22249, 11676369500014642941/22249, 11018638219326043745093/22249, 10490454554727884272117797/22249, 10062454849192947700777440509/22249, 9715037948755752147345828178221/22249, 9434294592953566783643636390204213/22249}, {0, 30006939174416/495018001, -213670367198732166162/11013655504249, 3424619244287525940563624012/245042821314036001, -43774433659078922058214881055059810/5451957731415986986249, 648518913277899585877033058575634689415156/121300607566274294457054001, -9544126499775755263151053101070552972094085042042/2698817217742036777374994468249, 145557614073034678435926955472618755425526716422017136972/60045984277542576259816251924072001, -2246880759689345430740843803473300371538559225312379050457671410/1335963104191044779204651789058677950249, 35197518216647071676660094700028448386456038488250497964362364217548196/29723843105146555292524297654766525715090001}}"
