"{1.772382918781411, 0.29686276130500383, 0.08812749904963169, 538045/26753, 8*Sqrt[88582522/159046585], 5669281408/159046585, 323186043365349648361/108475036930443810816, 137143512492829/(68031376896*Sqrt[44291261]), {538045/26753, 11774537/26753, 276885994/26753, 6931062923/26753, 183184797550/26753, 5073261302027/26753, 146199641874934/26753, 4356136244544803/26753, 133449316123389070/26753, 4183140980363786267/26753}, {0, 25511766336/715723009, 1234291612435461/19147737659777, 1939116260192097890166/512259425612014081, 219859666467485956292730825/13704476413398212708993, 219471764227652778800417632675686/366635857487642384603689729, 35972654097331007014948549542363903921/9808609095366896715302511319937, 29803909270705699240606233365843487860282526/262409719128350587824488085342274561, 5867970463857407909463964177822288343852992263465/7020247215840763276068529747161871330433, 4424457499316656564984793145187375339638670722245034486/187812673765387939924661376325821543703074049}}","{56.35786703326344, 0.2100739981212759, 0.04413108468665783, 68330159/53506, Sqrt[206044652527757/318093170]/3, 206044652527757/2862838530, 136524237329266277659140737849/42454398835284119089655451049, 38717934961069785372/(206044652527757*Sqrt[206044652527757]), {68330159/53506, 91112310423/53506, 126204601377365/53506, 180954242676131619/53506, 267904557411755941469/53506, 408752518394818907373363/53506, 20694134735141429172615875/1726, 1033623973035662920431921117459/53506, 1705904433884368315762714016351549/53506, 2876920205745039413281980233526126003/53506}, {0, 206044652527757/2862892036, 9679483740267446343/38295475319554, 136524237329266277659140737849/8196150809792225296, 50944590940360808734299970650038715/54817905653592850835972, 121624987343152020225090006691012254325677317/23464694879209112614636142656, 190508795181781606533960755128688534354519181533133/313875491051740694889680362237984, 120343241563496459098224878893418305567261148645750113458929/67176888096857750483068949847622287616, 71771675001672019534598577560491101816031270956374896926799485795/224647910906904424834192951909179882573856, 125963795254349510920683035845738217544589058358228317148787707952042734077/192320177935757250482853249357641260751947826176}}"
"{1.0243853725804453, 0.217049433757647, 0.04711045669451519, 104525/4807, Sqrt[3345523414/150194715], 3345523414/150194715, 7987052743191536066/2798131728405553849, (18822921500217*Sqrt[13/1672761707])/6691046828, {104525/4807, 30938679/62491, 734903591/62491, 18149154459/62491, 20197069705/2717, 12287660845899/62491, 335028700239071/62491, 9393160789254699/62491, 270204611154444815/62491, 7958416985022227019/62491}, {0, 6691046828/300394237, 37645843000434/1443995097259, 9830218760851121312/6941284432524013, 176032307257591462386090/33366754267142930491, 23245481290929812458489266368/160393987762156066870237, 786030262917821260795594592258154/771013899172684213445229259, 75100334444665956002133430479043729232/3706263813323093014031217048013, 3668023125152463528431308009256669741468490/17816010150644108118448060349798491, 299385465350680354623410751138674960536216210208/85641560794146227725379826101481346237}}","{25.118554030480016, 0.1337625020390286, 0.017892406951741126, 87729033/62491, Sqrt[68852308600606/1952531295], 68852308600606/1952531295, 9240514125014891161672439315/4740640399633082958023567236, -7663359980696571552/(34426154300303*Sqrt[34426154300303]), {87729033/62491, 125363457911/62491, 182164979494389/62491, 268849477627840487/62491, 402481749168968047533/62491, 610393389425453884731311/62491, 936593555517953972152526229/62491, 132027011955639698640764860837/5681, 2273273785258293232457466371523453/62491, 3588528106159057644249579922730459711/62491}, {0, 137704617201212/3905125081, -61306879845572572416/244035171436771, 36962056500059564646689757260/15250001898255256561, 7039466651625807909830099664419520/952987868623869237753451, 11993861034410380936601252853698734762999292/59553164898174212536450906441, 15583018093788792178545394170344907892352063341104/3721536827651804715615353594404531, 4301820143665046845322934779007063127563842829025808337260/232562557896788928483519061467933546721, 10681742200312600151337129715237285257352852480534905707760776160/14533066805528236929863589670192635268142011, 1644431932653197459621106694319049787750725902126911337236214450938433372/908185877744265053984105582080007970541462409401}}"
"{1.575129847529882, 0.2659312201956005, 0.07071941387472096, 1365109/61290, Sqrt[131785074509/417378090]/3, 131785074509/3756402810, 57859796124468791904057/17367305863342681591081, -15894840585544972/(131785074509*Sqrt[131785074509]), {1365109/61290, 32555191/61290, 163330169/12258, 21357822727/61290, 579167604949/61290, 16218189931471/61290, 93474441550649/12258, 13818888162443767/61290, 418075323027934309/61290, 12910533045367110751/61290}, {0, 131785074509/3756464100, -3973710146386243/57558421172250, 19286598708156263968019/4703674178196270000, -2400700163184856965361661863/108108071393118520612500, 7786355682323704600705681543150529/10601509913094774605344200000, -1651990034455014261233860268290421521483/270736059405657806483977507500000, 31476403569462732058684258836959371705372460273/199120956971673203512835777216100000000, -1264176210668823153853439203747343448942818608989103/762757715799615665206356549098423062500000, 3125544616797342465929743578344214436355629504667610902549/83110080713526122880884609589764176890000000000}}","{70.95059644373644, 0.2206212441171337, 0.04867373335579191, 44670521/30645, Sqrt[194249363243878/208689045]/3, 194249363243878/1878201405, 30560829293555428945617071187/9433203780163015339726119721, -696227812745380224518/(97124681621939*Sqrt[97124681621939]), {44670521/30645, 68284553044/30645, 108035252620436/30645, 175503343492072486/30645, 291289706997192734336/30645, 492311231219035488948334/30645, 845215823355087769037927096/30645, 1471171054582710172576297335406/30645, 2591882637015969730690562886952736/30645, 4615390753156636309025366971066108174/30645}, {0, 97124681621939/939116025, -696227812745380224518/28779210586125, 10186943097851809648539023729/293979636137266875, -479207214742319078093094429994820146/27027017848279630153125, 2798431393195042535354994117332646048451619/165648592392105853208503125, -95979717670131378214503478887725003374323630717578/8460501856426806452624297109375, 7479841513139607009901803062820420383694085839750682192763/777816238170598451222014754750390625, -171737482714919470024821769649327039633385621867119325371493827882/23836178618737989537698642159325720703125, 479949426590682051124706681004591614984801766033556756959093249647473199/81162188196802854375863876552504078994140625}}"
"{2.2440408757110553, 0.33081339367449863, 0.10943750143443881, 570722/27833, Sqrt[71291473442/172147105]/3, 71291473442/1549323945, 3440962244948631676831/1270618546382847831841, -4271263925815755/(35645736721*Sqrt[35645736721]), {570722/27833, 12983485/27833, 313237811/27833, 7858893463/27833, 203246038787/27833, 5393566652635/27833, 146443419772991/27833, 4059207519480103/27833, 114643974664604747/27833, 3293232370049373235/27833}, {0, 35645736721/774675889, -4271263925815755/21561554018537, 3440962244948631676831/600122732997940321, -749903305010967548024130795/16703216027531672954393, 440238227044143177191500034710291/464900611694289053339620369, -124506175118322593549499953621912624535/12939578725287147221601653730377, 64847548025781702366205852809781256219931871/360147294660917168618838828277583041, -21570607076610974334873141759735145026855825797715/10023979652297307554168141107449968780153, 10634021620747898322112191118339850512427387860147004011/278997425662390961155161871443654981057998449}}","{108.0303515695017, 0.2814485611404076, 0.07921329256800576, 75916773/55666, Sqrt[456526237172009/344294210]/3, 456526237172009/3098647890, 571117612405677825481167393041/208416205226433412029853096081, -8925762955092936147288/(456526237172009*Sqrt[456526237172009]), {75916773/55666, 111735757193/55666, 171873057499875/55666, 271685397038377037/55666, 437716890170949793323/55666, 715895898127588769520893/55666, 1186158879138913737136027755/55666, 1988623804787213040047411851037/55666, 3370653610455367576284213283004043/55666, 5771885635021821717951792043186685693/55666}, {0, 456526237172009/3098703556, -1115720369386617018411/21561554018537, 571117612405677825481167393041/9601963727967045136, -1159898180616349001335664487685679415/33406432055063345908786, 936450464320591547226274061552261528332625849/29753639148434499413735703616, -4600065058053234565972454645128193687360291102127561/207033259604594355545626459686032, 1737574254294590804245730633667063993428561045570857528610081/92197707433194795166422740039061258496, -2329253380282634266578445966200544987073793441550046201410788646095/160383674436756920866690257719199500482448, 3459000408577629936706945676625976758157078118286136340299144815109113846089/285693363878288344222885756358302700603390411776}}"
"{2.141330774264831, 0.29792255383258925, 0.08875784808213204, 1554722/64443, Sqrt[107269317517/2076417903], 107269317517/2076417903, 95891305973508230930625/23013412961125926090578, (28518474144018604*Sqrt[2/107269317517])/107269317517, {1554722/64443, 13612542/21481, 1173331892/64443, 12275003250/21481, 1251991022132/64443, 15167367817722/21481, 1742110435835372/64443, 23115490709565330/21481, 2840308424773419332/64443, 39598362870815689002/21481}, {0, 214538635034/4152900249, 114073896576074416/267625350746307, 63927537315672153953750/5748860159381420667, 198262971716476270487367446240/1111421385753050676130443, 270366013696908814963603237779849634/71623328362083844721874138249, 111683032603196992186169547729286486789312/1538540716545923068470578363726769, 449893918218960142923969248515722362948014181090/297444538189106760904348444480932524001, 595278263754342948586818351323405738770276917314038240/19168218374520606992958926807684734644196443, 90089036908904570695215989049768145243393687662211259988626/137250832967692386271916902251958594963994597361}}","{52.05745771724087, 0.18281248856631305, 0.03342040597580834, 33459984/21481, Sqrt[56123881489794/692139301], 56123881489794/692139301, 1174303343983382965143383589/349987785942271286769573604, 31280876113852954428/(9353980248299*Sqrt[9353980248299]), {33459984/21481, 53860921292/21481, 89865343218720/21481, 155665780295905332/21481, 279903161992556479304/21481, 521380325109268744746652/21481, 1002516853043232787149725680/21481, 1981013691166365902586606520772/21481, 4004123365914908314070231150059224/21481, 8242061217804904882079811370107924012/21481}, {0, 37415920993196/461433361, 250247008910823635424/9912050027641, 4697213375933531860573534356/212920746643756321, 53326120873288347976397419566500360/4573750558654529531401, 795169740029287545051466419246643037647996/98248735750457948864024881, 10422605955022469913457074232303578696283662668464/2110481092655587199548118468761, 148531882231178281934077812882672624691247942477569625636/45335244351334668633493132827455041, 2044450071037414757285053983825899662650088761080850226764264600/973846383911020016916065986266561735721, 28966650218465314197680847911472762338651053847612924639522166868406796/20919194172792620983374013450992012645022801}}"
"{1.375676104005357, 0.2517732681233762, 0.06338977854152548, 1314894/60589, (2*Sqrt[2283243955/33990429])/3, 9132975820/305913861, 168441835504559992103/62558435496528504300, -107178918839471/(18265951640*Sqrt[6849731865]), {1314894/60589, 30344484/60589, 736341360/60589, 18635489232/60589, 488780854944/60589, 13217798752344/60589, 366944178146280/60589, 10419513577926672/60589, 301681913012520144/60589, 8882887384445644104/60589}, {0, 109595709840/3671026921, -2572294052147304/222423850116469, 32340832416875518483776/13476438654706740241, -3206673423556818071621289600/816523941650026684461949, 13766177527205862125969197124746680/49472369100633466784865027961, -2788563034237807544650395444612936918984/2997481371438281119028187179129029, 6998295928432996245207693280809372105848429136/181614398814074014720798832996248738081, -2158830554897691786501402807427680680563719897860880/11003834809745930477918480492409714791589709, 3945982881189000008738052866494864296575218943612390305320/666711347287696181726602814554612209507628878601}}","{60.174595080713765, 0.20644314021354077, 0.042618770141227655, 85547249/60589, (2*Sqrt[1146666005585/666479])/9, 4586664022340/53984799, 26608685591246516058666680741/12159667401512669555025696800, 239461713315723909903/(5302183609825040*Sqrt[67450941505]), {85547249/60589, 125934162389/60589, 192607087772981/60589, 304795731789029429/60589, 496896501583843220069/60589, 830964385956751271306549/60589, 1419785032257536034294179861/60589, 2469659176816630547787645016949/60589, 4360022686412032840536259443706949/60589, 7792082713801940940298182743443990709/60589}, {0, 311893153519120/3671026921, 957846853262895639612/222423850116469, 212869484729972128469333445928/13476438654706740241, 858809064859401066028766830035260100/816523941650026684461949, 179724014812965852968841563951940191635747120/49472369100633466784865027961, 621440044884029659309182898401954714546043878090492/2997481371438281119028187179129029, 168652742230241392469300486227050707480049493852644274462648/181614398814074014720798832996248738081, 324562949053571727940413249281297996462246971216496005655654859060/11003834809745930477918480492409714791589709, 169090737333764334940544658706143850975248578352454711248179187455997752320/666711347287696181726602814554612209507628878601}}"
"{0.766303070101724, 0.19090538731817006, 0.036444866907100526, 1307125/62166, Sqrt[12453562945/772909878], 12453562945/772909878, 10102943617143464976873/3877280750626926825625, 4508168462615612/(311339073625*Sqrt[2490712589]), {1307125/62166, 28485725/62166, 49403029/4782, 14948091413/62166, 358331967985/62166, 8826496420565/62166, 222910672906657/62166, 5759934684495413/62166, 151994383973710225/62166, 4088948202877587605/62166}, {0, 62267814725/3864611556, 1127042115653903/60061860497574, 3367647872381154992291/4978407492922913712, 284032445994635116939836995/116057880076892195182572, 2626671834582552486771826651683565/57718833382880641645758167616, 86909374954454502751117979193337559351/299012416340013164045850187334688, 922681201436430950891724756554743623167190353/223060870490319100272891872950178570496, 30651883391630634367740417026528743890672575866475/866675129681323574222787260863800063340896, 43135586595472248563326900155939122468636662940519312045/95782624198700731226904520637971546200266916864}}","{15.852145643129365, 0.10646736866452056, 0.011335300590346934, 43468829/31083, Sqrt[42836298155506/1932274695], 42836298155506/1932274695, 882820134708622207123122483/458737109916851684439529009, 19013075000206459369/(21418149077753*Sqrt[21418149077753]), {43468829/31083, 61479176518/31083, 87924107472821/31083, 127114586966711338/31083, 14284806239427918713/2391, 274006786986398246700658/31083, 408114773193292089217998941/31083, 613221555433626690750257224618/31083, 928954097425464858099018292098869/31083, 1417882861418061196893377495082017698/31083}, {0, 21418149077753/966152889, 19013075000206459369/30030930248787, 294273378236207402374374161/311150468307682107, 1803657779012870364298131853955705/29014470019223048795643, 48363496122244780175862907998999517622143/901856771607510025714971369, 49844067557845415489008457551962243655077025063/9344138010625411376432818354209, 3051749236740836337248517030989601329928365983928546483/871331525352808985440983878711635041, 12085201264421926338414946050605649956991575700609933057933505/27083597802541361694462101901993751979403, 23124011649723752699324039244489134203244121940290339961153582952687/93537718944043682838773945935519088086198161}}"
"{1.3550576997029775, 0.2489073807695404, 0.061954884201552964, 1340100/61271, 16*Sqrt[217306599/1877037085], 55630489344/1877037085, 909801702905186293345/257895945387741462528, 1713148913066039/(148347971584*Sqrt[434613198]), {1340100/61271, 31126128/61271, 765689748/61271, 19902086160/61271, 545165358420/61271, 15686048878368/61271, 472144761310788/61271, 14796119385414960/61271, 480311345841472500/61271, 16069700291273107008/61271}, {0, 111260978688/3754135441, 20557786956792468/230019632605511, 43670481739448942080560/14093532909372264481, 21834220798335100906241200020/863524854890148017015351, 29415700912227954795245583063015168/52909031383974259150547571121, 22244368195392612837400814154025063895748/3241789261927486832413200230154791, 3678840921703487752986089347378361488941839280/28375381409651292244112741614544885623, 23415464841115966799868577522985024850998126708728500/12170115960455210289623222540253457809047831, 25722710622431787346460976143211161513317634059337732799648/745675175013051189655504468263869613418169653201}}","{50.26128458271158, 0.18821667201760137, 0.03542551562538133, 86930539/61271, 2*Sqrt[33462921135894/1877037085], 133851684543576/1877037085, 9593925179897282414595684481/5972091151717660753147622592, (20727551470191892651*Sqrt[3/5577153522649])/178468912724768, {86930539/61271, 127705145663/61271, 27669102128383/8753, 302104452380451443/61271, 482594271669820375249/61271, 786331106379643092893123/61271, 1302110570808877592170754881/61271, 2184589437930752217175567931843/61271, 529149273121776946985278920224167/8753, 6334215802595792158361832536098686083/61271}, {0, 267703369087152/3754135441, 373095926463454067718/230019632605511, 115127102158767388975148213772/14093532909372264481, 263723166659120877968938415296752870/863524854890148017015351, 57658824879440214059075897466611305089199332/52909031383974259150547571121, 147206182923741930282895766000394355282882480383198/3241789261927486832413200230154791, 4424966492942909598875754511983448154598793296441241600116/28375381409651292244112741614544885623, 75755309496565313269131826519153491337022153075936097740855528310/12170115960455210289623222540253457809047831, 17334597861721054091408729229623295938514486211472968237123851830843399412/745675175013051189655504468263869613418169653201}}"
"{1.0860274753730044, 0.20846911926675193, 0.04345937368785524, 1637836/65541, Sqrt[58289142547/2147778570], 58289142547/2147778570, 17708782545092099964063/6795248277728971294418, (-494304721127689*Sqrt[2/58289142547])/58289142547, {1637836/65541, 42707390/65541, 1155673492/65541, 32303253782/65541, 928864526956/65541, 27376466079230/65541, 824432445168532/65541, 25300567297000742/65541, 789494084955824956/65541, 25005620610870608270/65541}, {0, 116578285094/4295622681, -1977218884510756/281539406135421, 11805855030061399976042/6150791405840542587, -4730008574164199360588320220/1209387058590585005083701, 17765260364529806342253921871797334/79264437207085531818190847241, -1726882514028173092153465987017347455852/1731690159663197613632015439674127, 1687296024938055095075921397466503051130391138/48641444894779557769309681685006553303, -5019732268657150203556614153995240065020906239296300/22316062578941228970308280931219101570223461, 1003298365490930508275487042382976615446368697351801051286/162513006387376343104775004501447904001557317489}}","{48.22185274225414, 0.17256437800535043, 0.029778464556373473, 35378010/21847, 3*Sqrt[6211710754251/715926190], 55905396788259/715926190, 426096793323644047993971763/231512102966865163887426006, (20386052280829447103*Sqrt[2/2070570251417])/55905396788259, {35378010/21847, 58995461898/21847, 101230466439488/21847, 178423749252028446/21847, 322221872128541189920/21847, 84925250925934544968314/3121, 1116991382661209632968274488/21847, 2131126417661888562756414516126/21847, 4117623203037637996143187923645680/21847, 8038131071043345108385097823338896998/21847}, {0, 37270264525506/477291409, 81544209123317788412/10427385412423, 2556580759941864287963830578/227807089105205281, 8529982028087357289621469499246620/4976901475681419774007, 213918970284541559694205559748759239535186/108730366539211977802730929, 812650769060719264461775870418860415805641488332/2375432317782164079056262605863, 2831026518000213609158282557542919813153137499757013054/7413724263798134090734595592898423, 78860968831419493020061115644502734877303952229763694930819260/1133773437938384848361950969426362930967, 1956378165970308109655533989872773842954469598120731025786855295570066/24769548298639893782163542829057750952836049}}"
"{1.520139147525071, 0.26684775290266993, 0.07120772322920439, 1313689/61537, Sqrt[15360847669/118335651]/2, 15360847669/473342604, 4294417359129462024541/1887645128881781868488, -2509396683439965/(61443390676*Sqrt[30721695338]), {1313689/61537, 28803/59, 723936397/61537, 18162481737/61537, 470415944869/61537, 12505698502209/61537, 339872045077837/61537, 1345165947416031/8791, 265388714035918069/61537, 7597254301181613489/61537}, {0, 122886781352/3786802369, -10037586733759860/233028457381153, 34355338873035696196328/14339872181864012161, -5317574388592606704742191780/882432714455365716351457, 13300355133497316023465223322241672/54302261949439840087119609409, -2655148135174044624082616091822811570500/3341598293582679439441079404201633, 895948119060727002366259563247092944756257304/29375990598885334952126529042336555703, -1376815938340076825669048778379594934343202110770340/12653972334385247998643071523747852398068577, 3376678860648430754014003714041833145367537023964910414792/778687495541065006092498692356871593019946022849}}","{71.89978684802203, 0.2273683024675263, 0.05169634496696452, 85586267/61537, Sqrt[31555836969455/78890434]/2, 31555836969455/315561736, 22267322079336035562499234637/11949250162113875023235964300, 23347287820684034966/(31555836969455*Sqrt[94667510908365]), {85586267/61537, 17883965611/8791, 191377134371303/61537, 43377512124717427/8791, 70947429084294022961/8791, 832308712627944516363877/61537, 1422052344386887570520968823/61537, 352422502909384358860783489747/8791, 4331507439652368471192965715799127/61537, 1096941065048420813371643855219258611/8791}, {0, 378670043633460/3786802369, 560334907696416839184/233028457381153, 267207864952032426749990815644/14339872181864012161, 93259292879502186795351561546638640/882432714455365716351457, 226997539233529064046125793678082662450728460/54302261949439840087119609409, -440358203994143885228017519139889749017458196296096/3341598293582679439441079404201633, 30684033373815993277373517831621693834535124960265042152772/29375990598885334952126529042336555703, -1019986095034006654167943000954856287554853078021089949306177846320/12653972334385247998643071523747852398068577, 218282835580643958683662400397205678904891957523174502340857677787519810860/778687495541065006092498692356871593019946022849}}"
