"{1.3911245136895842, 0.21931727582283286, 0.04810006747434855, 2371300/81991, 4*Sqrt[2817358793/1120407015], 45077740688/1120407015, 744082880800582490745/254000338191821339168, (-249991421528035*Sqrt[3/5634717586])/90155481376, {2371300/81991, 71880208/81991, 2268350740/81991, 74154355360/81991, 357382381660/11713, 86827561816768/81991, 3092424241805620/81991, 112771029923061280/81991, 4202573264011728100/81991, 159774400783534697728/81991}, {0, 270466444128/6722524081, -8999691175009260/551186471925271, 214295869670567757334560/45192330019624894561, -19827665410268111957755581180/3705364330639064729950951, 262566692791112700129098051506150368/303806526833427556273408423441, -31431013871575793957082899398661961730380/24909400941599558766413030046351031, 57250160154327995327388265770830172910643310240/291763813228955631830995820932909626103, -50108203565291843515349367576844150477471355737695900/167454047673187108466186248478771352076677511, 688845344435170080533330139395286462875993707859664533095008/13729724822772284210251076699022941928118865804401}}","{49.692536549113946, 0.16180860228408658, 0.02618202377312971, 9153880/4823, (2*Sqrt[4661946444383/21968765])/3, 18647785777532/197718885, 244298309985627789840426839/86934978601181184449002756, (-2914857281761243107*Sqrt[17/9323892888766])/18647785777532, {9153880/4823, 303086335368/81991, 86299866062444/11713, 1229321153858760336/81991, 364142970432175247660/11713, 5376071831472572610964368/81991, 11515315966828475128204884548/81991, 25014349257816588414805140476016/81991, 7862170700500147102953002925261260/11713, 122491581072362933852087995389836793168/81991}, {0, 37295571555064/395442593, -11659429127044972428/1907219626039, 229927821162943802202754672/9198520256386097, -221544366620959629003566230162380/44364463196550145831, 2003388944782970414126635906994119912624/213969805996961353342913, -3382202393378380150446474377481553455899289468/1031976374323344607172869399, 2934668302735849576262825388625711486252308561456496/711031721908784434342107015911, -47500688667120824915966419044641785620079605553363625968620/24005141963362471287823874964171271, 231089652350337301609828531648712753250887399312421081117292630384/115776799689297199021174548952198040033}}"
"{0.6449801365967838, 0.14222501729805753, 0.020227955545432764, 2604510/81683, Sqrt[68607048541/68081947]/7, 68607048541/3336015403, 25390945970594485648327/9413854219014260457362, -8277587343799173/(68607048541*Sqrt[137214097082]), {2604510/81683, 84726154/81683, 2806186626/81683, 94456344922/81683, 3225993218010/81683, 111635244292594/81683, 3909379070988306/81683, 138391927136930602/81683, 4947592704583184010/81683, 178479755823263068834/81683}, {0, 137214097082/6672112489, -16555174687598346/544998164438987, 50781891941188971296654/44517085065869775121, -16768963774243905983872592490/3636289059435440841208643, 28240794016572102475298476895708342/297022999241865114232445586169, -15022839407604521654943710643383660078226/24261729647073268125848852815042427, 2804498124753533672812021618738853307300555362/283110123251697965760530263498730080663, -13604057573739301270322231246511838462406455550689050/161876989382979114560521754593567384251570803, 15747439352904352260646702346457210767655743779669594625702/13222598123769883014647098480466364647821057901449}}","{16.496797622955498, 0.08839931535303841, 0.007814438954885932, 24634031/11669, Sqrt[2371010392658/68081947], 2371010392658/68081947, 2753953064818355237599549/1405422570523060835076241, -854076887233203087/(4742020785316*Sqrt[1185505196329]), {24634031/11669, 52410446833/11669, 786416093165435/81683, 1697846704281307555/81683, 3690593861211574935827/81683, 8073820656143795992763731/81683, 2538504463703841959281212485/11669, 5618459141547234996848152351765/11669, 87504023446142274211894871576735507/81683, 195636771676472898732625587482509523731/81683}, {0, 4742020785316/136165561, -1708153774466406174/1588915931309, 44063249037093683801592784/18541060002444721, -41439641582623720852829309843910/216355629168527449349, 524008754161406532141062263674428109376/2524653836767546806453481, -831913859866620546566137095303552827034549894/29460185621240503684505669789, 1014294127375090778426748863237830721553190395613312/49110129430607919642070951538263, -15609395062041725286519939816149096583450257658314506256550/4011462702280346700123281534499936629, 104564560257772057083575413231822619386542762120233238851322286336/46809758272909365643738572226079760523801}}"
"{0.8138373243727122, 0.16413216602822298, 0.026939367925116153, 1319541/43679, 2*Sqrt[23452989677/3815666403], 93811958708/3815666403, 1356247003714216388845/550042724789468564329, 1510801666923543/(46905979354*Sqrt[46905979354]), {1319541/43679, 40937165/43679, 1302385866/43679, 42422100083/43679, 1412353539666/43679, 47979945302975/43679, 1660460415172446/43679, 58448348600462243/43679, 2089564948984770906/43679, 75768706677900377735/43679}, {0, 46905979354/1907855041, 1510801666923543/83333200335839, 5424988014856865555380/3639910857469111681, 543546390364081681594793775/158987666343393329114399, 878922664593283983978237631607464/6944422278213077222387833921, 159255673208310003894503397695601636603/303325420690068999996678197835359, 173490488380718300082038014072353975191594980/13248951050321523850854907003250645761, 45979220546665337301461917825228263082875033564855/578700932926993840281491482994984956194719, 39310789147741670224569434804849495778139125706175619424/25277078049318163949655266485737947901629131201}}","{25.76924038286755, 0.11358729805583874, 0.012902074279625947, 87239821/43679, Sqrt[196387613991574/3815666403], 196387613991574/3815666403, 21331291599727735738747859021/9642023732325867982235749369, 202714586679975075477/(98193806995787*Sqrt[98193806995787]), {87239821/43679, 176491681932/43679, 361592243971159/43679, 750002782133449548/43679, 1574248440840188950171/43679, 3342198989221473276590712/43679, 7172930678926085199362747599/43679, 15552756790527124809239148339348/43679, 34048555476784043527920105181553251/43679, 75215050858230600663221038541074928592/43679}, {0, 98193806995787/1907855041, 202714586679975075477/83333200335839, 21331291599727735738747859021/3639910857469111681, 134528679064884858956804539863050505/158987666343393329114399, 6390566787916083886821768430049098065386477/6944422278213077222387833921, 68002221250419097349107659470574757212450157212057/303325420690068999996678197835359, 2286818050265999459834700713005110235156347814281663542981/13248951050321523850854907003250645761, 32313374937116925294084251315786065849140454026340680023638524825/578700932926993840281491482994984956194719, 910866252372815026466826920217616618056357949252282878902879508588662717/25277078049318163949655266485737947901629131201}}"
"{0.6228524818836046, 0.1456628127372965, 0.021217655014540707, 345190/11759, Sqrt[8848640759/120988351]/2, 8848640759/483953404, 65564537057160541835/22370983794810313166, (-60419702476164*Sqrt[2/1264091537])/8848640759, {345190/11759, 10348186/11759, 2213036884/82313, 6252911390/7483, 310229085340/11759, 69560891269522/82313, 322605317036212/11759, 10604744829098950/11759, 2468903913538388020/82313, 7547163676922546822/7483}, {0, 2528183074/138274081, -241678809904656/11381754429353, 131129074114321083670/133838050334761927, -4549479945262847166490320/1573801633886465499593, 1509470165993127782448783911878/18506333412870947809714087, -13439280318941333182072415453315328/31087996371707067899203992719, 3325893758820852650288882861502591980410/365563749334903411426739750382721, -2157897296049670928684489924546430848671741680/30090648899003904504769229073252913673, 443960504495965470381000820449945997144342278824038/353835940403386913071581364672381011880807}}","{20.03777210081635, 0.10219913177373088, 0.010444662535304409, 157915024/82313, Sqrt[130228501131389/846918457]/2, 130228501131389/3387673828, 84111661601781570615078460949/33918925013856372106082138642, (-280230247486371733554*Sqrt[2/130228501131389])/130228501131389, {157915024/82313, 306119468458/82313, 599256536985496/82313, 1183943243510307898/82313, 2359360014302040081424/82313, 4739836118713715530401538/82313, 9594292217779993488326931496/82313, 19558383511828746038839448161258/82313, 3648678722871870058890541385045504/7483, 82873965262007400432037087262190265618/82313}, {0, 260457002262778/6775429969, -1120920989945486934216/557705967038297, 168223323203563141230156921898/45906451264823340961, -1427464956159401838344059687364478480/3778697722961403664522793, 133241823799161281514011165853935643667028818/311035945670122019837864660209, -1580849205795812779010875690123882522891329681406776/25602301795944753818914153775783417, 16298461926666416718099584613674224251999273497747070354454/301057466818514360156611534249437200503, -1672429816405593355067217286543595762067183427617930004357525487520/173466602863626607692998156530717469995024073, 102210855998713410927542178475269086445423125498224365081280673242372794658/14278556481513696959033757258512947107700416520849}}"
"{0.855705036152893, 0.1734803515910196, 0.030095432388143776, 179441/6311, Sqrt[331511357/13625449], 331511357/13625449, 274850914725129174341/79347641030026606178, (36917226328605*Sqrt[13/12597431566])/6298715783, {179441/6311, 68322829/82043, 2057991281/82043, 63682517533/82043, 2022874299113/82043, 65925541491349/82043, 2203303466841761/82043, 75476684832855853/82043, 2648418970795072793/82043, 95107287790488990469/82043}, {0, 12597431566/517773373, 73834452657210/3267667757003, 42284756111558334514/20622251214445933, 837847175182231537749090/130147027414368283163, 248695626731711547490411374226/821357890012078235041693, 7714938119327484586797799369597890/5183589643866225741348124523, 143086620400265305217953468314275089258/2516433403264596204126770297281, 67878227149199802241754571097253291305076610/206455745704037266375172615499825083, 15452398729723199953036649067863643197847660153586/1302942211138179188093714376419396098813}}","{20.061507839236707, 0.10421644762928386, 0.010861067956467267, 151541846/82043, Sqrt[124710318508119/3365485903], 124710318508119/3365485903, 25811569265156526853737189889/10368442361597658934579278774, (27746372882566487599*Sqrt[6/41570106169373])/41570106169373, {151541846/82043, 282953472278/82043, 534023347882256/82043, 1018615464578160002/82043, 1963257831213950544176/82043, 3822476347006602742907018/82043, 7515698254718688510195134696/82043, 14917097551407791402533393755842/82043, 29874748302330458752896721071344576/82043, 60343362147309750677181240302199496058/82043}, {0, 249420637016238/6731053849, 998869423772393553564/552235850933507, 154869415590939161122423139334/45307085918137714801, 1187981489149676627702139352827379260/3717129249981772535418443, 133270619282549546658089175567737178243050358/304964435056254564123335319049, 1472602005555567256330373064380914057949548402552524/25020197145320293204370799580737107, 136055277511154396319913485059658509711376455324777415557574/2052732034393512815366193510002414469601, 1944657433686719760299465532809381446707881909086021892026360762140/168412294297746971911088614141128090329474843, 154272150567073003078617993210512002628426414585230185537080328278761859478/13817049861070054816501443169980571914901104544249}}"
"{1.0299713192556161, 0.17800891465556604, 0.031687173696852595, 909407/27978, Sqrt[26205648761/782759158], 26205648761/782759158, 1497385826643956317809/686736026984900835121, -769612892501576/(26205648761*Sqrt[26205648761]), {909407/27978, 30496345/27978, 1051171547/27978, 37108970033/27978, 445788886049/9326, 16354530919315/9326, 1827959074625707/27978, 69025305091452673/27978, 2637382672805413427/27978, 101829828700614686345/27978}, {0, 26205648761/782768484, -96201611562697/2737537080669, 499128608881318772603/204242166514552752, -6107590213017738977159905/1071428875264529417898, 116244636254523165984844971181801/479622993154416064863203904, -494376364925046404626516872446207929/559120504269760527614279951088, 10792081300295429244946351522722888068555489/375433763243024640998215787316961536, -46876936941095849980477895811892448170854813265/328246432125416981432752540548560932944, 125413423101708054119126122099481328847099130340906449/32653079744017480200979735393662712113447936}}","{27.267525803134316, 0.11314204287159854, 0.012801121865158643, 89393435/41967, (2*Sqrt[51147464947285/391379579])/3, 204589859789140/3522416211, 710544285628454560505307297/373723310076249681118410175, -1528963999892329319/(14613561413510*Sqrt[102294929894570]), {89393435/41967, 192853459885/41967, 421173130408028/41967, 930545453103735667/41967, 2078498971847443949720/41967, 4689892391661496916990275/41967, 10681447208907500000383582088/41967, 24536039729333538683201427613147/41967, 56799980103300722398681655814476360/41967, 132415765179883904284313157790227996115/41967}, {0, 102294929894570/1761229089, -10702747999246305233/73913501178063, 6631746665865575898049534772/1033975967979923307, -17402116725624855152391836285795305/130178608344640324274607, 4627465766246156476972416075590721902944600/5463205656399520488832431969, -2970887955803906558555430069153501837121363571951/76424783927372892118276890814341, 1181242595988391698537631298666277476478801204389215783196/9621956721240174490583178830416346241, -3570219087461796395417896018087648892416832471045107353903315905/403804657720286402846304265976082802696047, 35536981032823938888640936382006467296965017985359719092536899397533920/1882941118949695496472316792246474108971667161}}"
"{0.6620959778649738, 0.1517886566591801, 0.023039796290398457, 2395435/83357, Sqrt[4721545455/248153789], 4721545455/248153789, 170318331191530123339/58259017743889423692, (326337807825517*Sqrt[3/11016939395])/11016939395, {2395435/83357, 70423745/83357, 2118306151/83357, 65182850345/83357, 2051090065015/83357, 65958043129865/83357, 2165756772372151/83357, 72536384763352265/83357, 2475086142473055415/83357, 85932488685491538185/83357}, {0, 132203272740/6948389449, 23496322163437224/579196899300293, 51095499357459037001700/48280115934974523601, 23112748645944761880144185640/4024485623991671363808557, 31848236343672147640369982982063780/335469048159073749872989885849, 22088068939887004023617124768702111925224/27963693447395910568162817914715093, 25889311794613075858614732089435550813941686500/2330969594694580917230348012916906007201, 22201514631682509593956221112790444667568139507993640/194302632504956181517570119312714534042253757, 24529252195027955772096006409101269937603326131670266656420/16196484537715632422760092435549945414160146422249}}","{11.099719071008462, 0.07696726173476846, 0.005923959378948354, 156185960/83357, 3*Sqrt[8028202886813/3474153046], 72253825981317/3474153046, 7040771358478679454509196493/3480410245958959692022036326, 98036311705614908431/(72253825981317*Sqrt[16056405773626]), {156185960/83357, 294379137362/83357, 558159153780794/83357, 1064629957847752886/83357, 2042749577830235840330/83357, 3942544641072697747717262/83357, 7653082722389580087726825074/83357, 14939404277326442830860752971766/83357, 29321990639038583959943778694544570/83357, 57853911594408136818190571929286522462/83357}, {0, 144507651962634/6948389449, 588217870233689450586/579196899300293, 42244628150872076727055178958/48280115934974523601, 392203144411466320315851945081063930/4024485623991671363808557, 17625760003752002596911390411479087824762134/335469048159073749872989885849, 245045540065287833663613162933576618433553706179346/27963693447395910568162817914715093, 9157384393028007964833408171835630551144170786696753683758/2330969594694580917230348012916906007201, 158853122361883255175272248425636015810710247085325726364527643850/194302632504956181517570119312714534042253757, 5429260498313309413097309586644641309724137437331572104615220039454033734/16196484537715632422760092435549945414160146422249}}"
"{0.6765316133266659, 0.14508098777485287, 0.021048493013727007, 1394912/43399, Sqrt[81910508206/3766903003], 81910508206/3766903003, 4934857412912359698119/1677332838641298334609, 654909137550552/(40955254103*Sqrt[40955254103]), {1394912/43399, 45778353/43399, 1532399288/43399, 52272346257/43399, 1815414497672/43399, 64137450482913/43399, 2303085146832968/43399, 83983815097361457/43399, 3107309906079469832/43399, 116542543602982859073/43399}, {0, 40955254103/1883473201, 654909137550552/81740853450199, 4934857412912359698119/3547471298885186401, 147915446927315599248674280/153956706900318204616999, 851520833995187468478486545985863/6681567122766909762173139601, 30616069891538777839241323105957756392/289973331560961116768552085543799, 177169491209560221625326711474039708194756039/12584552616414151506638391960515332801, 5831865069838096083716551346762066073801425793000/546156998999757761236599572694404928230599, 41431505001325345361358663179339274885948352964975084423/23702667599590487079907184855364479480279766001}}","{19.746599424374114, 0.09611820292656492, 0.009238708933832314, 92760003/43399, Sqrt[158985598092258/3766903003], 158985598092258/3766903003, 4805319109462538087556341747/2106368366729415884089961547, -73784757404277238940/(26497599682043*Sqrt[79492799046129]), {92760003/43399, 200094724662/43399, 435390190920768/43399, 955118877325955952/43399, 2111257434128617121508/43399, 4700097380013744325297632/43399, 10532789817612062938199878308/43399, 23749505510753473141985381070312/43399, 53859202828128769082033140343803668/43399, 122799076861034130691587600940957987152/43399}, {0, 79492799046129/1883473201, -221354272212831716820/81740853450199, 14415957328387614262669025241/3547471298885186401, -63879611358571407195885251259507180/153956706900318204616999, 3162172484614261073482606302829025115923409/6681567122766909762173139601, -16540330846399713608391433218326945036095605685980/289973331560961116768552085543799, 740754766139534072954851760735483082471420044343628354281/12584552616414151506638391960515332801, -4253696593445934811886364933917702529432012712979701176020214060/546156998999757761236599572694404928230599, 179121261390374253196342049013130213775418301148397186816533181642145089/23702667599590487079907184855364479480279766001}}"
"{0.573248627651968, 0.1368889673398475, 0.018738589379369838, 369091/12065, 7*Sqrt[182335246/509468755], 8934427054/509468755, 1244267369105953187/407265238690036321, 249130546049097/(17868854108*Sqrt[638173361]), {369091/12065, 2300553/2413, 2557277323/84455, 16556717115/16891, 143761492153/4445, 18368139474675/16891, 449330040402469/12065, 3132710124140493/2413, 3887166178561719787/84455, 28001780090499852099/16891}, {0, 2552693444/145564225, 498261092098194/12293626622375, 19908277905695250992/21188943599850625, 8984630938637531313090378/1789512231725384534375, 342000602053728253576618517488/4318093015153352881446875, 21980008656996334812757055830475286/37212708734160858939040390625, 3707852289180213191206004517907926744128/448971330877650763099522312890625, 2723715430755772471085323596280242899506072266/37917873749271995197570156935177734375, 62627331064397724350342223740243694697290661276016/65354163826423803151240563346131337890625}}","{11.201021503694932, 0.07498005993355401, 0.005622009387639352, 168264086/84455, Sqrt[79586478744142/3566281285], 79586478744142/3566281285, 4507201939486290229404058127/1583501899722941594374829041, 752944381536007464861/(159172957488284*Sqrt[39793239372071]), {168264086/84455, 337125991296/84455, 679394761339562/84455, 1377418970194273008/84455, 2809935880121878035386/84455, 5768611062420071432457456/84455, 11918784832052589376480930682/84455, 24785727088401014468994526101168/84455, 51878096365343517036799909058993786/84455, 109285613221143135304723191461662988016/84455}, {0, 159172957488284/7132647025, 1505888763072014929722/602387704496375, 72115231031780643670464930032/50874653583241350625, 1458625361080229888254017752957114154/4296618868372648267034375, 9890590769120644017253006748230831139487304/72574189305682401878477628125, 1286042033071194837119227071144074432551832272186146/30646265789057036253234140416484375, 5718635866438158669609322458580074043693595223740263099664/369747196744973142395269904124883984375, 1144494288826612840212596506163260146011535001742766538954136594298/218588996507676947186947638270069538302734375, 35067141394251326777405854370467370136768018014528995925248087033139933816/18460933700055856574673662790098722857357431640625}}"
"{0.7261195348443237, 0.15655296047256792, 0.024508829432725414, 1279732/43195, 6*Sqrt[2229888237/3731572855], 80275976532/3731572855, 236251075252250217799/89503227891197427042, -176270257401209/(20068994133*Sqrt[4459776474]), {1279732/43195, 38843662/43195, 1205308882/43195, 38158785226/43195, 1230355452022/43195, 40337063277262/43195, 1342707434573602/43195, 45319759492379026/43195, 1549176252532170382/43195, 53572878581786334262/43195}, {0, 40137988266/1865808025, -1057621544407254/80593577639875, 4252519354540503920382/3481239586154400625, -331819744356787816496098722/150372143923939334996875, 128851508279176088526505248758946/1299064951358911915038003125, -93862333142777627392923926137099624422/280565552869741000850332724921875, 117654205944076912789031299009512469731800598/12119029056208462531730122053000390625, -25217721778611303526423111080424714734725944260714/523481460082924539058082622079351873046875, 24206898216558657227720954078261958936430970599053046434/22611781668281925464613878860717604156259765625}}","{18.087363317231734, 0.09612209152687215, 0.009239456479500387, 33823793/17278, 3*Sqrt[5872371299413/1492629142], 52851341694717/1492629142, 636653998163321336675693825/310362702103525734847301121, (-14114713149400210448*Sqrt[5/5872371299413])/52851341694717, {33823793/17278, 334129888079/86390, 665934443441851/86390, 267640914405092887/17278, 541989444580031370887/17278, 5527344358137252947104019/86390, 11349143692765026725228017171/86390, 4689342810514922636224496717575/17278, 9743068439619175698769931103957383/17278, 101746655729541996464930707968230460659/86390}, {0, 52851341694717/1492646420, -5293017431025078918/3223743105595, 229195439338795681203249777/89119733405552656, -12611640149713763385840453075111/48119086055660587199, 32038100617105518503628495096954808163757/133024251019152580099891520, -5426737355016297805775769701883602803194303369/143649563069307392435370355160, 203893858671789683872093672824345664878631839673782753/7942326882276778004794652788654336, -11414824591136648434718889080040765869123135154074553807207/2144180060499658911981906420037025272, 35314135080241323256818256963851366904694957803941228753374397160797/11855085787300194137991481320127911247877120}}"
