"{0.6166131223780794, 0.7567829421683593, 0.5727204215569982, 1166/1083, (2*Sqrt[389143/6495])/19, 1556572/2344695, 460457519889/302864548898, -48507607/(389143*Sqrt[778286]), {1166/1083, 658/361, 3590/1083, 2274/361, 13286/1083, 8738/361, 52070/1083, 34594/361, 207206/1083, 138018/361}, {0, 778286/1172889, -97015214/1270238787, 306971679926/458556202107, -265769946302230/1489849100645643, 1117886347211849986/1613506575999231369, -165151787934787805858/582475873935722524209, 1385700944481181490604818/1892464114417162481155041, -807727300458736998939441110/2049538635913786967090909403, 194423336918662525486400985554/246627815854959031706606098161}}","{15.47704195780676, 0.5077048931647664, 0.25776425854344687, 65027/1083, (4*Sqrt[27236393/1299])/19, 435782288/468939, 605486617190412261/296728441460179600, -6998989331/(217891144*Sqrt[272363930]), {65027/1083, 1636801/361, 415580237/1083, 12576295685/361, 3595694316977/1083, 6229121820939/19, 36008957470096517/1083, 1242488562641223805/361, 392071480773668320697/1083, 13922559067205067827081/361}, {0, 1089455720/1172889, -69989893310/1270238787, 807315489587216348/458556202107, 3633582778084023079070/1489849100645643, 6530522872243050034408441120/1613506575999231369, 7757403481681309414747501471150/582475873935722524209, 19333897631140888957010390764572559724/1892464114417162481155041, 111713310721079030473940373296327773579990/2049538635913786967090909403, 6716606949177087260579567518677567766059491480/246627815854959031706606098161}}"
"{0.7454183574623391, 0.7336458678493074, 0.5382362594123634, 3069/2216, Sqrt[5067231/1227110]/2, 5067231/4908440, 17303062979327/8558943335787, 1453584358/(1689077*Sqrt[5067231]), {3069/2216, 6537/2216, 16275/2216, 44157/2216, 125139/2216, 362757/2216, 1064955/2216, 3150237/2216, 9363459/2216, 27917877/2216}, {0, 5067231/4910656, 2180376537/5441006848, 51909188937981/24114542350336, 18347784013310745/13359456462086144, 600152777590441101531/118418222079931580416, 553632697276704503323467/131207390064564191100928, 7145580612612962304833651961/581511152766148494959312896, 1974369544499221596489715536345/161078589316223133103729672192, 86523310696687459717081290934460631/2855601231398003703662919628619776}}","{20.662885652461394, 0.5231027102670345, 0.273636445488717, 167335/2216, Sqrt[1531727419/245422]/2, 1531727419/981688, 110268538902508139501/58654722152910039025, -35628201407178/(7658637095*Sqrt[7658637095]), {167335/2216, 16091895/2216, 1729828687/2216, 198233013711/2216, 23649546905455/2216, 2897231416610655/2216, 361413294407453407/2216, 45665433010450450191/2216, 5824500776738465488015/2216, 748255271883176550174015/2216}, {0, 7658637095/4910656, -17814100703589/5441006848, 110268538902508139501/24114542350336, -508450623608513163436605/13359456462086144, 1861637387348060296261991734355/118418222079931580416, -33642641954399218623144108699987519/131207390064564191100928, 34553065477434129540194599397253149455961/581511152766148494959312896, -239494000048730167271354505222907897846975725/161078589316223133103729672192, 688444175419351772331494357045158496487194391484415/2855601231398003703662919628619776}}"
"{0.41802786571690514, 0.6202862447809673, 0.38475502546447404, 691/636, Sqrt[183641/404337], 183641/404337, 73971784761/33724016881, -8219860/(183641*Sqrt[183641]), {691/636, 693/424, 3473/1272, 2087/424, 11837/1272, 7663/424, 45293/1272, 29967/424, 179117/1272, 119183/424}, {0, 183641/404496, -2054965/64314864, 24657261587/54539004672, -356271570985/3251888153568, 30949609049006881/66182427701415936, -665116157412729715/3507668668175044608, 13303317792624697402001/26770527275511940448256, -145864462860887554601345/532064229600799816409088, 650482132061487821351181569/1203174577870608651506417664}}","{15.01889745771212, 0.5032461398640554, 0.25325667728807244, 50289/848, Sqrt[1920690605/134779]/4, 1920690605/2156464, 7448636850910290501/3689052400135266025, (7096031961078*Sqrt[3/1920690605])/1920690605, {50289/848, 11211841/2544, 314467735/848, 85670570989/2544, 2724314305359/848, 805750094043901/2544, 27081184892876255/848, 8322658008444445789/2544, 287502191272779375439/848, 90173538880563514526461/2544}, {0, 1920690605/2157312, 1182671993513/304900096, 2482878950303430167/1551331688448, 1242170797420795345945/109627439316992, 3806371092876816807004765505/1115568822489710592, 4262861903827393691217230189723/157667060245212430336, 6442055879908896245693586046186280747/802210002527640845549568, 1631936577712880365917982417877765290745/28344753422643309876084736, 11741406730493110993355536837715644533976194005/576872421657636642598076547072}}"
"{0.8823628466271295, 1.2098211307931765, 1.4636671685136804, 1823/3024, Sqrt[4862639/63483]/12, 4862639/9141552, 53221149266973/23645258044321, 8269776142/(4862639*Sqrt[4862639]), {1823/3024, 2707/3024, 4475/3024, 8011/3024, 15083/3024, 29227/3024, 57515/3024, 114091/3024, 227243/3024, 453547/3024}, {0, 4862639/9144576, 4134888071/13826598912, 17740383088991/27874423406592, 46653367091772215/63219192286150656, 852256443103439555659/764699349893278334976, 579559067236314669084647/385408472346212280827904, 2129758893591733855410098879/998978760321382231905927168, 7822840514733952412415368126615/2643297799810377385623083286528, 29459760239495103901082370361406831/7105184485890294412554847874187264}}","{33.79239235996291, 0.9922343059091795, 0.9845289178230712, 17299/504, Sqrt[294528167/63483]/2, 294528167/253932, 153785383461067821/86746841156379889, 2796293977094/(294528167*Sqrt[294528167]), {17299/504, 28051/12, 1271696/7, 1885712683/126, 161253391561/126, 14169792775013/126, 1271521130241863/126, 5524734660112093/6, 3577182234278952307/42, 1004059309754233484053/126}, {0, 294528167/254016, 1398146988547/64012032, 51261794487022607/21508042752, 788207208224012872075/8130040160256, 113695085078495371832901907/16390160963076096, 517704199916186490147953830099/1376773520898392064, 14479698964107151654407109305617183/594766161028105371648, 386067592292474843000784103917936599515/262291877013394468896768, 11084947519272130457476571036709092746806983/117506760902000722065752064}}"
"{0.5940588467476149, 0.8852740565468032, 0.7837101551948326, 2177/2872, Sqrt[3712967/229042]/6, 3712967/8245512, 30134125313453/13786123943089, 2344611690/(3712967*Sqrt[3712967]), {2177/2872, 2943/2872, 4475/2872, 21/8, 13667/2872, 25923/2872, 50435/2872, 99459/2872, 197507/2872, 393603/2872}, {0, 3712967/8248384, 1172305845/11844679424, 30134125313453/68035838611456, 14683197013828845/48849732123025408, 314695400261750907827/561185722629315887104, 446425342312216851012975/805862697695697613881344, 3684328521597566702245010393/4628875335564087094134439936, 1506775668233821671951459267165/1661766245467507266794263937024, 45365258482839542176613442245625887/38180741255861446961865008217063424}}","{18.629532729224167, 0.7042237264114642, 0.49593105684084887, 53943/1436, Sqrt[160286795/229042], 160286795/229042, 485614131898784429/231226709862348225, 1804207236346/(480860385*Sqrt[160286795]), {53943/1436, 3030939/1436, 49301199/359, 14024038365/1436, 265802685777/359, 84567910917609/1436, 1743447935451924/359, 590823612308150685/1436, 12768094208408968467/359, 4481729748192167869329/1436}, {0, 1442581155/2062096, 8118932563557/1480584928, 4370527187089059861/4252239913216, 37156557817530450878265/1526554128844544, 18688712495717720305210165335/8768526916083060736, 511064771130422028959882586056487/6295802325747637608448, 96557489550863819120296568517631055721/18081544279547215211462656, 814951217365167909352253586065436676268385/3245637198178725130457546752, 552107599949977362894263763556825470030090128715/37285880132677194298696297086976}}"
"{0.9490636851390994, 0.8729180957907464, 0.7619860019589427, 1735/1393, 34*Sqrt[3967/3879505], 4585852/3879505, 4377072598970/1314377410369, 2770991025/(38979742*Sqrt[7934]), {1735/1393, 3807/1393, 10270/1393, 32265/1393, 16030/199, 416457/1393, 1611490/1393, 6412545/1393, 26040610/1393, 107484057/1393}, {0, 2292926/1940449, 2770991025/2703045457, 17508290395880/3765342321601, 51736382524076085/5245121853990193, 226854545838040156976/7306454742608338849, 865018310344713446362365/10177891456453416016657, 518426487184192851192975920/2025400399834229787314743, 15117907248967886471236999980885/19749679298783574656106058993, 65364120189123597398397239181592976/27511303263205519495955740177249}}","{21.110405025020164, 0.5768776324849682, 0.332787802861462, 88365/1393, Sqrt[5195197318/3879505], 5195197318/3879505, 10915018269030509027/6747518793238598281, -38937554043414/(2597598659*Sqrt[2597598659]), {88365/1393, 7470188/1393, 690386484/1393, 66525319166/1393, 6581151341640/1393, 663812170246478/1393, 68005437902757744/1393, 7058590095424489046/1393, 740983296656851020840/1393, 78568786442200099131518/1393}, {0, 2597598659/1940449, -38937554043414/2703045457, 10915018269030509027/3765342321601, -312616428933091756169010/5245121853990193, 54679068435928005325110572279/7306454742608338849, -2147122022167101799663195039889814/10177891456453416016657, 43268098132566972332164015830747074861/2025400399834229787314743, -14313432898473156367052337128810877094854330/19749679298783574656106058993, 1796519769881235372732826039657849743763792859999/27511303263205519495955740177249}}"
"{0.97698814979401, 0.798080627383889, 0.6369326878054619, 4548/2965, Sqrt[168847/112670], 168847/112670, 89357352682397/28908439740726, 6548487859/(2195011*Sqrt[13170066]), {4548/2965, 11418/2965, 7122/593, 25422/593, 490578/2965, 1983798/2965, 1654122/593, 7052286/593, 153108978/2965, 675609078/2965}, {0, 13170066/8791225, 39290927154/26065982125, 536144116094382/77285637000625, 3260470177552261722/229151913706853125, 6395861311266693635046/135887084828163903125, 252967064330085499359942522/2014526032577529863828125, 2348970190827670161786663418398/5973069686592376046250390625, 20976218106195037903132097243982714/17710151620746394977132408203125, 198674103881413801788997206464847815934/52510599555513061107197590322265625}}","{38.976968002134285, 0.6545962099933709, 0.4284961981376853, 269703/2965, Sqrt[7789544054/2197065], 7789544054/2197065, 486313038365142615383/242707986276827019664, 1416340182621327/(31158176216*Sqrt[7789544054]), {269703/2965, 7008289/593, 1084289361/593, 916553484809/2965, 162828109246413/2965, 5966951667472501/593, 1116642621644746665/593, 1061098952159232675449/2965, 204076954203991081151853/2965, 7924894392950870631031573/593}, {0, 31158176216/8791225, 2832680365242654/26065982125, 1945252153460570461532/77285637000625, 360925232474829392226105222/229151913706853125, 32194676675968960874250168123196/135887084828163903125, 40420988950928334816331923440500638822/2014526032577529863828125, 15416862120199616827824141552613280502199148/5973069686592376046250390625, 4480008008726980761488443588023678388485038767014/17710151620746394977132408203125, 1603815398164482549739413436290546676648730235808808684/52510599555513061107197590322265625}}"
"{1.1673111604202018, 0.8353352833142839, 0.6977850355497549, 4756/2843, Sqrt[7889011/82447]/7, 7889011/4039903, 240602297419699/124472989116242, (7447827810*Sqrt[2/7889011])/7889011, {4756/2843, 13506/2843, 44848/2843, 161058/2843, 606496/2843, 2368386/2843, 9544048/2843, 39561378/2843, 168210496/2843, 731692866/2843}, {0, 15778022/8082649, 29791311240/22978971107, 481204594839398/65329214857201, 2033068322939071560/185730957839022443, 21835542483154902273782/528033113136340805449, 140240174946916082403030120/1501198140646616909891507, 1307515501305937086185282697158/4267906313858331874821554401, 10346178605128272802526733849713160/12133657650299237520117679162043, 93853195205110880689321179403013182742/34495988699800732269694561857688249}}","{38.775984755111956, 0.6291826547441628, 0.39587081303091237, 278475/2843, Sqrt[2192022898/577129], 2192022898/577129, 13282219786512143867/8408687674373557207, 287272181420547/(30688320572*Sqrt[7672080143]), {278475/2843, 38071279/2843, 5914843581/2843, 975687881947/2843, 166592659517685/2843, 29095738445728939/2843, 5164161979169095701/2843, 927787284340482435787/2843, 168293515028358121003605/2843, 30768941129081363409142699/2843}, {0, 30688320572/8082649, 574544362841094/22978971107, 1487608616089360113104/65329214857201, 64606359466432104197408310/185730957839022443, 82828969762433294818230992761352/528033113136340805449, 5737085076781047268470187825307452974/1501198140646616909891507, 5029283823320032498956130528518633322183184/4267906313858331874821554401, 480066822640263954404853722929417806844662186630/12133657650299237520117679162043, 326529669442526747177126058866151246212838225270353432/34495988699800732269694561857688249}}"
"{1.095742843626309, 1.102187945920505, 1.2148182681324622, 2641/2928, Sqrt[8470319/535641]/4, 8470319/8570256, 264095752896285/71746303961761, 26563382642/(8470319*Sqrt[8470319]), {2641/2928, 5275/2928, 13075/2928, 619/48, 120331/2928, 408895/2928, 1451515/2928, 5314159/2928, 19895371/2928, 75720415/2928}, {0, 8470319/8573184, 13281691321/12551141376, 88031917632095/24499827965952, 453836752404140425/53801622213230592, 15293616098876903811019/630124599361356693504, 21125874734881523322871897/307500804488342066429952, 1093812722947857007011624067385/5402174133251193423041396736, 1193461162134780726471013496017705/1977195732769936792833151205376, 9382174762321230847613665505690334191/5145981427155888826147081537191936}}","{33.99985953068172, 0.8444796062708257, 0.7131458054073289, 139595/2928, Sqrt[13892157815/535641]/4, 13892157815/8570256, 73428297479047885161/38598409751373114845, 925048680592246/(13892157815*Sqrt[13892157815]), {139595/2928, 11399905/2928, 1103805869/2928, 115036683205/2928, 12412436594885/2928, 1364083191611125/2928, 151578428854766789/2928, 16971663728473471765/2928, 1911092883444107324645/2928, 216180309173993752189045/2928}, {0, 13892157815/8573184, 462524340296123/12551141376, 122380495798413141935/24499827965952, 11219748374093560497210515/53801622213230592, 11797249596085529313557365156675/630124599361356693504, 312120927538163546300261973883940651/307500804488342066429952, 420176268655610504241180013446234712942745/5402174133251193423041396736, 9437295111685165274903072998620337674027427715/1977195732769936792833151205376, 1764008578116878675070319991197486487217949649011415/5145981427155888826147081537191936}}"
"{0.9239416948307356, 0.9182269382411397, 0.8431407101116977, 263/240, Sqrt[58303/3599]/4, 58303/57584, 13035623805/3399239809, 14178046/(58303*Sqrt[58303]), {263/240, 7967/3600, 6803/1200, 2471/144, 13807/240, 738167/3600, 910643/1200, 2071219/720, 2658751/240, 155229767/3600}, {0, 58303/57600, 7089023/6912000, 289680529/73728000, 1748802709183/199065600000, 989634887412287/38220595200000, 6652828990684751/94371840000000, 2225166540335984532217/11007531417600000000, 38013243333187036303987/66045188505600000000, 38915315334238208855622037/23482733690880000000000}}","{29.8272440876587, 0.695921536134348, 0.48430678445559067, 4927/80, Sqrt[105780967/3599]/4, 105780967/57584, 33541625572755885/11189612979455089, 912759077178/(105780967*Sqrt[105780967]), {4927/80, 20266183/3600, 153345959/240, 297206024947/3600, 2759396169607/240, 6022961448466603/3600, 4001925567477121/16, 137021243511399775507/3600, 1407276633818452092791/240, 3281348614591648163411323/3600}, {0, 105780967/57600, 50708837621/768000, 745369457172353/73728000, 1729624399765733701/2457600000, 36998364726144947206343/471859200000, 214530118531219218015360191/31457280000000, 10516410015011446002170080860673/15099494400000000, 661251321608973595407703651538017/10066329600000000, 633988266624773415649169124308109696991/96636764160000000000}}"
