"{0.701989584795381, 0.20981532797849617, 0.04402247185472392, 703481/44116, Sqrt[21785589923/486544335]/2, 21785589923/1946177340, 1774898142935328627413/474611928293119145929, 477707103951846/(21785589923*Sqrt[21785589923]), {703481/44116, 11711649/44116, 202750571/44116, 3642218061/44116, 67796467091/44116, 1305922949469/44116, 25992765718691/44116, 533606311696701/44116, 11273705400745811/44116, 244506185174061789/44116}, {0, 21785589923/1946221456, 238853551975923/42929752876448, 1774898142935328627413/3787777955794759936, 13801058256471565036380255/41775403074460407334144, 250624348770503126121408326396183/7371854728131581319812386816, -846465712842626081488127665240934367/162608371593126420752421628387328, 45258531576426005030853250250447152008219113/14347261842404730355827665115870724096, -456549723976739865700185773370033547795256098185/79117975429940885547211659281469108027392, 9461970688046388309555719940591437786701885950772996043/27922948832538176854406316486890329357891403776}}","{6.77304616306007, 0.0810613972535153, 0.006570950124692217, 45472831/44116, Sqrt[13586960477339/486544335]/2, 13586960477339/1946177340, 502586812484272554487316645/184605495012772026732520921, -8914371449382430494/(13586960477339*Sqrt[13586960477339]), {45472831/44116, 47179375275/44116, 49260752869129/44116, 51749161384793679/44116, 54684507859274852041/44116, 58115241291265005485895/44116, 62099406293035613857586929/44116, 1626974273547577469598707319/1076, 72016283759000400970210241518201/44116, 78126243808912085599224868819072215/44116}, {0, 13586960477339/1946221456, -4457185724691215247/42929752876448, 502586812484272554487316645/3787777955794759936, -299023733071499286804189534317475/41775403074460407334144, 29135822296791196649713387019112983494559/7371854728131581319812386816, -61871837190524651769567504720143904157336831077/162608371593126420752421628387328, 2124030995836641127699485602726988635921543073062041865/14347261842404730355827665115870724096, -1528975078316455210036054181319995241374476397012345918464395/79117975429940885547211659281469108027392, 174495961704711661928830975875171450536191836443219106998000963348579/27922948832538176854406316486890329357891403776}}"
"{0.9769738500724, 0.24535945341697776, 0.06020126138107808, 780021/48065, (7*Sqrt[46718951/36096815])/2, 2289228599/144387260, 450038131874279451679/167698162511344089632, -173324560734207/(256393603088*Sqrt[46718951]), {780021/48065, 2684117/9613, 242228961/48065, 4550898649/48065, 88468091961/48065, 354183973565/9613, 36356887146801/48065, 762896260145449/48065, 16314125987490921/48065, 70928568030503213/9613}, {0, 36627657584/2310244225, -693298242936828/111041888674625, 3600305054994235613432/5337228379145850625, -236528831548585625029111596/256533882043645310290625, 101266001324188884034346610291304/2466060208085562367823778125, -66342667755161606065676124408889639404/592655919508162776047249477890625, 87093258274565580625839256063630827269707448/28486006771159843830711046154812890625, -17643491384042749061528987393730665174248172703852/1369179915455797893723126433431081587890625, 17015745622981801701754140823656817150502772493284707816/65809632636382925761802072022864936521962890625}}","{35.798041381336546, 0.18246241946496514, 0.033292534517008886, 51682243/48065, Sqrt[22231078852309/36096815]/4, 22231078852309/577549040, 4510209143524668093249007453/1976883467750321778538525924, -41762557537142070672/(22231078852309*Sqrt[22231078852309]), {51682243/48065, 57421794589/48065, 65577221883727/48065, 15325087628835545/9613, 91263621067011109903/48065, 110466837849162458271949/48065, 135571732329615136417440127/48065, 33678867567112293116348887865/9613, 211393612219062249402392599056943/48065, 267897037384729600252328502220905709/48065}, {0, 88924315409236/2310244225, -334100460297136565376/111041888674625, 18040836574098672372996029812/5337228379145850625, -128240714575947964345742848404017928/256533882043645310290625, 928019032444581138554034968934890502831356/2466060208085562367823778125, -45268672880122616144902740907035486641083510459488/592655919508162776047249477890625, 1344788529714465543137195054155943182565043066236976725188/28486006771159843830711046154812890625, -16020704107422677037651449904283791823119089263945679857275857976/1369179915455797893723126433431081587890625, 421519463246942193173506345609015529400857807714977313745187548319285084/65809632636382925761802072022864936521962890625}}"
"{1.121356317897285, 0.2620709487858108, 0.06868118219749506, 771858/47275, (2*Sqrt[5114620417/44697567])/5, 20458481668/1117439175, 310386203616105477707/104637368039973015556, -318619244709519/(20458481668*Sqrt[10229240834]), {771858/47275, 2693524/9455, 247577628/47275, 4753424096/47275, 94709015268/47275, 389615067712/9455, 41186100188628/47275, 891701246362736/47275, 19708527923118948/47275, 17740645071238112/1891}, {0, 40916963336/2234925625, -1274476978838076/105656108921875, 4966179257857687643312/4994892549281640625, -626557562738051974750114428/236133545267289560546875, 189449407953390751599258494687056/2232642670502222794970703125, -223490560441128129518224782669747169788/527740911239962913161199951171875, 224418087838197940271272460333472752973878288/24948951578869246719695727691650390625, -73061578086369371465401589059428694308947706100476/1179461685891043638673615526622772216796875, 59361266163312595587264723881821900295771724888585021584/55759051200499088018295174021091556549072265625}}","{24.61551559851235, 0.15086387942950324, 0.02275991011651969, 10225862/9455, 2*Sqrt[99163071291/14899189], 396652285164/14899189, 78998421174771082415053/19666629415727896813362, -31208717235809889/(132217428388*Sqrt[66108714194]), {10225862/9455, 927154228/775, 63701224812268/47275, 72834081110906224/47275, 3374058093178413196/1891, 98790488126445111519688/47275, 116855702279834687927788948/47275, 139458103071294927530554192144/47275, 33553691906396357855785817186348/9455, 203287686515971664424688669905214168/47275}, {0, 2379913710984/89397025, -3370541461467468012/845248871375, 22751545298334071735535264/7991828078850625, -77612562400382818923773815793412/75562734485532659375, 15283457521391406240547543713811952232/28577826182428451775625, -1656191867659423289785671207882283713182140668/6755083663871525288463359375, 7823645615054116745942268274079934669890561933297904/63869316041905271602421062890625, -36268767288866768210873523054252200747815412342335087264308/603884383176214343000891149630859375, 172120913085622249823468525534974837113874194174702131528007095544/5709726842931106613073425819759775390625}}"
"{0.9957471405601469, 0.2560131053776029, 0.06554271012508361, 704089/46345, Sqrt[16245764267/268476585]/2, 16245764267/1073906340, 1256597404682250256541/527849713237868094578, 705441985622739/(16245764267*Sqrt[32491528534]), {704089/46345, 11397839/46345, 195118801/46345, 3504939791/46345, 65588998849/46345, 1270599802799/46345, 25345521156481/46345, 518318616766991/46345, 10827592176715009/46345, 230373237656690159/46345}, {0, 32491528534/2147859025, 1410883971245478/99542526513625, 2513194809364500513082/4613298391273950625, 292810140949021899990282846/213803313943591241715625, 54830601638454811617257095238354/1981742916943147219462128125, 55458118901158807861110858140466289854/459219377428650789429861639765625, 37310273472486300611526022771133447182805098/21282522046930820836126937694937890625, 10560057991084171859820072963975328134267625133502/986338484265008891650302927471896541015625, 5924749784939696631000847638208052428471423216922179066/45711857053261837083533289173685045193369140625}}","{29.24197763556058, 0.17032322481464482, 0.02901000091126004, 9343119/9269, Sqrt[1055141951173/35796878], 1055141951173/35796878, 25739891698710410207897455/13359894445501986192911148, (389166452685055018*Sqrt[5/3165425853519])/1055141951173, {9343119/9269, 48455180349/46345, 3977327895963/3565, 11337784918840401/9269, 12745126894808917203/9269, 73252744504156680292629/46345, 85855322509925666643519759/46345, 889622940802652290893458103/403, 24724500481023440962893787128819/9269, 151133814331793141990194742811329109/46345}, {0, 12661703414076/429571805, 9339994864441320432/3981701060545, 61775740076904984498953892/36906387130191605, 17170897791298656237515692080144/68417060461949197349, 414278890815907233771093938805456957156/3170788667109035551139405, 817118070282617624681984256524398200641249712/29390040155433650523511144945, 3427838298539484956706770617510023728831020400899332/272416282200714506702424802495205, 1690819819268047859311938347481895210055552279924554694736/505005303943684552524955098865611029, 32710063969865164733092230933986338302326801441192103531904531236/23404470811270060586769044056926743139005}}"
"{0.5932162784240878, 0.18042425318843783, 0.03255291113860552, 943576/51779, Sqrt[14491229066/1340506531], 14491229066/1340506531, 491362882725394983811/209995719843283232356, 207285578427141/(14491229066*Sqrt[7245614533]), {943576/51779, 17754652/51779, 344254996/51779, 527854324/3983, 140261732476/51779, 2932253643532/51779, 62539204547236/51779, 1357591069050292/51779, 29930996268830476/51779, 668931597528422812/51779}, {0, 28982458132/2681064841, 829142313708564/138822856402139, 1965451530901579935244/7188108681646355281, 109783217292067215274412700/372193079426966630094899, 181243866845673892306093418129572/19271785459648905139683775321, 13999029928317979141549651269886893924/997873779315160659227686202346059, 2828196749849440893068125088878453178752612/7381272345594243396307194838753798423, 1888637308701826195524459470238768294607365482220/2675364305477670301721731690890830499811619, 2401443606172139800564202760401948644201714322980885012/138527688373328290552849545222636312449745820201}}","{7.396543540800353, 0.07939172735036087, 0.006303046371674039, 8680284/7397, 1699*Sqrt[575826/191500933], 1662179907426/191500933, 1298159815418443932071747/460473674108450988324246, (229689255971440015*Sqrt[7/287913])/1882695775144516, {8680284/7397, 71752828452/51779, 12182997459894/7397, 102032450403093816/51779, 122899843492394659578/51779, 149049374505851450607792/51779, 26001533057406214081666494/7397, 223797944336217972613956572856/51779, 39581760883533610192792723716774/7397, 345362633992320816462903920898186432/51779}, {0, 3324359814852/383009263, 1378135535828640090/2833119518411, 4450833652863236338531704/20956585077686167, 4026311163851318623772948340090/155015859819644577299, 9088874265665422518772491002580625632/1146652315085910938280703, 1645820683463187420683548132963414379801550/1211683882098640458637480013, 22986794094258472225097035922219074192685877413784/62739779731185504307790077593127, 34383682387194564588783795214853603397687516835668204330/464086150671579175364723203956360419, 65265903092552225739321571339807078411784290661881325741055312/3432845256517671160172857539665198019343}}"
"{1.0845287988263537, 0.2616736724668277, 0.06847311086227663, 125142/7901, 2*Sqrt[321690574/74909381], 1286762296/74909381, 16976491036215386451/5174241270022473800, (-18457410811371*Sqrt[3/804226435])/6433811480, {125142/7901, 6353432/23703, 37744111/7901, 2108777954/23703, 13608638807/7901, 818374384262/23703, 5643232443411/7901, 360420398323154/23703, 2625742023816127/7901, 176360558526869342/23703}, {0, 3216905740/187277403, -6152470270457/493226253701, 11317660690810257634/11690941891474803, -70579002986052678863525/30790043961514139501, 65012299983004570854887072050/729816412019769648592203, -647801210317578345810733620955517/1922093157122733331175665301, 466233850323653606796216166724955868714/45559374103280148148856794629603, -5756761396133204457539565007771538543889605/119988204930005483508039178122831101, 3730158255055432629818194662470922928064907665410/2844080421455919975591052639045465587003}}","{30.418902601568316, 0.17172665833164868, 0.029490045181754805, 24449581/23703, Sqrt[35256493301494/1123640715], 35256493301494/1123640715, 1097752832314986013562100831/310755079979572822995658009, -55116619884863858734/(17628246650747*Sqrt[17628246650747]), {24449581/23703, 25963391036/23703, 28217344181092/23703, 31258876806325094/23703, 35195154013686800416/23703, 40189437608802108736526/23703, 46464976903940279629351192/23703, 54314788892741352608133912014/23703, 64116907348674547185831361620736/23703, 76355491358391837676639149173480366/23703}, {0, 17628246650747/561832209, -55116619884863858734/13317108849927, 365917610771662004520700277/105218477023273227, -8533854704072122319920398986815190/7481980682647935898743, 112936064789444607597030224605652697992887/177345388120804024607905329, -383701873058835235578829360962268754735108126938/1401205911542472598427060004429, 13717518768566205742484456318112795478119576456624474431/99638351163873684001549809854941761, -151655800391921907884663725423469729380596713774355309610639750/2361727837637297931888735142991684560983, 195584423119207726003637617188769707086382367659131708629131806242703/6220003881724096986617632121592433238775561}}"
"{1.4160335653720568, 0.30138352374598265, 0.09083202838554529, 757950/48619, Sqrt[2898936413/131319919], 2898936413/131319919, 1052690397226774821293/453806945637334554726, -314722024715135/(26090427717*Sqrt[5797872826]), {757950/48619, 12889386/48619, 233604690/48619, 4441917162/48619, 87657088410/48619, 1781420344386/48619, 37070247878850/48619, 786471963272442/48619, 16954609965504810/48619, 370428056492335986/48619}, {0, 52180855434/2363807161, -1888332148290810/114925940360659, 6316142383360648927758/5587584294394879921, -661135570275988702644814890/271662760809184666879099, 1042687648605063394875343868216214/13207971767781749318994914281, -203920431257265117344171368700039477250/642158379377780870140213737427939, 213426787685646514951972616737014784368277038/31221098246968328125347051700008966241, -63853019151066958250252017812388939313803850949690/1517938575669353145126248306602735929671179, 52393935148218170307084944195979316082101012335130327494/73800655610468280562893066418718418164683051801}}","{52.88706054042977, 0.22702998590173915, 0.05154261449854387, 49887186/48619, (2*Sqrt[16034135123914/131319919])/3, 64136540495656/1181879271, 6365121712057978529319830533/2056747913375460993077435168, -23433634953284522064/(8017067561957*Sqrt[8017067561957]), {49887186/48619, 53826783932/48619, 60010647851496/48619, 68399303259368552/48619, 79212100206053239056/48619, 92874172172701507817912/48619, 110006887397014920092396496/48619, 131446475344887862303444923992/48619, 158284485594772615124223671688816/48619, 191928801285006592126791663753879992/48619}, {0, 128273080991312/2363807161, -1499752637010209412096/114925940360659, 50920973696463828234558644264/5587584294394879921, -1021328324953317023467543076774107680/271662760809184666879099, 27192769989119220164947311729647916920291912/13207971767781749318994914281, -637205598295001904347911221167022931598509014364896/642158379377780870140213737427939, 16262049955918861107675596951702501745472800023666532832904/31221098246968328125347051700008966241, -403501988514245291143588198421658817140644165635106767508395358880/1517938575669353145126248306602735929671179, 10323643387297511640698385443110607013188555562179284936564175416032295112/73800655610468280562893066418718418164683051801}}"
"{1.2242940767835293, 0.27169397041203286, 0.07381761355825459, 168491/10159, Sqrt[5238957498/258008123], 5238957498/258008123, 3643254183522974795/1524815314769467778, (5861646509077*Sqrt[5/2619478749])/3492638332, {168491/10159, 15003839/50795, 56679485/10159, 5618382563/50795, 23188663901/10159, 2474531081579/50795, 10869447260645/10159, 1223482680177923/50795, 5628974275754573/10159, 659901032099403419/50795}, {0, 10477914996/516026405, 35169879054462/5242312248395, 52462860242730837048/53256650131444805, 120177267142053852656166/108206861737069554799, 377627580679958645815753561536/5496367541934448036015205, 8272892003987159019353287333460742/55837597858512057597878467595, 3375796053019669967186874101707916619288/567254156644623993136847352297605, 21451885816367006422220795565845334462431574/1152546995470547029255446450398273839, 34385877933430083720791274642838687556101188145776/58543624634926436351030402447980319652005}}","{32.46247457559165, 0.17331792577793526, 0.030039103395965876, 10978566/10159, 2*Sqrt[2262818221222/258008123], 9051272884888/258008123, 163448683067402422525666255/81925540836708738098772544, (-2397983705602456473*Sqrt[5/1131409110611])/36205091539552, {10978566/10159, 61103169884/50795, 69837483002022/50795, 81688686936455444/50795, 19494891101269969638/10159, 118299086996343623863244/50795, 145638743337587306740617942/50795, 181456927780392455440754173124/50795, 45671937720386665605077284626582/10159, 289803454908066898377213501067943804/50795}, {0, 18102545769776/516026405, -4795967411204912946/5242312248395, 130758946453921938020533004/53256650131444805, -28778416558184629023114900166962/108206861737069554799, 1327907283331498268953571458715946148556/5496367541934448036015205, -2892221671827999049285567880728612697857601946/55837597858512057597878467595, 17276073114256894711795851088942098849741657323643164/567254156644623993136847352297605, -10727414981606281467113330109608094378210011821583972177874/1152546995470547029255446450398273839, 265847094962901342408545160273724915362066272069740842761570942636/58543624634926436351030402447980319652005}}"
"{1.2232444962071012, 0.26792880503633537, 0.07178584456819861, 856866/50285, Sqrt[13176376851/632132735], 13176376851/632132735, 684580883474344904921/231489209226091568268, 204988948281701/(8784251234*Sqrt[13176376851]), {856866/50285, 15649296/50285, 303360684/50285, 6196699596/50285, 132623311716/50285, 2959885892556/50285, 68597554760724/50285, 1644515775076956/50285, 40630827961311396/50285, 1030891624384214316/50285}, {0, 52705507404/2528581225, 2459867379380412/127149706899125, 8214970601692138859052/6393723011422500625, 1197718383523875006893052204/321508361629380443928125, 411568828431348237674392600541964/3233409592906679124585153125, 501801369479331430688779678013392038876/812960006896561798898822124453125, 646337429955322625830130430667040332622949708/40879693946793610057627270528125390625, 205116492617341667524662934903652821954804031404428/2055635410114516681747787298506785267578125, 225867081778239839486777367852586867787122409598761530716/103367626597608471341687484305413697180166015625}}","{39.37790007701355, 0.18846303968812167, 0.03551831732848652, 55749198/50285, 2*Sqrt[6899236170861/632132735], 27596944683444/632132735, 2450397310480864055040901481/1015455141148090743156934848, (-32061864197086733077*Sqrt[3/2299745390287])/73591852489184, {55749198/50285, 64002403428/50285, 75596536681902/50285, 91378114015033884/50285, 112564770218404708878/50285, 140861067804600712753068/50285, 178625681011883078533915902/50285, 229107958448094270800228002524/50285, 296779807251272821594312497220398/50285, 387799756633955229552834800317255308/50285}, {0, 110387778733776/2528581225, -577113555547561195386/127149706899125, 29404767725770368660490817772/6393723011422500625, -326756668833437448481919851986255978/321508361629380443928125, 2110961177913238992110329543038215850546276/3233409592906679124585153125, -164740117612372832891319968883448437101020741299858/812960006896561798898822124453125, 4411286769337580764274096133270485660806199825691041333868/40879693946793610057627270528125390625, -82424468165910288394847070770993441111891222885463251880919410906/2055635410114516681747787298506785267578125, 2026755763756575049171415757798666288274284030451977176209542904699030884/103367626597608471341687484305413697180166015625}}"
"{1.426796364265923, 0.2863730832411844, 0.08200954280506231, 874507/50265, Sqrt[31358287333/35090555]/6, 31358287333/1263259980, 5283682221087842645091/1966684368917976505778, 1600022750560723/(31358287333*Sqrt[62716574666]), {874507/50265, 16462331/50265, 331092499/50265, 7042648067/50265, 157086900187/50265, 3648144565691/50265, 87706375637059/50265, 2172854881125107/50265, 55270840703584747/50265, 1439324562035545451/50265}, {0, 62716574666/2526570225, 3200045501121446/126998052359625, 3522454814058561763394/2127852367285516875, 1186377554889125493698243278/320869497724819517165625, 567844878199784077398136326672446/3225701060627610606066028125, 167283856332377542480178813310787154426/270233106354078078523181506171875, 987992248102168955741808356681698472751686198/40749801272663203850903155223187890625, 238655766939998383353978452026740800319682781256686/2048288760970415941565647097293539322265625, 43663737524455060472184771395462880713409253559530272326/11439692730019773033644139038384417114853515625}}","{46.407217445028834, 0.20164295025481171, 0.04065987938746447, 57370037/50265, Sqrt[548451059069/1150510]/3, 548451059069/10354590, 7856898181348868964829038003/4477085829462122610852390724, 11758530468406249397/(33455514603209*Sqrt[33455514603209]), {57370037/50265, 68141712997/50265, 16777638821485/10053, 106525393431890701/50265, 138847348513251356537/50265, 184926381083641324304197/50265, 50141234020294310065499437/10053, 344882582506162415053829524861/50265, 480215035686372068245562045872457/50265, 675483757083132540718830888029860597/50265}, {0, 133822058412836/2526570225, 94068243747249995176/126998052359625, 10475864241798491953105384004/2127852367285516875, 63921430535655939865636189213690928/320869497724819517165625, 1840318229572602112394722821471608241498356/3225701060627610606066028125, 12694967336732330096532860165919197321499371263096/270233106354078078523181506171875, 3064899930303895651580182337652605412886629108745212782588/40749801272663203850903155223187890625, 20684622646466473452847094829805596685112101093873460932617916576/2048288760970415941565647097293539322265625, 123686659385187277883121744022098542426230056777097786886240589468478676/11439692730019773033644139038384417114853515625}}"
