"{0.6404339688840964, 0.829093470907956, 0.6873959835022018, 31243/33534, Sqrt[670964429/1542518]/27, 670964429/1124495622, 1176191964155286969/450193264983296041, 7532720175260/(670964429*Sqrt[670964429]), {31243/33534, 49117/33534, 89743/33534, 185629/33534, 421303/33534, 1024357/33534, 2625583/33534, 7013389/33534, 19345063/33534, 54676597/33534}, {0, 670964429/1124529156, 1883180043815/9427490179326, 392063988051762323/421521940898024112, 5138036921895839006075/5300743787277877714428, 3397630212488839850520956869/1422041137300610810205028416, 16071582052763554909293259139855/3973893958186556909117951908512, 13792296891153490701971536621903130609/1599126719925935992684336791600496896, 56913934508524123098751113686327259781475/3351569714124771098667284373095691431904, 7046058390589198605580656339004526102479921301/199807180077262353818148825186472740404388864}}","{19.31926999814128, 0.5375968916861372, 0.28901041795059634, 2241623/33534, Sqrt[1452197534189/1542518]/27, 1452197534189/1124495622, 5763740013831535827308601/2108877678304611823887721, 865663388558672380/(1452197534189*Sqrt[1452197534189]), {2241623/33534, 8397799/1458, 19470703673/33534, 2189281364597/33534, 266721442621313/33534, 34464434264978837/33534, 4646722274369466353/33534, 645867863630474416037/33534, 91757833660385389931393/33534, 13245663683683045341937397/33534}, {0, 1452197534189/1124529156, 216415847139668095/9427490179326, 1921246671277178609102867/421521940898024112, 1126806844531534904369958000235/5300743787277877714428, 33929013798098902981631161381459196389/1422041137300610810205028416, 6371369444635799793120478799163242344383895/3973893958186556909117951908512, 241042144322700094988523159104788083174925840549361/1599126719925935992684336791600496896, 39370377279210234016774689393600983326225406268172676995/3351569714124771098667284373095691431904, 208584969300448971834202395305377743478531767815699201502711221/199807180077262353818148825186472740404388864}}"
"{0.5551171268537697, 0.7691238834399311, 0.5915515480777207, 17491/18639, (2*Sqrt[90485758/77200667])/3, 361943032/694806003, 3779045591247843/1488667709242648, 708505224257/(361943032*Sqrt[45242879]), {17491/18639, 26123/18639, 44776/18639, 86249/18639, 181696/18639, 410093/18639, 979396/18639, 2455529/18639, 6420376/18639, 17387813/18639}, {0, 180971516/347412321, 708505224257/6475418251119, 27713001002484182/40231773594202347, 1170291242490474836125/2249640084067012637199, 59683130060589727765515346/41931041526925048544752161, 542180462505136172392663779119/260517561006785326608545176293, 66062688758827369823000520919807466/14567360458816415107970020622775681, 2315910940359178578453427691684980256525/271521031591879161197453214387915918159, 9968065211350113213736450597538687394989714/562320056426781742839925606997373866507289}}","{11.577476245398136, 0.4402039496050567, 0.1937795172478913, 6811/114, Sqrt[979815889/1416526], 979815889/1416526, 2422917107284056561/960039176336860321, (619504676060*Sqrt[109/979815889])/979815889, {6811/114, 158849881/37278, 4238209081/12426, 58231786471/1962, 34226696523689/12426, 10027809473645581/37278, 113345109380749547/4142, 107228959774541011429/37278, 3857568103201656858169/12426, 1275913205456188170136381/37278}, {0, 979815889/1416564, 154876169015/40372074, 274427127339909/227279824, 5361743525197023835/262337736852, 713485622919720828635449/239252016009024, 66133676655571310157589525/757631384028576, 27757622469194480138016156972349/3109319200053275904, 7886979601111403814248962766594915/22153899300379590816, 44950423036935546357258651372297982067/1496618974958976801792}}"
"{0.6385758637054056, 0.8787043532643793, 0.7721213404457712, 1621/1960, Sqrt[12849087/124130]/14, 12849087/24329480, 2229845364356279/495297110200707, (16721756066*Sqrt[19/4283029])/38547261, {1621/1960, 45139/37240, 82921/37240, 37619/7448, 3733/280, 1444279/37240, 4480321/37240, 2912723/7448, 49123129/37240, 170858119/37240}, {0, 38547261/72990400, 25082634099/71530592000, 352080847003623/280399920640000, 325203981234066819/137395961113600000, 1327428121359042913821/215436867026124800000, 16343079930102673238698617/1055640648428011520000000, 24820102114884888412588189101/591158763119686451200000000, 118815710034982699670280771452259/1013837278750262263808000000000, 5381228204516519576690140805280147429/15896968530804112296509440000000000}}","{12.26184034813616, 0.5270253362222568, 0.2777557050201828, 822001/18620, Sqrt[187670502799/7075410]/7, 187670502799/346695090, 92840917293057494283997/35220217620829466834401, 30222673214894802/(187670502799*Sqrt[187670502799]), {822001/18620, 2318357/931, 755999182/4655, 3119316163/266, 4287142264759/4655, 145178633272513/1862, 32862082715900077/4655, 1260935801375670481/1862, 316988028308881517239/4655, 1889535074194823228071/266}, {0, 187670502799/346704400, 15111336607447401/3227817964000, 92840917293057494283997/120203940979360000, 14476117471936842684092891001/559549345258920800000, 18681072503637015345445718419383599/8335047046976884236800000, 49366214172350301233642273885088144456603/387996440036773961223040000000, 19379602568954668006846440041173585481079905599/2064141060995637473706572800000000, 21107236841675001116554378641082225999571606717231001/33630018236271423540364337344000000000, 225341333473386771953881774375656395907268211567997035121991/5009527516474991250572671690762240000000000}}"
"{1.1713838972027266, 1.1599831690528322, 1.3455609524858514, 33216/38155, 2*Sqrt[61855086/242627645], 247420344/242627645, 3342469993402499/1055462528018592, 13279696357/(4265868*Sqrt[10309181]), {33216/38155, 67824/38155, 32976/7631, 457128/38155, 1399416/38155, 4635504/38155, 3279552/7631, 61349688/38155, 240839496/38155, 985166784/38155}, {0, 1484522064/1455804025, 55456011986832/55546202573875, 6979077346224417912/2119365359206200625, 610470640615514043322104/80864385280512584846875, 13717381032292858013844979344/617076124075591534966503125, 7882293567230711181743681847470016/117722697570520975083234633671875, 978491854908023074151705326585354725288/4491709525803227804300817447750390625, 127177734847857911292793811786668297441437768/171381176957022156873097689718916154296875, 17232401342029787265350181908962320110033858692416/6539048806795180395493042351225245867197265625}}","{34.77443694231245, 0.8197123669536435, 0.6719283645367446, 1974643/38155, Sqrt[1309962237838/727882935], 1309962237838/727882935, 2119431341597535475116709/858000532280770439457122, 1328114491602122307/(2619924475676*Sqrt[654981118919]), {1974643/38155, 34171875/7631, 17774393173/38155, 412030458519/7631, 256328672441533/38155, 6712898476770471/7631, 4573243205133818893/38155, 128753944555074149223/7631, 93161131036858863381373/38155, 2761279344279317948392167/7631}, {0, 2619924475676/1455804025, 2656228983204244614/55546202573875, 16955450732780283800933672/2119365359206200625, 40532396876409997838028158555022/80864385280512584846875, 35288328894112029657536734328615633176/617076124075591534966503125, 600851716524922475569930208200185472076892942/117722697570520975083234633671875, 2463432595675613992206292058732345229778580360457368/4491709525803227804300817447750390625, 9703110028807261821712975431195345416476228055715187350894/171381176957022156873097689718916154296875, 40602869660393792520546394537929173158406982742004471185696187384/6539048806795180395493042351225245867197265625}}"
"{1.6702696606367713, 1.1302700514744224, 1.2775103892599935, 44049/33691, 2*Sqrt[103279093/189174965], 413116372/189174965, 492599884940294419/170665136814442384, (6649963346645*Sqrt[3/206558186])/826232744, {44049/33691, 131163/33691, 469323/33691, 1868247/33691, 1134957/4813, 35314383/33691, 161916963/33691, 759008247/33691, 3615260139/33691, 17421740703/33691}, {0, 2478698232/1135083481, 119699340239610/38242097558371, 17733595857850599084/1288414508839077361, 1723433211085732195466730/43407973217297355369451, 209407298864836745759183586372/1462458025663965199752173641, 24228315525813401384151154105121970/49271673342644651544850482138931, 418262702577041254393371494350159467252/237144563798148707885365370534674903, 353985861104380370276653384894123616321044890/55927462492463996821560912890786125098811, 43274591038526261477457639616067236828551300501012/1884252138833604516915208716203475340704041401}}","{58.41277674942212, 0.8953248064108765, 0.8016065089746736, 2455051/33691, Sqrt[2415679897889/567524895], 2415679897889/567524895, 29418250248189472335814289/11671018738130018933312642, (2213156850002676792*Sqrt[2/2415679897889])/2415679897889, {2455051/33691, 46042967/4813, 52184355613/33691, 9330523057589/33691, 1768489288253461/33691, 348837408750785909/33691, 70940120259589982293/33691, 2113485546046800572147/4813, 3153218744457152900557621/33691, 685127814937663965323155349/33691}, {0, 4831359795778/1135083481, 8852627400010707168/38242097558371, 58836500496378944671628578/1288414508839077361, 218645480800642308667803008044320/43407973217297355369451, 1130691790366669878376098498940309047538/1462458025663965199752173641, 5327041071143960932632041715711400587848839728/49271673342644651544850482138931, 3935196990278578468844124576883691580470906813436334/237144563798148707885365370534674903, 142889803346589749573302787731954269532916298742165037518080/55927462492463996821560912890786125098811, 767693935365584076366375496060644072664379303313841388904113140498/1884252138833604516915208716203475340704041401}}"
"{1.6537080806945952, 1.6455344136396444, 2.707783506472368, 21117/34577, 3*Sqrt[8385005/74720897], 75465045/74720897, 77055922799580011/10124396474403600, 891553676657/(150930090*Sqrt[8385005]), {21117/34577, 47817/34577, 143445/34577, 526257/34577, 2173557/34577, 9578817/34577, 43771845/34577, 204447537/34577, 968936277/34577, 4640899617/34577}, {0, 1207440720/1195568929, 85589152959072/41339186858033, 11096052883139521584/1429385063990207041, 1435707761797997234123160/49423847357589388856657, 197484921197372477814293612520/1708928370083368298496629089, 27805165090110774701475158545568832/59089616252372625657117944010353, 3982929066775112112320947406723923000704/2043141661158288277346167150045975681, 577566070835956409437913781178413768975003240/70645709217870133765798421547139701121937, 84556790719340183704404889628573943394546817205720/2442716687626295615220012021835449445693215649}}","{74.32436043826739, 1.2363117183166623, 1.5284666648470981, 1681367/34577, Sqrt[2160421317687/149441794]/2, 2160421317687/597767176, 3727391439272762165237049/1037204504425874084228882, 1864193618813583401/(720140439229*Sqrt[4320842635374]), {1681367/34577, 206722319/34577, 31560827267/34577, 5408921016719/34577, 1002483675600587/34577, 196435434335237399/34577, 40041966805201669667/34577, 8392768262956819029119/34577, 1794052250333556239473787/34577, 388920764330106946621543079/34577}, {0, 4320842635374/1195568929, 11185161712881500406/41339186858033, 67093045906909718974266882/1429385063990207041, 333874759991462063757108839148030/49423847357589388856657, 1891444281297355464720500632898328783474/1708928370083368298496629089, 10798557229191903404826906906818372353817348766/59089616252372625657117944010353, 63336990673530858120854208599534993811306727437041682/2043141661158288277346167150045975681, 375838180705378907275724623655471268122667114276539852457630/70645709217870133765798421547139701121937, 2252728120320617440748518384533747785344409170943979251197973545074/2442716687626295615220012021835449445693215649}}"
"{0.8843044418204672, 1.318992432269383, 1.7397410363839025, 6341/12475, Sqrt[104925191/2334322]/10, 104925191/233432200, 63299890590881739/22018591412772962, (123799249509*Sqrt[3/209850382])/14989313, {6341/12475, 26491/37425, 13901/12475, 14591/7485, 45981/12475, 275371/37425, 190861/12475, 49363/1497, 919421/12475, 6410251/37425}, {0, 209850382/466876875, 577729831042/1941429671875, 42199927060587826/72658005469921875, 246754247098452082554/302136206079091796875, 3092360114141657765653802/2261489502502002099609375, 108575763444201503755732382186/47020135906187460321044921875, 7365630850531340964193755343243234/1759728586289065702515106201171875, 59006560404500811532950160486476017338/7317538037985364879625316619873046875, 4540953996890659324907638953718872774549298/273858861071602280619977474498748779296875}}","{22.936455481606107, 0.8629587856120903, 0.7446978656650936, 384226/12475, Sqrt[164904786961/2334322]/10, 164904786961/233432200, 142535175947038483116249/54387177525305591231042, (46673294274017553*Sqrt[3/329809573922])/164904786961, {384226/12475, 61939754/37425, 1378693778/12475, 615220934/75, 8090579436666/12475, 2005603210823594/37425, 57123671067133618/12475, 15033452411770878626/37425, 448919265334964602346/12475, 122697090406054676947034/37425}, {0, 329809573922/466876875, 31115529516011702/1941429671875, 95023450631358988744166/72658005469921875, 18428454855719578873811495254/302136206079091796875, 8943489166689588831945932826288022/2261489502502002099609375, 10897030611801679922435848674691075979406/47020135906187460321044921875, 26048453540335560458654023458404916339393669254/1759728586289065702515106201171875, 6851443557737812009231479101022304746965457265149158/7317538037985364879625316619873046875, 16651824183998272377830228404712692183808059557176227501598/273858861071602280619977474498748779296875}}"
"{0.9246998204288682, 1.1646101144212622, 1.3563167186123053, 23890/35041, Sqrt[387035699/38369895]/4, 387035699/613918320, 593645253017824925/299593264600837202, 7104214782819/(387035699*Sqrt[774071398]), {23890/35041, 38378/35041, 67858/35041, 128330/35041, 253810/35041, 518378/35041, 1088338/35041, 2350730/35041, 5242930/35041, 12129578/35041}, {0, 774071398/1227871681, 14208429565638/43025851573921, 1187290506035649850/1507668865001765761, 46422694434829393898910/52830224698526874031201, 2724804904988070873161237578/1851223903661080192927314241, 143173820397639997767875326771518/64868736808187911040366018318881, 8736608595116179207117648937864266570/2273065406495712590765465647911909121, 558945322050565777244413368558416468460030/79650484909016264893012681768481207508961, 38849742542546404293895861996606591851540776458/2791032641696838938116057381849349992321502401}}","{32.48278507025291, 0.8367109232498123, 0.7000851690855533, 1625844/35041, Sqrt[61684347333/2557993]/4, 61684347333/40927888, 807709224593830946780977/570743805884727631933350, (10102578420114604*Sqrt[2/102807245555])/308421736665, {1625844/35041, 128246886/35041, 11147271768/35041, 1012151726502/35041, 94841506469664/35041, 9135913079121006/35041, 903321726947142408/35041, 91596746412888802902/35041, 9516350131963133151024/35041, 1011816326800222449273726/35041}, {0, 1850530419990/1227871681, 363692823124125744/43025851573921, 4846255347562985680685862/1507668865001765761, 3088807504483095722678110965000/52830224698526874031201, 16677176954742099126124643737792419150/1851223903661080192927314241, 21562235622936558698895157291990786573946784/64868736808187911040366018318881, 75949225967068430487783392772415234132131157727382/2273065406495712590765465647911909121, 146858059804956270040367156627489918533119851057870354040/79650484909016264893012681768481207508961, 432648712089938030749304165909484994037337763796043703495668510/2791032641696838938116057381849349992321502401}}"
"{0.7621175117264852, 0.9317650120574731, 0.868186037694463, 6287/7162, Sqrt[171576417/256464058], 171576417/256464058, 31023463532879515/9812822290185963, (256074237988*Sqrt[5/171576417])/57192139, {6287/7162, 51551/35810, 102289/35810, 235283/35810, 119165/7162, 1600571/35810, 4461049/35810, 12734963/35810, 7388333/7162, 108331691/35810}, {0, 171576417/256471220, 192055678491/459211719410, 18614078119727709/13155497337657680, 5085186849337623027/2355491798307607604, 3304150844513433635832057/674801290379163426393920, 11643835507421244938884569321/1208231710423892114958313760, 712262109832173068592173341110069/34613422040223661309325772596480, 133114497685614078127610202426644187/3098766608151023278717389791699872, 161768165644581271162587800443300288814097/1775469315806210297773915655052358661120}}","{15.491435108884023, 0.5184648739623521, 0.26880582553279764, 2063751/35810, Sqrt[1144830370349/1282320290], 1144830370349/1282320290, 3308652087150990668051897/1310636576873428498381801, 260601336493122252/(1144830370349*Sqrt[1144830370349]), {2063751/35810, 30180947/7162, 12584797653/35810, 1150995073843/35810, 113128852802661/35810, 2355568588853279/7162, 1283403657658754013/35810, 144906333100302948883/35810, 16812897656939877129141/35810, 398303016594394432191311/7162}, {0, 1144830370349/1282356100, 65150334123280563/11480292985250, 3308652087150990668051897/1644437167207210000, 341316502712332412730063828063/7360911869711273762500, 2761068516902580979471309370667394849/421750806486977141496200000, 4989226295991509923411670167124512523048289/18878620475373314296223652500000, 69525533488614807550234290612294106500207233354993/2704173596892473539791075984100000000, 8239141557222447868453679959787286774904067043846636663/6052278531544967341244901936913812500000, 388071746647591391179535454426551546958822260890637856699779741/3467713507434004487839679013774138010000000000}}"
"{1.2928639210764865, 1.3054513345843979, 1.7042031869681855, 13292/17521, 2*Sqrt[150542682/613953361], 602170728/613953361, 79818397179223643/15108732735835416, 2595616921391/(200723576*Sqrt[75271341]), {13292/17521, 27268/17521, 72125/17521, 33022/2503, 847757/17521, 3419998/17521, 14760185/17521, 66767074/17521, 311842997/17521, 212590954/2503}, {0, 301085364/306985441, 7786850764173/5378691911761, 478910383075341858/94240060985964481, 26821113374944978818165/1651180108535083671601, 1726584692106739854027633654/28930326681643201010121121, 116288894711991374703857528784273/506888253789070524898332161041, 1162045661892290377057702298722949454/1268741299234043523820525399085623, 581266733698042199801186039084813606090205/155607314127157736066015978621654404081, 42101381850534128654026357896723393328611345294/2726395750821930693612665961430006813903201}}","{41.874924529063605, 0.9394672001597677, 0.8825986201760331, 1662569/35042, Sqrt[2439552716985/1227906722], 2439552716985/1227906722, 7373929717797280400574139/1983805819649631835830075, 1345000813730301872/(813184238995*Sqrt[2439552716985]), {1662569/35042, 148498613/35042, 16937564555/35042, 2255558715353/35042, 332420044474859/35042, 7466811334969079/5006, 8564571689502669875/35042, 1441756896217192582073/35042, 247189883145612792318299/35042, 42933000680454567866095793/35042}, {0, 2439552716985/1227941764, 504375305148863202/5378691911761, 22121789153391841201722417/1507840975775431696, 2531080831166148391217118260445/1651180108535083671601, 364967627159578988312079427153911575145/1851540907625164864647751744, 99100416269966548228073874081746100591360891/4055106030312564199186657288328, 1022916029931940137231263192163332526607309347051351/324797772603915142098054502165919488, 507442964015181366604048004249387746772181295319112231765/1244858513017261888528127828973235232648, 148961897289460937191906619659020840815105063359540033655074369305/2791829248841657030259369944504326977436877824}}"
