"{1.4289413415250274, 0.2967051651188341, 0.08803395500819461, 347602/21415, Sqrt[21273287142/917183035], 21273287142/917183035, 111230015680032421759/37712728818831877347, 143512907879297/(3545547857*Sqrt[10636643571]), {347602/21415, 1227773/4283, 116707357/21415, 2366639419/21415, 50768019697/21415, 228687089567/4283, 26858060535337/21415, 654016037149459/21415, 16423867820707057/21415, 84680156609067311/4283}, {0, 10636643571/458602225, 430538723637891/9820966648375, 333690047040097265277/210316000774950625, 35086666379571854283556503/4503917156595567634375, 3410305726915811774951574142761/19290277181698816178028125, 2765812470043622167097554305713299743/2065506429230400742262361484375, 1111282158340192894416769935042424590657333/44232820181969031895548471187890625, 228140199422882959834156149140991729473004334071/947245844196866818043170510488677734375, 82905544488716529431118280234313211052351590627030909/20285269753475902908394496482115033681640625}}","{35.57426177497834, 0.18357029201292485, 0.033698052109710504, 4521465/4283, 2*Sqrt[1722237387227/183436607], 6888949548908/183436607, 8225044113434902175841140/2966101617962483542749529, (847404524020221903*Sqrt[5/3444474774454])/3444474774454, {4521465/4283, 24670255313/21415, 27788011958622/21415, 32254017794483591/21415, 7701037432951122678/4283, 47174933254871959715243/21415, 59172029583960704808243762/21415, 75796169689593399420938124551/21415, 19781270007096492766457960926542/4283, 131165849972554099071261051448380323/21415}, {0, 3444474774454/91720445, 847404524020221903/392838665935, 6580035290747921740672912/1682528006199605, 548059043242907494778376254883/1441253490110581643, 17045693218337271053593917251227181524/30864443490718105884845, 9051499145391750374570990058024354170222883/132192411470745647504791135, 49990675031053610513093229537339923465485007360992/566180098329203608263020431205, 6230075940268033002719392857145999087735194275026443483/484989872228795810838103301370203, 156006809903661182140543313406327326199073735815553314438502444/10386058113779662289097982198842897245}}"
"{1.017096608499758, 0.24062810161819995, 0.05790188328837876, 24803/1412, Sqrt[605537427/33892942], 605537427/33892942, 129262524614897613/40741730610864481, (64971372814*Sqrt[17/605537427])/201845809, {24803/1412, 7835515/24004, 76400813/12002, 3110531305/24004, 32946206633/12002, 1450117535365/24004, 16560610952063/12002, 784365267048505/24004, 9615585904318253/12002, 487106449189424365/24004}, {0, 605537427/33893648, 97457059221/23928915488, 68433101266710501/67575257338112, 66133649793637791465/23854065840353536, 13230805274165458814266887/134727763866316771328, 55936056415912656094722732471/95117801289619640557568, 3346498223074179678089469627152121/268612670841885864934572032, 5109604967806528253854566312011419665/47410136403592855160951963648, 975958316652758640770472731680342504885947/535544900814984891898113381367808}}","{32.78068254802387, 0.1687422808699324, 0.028473957353187154, 13817319/12002, 2*Sqrt[2718043210327/288090007], 10872172841308/288090007, 77527298770227761773531523/29551035572818817437787716, 6427424973074959029/(5436086420654*Sqrt[5436086420654]), {13817319/12002, 32720278415/24004, 39844258579833/24004, 49870495513863953/24004, 64086383853416615013/24004, 84422317825230797554985/24004, 113790154200236693852704293/24004, 156606803274281304916604555033/24004, 219606669790425162936379722017013/24004, 313105774679180851258580151554897705/24004}, {0, 2718043210327/72024002, 6427424973074959029/1728864144008, 77527298770227761773531523/20749827456384016, 111075997282567645845392939177385/124519714565760480016, 24984746590958068822739984972663907041/46702675444320540036001, 6558556948392223186442439742005348707042747799/35873632683695047776773376128, 39347978968839072514381210100568765991689810773040293/430555339469707963416834060288256, 47121338277559651341486013727086906618462564381043962836945/1291881296078858744232210597894912128, 529467878179201774525001969328487327926747391976297151110929584697/31010318631076925296549983191869470720512}}"
"{0.9468280823854239, 0.247874423148054, 0.06144172965098053, 631879/41004, Sqrt[24531306899/46702417]/6, 24531306899/1681287012, 1651376075761149961461/601785018172924996201, 633063171524618/(24531306899*Sqrt[24531306899]), {631879/41004, 10335635/41004, 178089295/41004, 3211965731/41004, 60323266639/41004, 1174736535395/41004, 23637063291775/41004, 28816717577203/2412, 613425409536767/2412, 227401490573008355/41004}, {0, 24531306899/1681328016, 316531585762309/34470586984032, 550458691920383320487/942287965795498752, 39474229882533008825886025/28978181812108973120256, 172257727762099089894347367172519/4752885468094865335291908096, 5257317385585366136541616486771611853/32481219288960309701384899928064, 22874996148651350935842029497700151634072361/7991159494347171233973518619902017536, 745841263868456916843320575903949896332434640145/40958687988276426159731269686307790880768, 386513167600271630203925987636179390681515311305331171/1492862259796699180669885317526546362022232064}}","{23.65686417980622, 0.15488704451825472, 0.023989996559599817, 2246367/2278, Sqrt[1089490692847/46702417], 1089490692847/46702417, 2498943221447991372790605/1186989969800236096965409, 201252930749919126/(1089490692847*Sqrt[1089490692847]), {2246367/2278, 10207412858/10251, 7029172221653/6834, 11125824385706672/10251, 7982187499946214241/6834, 13117943260526460978338/10251, 3245577014280421167240191/2278, 16495577135222319992750693492/10251, 12579121956117443195275161805241/6834, 21826055928165126660876995054975318/10251}, {0, 1089490692847/46703556, 11180718374995507/17731783428, 277660357938665708087845/242358015893904, 3056076388112135294781254855/46007630017192776, 93456063294847981372359742737994027/1257664574149981724736, 2375124836128095774602297736994072218577/477493316652276394824768, 35619956037381378646535074447141975813036132225/6526378652003313764464929024, 204531666558729417262499663845715557040786296176175/619462107052647864810462846528, 14525991379246700448953281901710704668637472032055264471207/33867232316782364064917624745378816}}"
"{0.7894275596270549, 0.20880914764485287, 0.04360126014016996, 168690/9317, Sqrt[516960253/298914]/11, 516960253/36168594, 2338307446271512535/1068991612727296036, (-3477092266135*Sqrt[5/1550880759])/1033920506, {168690/9317, 15937008/46585, 62435820/9317, 6301704204/46585, 26084223156/9317, 2755688774988/46585, 11847777828996/9317, 1292041690131804/46585, 518703412131420/847, 57872131679197188/4235}, {0, 6203523036/434032445, -8345021438724/808776058013, 16835813613154890252/37676832662535605, -67397988157302545300004/70207009983368846357, 64471017645628530588620103516/3270593560075237707540845, -452508732147716188371291154294932/6094424039844197944231610573, 43989373877791595619081338791334199156/40558391985163137318861368363315, -3002311337294855407042339762628553381352644/529035553376070930559763916657408197, 1709009230700035139977722475283413600037043414396/24645121254024264300126602057485360857245}}","{27.276816873779357, 0.1515775106793144, 0.022975741743737673, 1005559/847, Sqrt[14519623343/49819]/3, 14519623343/448371, 6173898931872641265185/3373111392361447930384, (-3481815478455855*Sqrt[5/29039246686])/116156986744, {1005559/847, 67167551937/46585, 83216453418367/46585, 104882342830153989/46585, 2438574119804691289/847, 173614182878905999865757/46585, 227036931730647768816673207/46585, 299441933605141153049873446149/46585, 79556443662499533709990325484899/9317, 531642270704280541772805963574487277/46585}, {0, 116156986744/3587045, -1392726191382342/607645423, 4939119145498113012148/2573378366405, -124861379852663672775232254/435930295269007, 269826374729934169712616480082804/1846164800464244645, -9709132203104621646173875763887789950/312740317198643042863, 2434678299501826688185080761041921570208284/189207891905179040932115, -746286078379641363627510965677570424652370449822/224362718221161306737301967, 1186815683537786717722864188915206650869853581510714964/950176111666618134032473830245}}"
"{1.1672456469393078, 0.24652271312597568, 0.0607734480869921, 56083/2920, Sqrt[573439613/6394654]/2, 573439613/25578616, 912048889342545573/328832989757589769, (-855666143478*Sqrt[3/573439613])/573439613, {56083/2920, 3427859/8760, 122134203/14600, 8156114767/43800, 12528993351/2920, 892301712923/8760, 36233024380443/14600, 2709168298066207/43800, 4592286728058231/2920, 356519241524218187/8760}, {0, 573439613/25579200, -142611023913/12448544000, 304016296447515191/218098490880000, -149554492533709069257/53070632780800000, 51122384793083567045430973/371918994527846400000, -561970341789447116712996904059/905002886684426240000000, 281978093721252572111042503331672939/15855650574711147724800000000, -245706049300419315707275547695405693257/1929104153256522973184000000000, 364383855669762269143421186461578542877576677/135191619060217129960734720000000000}}","{26.270516717690906, 0.14590078107132093, 0.02128703791722152, 54053957/43800, Sqrt[62195691663551/19183962]/10, 62195691663551/1918396200, 12413732778470549760095131197/3868304061507507357781929601, -377150706998146802414/(62195691663551*Sqrt[62195691663551]), {54053957/43800, 68128446553/43800, 87386160971603/43800, 113751948501482197/43800, 149947294867949068187/43800, 199828967886696300496453/43800, 268879070299957958967950123/43800, 364915825505604093482326589317/43800, 499126984850051045273306689929947/43800, 687575849632575411245381482745253253/43800}, {0, 62195691663551/1918440000, -188575353499073401207/42013836000000, 4137910926156849920031710399/1226804011200000000, -40206424913488366175385167720913943/40300511767920000000000, 752756315817947837568771041207785048753151/1412129932347916800000000000, -10657637839023691038879673888418841643740520508407/51542742530698963200000000000000, 1344319890202019996181904548371425578881368995124052745593/13545432737067687528960000000000000000, -3157712097175431721386560760071299469287835781150307575510206743/74161244235445589221056000000000000000000, 57009522922843838468683906569805258243143116722684455027521259315442751/2887344442233348273673113600000000000000000000}}"
"{0.9944280497554979, 0.23949143366114953, 0.057356146797072786, 797347/45989, Sqrt[18232039685/1057471066], 18232039685/1057471066, 1815190980725128761803/664814542150829798450, 728975167454463/(18232039685*Sqrt[36464079370]), {797347/45989, 14617111/45989, 281611339/45989, 5670715495/45989, 118755237067/45989, 2574522905431/45989, 57536026842859/45989, 1320450455191495/45989, 31013690939413387/45989, 743205943972615351/45989}, {0, 36464079370/2114988121, 1457950334908926/97266188696669, 3630381961450257523606/4473174751971110641, 343039799018096086879639590/205716833668399407268949, 530030202122191950267168063592390/9460711463576020340891695561, 75265304174248419677839824597330821286/435088659498397599457268187154829, 91885955454450248642360799723046120736708806/20009292361671807201440306659063430881, 16473479430046511959613608808530624136285810091270/920207346420924741387038262943668122786309, 17469753788180057666384408730604886875449361886455122310/42319415654551907931648502674516353298819564601}}","{26.745328939832195, 0.1518993335385851, 0.023073407529466322, 53307728/45989, 7*Sqrt[669046901485/1057471066], 32783298172765/1057471066, 4958145662281338565002310453/2149489278168833975575490450, (10358879504032635591*Sqrt[2/669046901485])/229483087209355, {53307728/45989, 63216866226/45989, 76602020836316/45989, 94709358628955250/45989, 119295824195293718228/45989, 152844958287307354341546/45989, 198877520017112432089719116/45989, 262399357389959600492123132610/45989, 350548287533851165331293427889668/45989, 473529953778448585229323449100570266/45989}, {0, 65566596345530/2114988121, 41435518016130542364/97266188696669, 9916291324562677130004620906/4473174751971110641, 8848609437956345559358216562222580/205716833668399407268949, 1839115578220063816282149498741202161973490/9460711463576020340891695561, 1848644410917549948986044137064192752727209782604/435088659498397599457268187154829, 369989928060626742727153495690664662153182693152223940826/20009292361671807201440306659063430881, 374544212879910694640630105375792796339733853172908791634977380/920207346420924741387038262943668122786309, 77980635228370671476019363807595583424689771896518874225332011160210050/42319415654551907931648502674516353298819564601}}"
"{1.7348689907402048, 0.31290588661087504, 0.09791009387573779, 92883/5242, Sqrt[7602094065/247301834], 7602094065/247301834, 19778320004808298329/6421314908123136025, (41960189926488*Sqrt[3/2534031355])/2534031355, {92883/5242, 5420791/15726, 38236357/5242, 871596353/5242, 21191023973/5242, 1632442632011/15726, 14620006565997/5242, 1222600773493699/15726, 11699858165136853/5242, 343836667855631977/5242}, {0, 2534031355/82435692, 1748341246937/18005329061, 2197591111645366481/755071479502096, 5726965815298471903985/247380293471874202, 27045816737277110922122734955/62244839922219099210432, 67047179768913037143891408706907/13595310453011354919211856, 135570665969855833811138060798158010083/1710398817472452539676205179648, 97170922358837594455310511546880120108385/93394902095735377218569453663696, 247982953471157251026319516788970896764504742985/15666434457147035116151714435363021824}}","{60.29506537430652, 0.2281014199236977, 0.052030257771207074, 18224015/15726, Sqrt[17279648360021/247301834], 17279648360021/247301834, 749186307196998096043957065/298586247445976434831120441, 947384295634096964/(595849943449*Sqrt[17279648360021]), {18224015/15726, 7405875007/5242, 28404571593701/15726, 12640726563206675/5242, 52620489940323272525/15726, 25172750403644172329667/5242, 111565695149030870936801261/15726, 56307973143739114320494331555/5242, 261116713739205874545289232098925/15726, 136886401351300591059658552546716227/5242}, {0, 17279648360021/247307076, 6868536143347202989/972287769294, 249728769065666032014652355/20386929946556592, 355299090187763836318804726319425/120226822627330862172, 44250100552080892228556418059290739713501/15125496101099241108134976, 20504974811787111155134535235383952663710305813/19821962640490555472210886048, 2992967768476417022809285253677780973924394665695696145/3740642213812253704271860727890176, 1265460897078087301949981484920499141329156817796501838931625/3676583715900718859586205112925056736, 24074394990992438412466464456000559253543894994132828902195145408509/102787476473341697397071398410416786187264}}"
"{1.2145956765784867, 0.28177197552452954, 0.07939544619099607, 338500/22127, (2*Sqrt[4548551647/108798459])/3, 18194206588/979186131, 50709242968484253770/20689322085426412609, 154447768648959/(9097103294*Sqrt[9097103294]), {338500/22127, 5589522/22127, 98403271/22127, 1827230760/22127, 35454584875/22127, 713148997392/22127, 14771310487291/22127, 313343872737120/22127, 6777817728634555/22127, 148979283371060112/22127}, {0, 9097103294/489604129, 154447768648959/10833470562383, 202836971873937015080/239712203133848641, 6016882362478028437504875/5304111918742668879407, 6059056593948354840022354381544/117364084426019034294638689, 218986241951909305944487753959143499/2596915096094523171837470271503, 30195120071027521089050002092374388428480/8208848618754787746178243528220983, 8141041970721540391979022715556610027139832955/1271460353710310319217801961842619835887, 8146118450754911456682718510669925439963077899164344/28133603246548036433332304009691649108671649}}","{37.90943076706968, 0.1923796652931257, 0.03700993561829507, 22664778/22127, (2*Sqrt[3168547371838/36266153])/3, 12674189487352/326395377, 53905931816036144039571515/30119077342744491106494732, 315559137178316063/(1584273685919*Sqrt[4752821057757]), {22664778/22127, 24074815656/22127, 26435544697704/22127, 29889663892926924/22127, 34653808919466061848/22127, 41034350272871611538076/22127, 49450527567825463047986664/22127, 60466800620828978041794388284/22127, 74837126195472111868150498453368/22127, 93564934447195496110711391978552796/22127}, {0, 19011284231028/489604129, 7573419292279585512/10833470562383, 646871181792433728474858180/239712203133848641, 527105233362459855384447307677360/5304111918742668879407, 27949383994968808123166793017889088815348/117364084426019034294638689, 29841201300620812620051758711362035479137865232/2596915096094523171837470271503, 197440600814974998556225855033002953199077089671827100/8208848618754787746178243528220983, 1616335946281078287571045506996158498204863219685260633370640/1271460353710310319217801961842619835887, 74233004443064663139130328045434358804261484336063705472367794896468/28133603246548036433332304009691649108671649}}"
"{1.006936718422947, 0.24721785184485165, 0.06111666627078302, 734089/44556, (23*Sqrt[62257499/496298145])/2, 32934216971/1985192580, 2847183601812325353285/1084662647492904414841, 1278831043010702/(757486990333*Sqrt[62257499]), {734089/44556, 4277919/14852, 236445073/44556, 1520515183/14852, 91610946529/44556, 635017964159/14852, 40822971559873/44556, 299217492017103/14852, 20180964506124769/44556, 154151294868202399/14852}, {0, 32934216971/1985237136, 639415521505351/44227112915808, 949061200604108451095/1313722162051160832, 62200219555278049831477675/43900653489263641522944, 351148289810112714763797451526191/7824150067470523246785171456, 8086051957904060183012221459456664527/58102138401036105630626683232256, 52228605853489534251382398125041911991674185/15532793271579388334869214988578390016, 1211742474679743761829970126554790216018689359155/86509892126061403331054092878887343194112, 969290653442727585547892009612226925292328278711416379/3426253114283370566060841033165959522983870464}}","{35.953919293591085, 0.18212507582220352, 0.03316954324324338, 24148099/22278, Sqrt[19341744373577/496298145], 19341744373577/496298145, 764754249484711837683895569/374103075412797536135774929, -11543354202475996468/(19341744373577*Sqrt[19341744373577]), {24148099/22278, 27043380451/22278, 15586201726775/11139, 36842896695479377/22278, 22245314005479113297/11139, 54720946607633122577281/22278, 34183670991866570445773885/11139, 86573203503173103967732191097/22278, 55452744886655030537561710788017/11139, 143512513360457096441586083228812561/22278}, {0, 19341744373577/496309284, -2885838550618999117/2764194557238, 254918083161570612561298523/82107635128197552, -115470579644406830397101073867505/685947710769744398796, 37707852505651815511854994473215542992217/122252344804226925731018304, -6183249913955109446675787156795399994820358229/226961478129047287619635481376, 2103799541212291803811714226456456155175764118464603169/60674973717106985683082871049134336, -375097634636452844617291129669858386379832593753324841242105/84482316529356839190482512577038421088, 14170012182893750575291994468341280902539173469508548709319361266273/3345950306917354068418790071451132346663936}}"
"{1.4868437410360253, 0.2943546987791178, 0.08664468869334517, 743313/43316, Sqrt[47871317051/9572615]/14, 47871317051/1876232540, 5796356675611130284133/2291662996197363336601, -6038845275506370/(47871317051*Sqrt[47871317051]), {743313/43316, 1980085/6188, 16033083/2548, 5559190783/43316, 116476779963/43316, 2492117401495/43316, 54238028509011/43316, 13159128264013/476, 26767214215895883/43316, 604856084748221095/43316}, {0, 47871317051/1876275856, -3019422637753185/40636382489248, 5796356675611130284133/3520411087808532736, -411679010824603282635647085/38122531669878600998144, 1057239044666553011283523714854911/6605262327249845923342422016, -210505638927957860909747904556052840235/143056771483577163007750176022528, 33895091805337066881938379516759396068859119/1770470603880750969383916178454806528, -13745973016639452016664192589233216596328996866245/67103491592986282866104499037704849620992, 59399110401930395407905236638810389245746563490058576771/23253238734734350629025459842537786129463115776}}","{57.69778306739167, 0.23005497535617242, 0.0529252916861291, 23610991/21658, Sqrt[29504052028853/9572615]/7, 29504052028853/469058135, 2609723647947767941437810089/870489086121264825544495609, -154217817247243094928/(29504052028853*Sqrt[29504052028853]), {23610991/21658, 27102361623/21658, 16093871326454/10829, 39128957345193393/21658, 24188193779275349378/10829, 60589826967860192176173/21658, 38344879744399783145269244/10829, 97939676698704792996825884433/21658, 63033027308809547194276014065918/10829, 163428116688048812470916050873505973/21658}, {0, 29504052028853/469068964, -19277227155905386866/1269886952789, 2609723647947767941437810089/220025692988033296, -803368286083062292912671669667410/148916139335463285149, 351818152823411383350217136449845586244573/103207223863278842552225344, -262636249376344578050161973918423249289701054193/139703878401930823249756031272, 7962779139904949228966627469525317919025278237753914087/6915900796409183474155922572089088, -2787868790509671689838257253799373448124124717037259766454405/4095672094298479178839385927594290138, 9482355345107782437655191471115223319264362191785952950972079643781893/22708240951889014286157675627478306767053824}}"
