"{1.0952595074896376, 0.18994705605841533, 0.036079884105258773, 1913705/63041, (3*Sqrt[7340670371/1026370])/44, 66066033339/1987052320, 6747364297963842390665/2909813840766572992614, (1074383103666955*Sqrt[2/7340670371])/66066033339, {1913705/63041, 60189383/63041, 1957636655/63041, 65678476715/63041, 2266511237495/63041, 80215362882203/63041, 2903190476207255/63041, 107163325887694715/63041, 4024483858234261655/63041, 153434635072549709723/63041}, {0, 132132066678/3974167681, 12892597244003460/250535504777921, 40484185787783054343990/15794008756704917761, 10298407676166093089167055820/995670106031434720571201, 16905711794768557501904431822314078/62768039154327676219529082241, 6826725302633159918569717000196101236900/3956959956327971036555332873554881, 8394236369328683477634042565222968168638297190/249450712606871622115484739681773253121, 4399473793166187394802068199038626017856486659987580/15725622373449793929782273474278667650000961, 4655743254586886517650922574808657839153962478412394981678/991358960044648459127404302092001487323710582401}}","{34.90279031073327, 0.1312343402075983, 0.01722245204972365, 127758045/63041, Sqrt[70275609141073/513185]/44, 70275609141073/993526160, 36293349907234964684084867029/19754644960595451987262365316, -201116014385705247639/(140551218282146*Sqrt[70275609141073]), {127758045/63041, 263371781837/63041, 551616564528069/63041, 1172188060207625741/63041, 2523652506240884305725/63041, 5496978997298972357963477/63041, 12097761776661495580646269509/63041, 26868643934184903934540575258941/63041, 60155564355663065417748767878165965/63041, 135638248293801169603697209231805615717/63041}, {0, 281102436564292/3974167681, -804464057542820990556/250535504777921, 145173399628939858736339468116/15794008756704917761, -835470943825431924362142458092888500/995670106031434720571201, 91151999824242840408406791282714953232904252/62768039154327676219529082241, -768878033892108275177736103632036402905430202519836/3956959956327971036555332873554881, 63344234412571842432938503135171546636244492108140960661956/249450712606871622115484739681773253121, -689417365276787804789600364207861052907019455130797588462506795140/15725622373449793929782273474278667650000961, 46896584107522345543578925733040271523649798304284892010611399546475958412/991358960044648459127404302092001487323710582401}}"
"{3.587600109081873, 0.34687600661172235, 0.12032296396289566, 32321/1084, (759*Sqrt[12873/17331805])/2, 7415890713/69327220, 24153162190965058997/6110603896351072041, (-23330781241682*Sqrt[59/12873])/1876220350389, {32321/1084, 63699323/63956, 2247682537/63956, 82828257215/63956, 3172858212889/63956, 125917715992343/63956, 5160328544627857/63956, 217664547880310015/63956, 9418702450537767529/63956, 416795411244225669863/63956}, {0, 7415890713/69328304, -593155455297/636880352, 3684380673198059847/81464639585024, -17054781990256265886015/22076917327541504, 2573258443650283516899573573/95725513532219961344, -30342024916489480927623056865993/51883228334463219048448, 2046846452761478610406341785958524307/112482839029116258897035264, -6759717347736014813579014527812935653255/15241424688445253080548278272, 1741215070296239073507577166983910203817312433/132173634898197234714514669174784}}","{156.3502458729172, 0.27733132172111613, 0.07691266200758122, 130011575/63956, Sqrt[1300035139547523/1022576495]/2, 1300035139547523/4090305980, 1030084413040961140378521541805/187787929339816400013463937281, -24164353320097972897346/(433345046515841*Sqrt[1300035139547523]), {130011575/63956, 284618249633/63956, 643499911773617/63956, 1487478144539222045/63956, 3503745610455006436385/63956, 8397066986748123233767493/63956, 20452552578393075181900035017/63956, 50572059408936054109003877758685/63956, 126795116838755565495264707892163985/63956, 321945003925111890486082697523848164853/63956}, {0, 1300035139547523/4090369936, -36246529980146959346019/130801849813408, 9270759717368650263406693876245/16731126213332644096, -216661507745651282863777275263949681135/267513977024975646450944, 96097478396452186765578320136884729399667365943/68436495658437369777666297856, -5127201062535981044595317137972307013718312943956102449/2188462258165510210750212872839168, 1146295325155413987498703368595341064451397081753273018628308585/279930584366466742077481228990603657216, -16100237341003330433896008850829498485826557217347935495926362743299655/2237905056717718369538423685165380937613312, 14749690440154586969149626043515646885447901531414510203250350879565796442161963/1145019646459507168337595401667496825967975858176}}"
"{1.7844121540381703, 0.2447168688056485, 0.05988634587804098, 2005046/67291, Sqrt[40125346087/754668565], 40125346087/754668565, 69510454380212087491553/9660260391609157269414, -34551201348158413/(40125346087*Sqrt[240752076522]), {2005046/67291, 63321418/67291, 2054194574/67291, 68013847954/67291, 2293052946206/67291, 11230699068094/9613, 2737836740529374/67291, 96760853804410354/67291, 3467116323435129566/67291, 125834906180070635698/67291}, {0, 240752076522/4528078681, -207307208088950478/304698942523171, 417062726281272524949318/20503496541326699761, -643399155478818771824502938790/1379700785762414953617451, 1135158315918379755475337786566646262/92841445574738664643871895241, -1939044205870779307861175261903034903491718/6247393714169739482550783702662131, 486507509515212949794368054583524660781353293914/60056195774313705645760683733691065303, -5978562761045717873738692135442546124190723636895345670/28288690288945404966262175183866638327129211, 10590143603721821781008553294892025331456493328085251504965302/1903574258233425245584748030297569959670851737401}}","{82.10877398769404, 0.20782872530355415, 0.04319277906130017, 127919102/67291, Sqrt[353382876958747/2264005695], 353382876958747/2264005695, 1975568611091195799714494980039/249758915455281842703879620018, (-9879083774311618168488*Sqrt[2/353382876958747])/353382876958747, {127919102/67291, 253675267278/67291, 513438163168820/67291, 1053102258318668154/67291, 2182202785041216366332/67291, 4560674071919138327910138/67291, 9602638352110182018632112620/67291, 20352807179399955925449487039434/67291, 43395831758434647052279678924947452/67291, 93030760184231637142155304941470846298/67291}, {0, 706765753917494/4528078681, -39516335097246472673952/304698942523171, 3951137222182391599428989960078/20503496541326699761, -363330088335789414625963769284774092600/1379700785762414953617451, 35694662201203246030766147990486540343062739254/92841445574738664643871895241, -3550568224067858975610626087993591494809643368955795152/6247393714169739482550783702662131, 51358925249864093293074325534194935184641898718093551531433394/60056195774313705645760683733691065303, -36813396760153085283454363481936860981266853408548913950116247203381160/28288690288945404966262175183866638327129211, 3805681051732758840173452893675257414488192220995506973025252512741530692787014/1903574258233425245584748030297569959670851737401}}"
"{2.1084653167628957, 0.2769481133127739, 0.07670025746750506, 930718/33857, Sqrt[132879085382/2292559041], 132879085382/2292559041, 22671814229676357367657/4414212832989211521481, -23733015211416915/(66439542691*Sqrt[66439542691]), {930718/33857, 27547495/33857, 844456819/33857, 26539329049/33857, 851138045803/33857, 27779845664005/33857, 921023144133559/33857, 30973938100029529/33857, 1055319766911146803/33857, 36389433292841936365/33857}, {0, 66439542691/1146296449, -23733015211416915/38810158873793, 22671814229676357367657/1313995548990009601, -15557662856771501846484308115/44487947302154755061057, 13039866491563202351546042907491221/1506228431809053542102206849, -10486415926152802507729355929737941958015/50996376015759125774954417286593, 8859836002961951678205704767136342655723557977/1726584302765556721362631706072179201, -7489591010578612094971706635037297941663086783536955/58456964738733453915174621672485771208257, 6435485518882008976179026684618825835867401886259198283101/1979177455159298549206067165965350755797957249}}","{111.43525573372673, 0.2500387110552112, 0.0625193570261514, 60347125/33857, 3*Sqrt[16865044446682/764186347], 151785400020138/764186347, 92805101741853842934096104711/17279105744454981578104154283, -676411756272805801627/(75892700010069*Sqrt[25297566670023]), {60347125/33857, 114288141176/33857, 222370165909243/33857, 439224098587976756/33857, 875784417196640568295/33857, 1757668189240889999635856/33857, 3544788794924123751770457523/33857, 7176808461550848543607731242156/33857, 14577772769292452573944529095225375/33857, 29695560653223709727339381757549263336/33857}, {0, 227678100030207/1146296449, -6087705806455252214643/38810158873793, 278415305225561528802288314133/1313995548990009601, -12255603808732649752700407052586590955/44487947302154755061057, 588724482351445780406992073107642256687595417/1506228431809053542102206849, -29284706933077074789242155896110221675686458053067223/50996376015759125774954417286593, 1503703905023308533547890936553381336345498999576679924126133/1726584302765556721362631706072179201, -78882749675430880870630484205617573620819191617258830919231778973875/58456964738733453915174621672485771208257, 4206261196545719935940896082143834466097140941727414343397274003077514080977/1979177455159298549206067165965350755797957249}}"
"{1.543790662949428, 0.2266996367237092, 0.051392725290661724, 517183/17217, (20*Sqrt[137462369/131742571])/3, 54984947600/1185683139, 1438830421023357083229/188959028910921610000, -5884759163820209/(274924738000*Sqrt[137462369]), {517183/17217, 16334117/17217, 1057405685/34434, 17430485912/17217, 1167568909001/34434, 19830072635072/17217, 1364603854739465/34434, 23754744323952812/17217, 1672144443754756601/34434, 29723300821416337352/17217}, {0, 13746236900/296425089, -5884759163820209/10207101514626, 479610140341119027743/29289277796219307, -1144274725145216479518398425/3025640974905046851714, 253926205485927179521277185836475/26046230332470095822979969, -74098112700056277766291999319401062263/298958631756091759856164084182, 49686745924519736724198669872528869244044589/7720756144416947744165365556042241, -44597672326899359488851662221817690780468206590305/265856517076853178622590197556758526594, 1120259399101740943899298796254732971311981354491807175/254291758584010065352507523963039530687161}}","{79.83679939777201, 0.2025175031138675, 0.04101333906747533, 134058841/68868, Sqrt[737071710722699/131742571]/6, 737071710722699/4742732556, 3970530483508419832218648575301/543274706747686076012873844601, -39459901076227124876338/(737071710722699*Sqrt[737071710722699]), {134058841/68868, 271662376735/68868, 562167343181065/68868, 1179553357571274367/68868, 2501090310971562767881/68868, 5348958693852266376454255/68868, 11523692915024762425479418585/68868, 24986296991635335555244017850207/68868, 54487083546009711009302216651293801/68868, 119430950279818937783329597601990560975/68868}, {0, 737071710722699/4742801424, -19729950538113562438169/163313624234016, 1323510161169473277406216191767/7498055115832142592, -91717315683432769112422672228512400565/387282044787845997019392, 36799462839827656922786643075213575663042943919/106685359441797512490925953024, -627819838268811397042391011067038088681850933462347153/1224534555672951848370848088809472, 395393473201624679994146018470942018659195204251884460793111881/505987474680509087361621397080784306176, -5276882055918713014867501469734792907305865359755598156395994906672685/4355793175787162478552517796769931699716096, 508078036182802870316132899796109819123517828456953513716595508352809016944571/266644235048986938287070929447068138929820532736}}"
"{1.8817996192622468, 0.24967273399373022, 0.06233647409990397, 251434/8329, Sqrt[17733602237/78042730]/2, 17733602237/312170920, 4332162312588173765895/628961296600262808338, -5728438090509813/(17733602237*Sqrt[35467204474]), {251434/8329, 72570382/74961, 265864918/8329, 80555186974/74961, 919920654082/24987, 96006282058702/74961, 1128687117058994/24987, 120926526036304894/74961, 485395022245863734/8329, 159501664622131464622/74961}, {0, 35467204474/624350169, -1272986242335514/1733404185867, 962702736130705281310/43312570392258729, -21810854257080577588031670/40083377644124772649, 45324224873071910938244790480574/3004690071581237082541689, -3437012661667747198766842911164355794/8342021202066707886829909227, 2402809599462002521226091583478350693235470/208442083776040829968218941855049, -187242340397281743504994408415872742573825847970/578704705256881357601765188903567707, 132289378485601822378102200548182167427336117433263774/14460094470253694482395306775133446294809}}","{90.81657496716703, 0.21555065255343517, 0.046462083816211724, 146521652/74961, Sqrt[99746233070411/15608546]/6, 99746233070411/561907656, 4127762298749054589791532358293/497465550586837651424185446050, -35633872744724476703359/(498731165352055*Sqrt[997462330704110]), {146521652/74961, 99901090058/24987, 625146992362250/74961, 146631045723033562/8329, 2810133257547890311922/74961, 2008373618132343985692958/24987, 12991790162859573351502120370/74961, 9383060320279312235787560374046/24987, 61245287714503753038768834447343442/74961, 14860113642783006781607245965830378186/8329}, {0, 997462330704110/5619151521, -71267745489448953406718/421217217165681, 2751841532499369726527688238862/10524954605318871147, -926531353284518261958354009518702890870/2366883366507923700150801, 109547304262392503815295015854147548572059236970/177423944036800468487004193761, -4406192485734029458146766536794985912794045050043512226/4433292089647533306084773789506107, 1624544103431975894399934279141449700792761147938877388087439226/996972024996206232472262184105501860481, -202344486902041845170549905924223448315270979556167750740196470184722230/74734019965740615392353245582732524963516241, 2830595919027416542333254676065964296442159723993286800951344469027649592248570/622459652294653585602910182458579200421126771289}}"
"{3.30146196572215, 0.31184067603556587, 0.09724460723031875, 2492411/73414, Sqrt[201362073523/199612666]/3, 201362073523/1796513994, 430651783140427310252731/121640053960446172894587, -163219937777901640/(201362073523*Sqrt[604086220569]), {2492411/73414, 92846035/73414, 3619993253/73414, 145363573567/73414, 5960756732621/73414, 248309485179535/73414, 10472897191915373/73414, 446197098482855407/73414, 19172248149622323821/73414, 829848428217590609935/73414}, {0, 604086220569/5389615396, -61207476666713115/49459153085243, 1291955349421281930758193/29047954116800236816, -140556774971952329692081380195/133282906470673286600614, 4994637407186356290613223969079216969/156557300730208138599959619136, -1321204923237064038815060737790713677739905/1436687209475937535897179434906288, 23655625364694170610291163278869763292244147173473/843783638371731826082844248273681817856, -1659651358268498143973840927236311232269705478638352755/1935797875856947508751435238836377405502512, 121473805937992798431925608680703882992558759900255574552520569/4547669288261182221039291731965881947121965310976}}","{163.83513147915903, 0.27287642037134174, 0.0744615407946772, 80765132/36707, (4*Sqrt[60713312752337/299418999])/3, 971413004037392/2694770991, 492980742180245229858704903261/117955403051618770761566770208, -13486694014736348891847/(971413004037392*Sqrt[121426625504674]), {80765132/36707, 190936689160/36707, 468329699743313/36707, 1176489161916560542/36707, 3005808235548654440957/36707, 7776691584281361830163310/36707, 286153933166668664260914163/517, 4863204649118191936602305991602/3337, 141769400551162511410348947776818877/36707, 377781004299554380710138839369768666110/36707}, {0, 485706502018696/1347403849, -13486694014736348891847/49459153085243, 985961484360490459717409806522/1815497132300014801, -56762382621299143116621869305188388395/66641453235336643300307, 3838579829943301833237135963042543324966520546/2446207823909502165624369049, -259082681486084031513726197734237049263946499647413467/89792950592246095993573714681643, 18121024902905088323194314830075303449014472308428783006579842/3296029837389577445636110344819069601, -1285364553742511384144096452356426675138424418987105086096682592071355/120987367241059219296964702427273587843907, 92578549292194044619234365285465761104384517348652838728750454790082673996546/4441083289317560762733683331997931588986294249}}"
"{2.7778770223474907, 0.29222909101904365, 0.0853978416378165, 2458711/75586, Sqrt[103249061497/1142633562], 103249061497/1142633562, 1255190664652685760667481/266509217500282197025225, -107328286257801804/(103249061497*Sqrt[516245307485]), {2458711/75586, 86808471/75586, 3174168871/75586, 118672307967/75586, 4512954816631/75586, 174073924505871/75586, 6797621622162871/75586, 268371277856447487/75586, 10700583414330894391/75586, 430523851045118319471/75586}, {0, 516245307485/5713243396, -134160357822252255/107960303832514, 1255190664652685760667481/32641150101937612816, -283464372109357675660742156595/308401746450632050288772, 4721071570426989168100262537840098805/186486835257739793225016963136, -2396050573260245846298617196190023055383765/3523948482447880002676533043899424, 2881012343268798352075691467080131165926105305863/152206382853888833075604815232103921408, -2666923496978013085682528084919657298272794773546370715/5033293848797393084873041184308540564050976, 91662186832915906574678739501379789234131961709294921972557325/6087144781683196059411419055314325553189713150976}}","{110.98135774031712, 0.229094553012344, 0.05248431421992569, 79915657/37793, 43*Sqrt[120853535342/952194635], 223458186847358/952194635, 77900404610370986224604054935/12483390317277189965797895041, (-1296645002416761054009*Sqrt[3/60426767671])/4804351017218197, {79915657/37793, 177855674702/37793, 405424807663111/37793, 937424327491718618/37793, 312725541896788967761/5399, 5151053836981246015269122/37793, 12196988378121052737860320471/37793, 29036561326496647600048851099578/37793, 69454137545734614561047090170992247/37793, 166839965977307888220992092713883157042/37793}, {0, 335187280271037/1428310849, -11669805021750849486081/53980151916257, 701103641493338876021436494415/2040071881371100801, -39273731686419844737822610160646472125/77100436612658012572193, 2375079762562353647094285021676255966047588927/2913856800902184269140890049, -146872562195373990014093376940385028805766549042809341/110123390076496250083641657621857, 1330318450912061709326512749011460987563111853807930812002305/594556183023003254201581309500405943, -600400783272072806315938719216163123857054064249129882869791985499725/157290432774918533902282537009641892626593, 39238844857216829852184027212152411548530136532381887143964108523553256675567/5944477325862496151768963921205396048036829249}}"
"{2.1900019029762055, 0.2657047251833241, 0.0705990009847458, 1257873/40550, Sqrt[111703502521/7307921]/15, 111703502521/1644282225, 66235757878998263896177/12477672475459053355441, -40230569764163616/(111703502521*Sqrt[111703502521]), {1257873/40550, 41774303/40550, 1442288451/40550, 51408949307/40550, 1886323918083/40550, 71112069223883/40550, 2749365389246211/40550, 108805381107083147/40550, 4398567817740552003/40550, 181261738299355407563/40550}, {0, 111703502521/1644302500, -5028821220520452/8334558296875, 66235757878998263896177/2703730711506250000, -1631189833965316171097639004/3426133760986826171875, 12779508471537190029327123932354261/889150233651301128125000000, -1991213253021454159930729224196277778249/5633600308525040741479492187500, 73355982901174989860198784441260037182216593633/7310159760342092866143789062500000000, -155202416809844139211509895107290433187559472135408/578958941956780987738536418914794921875, 90623063035601840163389696109232041789922444354039935744409/12020113969329904155032397714941406250000000000}}","{96.9899167753524, 0.21833124465342493, 0.047668532391913696, 3300241/1622, Sqrt[4326497835685/21923763], 4326497835685/21923763, 15204430738072080530981063/2246230022662438711130307, (-1055205061937828254*Sqrt[5/2595898701411])/865299567137, {3300241/1622, 17587500614/4055, 76879113263069/8110, 427734791610915424/20275, 386581503807786878297/8110, 442674317141738048034746/4055, 2052803284485893502016344653/8110, 12035274737306714974637753071684/20275, 2281715711554043389435131456720397/1622, 13648750376027865533027065025090801918/4055}, {0, 2595898701411/13154420, -1582807592906742381/10668234620, 45613292214216241592943189/173038765536400, -5145587917163494847500287764553/14033443885002040, 53186357541459068198665543299786973839/91048983925893235520, -67770843898286774040670310184686040003267759/73840725963899414006720, 1779058544651168156426404181037404244687554850089169/1197696575134448495188998400, -117725845285665360905411229458093566426991549937552216513/48566596121701886479913885120, 2522906924686167484442002089892552666275676607205472050320172027/630200151275203678963362573317120}}"
"{1.3009842795754178, 0.21297659713689424, 0.04535903092801095, 2315377/80726, Sqrt[48633084269/1303321270], 48633084269/1303321270, 410956597303196964326017/59129422137891381609025, -26521586681123496/(34737917335*Sqrt[243165421345]), {2315377/80726, 69421699/80726, 2135452531/80726, 67012816687/80726, 2140710441067/80726, 69531698250319/80726, 2294329188680971/80726, 76848747866213887/80726, 2610919321609797067/80726, 89906719112573139439/80726}, {0, 243165421345/6516687076, -23206388345983059/65758260112147, 410956597303196964326017/42467210446505429776, -38885096979038415902270411355/214263001906537332756086, 1151008585870685918306078219939640865/276745521470514123585084774976, -250325403880870765297901791212658111035369/2792569870778590392566194193089072, 3669564774156093387489849391693469339232360162817/1803463963107779904242388739450467410176, -209227857124465526231804599524510734897691881708590635/4549575996432457517183471043152451004808368, 12482755448614872267715470293051943316778827306253193287921185/11752610300416210097028892269744792314053130085376}}","{47.630242012206544, 0.16022855894007615, 0.025673191100013457, 74883541/40363, Sqrt[287923567300786/130332127]/5, 287923567300786/3258303175, 199262689232366495353349233559/20724995151802561284449054449, -4102258947679825416555/(143961783650393*Sqrt[143961783650393]), {74883541/40363, 142494524598/40363, 275079435064945/40363, 536186426800943334/40363, 1053020153005668437881/40363, 2081430948406828696609998/40363, 4138552696573778284300653145/40363, 8274783983075202787620877208694/40363, 16634111462155542201612249174279001/40363, 33613785358178941227753332798703562398/40363}, {0, 143961783650393/1629171769, -4102258947679825416555/65758260112147, 199262689232366495353349233559/2654200652906589361, -8838485558623713005894627542135236735/107131500953268666378043, 420186297328817073120475813247832477312707303/4324148772976783181016949609, -20139184080811267750072076712190436057575969089304095/174535616923661899535387137068067, 983739990726974909916854013007763911298431527414475592352479/7044781105889765250946831013478388321, -48555119422289410336037696495885679907190302747790159077988157116655/284348499777028594823966940197028187800523, 2419637037819630564516879732641237622203196535667737308185075072651089518263/11477158496500205172879777607172648744192509849}}"
