"{0.6059409445731837, 1.1794301271426575, 1.3910554248117453, 5110/11731, Sqrt[18160141/68802315], 18160141/68802315, 35779425111997/21276820718702, 1621304133/(585811*Sqrt[36320282]), {5110/11731, 5322/11731, 5746/11731, 6594/11731, 8290/11731, 11682/11731, 18466/11731, 32034/11731, 59170/11731, 113442/11731}, {0, 36320282/137616361, 100520856246/1614377530891, 2218324356943814/18938262814882321, 22124512985509707390/222164761081384507651, 390584311814246982740582/2606214812245721659253881, 6515834431182629595532259406/30573505962454560784707278011, 118070619303365440791245008065494/358657798445554452565401078347041, 2142488425286103421979077510877765310/4207414633564799283044720050089137971, 39231144673388761901058007816683013362182/49357181066348660389397610907595677537801}}","{16.440826929265395, 0.8133817496952543, 0.6615898707373133, 291521/11731, 2*Sqrt[413382994/4047195], 1653531976/4047195, 702742433889641995145/395087275372070131232, 588113002345719/(56220087184*Sqrt[3513755449]), {291521/11731, 12036875/11731, 554405189/11731, 27412716779/11731, 1434322693541/11731, 78665617893035/11731, 4488388794470069/11731, 264705787107054059/11731, 16045676051171164421/11731, 994838703565470429995/11731}, {0, 56220087184/137616361, 2352452009382876/1614377530891, 5621939471117135961160/18938262814882321, 935928604497759624401971860/222164761081384507651, 802959016703758915434710394712624/2606214812245721659253881, 254587287306682596046952642204448958236/30573505962454560784707278011, 152061095257886795051627713155046557847459480/358657798445554452565401078347041, 64236238560941796996733504289692581926964882668580/4207414633564799283044720050089137971, 34045043144771445611638447341279022244178463211695142464/49357181066348660389397610907595677537801}}"
"{0.4748915861334954, 0.7623396137792571, 0.5811616867371069, 5072/6207, Sqrt[29898574/77047491], 29898574/77047491, 547582015172913/223481181808369, 8636483995/(14949287*Sqrt[14949287]), {5072/6207, 6553/6207, 9515/6207, 15439/6207, 27287/6207, 50983/6207, 98375/6207, 193159/6207, 382727/6207, 761863/6207}, {0, 14949287/38526849, 8636483995/239136151743, 182527338390971/494772697956267, 1532031926501339015/9213162408643647807, 23831923563436190870137/57186099070451121938049, 37035748022337762532047325/118318038976763371289823381, 1139633833774684366151372589113/2203200203786310736787801177601, 6724395604233844079835963243444535/13675263664901630743241881909369407, 6411412496663649116998989633685536593/9431373507560491335922484556828434361}}","{8.978609265934718, 0.4228354924659126, 0.17878985368889086, 311708/6207, 2*Sqrt[8685079234/77047491], 34740316936/77047491, 81066237167343108066/18857650325214506689, 924608148229187/(17370158468*Sqrt[4342539617]), {311708/6207, 6150692/2069, 1255711382/6207, 32296044608/2069, 8357419917098/6207, 263591205781892/2069, 80333684058099302/6207, 2864090109643789448/2069, 952877166429226377698/6207, 36127711857467375466092/2069}, {0, 17370158468/38526849, 1849216296458374/239136151743, 432353264892496576352/494772697956267, 383409537466503940345876970/9213162408643647807, 180994590315408838329489060098788/57186099070451121938049, 23836876642910339831202806560279488658/118318038976763371289823381, 31759114516557006819194547715799514422104616/2203200203786310736787801177601, 13664276085892560794151574711310858374474241247490/13675263664901630743241881909369407, 674854125640233919842141577909166726409927616633373612/9431373507560491335922484556828434361}}"
"{0.9821947247205637, 1.0130596874866433, 1.0262899304105355, 13231/13825, Sqrt[7485361/553]/120, 7485361/7963200, 9519843673318151/2689470206415408, 408702415847/(59882888*Sqrt[44912166]), {13231/13825, 25657/13825, 62257/13825, 25051/1975, 539881/13825, 1758397/13825, 5961817/13825, 20859757/13825, 74896681/13825, 39252091/1975}, {0, 179648664/191130625, 2452214495082/2642380890625, 114238124079817812/36530915812890625, 3305577873815715645354/505039911113212890625, 24824687606339588312076444/1396435354228033642578125, 4486482481372667175820096245666/96528593861012825543212890625, 24690977493177757565326299902376684/190643972875500330447845458984375, 6767851797400601575696666655912657442618/18449570475026544479090244293212890625, 271367159079515834244799892094689846177405916/255065311817241977423422627353668212890625}}","{31.768942630045824, 0.7488227588917445, 0.5607355242342438, 783267/13825, Sqrt[171995197043/1659]/240, 171995197043/95558400, 141873108896815753802531/59164695611720791887698, (27054658802957769*Sqrt[2/171995197043])/171995197043, {783267/13825, 13851683/2765, 1461898161/2765, 171469384463/2765, 107525286208437/13825, 402145453271873/395, 378844804653516249/2765, 51934212444489166511/2765, 36053657806197797002917/13825, 1010396459741090909312279/2765}, {0, 343990394086/191130625, 108218635211831076/2642380890625, 283746217793631507605062/36530915812890625, 204996884673835170710211004428/505039911113212890625, 64152761111570365112438334772776806/1396435354228033642578125, 317502632059852729919590831001799472480788/96528593861012825543212890625, 60153494265870335147464430538253965129093749434/190643972875500330447845458984375, 473174436194001829571987483395770675071541996222544476/18449570475026544479090244293212890625, 594838533992271515247316362863079567696598990689148184580334/255065311817241977423422627353668212890625}}"
"{0.8127050761772467, 1.061759445127434, 1.1273331193173164, 9671/13415, 2*Sqrt[13178703/89974405], 52714812/89974405, 1049819187808453/463141900699224, (2314398829*Sqrt[6/4392901])/4392901, {9671/13415, 14831/13415, 25727/13415, 49247/13415, 101471/13415, 221471/13415, 508127/13415, 1221407/13415, 3067871/13415, 8020511/13415}, {0, 105429624/179962225, 666546862752/2414193248375, 25195660507402872/32386402426950625, 406314341351587737504/434463588557542634375, 2117367698761677814569624/1165665808099886888028125, 249867985788648573631612772256/78187034078299913014486484375, 6783371208372997743405385676245368/1048879062160393333089336187890625, 188740083848897854969816937070718639008/14070712618881676563393444960552734375, 5488806667570479171314675812360812310490616/188758609782297691097923064145814931640625}}","{22.666443360125143, 0.6621846951288702, 0.43848857046291484, 693451/13415, 16*Sqrt[411801097/89974405], 105421080832/89974405, 12351479157911465300989/5556802141893538906112, 2888464914732027/(210842161664*Sqrt[823602194]), {693451/13415, 51562911/13415, 4547089363/13415, 441793933743/13415, 45462000707731/13415, 4848839241805551/13415, 529518444511564483/13415, 58780090820702233263/13415, 6602772165005598651571/13415, 748342230929605512535791/13415}, {0, 210842161664/179962225, 46215438635712432/2414193248375, 98811833263291722407912/32386402426950625, 44072913827315296717608595104/434463588557542634375, 11956253014464649158216785232285544/1165665808099886888028125, 36557900855333959963120836240030847042416/78187034078299913014486484375, 40706153604228037312191225087603092449190647688/1048879062160393333089336187890625, 29445829936737513137211188628125840931906682728936768/14070712618881676563393444960552734375, 29736278675651808777316862840624735999229374587344576321416/188758609782297691097923064145814931640625}}"
"{0.6908969676524888, 0.8744794398537933, 0.764714290727004, 833/922, Sqrt[7958827/12750338], 7958827/12750338, 204824264318025/63342927215929, (4096725132*Sqrt[15/7958827])/7958827, {833/922, 19921/13830, 2561/922, 86329/13830, 14329/922, 570481/13830, 105105/922, 4473769/13830, 861545/922, 37787041/13830}, {0, 7958827/12751260, 341393761/979721810, 2730990190907/2167928421168, 150022833084481/83284583513204, 38144359798117609987/9214606319900890560, 5605127988560568904891/707988918912385091360, 26336354764781859640664051/1566637879769325730161408, 1039113404279997992974149161/30092502607235798400183712, 482550531898597968553805075821147/6658868976929137469992651791360}}","{17.8232139299321, 0.5506141177140728, 0.30317590662604676, 813043/13830, Sqrt[200396582801/191255070], 200396582801/191255070, 76972138564267846548897/40158790398318049005601, -30235066510156936/(200396582801*Sqrt[200396582801]), {813043/13830, 4152497/922, 5207386651/13830, 152529390229/4610, 41628171142363/13830, 259158537265649/922, 370536937143438331/13830, 11968344963764020309/4610, 3526304790461290228123/13830, 23347309707016888513841/922}, {0, 200396582801/191268900, -3779383313769617/330656110875, 25657379521422615516299/12194597369070000, -1402584395390060471293039733/31622115302669643750, 7142174103034857249433707276816701/1399468334834947753800000, -600534898214391780386751949276481934617/4032218139743193215636250000, 18210955448695846887603047047452165436627715393/1338373844943560692133984100000000, -279396284344339448437082869992008593541252044718333/578428446111545136631656253218750000, 1093670643197087992535186293380473845905865188325478245001/28443254790125046185300643491610000000000}}"
"{0.8215916780164451, 0.9441394385580107, 0.8913992794406358, 6379/6921, Sqrt[72539758/10643729]/3, 72539758/95793561, 5015350841308161/1315504122674641, 212941717193/(36269879*Sqrt[36269879]), {6379/6921, 11120/6921, 24355/6921, 63224/6921, 182719/6921, 565220/6921, 1833715/6921, 6173024/6921, 21425959/6921, 76324220/6921}, {0, 36269879/47900241, 212941717193/331517567961, 1671783613769387/764811029286027, 67913573141070368305/15879771401065778601, 1241305554669927967055389/109903897866776253697521, 7230170674454083718288061191/253548292378652817280180947, 408639728295996208431859227669281/5264423194657968445188397002561, 7867433188724447067309099901712312585/36435072930227799609148895654724681, 17354228808036663146825847187506279688061/28018571083345177899435500758483279689}}","{18.970103131573556, 0.5996250293402116, 0.3595501758112496, 730313/13842, Sqrt[191754777041/21287458]/3, 191754777041/191587122, 104606389791955826221857/36769894518043620715681, 55206180730026232/(191754777041*Sqrt[191754777041]), {730313/13842, 5820545/1538, 4513791527/13842, 146295657479/4614, 46254572580263/13842, 1713714463118815/4614, 591840913667040047/13842, 7750023974288772333/1538, 8353819658361657699863/13842, 337341167141563714587695/4614}, {0, 191754777041/191600964, 6900772591253279/331517567961, 34868796597318608740619/12236976468576432, 4184665709181248749933692875/31759542802131557202, 82184203745197187390985330501907441/7033849463473680236641344, 2903865327679312087435935792288858020663/4056772678058445076482895152, 75219528345645937236903111272872838173070533697/1347692337832439921968229632655616, 2220673865971483050084858753383715872004582481448675/582961166883644793746382330475594896, 8198296890857767079052367594902734518484943786365561071049/28691016789345462169021952776686878401536}}"
"{0.5382532620259903, 0.6998074850928596, 0.4897305161919929, 5857/5329, Sqrt[25198327/7993]/73, 25198327/42594697, 4034892651047427/1269911367197858, (7885421163*Sqrt[3/50396654])/3599761, {5857/5329, 28769/15987, 18765/5329, 126737/15987, 104597/5329, 826409/15987, 755725/5329, 6395297/15987, 6130437/5329, 53602649/15987}, {0, 50396654/85194723, 36798632094/151334226289, 2689928434031618/2419380275682243, 4826550343147680790/4297625829703557649, 204281591391130273587794/68706144139470776134563, 549839012963272465166648054/122045014039746588673695409, 18772711550677477558433590981778/1951133639453428713126368503683, 58727611023454244703312277921018230/3465863721549107204083472585375569, 1857513336006093878071744799293708927634/55408763316405576871682476222399221603}}","{10.86410032035659, 0.41513723256122276, 0.17233892185859076, 1007807/15987, Sqrt[87514688398/23979]/73, 87514688398/127784091, 8787280238211810830655/3829410342699517903202, -13379459190945625/(175029376796*Sqrt[43757344199]), {1007807/15987, 74479535/15987, 5970764561/15987, 504319164155/15987, 44258632611857/15987, 4003440504937955/15987, 371316636629209001/15987, 35179560418178876795/15987, 3394602180582217400417/15987, 332801348391914350166675/15987}, {0, 175029376796/255584169, -26758918381891250/4086024109803, 23432747301898162215080/21774422481140187, -22590713738013557463818641210/1044323076617964508707, 38137381119175739183201443721339416/16695593025891398600698809, -5837782236310888598547326069525649340430/88970815234975263143123953161, 23874339374323862998930642358274142492755676040/4267129269484648595607367917554721, -13502457101365813672407305202659259233251619948659130/68218595631251077097974990897947324627, 1799080262799311877540756458819733601160136675127792362104/121178965372978996618369575498387097645761}}"
"{0.5101728847247333, 0.8242396876889635, 0.6793710627616001, 10487/13965, Sqrt[18677489/994935]/7, 18677489/48751815, 45115389375177/18856680829466, 1936640969/(2019188*Sqrt[18677489]), {10487/13965, 2645/2793, 18701/13965, 29653/13965, 51557/13965, 19073/2793, 182981/13965, 358213/13965, 708677/13965, 281921/2793}, {0, 74709956/195021225, 143311431706/2723471407125, 4451385085017464/12677759400166875, 114553944432834837578/531134730069991228125, 644761621692494451013616/1483459301085485500153125, 14441495785569538342217776966/34527515232764675016063984375, 127269693615115093105659291133304/206647178668096579971142946484375, 14121470367039558666833734444174079866/20200794950699781175079078733580078125, 29021340119998537969264688681096098119776/31344900165169160456664370501605087890625}}","{8.661095927379291, 0.40332922387150655, 0.16267446282879186, 247841/4655, Sqrt[7493692193/331645]/7, 7493692193/16250605, 515306374224244493487/224621690733716596996, (-114781334981661*Sqrt[3/7493692193])/14987384386, {247841/4655, 6575119/1995, 1038330441/4655, 224035396657/13965, 803084454343/665, 1316498301748153/13965, 35300529492701801/4655, 1248266620522389751/1995, 245589472372227102561/4655, 3331214704235144852467/735}, {0, 29974768772/65007075, -153041779975548/100869311375, 687075165632325991316/1408639933351875, -6407118293545138913091996/2185739629917659375, 4223215869964908871299914554372/6104770786360022634375, -247114702231169201756687483836156044/47362846684176508938359375, 106218370700418917057448360218817782274572/94488879134932135332026953125, -9855603472214047081775795715155326784747192892/1026306708870587876598032755859375, 28161981138898389331208044515789114275958114427091348/14332373189377759696691527435576171875}}"
"{1.565075287847842, 1.0653099991512027, 1.1348853942915356, 17110/12407, 2*Sqrt[41526663/76960621], 166106652/76960621, 6400701002144417/1149642493277046, (126999055555*Sqrt[3/27684442])/27684442, {17110/12407, 50372/12407, 202720/12407, 999824/12407, 5568160/12407, 33337352/12407, 208673320/12407, 1344102704/12407, 8826820240/12407, 58766153432/12407}, {0, 332213304/153933649, 9143931999960/1909854783143, 614467296205864032/23695568294455201, 34497067565933289562560/293990915829305678807, 2192904763310627009182681464/3647545292694195556958449, 140607249227868767670501269921400/45255094446456884275183476743, 9251297531361026026204986774853537872/561479956797190563202201395950401, 616343009626348482280566900484766884710960/6966281823982743317649712719556625207, 41498385107300190643135970274622138827396200424/86430658590153896342079985711539048943249}}","{52.13131627851249, 0.7815424939808548, 0.6108086698978146, 1058913/12407, 75*Sqrt[60874895/76960621], 342421284375/76960621, 182357583094310978832187/78168223995349746093750, 72928195271092201/(8560532109375*Sqrt[121749790]), {1058913/12407, 145574217/12407, 24689150097/12407, 4614127283865/12407, 906380022939753/12407, 183154980253250337/12407, 37668947642871278337/12407, 7840761257329493305545/12407, 1646594752561132241008473/12407, 348245942099168252527025457/12407}, {0, 684842568750/153933649, 437569171626553206/1909854783143, 1094145498565865872993122/23695568294455201, 1314821083406221650238585347990/293990915829305678807, 2372614307860332266284416293562570570/3647545292694195556958449, 3486265211911780994228874770662007623401966/45255094446456884275183476743, 5848793395808129912361361311090151275976494490242/561479956797190563202201395950401, 9281063073433335926327960102130868399424723540169335910/6966281823982743317649712719556625207, 15452567170870364550891355656951098891494387555900044492088890/86430658590153896342079985711539048943249}}"
"{0.7135078569294969, 1.0924879573397048, 1.1935299369322807, 3007/5030, Sqrt[32373723/75897670], 32373723/75897670, 410807251439057/116450882320081, 29924768096/(10791241*Sqrt[10791241]), {3007/5030, 3943/5030, 1221/1006, 11299/5030, 24297/5030, 58123/5030, 29853/1006, 402019/5030, 1118937/5030, 3187003/5030}, {0, 10791241/25300900, 3740596012/15907940875, 410807251439057/640135540810000, 109098362891089454/100621305321071875, 7639526747237978233221/3239201060895945800000, 13001904016115230927329129/2545809583797907402187500, 4762512644181746669012691034273/409773510608111175456100000000, 433729391091414443199719370040687/16102818424678118848001429687500, 657011281245522859961606671010231640809/10367638614544760039097240490000000000}}","{20.859536453765827, 0.7888332546679924, 0.6222579036700977, 252926/7545, Sqrt[79608343558/113846505], 79608343558/113846505, 2727823324533446126427/1584372091012140024841, 3181398322498162/(39804171779*Sqrt[39804171779]), {252926/7545, 13754239/7545, 174131704/1509, 58942906987/7545, 4157546093456/7545, 302261991647419/7545, 4504983464114776/1509, 1714715322414007867/7545, 133015435528798759136/7545, 10493664474810255727099/7545}, {0, 39804171779/56927025, 3181398322498162/429514403625, 909274441511148708809/1080228725116875, 513017019458981439892303454/24450977193020465625, 51965421437176312879994137877339/36896524584267882628125, 24794246416591602727337025974269442542/463973796647168624048671875, 31648599145139510291060671876508067721470083/10502046887108661805341687890625, 11084186753774891959681820732248383112387619422678/79237943763234853321303035134765625, 501027519767147963241561480852267297232110853535351399/66427809521511885367692377787978515625}}"
