"{0.8127923504328725, 2.083548652801799, 4.341174988592191, 1035/5528, (3*Sqrt[723373/10695298])/2, 6510357/42781192, 16608019/4650255, 3458/(3*Sqrt[516695]), {1035/5528, 1035/5528, 1035/5528, 1035/5528, 1035/5528, 1035/5528, 1035/5528, 1035/5528, 1035/5528, 1035/5528}, {0, 4650255/30558784, 8040290895/84464478976, 77231523394845/933839279558656, 85461353442807615/1290565884350062592, 1541247718645409866155/28536992834748584034304, 3459651477846280309965645/78876248195245086270816256, 31094144530654285080859020345/872055800046629673810144526336, 17462509369153328286906134166495/602590557832221104602809867698176, 627678560262655416197661359236355655/26648964829572146129954663589084135424}}","{16.15957840162517, 0.9945933160032768, 0.989215864238394, 11288/691, 14*Sqrt[36011881/26738245], 7058328676/26738245, 1509331006276210016/444821461593249223, 48904106172237/(1764582169*Sqrt[504166334]), {11288/691, 733605/1382, 437060885/19348, 5205607920/4837, 150188805887/2764, 13748088640920/4837, 420849995100335/2764, 5733282216035370/691, 8859499801638180809/19348, 123426102907088961660/4837}, {0, 252083167/954962, 48904106172237/9238302388, 377332751569052504/1595916737527, 36297458252654818909065/4411113862524628, 249048326344913078095431812/762019919751129487, 3835669555356917867059161489591/300889008313160271724, 26577102735555525250969454646968222/51978576186098436940321, 20729713509554015368025962526044148088105/1005681492048632557921330708, 145767529429285128025684353230880468699715352/173731477751401274380909879807}}"
"{1.2065157745987871, 1.6713450856574268, 2.7933943953512315, 8999/20835, Sqrt[452418478/96463735]/3, 452418478/868173615, 350596375018343637/51170619808959121, 6639952303393/(226209239*Sqrt[226209239]), {8999/20835, 14744/20835, 31043/20835, 78068/20835, 215399/20835, 619904/20835, 1818443/20835, 5384108/20835, 16021199/20835, 47812664/20835}, {0, 226209239/434097225, 6639952303393/9044415682875, 116865458339447879/62813466917566875, 17730091819824695201021/3926155749682517521875, 186215864385693379802626169/16360291008927050513653125, 16398638879164948022032625806303/568111105284991829086604765625, 2613513411979353711092903157238084013/35509784635838414277058230875390625, 139224996834563833402563584908922368042957/739846362887693361462508240288763671875, 825498850041914301791117039800643961984088949/1712744330085010131785706576268487900390625}}","{32.79623479990458, 1.1319420030063754, 1.2812926981700852, 533297/20835, (2*Sqrt[182199094558/96463735])/3, 728796378232/868173615, 238426414789136430683991/66393020115510050430728, 288076507487933371/(728796378232*Sqrt[91099547279]), {533297/20835, 6228019/4167, 2356031168/20835, 198363537113/20835, 17581467418532/20835, 320652447863509/4167, 148874003910881468/20835, 14004315751777501073/20835, 1330759411348404556772/20835, 25504155297365390599429/4167}, {0, 364398189116/434097225, 288076507487933371/9044415682875, 158950943192757620455994/62813466917566875, 626402712939605895320433872903/3926155749682517521875, 183402974295662430245639311849165046/16360291008927050513653125, 441435259667472234701417826091019906974501/568111105284991829086604765625, 1957934015386265039915288062290417776761602694598/35509784635838414277058230875390625, 2918244856546983966049185056442024778103854798023904711/739846362887693361462508240288763671875, 488738855200322009334470561872700726365161497509370139873326/1712744330085010131785706576268487900390625}}"
"{0.7818775129579829, 1.217968616094903, 1.4834475497921333, 23902/45349, Sqrt[423741605/1028243226], 423741605/1028243226, 1293211379932077833/359113895615952050, (6074193743034*Sqrt[2/423741605])/423741605, {23902/45349, 31286/45349, 48004/45349, 87290/45349, 183412/45349, 428306/45349, 1076044/45349, 2845370/45349, 7805572/45349, 21990626/45349}, {0, 847483210/2056531801, 24296774972136/93261660643549, 2586422759864155666/4229323048524303601, 204268232679225872272680/191795570927528644001749, 19716872769765396989344322050/8697737345992496476835315401, 1952543317259431003490685344603736/394433690903413722728004718119949, 203107557223759864377595689685197057106/17887173448778908911992285962021567201, 21691304072000182301343400708220519897733960/811165428728674740249938176091716050998149, 2360808240505494582281148191723284566180866278690/36785541027416670795594446347583231196715059001}}","{18.288040560050177, 0.7347937878913949, 0.5399219107237843, 1536045/45349, 2*Sqrt[79617634558/514121613], 318470538232/514121613, 11887490607069724199627/5268752401131416814848, 453305904107773953/(2547764305856*Sqrt[79617634558]), {1536045/45349, 80118997/45349, 5057558511/45349, 352047239929/45349, 26010917182215/45349, 2002294551355897/45349, 158921596220790711/45349, 12920627205381839209/45349, 1071238661290231529415/45349, 90272243452779757414297/45349}, {0, 1273882152928/2056531801, 906611808215547906/93261660643549, 3661347106977475053485116/4229323048524303601, 5778636679335258862472336960490/191795570927528644001749, 15969340100579086190433195587344142428/8697737345992496476835315401, 34223847923692312726845446137474124247042666/394433690903413722728004718119949, 87567419633276534605397956160579247332819200649356/17887173448778908911992285962021567201, 210992859006054574237065909574460923044589100038170651210/811165428728674740249938176091716050998149, 538283651208269950391100673967885430072138388765222877236725628/36785541027416670795594446347583231196715059001}}"
"{0.9901784420647789, 1.982156018883094, 3.9289424831944766, 6202/24609, 2*Sqrt[75561466/1211181153], 302245864/1211181153, 31891136725812399/5709535144069156, 858610915637/(75561466*Sqrt[37780733]), {6202/24609, 2568/8203, 10708/24609, 5572/8203, 28732/24609, 17588/8203, 7756/1893, 65652/8203, 389212/24609, 257908/8203}, {0, 151122932/605602881, 3434443662548/14903281298529, 42521515634416532/122251616491833387, 4891078674423719309380/9025470090742583462049, 200814776326757004070059292/222107793463084236417563841, 2817753178584904614278145991916/1821950229777679991333276187723, 360273983559866022366551435353789916/134509119613796780720161781111025921, 15435523119941508202590140042827817232260/3310134924575924976742461271361236889889, 73648319712353857525616020486190375786106428/9051012262098770861406136602992075402586489}}","{18.253893860203732, 1.0567444349792066, 1.1167088008595225, 425/26, Sqrt[381820805/1279642], 381820805/1279642, 803671658659657113/145787127130848025, (279859046496*Sqrt[1893/381820805])/381820805, {425/26, 27836305/49218, 449703107/16406, 78281051041/49218, 1669223342955/16406, 338032579152505/49218, 7844591197616227/16406, 1669736212853987761/49218, 39988001506072259675/16406, 8696657378999371691305/49218}, {0, 381820805/1279668, 11660793604/1386307, 424549212181541/865055568, 5847577820422690/234285883, 806859839448446088005/584777563968, 12125451233682854779411/158377256908, 1707416287251662943595858661/395309633242368, 6577026518718223658103635425/26765756417452, 3765977395455904447682087016556805/267229312071840768}}"
"{0.7386392550755556, 1.355608679794285, 1.8376748927336044, 5753/14313, Sqrt[30410063/102428599], 30410063/102428599, 5136463864877247/1849543863327938, (108866099260*Sqrt[2/30410063])/30410063, {5753/14313, 19685/42939, 8179/14313, 34241/42939, 5961/4771, 92465/42939, 56699/14313, 325361/42939, 211963/14313, 1256945/42939}, {0, 60820126/204861969, 435464397040/2932189362297, 126826268268574/518128720278481, 188787172454221077040/600694086241017782793, 4203878052859415153525086/8597734456367687525116209, 10395573753390852267923291120/13673263697110079060776477713, 2127090705833010588508929155094334/1761348809670629054372043529555521, 48488905380248924091188913895071847600/25210185512815713655227059038528172073, 41036683870133904758523230946923432707898/13364199453515974427676477630313100995587}}","{16.51158956411907, 0.7505905857215686, 0.5633862273738474, 419482/14313, Sqrt[49567016146/102428599], 49567016146/102428599, 2537678544471611856543/1228444544808912346658, 7715172815653555/(99134032292*Sqrt[24783508073]), {419482/14313, 6406744/4771, 348200930/4771, 62008607384/14313, 1292429362394/4771, 250822663697872/14313, 5539548541570610/4771, 373581160465430968/4771, 25537158723860995274/4771, 5292937077323774654912/14313}, {0, 99134032292/204861969, 15430345631307110/2932189362297, 6767142785257631617448/13989475447518987, 6827496140210484858512627470/600694086241017782793, 5626952222185797856846700491380712/8597734456367687525116209, 877906788129705481274079015851969546330/41019791091330237182329433139, 1824703515001199834845843723013339081735719304/1761348809670629054372043529555521, 994409285340257500407000154680777030485348912137070/25210185512815713655227059038528172073, 71603303916021436604970011626235442331036208817097998248/40092598360547923283029432890939302986761}}"
"{0.8651403201791801, 1.587124076516545, 2.518962834258496, 1041/3031, Sqrt[14558378/48996115], 14558378/48996115, 593923085113832/158959777493163, (31439098580*Sqrt[2/21837567])/7279189, {1041/3031, 10065/24248, 13539/24248, 20487/24248, 34383/24248, 62175/24248, 117759/24248, 228927/24248, 451263/24248, 895935/24248}, {0, 21837567/73495688, 23579323935/111382715164, 222721156917687/675202019324168, 487744323000775665/1023268660285776604, 4733285160822507473907/6203054618652377773448, 11656883531565499982262495/9400729274567678515660444, 16612621165895456043465925161/8141031551775609594561944504, 291108257736425479095108469370925/86364133217011554383910388270684, 2920131592572124025007929487463210347/523539375561524042675264773696886408}}","{27.437609788043705, 1.1177077299891744, 1.2492705696775532, 152159/6928, Sqrt[67486923363/6999445]/4, 67486923363/111991120, 3958389969744695919287/1518161608334478409923, (11061388089429206*Sqrt[7/22495641121])/202460770089, {152159/6928, 52616527/48496, 3130657211/48496, 202517548843/48496, 13793446254683/48496, 973874956992067/48496, 10085580799225253/6928, 5220294710075552203/48496, 391850383243884193163/48496, 29754537419505932119507/48496}, {0, 202460770089/335980288, 16592082134143809/1163835717632, 15268075597586684260107/16126107703508992, 1193568622739575589815079025/27930418542477574144, 1829400002556203163605414948636589/774007758649138534678528, 47959947787696515672677429823393201477/383023267994373697732345856, 257037350785236034087739161121778797864861967/37150192809310293690455689265152, 12326114671253075209002451116900440128686635839185/32172066972862714335934626903621632, 38300397757342268881419152247708959050105765849984951089/1783104639903943079354840761506325331968}}"
"{0.9939208865673618, 1.2670574003204802, 1.6054344557068936, 28806/46529, Sqrt[333034455/117047]/68, 333034455/541225328, 547345916713145863/147882597622862700, (775302979592*Sqrt[3/111011485])/111011485, {28806/46529, 46464/46529, 90000/46529, 201732/46529, 499176/46529, 77412/2737, 3615480/46529, 10211892/46529, 29397096/46529, 3728028/2023}, {0, 1332137820/2164947841, 55821814530624/100732858093889, 6568151000557750356/4686999154250561281, 592172792353954609058160/218081383648124365843649, 61878996487472075100209412660/10147108699763578618339144321, 6478884345564047721211606051344144/472134820691299549532702046111809, 99661520959417972883522473758144445548/3138280153135068105743870500505194423, 75877405357488314076509738681464207146583920/1022147260716551087245095853626043339154369, 8318730916827426569539908559592810015866316622900/47559489893880405538427064973366170527513635201}}","{41.60352051122963, 0.9825127576419934, 0.9653313189292745, 2005291/46529, Sqrt[485212393091/234094]/34, 485212393091/270612664, 2327414794993099763744263/941724265636380418137124, 422116504949891697/(485212393091*Sqrt[970424786182]), {2005291/46529, 1054961/289, 17630601787/46529, 1997727674545/46529, 10320383533757/2023, 29064922863474961/46529, 3635238501818773627/46529, 3882880467400116695/391, 59491476218391332758651/46529, 7741154392317299027768401/46529}, {0, 3881699144728/2164947841, 6753864079198267152/100732858093889, 37238636719889596219908208/4686999154250561281, 122157556278662935353778699262400/218081383648124365843649, 526849126366831684923476560344278744368/10147108699763578618339144321, 2070447038079638937729650311082815594588580832/472134820691299549532702046111809, 1245211833748406960984650496592358192973266234443184/3138280153135068105743870500505194423, 36348025975882023786790587274434277170864865430145085168320/1022147260716551087245095853626043339154369, 154909518190462034345682811262872134178647276502648243779321741808/47559489893880405538427064973366170527513635201}}"
"{0.7514291261298186, 1.7386202480657524, 3.0228003669842187, 5762/23179, 2*Sqrt[50178377/1074508903], 200713508/1074508903, 236195779/100356754, 11655/Sqrt[100356754], {5762/23179, 5762/23179, 5762/23179, 5762/23179, 5762/23179, 5762/23179, 5762/23179, 5762/23179, 5762/23179, 5762/23179}, {0, 100356754/537266041, 1169657967870/12453289564339, 23703841688941366/288654798811813681, 393651351830281114710/6690729581659029311899, 6966847114813959580031014/155084420973274640420506921, 120704175000555670485058719510/3594701793739532890306929921859, 2105977321688470636842475160257606/83321592877088632864424328658769761, 36658644881582840558573146582222468470/1931311201298037421164491513981624290219, 638605554097116719047993639824886011988774/44765862334887209385171748802580069422986201}}","{15.80648140456027, 0.956120747548645, 0.9141668838929796, 801557/46358, Sqrt[587333724605/2149017806], 587333724605/2149017806, 183192968500934756058181/68992180811676396481205, 403450731723028524/(587333724605*Sqrt[587333724605]), {801557/46358, 26528913/46358, 1084560623/46358, 49047953829/46358, 180203321939/3566, 115547161561653/46358, 447412809450851/3566, 296829373217271669/46358, 1176713992060428179/3566, 61088496675053079561/3566}, {0, 587333724605/2149064164, 100862682930757131/24906579128678, 915964842504673780290905/4618476780989018896, 150085718297600588381899716135/26762918326636117247596, 2079524290875115632854501220833922005/9925402942289576986912442944, 807216423034116483319751095983885083884041/115030457399665052489821757499488, 5359673998350207718139053934154061372015436033585/21330327776534690013292628136645058816, 545679265972192936580302895119214696038435073402188575/61801958441537197477263728447411977287008, 14489966101605178060902977901608062239259051821955989429335405/45840243030924502410415870773841991089137869824}}"
"{0.8123765964789741, 1.4657237192737969, 2.148346021241812, 19160/50669, Sqrt[394327145/1283648446], 394327145/1283648446, 1379019612022851989/310987794567702050, (7031472211818*Sqrt[2/394327145])/394327145, {19160/50669, 22810/50669, 31352/50669, 52162/50669, 104960/50669, 244090/50669, 622952/50669, 1682482/50669, 4706960/50669, 13472170/50669}, {0, 788654290/2567347561, 28125888847272/130084933568309, 2758039224045703978/6591273498972648721, 266294150976064353431760/333973236919445138044349, 30118635023183817189336625810/16922089941471365699569119481, 3593864582691496904942270281034712/857425375244412628631467714982789, 446060520331697534024165010205194578938/43444886338259143480127837650462935841, 56720440366537830777471594331001367034705440/2201308945873252540994597405911306496127629, 7328396172290385825954610768851428492709555664930/111538122978451832999655255960119988852290833801}}","{26.098924939160206, 0.9277036570388137, 0.8606340752831889, 1536549/50669, Sqrt[507975542966/641824223], 507975542966/641824223, 989347120618435291095463/516078304503205024154312, 451409952051891735/(1015951085932*Sqrt[507975542966]), {1536549/50669, 86697685/50669, 5764609977/50669, 410274644581/50669, 30316373999049/50669, 2297406491468965/50669, 177473487129954057/50669, 13926240440315074981/50669, 1107432389900795694729/50669, 89090655182192661988645/50669}, {0, 2031902171864/2567347561, 1805639808207566940/130084933568309, 7914776964947482328763704/6591273498972648721, 14107708569977536709352547934340/333973236919445138044349, 42845276983478584508644440372820177904/16922089941471365699569119481, 99991011773539876657240097513487325267159740/857425375244412628631467714982789, 278924857273033224320140758957113689903542699518024/43444886338259143480127837650462935841, 726588795179647600315239719109280890016834759243164771060/2201308945873252540994597405911306496127629, 2013312558573542053224587967999191498954829198308104708343838944/111538122978451832999655255960119988852290833801}}"
"{0.9270452395346853, 2.0457091749154075, 4.184926028333077, 11323/51115, Sqrt[268270123/1306346055], 268270123/1306346055, 804809295669906451/143937717788870258, (5772633169596*Sqrt[2/268270123])/268270123, {11323/51115, 2601/10223, 16369/51115, 23097/51115, 36553/51115, 12693/10223, 117289/51115, 224937/51115, 440233/51115, 174165/10223}, {0, 536540246/2612743225, 23090532678384/133550369945875, 1609618591339812902/6826427159783400625, 120818169431517579805872/348932824272328522946875, 2007301458969251361448399486/3567140262536014490085903125, 873944131167683808075496593221232/911671872597641903303704691171875, 77926604515379380808652705105199794758/46600107767828465887368865289250390625, 7023449701162721971895064450746865381728304/2381964508552552033832859549260033716796875, 636069508787375135986074777197854961177373488534/121754115854663697209366615860426623434072265625}}","{21.279245972807235, 1.1084607341964783, 1.2286851992553958, 885246/51115, 3*Sqrt[2547230678/62206955], 22925076102/62206955, 217215562573404278516111/77257189799526252617388, 28910146580441827/(160475532714*Sqrt[26745922119]), {885246/51115, 6833664/10223, 1642558428/51115, 85610722668/51115, 4651499730036/51115, 51903528591804/10223, 14761208259174228/51115, 852568117239433788/51115, 49879758527512271316/51115, 590229615739263810204/10223}, {0, 962853196284/2612743225, 1040765276895905772/133550369945875, 2606586750880851342193332/6826427159783400625, 4836431175040906731607985113404/348932824272328522946875, 2086854195158138988247839380099807604/3567140262536014490085903125, 21946974209240971500850137546595208625402396/911671872597641903303704691171875, 47898948671221842793787151699456087097711621191348/46600107767828465887368865289250390625, 105608278529748229082771817281561524088678143645857938748/2381964508552552033832859549260033716796875, 236916453578922905578009239151148764126534016160586510439105316/121754115854663697209366615860426623434072265625}}"
