"{0.6189508276120104, 0.21905256714198065, 0.047984027171491944, 31577/2448, Sqrt[239219515/1872669]/4, 239219515/29962704, 31828418949193329/11445195271367045, -30590174846/(47843903*Sqrt[47843903]), {31577/2448, 426859/2448, 6005195/2448, 437268187/12240, 1312616275/2448, 2247900279/272, 35468633515/272, 25714540992107/12240, 84414961257683/2448, 1408919648523503/2448}, {0, 47843903/5992704, -15295087423/7335069696, 10609472983064443/59854168719360, -4803154813220039935/21978450753748992, 1429289177570133378745531/215212989780710129664, -1810144406049336902276201407/87806899830529732902912, 2276067345129442003200716278166749/6448538723554103584389857280, -729420137385172956247941317442334591/394650569881511139364659265536, 20187600476606956276891026632373147968831/858759640062168239257498561806336}}","{9.31262150732619, 0.1044596925498354, 0.010911827367606139, 3482047/4080, Sqrt[396895496973/3121115]/4, 396895496973/49937840, 41131189835035937571357/17502892835271628018081, -9852171614688754/(132298498991*Sqrt[132298498991]), {3482047/4080, 600830873/816, 7855889980481/12240, 6914386572026423/12240, 2047084558698424667/4080, 1100210821073750439707/2448, 4966683520851508370313601/12240, 1505749830291660963051065501/4080, 4136524846610858503389691392881/12240, 762362360636028930395513373533755/2448}, {0, 132298498991/16646400, -4926085807344377/33958656000, 4570132203892881952373/30789181440000, -2373987473680468568796785993/282644685619200000, 3725697385649038055537759282214671/922552253861068800000, -418075322550743262259387163339904796979/1045559221042544640000000, 10205079612698110527321194660808603975719964473/76785869193364478361600000000, -697154673396794486159541408427829647896404964537833/39160793288615883964416000000000, 230385973937605911680319346074026660689414413839622561317/47341047886682313059205120000000000}}"
"{1.0366305465571413, 0.25651989889934596, 0.06580245853133067, 39652/2517, Sqrt[439694563/26924349], 439694563/26924349, 1971026714736427893/773325234927043876, (127193234285*Sqrt[17/439694563])/79944466, {39652/2517, 11318060/42789, 201200492/42789, 3760731812/42789, 73394539244/42789, 1485574709780/42789, 30997076378252/42789, 663199437503972/42789, 14485552591837484/42789, 321819927925704500/42789}, {0, 1758778252/107699913, 5596502308540/271080681021, 154590330567562972/227436691376619, 2939227079738184149660/1717374456584850069, 167995120710613205296523012/4322631507224067623673, 473509934717226436986749805460/3626687834560992736261647, 4202289194327056908965269626083348/1610889402280591538324217441, 682462621770759026053993956179714363740/68928346634184231333354940082949, 3720811122799622874715510073725908469653508/19276960942026856696228264909864737}}","{27.84678105776132, 0.16477513178365522, 0.027150844054320944, 43885778/42789, Sqrt[26145129276523/915427866], 26145129276523/915427866, 4210590302633005047463731501/1367135569772200178797939058, 104571107489166616349/(26145129276523*Sqrt[52290258553046]), {43885778/42789, 15410905990/14263, 50038741357334/42789, 18545603133240774/14263, 63515736591727670678/42789, 24789336833817278082950/14263, 89158514380579513351009814/42789, 36407109513637860496872043654/14263, 136394835603541919077523666118038/42789, 57736505501819460427879174312427910/14263}, {0, 52290258553046/1830898521, 209142214978333232698/78342316815069, 2807060201755336698309154334/1117396464733329147, 57256646557955539123692906456196610/143436831988423262612949, 1760507535171499042469380629306892917175786/6137518603952642983945474761, 4896075974182611497626260684261618984501462045046/87539427848176546880014306516143, 405366951884827008104161167297306784608303095911435879082/11237173734586878793346796484557728481, 3803442944884770634555224509694327864754179790666798998720182050/480827426929237956688516074777740643973509, 10933273064313843112120207352697454497051474688947372648529191682298714/2286013863430573658749434924851638268331386289}}"
"{1.6076395667307497, 0.3304586852694382, 0.10920294267000563, 178823/12147, Sqrt[1745979663/18443195]/2, 1745979663/73772780, 5921393201396851601/2032296655739729046, (28414397795461*Sqrt[2/1745979663])/1745979663, {178823/12147, 8760095/36441, 17407315/4049, 3028624259/36441, 20822849353/12147, 1358042875355/36441, 10261275399425/12147, 721096568249219/36441, 1925702264407091/4049, 425073659863363115/36441}, {0, 1163986442/49183203, 113657591181844/1792285100523, 11842786402793703202/7256962372017627, 893004349648383125753260/88150321932898115169, 536047347162377082755228134006/3212285881556740214873529, 18966364499590022164463642550438668/13006545534423241130022918921, 1100000000647651225098832283021711396854/52663502868879703335462798711129, 1249202094646953630556782712866991039551177220/5757332124134535807742799543496755667, 23061722238335722435379732085306152966473789049254/7770479256873578495183531783872787898561}}","{57.0404371835896, 0.24601981141461923, 0.06052574760848481, 11447528/12147, Sqrt[3965716624213/18443195]/2, 3965716624213/73772780, 69304572317783615076070275/31453816687118705315738738, 2655542135965602473/(3965716624213*Sqrt[7931433248426]), {11447528/12147, 3813762810/4049, 12049158162098/12147, 13274184004173394/12147, 15191137131570504338/12147, 17947400344512551955530/12147, 21773738784949935776071178/12147, 9001729811325398777566188998/4049, 34113779991971650973917733764898/12147, 43756317806263522336240497905674330/12147}, {0, 7931433248426/147549609, 5311084271931204946/1792285100523, 46203048211855743384046850/7256962372017627, 258682460141800811806929278533250/264450965798694345507, 3073138209944337275396984024908664065726/3212285881556740214873529, 3125708286752268571998972280328208827251587022/13006545534423241130022918921, 78766994819886206557824433901549930521232948578136870/473971525819917330019165188400161, 314878299067967022682691173636004484108914851660219357739890/5757332124134535807742799543496755667, 247494899117264528444000693150231699263374044095766932057405933214/7770479256873578495183531783872787898561}}"
"{1.5019359398306702, 0.31183560217585754, 0.09724144278437968, 623115/40343, 2*Sqrt[4719402885/813758653], 18877611540/813758653, 147785493139849001063/59394036242523528600, (15538596741081*Sqrt[3/3146268590])/1573134295, {623115/40343, 10560135/40343, 193390011/40343, 3774489711/40343, 77582042955/40343, 1662868288575/40343, 36873828679131/40343, 840725864078511/40343, 19614694350533355/40343, 466535773466730015/40343}, {0, 37755223080/1627557649, 2237557930715664/65660558233607, 3546851835356376025512/2648943900818407201, 489895909572778326228208680/106866343790717001709943, 477716190447739666118416320218400/4311308907548895999984230449, 102671030595033102746827354524497092944/173931135257245111327363809004007, 79120283573176003392709394995818105791108472/7016903789683039526279838146648654401, 22450548228256869456811735164192139742072326477560/283082949587182863608707510350246664499543, 15005913890790478577423699147476270202985404599635029520/11420415435195718266566087090060001185905063249}}","{56.24723443754862, 0.2380502846189371, 0.05666793800715696, 40043493/40343, Sqrt[45431864180665/813758653], 45431864180665/813758653, 9269440983859849379800728811/4128108565860782903519684450, 280577006638560948549/(45431864180665*Sqrt[90863728361330]), {40043493/40343, 41998489453/40343, 46502592857925/40343, 54123257227878157/40343, 65770411842956017293/40343, 82807793200140925048693/40343, 107219745559688777897098245/40343, 141854329073943430634068839037/40343, 190773291367514415036996683024253/40343, 259753085670363232907347083528763333/40343}, {0, 90863728361330/1627557649, 561154013277121897098/65660558233607, 18538881967719698759601457622/2648943900818407201, 211715723707868495922346424385011850/106866343790717001709943, 4812902971177456448967994399044707119251710/4311308907548895999984230449, 69038581710997841398450180086577464407669737191378/173931135257245111327363809004007, 1384652449079846823226548465471507107946160303708973264822/7016903789683039526279838146648654401, 22039809911617478863082890323365184534284024460833464134927123450/283082949587182863608707510350246664499543, 420449387528739482229357094747508430182866881235792767214228735826071790/11420415435195718266566087090060001185905063249}}"
"{0.7043175200240053, 0.21124653233261376, 0.04462509742255403, 5382/341, 5*Sqrt[677311/1523247], 16932775/1523247, 35659602393078163/14335943460031250, (-26106148953*Sqrt[131/6773110])/423319375, {5382/341, 11624234/44671, 198690642/44671, 318135214/4061, 63210714522/44671, 1166784200594/44671, 21951837575922/44671, 420165547121354/44671, 742811921417502/4061, 161300575253765954/44671}, {0, 169327750/15232811, -52212297906/5194388551, 544421410581346/1771286495891, -357920542551872370/604008695098831, 2797185967281736058890/205966965028701371, -2569719206014221081752106/70234735074787167511, 19370715821851241963098511266/23950044660502424121251, -21215821217445904667318940191490/8166965229231326625346591, 159673182504833549349924619460028730/2784935143167882379243187531}}","{22.044671804468983, 0.14322141272181205, 0.020512373062031627, 48007977/44671, Sqrt[4727515873127/199545357], 4727515873127/199545357, 3021207736477000132438976383/1117470316533387058037906450, (-9383908110622590591*Sqrt[2/23637579365635])/23637579365635, {48007977/44671, 1698468599/1441, 58841627790879/44671, 66911248673833325/44671, 7029014625707400717/4061, 2925072125654035549739/1441, 9799612327708577979430629/4061, 129743121838778545321877884685/44671, 157926216482368326648224456097087/44671, 17654296567523926515819612070567759/4061}, {0, 47275158731270/1995498241, -37535632442490362364/89140901923711, 6042415472954000264877952766/3982013229834094081, -23769268260359677210719003588052260/177880512989918816692351, 1091778062186306532984371270052525225059270/7946100395772663460464011521, -8086603392180726638322983884802807805284870596524/354960250779560649442387858654591, 230534066128682287732064059155916054603467316332664195406/15856429362573753771240908033959234561, -2346844293005421296491415696344528997851807933742869951935292020/708322556055532154715102602784992967074431, 52835928988321426873845769887307374904896017245230469364341128819403670/31641476901556676883278348369008420832181907201}}"
"{1.2351615919683552, 0.27501551553560755, 0.075633533785316, 665826/40771, Sqrt[5588226361/30782105]/3, 5588226361/277038945, 504962624180920354373/187369643170651813926, (-32735353762954*Sqrt[6/5588226361])/5588226361, {665826/40771, 11695902/40771, 217155780/40771, 4214296794/40771, 84835537956/40771, 1761443373042/40771, 37554417428220/40771, 819179076394554/40771, 18227126762882676/40771, 412659054799108482/40771}, {0, 33529358166/1662274441, -1178472735466344/67772591234011, 3029775745085522126238/2763156317201862481, -278148505460645913910720200/112656646208637135212851, 383607969600911823381870041344686/4593124122572344639763148121, -54046609793706851881509888519245996184/187266263601397063307783312041291, 56674416842983924984091139328097161035529758/7635032833292559668121633415235475361, -10019567044693044722280562500255417636545864445480/311287923646170950228987115972565565943331, 9148478839209573715079324458046422720004925545870862606/12691519934978035811786033705317470689075548201}}","{44.72785769795869, 0.20388286384661988, 0.04156822217029934, 43870038/40771, Sqrt[7999941654371/18469263]/3, 7999941654371/166223367, 7023967439904998778443332069/3199953323667010621170282050, -52833822598320262083/(39999708271855*Sqrt[79999416543710]), {43870038/40771, 49166801174/40771, 57063063927006/40771, 68217934842922862/40771, 83614750476048448878/40771, 104667544697890041095294/40771, 133379776000503059709493086/40771, 172575004240926510427010668142/40771, 226228772573288182585457467104078/40771, 299944411400894588667505804297765214/40771}, {0, 79999416543710/1662274441, -105667645196640524166/67772591234011, 14047934879809997556886664138/2763156317201862481, -46785351514315596471656675902969230/112656646208637135212851, 3255963867686712721901365178697141322598810/4593124122572344639763148121, -17720530922939884997143834421477376597312556494606/187266263601397063307783312041291, 863302135924456076224804238027034998936763958631011156538/7635032833292559668121633415235475361, -6545571557137084148525850583717817839015000024070555790061646190/311287923646170950228987115972565565943331, 248368128777185116710666745465110631551963037723212718047589584920189210/12691519934978035811786033705317470689075548201}}"
"{0.5086462679783595, 0.18361609711119076, 0.033714871118346236, 604313/40056, Sqrt[12312168071/401110770]/2, 12312168071/1604443080, 441159646272352180269/151589482608551861041, -112016007405398/(12312168071*Sqrt[12312168071]), {604313/40056, 9424465/40056, 151388813/40056, 2497545433/40056, 42213861173/40056, 729450454945/40056, 12862143036893/40056, 231028530110953/40056, 4220651254619333/40056, 78314867733927025/40056}, {0, 12312168071/1604483136, -56008003702699/32134588247808, 147053215424117393423/858122044569464832, -4299325603413450656533555/25779702462955862482944, 24901973942565968595705971297011/4130527047424640110467219456, -341910119184465736683783965858601403/27575398568606897377479157088256, 1859739290690067231715574829825739312878809/6627360990384707288113830697963094016, -30645300041954011435168436548387289769679838275/33183196478856229391585950304701211738112, 18512666818660417869190459997137195208947928601564839/1181498771695168999563881622582321544339390464}}","{16.968186563024904, 0.13278749774657708, 0.017632519557797214, 38546827/40056, Sqrt[26198763914303/401110770]/2, 26198763914303/1604443080, 1754298914967842187249080637/686375230637385050327975809, -20745561445229784850/(26198763914303*Sqrt[26198763914303]), {38546827/40056, 37748567897/40056, 37572223151641/40056, 37963689319402925/40056, 38896765998542919937/40056, 40368538275868240705757/40056, 42396533307808582874690401/40056, 45017243449962508945734580925/40056, 48285746887413685047780357343777/40056, 52276257602567685738906505016657117/40056}, {0, 26198763914303/1604483136, -10372780722614892425/32134588247808, 584766304989280729083026879/858122044569464832, -846028471974558515219610402567785/25779702462955862482944, 150904708674052352173924874112521771753083/4130527047424640110467219456, -84791788442928559468753813097447280959634146825/27575398568606897377479157088256, 14988463112907905935242711812358815564518856578385625977/6627360990384707288113830697963094016, -9153220624580731398557525535583776638805153689998460026519145/33183196478856229391585950304701211738112, 182305382156659498016470648419807856904397658389908094864710703503807/1181498771695168999563881622582321544339390464}}"
"{0.7679659148822153, 0.2317540102807752, 0.05370992128122165, 286783/20057, Sqrt[8834469830/89394049]/3, 8834469830/804546441, 51987918819821954407/19511964294295057225, 28395494830278/(4417234915*Sqrt[4417234915]), {286783/20057, 4320772/20057, 68148700/20057, 1118965138/20057, 19034368288/20057, 334039910362/20057, 6025770164680/20057, 111381040475818/20057, 2103838180534528/20057, 40513110811971802/20057}, {0, 4417234915/402283249, 28395494830278/8068595125193, 51987918819821954407/161831812425996001, 758165912028403625475270/3245860661828201792057, 914184332935237351209542670415/65102227294288243343287249, 21437060490515029535872102060367958/1305755372841539296736312353193, 19901438605157019006506586629087562424807/26189535513082753674640216867992001, 676597155401246727710617408766836037152235430/525283513785900790452258829721315564057, 490266208663652297734270820502289597758670080943615/10535611436003812154100955347720426268291249}}","{19.141392084688366, 0.1422918247964518, 0.020246963403904136, 37923603/40114, Sqrt[29118450064117/178788098]/3, 29118450064117/1609092882, 1557055753531831152962210569/847884134136475321410989689, -22853119534332637092/(29118450064117*Sqrt[29118450064117]), {37923603/40114, 36578703559/40114, 35939658037053/40114, 35907389621601331/40114, 36414582301071301413/40114, 37419249294138805903939/40114, 38900103180300022308284613/40114, 40853306628185038081858337251/40114, 43290295792436054556240011505093/40114, 71462833614762396720507470655077/62}, {0, 29118450064117/1609132996, -5713279883583159273/16137190250386, 1557055753531831152962210569/2589308998815936016, -192710862465348346445202349436685/12983442647312807168228, 99341823990711891882623967141690815690557/4166542546834447573970383936, -21420799366187700701368085863890279065806796883/41784171930929257495561995302176, 6928074802016976460515342772832712222241193143768395409/6704521091349184940707895518205952256, -253938780650142425191256879591921571538128453699870683735445/16809072441148825294472282551082098049824, 513333345440269189098690871142433739490092753430536257461039299438597/10788466110467903645799378276065716498730238976}}"
"{1.0888368818334169, 0.26407744432587954, 0.06973689660168801, 110122/7053, 9*Sqrt[20880722/99487267], 1691338482/99487267, 565967075607535339/238385488391172027, -842953065346/(7611023169*Sqrt[10440361]), {110122/7053, 5517875/21159, 10815004/2351, 1794946271/21159, 11444932832/7053, 677263551155/21159, 4571192572252/7053, 284021940923111/21159, 666561422038824/2351, 128904498753826235/21159}, {0, 93963249/5527201, -842953065346/350850137877, 565967075607535339/824848674148827, 132144402988966949050/5817657698771676831, 4634527292751562834660306201/123095819248309910067129, 3061775007904203687285172563538/289398271052776598567820279, 4949013040483597672619934702349844539/2041126005735233349698836427787, 48520124850586594175857677187686811314590/43188185155351802446277679975545133, 5815821699701858049774380938958187739279528129/33845141100077362517066275207502202561}}","{29.507198324050883, 0.17271013703750687, 0.029828791435514403, 13953919/14106, 3*Sqrt[645320231053/198974534], 5807882079477/198974534, 20440091620915416681942211/11243831416370027248197843, (-13228441136113204*Sqrt[19/33964222687])/917034012549, {13953919/14106, 42645626869/42318, 4950845123113/4702, 47555199325948861/42318, 17217707892866341099/14106, 56916177613534298416669/42318, 21152007536860586668746779/14106, 71431079375823388755381057181/42318, 9005451569691387137688717106073/4702, 92571930201495778229936185417139869/42318}, {0, 645320231053/22108804, -1193866812534216661/701700275754, 20440091620915416681942211/13197578786381232, -4763938401848582280377486742955/23270630795086707324, 835428212949583963169456732874733169917/7878132431891834244296256, -194453801335325017094101734838672493234950637/9260744673688851154170248928, 4455676542855364922399669308672969648767310351676251/522528257468219737522902125513472, -2918551790834577470836554353221374931399109527386828088345/1382021924971257678280885759217444256, 26477382341585649367521759323217135539533868404257203035211510173/34657424486479219217475865812482255422464}}"
"{0.9047589272700076, 0.23782362391996217, 0.0565600760944236, 657469/41101, Sqrt[2037364494/5630837]/5, 2037364494/140770925, 46977254367176074945/16603416325647504144, -139829078888209/(24448373928*Sqrt[679121498]), {657469/41101, 11111989/41101, 196285951/41101, 156392495/1787, 68024587999/41101, 1322253954769/41101, 26331218098711/41101, 535692501327865/41101, 11106399407291119/41101, 234145493167042849/41101}, {0, 24448373928/1689292201, -838974473329254/69431598753301, 1691181157218338698020/2853708140359424401, -143490989457978733874230230/117290258276912702305501, 162471891838566029405624656768908/4820746905439388977458396601, -21800530826428768546832510927000624334/198137518560464326362517558697701, 18410403507547282385813259085984307842373220/8143650150353644277825834180034208801, -3304343161082296939885689591037972883575090780710/334712164829685133462919610633586015929901, 2320430892497555371979235353433472364964642331416188988/13757004686664888670459458916651018840734861001}}","{21.848521444698353, 0.14309453836034597, 0.020476046908560523, 43855930/41101, (3*Sqrt[729286945057/11261674])/5, 6563582505513/281541850, 3343604227910462740362905/1063718896461143473466498, -15205264442759830291/(6563582505513*Sqrt[4375721670342]), {43855930/41101, 47753682178/41101, 52837288728982/41101, 59203214090464330/41101, 66999864104819905510/41101, 76429477600067941707418/41101, 87753053909832364709022982/41101, 101298229923605470477835174410/41101, 117470236325426058207784844368870/41101, 136766257435915577169109099942603258/41101}, {0, 39381495033078/1689292201, -273694759969676945238/69431598753301, 4874974964293454675449115490/2853708140359424401, -59025982905605214340843125228726990/117290258276912702305501, 897398837747224695251762569991118453315618/4820746905439388977458396601, -12716698656857768673384530599764106059255675697998/198137518560464326362517558697701, 192496062028414568047835725799057408673473306516812506930/8143650150353644277825834180034208801, -2893502802412613135124485166709276742008557432955359049710786030/334712164829685133462919610633586015929901, 44564023815625646842893146613199523998767055681303090056566708015251458/13757004686664888670459458916651018840734861001}}"
