"{1.0912552503482542, 0.3285655082181128, 0.10795529319062676, 135867/13441, Sqrt[3985526978/361307521], 3985526978/361307521, 9767199821946263215/3971106323091453121, -25116169252845/(1992763489*Sqrt[1992763489]), {135867/13441, 1521658/13441, 18239847/13441, 229629562/13441, 2998677807/13441, 40271115298/13441, 552832777767/13441, 7724172902122/13441, 109496295969567/13441, 1571155393239538/13441}, {0, 1992763489/180660481, -25116169252845/2428257525121, 9767199821946263215/32638209395151361, -406310785121929823523825/438690172480229443201, 76657120338950376532414659919/5896434608306763946064641, -5676015201819704210342468107788345/79253977570251214199054839681, 809076926265205100783035020126896906455/1065252712521746570049496100152321, -78186879537932250984250889270525575999787025/14318061709004795648035277082147346561, 10006032759407800128340302972397359129074603331199/192449067430733458305242159261142485126401}}","{48.996643319251795, 0.2792585271865437, 0.07798532500639757, 16889431/26882, Sqrt[22244710991685/722615042], 22244710991685/722615042, 19411553564361904512723927/7854399477834785018081575, -1207247493159269116/(570377204915*Sqrt[22244710991685]), {16889431/26882, 11438791403/26882, 8161410945103/26882, 6047728787218067/26882, 4611015052288561471/26882, 3594194139507077467523/26882, 2851460530146360248143663/26882, 2295138854096202758914058387/26882, 1869867025438228375198084919071/26882, 1539231699855956081942850621239843/26882}, {0, 22244710991685/722641924, -11770663058302873881/4856515050242, 1222927874554799984301607401/522211350322421776, -877483334688743070357726309638565/1754760689920917772804, 109658903110782020807852124465903760163565/377371814931632892548137024, -243373337449341672243481533319891535190546846291/2536127282248038854369754869792, 12677124571627059120564375217843705394973464725907170641/272704694405567121932671001638994176, -8395719984972246573165696953279913631320514358950049486857725/458177974688153460737128866628715089952, 1643087013668277431531536277984804691724693269628941114312150191053845/197067845049071061304567971083409904769434624}}"
"{1.001704312786574, 0.3075647240929891, 0.09459605950639649, 322073/30415, Sqrt[4906111433/462520905], 4906111433/462520905, 111040725708271972691/48139858786026626978, -178742240612223/(4906111433*Sqrt[9812222866]), {322073/30415, 3733133/30415, 45977201/30415, 591008309/30415, 7845254393/30415, 15263083259/4345, 1486403544881/30415, 21061770758789/30415, 303275801070953/30415, 4429843551482093/30415}, {0, 9812222866/925072225, -357484481224446/28136071723375, 222081451416543945382/855758621466450625, -16872832789550396118940278/26027898471902095759375, 1382124976378851377207162827646/158327706404580448504278125, -766786685569453754969576944186699878/24077685951476571706288095859375, 36780077723615286901759721161509089108314/104617545459165704063821776508984375, -35994799798100596091795506633544239898842991286/22273598515983674223707975327645318359375, 10730581778120272170528048308833888479340159291962934/677451498863643451514078069590332357900390625}}","{25.86858072134717, 0.197041035992128, 0.03882516986485108, 2895003/4345, Sqrt[379615477667/22024805], 379615477667/22024805, 586099071734922432876091/288215821768689151525778, (-9960430572239936*Sqrt[14/1138846433001])/379615477667, {2895003/4345, 14026464777/30415, 18151573503/55, 1478379748876929/6083, 5577289532538734271/30415, 4295803932488694305877/30415, 481073869244960240962377/4345, 536033353868643981092206641/6083, 308780145932430467316874331433/4345, 1763482373457221434632444143912277/30415}, {0, 2277692866002/132153175, -119525166866879232/574205545375, 1507111898746943398824234/2494923094654375, -46814533844945148675116060496/10840440846273259375, 246942297072872644159330318701126642/9420343095411462396875, 4350068439231602999902413128651870624112/29236707678259145796015625, 1121726269798671842827084038432107811593376181866/889234464034251919385815234375, 103584632630157050499217377944529229436836500322686768/3863723746228824589731367193359375, 1085902032412405151573931638110338016146026974798341954829338/16787879677364242842382790455146484375}}"
"{0.8538606303037221, 0.269818392108948, 0.072801964720258, 5055/431, 2*Sqrt[35344819/14117405], 141379276/14117405, 184244335628636/73485660596633, (3858339585*Sqrt[19/35344819])/70689638, {5055/431, 1208474/8189, 32215305/16378, 225185753/8189, 6555224325/16378, 49402714109/8189, 1536151829565/16378, 12279992006213/8189, 402789370642725/16378, 177926621092751/431}, {0, 35344819/3529459, 3858339585/3042393658, 164850195036148/655635833299, 146288591218061925/565158088303738, 1161961600878834917584/121791568029455539, 2530397085361106520875085/104984331641390674618, 10349795608398393208120732168/22624123468719690380179, 36361502727715868433642354342405/19501994430036373107714298, 105853453115834546789080774232359024/4202679799672838404712431219}}","{24.983355858848423, 0.18068738146402558, 0.03264792982032629, 25066055/32756, Sqrt[20512300305251/268230695]/2, 20512300305251/1072922780, 928653795350441511888785237/420754463812800267778173001, 14666215417091047386/(20512300305251*Sqrt[20512300305251]), {25066055/32756, 19807650921/32756, 16129591241741/32756, 13500846430412877/32756, 11583631906222248365/32756, 534674458708974636999/1724, 9081419243942241923536901/32756, 8253668308804207711924413837/32756, 7608380330728730818911574500605/32756, 7098571250524822971321150647997141/32756}, {0, 20512300305251/1072955536, 7333107708545523693/17572865768608, 928653795350441511888785237/1151233582233047296, 271819195745394539071047264277185/9427451804906424306944, 50357233499724883298309670192489934713431/1235222445286059338393030656, 30709747632496954364870975476732635306267130623/20230473208895079844201056083968, 2944691859076346219756513560815515870935303250575056617/1325338760861134470753299586172911616, 383635943586521986054539873178025199521632675952061614788905/5426599556345915090499385155584986611712, 179579578561972938893605467762631776557188429485802723406115473712011/1422029560541334357635182881250734571625906176}}"
"{1.4217547978411211, 0.33046008106775626, 0.10920386517930804, 146597/11260, (3*Sqrt[782265297/95087885])/2, 7040387673/380351540, 14678649085093269557/5507450954014483881, 2199981584882/(2346795891*Sqrt[260755099]), {146597/11260, 423401/2252, 33040841/11260, 548464557/11260, 9569883097/11260, 34770830281/2252, 3262526384841/11260, 62836279202797/11260, 1235693427234617/11260, 4942195116593481/2252}, {0, 2346795891/126787600, 3299972377323/713814188000, 14678649085093269557/16075095513760000, 4592586041875306184007/45251393871234400000, 24258575537025393231936071771/407624555992079475200000, -171064656267068056112070955914711/11474631251177037226880000000, 1133892532269584999845058790434971637673/258408695776506878349337600000000, -1115166177880717657496572283530724133645633/363710239305433431276692672000000000, 11445816031967478089900446050834726814858135668059/32763018356633443489404475893760000000000}}","{42.775275832338714, 0.22245407279729448, 0.04948581450410399, 29199253/33780, Sqrt[42190177091531/285263655]/2, 42190177091531/1141054620, 4411217614236977316221826117/1780011043014747190351923961, -146234125677576421906/(42190177091531*Sqrt[42190177091531]), {29199253/33780, 26488648693/33780, 24927698960041/33780, 24129094013513653/33780, 23879309892298012513/33780, 24059521870755070907293/33780, 24605243932922414795376601/33780, 25485145248258095593071378853/33780, 26689663180062407956565700599953/33780, 28224807355970505109887444226291693/33780}, {0, 42190177091531/1141088400, -73117062838788210953/19272983076000, 1470405871412325772073942039/434027578871520000, -8313643732934447289671996524025957/10996088710709959200000, 132159054750823586246356345373478910472291/297158301318225937420800000, -1169003851075429204129299921747467376524104104833/8365006182108060138395520000000, 117873037254209953844400475416545884432785293726367873353/1695419452989661628850003993600000000, -184212726764290815482687039263629469288150412813353295755443677/7158908640248846227819141862976000000000, 2564617291956570756596988859180704285629018699845457095038194097446651/214958163437872022733982766338959360000000000}}"
"{1.924134403683955, 0.42238925239551084, 0.17841268053923856, 333723/30944, (3*Sqrt[2207707087/59843762])/4, 19869363783/957500192, 283116866669020355663/131597205713730690363, -68863319256862/(19869363783*Sqrt[2207707087]), {333723/30944, 4241223/30944, 59374653/30944, 886076715/30944, 13838117613/30944, 223558357443/30944, 3706880591013/30944, 62734093697835/30944, 1079171882594493/30944, 18811697311247763/30944}, {0, 19869363783/957531136, -103294978885293/14814921736192, 849350600007061066989/916865876409450496, -5914492792254170609297925/7092874419903509037056, 46588594749584007286810288606323/877927624197976734570643456, -1243950785381189980953532279725607383/13583296201591096037276995551232, 2942727732587589242873742940859060149423449/840643035324069751554998700674646016, -31346182737196125457135551404462136659061270645/3251607260633501799014734974209530789888, 204457056589153915939371789474604709693208590611730463/804941880584344637349695672335517766098354176}}","{85.55962705053054, 0.3432144555614298, 0.11779616250632868, 11237875/15472, Sqrt[14875977115303/59843762]/2, 14875977115303/239375048, 454100635795070695304061997/221294695135018565356781809, -12431004293421464826/(14875977115303*Sqrt[14875977115303]), {11237875/15472, 9123953699/15472, 7971840964711/15472, 7321412629791539/15472, 6969814567755631795/15472, 6818743805233100439479/15472, 6817073016464038574507791/15472, 6937340185476068824228458539/15472, 7165265713125915779650900980235/15472, 7494721835022698760921585077516159/15472}, {0, 14875977115303/239382784, -6215502146710732413/1851865217024, 454100635795070695304061997/57304117275590656, -193986117418314521889501318016245/221652325621984657408, 17412315580326713876344523365294059043603/13717619128093386477666304, -21311751044995537665593206025685709874176315143/106119501574930437791226527744, 750885060746076710592883592543665724618331987438685657/3283761856734647467011713674510336, -284108987186335550649844859231587462154486620295983547428005/6350795430924808201200654246502989824, 34752447379653057423031761818797432491807567722282011099743394037503/786076055258149059911812180015154068455424}}"
"{1.8973505686832994, 0.38097647466132684, 0.14514307424537262, 233131/17834, Sqrt[292159781/11779357], 292159781/11779357, 83313068084901281119/20741833045054214523, 212216289746798/(7888314087*Sqrt[876479343]), {233131/17834, 1744936/8917, 59186521/17834, 561512122/8917, 23438654641/17834, 263929405606/8917, 12599344251721/17834, 157046261324362/8917, 8088423737672161/17834, 106731100085160526/8917}, {0, 7888314087/318051556, 318324434620197/2836065724852, 249939204254703843357/101156792274021136, 11365317463910555249242545/451007558353723234856, 13514866384717135553712694461987/32173075182721200681687616, 1623693847763319475495154614886814327/286887311404324946478608471872, 918153293202488305198063588880108647360377/10232696623169462190999006974730496, 30637685004964030342907048037054528266933231625/22811238947200523589284536298417958208, 69428672787734638413566122769072608176708856600739487/3254525083074993101530403362767886933451776}}","{66.49921053340525, 0.2832661654885136, 0.08023972051056596, 30664/37, Sqrt[72729713618/146631]/3, 72729713618/1319679, 3557325552769462651826/1322402810739073662481, (197346894328662*Sqrt[482/36364856809])/36364856809, {30664/37, 13231898613/17834, 6369620006671/8917, 13086983589349437/17834, 7099243427382128509/8917, 16089566334581707423713/17834, 9424286042126966121492631/8917, 611652327398122845154425201/482, 13832221651068281649118640876689/8917, 34258963203756928902116626444132713/17834}, {0, 36364856809/659858, 98673447164331/12207373, 7380343470476063593/903345602, 35313731507886979694745/16711893637, 1856364677131567561819091989/1236680129138, 10956467406130493146851679260771/22878582389053, 509655331713126793329418922193937873/1693015096789922, 3364516162420820675779884161061134945325/31320779290613557, 147466721284031822746581279994052289203732269/2317737667505403218}}"
"{1.1935549759520123, 0.3042533856552458, 0.09257012268267972, 229711/17816, Sqrt[1628174621/26450079]/2, 1628174621/105800316, 26306645033781504943/7952857789405480923, (22683927332246*Sqrt[3/1628174621])/1628174621, {229711/17816, 3235949/17816, 49435879/17816, 812971469/17816, 14261236291/17816, 264192884969/17816, 5117995859479/17816, 102780305689589/17816, 2124287584464811/17816, 44927928983829089/17816}, {0, 4884523863/317409856, 102077672995107/2827486997248, 78919935101344514829/100749016685940736, 1692844072428357996283515/448736120319180038144, 1992723822365454333217004163363/31978730878426046238294016, 112846479927043326583115188964243577/284866534665019219890723094528, 60784953716335384969375025356142059896729/10150364363183964843146245304221696, 1005266633478114936979699070797840339206912555/22604861436810689705686688292501716992, 2059982131654286920184095884536733919870207394814063/3221825690865753982372112308953684719435776}}","{34.00048646320398, 0.2008887958042834, 0.04035630827969507, 114581/136, Sqrt[69405798413/67303]/6, 69405798413/2422908, 1887739646728677110995/688166407620856188367, (134584275867978*Sqrt[131/69405798413])/9915114059, {114581/136, 13156465639/17816, 11995278766381/17816, 11361689708680063/17816, 11153221115114010961/17816, 11310003408595986737539/17816, 11802769587990149074804621/17816, 12625705613306845032119679703/17816, 13792444949057420440007981497801/17816, 15334202795363495464329601999828939/17816}, {0, 69405798413/2422976, 471044965537923/164762368, 100871584176341525015/44815364096, 689773300211587254560595/1523722379264, 207733021022662776657439865633/828904974319616, 3775380818023798864590355558600233/56365538253733888, 492226064115853300695209892752863457195/15331426405015617536, 2596262991999852102782036489293301304534195/260634248885265498112, 1250973939304116804104184943958705232094199424053/283570062787168861945856}}"
"{1.3677489979293673, 0.3664913113662261, 0.13431588130693609, 316154/31047, Sqrt[6712445053/1335021]/19, 6712445053/481942581, 209114128469684242317/90113837179088345618, (-6569731195204*Sqrt[2/6712445053])/394849709, {316154/31047, 3651826/31047, 45529796/31047, 597964918/31047, 8173278764/31047, 115500582886/31047, 1680350069516/31047, 25086502592518/31047, 383252318701004/31047, 5975875404233446/31047}, {0, 13424890106/963916209, -446741721273872/29926706540823, 139409418979789494878/309711485990977227, -21458301396588959511775240/28846837516685609900007, 17371752508324712544519635274226/895607764380538130565517329, -338521738975302785850476804119664624/9268644753574189113222538837821, 826219902597230320276653692511762777564074/863290840992653548194660489893485761, -51059768212872046800534605654205985481970726680/26802590740298914710799624229723052421767, 4719655218152754980911414447152369811017383993586194/92460003857117822780688437051134623170955561}}","{54.01606914154568, 0.2849107672306914, 0.08117414528398123, 20659742/31047, (2*Sqrt[4330754211535/1335021])/19, 17323016846140/481942581, 636658527283959770191677417/300086912651650232432899600, -31027018101060335509/(34646033692280*Sqrt[8661508423070]), {20659742/31047, 14863625252/31047, 11311536566750/31047, 8966066099689820/31047, 7325820974321831702/31047, 6127075032405022808852/31047, 5220337480323126579368270/31047, 4515355547121380475857992460/31047, 3954743475148626003678134350022/31047, 3500439561213996029244472359792452/31047}, {0, 34646033692280/963916209, -62054036202120671018/29926706540823, 848878036378613026922236556/309711485990977227, -10430798777098108011666037913629330/28846837516685609900007, 243446816855307492736642546333169273626180/895607764380538130565517329, -505956494735173697129816072214044984858126663846/9268644753574189113222538837821, 26777396936131848056866095174524140922917723200891488948/863290840992653548194660489893485761, -212068719318621049373428050741202523315634516178711579262864690/26802590740298914710799624229723052421767, 355065667120669398171498414604558096421829622512134066361376998548420/92460003857117822780688437051134623170955561}}"
"{1.870388579955682, 0.40294594093428404, 0.16236543131541553, 391264/33965, 2*Sqrt[1553461814/288396815], 6213847256/288396815, 172842451059121116259/77223795441797459072, -49847963512419/(12427694512*Sqrt[1553461814]), {391264/33965, 5239008/33965, 76865704/33965, 1200138168/33965, 19610567944/33965, 331783147608/33965, 5768886912424/33965, 102529826350488/33965, 1855109676193864/33965, 34065549997963608/33965}, {0, 24855389024/1153621225, -398783708099352/39182744907125, 1382739608472968930072/1330841930770500625, -53397227221534533500016504/45202046178620053728125, 19968394187320268428371677353624/307057499691366024975153125, -6515746123157843129530802454739592856/52146039885086235191405379453125, 8325206360425424006661575746165724736779768/1771140244696953978276083713125390625, -768038874068728437166553074968212405620550138808/60156778411132041872147183316303892578125, 763337546655839021614562913665715399525305370327562616/2043224978734099802187479081338261711416015625}}","{71.5771653106717, 0.30665235107970307, 0.09403566442270947, 25853153/33965, Sqrt[31425112986103/576793630], 31425112986103/576793630, 4950254048079196810050364171/1975075452378678818942253218, (-67518720864110906889*Sqrt[2/31425112986103])/31425112986103, {25853153/33965, 21529096011/33965, 18970202072687/33965, 3474793048847811/6793, 16374037128142342583/33965, 15781252223866573323951/33965, 15488365130117317682924327/33965, 3086136340434539044842758067/6793, 15567849131051340492992085670583/33965, 15874569117104592646119630243221391/33965}, {0, 62850225972206/1153621225, -270074883456443627556/39182744907125, 9900508096158393620100728342/1330841930770500625, -93456428136088433055830419861482828/45202046178620053728125, 431937858199170915799532508776283123642166/307057499691366024975153125, -28327209236697876057821884789626172622350066676148/52146039885086235191405379453125, 553768140289671603896284936753942830783655996620455588678/1771140244696953978276083713125390625, -8457368851622261450440760952857364929990666076525568531930762716/60156778411132041872147183316303892578125, 155151974307100421767519955216198534550051054065397353019355584040620734/2043224978734099802187479081338261711416015625}}"
"{1.4471820059817777, 0.3385117895032556, 0.11459023163269644, 424063/33578, Sqrt[20606082109/1127448506], 20606082109/1127448506, 984420126048001574041/424610619882849887881, 1131432441315492/(20606082109*Sqrt[20606082109]), {424063/33578, 5969251/33578, 91890835/33578, 1518168331/33578, 26493799123/33578, 482319913051/33578, 9074510032675/33578, 175224926398411/33578, 3454875423465523/33578, 69293205282555451/33578}, {0, 20606082109/1127482084, 282858110328873/9464648354138, 984420126048001574041/1271215849740983056, 16225128121904785248748965/5335610725325341131796, 65432663744711494154316001097749/1433273095479794436187568704, 3341924640408514403076944981886752163/12031611000005134394576545485728, 5365286197450515247649263853077513088499121/1615989736632689610804364977279099136, 87564058313125162908053455284155806753331669085/3391356461040778234474310450442349424288, 511825376558806983972730181776003546355965054879687789/1821999475981236024914854340879251343499879424}}","{50.23408944450435, 0.2476205213430192, 0.06131592259018863, 27509335/33578, Sqrt[46400271023197/1127448506], 46400271023197/1127448506, 4043391316427581114792897369/2152985151026135173312100809, 45468249224495333388/(46400271023197*Sqrt[46400271023197]), {27509335/33578, 23919345499/33578, 21900881060497/33578, 20931094652400007/33578, 20702644397885114785/33578, 21032733885827860888399/33578, 21813008579333536776674617/33578, 22981334185251964496323749127/33578, 24505559027992532889564931170865/33578, 26374002442004387389937176881483199/33578}, {0, 46400271023197/1127482084, 11367062306123833347/9464648354138, 4043391316427581114792897369/1271215849740983056, 412736252203098986609798159791095/5335610725325341131796, 418330288750700042845983019563926131066357/1433273095479794436187568704, 1524545413644168981623608165621225886360819457/12031611000005134394576545485728, 47237097798774024500415582276105967756472928115006229809/1615989736632689610804364977279099136, -3284948243043145319684132015285615437070128597185969114395745/3391356461040778234474310450442349424288, 5669177534106307451691577185716748898365371384809990681198916869999117/1821999475981236024914854340879251343499879424}}"
