"{1.2865901071408847, 0.24695625521206455, 0.060987391988366356, 1200257/56895, Sqrt[43928960638/1618492065], 43928960638/1618492065, 4285078153190124839943/1929753582734953367044, 575660078592392/(21964480319*Sqrt[21964480319]), {1200257/56895, 1790989/3793, 633316661/56895, 1040351253/3793, 399106876517/56895, 702071778293/3793, 285288223951061/56895, 526865551083253/3793, 223146961822852037/56895, 427015589500058997/3793}, {0, 87857921276/3237041025, 4605280628739136/184171449117375, 5713437537586833119924/3492811532511016875, 2660712638359184345829129728/596170536426642915309375, 921728783650176525399920945795276/6783824533998769733305378125, 404660355199704481128552400887229019536/643276161436433339960682480703125, 1491490262550858470133408279622090607779123868/109797591614777624631189089218812890625, 524878240971903480549893217064928696514210379610656/6246933974922772953391503231104359412109375, 59947167330522148540144935465996047426677167487226342876/39491034278136796353689952925964725416884765625}}","{36.65109412041092, 0.16203916522540476, 0.026256691066946024, 5294559/3793, Sqrt[5520179613547/107899471], 5520179613547/107899471, 146074353569131696681493355/60944765931639812531842418, (2429309336283234555*Sqrt[15/11040359227094])/5520179613547, {5294559/3793, 113768965013/56895, 55757043134839/18965, 252275298921032789/56895, 25990026283274346739/3793, 616320443772075348274013/56895, 331636966092981320882342679/18965, 1636619341110799561640653207109/56895, 182520729431503581157486758782819/3793, 4648255354993489348925499278746991213/56895}, {0, 11040359227094/215802735, 323907911504431274/54569318257, 19476580475884226224199114/3104721362232015, 1348360046760886650674796679874/785080541796402193, 49182717560817478927974861978977254634/44667157425506302770735, 4773025197297341183776387086781542851883986/11294835207663027093959857, 147508791608108881838968284143603924006911331128634/642619649139987926510846064015, 16531087918215496265580382297979821797214600745694349250/162497088612531613683709274720593, 482834570204136721538895988164260306202408378489541958851833674/9245271856609986160534639185228138735}}"
"{1.1056779223497584, 0.2165344857223485, 0.04688718350704195, 1466591/62192, Sqrt[100847513231/1430393]/52, 100847513231/3867782672, 30573945608047858123613/10170220924876720059361, -18093848393719122/(100847513231*Sqrt[100847513231]), {1466591/62192, 36206211/62192, 925602533/62192, 24328614039/62192, 654130492181/62192, 17924166359631/62192, 499110903567773/62192, 612685518864513/2704, 402688737403991621/62192, 11630103224550230751/62192}, {0, 100847513231/3867844864, -9046924196859561/120274503890944, 30573945608047858123613/14960223891971178496, -3803703383788801582232337945/232601561072367883255808, 16744082744896240606306413720712811/57863825144850813581780844544, -6353035862031922706516597860198606376091/1799333506704280899139057141940224, 12663883464930595369121064958806029230036516793/223808298897905275358512483543092822016, -1419192836421897248504300192749054620706588907913465/1739885715632315610637076047064003598352384, 11190631449797626783300167723194647450349886846759379326791/865655779412839779653928268152036094309851725824}}","{26.20090438122359, 0.13035892833601992, 0.016993450196915578, 23972275/15548, (3*Sqrt[1085052052059/1430393])/13, 9765468468531/241736417, 123436231966443446657169703/31788124803291064845765987, -1816358944295943350/(3255156156177*Sqrt[1085052052059]), {23972275/15548, 37589107097/15548, 14956236651925/3887, 96504546487997777/15548, 39406037506726786030/3887, 260506258874791344981377/15548, 108866757551050501559287615/3887, 736096011417079965739147866977/15548, 314519885015623284888664678859320/3887, 2173988420641670005878873262482341057/15548}, {0, 9765468468531/241740304, -8173615249331745075/1879289123296, 370308695899330339971509109/58438374578012416, -296724803836823456436415987502895/227149961984734260992, 21366831605250763190672194774232415610311/14126910435754593159614464, -46093471548868251599246867193357156641977474305/109822601727556207222842843136, 1439540732050713619607423697784045205739166163845827369/3415043623320087819801521050157056, -944571596941809488047723832670600571726224173827041154738215/6637137281922590677784256160980238336, 104667147871667606940017965680988052598044105083871416546172109416091/825553683674659518865516918327365965185024}}"
"{2.0347489317375875, 0.30489598649021815, 0.09296156257784328, 1323068/60447, Sqrt[81363676786/1826889681], 81363676786/1826889681, 4003540758277879026849/1655011975034168822449, -1516786630541401/(23246764796*Sqrt[40681838393]), {1323068/60447, 31651468/60447, 804826034/60447, 21393700240/60447, 588357995258/60447, 16625366334208/60447, 480342704695754/60447, 14138400930094240/60447, 422762265731850938/60447, 12813525981480581248/60447}, {0, 162727353572/3653839809, -21235012827579614/220863654934623, 21352217377482021476528/4450181783277718827, -20222893210255541868326984710/807000414761364809807007, 35174238039374363441186434770263152/48780754071080218658404152129, -5818000849873704703012783562723209705778/982883413778195325748185261247221, 23398821458647111130155169853935081831068463264/178237061137951718566501663459832303361, -15109519042522513060357116065150794526629231916696390/10773895634605767532189326051156483241262367, 1955912484945452160583565674265152139693986271036136293648/72361074380557203335360910201583993609398477561}}","{85.72363216282491, 0.24419111259984613, 0.05962929947275073, 86899166/60447, Sqrt[225140560850749/1826889681], 225140560850749/1826889681, 237259335432918606760479832779/101376544280379626565307722002, -2375468300492260572331/(225140560850749*Sqrt[450281121701498]), {86899166/60447, 44125411094/20149, 210423083787782/60447, 115077672885683966/20149, 580191530443721795846/60447, 331172863424055004814654/20149, 1726995491507951674019857382/60447, 1012963272116344691008156665566/20149, 5401752698459884520525399290032326/60447, 3227873598348194131608554831045516414/20149}, {0, 450281121701498/3653839809, -4750936600984521144662/220863654934623, 158172890288612404506986555186/4450181783277718827, -11746865199546518102240469231210559150/807000414761364809807007, 721681282385410289271280236526204535741464918/48780754071080218658404152129, -8843979631258097430113372089393984244284610002178954/982883413778195325748185261247221, 1394214009649774687309520515231596100048003846819649086637798/178237061137951718566501663459832303361, -61678198843103457111931031250013780820858275459668070401691134572270/10773895634605767532189326051156483241262367, 346826657816931526991103179581435278309726245238770764117427320806412386182/72361074380557203335360910201583993609398477561}}"
"{1.218917025469706, 0.2201150943362139, 0.048450654754640346, 811745/32266, 7*Sqrt[651532501/1041078623], 31925092549/1041078623, 3012005715563698916137/1019211534262215317401, 288676400692392/(223475647843*Sqrt[651532501]), {811745/32266, 21411239/32266, 294361711/16133, 16800339857/32266, 247979079895/16133, 15108361514069/32266, 236984258923561/16133, 15283390569543617/32266, 252787825180565395/16133, 1317054339267573473/2482}, {0, 31925092549/1041094756, 36084550086549/4198995424637, 3012005715563698916137/1083878290970699536, 13674976053685954998960765/2185776058528786951786, 428965880205074122632036373249069/1128420004871837436581233216, 7946650711186279414596086350806122799/4551199984649338341091258868432, 73606004423076708299345314789161030700955857/1174792149637564407309204469190615296, 484768519245732211848765690486194393627313330765/1184557609381426661444962231340762285648, 13827030872595873081281699724004929905381234752925920789/1223069946377635605061860843406113149078987776}}","{32.43123603642134, 0.14003270511493474, 0.019609158501806268, 106728319/64532, Sqrt[223363170459699/1041078623]/2, 223363170459699/4164314492, 50928816446999054308163496679/16630368639269517327661056867, 437667992061926148814/(74454390153233*Sqrt[223363170459699]), {106728319/64532, 179977332905/64532, 309425671753381/64532, 542289660145750613/64532, 968555688854037251629/64532, 1762156414152255820511525/64532, 3263729355061211680713115261/64532, 6148513490201054165247526869893/64532, 11769832611664764875703682725692269/64532, 22867037840319066702461108685583422245/64532}, {0, 223363170459699/4164379024, 656501988092889223221/134367853588384, 152786449340997162924490490037/17342052655531192576, 445576184617271386624809896499232665/279779335491684729828608, 143378099958101925996422202664878911649903879/72218880311797595941198925824, 1082818672782424544322384006704483491968091106466231/2330214392140461230638724540637184, 147443446581863467739860858267356221108294436111123321525417/300746790307216488271156344112797515776, 322872926823919619292779005079716910021270082868867173183955074465/2425973984013161802639282649785881161007104, 157395308486181787883980932079307689324056423666860297133731800297851378459/1252423625090698859583345503647859864656883482624}}"
"{1.5729499536009206, 0.2560821796675111, 0.06557808274326345, 1394157/58124, (9*Sqrt[1573582771/844585313])/2, 127460204451/3378341252, 6226592030746387701101/1805122635410080023489, -43040275920938/(1573582771*Sqrt[1573582771]), {1394157/58124, 35633025/58124, 950600637/58124, 26202991977/58124, 741593168397/58124, 21453018185385/58124, 632169974061117/58124, 18924789385395657/58124, 574294049061527277/58124, 17634669567734547945/58124}, {0, 127460204451/3378399376, -15688180573181901/98183042665312, 56039328276717489309909/11413582343757189376, -9347280169462103524209465825/165850765037135718822656, 45529142065416482361559519354014231/38559639468073906083392229376, -21583039735651865549767315035848361443871/1120620242221163858595544970125312, 48715568554409484281052747563885507091327022569/130269861917725856234014911687127269376, -6478957905387427046311006983831742375999954033672905/946475681763237208468235340862823175651328, 58066120638568083091070990199627895803934414077108789150411/440103620214451196040061687618485874092462309376}}","{39.210940816445024, 0.15922026035229184, 0.025351091306651596, 44950663/29062, Sqrt[51222573113909/844585313], 51222573113909/844585313, 13881481368640957531577219561/2623751996409753148689260281, -509174932723535192292/(51222573113909*Sqrt[51222573113909]), {44950663/29062, 6480767379/2642, 115112378764699/29062, 188463991740407013/29062, 312050554434132981283/29062, 521660283643325709198549/29062, 879445873811876373665016979/29062, 1493843329009912846037711236053/29062, 2554855962867005675406192241515043/29062, 4396759021373759545706488110282772629/29062}, {0, 51222573113909/844599844, -127293733180883798073/6136440166582, 13881481368640957531577219561/713348896484824336, -34098139656117675965570766910856865/2591418203705245606604, 6322765809978707072434887469814847300153629/602494366688654782553003584, -35253754685504334694288567160533288690254342602523/4377422821176421322638847539552, 3247958965230041838941901264107248988326906454039361929681/508866648116116625914120748777840896, -4674018531545289084003493374306561332016752286448379853393509745/924292657971911336394761075061350757472, 1738863074145863002176060575737175517927452984053696799772262260240889349/429788691615674996132872741814927611418420224}}"
"{2.040732326239079, 0.28326938587091416, 0.08024154497168486, 92879/3652, 3*Sqrt[692193851/120032110], 6229744659/120032110, 1932891476677395493/479132327362210201, 11246395278418/(692193851*Sqrt[692193851]), {92879/3652, 2551671/3652, 37689543/1826, 2388872401/3652, 121493779351/5478, 2924039963841/3652, 167401682510819/5478, 4464532896413481/3652, 92771133279585757/1826, 7945721982138914161/3652}, {0, 692193851/13337104, 5623197639209/24353551904, 1932891476677395493/177878343106816, 61396220129182352962655/487208781769569024, 8925480810608689083097540031/2372381961363288100864, 807286200558681789372339881098697/12995908384348092216532992, 50051149117989138094297954842226068233/31640704946426155183185657856, 441911269598097468510814590000392370173325/14443981808043539841124252811264, 308252216629788583367526446902410303654506411011/421995372503800059998286170133889024}}","{53.69925918619175, 0.180448487080133, 0.03256165648950893, 108408935/65736, Sqrt[382674954844679/120032110]/6, 382674954844679/4321155960, 434140223367190976673599452461/146440121065377111653014613041, 1247230947396223234006/(382674954844679*Sqrt[382674954844679]), {108408935/65736, 184604663239/65736, 323931329161931/65736, 584667295682804071/65736, 1083706298442421739315/65736, 2059751984349894421968079/65736, 4008495022707601559765376491/65736, 7975316916900234527959984014871/65736, 16196039678873866007984936696238755/65736, 33513168664238055071129853369342866719/65736}, {0, 382674954844679/4321221696, 623615473698111617003/142029914704128, 144713407789063658891199817487/6224318981993705472, 1239281398746008973945630602368616435/306871374450253667180544, 674798488695283237019070651033405471313131379/80689986683447500263120961536, 2324176653432536152577408421887360141584870772183291/884039494103850812882753254588416, 1207956279792002300400170119091779649125026033599899718854361/348679321106464422213964007661744685056, 4341661666387748608818828550950716776113202027320046876515525777155/2865097981531818157332142250956556077105152, 261472483163448705278375490125001846815811536470836685034979808779552622631/167413405256867198569231736007893484697408241664}}"
"{1.9262475203274463, 0.270216193079424, 0.07301679100233656, 905049/34307, Sqrt[39872121074/4642813]/13, 39872121074/784635397, 3909688445375656051183/1192339529204786185107, 769933102096757/(19936060537*Sqrt[59808181611]), {905049/34307, 25619316/34307, 769803513/34307, 24393696324/34307, 115887234267/4901, 4027084490688/4901, 1019432340522993/34307, 38207768984395404/34307, 1477961606789334789/34307, 58763793657305205816/34307}, {0, 59808181611/1176970249, 2309799306290271/40378318332443, 11729065336126968153549/1385258967031122001, 1119112533096933549488331015/47524079381936702488307, 3744770781546254076961610132379921/1630408591356102452266348249, 467911407866150859358229877411580099251/55934427543653806829901609378443, 208853998553045363895344518556934900044778267/274134629391447307273347787563749143, 190621361391125242971106120749306047291744117519055/65833157113726679394387197835646792942307, 621778922721429682099692992488147801894565391783710856681/2258538121100621189983241596147534525471726249}}","{65.08237323076193, 0.1942077492686047, 0.03771664987597723, 4553755/2639, Sqrt[1564213747666/13928439], 1564213747666/13928439, 1534753734546588453475433/611691162096828180111889, -9663428913889242/(782106873833*Sqrt[782106873833]), {4553755/2639, 106003898886/34307, 196194421707034/34307, 53421848190653448/4901, 731640461976418242790/34307, 1465193122625817849911016/34307, 230459823140838660321344878/2639, 215228224584477968924787357264/1183, 13223625282506064397279883759362390/34307, 4063201455602223081124842817120292328/4901}, {0, 782106873833/6964321, -9663428913889242/18378843119, 1534753734546588453475433/48501766991041, 38183403359128631087428968330/127996163089357199, 4214671934793420183402472666508046893/337781874392813648161, 713728630711501615340185947908310310062/5274593884749320813591, 1918933190341898648040491742859117741721326988279/336060200179033476996323383, -232916953176708631866141170133794723996727942442602030/6208040077907285420553081854159, 45961264893109607598774850837199950367348948399044015208520053/16383017765597326224839583013125601}}"
"{2.2273379516759686, 0.29740574663393615, 0.08845017813088903, 1597435/63436, Sqrt[225703480859/1006015665]/2, 225703480859/4024062660, 141493963538794122122021/50942061271868979377881, 24866149627326594/(225703480859*Sqrt[225703480859]), {1597435/63436, 43784319/63436, 1287941359/63436, 40222421751/63436, 1321144990975/63436, 45250184530839/63436, 1603718941221439/63436, 58419936779121111/63436, 2175079359390564415/63436, 82391506605619870359/63436}, {0, 225703480859/4024126096, 12433074813663297/127637231512928, 141493963538794122122021/16193590836508201216, 6751787364013051797372401325/256814157076183563084544, 119379169212834046998096977184347039/65165051473139122031324532736, 11554563682012345003042773121828587918987/2066905102625026672589551529320448, 113590665232465193140094534024339191156951396361/262232384180242384004781581627943878656, 2134538200189609241007359069428830876606405372281925/2079371690357231983965915551518780985802752, 115203896646239606367375902858364417522637704936165632443619/1055256180396010945078894551409163124923067006976}}","{50.171357546817546, 0.1765985587939918, 0.03118705096811498, 25512754/15859, 2*Sqrt[6766450234906/335338555], 27065800939624/335338555, 96152242690345279700940026/34338636586094596935621627, (-535261222230662062*Sqrt[6/3383225117453])/3383225117453, {25512754/15859, 42322969126/15859, 72127660007908/15859, 125890825008505096/15859, 224441700667624111504/15859, 407760251966519051335096/15859, 753287449651990191484770148/15859, 1412238038673707883938981033056/15859, 2681979999736470133338462047290264/15859, 5150950277992335921857522825332803016/15859}, {0, 20299350704718/251507881, -19269404000303834232/3988663484779, 1153826912284143356411280312/63256214205110161, -4423621401129932331643774954487520/1003180301078842043299, 96668879521677423076289639483113196427048/15909436394809355964678841, -655219076085619818016023608037709770540897646572/252307751785281576243841739419, 9877486908367837758361655115123496731816861926276388192/4001348635562780517651086145445921, -86988068947268486886139708852583998949626084025057041905473640/63457388011390136229428575180626861139, 1118639735935712427260054434540747203830213997934937290881246763799928/1006370716472636170462507773789561390803401}}"
"{1.3441992573686792, 0.2424399735888608, 0.05877714079376752, 744697/32563, Sqrt[65191502678/84826615]/5, 65191502678/2120665375, 2810886377697880800325/1062483005353920292921, -2281068884628975/(32595751339*Sqrt[32595751339]), {744697/32563, 18031796/32563, 456010363/32563, 11933118596/32563, 321055182967/32563, 8840039580536/32563, 248258306229523/32563, 7092614606632316/32563, 205723104704790607/32563, 6048236503802079776/32563}, {0, 32595751339/1060348969, -2281068884628975/34528143477547, 2810886377697880800325/1124339936059362961, -490871154082569420407022315/36611881337901036099043, 368819606716325568437857495883989/1192192692006071438493137209, -101520101941832429820403220815235150235/38821370629793704251652026936667, 62245980165302640866474235191738548656523645/1264140291817972391546544953138687521, -21919939616986030183447060692222417714876201426075/41164200322468634985930143309055081746323, 12186841441504517287420197023920285203027126416042005189/1340429855100546161046843256572760626905515849}}","{49.13514449201484, 0.17940998201455924, 0.03218794164646447, 49707674/32563, Sqrt[159060892600922/84826615]/5, 159060892600922/2120665375, 26830409324938988582890828957/6325091888750510761488812521, 406342238220830862534/(79530446300461*Sqrt[79530446300461]), {49707674/32563, 78321509099/32563, 127398163127300/32563, 214080022410598079/32563, 372034153141640386544/32563, 669353781871348717307219/32563, 1247653010662208711749242140/32563, 2409064947218744948852538247079/32563, 4812964232404119287883674046516584/32563, 9926803193426973551570619670202376539/32563}, {0, 79530446300461/1060348969, 406342238220830862534/34528143477547, 26830409324938988582890828957/1124339936059362961, 433771975293443370710163373443637590/36611881337901036099043, 16404310899167689647267151314250005553107541/1192192692006071438493137209, 393250287718196919156186737313668567613302719613694/38821370629793704251652026936667, 12605419201870169475286759950322763440500959721680820321517/1264140291817972391546544953138687521, 347089856001684209540252966913150037026983072044941341973231117510/41164200322468634985930143309055081746323, 10592557056028956815643949106574412480386768650568937564722478415586430021/1340429855100546161046843256572760626905515849}}"
"{1.8027297884472795, 0.26936079992219564, 0.0725552405347251, 1596251/64245, Sqrt[92434563607/2063677890], 92434563607/2063677890, 55165344779532478177731/17088297098433057700898, (11321935012596883*Sqrt[2/92434563607])/92434563607, {1596251/64245, 42538507/64245, 1210890917/64245, 36649418599/64245, 1172566529501/64245, 39380281839607/64245, 1377859528149677/64245, 49854402766623319/64245, 1853046651810595421/64245, 70358553816841686007/64245}, {0, 184869127214/4127420025, 45287740050387532/265166099506125, 36776896519688318785154/5678532020923666875, 58229878521380756097744544604/1094451869052722935153125, 18987096437415901106814519704887694/14062612065458436993782503125, 22651232035754752081806036901327978642372/1505754186908962141109261522109375, 95124787528913236708479536701805098633174708838/290211533213898818266693519463750390625, 79608197777020596102465677322869469502377571296481468/18644639951326929579543725157948643845703125, 11508068298283581260894557228899665626576762285510244959574/133091654852555398981976291419156735985244140625}}","{63.56113441875433, 0.19684576811284185, 0.03874825642393471, 35128334/21415, Sqrt[71721897501621/687892630], 71721897501621/687892630, 3136013956209117239101906681/1143117906940673031488361698, 84383135616252513309/(23907299167207*Sqrt[47814598334414]), {35128334/21415, 59855916318/21415, 105878393166494/21415, 194152050376717326/21415, 368250056866769511574/21415, 720363303185190800816598/21415, 1448515418852623930250743374/21415, 2983614366876989108966691161406/21415, 6273797663821581858210479163144134/21415, 13425103523859368394552436340757163878/21415}, {0, 47814598334414/458602225, 168766271232505026618/9820966648375, 6272027912418234478203813362/210316000774950625, 45962244864533846412494049513669146/4503917156595567634375, 225937800572943381446043830852051371842994/19290277181698816178028125, 11455179631018275258906731223768617307156382120834/2065506429230400742262361484375, 234463410129518098942597325271268113833058886518771470738/44232820181969031895548471187890625, 2818605740656249124954121648217826974214555450269558032139652682/947245844196866818043170510488677734375, 52220240620876133935694030461414814451833826420403739187847103161898666/20285269753475902908394496482115033681640625}}"
