"{1.3443427446804082, 0.41954969386457047, 0.1760219456218548, 150708/19733, Sqrt[999441617/97342889], 999441617/97342889, 4944310142382528079/1997767091583149378, 18087371940273/(3997766468*Sqrt[999441617]), {150708/19733, 193372/2819, 13525410/19733, 146025976/19733, 1671636258/19733, 20019299584/19733, 248349036570/19733, 452600545768/2819, 41338091540658/19733, 549433760415664/19733}, {0, 3997766468/389391289, 36174743880546/7683858305837, 39554481139060224632/151625575949081521, 849787327238742674812770/2992027490203225653893, 525078678040442617296993018128/59041678464180251828270569, 18758795771985752366866360880772426/1165069441133668909327263138077, 1167223160748192888666906597771114645896/3284330754555812655393554786239063, 409756506286480512892152039402708151899818130/453667891457548957902167116177988011253, 140340727088554259777113029006484033236245846197088/8952228502131813586283463703540237426055449}}","{61.76890042940532, 0.3564198827941924, 0.12703513285102586, 9594871/19733, Sqrt[2923614626854/97342889], 2923614626854/97342889, 20178458580375292378996831/8547522486354653657937316, 2687253961484648727/(5847229253708*Sqrt[2923614626854]), {9594871/19733, 5257994629/19733, 3160543660243/19733, 2039390253933205/19733, 1388216537294200171/19733, 983172724411579631149/19733, 716873247382463246228803/19733, 533986674645821293806322405/19733, 404096150962390621326109745371/19733, 309461621225336888516314572405469/19733}, {0, 11694458507416/389391289, 10749015845938594908/7683858305837, 322855337286004678063949296/151625575949081521, 485619570843414769027364535928620/2992027490203225653893, 11020861895535513057171615585462754020976/59041678464180251828270569, 19152526810931416356724033554921207492891345948/1165069441133668909327263138077, 59874152566347875479154478836242068017593246426330288/3284330754555812655393554786239063, 740822918271720651382374738192501491045018524435943604716940/453667891457548957902167116177988011253, 17060502699102100409977317289800438194978454468780055191207726143536/8952228502131813586283463703540237426055449}}"
"{0.9876286873075654, 0.34205818742284155, 0.1170038035829998, 179253/21236, (3*Sqrt[417705203/112736615])/2, 3759346827/450946460, 11690339472147913111/4710896188558322643, 9099747028922/(3759346827*Sqrt[417705203]), {179253/21236, 1690101/21236, 17315241/21236, 189192669/21236, 2177594553/21236, 26180734701/21236, 326755016361/21236, 4212508114269/21236, 55859515837593/21236, 759048123274701/21236}, {0, 3759346827/450967696, 13649620543383/4788374996128, 35071018416443739333/203371862835548416, 265417210343404808806395/1079701219793926540544, 485916880193903188023679125807/91714140414175296059969536, 14272809614875946055879664309127133/973820742917713293564756533248, 8478887873064543388041137276538675115593/41360114593201119004282339480109056, 89526321048431015500658013873123654299645955/109790424187652370396867470149949489152, 170169446119334309503137271023780953664237032893587/18652075584391885901983020768834618813054976}}","{30.56676654031038, 0.23701529774809985, 0.056176251366620425, 11554987/21236, Sqrt[7500172058763/112736615]/2, 7500172058763/450946460, 33686099588931013170141463/18750860303683072641696723, 426381678172308710/(2500057352921*Sqrt[7500172058763]), {11554987/21236, 6640511237/21236, 4000437070381/21236, 2505609789601937/21236, 1618966174184104477/21236, 1071944622961867528697/21236, 723381502022161208507221/21236, 495446047754683900013697617/21236, 343296932600220607437047117677/21236, 240071946608795708749762175337257/21236}, {0, 7500172058763/450967696, 639572517258463065/4788374996128, 101058298766793039510424389/203371862835548416, 692031719842470893260808719605/1079701219793926540544, 1662708995951469568350579948064894470063/91714140414175296059969536, -314640939856061721679169261205592588195578765/973820742917713293564756533248, 30601392380458699933536935589663933335049699509279049/41360114593201119004282339480109056, -3528163511579161622804674955844952728418890285109783366035/109790424187652370396867470149949489152, 608504799767152677327094041695272419035666452330151853634675842963/18652075584391885901983020768834618813054976}}"
"{0.6440136647832662, 0.2991006558809109, 0.08946120234839107, 73435/10201, (2*Sqrt[241206855/20401])/101, 964827420/208110601, 101567400900388993/38787164599327350, (101034203062*Sqrt[2/241206855])/80402285, {73435/10201, 575935/10201, 4838569/10201, 43009843/10201, 400801765/10201, 38491115/101, 39018690289/10201, 403229215483/10201, 4272542972125/10201, 46250133848095/10201}, {0, 482413710/104060401, 1212410436744/1061520150601, 609404405402333958/10828567056280801, 4970427059268172591740/110462212541120451001, 1081773093155412280760541090/1126825030131969720661201, 16201981459369406644507241684664/11494742132376223120464911401, 2317310142728245142762590308254549838/117257864492369852051862561201601, 50832188852470400952031474516360190246580/1196147475686664860781049986817531801, 5623509828990721066897447658767064200426106970/12201900399479668244827490915525641902001}}","{13.309120256342611, 0.16618979689490407, 0.027619048591969467, 9831355/20402, Sqrt[2669403240633/40802]/101, 2669403240633/416221202, 2006575132302051129097193/791745962344662455804521, 310316338410539384/(889801080211*Sqrt[2669403240633]), {9831355/20402, 4868392529/20402, 2474326039093/20402, 1288840166118869/20402, 686943756260426245/20402, 374027844583294134749/20402, 207696731512748358464173/20402, 117437295798441133617703349/20402, 67512178075586560585098696565/20402, 39405520333630682757672021312269/20402}, {0, 2669403240633/416241604, 116368626903952269/1061520150601, 18059176190718460161874737/173257072900492816, 1048654704999133434831449454945/220924425082240902002, 185203975810427701221474356819915397993/72116801928446062122316864, 37208784250378141784820087749297481944499999/183915874118019569927438582416, 2406833927509125036615237270550331214632724827045217/30018013310046682125276815667609856, 166761397456601452232864432822067091998430450302986850825/19138359610986637772496799789080508816, 35450985114369209638209566204336872574774195255723330093550441753/12494746009067180282703350697498257307649024}}"
"{0.9131360293195131, 0.3348166385344473, 0.11210218143950676, 184098/22601, (3*Sqrt[211067071/2553913])/10, 1899603639/255391300, 6376938967497757585/2405662656868028214, (53882147189*Sqrt[2/211067071])/211067071, {184098/22601, 1667682/22601, 16334136/22601, 170103702/22601, 1861615248/22601, 21227119782/22601, 250518962496/22601, 3044043312102/22601, 37920501451728/22601, 482629049873382/22601}, {0, 3799207278/510805201, 5819271896412/11544708347801, 38261633804986545510/260921953368650401, 26094482931460943204340/5897097068084867713001, 580307242513324209490305125598/133280290835786095181535601, -5496467345554452424901863852326468/3012267853179601537197886118201, 11500496902930262792885640672372860350230/68080265749712174342209424157460801, -309725044454440392819356241201159444824598780/1538682086209244852308275195382771563401, 275373770672099753681114004553703147277149262296718/34775753830415142907019327690846020104426001}}","{32.5915837322349, 0.24622238144452413, 0.06062546112421274, 12150050/22601, Sqrt[2237339951381/5107826]/5, 2237339951381/127695650, 42318922319904045260180321/20022760232182141775228644, -2402597173025894445/(4474679902762*Sqrt[2237339951381]), {12150050/22601, 6927705624/22601, 4131184711820/22601, 2548509297060084/22601, 1613582472846703460/22601, 1042838019727506867204/22601, 685427715848301322231940/22601, 457036390973930171809058724/22601, 308641873590058941641650136900/22601, 210845095529299750297665114855684/22601}, {0, 8949359805524/510805201, -9610388692103577780/11544708347801, 169275689279616181040721284/260921953368650401, -379271636230353959672929399233540/5897097068084867713001, 4682848804302615139222918492753529231204/133280290835786095181535601, -15564481026258333536395562831687261402623475460/3012267853179601537197886118201, 161305272964969390927335121877226576760519228382139524/68080265749712174342209424157460801, -692894695812099741466815460588761831944802835887243079128900/1538682086209244852308275195382771563401, 6335742354099686077169331178262535539900087087264371570507339221284/34775753830415142907019327690846020104426001}}"
"{1.3320771835403156, 0.421969341058613, 0.17805812479344005, 165580/22133, Sqrt[2440776053/244923778], 2440776053/244923778, 38056741450385076641/11914775481796517618, (60514329860724*Sqrt[2/2440776053])/2440776053, {165580/22133, 1459282/22133, 14711224/22133, 165198346/22133, 2018364400/22133, 26318993842/22133, 360878634664/22133, 5145706423066/22133, 75672589632160/22133, 1140710896616002/22133}, {0, 4881552106/489869689, 242057319442896/10842285826637, 76113482900770153282/239972312200956721, 8904227386339505043300600/5311307185943775105893, 2014335103935970940102174410906/117555161946493574418729769, 328676271605776269073929620390924256/2601848399361742282609745977277, 69105991073294762148360527976004054808242/57586710623073441941001507715071841, 12991809822388238080178210312962115744248102920/1274566666220484490480186370257685056853, 2715424222073198376051381143173544037947700010989706/28209984023457983227797964932913343363327449}}","{43.77232017178059, 0.3055257056454405, 0.09334595681014436, 10378733/22133, Sqrt[2513648671581/122461889], 2513648671581/122461889, 10703504054928321733403215/4212286429427283998026374, 3845196343199236367/(3351531562108*Sqrt[2513648671581]), {10378733/22133, 5321135561/22133, 2968361703635/22133, 1781565484881053/22133, 1133897307876525803/22133, 754513705607040392381/22133, 518741792439653598962315/22133, 365229157772980846603169933/22133, 261677033858003689370120624843/22133, 189955057562904703825778890620701/22133}, {0, 10054594686324/489869689, 23071178059195418202/10842285826637, 256884097318279721601677160/239972312200956721, 1086973989210442014928128472976010/5311307185943775105893, 8984645901177853297150938962778766124544/117555161946493574418729769, 48350139163972897117592340315434519591929454562/2601848399361742282609745977277, 360235045222089051291967555364960716403691092264819880/57586710623073441941001507715071841, 2168953556122916922391218895693449728511104451859959689294490/1274566666220484490480186370257685056853, 15446093597368968495768131553963746624654499803211654977357928890064/28209984023457983227797964932913343363327449}}"
"{0.5007944743606276, 0.24767592255721393, 0.061343362614567035, 93255/11423, Sqrt[355632598/86986145], 355632598/86986145, 240023054940705113/94855908570172203, 603089193185/(177816299*Sqrt[533448897]), {93255/11423, 808014/11423, 7372815/11423, 70350042/11423, 697618095/11423, 7150629594/11423, 75407703855/11423, 814882585962/11423, 8992988468655/11423, 101062499676474/11423}, {0, 533448897/130484929, 1809267579555/1490529343967, 720069164822115339/17026316696135041, 5762732733808338117795/194491615619950573343, 1365142997992895926757086767/2221677725226695399297089, 17117778544644052870314279228375/25378224655264541546170647647, 3078048156828096579672687358622690139/289895460237086858081907308071681, 50967616205509868990007377768798564271675/3311475842288243179869627180102812063, 7704527565475435968855990860916363466568684487/37826988546458601843650751278314422195649}}","{9.56372752150027, 0.13428349457702826, 0.01803205691581878, 6058458/11423, 2*Sqrt[330918057838/260958435], 1323672231352/260958435, 110143819400344665583903/54753380501636956617122, 81097743915402681/(661836115676*Sqrt[165459028919]), {6058458/11423, 3271185280/11423, 1797651974562/11423, 1004890149645064/11423, 570921417007303398/11423, 329318486100654520900/11423, 192624944729413194348882/11423, 114106332605293069879366864/11423, 68367510673200183028102760958/11423, 41380393881821877219641002169020/11423}, {0, 661836115676/130484929, 162195487830805362/1490529343967, 881150555202757324671224/17026316696135041, 442289036082555462172018526790/194491615619950573343, 1497533395720291026286386057931882676/2221677725226695399297089, 1110135582575263496675206575825428499836802/25378224655264541546170647647, 2941992846985841623617343170708667331890222293584/289895460237086858081907308071681, 2814926483487258256996635017491551367438429497570605310/3311475842288243179869627180102812063, 6385056317517668439892456595393775292360407980274134710388876/37826988546458601843650751278314422195649}}"
"{0.7348604823379011, 0.29954854765214917, 0.08972933240051188, 190256/23231, Sqrt[1623911919/269828065], 1623911919/269828065, 4513374100808281013/1758059947113508374, (5616553030307*Sqrt[2/1623911919])/541303973, {190256/23231, 1697954/23231, 16320644/23231, 167021378/23231, 1801060076/23231, 20282551274/23231, 236746861844/23231, 218958438266/1787, 35073403674236/23231, 441093415150394/23231}, {0, 3247823838/539679361, 67398636363684/12537291235391, 27080244604849686078/291253812689368321, 1455788165655312239648460/6766117322586715465151, 326319809176961311722398844438/157183671521011986970922881, 27893220613106614768610880068990004/3651533873104629469321509448511, 4955889231589444406760447513035332535118/84828783406093647201807985998359041, 552146805017872077833368419718516574638530780/1970657467306961518145201322727878881471, 89859477782394988116873702814782865436633750519238/45780343623008023028031171928291354295452801}}","{17.9241278900854, 0.18672475914125625, 0.034866135676360155, 11942689/23231, Sqrt[497266688026/53965613], 497266688026/53965613, 3013403423672755245885739/1545463493877170073604225, -146195906456332149/(994533376052*Sqrt[1243166720065]), {11942689/23231, 6353600251/23231, 267973758343/1787, 1960273087334335/23231, 1127661426665354779/23231, 660975182682321435991/23231, 393702572277868219804819/23231, 237797119695792706850109055/23231, 145405981714193774517988242859/23231, 89894903862493137681845342133031/23231}, {0, 4972666880260/539679361, -1461959064563321490/12537291235391, 48214454778764083934171824/291253812689368321, -7086871619540981979544568766570/6766117322586715465151, 601475712442113812252022117974493894400/157183671521011986970922881, 178919872499406677913393587204260218574656630/3651533873104629469321509448511, 8726463315608184221731922862391253863232730507418144/84828783406093647201807985998359041, 7751837863293260356829084611056639511862460111975060640950/1970657467306961518145201322727878881471, 140178906075267628309241042676175035398695469128601354136273245440/45780343623008023028031171928291354295452801}}"
"{0.9137430267459584, 0.3219819370383899, 0.10367236777899368, 202073/22927, Sqrt[2116560355/262812201], 2116560355/262812201, 5719427930359313057/1791931094543090410, (2278776405063*Sqrt[5/846624142])/423312071, {202073/22927, 1965657/22927, 20796233/22927, 236798697/22927, 2878310873/22927, 37071214617/22927, 502155273113/22927, 7100114711817/22927, 104031276679193/22927, 1569209438617977/22927}, {0, 4233120710/525647329, 113938820253150/12051516311983, 57194279303593130570/276305114484834241, 4758852329062402691978550/6334847359793794643407, 1278364791788670902000764682330/145239045417992329789392289, 166979751132770274940732315137346950/3329895594298310145081397009903, 36794132629749072727926183433715157708890/76344516290477356696281189246046081, 5869288633563131587513895872718838921304415670/1750350724991774356975638825844098499087, 1210010541198902970728085776143467409262297565719450/40130291071886410682380471360127646288567649}}","{20.587540139426437, 0.19052670960373475, 0.03630042707242587, 13002892/22927, Sqrt[3068617141498/262812201], 3068617141498/262812201, 10983149967599816397736447/4708205580547678276842002, -2928289705919669121/(6137234282996*Sqrt[1534308570749]), {13002892/22927, 7642187580/22927, 4626705473998/22927, 2870643203750760/22927, 1817721193333536382/22927, 1170769000780568524320/22927, 765012039349183145401798/22927, 506072969506389151280420040/22927, 338363652555187136132921938222/22927, 228348637637998051793603685726960/22927}, {0, 6137234282996/525647329, -5856579411839338242/12051516311983, 87865199740798531181891576/276305114484834241, -196042610918750342492585821493730/6334847359793794643407, 1731202117749289720993746481307738932976/145239045417992329789392289, -5644648827117683376365176285774318748107712922/3329895594298310145081397009903, 39960060978272524418065305049655591067731714856759416/76344516290477356696281189246046081, -158977889438279268643452128326286282246655973294041577470450/1750350724991774356975638825844098499087, 1006888212997819501492575133831292614426952326341934337211230445056/40130291071886410682380471360127646288567649}}"
"{0.7413816032961612, 0.2943564150451904, 0.08664569907825638, 38333/4480, Sqrt[127313143/313586]/8, 127313143/20069504, 40773702132141325/16208636380538449, 54102908106/(127313143*Sqrt[127313143]), {38333/4480, 254581/3200, 707731/896, 185214079/22400, 404821247/4480, 22911629767/22400, 53383259063/4480, 454842734857/3200, 7745388726671/4480, 478734058144567/22400}, {0, 127313143/20070400, 27051454053/44957696000, 1630948085285653/16112838246400, -4920625276004702067/451159470899200000, 3630401703406455247428647/1616955543702732800000, -26176046940355349410971024417/18109902089470607360000000, 1377145271180005505086428480068191/23180674674522377420800000000, -1516553144125607731053216695077375047/18173648944825543897907200000000, 5782933015714511158915485018933895943881999/3256717890912737466504970240000000000}}","{22.149582171095695, 0.20131737766065977, 0.040528686548164716, 6120981/11200, Sqrt[1518396533639/313586]/20, 1518396533639/125434400, 5008639306002955046653037/2305528033366930858582321, 406312971919824282/(1518396533639*Sqrt[1518396533639]), {6120981/11200, 99451033/320, 58677960081/320, 1252748697214019/11200, 786907465924267851/11200, 101395554364867738111/2240, 66750329943580665515151/2240, 31963966106902288022931317/1600, 21758412071272992057827306493/1600, 21003147148496341911392997018991/2240}, {0, 1518396533639/125440000, 203156485959912141/702464000000, 5008639306002955046653037/15735193600000000, 562373648449798625377677788901/44058542080000000000, 4328377767656551482334491656997596119/394764537036800000000000, 5525596262255139353468192910975333781977783/11053407037030400000000000000, 15332740599011645191812971732768969637189023052959/35370902518497280000000000000000, 6920190468949275880345321575735594211644491723203819221/346634844681273344000000000000000000, 574922682349179426899237210210292076507042754430842389050909791/31058482083442091622400000000000000000000}}"
"{0.7249652590937159, 0.2985168701703812, 0.08911232177632022, 24813/3050, Sqrt[219451474/165371]/15, 219451474/37208475, 35213362131272368/12039737360193169, (10697720613*Sqrt[2/109725737])/109725737, {24813/3050, 879407/12200, 8327343/12200, 83329853/12200, 874396827/12200, 9563867957/12200, 108496108923/12200, 1271089461653/12200, 15320283134187/12200, 189332194281557/12200}, {0, 109725737/18605000, 10697720613/56745250000, 2200835133204523/21634126562500, 4483677596997501297/263936344062500000, 848879347652308730663107/322002339756250000000, 5422394603705910531197311479/4910535681282812500000000, 633842211130405669286193909532903/7488566913956289062500000000, 772106954223834287121199692986323017/11420064543783340820312500000000, 428461516310347302662024143400028237875093/139324787434156758007812500000000000}}","{21.67422695416543, 0.19889001102429024, 0.03955723648524229, 835579/1525, (2*Sqrt[110469698561/165371])/15, 441878794244/37208475, 35723280277212928504712/12203554300158205470721, -17113044284535351/(110469698561*Sqrt[110469698561]), {835579/1525, 1903763121/6100, 2237627423003/12200, 337366952920437/3050, 831864243869109347/12200, 65326813391083741659/1525, 333869875381594525616303/12200, 54127403481075551709471057/3050, 142318757368092343922985586667/12200, 11839134904425657573655725092694/1525}, {0, 110469698561/9302500, -17113044284535351/28372625000, 4465410034651616063089/10817063281250, -3500830759258782364545041607/65984086015625000, 59195921873888807130734442642529/2515643279345703125, -744367196576627378092347563694626824443/153454240040087890625000, 103268282902849920588890382141193840626622621/58504429015283508300781250, -164065164468350392007822215271544323581775158656159/356877016993229400634765625000, 10441836152910496017508688041462497482413324370260652816/68029681364334354496002197265625}}"
