"{0.9381275678380024, 1.7480840890293878, 3.0557979823177046, 6610/21531, Sqrt[13350803/46356243], 13350803/46356243, 1586069061056733/356487881489618, 238103901677/(13350803*Sqrt[133508030]), {6610/21531, 8230/21531, 11470/21531, 17950/21531, 30910/21531, 56830/21531, 108670/21531, 212350/21531, 419710/21531, 834430/21531}, {0, 133508030/463583961, 2381039016770/9981426264291, 26434484350945550/71636696298816507, 2583369715115993841610/4627229124029454636651, 90875453319975031517748730/99628870269478187781732681, 1084967084218244690299044185390/715036401924044953709495451537, 117843357866103294891594204820492250/46186346309479835694957439701129441, 4283251607586216906235927459947958957610/994438222389410342348128634205017994171, 17327879638682382646829868015887995707840170/2379027707362932675677506402563138048055089}}","{15.9550937406548, 0.9739022103374719, 0.9484855153002134, 120729/7177, 2*Sqrt[5184000161/77260405], 20736000644/77260405, 796009980069065356737/214990861353984207368, (1476665829766281*Sqrt[3/10368000322])/20736000644, {120729/7177, 11871043/21531, 169589581/7177, 24992528179/21531, 444061831109/7177, 75049515780283/21531, 1467097102352301/7177, 265978672527414499/21531, 5480429973450183829/7177, 1033822932708220306123/21531}, {0, 41472001288/154527987, 1968887773021708/369682454233, 2122693280184174284632/7959632922090723, 195189866086432103790733020/19042095160615039657, 191514656754392971422843782910808/409995350903202418854867, 20768778567239601899154853353977476028/980845544477427920040460153, 21061649814742972188351045835228568127100312/21118585418143500546391147554243, 2402401931301394910097447768221792570239114220380/50522695848671967807149755332267337, 2498957379165665251501544827077542102722138669770339928/1087804164317756138855741382059048032947}}"
"{0.8031936517740752, 1.1356338207049421, 1.2896641747289046, 14673/23560, Sqrt[277648951/138762510]/2, 277648951/555050040, 172881685913592397/77088939991400401, 3171343919514/(277648951*Sqrt[277648951]), {14673/23560, 20923/23560, 33423/23560, 58423/23560, 108423/23560, 208423/23560, 408423/23560, 808423/23560, 1608423/23560, 3208423/23560}, {0, 277648951/555073600, 1585671959757/6538767008000, 172881685913592397/308106701416960000, 1110843370317761292693/1814748471345894400000, 32009352430783086735907751/34204379187927417651200000, 2474568828134075622969627086871/2014637934168924899655680000000, 164065646186675931598249634161824793/94929739458039741271775641600000000, 658936604287863070142584024951110880293/279568082703927038045379264512000000000, 171798598553698507564498087212920974733239759/52692992228036168130793083775221760000000000}}","{26.444527523489057, 0.8166266166262496, 0.6668790309824356, 233563/5890, 2*Sqrt[6062970671/23127085], 24251882684/23127085, 304950199327546731683/147038453429624760964, 1235345094387413/(12125941342*Sqrt[36377824026]), {233563/5890, 30875891/11780, 1208829367/5890, 41284133779/2356, 9273695497603/5890, 1723460575900391/11780, 82031962995570127/5890, 102654312089306317/76, 783264692065543431643/5890, 156175035644855515613591/11780}, {0, 18188912013/17346050, 3706035283162239/204336469000, 2744551793947920585147/1203541802410000, 302199944933474443656832011/3544430608097450000, 14266081245079983123398015430069/2087669628169398050000, 87421282757939070592690062170707952517/245927482198355090290000000, 35936244186720430607951054856910034543033493/1448512870148311481808100000000, 3181880072596583208097020460366348126987764602211/2132935201293388656962427250000000, 2518387715126603362870650597375783788499898721540358567/25125976671236118379017393005000000000}}"
"{0.5988009764791904, 1.0633791162512827, 1.130775144879359, 6577/12420, Sqrt[48911891/17138910]/3, 48911891/154250190, 751683622201251/341767583027983, 22220029178/(6987413*Sqrt[48911891]), {6577/12420, 7421/12420, 9109/12420, 2497/2484, 19237/12420, 32741/12420, 59749/12420, 22753/2484, 221797/12420, 437861/12420}, {0, 48911891/154256400, 77770102123/957932244000, 1753928451802919/7931678980320000, 16492008669368820007/73883589701680800000, 263986335793187757040571/734107347275900428800000, 3810597875703895626678825763/7598011044305569438080000000, 422894993996461445744788445394473/566203783021651034525721600000000, 958958984900708980759406597326201567/879031373141113231101182784000000000, 15594530091220566638702510512311656452451/9704506359477890071357057935360000000000}}","{8.36204238905319, 0.46107146975115515, 0.2125869002184904, 488537/12420, (7*Sqrt[1035423119/17138910])/3, 50735732831/154250190, 6131900203021784243517/2574114585898611274561, 4357364215080706/(355150129817*Sqrt[1035423119]), {488537/12420, 1165073/621, 633084127/6210, 37649723711/6210, 2387207934691/6210, 31701233843893/1242, 10883168850126517/6210, 765917210822961911/6210, 54910824945729190351/6210, 798669999416833869025/1242}, {0, 50735732831/154256400, 2178682107540353/957932244000, 2043966734340594747839/7931678980320000, 311021272054169587536643457/73883589701680800000, 196398112522494152178619395208991/734107347275900428800000, 49656966186777118908649367070844575233/7598011044305569438080000000, 184558188975320251828227186589237266934085753/566203783021651034525721600000000, 8745412236089595453286953778431393483047413336577/879031373141113231101182784000000000, 4305548228185627520904594709201498297225478327889949151/9704506359477890071357057935360000000000}}"
"{0.8698033449733504, 2.5843855697575457, 6.679048773171035, 3543/27206, Sqrt[83838009/740139230], 83838009/740139230, 488652409/83838009, 20120/Sqrt[83838009], {3543/27206, 3543/27206, 3543/27206, 3543/27206, 3543/27206, 3543/27206, 3543/27206, 3543/27206, 3543/27206, 3543/27206}, {0, 83838009/740166436, 210852592635/2517121007227, 40967645063613681/547846352980942096, 60355544446997435715/931544242449969416486, 22864302663929463865573929/405497482561501887118689856, 67623898556877143698820614305/1378995563821027542618884527792, 12801640324232187416689327928200161/300135626474519002595914979704873216, 9466394607817626084572418922727880915/255171557933305124519514466807836897328, 7168107541015041425021192824257515300033049/222150316964271974965693138687168340118578176}}","{21.231465276824316, 1.2614105424350852, 1.591156556566376, 363021/27206, Sqrt[209681660309/740139230], 209681660309/740139230, 203511033445357617658889/43966398669938865975481, 158069848668521412/(209681660309*Sqrt[209681660309]), {363021/27206, 12551125/27206, 586715115/27206, 30600696937/27206, 1672066505451/27206, 93554319805105/27206, 5308048433590995/27206, 303949476697289737/27206, 287210407903152951/446, 1014925311874533429985/27206}, {0, 209681660309/740166436, 39517462167130353/5034242014454, 203511033445357617658889/547846352980942096, 28964152318951356973948871805/1863088484899938832972, 279251243417071098043929638032342109/405497482561501887118689856, 84021509658766822045933261585421576517723/2757991127642055085237769055584, 408954789587202884337751466548116673700657653649/300135626474519002595914979704873216, 31252638215141205291988636186770135145824767796834645/510343115866610249039028933615673794656, 614411993724582311451743003243288710824253773881182971667109/222150316964271974965693138687168340118578176}}"
"{0.9823965126169721, 1.926260104662042, 3.710477990812621, 7389/27908, Sqrt[202574899/194707139]/2, 202574899/778828556, 217549501640240821/41036589704860201, 5127648731286/(202574899*Sqrt[202574899]), {7389/27908, 9215/27908, 12867/27908, 20171/27908, 34779/27908, 63995/27908, 122427/27908, 239291/27908, 473019/27908, 940475/27908}, {0, 202574899/778856464, 2563824365643/10868163098656, 217549501640240821/606617391514583296, 2355342149260012170855/4232369540597247656192, 436958338254260927989132039/472467876555951950356025344, 10369208044670228088248542083273/6592816749461753515267977650176, 995831551300356644358072786667088041/367984659687957234208197440522223616, 6006243344428783459145372159462014908255/1283714485321438811535296771261777084416, 2323330722830742310980448866731512717108548379/286607230850805714818616498338989398975053824}}","{18.33419837562429, 0.8377393570433421, 0.7018072303393923, 182269/6977, 2*Sqrt[23314596199/194707139], 93258384796/194707139, 1282663174764708022756/543570395922425247601, 4665490644705495/(46629192398*Sqrt[23314596199]), {182269/6977, 8103280/6977, 868418531/13954, 25717555237/6977, 3263508179243/13954, 109156729637515/6977, 15233892864751511/13954, 549873620632831477/6977, 81587921149130805683/13954, 3093318890841285154975/6977}, {0, 23314596199/48678529, 4665490644705495/679260193666, 1282663174764708022756/2369599185603841, 619443961466303319886683255/33065387035915997314, 121585789128529442421560203419214/115348602674792956629889, 80519340344380855653661832029513428675/1609574401724060916813471106, 15167391595280647504261149854516016854517676/5615000300414386508303793953281, 11163951735721890033923983149089373157834635094815/78351714191982349336871140824083074, 2131683275266617687860943583374937108842693794838097354/273329954958730425661674974764813803649}}"
"{1.1180867166614286, 1.468117937319865, 2.1553702778803348, 15041/28995, 4*Sqrt[15237382/420340515], 243798112/420340515, 150556168228469793/59437519414764544, 5698763107451/(1950384896*Sqrt[7618691]), {15041/28995, 24619/28995, 8755/5799, 82087/28995, 158711/28995, 311959/28995, 123691/5799, 1231447/28995, 2457431/28995, 4909399/28995}, {0, 487596224/840710025, 11397526214902/24376387174875, 200741557637959724/235597782045166875, 23739263076388553187254/20493473071198840621875, 209108905740773263519030124/118841650339882076766253125, 14810240928944995400754827769802/5743022752674801359729182265625, 1914220744085973357428854061889878468/499556834141417596276042919375390625, 82107820491153926702665541751373177401958/14484650405930403204023864447289451171875, 391979570423801135587419358622167972477690124/46664715391105782322296883294350848525390625}}","{24.584962081978418, 0.7861636218747758, 0.6180532403592656, 76891/1933, Sqrt[27404582545/28022701], 27404582545/28022701, 583648570446944568969/300404457786287470810, (625779199338693*Sqrt[3/10961833018])/27404582545, {76891/1933, 14846617/5799, 1847858363/9665, 89790370273/5799, 2558105196111/1933, 681381479728513/5799, 103665278233584523/9665, 5796374869322475265/5799, 182919221972880092815/1933, 52597297765263758260609/5799}, {0, 10961833018/11209467, 417186132892462/36113166185, 389099046964629712646/209420250706815, 1510466714511096440326814/26987289641084893, 753511003308761415947836981582/156499292628651294507, 109586046996748832224090489366230502/504188554418638253803385, 43858650426618401228057953580631332605046/2923789427073683233805829615, 305431189489592338910763896025475005222383198/376778997502228646063111243053, 113329060264215451402742910095681687061796590409966/2184941406515423918519982098464347}}"
"{0.8605043755662045, 1.6007357149817547, 2.5623548292181493, 3189/9496, Sqrt[78172557/67628138]/2, 78172557/270512552, 2554879905035741/678994296435361, 175188214530/(26057519*Sqrt[26057519]), {3189/9496, 3815/9496, 5067/9496, 7571/9496, 12579/9496, 22595/9496, 42627/9496, 82691/9496, 162819/9496, 323075/9496}, {0, 26057519/90174016, 87594107265/428146227968, 2554879905035741/8131353161568256, 8737496357684929905/19303832405563039744, 531103617500109911568779/733236770092906501636096, 4108892901513940209472640355/3481408184401120069768183808, 128892638805533973780365854154681/66118904238146072365037346881536, 253791470349024599366252379172713105/78483139330679387897299330748383232, 32045312527285324905996628034570723172839/5962207128673051739782035558293177368576}}","{17.481735572816337, 0.8313293461082497, 0.69110848170077, 360305/14244, Sqrt[89716341563/202884414], 89716341563/202884414, 21614841619232274815973/8049021943448881282969, 19768106683541086/(89716341563*Sqrt[89716341563]), {360305/14244, 5137509/4748, 805940621/14244, 15783216409/4748, 3017061906485/14244, 68083277831489/4748, 14474179804393541/14244, 353851134972019929/4748, 79885188843543669365/14244, 2043073370915596019569/4748}, {0, 89716341563/202891536, 9884053341770543/1444993519392, 7204947206410758271991/13721658460146432, 2889473812696673062171663715/146588477329744333056, 9325143870016816073641946079277183/8352025084339513120198656, 1097506627624182257965221855153429175511/19827707550222004147351609344, 5135393074605105038714408138166345158849385353/1694555198072173362449257940975616, 492558476288215881852181743218794355113191030618635/3017155530167504671840903763907084288, 345447417747540062897012703416202430689897911053603469867/38201211885960832485068296189415563198464}}"
"{1.3356786325964978, 1.6058795051916033, 2.5788489851944285, 14785/28546, Sqrt[112741381/162969114], 112741381/162969114, 1386492825886942001/317765474744679025, 20389188417936/(563706905*Sqrt[563706905]), {14785/28546, 3915/4078, 59671/28546, 145281/28546, 379735/28546, 148335/4078, 2924671/28546, 1200663/4078, 24486535/28546, 72016185/28546}, {0, 563706905/814874116, 2548648552242/2907674564417, 1386492825886942001/664019824926781456, 2692496896097201340855/592347185073746982593, 5760041921547115642125820745/541092567843685803683192896, 24463018871889667936277980543551/965376777604115934496276525576, 3865943386596617912050410684325369943/62988903985113356494013050740782848, 29508508972609859107710138645224782058355/196665137064270642521041809767573597704, 132596247877701873538313635802796627052474852985/359296192168746864729962208104009978883736576}}","{33.688844531702344, 1.0135161521988691, 1.0272149907680013, 936203/28546, Sqrt[900297805417/814845570], 900297805417/814845570, 2670559804097449170169873/810536138438666394543889, 1010281659943574832/(900297805417*Sqrt[900297805417]), {936203/28546, 8891783/4078, 5349814907/28546, 514011348521/28546, 52151344691123/28546, 5456223001165361/28546, 582269891217557867/28546, 9004516600135604543/4078, 6899856722152784899043/28546, 762307976388050277792641/28546}, {0, 900297805417/814874116, 126285207492946854/2907674564417, 2670559804097449170169873/664019824926781456, 161469979508473984400652972915/592347185073746982593, 11661181521917225542290740697017917177/541092567843685803683192896, 1590490128936861497763861960428015403013497/965376777604115934496276525576, 8216972480335724255101977988355968174553732306839/62988903985113356494013050740782848, 2041553341399433386834795927701514268438471782781901555/196665137064270642521041809767573597704, 301051486284899217795144258545274350150546738591247719559142537/359296192168746864729962208104009978883736576}}"
"{1.0591166651211874, 1.3896748252683209, 1.9311961199845382, 7888/14383, 4*Sqrt[15019487/413726995], 240311792/413726995, 4303450411741493/1804679917945352, 158950530735/(30038974*Sqrt[30038974]), {7888/14383, 12680/14383, 22264/14383, 41432/14383, 79768/14383, 156440/14383, 309784/14383, 616472/14383, 1229848/14383, 2456600/14383}, {0, 120155896/206870689, 1271604245880/2975421119887, 34427603293931944/42795481967334721, 644428767866917337880/615527417136175292143, 13961618281678554802407016/8853130840669609226892769, 286974910448010024555890315160/127334580881350989510398696527, 6023739548714174288544379369522024/1831453276816471282128064452147841, 125487318181795773162543490451585583000/26341792480451306450847951015242397103, 2621962789561682869479297961458145667608936/378874001246331140682546079452231397532449}}","{41.066746315056726, 0.9866274301526724, 0.9734336859296665, 606783/14383, 2*Sqrt[35839181526/82745399], 143356726104/82745399, 4962725887885043068059/3567908145704388024100, 3333394680708314/(29865984605*Sqrt[89597953815]), {606783/14383, 50516403/14383, 4620318267/14383, 436953664251/14383, 42092316606303/14383, 4106790362404623/14383, 404687906413136187/14383, 40211257616984665491/14383, 4024547080605221534103/14383, 405404888883982654421943/14383}, {0, 358391815260/206870689, 80001472336999536/2975421119887, 178658131963861550450124/42795481967334721, 81838847501654613355996633620/615527417136175292143, 107071780610035416002873767070141280/8853130840669609226892769, 69278423735038682478918921248157982954296/127334580881350989510398696527, 73206007892058628202990749222882609938381330084/1831453276816471282128064452147841, 56555902099968363866337311034993978268185528465178620/26341792480451306450847951015242397103, 54768412071345987939095566064128021027035566866254651520200/378874001246331140682546079452231397532449}}"
"{1.5755590281406289, 2.4694447417637715, 6.09815733262474, 8006/30987, Sqrt[195427549/53342399]/3, 195427549/480081591, 845439782693350557/76383853816294802, (5491553368198*Sqrt[2/195427549])/195427549, {8006/30987, 4894/10329, 33188/30987, 9518/3443, 236996/30987, 226274/10329, 1979948/30987, 1944874/10329, 17301236/30987, 5722918/3443}, {0, 390855098/960194169, 21966213472792/29753536714803, 563626521795567038/307324280727200187, 134699919413103804856760/28569172460681256583707, 11047467202982415278377807018/885272947039130097759328809, 306188165104833885486617014620904/9143984269967174779756107268161, 76995652932387241699095942078670790234/850033921720418534700907487755514721, 6485795027118160375717674671668871366599480/26340001132350609134777020323080134659627, 60892376544865975493541550521948653466058570682/90688623898683147251037280972364903633095761}}","{19.46864105846988, 1.052364382643233, 1.1074707938560728, 544732/30987, (2*Sqrt[41076559066/53342399])/3, 164306236264/480081591, 49133272397557034342307/3374567409405173584712, 32347289311314083/(82153118132*Sqrt[20538279533]), {544732/30987, 20180896/30987, 1266633136/30987, 113367856672/30987, 12026220238672/30987, 1367232442005136/30987, 160092096388694896/30987, 19023379879453510912/30987, 2280413953260281525392/30987, 275010180568232640929776/30987}, {0, 328612472528/960194169, 517556628981025328/29753536714803, 524088238907275032984608/307324280727200187, 4690639993687673349953791018960/28569172460681256583707, 14598406968918853903756038855474785968/885272947039130097759328809, 15331769947284142122923487975834565935973136/9143984269967174779756107268161, 146328417817615357279077912006334243782781757729024/850033921720418534700907487755514721, 468638004927538508455252843246409622321508448797960004240/26340001132350609134777020323080134659627, 167623214808602061664634160546214441616761380556989094377676112/90688623898683147251037280972364903633095761}}"
