"{2.3131242750422993, 0.5132691108786536, 0.26344518018216356, 202570/23071, 2*Sqrt[450412513/88707995], 1801650052/88707995, 1963109899950619477/811485727467900676, (89123766534*Sqrt[6/450412513])/450412513, {202570/23071, 2247172/23071, 28007032/23071, 378566368/23071, 5447191120/23071, 82400119072/23071, 1297973888992/23071, 21127610249008/23071, 353143199770960/23071, 6030318315571072/23071}, {0, 10809900312/532271041, 25667644761792/12280025186911, 282687825592889204688/283312461087223681, 6748933556542116433003920/6536301789743337544351, 9994720874918513125059211027872/150799018591168540485721921, 561009905294227474299335178444368352/3479084157916849397546090439391, 411045095503566771738059645902281900358608/80265950607299632450785852527189761, 37054002215410340311664826693592723478634780720/1851815746461009820272080403654794976031, 18546294996443656622547012557364088202107513575887232/42723241086601957563497166992719774892011201}}","{72.72218218827582, 0.36711531067459047, 0.13477365133170108, 12448824/23071, Sqrt[10442700637658/266123985], 10442700637658/266123985, 62586705172233027169257250/27262499151935699951931241, -2477444741625199011/(20885401275316*Sqrt[5221350318829]), {12448824/23071, 7622496652/23071, 5080636149594/23071, 3598642691356960/23071, 2667103576803353514/23071, 2045786634651862625272/23071, 1610867926684785241335474/23071, 1294125553175306587327524640/23071, 1055884935283782539175828282714/23071, 871965142753872606986797775499592/23071}, {0, 20885401275316/532271041, -4954889483250398022/12280025186911, 1001387282755728434708116000/283312461087223681, -936025012017666856164673752634710/6536301789743337544351, 59232097251512487572306833836602840442856/150799018591168540485721921, -114274802104514541112536269675099354037366034062/3479084157916849397546090439391, 3950152669636849787065420762176569746082665623645048160/80265950607299632450785852527189761, -12128416373112887211363048084198357940280007243181039430169510/1851815746461009820272080403654794976031, 286644262061002717453239461726685078367828451883243863237308897108696/42723241086601957563497166992719774892011201}}"
"{0.946351853605843, 0.3450755086648754, 0.11907710668032251, 202261/25450, (3*Sqrt[180414627/8635694])/5, 1623731643/215892350, 17400762984924832459/7909513345438438347, 10994352293168/(4871194929*Sqrt[60138209]), {202261/25450, 1798849/25450, 17491219/25450, 182086189/25450, 1994771851/25450, 22709131069/25450, 266355498139/25450, 3200283929629/25450, 39238486528651/25450, 489638076092989/25450}, {0, 4871194929/647702500, 12368646329814/2060503578125, 52202288954774497377/419518528506250000, 62749290895530647082147/333648329702626953125, 172616638176596858127117794589/54344639941963878125000000, 2434548602480540149734719312508561/432209714538431468212890625000, 18593476204338869997456228285786142423233/175995795760049293856289062500000000, 12434358273668707416518419562075259622203027/69985828157707102010039947509765625000, 466128651903238582396577887950479160668276284985841/113992916903273327753953066503906250000000000}}","{18.938191851489194, 0.19163537034476263, 0.03672411516717433, 6562132/12725, Sqrt[3162672306002/12953541]/5, 3162672306002/323838525, 5398056800888887755764497/2500624028788002081306001, -137896052823732114/(1581336153001*Sqrt[1581336153001]), {6562132/12725, 3508283893/12725, 387299616146/2545, 1099074439131349/12725, 638927733810261082/12725, 379130096683056206893/12725, 45788596231336489284434/2545, 140330772686666718841050949/12725, 87122239315628902476268799002/12725, 54686494026306583834926848492893/12725}, {0, 1581336153001/161925625, -137896052823732114/2060503578125, 5398056800888887755764497/26219908031640625, -1736814511889756823039108300522/333648329702626953125, 4796596030758724616940734772661151501/849134999093185595703125, -12568212292257907922711622087419228410315842/54026214317303933526611328125, 123282817539149675582362797355542618131357954770993/687483577187692554126129150390625, -81392675099618299220510129676527075691523568137427848794/8748228519713387751254993438720703125, 697820346062789938856713244110214591349948892209772150989535009/111321207913352859134719791507720947265625}}"
"{1.5061464944326415, 0.419656027999279, 0.17611118183613161, 195359/22843, Sqrt[3360506737/3220863]/9, 3360506737/260889903, 7450084733974488301/3226573008406396334, -22103054991471/(3360506737*Sqrt[6721013474]), {195359/22843, 1964985/22843, 21752915/22843, 257173161/22843, 60314383/431, 41390018385/22843, 554826173555/22843, 7666133601561/22843, 108817449935819/22843, 1582476865172385/22843}, {0, 6721013474/521802649, -44206109982942/11919537911107, 104301186275642836214/272278004503417201, -296579489037503047023270/6219646456871559122443, 2225125912082283175739938414934/142075384014317025033965449, 34860378444401700921826229375712618/3245427997039043802850872751507, 58140296949853673662303921148737078203494/74135311736362877588522486262674401, 2598876335117725969230160668199735025596711770/1693472925993737212754619153698271342043, 1756647957566136930402550668597531057978617861498294/38684002048474939150953765327929612266288249}}","{69.6103236810926, 0.36062851607178836, 0.1300529266041401, 12226627/22843, (10*Sqrt[97204069669/3220863])/9, 9720406966900/260889903, 37775015987951467058152843/18897262320431611539122000, -7749029018242240569/(97204069669000*Sqrt[194408139338]), {12226627/22843, 7395316803/22843, 4839669067705/22843, 3337563751018071/22843, 2386953394376099497/22843, 1752227602316890425903/22843, 1311161664551893102197025/22843, 995295062760802344064378071/22843, 763845363062085798221534150137/22843, 591244576658559014754830128203903/22843}, {0, 19440813933800/521802649, -15498058036484481138/11919537911107, 755500319759029341163056860/272278004503417201, -1668282916079028091095871468536090/6219646456871559122443, 35567265885563517051041487297872415239900/142075384014317025033965449, -126839539180775895369096119326415792381347114938/3245427997039043802850872751507, 1839584404799793358881464498318835470280249184655472140/74135311736362877588522486262674401, -8657637058778495254074596660094438850030020312155556250447290/1693472925993737212754619153698271342043, 100873814393198286235896521378366208783689166117856998205305716354300/38684002048474939150953765327929612266288249}}"
"{1.4019718345802048, 0.394096228793044, 0.1553118375488993, 242677/26884, Sqrt[9146304131/20075627]/6, 9146304131/722722572, 200644670998601710997/83654879256747665161, 89414216417958/(9146304131*Sqrt[9146304131]), {242677/26884, 2530815/26884, 2239309/2068, 359621799/26884, 4691297737/26884, 63897843255/26884, 901563935497/26884, 13102219626279/26884, 195290717983177/26884, 2975680150838295/26884}, {0, 9146304131/722749456, 44707108208979/9715198187552, 200644670998601710997/522366776148295936, 1405063494816786755305695/3510827102492696985856, 6266035050712066553919505845431/377540303293654663071010816, 166445159299870458470751087597534849/5074896756873305981000527388672, 243128531174278587280699504411478323826537/272867048823563915986436356634116096, 2534356499760085616894041670286236015333194935/916969717571586539672419376468947140608, 11028418511202792770590155639329449449478948211193131/197214511097556260260426580135929399424843776}}","{52.69154911637817, 0.2980464839832501, 0.08883170661477777, 613329/1034, Sqrt[144797461601/4632837], 144797461601/4632837, 11133200730854552904643/4838378050636862188431, 14347205098900054/(144797461601*Sqrt[33414798831]), {613329/1034, 198059604/517, 1796578421415/6721, 1338302953906239/6721, 95488518386326041/611, 858098018822317725357/6721, 722409062432635923703185/6721, 621920767293047516715128679/6721, 544395550357844745815929821351/6721, 482526047006204908133224920547137/6721}, {0, 33414798831/1069156, 21520807648350081/7185797476, 33399602192563658713929/14860229180368, 1633502367084651381086405085/3841369243125128, 3328125223227767612683957121630463/15887903189565529408, 429742029081426660620178899317870019691/8214045949005378703936, 368649900604141029412072433258870589623314629/16986647022543123159739648, 13624158636596987056219379744903481583867849750485/2195524127663698668396349504, 43035841973557937512275768291727742662028223411563018523/18161375584034115384974603097088}}"
"{1.0743919774253137, 0.3333776272546399, 0.1111406423539336, 55208/5711, 2*Sqrt[211710179/81535947], 846840716/81535947, 2284157419257479645/717139198275392656, (-6217269289347*Sqrt[5/423420358])/1693681432, {55208/5711, 2965032/28555, 34015354/28555, 410720796/28555, 1035916154/5711, 67851903852/28555, 919185841954/28555, 12826397014956/28555, 36741502386266/5711, 2692067883228972/28555}, {0, 1693681432/163077605, -12434538578694/931336202155, 1827325935405983716/5318861050507205, -5969127027243220113318/6075203091889329551, 2820411449454124361494509172/173477424288899805328805, -64479685078137267552334535676414/990729570113906788232805355, 5082089398445591357852500135812686356/5658056574920521667597551382405, -28147279676201847040353253164648221623878/6462632219874219848729923188982991, 10014395807091900215506031772373358430361450612/184540463038508347780482956661409308005}}","{37.354623057525075, 0.2355845564669732, 0.05550008324574049, 19219093/28555, Sqrt[10249772030258/407679735], 10249772030258/407679735, 97396106009772313798349527/26264456668064800816886641, -26335940212338612573/(20499544060516*Sqrt[5124886015129]), {19219093/28555, 13653408503/28555, 10091269596487/28555, 1540821521071567/5711, 6048332949899917783/28555, 4866770192885303738003/28555, 4002543552524257764564847/28555, 671283288097502247387053743/5711, 2863778654891568949384764879463/28555, 2481520079546078127461402896049603/28555}, {0, 20499544060516/815388025, -52671880424677225146/23283405053875, 1558337696156357020773592432/664857631313400625, -11372220470832208954786711187729778/18985009662154154846875, 40355642739209456659457474913682754094896/108423390180562378330503125, -2153653167601286382513779042055778657313522332578/15480149533029793566137583671875, 32761011825733539453622939468002240196659815408926666048/442035669915665755281058701750390625, -405128975829419357283833208979558253729026550742021025496139186/12622328554441835642050631228482404296875, 5842408065458389898982935633681694964111537842782238526778795275071184/360430591872086616758755774729315054697265625}}"
"{0.7893245428027666, 0.27440896950084925, 0.07530028254251801, 275403/26273, Sqrt[2855534511/21570133]/4, 2855534511/345122128, 14518152617270878685/5436051562341339414, (9261233383964*Sqrt[2/2855534511])/951844837, {275403/26273, 3104247/26273, 37258017/26273, 472073235/26273, 6266639913/26273, 86578499907/26273, 1237703778537/26273, 18217084764675/26273, 274878855227913/26273, 4236845343752067/26273}, {0, 5711069022/690270529, 111134800607568/18135477608417, 87108915703625272110/476473403205939841, 4369985330835737507759880/12518385722429657442593, 1928108750341462023197491327782/328895548085394389989245889, 159009785031728116399879017246285168/8641072734847566808187457241697, 53118330847890069001191842664981868559550/227026903962650122751509064111105281, 5972585780964821169053668881190891812428448600/5964677847810706675050397641391069047713, 1686151393721257846741776127617760470809111380881942/156709981095530696473599097232267557090563649}}","{16.862981899385833, 0.157981711933697, 0.024958221305501623, 17751310/26273, (7*Sqrt[80247561071/21570133])/4, 3932130492479/345122128, 69884848974169734785116439/30923300419766286151130882, (-2939344070892131457*Sqrt[2/80247561071])/27524913447353, {17751310/26273, 12292972546/26273, 8693175845728/26273, 6256643455547374/26273, 4569998037104887240/26273, 78603145928877396202/611, 58758626296355623409656/611, 146646067721970207948399478/2021, 1450361107160358700408199419240/26273, 1111691349427336676589319159586926/26273}, {0, 7864260984958/690270529, -11757376283568525828/18135477608417, 139769697948339469570232878/476473403205939841, -362529011856572106955633401894060/12518385722429657442593, 3219236510138090897208641831647799501398/328895548085394389989245889, -10312073800726799763216794179817156044529183748/8641072734847566808187457241697, 82554456944283694983986025969047210101427889052864798/227026903962650122751509064111105281, -298550093903197296876931461192811587009851639367139947033180/5964677847810706675050397641391069047713, 2250855784916175927772565520253086256027094096432109472433574867238/156709981095530696473599097232267557090563649}}"
"{0.9311623218867542, 0.32401323319584285, 0.10498457528602365, 38813/4376, Sqrt[94888729/2872297]/2, 94888729/11489188, 119145039989985057/45019354456177205, (629561358774*Sqrt[3/474443645])/474443645, {38813/4376, 1141177/13128, 1006485/1094, 135956431/13128, 67031051/547, 19816690687/13128, 10502945500/547, 3289294227991/13128, 1825107207471/547, 592844259197647/13128}, {0, 474443645/57448128, 104926893129/41898834688, 198575066649975095/1100095803568128, 21044730033765497705/401168269701177344, 110537019433420818040333745/21066148178548224688128, -773905668089884221060697381/15364244071554505205874688, 70578310894607341285059500849442155/403403592342735088685445808128, -5884739487889720646581771377650336535/73553921670492031170312952348672, 49032665667506400991907741580115460537276645/7724927069521755081630947507466928128}}","{26.032476386974846, 0.21417751529223222, 0.04587200805675437, 1862543/3282, 8*Sqrt[9945436391/43084455], 636507929024/43084455, 66600588009845879002095/25321396481901338849536, -2743449304606409/(636507929024*Sqrt[9945436391]), {1862543/3282, 2210964905/6564, 1364279461531/6564, 870822244616693/6564, 572575445346012181/6564, 386402680742259695615/6564, 266790412768997998598551/6564, 187929627127608761207664833/6564, 134716692485432869557111081961/6564, 98056828556666518864166614929875/6564}, {0, 39781745564/2692881, -2743449304606409/35352141768, 22200196003281959667365/38675243094192, -2297542259776237820798977625/190398221752707216, 18701669933224125532205914724962943/624886963792385082912, -1645730515634627004697815715245195093353/1367252676777738561411456, 23900582163342434451114330953865649702037761565/13461969855553613875657195776, -1175726836619154398534665873304614938993990572850425/11045546266481740184976729134208, 454814105453423076800908818081858442405279098309905122331/4027942538510341254121513890941184}}"
"{1.5034194574715598, 0.385103302025856, 0.1483045532312177, 262771/25921, Sqrt[426659437/30]/966, 426659437/27994680, 7652631678673365343/2912612402898511504, (37485700307387*Sqrt[3/853318874])/3413275496, {262771/25921, 3058849/25921, 40022281/25921, 81981523/3703, 8803103161/25921, 141702754909/25921, 2360274380161/25921, 40289571294661/25921, 700188036906601/25921, 1761893054874667/3703}, {0, 10239826488/671898241, 674742605532966/17416274304961, 275494740432241152348/451447246258894081, 35549608190207918482811910/11701964070276793473601, 10452736665243319245116491456068/303326610665644763629211521, 1709499921663995063375622068790910446/7862529075064177918032791835841, 64878090766038688731791946982395190798884/29114945164962650830475428168119223, 82755146272545998102821834818826421235808288950/5282819455346978105237275014820728655681, 21088782662015731581389260701119087538605976766935348/136935963102049019465855405659168107483907201}}","{56.47888383706627, 0.3045695379776145, 0.09276260346389756, 15782105/25921, Sqrt[1443996193499/5]/2898, 1443996193499/41992020, 437353794976495142732234147/133448000437734492791232064, 56240162038290852369/(46207878191968*Sqrt[1443996193499]), {15782105/25921, 456535623/1127, 7645937492603/25921, 6052732798697493/25921, 31940602238475835/161, 4618683535024010161149/25921, 4324333157079687895436723/25921, 4173114908026675444517621493/25921, 4115980856391886694326737669995/25921, 4124090145601297231590001332796269/25921}, {0, 23103939095984/671898241, 112480324076581704738/17416274304961, 1749415179905980570928936588/451447246258894081, 16038402981012940384016791844155410/11701964070276793473601, 197784513368362127790887743966386645523124/303326610665644763629211521, 2115827819268409470699082360193283365092731281418/7862529075064177918032791835841, 3555027516554997466232045498798062385169408902746696724/29114945164962650830475428168119223, 279797717764221681158103418755516019075270323446990029265744610/5282819455346978105237275014820728655681, 3258044161517866347913680051425432835340693031624667277881687317966564/136935963102049019465855405659168107483907201}}"
"{0.8225674950907835, 0.25886870933887535, 0.06701300867477512, 384089/31291, 2*Sqrt[176530987/69935385], 706123948/69935385, 67957266968057611901/24431940467016228496, 139190537568939/(9885735272*Sqrt[2471433818]), {384089/31291, 5030523/31291, 69788591/31291, 1018781535/31291, 15554446559/31291, 246995828583/31291, 4059248595191/31291, 68750577804735/31291, 1195688792985839/31291, 21289061439963543/31291}, {0, 9885735272/979126681, 278381075137878/30637852975171, 271829067872230447604/958689057446075761, 18565216974798254034331110/29998339296545156637451, 11833397642458249732512619909052/938678034928194496342479241, 1337787348726243542472833446728024318/29372174390938133985052517930131, 672405635594391730131183458415875848008884/919084708866845150526278338551729121, 106041386621233548308572347071691834759920669430/28759079625152451605117775491622155925211, 44912739168421969184679599373969661365736533429170732/899900360550645363175740312908348881055777401}}","{30.57712847686774, 0.1971045881294561, 0.03885021866168253, 24627633/31291, 5*Sqrt[4488132098/4662359], 112203302450/4662359, 116941555932886790299605659/46266710471521696809187500, -349170469027987241/(19635577928750*Sqrt[235626935145]), {24627633/31291, 20136237279/31291, 1309946751165/2407, 14838015284277135/31291, 13272169822222237353/31291, 12145786041079075906959/31291, 11336018654639252523397065/31291, 10759643754785463049510625295/31291, 10359091520580950474730456936873/31291, 776451120716955171336523016421003/2407}, {0, 23562693514500/979126681, -4190045628335846892/30637852975171, 1403298671194641483595267908/958689057446075761, -2789876942294641959586831094180700/29998339296545156637451, 112715381933601049432189754517630229168740/938678034928194496342479241, -493602078089720190941978434004597550150835572492/29372174390938133985052517930131, 10918379196018109202328155405254022531311718295799217988/919084708866845150526278338551729121, -72878022088993382925628826388898376402175647699723190166028220/28759079625152451605117775491622155925211, 1201452988728903219286130477340913062890567318709469100463281562313380/899900360550645363175740312908348881055777401}}"
"{1.4280733167106783, 0.36661994728365127, 0.13441018574626723, 322174/30323, Sqrt[6975395574/459727003], 6975395574/459727003, 10048998707469191879/4054678617814899123, -5793690378601/(4650263716*Sqrt[3487697787]), {322174/30323, 3883088/30323, 50995306/30323, 713713040/30323, 10486653514/30323, 160185885008/30323, 2527288523626/30323, 40992466189520/30323, 681065305196554/30323, 11555077391710928/30323}, {0, 13950791148/919484329, -34762142271606/27881523308267, 482351937958521210192/845451431276580241, -11151379925465644021827750/25636623750599742647843, 27667135619387834414555089361448/777379341989435996310543289, -2026593393237431487325313102212294686/23572473787145667716124604152347, 2092160307589208335933689611932197402672912/714788122647618082156046371711618081, -278785355044077409875963832905821188152715484790/21674520243043723105217794129411395070163, 181821380788257103815004567817056056422035057289161848/657236477329814815719519171386141732712552649}}","{52.63908141100012, 0.2771882578804961, 0.07683333030682442, 20774511/30323, Sqrt[16579329376345/459727003], 16579329376345/459727003, 1090032831307872239165295667/549748325138672573291118050, -23298133232406806307/(16579329376345*Sqrt[33158658752690]), {20774511/30323, 15326285857/30323, 11947825527003/30323, 9699373686084097/30323, 8113489087901465211/30323, 6941681161541808872257/30323, 6043450602773770794919803/30323, 5334696690999569501921146177/30323, 4762397179783787113057035785211/30323, 4291547441376022631094805574926657/30323}, {0, 33158658752690/919484329, -46596266464813612614/27881523308267, 2180065662615744478330591334/845451431276580241, -8242764439978865703418010114607030/25636623750599742647843, 201549187675812295698020795701382890036190/777379341989435996310543289, -1346421390540587789353718186388977250465440565294/23572473787145667716124604152347, 23538549676059398966724765568472120450295923000242857254/714788122647618082156046371711618081, -217166608021583804652559222154174845254550698705454269107574150/21674520243043723105217794129411395070163, 3213439735335246673160278115021971481051764755503157680317686844010990/657236477329814815719519171386141732712552649}}"
