"{1.2529119555433805, 0.8054019669572053, 0.6486723283785353, 5555/2876, (7*Sqrt[408363/82685])/10, 20009787/8268500, 386653614277879/133463858595123, 26428833590/(46689503*Sqrt[408363]), {5555/2876, 17687/2876, 70625/2876, 318587/2876, 1540505/2876, 7784747/2876, 40558025/2876, 216121547/2876, 1172044505/2876, 6447451307/2876}, {0, 20009787/8271376, 39643250385/11894238688, 1159960842833637/68415660933376, 2280223863573591645/49190860211097344, 103833972001288383038847/565891655868463845376, 507862193230483810721822715/813752201138851009650688, 11157565906184977390462773986697/4680702660950671007510757376, 14872438741133475334006916636676405/1682712606611766227200117276672, 1321281417442045541293204117996651346307/38715851652923517355420298301669376}}","{43.15351651269304, 0.6733052303325802, 0.4533399331932088, 273767/2876, Sqrt[33965275171/82685]/10, 33965275171/8268500, 2004653507195891863765/1153639917441749079241, 137885013902010/(1997957363*Sqrt[33965275171]), {273767/2876, 37869835/2876, 6136602929/2876, 1070377576735/2876, 194213114448377/2876, 36090786593370415/2876, 6814150041476447849/2876, 1301221891993244944495/2876, 250617577857023680675577/2876, 48597569593925547559504495/2876}, {0, 33965275171/8271376, 1172022618167085/11894238688, 2004653507195891863765/68415660933376, 69851820402019727496459585/49190860211097344, 143908823403506472174814605580951/565891655868463845376, 13953810463431630569220078604951003455/813752201138851009650688, 11524445226147352875213581024991544213498345/4680702660950671007510757376, 335620148430389383516011779044558781640689346345/1682712606611766227200117276672, 989666093668235165896877459837039360275335606185817931/38715851652923517355420298301669376}}"
"{0.4241866540315745, 0.564560224737848, 0.3187282473560494, 1983/1490, Sqrt[417637/739785], 417637/739785, 1442863084879/523261991307, (30429186*Sqrt[3/417637])/417637, {1983/1490, 348/149, 6993/1490, 7788/745, 37413/1490, 9510/149, 252513/1490, 346728/745, 1953693/1490, 560922/149}, {0, 1252911/2220100, 136931337/1653974500, 4328589254637/4928844010000, 588569221645893/1835994393725000, 4192580521499837631/2188505317320200000, 10402573179332410916931/8152182307017745000000, 112405898119512887634725913/24293503274912880100000000, 19730822812124210173195021053/4524664984952523918625000000, 632478841658765439483870938797959/53934006620634085110010000000000}}","{5.201603476113913, 0.2668949290714422, 0.07123290316405016, 217607/2980, Sqrt[3371945971/246595]/6, 3371945971/8877420, 29748683905522913077/11370019631343132841, -69101412168534/(3371945971*Sqrt[3371945971]), {217607/2980, 17021729/2980, 1400441183/2980, 119784033401/2980, 10574266527527/2980, 958921687481489/2980, 89040531688312223/2980, 8444907690128741801/2980, 816431393015071169687/2980, 80311968802628532254849/2980}, {0, 3371945971/8880400, -34550706084267/13231796000, 29748683905522913077/78861504160000, -284178578113662869438343/58751820599200000, 71307306042267528320441922011/140064340308492800000, -9007387070282588382929769417428841/1043479335298271360000000, 4885394890528013859363196145360690859433/6219136838377697305600000000, -35923461683924326983587879729299003706404863/2316628472295692246336000000000, 72071013158851627573371005606339865329624092061659/55228422779529303152650240000000000}}"
"{0.957129803258746, 0.8842857629505778, 0.7819613105570855, 836/683, Sqrt[1365874/1165881], 1365874/1165881, 3359602772425/1865611783876, (80861130*Sqrt[5/682937])/682937, {836/683, 9116/3415, 22336/3415, 58844/3415, 32432/683, 460076/3415, 1331296/3415, 3906044/3415, 2315408/683, 34581836/3415}, {0, 2731748/2332445, 129377808/318611987, 537536443588/217611987121, 305929051432800/148628987203643, 3250562271249703268/507567991300440845, 559593699947012886960/69333787611640219427, 890760483079121827797220/47354976938750269868641, 948841725090890745288478080/32343449249166434320281803, 6754454743018935498084136470788/110452879185903373203762357245}}","{19.97118281009563, 0.5563228831180617, 0.3094951502807925, 220364/3415, Sqrt[7512387047/5829405], 7512387047/5829405, 222604654498742366471/112871918287866760418, (-22917030124773*Sqrt[2/7512387047])/7512387047, {220364/3415, 18619346/3415, 1761416036/3415, 178277145602/3415, 18952320614684/3415, 2095567632543626/3415, 239454813730843316/3415, 28138802549029314482/3415, 3386757791372155452044/3415, 416041311161591538391706/3415}, {0, 15024774094/11662225, -91668120499092/39826498375, 445209308997484732942/136007491950625, 4198483965627585101402196/464465585011384375, 3426958655946672141169506239534/317229994562775528125, 727588340698775553836990470733330364/5416702157159392142734375, 766684063115092052982125699533100932373278/18498037866699324167437890625, 63912852885472457360972537386230162424960301412/63170799314778192031800396484375, 38096272356367124003631212933223312126904596105231766/215728279659967525788598353994140625}}"
"{0.6064411856458951, 0.7605908816803382, 0.5784984892952741, 3581/3416, Sqrt[7416239/2916410]/2, 7416239/11665640, 158966560753373/55000600905121, 9942257922/(7416239*Sqrt[7416239]), {3581/3416, 5925/3416, 11615/3416, 26001/3416, 9113/488, 23775/488, 452855/3416, 1269201/3416, 3632351/3416, 10550025/3416}, {0, 7416239/11669056, 4971128961/19930747648, 158966560753373/136166867931136, 142619020044637425/116286505213190144, 5043651308457129823499/1588938807233030127616, 13759891098094593657852771/2713907482754015457968128, 28561236774899520219554717759/2648773703167919086976892928, 157050828032100753573397812160785/7917184598768910150973932961792, 8593271641273202535112718265500678759/216360820715156776605815639979851776}}","{18.615139216364838, 0.5644576847685843, 0.31861247789431046, 99791/1708, Sqrt[3171891883/2916410], 3171891883/2916410, 17980242516720984133/10060898117441285689, 21700038560898/(3171891883*Sqrt[3171891883]), {99791/1708, 7687433/1708, 168395963/427, 63284644067/1708, 221102233577/61, 620819920738223/1708, 15817847867802818/427, 6521259034938320867/1708, 169426342391828280809/427, 70877540812763783312663/1708}, {0, 3171891883/2917264, 10850019280449/2491343456, 17980242516720984133/8510429245696, 34557630629886995579325/3633953287912192, 118585418062074223123494659023/24827168863016095744, 353060529459184943885053195367979/21202402209015745765376, 119117618031259649369184586554626845999/10346772277999683933503488, 354150319195348591807674386887094094182325/15463251169470527638620962816, 6083839093033192375070160318309046627891310634163/211289863979645289654116835917824}}"
"{0.6976342200799212, 0.6425793092603538, 0.4129081686895134, 6297/3727, (2*Sqrt[2046041/85721])/9, 8184164/6943401, 192485679643021/66980540378896, 13353383895/(16368328*Sqrt[4092082]), {6297/3727, 15031/3727, 42159/3727, 133459/3727, 459447/3727, 1670611/3727, 6286599/3727, 24163939/3727, 94112247/3727, 369619891/3727}, {0, 16368328/13890529, 26706767790/51770001583, 769942718572084/192946795899841, 3046526530482771390/719112708318707407, 46553217885599311966108/2680133063903822505889, 265919406774283704727166070/9988855929169546479448303, 3095813277611903987149127751604/37228466048014899728903825281, 21394257437279206636184680721454990/138750492960951531289624556822287, 216386775363262443039943864435330586188/517123087265466357116430723276663649}}","{21.97256747459602, 0.4809474360292706, 0.23131043622312933, 354034/3727, Sqrt[4830781327/257163]/3, 4830781327/2314467, 90875693736201972625/46672896458583761858, (-75622686534854*Sqrt[2/14492343981])/4830781327, {354034/3727, 41407234/3727, 5345503420/3727, 731281603630/3727, 103844597141044/3727, 15141939430887694/3727, 2253506824844444500/3727, 341041688332445889790/3727, 52350679947817059630484/3727, 8135184725797782867287854/3727}, {0, 28984687962/13890529, -907472238418248/51770001583, 1635762487251635507250/192946795899841, -145443683986981491882431520/719112708318707407, 128280206546940928431172684543482/2680133063903822505889, -19481367785948691604553148037969180008/9988855929169546479448303, 11919296287113597204566275327020001565749890/37228466048014899728903825281, -2441516278330570390142594016347317838155751444400/138750492960951531289624556822287, 1211920437729431607835338719841597214840519042893949002/517123087265466357116430723276663649}}"
"{0.6428314683691358, 0.7381835443357557, 0.5449149451280987, 2370/2009, Sqrt[6119942/164697]/7, 6119942/8070153, 32288470960741/9363422520841, 3351008229/(3059971*Sqrt[3059971]), {2370/2009, 617/287, 9519/2009, 24509/2009, 70995/2009, 224429/2009, 756459/2009, 9307/7, 9752595/2009, 36473789/2009}, {0, 3059971/4036081, 3351008229/8108486729, 32288470960741/16289949838561, 103546394888826345/32726509225669049, 634433240127325138621/65747557034369119441, 3027252056871967524251529/132086842082047560956969, 2418967172781110462108543083/37908923677547649994650103, 90900269089058875060269238912665/533113193677352601874764398489, 506913312766986451645022552022653821/1071024406097801377166401676564401}}","{15.785133434441665, 0.4849757513644448, 0.2352014794115078, 38523/574, Sqrt[116319063/109798], 116319063/109798, 95089724178745123/40590373251593907, 185738401348/(116319063*Sqrt[38773021]), {38523/574, 22353399/4018, 2106935505/4018, 216616546695/4018, 23692205388081/4018, 2710840335052839/4018, 1117280771033295/14, 38882303443205715015/4018, 4804032952840761194481/4018, 602198217216079899877479/4018}, {0, 49851027/47068, 417911403033/47279806, 285269172536235369/108554434576, 415443797867854887765/7788780680828, 304718543468550586707489069/35766080886362176, 1342992445925629336926580395123/5132432607192972256, 53323358502484221269533211811427047/1683437895159294899968, 74855721623664382845172632181429923915/60393334488839704536352, 496425906061716341173040900472907942814305749/3882566687618526925232997376}}"
"{0.9444140451968568, 0.7523081052407138, 0.5659674852108729, 3606/2161, 2*Sqrt[126857/321989], 507428/321989, 54181358276905/27067918791218, 2925444387/(3678853*Sqrt[7357706]), {3606/2161, 9422/2161, 28338/2161, 92738/2161, 320106/2161, 1146002/2161, 4213098/2161, 15800498/2161, 60164106/2161, 231774482/2161}, {0, 7357706/4669921, 5850888774/10091699281, 108362716553810/21808162146241, 206617474391391870/47127438398026801, 2055135922157905286306/101842394378135916961, 6175326606347165705835054/220081414251151716552721, 44566663975979399041821984530/475595936196738859470430081, 171534636109437802240516365851070/1027762818121152675315599405041, 1042177729513503285506072075154194306/2220995449959810931357010314293601}}","{38.1038486962488, 0.6496355983464769, 0.42202641063898505, 195112/2161, Sqrt[32124552826/9337681], 32124552826/9337681, 487059494803856530787/257996723567616146569, 453568978320267/(16062276413*Sqrt[16062276413]), {195112/2161, 25049037/2161, 3700931203/2161, 590494311891/2161, 98587731359527/2161, 16933040052285867/2161, 2962878837437323183/2161, 525087498709285955211/2161, 93915374655101781731527/2161, 16914328341164177572649547/2161}, {0, 16062276413/4669921, 453568978320267/10091699281, 487059494803856530787/21808162146241, 26381355878641086222280335/47127438398026801, 17284016031150190923010496580203/101842394378135916961, 1281895961383409864800294337919525447/220081414251151716552721, 659467847385545785813922603706291225715067/475595936196738859470430081, 60666111562318854706095239036804395617122706255/1027762818121152675315599405041, 26402579340021237264814670070334862913559151687003243/2220995449959810931357010314293601}}"
"{0.8103059366251246, 0.8433557317022656, 0.7112488901950639, 5039/4423, 2*Sqrt[752317/3259751], 3009268/3259751, 73338418514921/27167081687472, 7657060139/(6018536*Sqrt[4513902]), {5039/4423, 9823/4423, 22841/4423, 60115/4423, 171929/4423, 521563/4423, 1655681/4423, 5455795/4423, 18560969/4423, 64923403/4423}, {0, 18055608/19562929, 45942360834/86526834967, 880061022179052/382708191059041, 5609477158680201090/1692718329054138343, 69521088727707124402068/7486893169406453891089, 660483101402437427245668474/33114528488284745560286647, 7652974874786500612412778968652/146465559503683429613147839681, 85708968994973471596644220959090450/647817169684791809178952894909063, 1020584316602575971167049577451797025028/2865295341515834171998508654182785649}}","{12.706131831319832, 0.44382988899347825, 0.19698497036396323, 285297/4423, Sqrt[2671640693/3259751], 2671640693/3259751, 706581546122683959/303730382659298734, (-49345951934405*Sqrt[3/5343281386])/2671640693, {285297/4423, 22026729/4423, 1842931809/4423, 162234222921/4423, 14864267494617/4423, 1409129714011569/4423, 137615281833867969/4423, 13793473523577314361/4423, 1414274542395555122217/4423, 147896944919504425207809/4423}, {0, 16029844158/19562929, -888227134819290/86526834967, 597767988019790629314/382708191059041, -53550387890077516310204490/1692718329054138343, 27404646725617592684211350228058/7486893169406453891089, -2869443499547383040368168885516990290/33114528488284745560286647, 1370965243993056077182571376942193382724354/146465559503683429613147839681, -152450956682094624738880972634842390102787335290/647817169684791809178952894909063, 72028256229672844374772482844362339936166210398028458/2865295341515834171998508654182785649}}"
"{0.8299566196791693, 0.7050322033613201, 0.49707040777651784, 7532/4511, Sqrt[14096531/10172305], 14096531/10172305, 985318045085873/397424372467922, 34243532175/(14096531*Sqrt[28193062]), {7532/4511, 18826/4511, 55670/4511, 183550/4511, 49814/347, 2383246/4511, 9008510/4511, 2665030/347, 10367414/347, 528402766/4511}, {0, 28193062/20349121, 68487064350/91794884831, 1970636090171746/414086725472641, 10378073984219395110/1867945218607083551, 176900443214428698563362/8426300881136553898561, 1303946748383470883645097270/38011043274806994636408671, 17578470423845377974577547105266/171467816212654352804839514881, 153880461787073283520426109011536870/773491318935283785502631051628191, 1839482648673625144692621969152692223362/3489219339717065156402368673894769601}}","{15.226816040247131, 0.3826133428560034, 0.14639297013144562, 469204/4511, Sqrt[3222161830/2034461], 3222161830/2034461, 330528494500541403077/129779085733861861250, -1243268020204101/(161108091500*Sqrt[322216183]), {469204/4511, 55946356/4511, 7182884422/4511, 969624094840/4511, 135787287983974/4511, 19546256342120416/4511, 2872697836838157742/4511, 428922346498253540440/4511, 64825313096993584903894/4511, 9890767801468076764973776/4511}, {0, 32221618300/20349121, -2486536040408202/91794884831, 2644227956004331224616/414086725472641, -526242209972178050340477690/1867945218607083551, 302375256892612733820830208379600/8426300881136553898561, -90057706945846204901690002385982175602/38011043274806994636408671, 41816126521505196751078602406559313092792296/171467816212654352804839514881, -14960699775968432063712079883218295922237836565450/773491318935283785502631051628191, 6445814364792345909041647944490195260041088761987017600/3489219339717065156402368673894769601}}"
"{1.4657440978376006, 0.9777669297885989, 0.956028168988223, 1179/769, Sqrt[1138826/506771], 1138826/506771, 8213026582749/2269618151983, (746374935*Sqrt[3/3985891])/569413, {1179/769, 10606/2307, 13663/769, 182170/2307, 291519/769, 4398946/2307, 7607183/769, 121060570/2307, 217760479/769, 3574816786/2307}, {0, 3985891/1774083, 1741541515/454756609, 19163728693081/1049123496963, 16029160301241555/268925323054849, 148411730458879340701/620410720287536643, 146092244105154257987615/159031947967038559489, 1359573980279648628581296441/366886703959957956741123, 1416541865388216866891850123355/94045291781735889577974529, 13549300725247456924632123852807061/216962488140464697256387238403}}","{30.754571548124858, 0.6121259943875017, 0.37469823300488775, 378709/4614, Sqrt[7675394771/3040626], 7675394771/3040626, 9944946543850949965353/2886672559644012979609, 13413249633455228/(53727763397*Sqrt[53727763397]), {378709/4614, 14242759/1538, 6048638881/4614, 329396253927/1538, 175906260860809/4614, 10997234059689119/1538, 6397762862438694721/4614, 422941660605112982647/1538, 255626095760323593956089/4614, 17362983320588804977256079/1538}, {0, 53727763397/21288996, 3353312408363807/24556856886, 3314982181283649988451/151073783562672, 585505820498006799565485275/261395414009313228, 2855007729840202092818481761416237/9648627521911769871936, 132093805877043280817019067156568654039/3709897282175075515759392, 940213496988516527710815233475286796229518033/205409592719469581156566016256, 34210458841331324030861324507288749569065590589075/59234991300477040466024724937824, 36109960133855444235958378054092809787425495547662772653/485884888640713003929312143756657664}}"
