"{0.79595029112714, 1.9748684990995231, 3.9001055887356033, 4697/23015, Sqrt[43019823/264833605], 43019823/264833605, 271571287/86039646, 13621/Sqrt[86039646], {4697/23015, 4697/23015, 4697/23015, 4697/23015, 4697/23015, 4697/23015, 4697/23015, 4697/23015, 4697/23015, 4697/23015}, {0, 86039646/529690225, 1171946018166/12190820528375, 23365897397244402/280571734460550625, 419100708981978208878/6457358468609572634375, 1543792859514950981337786/29723221031009862836028125, 141199289336424162055587092718/3420399660143459965855936484375, 2587412475701404082067430359230658/78720498178201731114174378187890625, 47391882201486334810949814702706690446/1811752265571312841592723313994302734375, 868144880931777775383984082303426477232034/41697478392123765049256527071578877431640625}}","{12.453896036337245, 0.9116203866951168, 0.8310517294381543, 344896/23015, Sqrt[49426004757/264833605], 49426004757/264833605, 1317807754836117710809/542873321386441473122, (699500572633887*Sqrt[6/16475334919])/16475334919, {344896/23015, 9463622/23015, 318090652/23015, 11743568462/23015, 457924221916/23015, 18521828254862/23015, 769390673869852/23015, 32620857771989102/23015, 1405765081914554716/23015, 61389808470520029902/23015}, {0, 98852009514/529690225, 25182020614819932/12190820528375, 23720539587050118794562/280571734460550625, 12184409281327680629911664604/6457358468609572634375, 1747299737177534703900146985062394/29723221031009862836028125, 5571059545059612686106330783926786324316/3420399660143459965855936484375, 3876753082219923989154593217604112030490259938/78720498178201731114174378187890625, 2659128336096724712438635366539185253743642512379868/1811752265571312841592723313994302734375, 1874695977125665512866135290720728188817637520159965773666/41697478392123765049256527071578877431640625}}"
"{1.202641008511468, 2.8763060572246695, 8.273136534827323, 1117/7684, Sqrt[30965561/44280971]/2, 30965561/177123884, 13022622703631517/958865968044721, (312740873250*Sqrt[3/30965561])/30965561, {1117/7684, 4517/23052, 2375/7684, 13169/23052, 9247/7684, 64337/23052, 3135/452, 418049/23052, 378527/7684, 186721/1356}, {0, 30965561/177131568, 52123478875/226846494752, 4340874234543839/10458530794046208, 5677287023256927255/6696945885120921856, 1176168538612020384952181/617511986175229962498048, 3616480397887115918425866425/790827016961744505305833472, 420395672252238108629807422090619/36460288790004268672620146393088, 352010922395889429432501501405409615/11673369127599700020017216870187008, 174418424556240718077621674210971583455601/2152756041035426278891495066332407267328}}","{24.140223772100683, 1.403754195167, 1.970525840448952, 47067/3842, 3*Sqrt[1455040477/44280971], 13095364293/44280971, 34140058818665876447/6351428369125162587, 541617566477006/(4365121431*Sqrt[4365121431]), {47067/3842, 856380/1921, 42756175/1921, 2356812999/1921, 135362118101/1921, 7949549875335/1921, 473683886376585/1921, 28524809778743019/1921, 1731909854600924341/1921, 105856621103813149215/1921}, {0, 4365121431/14760964, 270808783238503/28355811844, 102420176455997629341/217886058209296, 4525780866409187257805395/209279558910028808, 3332025741785836121307887004051/3216208261329322721344, 309232965053957756301828174572078973/6178336070013628947701824, 116141265286890804158333348697101683026681/47474334361984724834140815616, 2748365389428304359655491010617188135611705195/22799549077343164101596126699584, 4191297478697199555412321601612818507336484490536271/700766940441219491826658550238413824}}"
"{1.1543365480775554, 1.443566979915146, 2.0838856255013356, 13860/25021, Sqrt[33358133/52168785], 33358133/52168785, 41046747605879639/13353180446948268, (127512844022*Sqrt[3/33358133])/33358133, {13860/25021, 23676/25021, 45504/25021, 95748/25021, 216000/25021, 515796/25021, 1293264/25021, 3381828/25021, 9159840/25021, 25518516/25021}, {0, 400297596/626050441, 9180924769584/15664408084261, 492560971270555668/391939154676294481, 21718471750903859079600/9806709589155564209101, 1115290481325020020157451396/245373680630261372075916121, 59356981038636325034761787229024/6139494863049769790711497263541, 3327936970714233279669747281957387028/153616300968368289933392373031059361, 192422185009598494490747280406954301751120/3843633466529542982423410565610136271581, 11372766873943162116644416104866660972136485796/96171552966035694963216155762131219651228201}}","{38.82651375545404, 0.963301115537395, 0.9279490391955896, 1046909/25021, 7*Sqrt[576535501/17389595], 28250239549/17389595, 62312643873274878985369/43096105867097721063654, 22183681270344035/(2373020122116*Sqrt[576535501]), {1046909/25021, 84450145/25021, 7572687407/25021, 705859451941/25021, 513648842509/191, 6520828260942085/25021, 640448050842501527/25021, 63626474094952588501/25021, 6384835654634591021159/25021, 646441230225946016877925/25021}, {0, 1017008623764/626050441, 399306262866192630/15664408084261, 1495503452958597095648856/391939154676294481, 1240966396569753953576828198670/9806709589155564209101, 2760850796013650199631413219875607864/245373680630261372075916121, 3268733174679551715903571994168170287435150/6139494863049769790711497263541, 5981560922674008733886877796775422433566990864776/153616300968368289933392373031059361, 8437353628715377778119454784715984756216253555374242990/3843633466529542982423410565610136271581, 14358691018298422218459560948233069559348660313540907883715864/96171552966035694963216155762131219651228201}}"
"{0.8117999683450663, 1.646586402960547, 2.711246782414553, 7375/24631, Sqrt[14746042/60666153], 14746042/60666153, 3847982044651517/1087228773328820, 57576643539/(7373021*Sqrt[36865105]), {7375/24631, 8195/24631, 9835/24631, 13115/24631, 19675/24631, 32795/24631, 59035/24631, 111515/24631, 216475/24631, 426395/24631}, {0, 147460420/606686161, 2303065741560/14943286831591, 76959640893030340/368068097948917921, 2537874210086919823800/9065885320579797312151, 97045438926383633364076420/223301821331200987595591281, 3886190480321018221083517731960/5500147161208811525467008842311, 159836349670733697916527823064905540/135474124727734236683777894794962241, 6643221972812547336423752095996990668600/3336863166168821983758133326694714958071, 277377648757586648164092501940018911152668420/82190276645904254281946581969817524132246801}}","{13.475809430784913, 0.7650715120895752, 0.5853344186110291, 567065/24631, Sqrt[94107041359/303330765], 94107041359/303330765, 37047582765323671097797/17712270466689073133762, 21648646747774941/(94107041359*Sqrt[188214082718]), {567065/24631, 20696553/24631, 899695997/24631, 42751173729/24631, 2137456467485/24631, 110374892238273/24631, 5828696676358397/24631, 312974633407107969/24631, 17026356787335445085/24631, 936188198538318569793/24631}, {0, 188214082718/606686161, 43297293495549882/14943286831591, 74095165530647342195594/368068097948917921, 35579066366537445887481053010/9065885320579797312151, 39118282347957344234072873416584698/223301821331200987595591281, 25824975554744860820088782301481790467842/5500147161208811525467008842311, 24318998283279291203019007699638282451837279994/135474124727734236683777894794962241, 18653965234859531057147078638099116860240981524465170/3336863166168821983758133326694714958071, 16656544391066120714776435266592817097752103688082124085178/82190276645904254281946581969817524132246801}}"
"{1.0324573756742605, 1.5439457029546053, 2.3837683336719904, 11767/27168, Sqrt[330049871/46129566]/4, 330049871/738073056, 356885321541437661/108932917347116641, 7534788166190/(330049871*Sqrt[330049871]), {11767/27168, 17245/27168, 28201/27168, 50113/27168, 93937/27168, 181585/27168, 356881/27168, 707473/27168, 1408657/27168, 2811025/27168}, {0, 330049871/738100224, 3767394083095/10026353442816, 118961773847145887/181597313556283392, 3535720576249789180135/3700226861022830395392, 604783812370458687322869931/402111053441073024728039424, 4260802061731555954971357283255/1820758849981178655968562511872, 1088109271934052459263904553635918521/296798258617731970352123437935230976, 5785810386763464251023527232239563833735/1007926886265817771315811195228044394496, 218913294151911695812755778884959829709126799/24340762352061988632095963157293786764148736}}","{23.864567884700968, 0.9645943081623902, 0.9304421793392802, 116137/4528, Sqrt[37647476029/15376522]/2, 37647476029/61506088, 3763456930879715899749/1417332451354129608841, (3861470664940038*Sqrt[3/37647476029])/37647476029, {116137/4528, 17250637/13584, 176216429/2264, 71531880223/13584, 856480363611/2264, 385183318895167/13584, 4970125936798939/2264, 2368623683715362743/13584, 32010816224384903651/2264, 15838094339342053652047/13584}, {0, 37647476029/61508352, 643578444156673/46418302976, 1254485643626571966583/1261092455251968, 21483968376995380281750465/475852219781742592, 68642771536032876080796591561649/25855906214060765478912, 2877562355145725705190716901748803203/19512590556211191014752256, 4626584066011189889908591432428225773703403/530118060231145637488789291008, 51877396892218903416503753060835566133874342465/100015607363609476939551579570176, 342097218484310066751170710536256118788731590924524069/10868896083418169077974949255050166272}}"
"{0.8050513120298758, 1.3006134505145999, 1.6915953476594936, 12309/25864, (31*Sqrt[266687/167230158])/2, 256286207/668920632, 186525150674878397/65682619898446849, 3844877783250/(7944872417*Sqrt[266687]), {12309/25864, 15767/25864, 22683/25864, 36515/25864, 64179/25864, 119507/25864, 230163/25864, 451475/25864, 894099/25864, 1779347/25864}, {0, 256286207/668946496, 1922438891625/8650816086272, 186525150674878397/447489414510678016, 1588029356835608820105/2893466554226044051456, 254981148399051629337472187/299346475834009613387431936, 4944941246541904474707921051195/3871148625485412320326269796352, 390413737935285148826327748334713977/200246776099109408505837284025696256, 1920440404903293368558262306830186267145/647397827128420717699371939255075995648, 605676261771639272384977257558334452861531767/133954379206795787540612446695146284411518976}}","{15.857815519021708, 0.7176485439483907, 0.5150194326312453, 796371/25864, Sqrt[326616181967/167230158]/2, 326616181967/668920632, 319473700992269299309469/106678130322700455989089, 123518720159706078/(326616181967*Sqrt[326616181967]), {796371/25864, 37149047/25864, 2106155835/25864, 136288413311/25864, 9631283712771/25864, 720394717620647/25864, 55867725573317835/25864, 4434918225287159951/25864, 357584962505376911571/25864, 29148653749931345310647/25864}, {0, 326616181967/668946496, 61759360079853039/8650816086272, 319473700992269299309469/447489414510678016, 71125045081739982881949413535/2893466554226044051456, 465809043724995853640500208527052267/299346475834009613387431936, 275803912566907224821118729583016837564589/3871148625485412320326269796352, 798615797774098799074109672434058170788324914489/200246776099109408505837284025696256, 131102261237303520960074096683176444489303513743386815/647397827128420717699371939255075995648, 1475201925678114397868024225699388935115967831013161150370567/133954379206795787540612446695146284411518976}}"
"{0.39141720820541537, 0.759494235077881, 0.5768314931165357, 10076/14849, Sqrt[39040862/146990251], 39040862/146990251, 2468181020736337/1143141679277283, -35045582263/(19520431*Sqrt[58561293]), {10076/14849, 10781/14849, 12191/14849, 15011/14849, 20651/14849, 31931/14849, 54491/14849, 99611/14849, 189851/14849, 370331/14849}, {0, 58561293/220492801, -105136746789/3274097602049, 7404543062209011/48617075292825601, 34766402907562559655/721914951023167349249, 1723623139915813649123283/10719715107743011968998401, 22982717002425635656903577631/159177049634875984727657256449, 558527490507772516701498112938171/2363620010028273497220982601011201, 9867792861381536766358387346650128135/35097393528909833160234370642415323649, 204587649952206160025256684205371508437123/521161196510782112596320169669225140864001}}","{7.085326968350118, 0.3886773140266303, 0.1510700544389558, 696432/14849, Sqrt[7712542898/23208987], 7712542898/23208987, 15946373163112061505127/5368369445302494015961, -16196026979213796/(73269157531*Sqrt[73269157531]), {696432/14849, 37597595/14849, 2152753548/14849, 128063258471/14849, 7834162132992/14849, 489853348979075/14849, 31183662123309348/14849, 2015416738183368191/14849, 131969475893756433192/14849, 8740667007195314385755/14849}, {0, 73269157531/220492801, -16196026979213796/3274097602049, 15946373163112061505127/48617075292825601, -7420089468486729164828811600/721914951023167349249, 5402115584402766581804663702405251/10719715107743011968998401, -3191344717103450027398196328538304907276/159177049634875984727657256449, 2172188671566252061025713330011272347766640127/2363620010028273497220982601011201, -1390853473177616962445618810913507745757816710658280/35097393528909833160234370642415323649, 934747770774342126268225970767749928107698426346477262171/521161196510782112596320169669225140864001}}"
"{0.786739826732712, 1.4710268768094996, 2.1639200722959107, 3571/9822, Sqrt[27593461/96468410], 27593461/96468410, 343278344314863/108771298565503, 22667644100/(3941923*Sqrt[27593461]), {3571/9822, 12323/29466, 1727/3274, 21983/29466, 11621/9822, 60623/29466, 37381/9822, 215183/29466, 46807/3274, 833423/29466}, {0, 27593461/96471684, 39668377175/236886220062, 266994267800449/1034087312643984, 3983665466713808995/11426406282887862204, 490846334001738047936701/897841300084196660541504, 213369478124166462033302885/244961034706304988884407008, 122426462695908410100310348667281/86616262183871793629615242772736, 122521365070149857407570091790740795/53171557948124297314380057157113312, 43162670320973893952527460122050390029/11462299965245033705829156025177875456}}","{20.960275022301868, 0.9031414720666937, 0.8156645185667944, 757193/29466, Sqrt[467638234913/96468410]/3, 467638234913/868215690, 427255456009199080251201/218685518752546172117569, 223566780479588584/(467638234913*Sqrt[467638234913]), {757193/29466, 35328157/29466, 1980977303/29466, 118896201457/29466, 7374187949063/29466, 466521925524217/29466, 29926976233004063/29466, 1940400761739044497/29466, 126912369406997155223/29466, 8362365550027696199977/29466}, {0, 467638234913/868245156, 27945847559948573/3197963970837, 142418485336399693417067/251283216972488112, 23786993713364314287737867465/1388308363370875257786, 523842444083710103064495109371880033/654526307761379365534756416, 24077832435863484773443438220573663095541/803594674354033516035297189744, 737038838481869132556652924493219871696946883201/568289296188382838003905607831920896, 27595500332521885446795314726395293033545800703370785/523287887546465272019471332511730660048, 123849516622675077283290525804883779310759346335178831065817/54823825402468073618935972564588997791908864}}"
"{0.689294540043441, 1.071241008413803, 1.1475572981074218, 16866/28079, 4*Sqrt[10200774/394201081], 163212384/394201081, 10568668625231089/4439713715160576, (49302226653*Sqrt[3/1700129])/108808256, {16866/28079, 21756/28079, 31536/28079, 51096/28079, 90216/28079, 168456/28079, 324936/28079, 637896/28079, 1263816/28079, 2515656/28079}, {0, 326424768/788430241, 3549760319016/22138332737039, 253648047005546136/621622244923318081, 7566645340085837995800/17454531015201848396399, 332465915170326554924982648/490105776375852701122487521, 12410680221931889604240690241176/13761680094857567994818327102159, 497978320216643650428538526732813496/386414215383505651726503806701522561, 19384711032342285675493834435416281568600/10850124753753455194828500388372051990319, 764647164190616877950637542162232971744318328/304660652960643268415589462405098847836167201}}","{13.709973369329688, 0.598867794400546, 0.3586426351701747, 1073387/28079, Sqrt[206599428770/394201081], 206599428770/394201081, 24567553632039674609569/10670830992022575928225, 25195283685421161/(413198857540*Sqrt[103299714385]), {1073387/28079, 55748371/28079, 3320104265/28079, 216517359679/28079, 15052017146777/28079, 25498191457957/653, 82712830358821985/28079, 6409455732811326559/28079, 507182398217589042377/28079, 40806580048118084893831/28079}, {0, 413198857540/788430241, 50390567370842322/22138332737039, 393080858112634793753104/621622244923318081, 131473666896671408925508400610/17454531015201848396399, 493943580675399821862038973190041160/490105776375852701122487521, 284191542547172662445106451894614254625402/13761680094857567994818327102159, 719823082953674498634419551063929182738204561584/386414215383505651726503806701522561, 579498616537999453875301291805109751076049020064685170/10850124753753455194828500388372051990319, 1159375424785736972207465701591150886712384509727331930454680/304660652960643268415589462405098847836167201}}"
"{0.7567871309287053, 1.239991739980805, 1.5375795152206242, 7913/16077, 2*Sqrt[48136711/516923781], 192546844/516923781, 1787808022480929/662040841685006, (4040398297*Sqrt[14/6876673])/6876673, {7913/16077, 9883/16077, 601/699, 21703/16077, 37463/16077, 68983/16077, 132023/16077, 258103/16077, 510263/16077, 1014583/16077}, {0, 96273422/258469929, 791918066212/4155421048533, 8343104104911002/22268901399088347, 508593579599385824180/1074051383379430064157, 12680968177866663671273662/17267524090591097141452089, 100382532550108484947940236204/92536661601477689581041744951, 7321299303304106648992946546669486/4463135725700870446183224400731681, 177077058684987391499535140031391211860/71753833062092894163287698690563235437, 477088136820609566273682274566240314501678/128176263793251939940352925760909459568961}}","{11.970277947326377, 0.6007284450439265, 0.3608746646848939, 177759/5359, Sqrt[68415945574/172307927], 68415945574/172307927, 3089444730800348437629/1170185402196132547369, (2914978659227586*Sqrt[3/34207972787])/34207972787, {177759/5359, 24072170/16077, 19180398/233, 81760419476/16077, 1802894610074/5359, 373166264485640/16077, 8824071780837454/5359, 1915513533674090276/16077, 46901586025899984594/5359, 10459721668703666140160/16077}, {0, 34207972787/86156643, 971659553075862/153904483279, 1029814910266782812543/2474322377676483, 56898599105081501166227090/4419964540656090799, 44786295450636781976293862874227/71059769920127971775523, 3133284927176147601040948324994560462/126936435667321933581675919, 2308074160250449349283593620273867503272903/2040757076223534726192603749763, 177148247992838405294092449255418326604863690090/3645472390493974199222054498326639, 129537130121610739456738901416548228917084876411284667/58608259621971623200892970169597375203}}"
