"{0.9657281001137656, 5.303025763919619, 28.12208225279526, 483/14065, Sqrt[1093351/8242090]/2, 1093351/32968360, 178143907/6560106, 13099/Sqrt[6560106], {483/14065, 483/14065, 483/14065, 483/14065, 483/14065, 483/14065, 483/14065, 483/14065, 483/14065, 483/14065}, {0, 6560106/197824225, 85930828494/2782397724625, 1168642913174142/39134423996850625, 15871768863256546422/550425673515704040625, 43114144345273733912166/1548347419599675466278125, 2927881370044165652299552902/108887532283347177166009140625, 39766484851230007346869861711278/1531503141565278046839918562890625, 540108397209176817597292529345758134/21540591686115635728803454587056640625, 7335752250914470212283179902931410872734/302968422065216416525620588766951650390625}}","{26.572054009950772, 1.662439722791681, 2.763705831915681, 27046/2813, Sqrt[2526835889/2472627]/2, 2526835889/9890508, 249354951745426938535/25539598439753681284, (296985771978093*Sqrt[5/2526835889])/5053671778, {27046/2813, 4893272/14065, 53253124/2813, 16848599756/14065, 229988159380/2813, 82204705729892/14065, 1212524450607244/2813, 4712398263972428/145, 7004859446051801188/2813, 2716133634424244412212/14065}, {0, 10107343556/39564845, 1187943087912372/111295908985, 199483961396341550828/313075391974805, 6853161312058965828327180/176136215525025293, 6176792251835683808208768161876/2477355871359480746045, 1144586811860955808377884763280173252/6968802066134219338624585, 216419550557582353319137230092084004163388/19603240212035558999550957605, 8303147460251987349094828602166913978005472412/11028782943291205493147368748573, 8049082952388627370230950227954113076805267022656996/155119832097390805261117741448679245}}"
"{0.7773143498020422, 1.2986057502128143, 1.6863768944857862, 59/128, Sqrt[172577/7526]/8, 172577/481664, 2114303694069/744570523225, (425075742*Sqrt[3/862885])/862885, {59/128, 10739/18816, 4957/6272, 3305/2688, 13221/6272, 72719/18816, 6611/896, 271055/18816, 178501/6272, 152057/2688}, {0, 862885/2408448, 10120851/51380224, 14383018327/39460012032, 201070474075/420906795008, 68711004788815/92358976733184, 2216586690770383/1970324836974592, 18346466561482967707/10592466323575406592, 150315720533790117675/56493153725735501824, 710652130021968599418925/173546968245459461603328}}","{25.74374963742467, 0.9051485359326578, 0.8192938721010339, 2011/64, Sqrt[487032677/37630]/4, 487032677/602080, 339507072671331957/237200828465786329, (133585130238*Sqrt[3/487032677])/28648981, {2011/64, 8449363/4704, 90702313/784, 1140898562/147, 416744380611/784, 12401534463737/336, 145047750049177/56, 26959359766575017/147, 10261680153041218981/784, 2213041314382849456049/2352}, {0, 487032677/602112, 54070171763/6422528, 2309571922934231/2466250752, 259597560944383355/13153337344, 13186831820296765060457/10101763080192, 602684983050845627005359/15393162788864, 86277504440484587599219505051/41376821576466432, 8388159644848178733490785607115/110338190870577152, 624873148380193594362931935509331437/169479461177206505472}}"
"{0.6644226206979563, 1.279653264078052, 1.6375124762656128, 6787/16727, 4*Sqrt[2357026/139887901], 37712416/139887901, 108658043255519/50793797162752, 16076376285/(21549952*Sqrt[1178513]), {6787/16727, 7263/16727, 8215/16727, 10119/16727, 13927/16727, 501/389, 36775/16727, 67239/16727, 128167/16727, 250023/16727}, {0, 75424832/279792529, 450138535980/4680089632583, 12169700844618128/78283859284215841, 219728422945025502060/1309454114247078372407, 5540249475801104764537712/21903238969010879935251889, 139665076535634658000363608300/366375478234644988676958347303, 3677445200415743637028828575994448/6128362624430906725599482275337281, 97373349024253106871153559505482136940/102509121618855776799102540019566699287, 2591298830723447288428663551061739935833392/1714670077318600578518588186907292178973649}}","{17.346206324509385, 0.7206956088754097, 0.5194021606522976, 558623/16727, 2*Sqrt[20259346207/139887901], 81037384828/139887901, 4669575582818509806079/3283528869880682294792, 146064704401515/(20259346207*Sqrt[40518692414]), {558623/16727, 28345455/16727, 1602175799/16727, 94746454959/16727, 5746894109783/16727, 8242789747965/389, 22123695573576599/16727, 1393619890630704399/16727, 88429373816373453143/16727, 5644955175170624002335/16727}, {0, 162074769656/279792529, 2337035270424240/4680089632583, 37356604662548078448632/78283859284215841, 1320681157949738067229047360/1309454114247078372407, 9551578036888653021262674857422136/21903238969010879935251889, 557330235668180381495515365313569304320/366375478234644988676958347303, 2588438994319213855674975045194157297007314872/6128362624430906725599482275337281, 215827823530926013119064673081801924153029909814400/102509121618855776799102540019566699287, 731178184403069911365487519902274728154461301593313321016/1714670077318600578518588186907292178973649}}"
"{1.4992454676484934, 1.8273211728659318, 3.3391026688041245, 2707/6029, 11*Sqrt[303311/54520247], 36700631/54520247, 14759812590638649/2693872631596322, (167410320897*Sqrt[6/303311])/403706941, {2707/6029, 15821/18087, 12153/6029, 93449/18087, 84857/6029, 718241/18087, 689953/6029, 6045929/18087, 5938857/6029, 52813361/18087}, {0, 73401262/109046523, 223213761196/219147162389, 9839875060425766/3963714726129843, 46366540382298174980/7965745361278941149, 2054523191847803208239662/144076436349452208561963, 10250701363755305757938677596/289545611583615788473358309, 465285585364380885917162159403766/5237011476712858766117631734883, 2361308323223835995345560193294900980/10524647397700608500307733909869869, 108277822995355008486463832517078616596862/190359297482210905945065983227816320603}}","{60.40560582923176, 1.3249526484330711, 1.7554995205898094, 207454/6029, Sqrt[113321310501/54520247], 113321310501/54520247, 9486164682340024845727/2853715425258678415778, (6837437907549463*Sqrt[2/37773770167])/37773770167, {207454/6029, 19669050/6029, 2291569664/6029, 287605360454/6029, 37544866177664/6029, 5028210621018430/6029, 685999198611724664/6029, 94926121330448421414/6029, 13282792329431236185104/6029, 1875317645804585557341710/6029}, {0, 75547540334/36348841, 27349751630197852/219147162389, 18972329364680049691454/1321238242043281, 11026422974968846040452701900/7965745361278941149, 7018518062143571170205369346264494/48025478783150736187321, 4460068393932911576281951257630806430812/289545611583615788473358309, 2892378324587014092810730216950613534585085534/1745670492237619588705877244961, 1892543237270502496771341819013018841841074699164780/10524647397700608500307733909869869, 1249551079907093301479644239652522163510572952672151095054/63453099160736968648355327742605440201}}"
"{0.8175158219631425, 1.2507776311535714, 1.5644446825941396, 4679/8954, Sqrt[34248539/662559]/11, 34248539/80169639, 3276030370417829/1172962423634521, 179431910610/(34248539*Sqrt[34248539]), {4679/8954, 285/407, 4756/4477, 8088/4477, 406/121, 2700/407, 61486/4477, 132348/4477, 295942/4477, 688740/4477}, {0, 34248539/80174116, 89715955305/358939517332, 3276030370417829/6427888876381456, 9966907862873080725/14388829249779889256, 599370655274172931486559/515350308410116513592896, 4497706815911436630872746755/2307223330752091631355395392, 145848619038155440210696525802249/41317755407108456934312420679936, 314139447649258875821172443739041325/46244897739406140423729176846018368, 46262559262869806018357887047952553574179/3312614514869140650832568395833987736576}}","{28.085315833133418, 0.8334482135887284, 0.6946359247342427, 724051/17908, Sqrt[364142444563/662559]/22, 364142444563/320678556, 206134023061505641573621/132599719932317528260969, 45860256097242186/(364142444563*Sqrt[364142444563]), {724051/17908, 49608683/17908, 344822519/1628, 306319420487/17908, 696682050433/484, 2247671767952903/17908, 202364525345886469/17908, 18756608056652777687/17908, 1784575026540042070981/17908, 173778309102900771013223/17908}, {0, 364142444563/320696464, 22930128048621093/2871516138656, 206134023061505641573621/102846222022103296, 20797376605988662639167100905/460442535992956456192, 163866138990815668395455973368894503/32982419738247456869945344, 61156399613367694670851525438020281982663/295324586336267728813490610176, 174954966134269075717813203135579630584828184361/10577345384219764975183979694063616, 22002929237142071096116564018433303963817138441416625/23677387642575943896949338545161404416, 225667469037637636367027549798765283212732565298603720702843/3392117263226000026452550037334003442253824}}"
"{0.7890190127932365, 1.5828431207209255, 2.505392344813558, 6371/20230, Sqrt[3081453/42910]/17, 3081453/12400990, 113337917002001/34816292834433, 36908124644/(9244359*Sqrt[11298661]), {6371/20230, 7033/20230, 8357/20230, 2201/4046, 16301/20230, 26893/20230, 48077/20230, 18089/4046, 175181/20230, 344653/20230}, {0, 101687949/409252900, 304492028313/2069796541750, 33661361349594297/167487936158410000, 111263921501169315813/423535118560579287500, 5544398152828147802968449/13708984717568830377800000, 225666011741462528536441709139/346665951045521798178617500000, 4317480970101876328327589459004999/4007458394086231986944818300000000, 63900208327942456274929538310164270013/35468511449159456979453482466437500000, 34745515012750737353458104270988782487935741/11480447785863933035109503204736490000000000}}","{20.134056246415742, 0.9761141312965785, 0.9527987973168741, 6107/289, (4*Sqrt[155458198/20229])/17, 2487331168/5846181, 30878263153972315/13809857900232688, (3066140737395*Sqrt[5/11104157])/2487331168, {6107/289, 1260013/1445, 441675679/10115, 23846290411/10115, 38246846237/289, 77080371467011/10115, 38032315744841/85, 38596544485326733/1445, 3273943491900766907/2023, 1005517651631560060531/10115}, {0, 177666512/417605, 1226456294958/168962983, 98810442092711408/244151510435, 180772787626147519170/14111957303143, 11298481446218069252065484/20391778303041635, 3622318746148292488199389506/168377826559400929, 222606879741062718023770513694024/243305959378334342405, 3810114671001702993119045942874559386/98441591164474074937063, 241442329505616063947417781359839346562884/142248099232665038284056035}}"
"{0.5677948417941053, 1.0216187826758714, 1.0437049371161293, 10091/18549, (5*Sqrt[2125459/2123746])/9, 53136475/172023426, 11845983559877373/5646969950851250, 195765539777/(265682375*Sqrt[4250918]), {10091/18549, 11219/18549, 13475/18549, 17987/18549, 27011/18549, 45059/18549, 81155/18549, 153347/18549, 297731/18549, 586499/18549}, {0, 106272950/344065401, 391531079554/6382069123149, 7897322373251582/39460333388430267, 406881229459058033690/2195849172065979067749, 12488685114637067837800090/40730806292651845727676201, 104982875667092754024631419118/251838575307466362134221950783, 8670316086182162431334397575287466/14014061200134580653683048895221601, 231984461190186758262060951208921584730/259946821201296336545166873957465476949, 698088403401740582077618892223152743372970/535750398495871749619588927226336347991889}}","{12.845123732846584, 0.6168030493082651, 0.38044600163597414, 626276/18549, Sqrt[74605552801/2123746]/9, 74605552801/172023426, 18648898787336261512161/11131977017485597891202, (-1023728248618376*Sqrt[2/74605552801])/74605552801, {626276/18549, 360362/229, 1516822328/18549, 1029157226/229, 4741305825056/18549, 3407319945922/229, 16336150512711848/18549, 12089144002772986/229, 59280857466618909296/18549, 44663542832083748082/229}, {0, 149211105602/344065401, -4094912994473504/6382069123149, 12432599191557507674774/39460333388430267, -2317499196939307167785116360/2195849172065979067749, 10776392213719119961033334321334922/40730806292651845727676201, -354445741895793583559342331569442039248/251838575307466362134221950783, 3366158168094980739505956595944989795671208882/14014061200134580653683048895221601, -455494918920285005123058471325247019527806294504280/259946821201296336545166873957465476949, 123055187859681018326657555495526949571517951146343953738/535750398495871749619588927226336347991889}}"
"{0.8075197921517684, 1.2978797891649045, 1.684491947122737, 3709/7737, 17*Sqrt[38/28369], 10982/28369, 3997098836463/1413006607580, (54864911*Sqrt[5/4009])/2073286, {3709/7737, 1591/2579, 6901/7737, 3719/2579, 19669/7737, 12231/2579, 70741/7737, 46279/2579, 275029/7737, 182471/2579}, {0, 23172020/59861169, 104243330900/463145864553, 506299185951980/1194453184682187, 15447624402382588660/27724452869658242457, 185338147357149954208420/214504091852545821889809, 715154435978752538815363100/553206052887715674653817411, 25283934410072943668595138065540/12840465693576768524389755926721, 296955572175274328111730310711815860/99346683071203458073203541605040377, 388239495828460682725960458305499309380/85405031880211239456930644599799710761}}","{15.704142106501893, 0.6497450534936051, 0.4221686345394078, 863420/23211, (2*Sqrt[39338833183/29929295])/3, 157355332732/269363655, 42918811284902532230463/24760700739198430583824, 4469526187365761/(314710665464*Sqrt[78677666366]), {863420/23211, 15225608/7737, 2724444722/23211, 57737162684/7737, 11473406726810/23211, 260901061763468/7737, 54620235432359882/23211, 1294029944122803404/7737, 280162423416821556890/23211, 6827851494456562759628/7737}, {0, 314710665464/538750521, 8939052374731522/12504938342931, 57225081713203376307284/96750707959257147, 16833470435565946684477036010/6737042047326952917051, 113200405436526181724800245641441404/156373482960505904157670761, 7634582746231794763797135702214148904814/1209861637665434180467898677857, 83735918708370423597497747330444993240979377132/84246295415557178288521188635216481, 27385193669872552797949397476309851728353656973816330/1955440762890497665254865309412009740491, 7495081952205020096480198808163260296699278970707915341116/5043081727494593478692297632973573120726289}}"
"{1.8172068580048935, 1.941137138514655, 3.7680133905208626, 4339/8997, 2*Sqrt[35468074/161883021], 141872296/161883021, 11585820319332717/2515968546538952, 1044325207127/(141872296*Sqrt[17734037]), {4339/8997, 9977/8997, 25318/8997, 68195/8997, 190534/8997, 544967/8997, 1583098/8997, 4647155/8997, 13738654/8997, 40811807/8997}, {0, 70936148/80946009, 1044325207127/728271242973, 7723880212888478/2184085457676027, 489618872474751865135/58950650588133644757, 10745616853852975429113478/530379003341438401878729, 79386675962503643759792907329/1590606631020973767234308271, 5325700736004000002854862063266634/42932063577887102951421214542561, 119684209527488129212172299812895250855/386259776010250265253936667239421317, 299790538233532855746774293153455212208862/386131022751580181832185355017008176561}}","{52.16283184961245, 1.1100265356644277, 1.232158909879171, 761767/17994, Sqrt[714968479265/323766042], 714968479265/323766042, 260745887143893716707341/102235985268501346988045, 610024621265304248/(714968479265*Sqrt[714968479265]), {761767/17994, 23994247/5998, 8295615241/17994, 342625382675/5998, 132265466734177/17994, 5809750622109747/5998, 2335325592241292881/17994, 105621311653112007715/5998, 43425200418877140385057/17994, 2000281796421034081083347/5998}, {0, 714968479265/323784036, 76253077658163031/728271242973, 434576478573156194512235/34945367322816432, 121475249927157457022484417715/117901301176267289514, 3447469349412245280523349606991671905/33944256213852057720238656, 243426996934492344646171079663542594539727/25449706096335580275748932336, 10288139167664420691947857304134292756264891641985/10990608275939098355563830922895616, 567023768737673457302140380553636484312967917171887915/6180156416164004244062986675830741072, 3605108628997831783321571353781242989269395149383064737644505/395398167297618106196157803537416372798464}}"
"{1.1432068023251503, 1.4718285691693622, 2.166279337023132, 11543/21873, Sqrt[144311851/59800782]/2, 144311851/239203128, 101940377076343029/41651820678092402, 2552294444705/(144311851*Sqrt[288623702]), {11543/21873, 6429/7291, 34775/21873, 21917/7291, 127703/21873, 83869/7291, 499415/21873, 331677/7291, 1986263/21873, 1322909/7291}, {0, 288623702/478428129, 5104588889410/10464658465617, 67960251384228686/76297824872813547, 6018053783664282624170/5006586970329152140593, 199173196651099452060491482/109509076802009544771190689, 2114056799876671654737370694350/798430678963451590926751313499, 204964780524319429526755250022920378/52392222722902729945022494440490881, 6591036067363588874731480892397674977930/1145975087618051412087477020896857040113, 23594375695535844850129508374653795509175818/2785101454607737615176598319786328226487961}}","{34.18727260184744, 0.9907938637756908, 0.9816724804955621, 253913/7291, Sqrt[94930964481/19933594]/2, 94930964481/79734376, 8044962963913896075145/2002641781620640799858, 10435180305211323/(31643654827*Sqrt[63287309654]), {253913/7291, 17522853/7291, 1607432729/7291, 170094067269/7291, 19411612843873/7291, 2311559991079533/7291, 282586889147104089/7291, 35169191383814763189/7291, 4435218203137177118033/7291, 565175724216547371172413/7291}, {0, 63287309654/53158681, 20870360610422646/387579943171, 16089925927827792150290/2825845365659761, 9555812521934481895443153590/20603238561025317451, 6460400495276014977178287010044554/150218212348435589535241, 4303512256165203502831471899397829931886/1095240986232443883301442131, 2947244621267329440798372013158955340706231410/7985402030620748353150814577121, 2036222506211129585687692824497757767952506995834950/58221566205255876242822589081789211, 1423654024497707365273622221091409544760320308449874337754/424493439202520593686419496995325137401}}"
