"{0.8654018690750467, 0.35241862677839914, 0.12419888850037258, 140751/20200, Sqrt[2460362999/4080198]/10, 2460362999/408019800, 16723697434567777997/6053386086848274001, 23734673198502/(2460362999*Sqrt[2460362999]), {140751/20200, 220507/4040, 1887573/4040, 86747363/20200, 844399281/20200, 1720444327/4040, 3632513049/808, 985702587443/20200, 10934887796241/20200, 24686866238407/4040}, {0, 2460362999/408040000, 11867336599251/4121204000000, 16723697434567777997/166496641600000000, 68268362337899989186251/840808040080000000000, 29589723099216942530274688999/13587457927692800000000000, 1769442454887792867961987783719753/686166625348486400000000000000, 1485272247805366447546492410041592563993/27721131664078850560000000000000000, 6315485294967794353701705499014150144760251/69995857451799097664000000000000000000, 16241947848555234513468823140838299282040404334991/11311330564210734182502400000000000000000000}}","{15.896158158281832, 0.18869989797497103, 0.035607651495764475, 1127224/2525, Sqrt[120645469114/680033]/5, 120645469114/17000825, 11632282057627316935628/3638832304434281986249, -15871066027010572/(60322734557*Sqrt[180968203671]), {1127224/2525, 416911207/2020, 495427885547/5050, 481818945739151/10100, 119421008526596423/5050, 24077830582065919027/2020, 30792489597613061737727/5050, 31922983593046960214452031/10100, 8373105989391408978749537543/5050, 1776097745348535894091853959987/2020}, {0, 180968203671/25502500, -11903299520257929/32196906250, 26172634629661463105163/162594376562500, -4036741900027855915064069133/205275400410156250, 1151251354672644308017404642197271/207328154414257812500, -1230346352544772819931002052719877019237/1308758974740002441406250, 1525545479237963442442480848430446767223144747/6609232822437012329101562500, -377907813714554925649099581632775841105181671365741/8344156438326728065490722656250, 445166360717898968311648579118276329360676700070962690339/42137990013549976730728149414062500}}"
"{1.3177652774010917, 0.408689292701024, 0.16702693796846327, 144631/18332, Sqrt[3493699971/84010973]/2, 3493699971/336043892, 2857015906526589101/1356215498596155649, (-2971784938262*Sqrt[3/1164566657])/1164566657, {144631/18332, 1331651/18332, 13433689/18332, 143863343/18332, 1607281921/18332, 18535987391/18332, 219128095729/18332, 2642713689503/18332, 32402160915841/18332, 402867333220031/18332}, {0, 3493699971/336062224, -13373032222179/3080346345184, 25713143158739301909/112937818399826176, -115381881904320121373295/517594021726403364608, 243194116712041027667473366071/37954134425153705919975424, -3377228124692863537210826454431409/347887596140958868462494736384, 2648292618484557342410807839425968346729/12754950824912115953308907014782976, -12198927152753946255524436959195342917454535/29227969815286113707007360424375189504, 31557333187909035650714528340628113016001256336171/4286457141230600291814871450397167791898624}}","{41.97837785881043, 0.2900489919085887, 0.08412841770718854, 9147297/18332, Sqrt[7038896673691/84010973]/2, 7038896673691/336043892, 82837665152505560190650533/49546066382898224131563481, -1859898094110127074/(7038896673691*Sqrt[7038896673691]), {9147297/18332, 4948283825/18332, 2846743366695/18332, 1712430640365437/18332, 1063372359379639767/18332, 675614808841423201205/18332, 436583682902760605691855/18332, 285806778712289095463694557/18332, 189042318942699851597726744487/18332, 126104374264784024252516630887685/18332}, {0, 7038896673691/336062224, -929949047055063537/3080346345184, 82837665152505560190650533/112937818399826176, -13457683197731413029886835937885/517594021726403364608, 1214246570479413205922297453024140176031/37954134425153705919975424, -690758201770970324620275926734629894496285467/347887596140958868462494736384, 20542721616264588793889238410744808082978711465832713/12754950824912115953308907014782976, -4400643383648941968205490920150158323595015402442504635765/29227969815286113707007360424375189504, 385963346934887382088898458658418683219509628563311256502895484771/4286457141230600291814871450397167791898624}}"
"{0.753970506837978, 0.28624202873205906, 0.08193449901264492, 178567/19405, Sqrt[653110754/213455]/21, 653110754/94133655, 4049317621382607533/1706214627961794064, 13079237826873/(2612443016*Sqrt[653110754]), {178567/19405, 1777821/19405, 18906889/19405, 42463605/3881, 2492275537/19405, 30320222361/19405, 379629906289/19405, 972971386725/3881, 63531168170737/19405, 842696416981401/19405}, {0, 2612443016/376554025, 26158475653746/7307030855125, 16197270485530430132/141792933743700625, 282794112949726870958778/2751491879296510628125, 27052703465665719164831130196/10678539983549757747753125, 2957479293086750992443571320763578/1036085341903915245475746953125, 1342208560943706441013089707121445757348/20105236059645475338456869625390625, 32667482426695761421016828979182970515589786/390142105737420448942755555080705078125, 15024156793001657943307582604113702564000527347684/7570707561834643811734171546341082041015625}}","{15.103275286307282, 0.15814183124188302, 0.02500883878853621, 11719019/19405, (2*Sqrt[214651377569/213455])/21, 858605510276/94133655, 5335131872167110556050713/2948813689105241366384704, -813567577023492081/(6868844082208*Sqrt[214651377569]), {11719019/19405, 7254307053/19405, 918090450565/3881, 592199145016149/3881, 1941560395063060649/19405, 1290942659513141984433/19405, 173693283564059570458957/3881, 118007047374851149578926037/3881, 404207218252949766085215640889/19405, 278850714610290728425866121927713/19405}, {0, 3434422041104/376554025, -1627135154046984162/7307030855125, 21340527488668442224202852/141792933743700625, -23685362512310349357498948414954/2751491879296510628125, 32338549126928226135019255058876234164/10678539983549757747753125, -277217381967831073431150422112921829654728426/1036085341903915245475746953125, 1381293036005277795963257174552329137316651758266708/20105236059645475338456869625390625, -3041867556119960710561728922320511429641814238375060706378/390142105737420448942755555080705078125, 12788164190822077181838048469695719398376157664164168235571487716/7570707561834643811734171546341082041015625}}"
"{1.6165384229980144, 0.49247151906366593, 0.2425281970888747, 34080/5113, Sqrt[375559638/34855321], 375559638/34855321, 189660124632643606/105783781271018283, (-8389848170*Sqrt[2/62593273])/62593273, {34080/5113, 564489/10226, 2611305/5113, 51450297/10226, 264073755/5113, 5588732829/10226, 30291478305/5113, 669942618417/10226, 3766782356775/5113, 85929480511269/10226}, {0, 563339457/52285538, -113262950295/133667977897, 284490186948965409/1366888741974722, 93391362715156123755/3494451068858376793, 182084876804204472859128597/35734256630145761085218, 185043272845787486505095235585/91354627074967638214359817, 133171176952420072336336927902018489/934192416468619068380043488642, 214383907825462800616416251168003979735/2388262912702024648313581178713273, 106056551058417093891294603610865958500965437/24422376545290904053654681133521929698}}","{71.90786717842991, 0.41548281878107024, 0.17262597270226365, 4259671/10226, Sqrt[3132110084557/104565963], 3132110084557/104565963, 15340883103501212736315481/9810113581783657689886249, -863337423403979100/(3132110084557*Sqrt[3132110084557]), {4259671/10226, 2080667623/10226, 1113623462827/10226, 627350534733259/10226, 364364254321128691/10226, 215879321102873964163/10226, 129724989521127107842507/10226, 78792841085795737207050379/10226, 48267382092558276638281558051/10226, 29777375038572412315279645642003/10226}, {0, 3132110084557/104571076, -215834355850994775/267335955794, 15340883103501212736315481/10935109935797776, -1122955365949697959634874479895/13977804275433507172, 87140261055188857136123167308694024357/1143496212164664354726976, -19261904648530181495687331970943099327028165/2923348066398964422859514144, 546116533446568763075146181575264779701425220310961/119576629307983240752645566546176, -39501972651940402666769663860712260369425066603701063895/76424413206464788746034597718824736, 3676839733411658616833210720196728575400233364599442874546770557/12504256791188942875471196740363228005376}}"
"{0.8456800049284825, 0.3240237283850926, 0.10499137655657625, 26331/3269, Sqrt[36394802/5342947], 36394802/5342947, 3443103253210033/1324581612619204, 52340653485/(36394802*Sqrt[18197401]), {26331/3269, 1640495/22883, 15861861/22883, 164174471/22883, 1795351437/22883, 20512057775/22883, 34656173523/3269, 2948357660951/22883, 36614157985917/22883, 462587797659455/22883}, {0, 72789604/10686361, 209362613940/34933714109, 281069653323268/2330577784129, 79144664644553837460/373314280039567349, 3624513132857513194721044/1220364381449345663881, 27424853570686094475754258740/3989371162957910975226989, 158239245550440698533165734717436/1863036333101344425431003863, 9532863505989460474481934739878141780/42631860410358064487137661397029, 366293544596557194444175961392072893263284/139363551681460512808453015106887801}}","{19.97366999815064, 0.19638748863031846, 0.03856804569052347, 1692954/3269, Sqrt[55267392313/5342947], 55267392313/5342947, 12463207389366536512051/6108969306158102979938, 1514158302266697/(55267392313*Sqrt[110534784626]), {1692954/3269, 6373935826/22883, 506868826470/3269, 290857767926062/3269, 1199402437282523658/22883, 722455420006583488066/22883, 63333392055036905284230/3269, 276277726551710833665801154/22883, 3558803699749254113340129642/467, 15890923142054381100934467990958/3269}, {0, 15790683518/1526623, 3028316604533394/34933714109, 24926414778733073024102/114198311422321, -769621137134700775182050070/373314280039567349, 8007873473557604867120732540684006/1220364381449345663881, -1408321480746712809272600696075013769926/3989371162957910975226989, 464427750756178752397348159916992555149434426/1863036333101344425431003863, -159733280327615500397025999116038765825377286733370/6090265772908294926733951628147, 1524230515517372491306836490801798111355604015602978785286/139363551681460512808453015106887801}}"
"{1.7992725216317869, 0.4608392363590002, 0.21237280176794646, 16936/1999, (2*Sqrt[182735841/165917])/17, 730943364/47950013, 10427442012668646/3710265287330809, 663713108277/(121823894*Sqrt[60911947]), {16936/1999, 173957/1999, 4146341/3998, 27542122/1999, 789816177/3998, 5966970642/1999, 186887754241/3998, 1499828836982/1999, 48984529018337/3998, 404957611699402/1999}, {0, 60911947/3996001, 663713108277/15976011998, 10427442012668646/15968023992001, 237570456545088218705/63840159920019998, 2524957745304487821992342/63808239840059988001, 74579164126683413507953887937/255105342880559832027998, 703905804479879965131324503579146/254977790209119552111984001, 23158566166620995052712928344602519105/1019401205256059969343712035998, 210876313300206365545995966457454237525262/1018891504653431939359040179980001}}","{60.41076542202321, 0.33889142489538543, 0.11484739786762466, 1051492/1999, (2*Sqrt[380922174662/165917])/17, 1523688698648/47950013, 131739306943168310306334/36275425787306808703561, (120767025647977179*Sqrt[3/380922174662])/380922174662, {1051492/1999, 1849839146/5997, 401240915585/1999, 861022143302120/5997, 222506178902593637/1999, 551702851339522345676/5997, 159486579249811768181165/1999, 429662616409702953726920360/5997, 131844952178326576689376102757/1999, 370591923881143655027323794840356/5997}, {0, 380922174662/11988003, 40255675215992393/7988005999, 175652409257557747075112/47904071976003, 38541194090658553484506623525/31920079960009999, 120384498734821930195637615704888652/191424719520179964003, 33019539675285407256093188625239367664333/127552671440279916013999, 94934905655619794485838177326043255320042562552/764933370627358656335952003, 28219139671775926490369281361444770288705232060025605/509700602628029984671856017999, 79634610807276280967587555237144619063455652781336627263492/3056674513960295818077120539940003}}"
"{0.7803750306388086, 0.3524571577723679, 0.12422604806497585, 128069/20387, 5*Sqrt[40748291/207804691], 1018707275/207804691, 5497843726000782527/2075529024275851250, (862952133246*Sqrt[2/40748291])/1018707275, {128069/20387, 904453/20387, 6978791/20387, 57751465/20387, 506612639/20387, 4675471993/20387, 45151065551/20387, 454309964665/20387, 4745534705759/20387, 51288661835833/20387}, {0, 2037414550/415629769, 17259042664920/8473444100603, 10995687452001565054/172748104878993361, 395304395975294722014000/3521815614168037650707, 98401709032195007260837142710/71799254926043783584963609, 7395072277339426123696526811941880/1463771410177254615946653096683, 1300567240361749745251010769906446519854/29841907739283689855304416682076321, 144445557130837097681258442547029007716567360/608386973080776585080091142897489956227, 22610262168722777877999911770110014616710038711270/12403185220197792240027818130251127737599849}}","{22.322507358932874, 0.23385108075290237, 0.054686327969300466, 8321805/20387, Sqrt[1893487899318/207804691], 1893487899318/207804691, 2652331299367780210759421/1195098808287897501621708, (-7204375450770437*Sqrt[3/315581316553])/315581316553, {8321805/20387, 3582646503/20387, 55613984301/703, 753413299409199/20387, 362944090394273505/20387, 179413172627786420103/20387, 90653575144980583649769/20387, 46673613530415071010777759/20387, 24422420880651144240762601905/20387, 12959284247282181576613301018103/20387}, {0, 3786975798636/415629769, -518715032455471464/8473444100603, 31827975592413362529113052/172748104878993361, -2292770583230142892557420831120/3521815614168037650707, 333725817184099461723278250302436239796/71799254926043783584963609, -17674536695508946508835383172562306037076264/1463771410177254615946653096683, 3877104652009277374741446874771770071427588012978732/29841907739283689855304416682076321, -487168783858910993557310462293999788083373230079576951360/608386973080776585080091142897489956227, 48053494605482553356412544618990833387344979999356889052853238756/12403185220197792240027818130251127737599849}}"
"{0.9648922620491904, 0.35032985255227295, 0.12273100558929731, 13373/1701, Sqrt[43895878/71439]/9, 43895878/5786559, 1394603352485511/481712026347721, 179642614/(1688303*Sqrt[21947939]), {13373/1701, 826276/11907, 7921880/11907, 81145174/11907, 878004956/11907, 9950404486/11907, 2394855620/243, 1432854385294/11907, 18040116734396/11907, 233386056121846/11907}, {0, 21947939/2893401, 2335353982/4921675101, 66409683451691/398655683181, 28987604240238590/14240379658908501, 138353459878226983364239/24222885799803360201, 13346636762280457535941474/13734376248488505233967, 2428492523532063376020692303393/10012360285148120315561943, 15390521586158379020809317523825390/119217173915258668597396055301, 260663825836686747029310835779090556871/22532045869983888364907854451889}}","{28.489317306169045, 0.232860061641902, 0.0542238083078704, 2085322/3969, Sqrt[471572015206/71439]/21, 471572015206/31504599, 164595951648504584957823/55595041381361973805609, -73991086818411544/(235786007603*Sqrt[235786007603]), {2085322/3969, 385013341/1323, 664588857482/3969, 393603127026391/3969, 79496842056420434/1323, 147208006946926063643/3969, 92272437494295739441762/3969, 2170161609293730364277213/147, 37625262545781333005114478062/3969, 24395539677904730906649126249763/3969}, {0, 235786007603/15752961, -73991086818411544/62523502209, 54865317216168194985941/82718593422507, -130812102890489656833420789800/984930291881790849, 196801467980910886050226120604780743/3909188328478827879681, -73564633693429487713122893657952188614768/5171856158577489284817963, 43714966972214695862395049510910910065405445289/8797327325740309273475355063, -391567077888191981497834394304230751131537881668529240/244416145091043012544965789715329, 59889408098666229217724581032007590741301561177950596733887/107787519985149968532329913264460089}}"
"{1.4067837873577766, 0.415355492326705, 0.17252018500595948, 14743/1808, (3*Sqrt[54161915/2655839])/4, 487457235/42493424, 404875899247807/186364357610859, (5947269058*Sqrt[13/54161915])/487457235, {14743/1808, 1832459/23504, 19344895/23504, 218378363/23504, 2588797759/23504, 31868072699/23504, 404298233695/23504, 5257521895163/23504, 69794128534399/23504, 942825537276539/23504}, {0, 487457235/42495232, 8920903587/38415689728, 39708982426227225/138911134056448, 5363965181678545155/62787832593514496, 4231766053502690401214175/454081605316296835072, 3034397184321597583153839657/410489771205932338905088, 517390601704088083037215274014245/1484331012680651337480798208, 169805069053959793172623458876265155/335458808865827202270660395008, 69047199458988507884390340274844585780715/4852076211435324653642831953395712}}","{43.949467153769554, 0.2959483475160933, 0.08758542439750631, 5897033/11752, (7*Sqrt[62156191639/34525907])/2, 3045653390311/138103628, 1301508026219156836324253/545647327877228735804513, 473520920905678410/(21319573732177*Sqrt[62156191639]), {5897033/11752, 3218231075/11752, 939196004017/5876, 1157115456162677/11752, 3295174720237823/52, 496845297188236983365/11752, 170745878945394913787467/5876, 240576898003338616572709517/11752, 86490600658889470419077235679/5876, 9730264296515050705872545470985/904}, {0, 3045653390311/138109504, 236760460452839205/811531445504, 22125636445725666217512301/19074235095126016, 2683371724830737069942597335485/56040102709480235008, 209819645675301805364895439639416607891/2634333148167246887256064, 79022491758400012088917141986277015112816895/15479341578630742709516632064, 2213102286899237374656273138511814615924105974706521/363826444464136976644478920032256, 262128675097975591124120753852343419815650043718146027245/534461046917817218690739533527384064, 24662436603451419037387967693832056630543370274722404171805735871/50247889787025503632428567984110540161024}}"
"{0.9854336488458971, 0.3786474881503514, 0.14337392028257048, 155588/22637, Sqrt[1735294441/256205566], 1735294441/256205566, 16074588778113153967/6022493593931004962, -40979090675667/(1735294441*Sqrt[3470588882]), {155588/22637, 1222698/22637, 10351394/22637, 92348550/22637, 858102218/22637, 8246042358/22637, 81570379274/22637, 827960644470/22637, 8603414875178/22637, 91357167118518/22637}, {0, 3470588882/512433769, -81958181351334/11599963228853, 32149177556226307934/262588367611545361, -1735148956355802998862510/5944212877622552336957, 443142316479710878157228987342/134559146910741717251695609, -33851144820682290457673299210154094/3046015408618460253426633500933, 7469172997337445519175695121519811326094/68952650804896084756818702560620321, -680053671108906184204401252198035695816832910/1560881156270432670640104969864762206477, 141029310905777405069181040081095586048157933061902/35333666734493784365280056202828622068019849}}","{41.582475925287916, 0.30095337731360544, 0.09057293531646536, 10392757/22637, Sqrt[4891148033793/256205566], 4891148033793/256205566, 56323349674222471692090571/15948886058984753246644566, (-2606696836821602876*Sqrt[2/4891148033793])/1630382677931, {10392757/22637, 5203502855/22637, 2724703616323/22637, 1469236797092675/22637, 810482311875605227/22637, 455711096506260202115/22637, 260510530040441880000043/22637, 151101337534060956501671315/22637, 88771048524595710789248517067/22637, 52745826865520825794397062827875/22637}, {0, 9782296067586/512433769, -31280362041859234512/11599963228853, 337940098045334830152543426/262588367611545361, -2001686806920689762296472130525120/5944212877622552336957, 16555930107630745297176657422415853432866/134559146910741717251695609, -116894405078936653045651876268860371411889559712/3046015408618460253426633500933, 917923029059737932310484862928729666706956187485526466/68952650804896084756818702560620321, -6912698139587771627934812100482981946772553159727457445849280/1560881156270432670640104969864762206477, 54115158427234316633293234126267441542063410055807693570644562686946/35333666734493784365280056202828622068019849}}"
