"{0.49901041417496234, 0.31860820995279554, 0.10151119144932465, 30365/6177, Sqrt[187178230/76304481], 187178230/76304481, 33000591282932697/8758922446483225, 60171897299/(18717823*Sqrt[93589115]), {30365/6177, 164420/6177, 965105/6177, 6098984/6177, 41351405/6177, 299682260/6177, 2308266785/6177, 18747769184/6177, 159120089045/6177, 1398693841100/6177}, {0, 93589115/38155329, 300859486495/235685467233, 11000197094310899/485276377032747, 398930893441246270955/8992656542793834657, 20049957180661120365669745/55547639464837516676289, 135155286879124724550305997505/114372589658100446836479051, 15446327733392455006027784485608977/2119438458954259380326793294081, 389900058223778403581552067167884936075/13091771360960460192278602177538337, 1479646422606839660192629793195562265404425/8985319077405862511967213961183811961}}","{9.502741339076435, 0.1748233004754033, 0.030563186389113144, 1920560/6177, Sqrt[225449475346/76304481], 225449475346/76304481, 32974426856330251996587/12706866483446665454929, -23502095321828627/(112724737673*Sqrt[112724737673]), {1920560/6177, 615391849/6177, 202070455997/6177, 67685876917579/6177, 23044591471730165/6177, 7952261624325672319/6177, 2775300509729682614657/6177, 977876768262374576280379/6177, 347400124303795818286629245/6177, 124304127712610690442471571639/6177}, {0, 112724737673/38155329, -23502095321828627/235685467233, 10991475618776750665529/485276377032747, -16285726048382168806658511835/8992656542793834657, 15802666064558645218676740766917183/55547639464837516676289, -3724650739378854248387226387545399617829/114372589658100446836479051, 9983577923539221026068127411732753225022336347/2119438458954259380326793294081, -8161570332534025606556818120953166662957261942466835/13091771360960460192278602177538337, 803346564575054357992463968148336091620030857295760452927/8985319077405862511967213961183811961}}"
"{0.9525519078285748, 0.4646274042947958, 0.21587862482171966, 49437/11204, Sqrt[527563931/31379603]/2, 527563931/125518412, 739601548680326309/278323701292172761, 2591537737374/(527563931*Sqrt[527563931]), {49437/11204, 265225/11204, 1606473/11204, 10637929/11204, 75329577/11204, 561287545/11204, 4348065753/11204, 34706701129/11204, 283570118217/11204, 2360005875865/11204}, {0, 527563931/125529616, 1295768868687/703216908832, 739601548680326309/15757684493107456, 2034308524673939515875/44137274265193984256, 1437230066914356025170382751/1978056083468933598416896, 11483334523782976085745953114277/11081070179592966018331451392, 3251144289596901368597269927512592649/248304620584319182538771162791936, 8219260336521570356715902511179439258315/347750621128339015145549013490106368, 8032409932436638295845116511014175719825385571/31169583672975282605525849177145213976576}}","{38.831644788786015, 0.3732844537915966, 0.1393412834424906, 780583/2801, 6*Sqrt[9432714943/31379603], 339577737948/31379603, 7182524598760704314872/2402355002289178317723, 6311140939689391/(169788868974*Sqrt[9432714943]), {780583/2801, 247841576/2801, 174335925473/5602, 33342830649113/2801, 27267875882610821/5602, 5861742363445597661/2801, 5224937254534664799893/5602, 1193826518151528662325053/2801, 1110021579777064903334700821/5602, 261104567171264653590619895021/2801}, {0, 84894434487/7845601, 18933422819068173/43951056802, 21547573796282112944616/61553455051201, 7731457039482341127092265105/344822455196828002, 6559209911260242316156848177454872/482923848503157616801, 2782034488762888928015199831066683844513/2705339399314688969319202, 2140009323723752924259942746132614669994280996/3788827828740221901531542401, 960713172965277947525490173349913292452720607992545/21225013496602723092379700530402, 726424452661929563255458482403305807570299435775826319232/29725631401992113690877770592828001}}"
"{1.1820583671532143, 0.4843092803081231, 0.23455547899257215, 1401/278, Sqrt[3375886/62967]/3, 3375886/566703, 8517748980653/2849151571249, (597213994*Sqrt[11/5063829])/1687943, {1401/278, 47940/1529, 344985/1529, 2769930/1529, 2203953/139, 227655210/1529, 2267275005/1529, 23732309850/1529, 259087352703/1529, 2929861592730/1529}, {0, 5063829/850124, 895820991/118167236, 6969067347807/65700983216, 1749352730217135/4566218333512, 17664053253522762729/5077634786865344, 14335044893065863866781/705791235374282816, 64843146399553751312090547/392419926868101245696, 15952668739890978272173116495/13636592458666518287936, 282103287281542042083365234567229/30327781628074336672369664}}","{24.840296464725625, 0.2902400656008872, 0.08423929568000732, 3606945/12232, (7*Sqrt[7454884621/1385274])/6, 365289346429/49869864, 48944437190718428936435/19062329516360853578863, 35602993427453086/(2557025425003*Sqrt[22364653863]), {3606945/12232, 1153198191/12232, 393602734497/12232, 141751416138615/12232, 53396251900402905/12232, 20895203733089152191/12232, 8447124124165732349217/12232, 3511033778888025732917895/12232, 1494307786344671801836757865/12232, 648896174980452951861669528591/12232}, {0, 1095868039287/149621824, 53404490141179629/915087075584, 3083499543015261022995405/22386690217086976, 272405239723885980921070019445/68458498683851972608, 11821242525768834780146396434861430787/3349537423603509315764224, 3896452679015181111805761446379606554581239/20485770882759062975213993984, 52656066786072699370514854247272458423549607258905/501163898875817716625635148824576, 6255650885126522712771046870817263615597175674130723205/766279601381125288720596142552776704, 255675431750179901559607577115339107348245744590548943120943887/74985056672751396253042656125644517146624}}"
"{1.1461547035161115, 0.5047870227748081, 0.25480993836185467, 2339/520, 3*Sqrt[154879/270374], 1393911/270374, 2092624548143/647662625307, 144958886/(464637*Sqrt[154879]), {2339/520, 8251/325, 883217/5200, 3348701/2600, 11079781/1040, 243032063/2600, 4441056917/5200, 20884478501/2600, 80292108397/1040, 1962423337643/2600}, {0, 1393911/270400, 652314987/70304000, 6277873644429/73116160000, 2970089326805379/9505100800000, 1706396036248746939/790824386560000, 53053926186931839120273/5140358512640000000, 352678678200188396132610969/5345972853145600000000, 124926620634978967602421995123/347488235454464000000000, 3258594634966614538744942906914831/1445551059490570240000000000}}","{34.816502408680094, 0.36455150872145115, 0.13289780251108627, 2724587/10400, Sqrt[986455273831/270374]/20, 986455273831/108149600, 3317620286124447470630317/973094007268993193416561, 823290670598121606/(986455273831*Sqrt[986455273831]), {2724587/10400, 808637461/10400, 53831304523/2080, 19795028609969/2080, 39423609457083167/10400, 16664659763552942941/10400, 113004794562880856551/160, 666327539091794013032801/2080, 1540860548611870324170436847/10400, 722259589348638967385671557421/10400}, {0, 986455273831/108160000, 411645335299060803/562432000000, 3317620286124447470630317/11698585600000000, 1307398586785985863796082973707/30416322560000000000, 3018385553223329144553660617032035191/253063803699200000000000, 14898743798713797198045316059631577143915449/6579658896179200000000000000, 76957502744949980615513709839426562509503144052953/136856905040527360000000000000000, 21004253566605322959559905760872055990116738892837041627/177913976552685568000000000000000000, 417218116773420108240617820451304266959029335080937958356103359/14802442849183439257600000000000000000000}}"
"{1.1127203015985005, 0.5452844325126193, 0.2973351123406092, 36379/9721, Sqrt[5464753/145815]/3, 5464753/1312335, 1885243360926973/614335378649328, 219621754829/(131154072*Sqrt[10929506]), {36379/9721, 176617/9721, 1005733/9721, 6451165/9721, 45530629/9721, 347327317/9721, 2820322813/9721, 24057472285/9721, 213210562069/9721, 1945931734117/9721}, {0, 393462216/94497841, 3953191586922/918613512361, 475081326953597196/8929841953661281, 14698985294280132133170/86806993631541312601, 1049412054430651869464846076/843850785092213099794321, 50496524243568517750975192925442/8203073481881403543100594441, 3175347316498814413519818549223444956/79742077317369123842480878560961, 178654914044263625140517110271096351477490/775172733602145252872756620491101881, 10963069201897593722680821887272006753354877436/7535454143346454003176067107794001385201}}","{29.62720322317394, 0.36815303375682756, 0.13553665626435582, 2124931/9721, Sqrt[11332037263/48605]/6, 11332037263/1749780, 146836435578517568722015/62409723305589978148134, (22019392351166305*Sqrt[2/33996111789])/305965006101, {2124931/9721, 527441803/9721, 145611033457/9721, 43645718374303/9721, 13902076582602841/9721, 4627849085247555343/9721, 1590806631499983443977/9721, 559903520761161396028783/9721, 200572956804206449650111961/9721, 72819211062871966033832973583/9721}, {0, 611930012202/94497841, 264232708213995660/918613512361, 881018613471105412332090/8929841953661281, 815014413134962728648237822300/86806993631541312601, 1760122393084852282142880138029351082/843850785092213099794321, 2176022653133267365579581822215176293572220/8203073481881403543100594441, 4034145190416777627691569072868659835392629866650/79742077317369123842480878560961, 5651571818273073290692361352253573973145061770156116700/775172733602145252872756620491101881, 9852028324406807154863211681698890857200755735522465780209162/7535454143346454003176067107794001385201}}"
"{0.5916024396033567, 0.4009095050457642, 0.16072843123603964, 38659/10503, Sqrt[120094354/6127917]/3, 120094354/55151253, 44601159176095407/14422653862677316, 201943568615/(120094354*Sqrt[60047177]), {38659/10503, 165163/10503, 783595/10503, 4048531/10503, 22439299/10503, 131759083/10503, 811083355/10503, 5189992771/10503, 34288080499/10503, 232636509403/10503}, {0, 240188708/110313009, 807774274460/1158617533527, 59468212234793876/4056319984878027, 1384887765822553547740/127810586403521752743, 200770309318257248105154028/1342394588996188969059729, 832671226318732721017120039940/4699723456075657580678111229, 281181434928550952693590820953625468/148083586377487894709586606714561, 4887501995717476379783757017677453609340/1555321907722755358134788130323034183, 49807186538929665088149242443573128634374572/1815060666312455502943297748086980891561}}","{9.888518260829672, 0.2091024968869585, 0.04372385420436049, 2375342/10503, (2*Sqrt[30834676378/6127917])/3, 123338705512/55151253, 39494758179221754991485/15212436277375859182144, -19867000103284699/(493354822048*Sqrt[15417338189]), {2375342/10503, 560689996/10503, 137067860546/10503, 34494839259244/10503, 8893730530993322/10503, 2340010688838348916/10503, 626267289631447028786/10503, 170047644441747577355164/10503, 46743704329808405785970042/10503, 12985593548661902499594056836/10503}, {0, 246677411024/110313009, -39734000206569398/1158617533527, 52659677572295673321980/4056319984878027, -86274621329321506381759493950/127810586403521752743, 172422303656701319498522528356430164/1342394588996188969059729, -54403154899229240498278731302947004872106/4699723456075657580678111229, 253930798659911263148529056381034669009651141860/148083586377487894709586606714561, -301595077190104161575651282470213565032184968469976350/1555321907722755358134788130323034183, 47927215628862589755833954601999449203681899695441490807956/1815060666312455502943297748086980891561}}"
"{1.3304779209834017, 0.5356038780455157, 0.28687151417739565, 18533/3996, Sqrt[98524139/443519]/6, 98524139/15966684, 25260640772146053/9707005965691321, 541365411886/(98524139*Sqrt[98524139]), {18533/3996, 331829/11988, 258533/1332, 18167321/11988, 51028223/3996, 1365674369/11988, 4243597159/3996, 3319137413/324, 135187121701/1332, 12306626561009/11988}, {0, 98524139/15968016, 270682705943/31904095968, 8420213590715351/84992511658752, 88204461411806451995/254722557441279744, 10656211831932636925601359/4071485358141415428096, 35425873634453318686423099871/2711609248522182675111936, 5658538892724046187804662784667593/65013543342567851818483777536, 16167083549072358517245681067971668195/32474264899612641983332646879232, 369027309825190585781593130521449408139931/115348588923424104324797561715032064}}","{43.27709580671975, 0.3930268138217987, 0.15447007638291482, 1119539/3996, Sqrt[193591634531/443519]/6, 193591634531/15966684, 74619251182262240258901/37477720960384271589961, 32147584412390746/(193591634531*Sqrt[193591634531]), {1119539/3996, 1086305711/11988, 130607435387/3996, 152583556348127/11988, 20871622328106499/3996, 26637197145155965511/11988, 430460678837506930883/444, 5164842017992008134085647/11988, 775542260425332739426508339/3996, 1059018262514897862662585253911/11988}, {0, 193591634531/15968016, 16073792206195373/31904095968, 24873083727420746752967/84992511658752, 6496983346812420251771261825/254722557441279744, 36422710368077128503282516444085591/4071485358141415428096, 2929486813420020753216400872787332535061/2711609248522182675111936, 19977269023733475842514776816988794079834889961/65013543342567851818483777536, 1432307792400467683039187552708712680166754254112745/32474264899612641983332646879232, 1303689488166878371220259394167607193595224346166588791539/115348588923424104324797561715032064}}"
"{1.258839071409557, 0.5144364562165225, 0.264644867484614, 11164/2347, 7*Sqrt[1682713/13769849], 82452937/13769849, 34084683218546795/13596973639851938, (276027103869*Sqrt[5/3365426])/577170559, {11164/2347, 335782/11735, 2365874/11735, 3701570/2347, 31044298/2347, 1366192642/11735, 12456405194/11735, 23336317442/2347, 223327785562/2347, 10873981331602/11735}, {0, 164905874/27542045, 552054207738/64641179615, 13633873287418718/151712848556405, 19816819674235243554/71214011112376507, 1698665640528367385859014/835696420403738309645, 17131870510622108356033011618/1961379498687573812736815, 260369737745007942208768213971998/4603357683419735738493304805, 615615334286170601321235436582624434/2160816096597223955648757275467, 44787249746930711164933762399106772459254/25357176893568423119538166627605245}}","{36.278034721649455, 0.3464572588435119, 0.12003263220536022, 709345/2347, 2*Sqrt[37744820195/13769849], 150979280780/13769849, 1536637494638501566753/455894864496921548168, 19314069513523341/(150979280780*Sqrt[15097928078]), {709345/2347, 240120171/2347, 454657860521/11735, 38028271843731/2347, 17212158415360093/2347, 8257058713903430139/2347, 20630201885853658554281/11735, 2120450046362020467483939/2347, 1110997161028778168368499533/2347, 590006303935914656060900932107/2347}, {0, 60391712312/5508409, 77256278054093364/64641179615, 12293099957108012534024/30342569711281, 5771582174823713857666756908/71214011112376507, 3630698392940090071471714078460288/167139284080747661929, 9968791087401974934712651793441585586324/1961379498687573812736815, 1195835349598668719241582211453963273616644184/920671536683947147698660961, 690081144656090896248772447125970831728464396294748/2160816096597223955648757275467, 410470617847298284349563418347595112649805545166197877744/5071435378713684623907633325521049}}"
"{0.7276853715677698, 0.3936397423575417, 0.1549522467633118, 26139/5566, Sqrt[105861197/256013]/11, 105861197/30977573, 25902283361187353/11206593030272809, 218186475264/(105861197*Sqrt[105861197]), {26139/5566, 141773/5566, 425736/2783, 5506475/5566, 18817512/2783, 268423223/5566, 990133806/2783, 15015780635/5566, 58238664732/2783, 83720891293/506}, {0, 105861197/30980356, 27273309408/21554582687, 25902283361187353/959782457886736, 4275588826348142805/166942161268674143, 8859416197402522564786277/29734402227886088958016, 2432126341373324689613812887/5171927587512936598134908, 3655482891179273735009445445410353/921182366467104163367004733696, 684872665939705126163977302884704575/80114078933685965207824192933624, 1694301209440053844074137896508521822367357/28538557654073349270191965303587275776}}","{25.31466283202138, 0.29556756995703903, 0.08736018841030917, 1612879/5566, (5*Sqrt[9089460635/256013])/11, 227236515875/30977573, 112870553179395474771893/51636434147009127015625, 261177722762238/(1136182579375*Sqrt[9089460635]), {1612879/5566, 254097663/2783, 170930418517/5566, 2748966116661/253, 22263012136571509/5566, 4229659016033873403/2783, 3298707952225119813997/5566, 657266975520773525467071/2783, 533619800586393680918038789/5566, 110055408260343690601281049443/2783}, {0, 227236515875/30980356, 130588861381119/86218330748, 112870553179395474771893/959782457886736, 452649149291266426730496915/1335537290149393144, 77015272169596208074320376157735735/29734402227886088958016, 1240378853190775635606132665197877153589/82750841400206985570158528, 61785015507316718733569415403686441324581137193/921182366467104163367004733696, 384900529120507169189791112365954224843899879317755/640912631469487721662593543468992, 54156540283689556698226993095462618203737534378380847862795/28538557654073349270191965303587275776}}"
"{1.7386982146769483, 0.5700091327318436, 0.3249104113977085, 4067/760, Sqrt[16121117/433162]/2, 16121117/1732648, 578835919062501/259890413327689, (22661449194*Sqrt[3/16121117])/16121117, {4067/760, 432517/11400, 48611/152, 33968509/11400, 22355311/760, 3429186157/11400, 2393198479/760, 382193325949/11400, 274846889647/760, 44949865776397/11400}, {0, 16121117/1732800, 3776908199/219488000, 192945306354167/1000865280000, 43337517989801447/63388134400000, 124465357478615077817/23123991429120000, 1850225975103057780510261/73225972858880000000, 58815778526767455099632930027/333910436236492800000000, 10079127331953925297040271810599/10573830480822272000000000, 1223044542420830370988108729109348357/192866667970198241280000000000}}","{71.4133884171505, 0.46433101196802157, 0.215603288675247, 151039/456, Sqrt[122951971007/1299486]/2, 122951971007/5197944, 30132673311290728523325/15117187174506168594049, 17001283620260590/(122951971007*Sqrt[122951971007]), {151039/456, 1520332147/11400, 698543639017/11400, 349080739504303/11400, 7362589681226449/456, 100567393247474850967/11400, 56310300835068844296817/11400, 32085085771966602770130223/11400, 3703370004231760850094616901/2280, 10788988465401746872506834655687/11400}, {0, 122951971007/5198400, 1700128362026059/1185235200, 401768977483876380311/360311500800, 3549075311365917171964679/24645306654720, 15107047425251972276933334584107/224765196691046400, 201802406260725660786049599841083643/17082154948519526400, 211350221985895779906312579254117623171313/46736775939149424230400, 494846147134259132250986509563878982430442999/532799245706303436226560, 347624560279626254393947981990505992840271064059423/1079806471298108297419161600}}"
