"{0.7087230150998616, 0.17495760809779934, 0.03061016463130314, 1524383/65839, Sqrt[35564545835/2167354041], 35564545835/2167354041, 194952445536877697953/72276395454275191270, (-712908543556767*Sqrt[2/35564545835])/35564545835, {1524383/65839, 36374681/65839, 891559169/65839, 22381991765/65839, 574052211953/65839, 15008503211501/65839, 399197340267929/65839, 10782548730475445/65839, 295282256754624353/65839, 8186656197880164221/65839}, {0, 71129091670/4334773921, -2851634174227068/285397180184719, 13646671187581438856710/18790264946181714241, -2083003108999454038693633500/1237132253791657883913199, 3971077514313410537845433139329350/81451550457388963418961108961, -1217540337267075351391426239722825946588/5362688630564031962540980452883279, 1486106223041863752792653160546488940993094150/353074056747705300381735612037382206081, -679670001992397823415198242572305029567695777947100/23246042822212169271833090960929207066166959, 658164224022007450192742720747666368403133887114274044230/1530496213371627012688218875776618064029366413601}}","{24.303164154460244, 0.12584310815079613, 0.01583648786905297, 101038566/65839, 2*Sqrt[20208619030969/2167354041], 80834476123876/2167354041, 18159984187278541580332763699/6534212530221479113297263376, -436435412094812118027/(161668952247752*Sqrt[40417238061938]), {101038566/65839, 157512428372/65839, 249058712674578/65839, 398889589136736692/65839, 646309464709732262826/65839, 1058279541088407228677612/65839, 1749534161377096028511534978/65839, 2917719787442557338277783946372/65839, 4905015384583776770360234748083226/65839, 8306584111548581897195763712971298652/65839}, {0, 161668952247752/4334773921, -872870824189624236054/285397180184719, 72639936749114166321331054796/18790264946181714241, -1028963235159273617316554510408877870/1237132253791657883913199, 48898768318987155247080666282843766142384252/81451550457388963418961108961, -1110377245497008430510721251367877869484069504537214/5362688630564031962540980452883279, 42573709065961066376168817554483500515674812665990786101276/353074056747705300381735612037382206081, -1210153860892027669565028891444868465785512239127321231249610740910/23246042822212169271833090960929207066166959, 42946089546848321053207516434224821193653404041520211056382589243794342652/1530496213371627012688218875776618064029366413601}}"
"{1.1824179015079403, 0.21313051618228682, 0.04542461692812802, 105553/4055, Sqrt[9109593358/295970395], 9109593358/295970395, 62999204950201045527/20746172787029429041, -53717576265162/(4554796679*Sqrt[4554796679]), {105553/4055, 25851472/36495, 81145648/4055, 21313457302/36495, 213387059204/12165, 19727025528142/36495, 207338309758804/12165, 20020384660645582/36495, 72930768164484828/4055, 21878486717670561262/36495}, {0, 4554796679/147987225, -5968619585018/200029399125, 6999911661133449503/2433357640355625, -11567399487176300252578/1096362803515784375, 3454756036224798070942199719/8002352102861710153125, -163086117281910812133772426878394/54082562961840391118203125, 54575669987322313692428953399511683127/657914378430788357952941015625, -735339825922301537759546191350502439621198/889280934845615597166391939453125, 199116148161907202274578798234863847678701518731/10818102572396913739529157943447265625}}","{40.12727220726124, 0.15261203630331593, 0.02329043362464462, 62877524/36495, (8*Sqrt[2877481295527/295970395])/3, 184158802913728/2663733555, 6230579028085636956473498853/2119654043163582031413178624, -234863640252378854191/(184158802913728*Sqrt[5754962591054]), {62877524/36495, 36951750704/12165, 199334742535586/36495, 121531252339212548/12165, 676820979846763703054/36495, 424275354309062610295904/12165, 2421044669705013288069031706/36495, 1550428015248901133590378773788/12165, 9014685146713004575706466275280134/36495, 5868793058840677703006964237589794104/12165}, {0, 92079401456864/1331885025, -469727280504757708382/48607143987375, 8307438704114182608631331804/591305906606416875, -368236063925551375905683713348852354/64739127184803551559375, 2220504581437613514859010225129199656244944/472530889321881122831878125, -78503915526950850962151765959713747985936400928322/28741691343003419296248986953125, 6189929418228404254143185799972627716352180362431006258988/3146784076688729361649820336562890625, -148225166345976475638548144989435294454157606685993589333982311018/114841884878755178053410193182862693359375, 421607729964807894424932820386972524623852149976736230542781199447718824/465683843183352247006578333356508221572265625}}"
"{1.3590200491823465, 0.22127039312833297, 0.04896058687516702, 34558/1245, Sqrt[3391296758/89900205], 3391296758/89900205, 8582040234331480077/2875223425205327641, (-3053713297469*Sqrt[29/1695648379])/1695648379, {34558/1245, 29179963/36105, 883600049/36105, 27663844477/36105, 891731839337/36105, 29499970544593/36105, 998886767772389/36105, 34538557738187917/36105, 1216936897605690257/36105, 43608086081835240073/36105}, {0, 1695648379/44950725, -3053713297469/55963652625, 98644140624499771/23224915839375, -1380463405041825751237/86745060660065625, 14841299346850292500469329/21599520104356340625, -185728072622594875271399703419/44819004216539406796875, 22230396505559250752565990483800497/167398980748774684386328125, -224401753717132971959920504343012465549/208411731032224482060978515625, 823022707769229278690051655091742758973029/28830289459457720018435361328125}}","{47.9299229980365, 0.16399253767169986, 0.026893552412003897, 12869329/7221, Sqrt[44540384879594/521421189], 44540384879594/521421189, 1240415165051876939808586335/495961471305591455469401209, (211671074187865675*Sqrt[5/22270192439797])/22270192439797, {12869329/7221, 39254412454/12035, 220875698694599/36105, 141238277615705198/12035, 165943844848085596975/7221, 551773236928511546328354/12035, 3358243210263132378984613319/36105, 2305263852916346757958655204518/12035, 2886449973870520225301871680195335/7221, 10157372777118195517527638870618100554/12035}, {0, 22270192439797/260714205, 42334214837573135/376523454861, 82694344336791795987239089/4531459779252135, -19949959078141132226492409876533/19633002639587800101, 3622255498137749666380761958820313229307/708849560302317522646605, -284260986291942070496101803624341106425672983/341240178329535655402075647, 62676363833986387534126481370182379865836944538494347/36961429915763654514875823704805, -26466310833286066109631306480571385287560314831453104893829/53379697084345869850383664594479381, 136627810868352119950123888412051140914484968916202131732993891363/214141551470034181216455801131519783445}}"
"{0.9125101627381962, 0.18310538678630706, 0.03352758267016311, 1967087/72275, (2*Sqrt[16216360207/2132083])/35, 64865440828/2611801675, 12425191856428480403873/4207525413810769325584, 10170583014454953/(129730881656*Sqrt[32432720414]), {1967087/72275, 55332579/72275, 1607570129/72275, 6884456193/10325, 1488663726857/72275, 47307672835719/72275, 1543580686703849/72275, 51602426490642231/72275, 1763607147229116137/72275, 1254824800341890391/1475}, {0, 129730881656/5223675625, 20341166028909906/377541155796875, 49700767425713921615492/27286787035219140625, 18250817737775639286953947578/1972152532970463388671875, 6062483313118591565641630033650916/28507464864088048283251953125, 16124059995217180150897771143175041387498/10301885115259818448360174560546875, 3288327598277746738146104541990895356345250604/106366963815057625479318802337646484375, 14773764732347701605472954151641841470639747888020666/53813706168133029170624365072673797607421875, 19443101029987604085568265190894158836756025493284377810484/3889385613301814683306875985627498722076416015625}}","{22.916182088984396, 0.1137358168220308, 0.012935836028174543, 25607422/14455, Sqrt[4241214273810/2132083]/7, 4241214273810/104472067, 16100058418438573340869189/5995966172123228550638700, (-81082106013737114*Sqrt[3/706869045635])/706869045635, {25607422/14455, 229755271544/72275, 417273563654672/72275, 109487557956875804/10325, 284513452568029379608/14455, 2666578084950437009214404/72275, 5044663093304707413863029832/72275, 9626121245911019851397764903508/72275, 740687569329796811360722381947896/2891, 732465592823261139105283435026334436/1475}, {0, 1696485709524/41789405, -5837911632989072208/3020329246375, 193200701021262880090430268/43658859256350625, -340193050874281446684105168418992/631088810550548284375, 1206026521768950681901605730232505632748/1824477751301635090128125, -3105961567171517856691182063593273224623412272/26372825895065135227802046875, 31235395449174233041273222263436880173331742923492868/272299427366547521227056133984375, -673368769321924132200546097485629264169040554754833428569776/27552617558084110935359674917208984375, 8544950193255098393123494619342839232982971825907951580375952289564/398273086802105823570624100928255869140625}}"
"{1.1730106096652462, 0.20887069587775034, 0.04362696759645567, 954149/35487, (2*Sqrt[19858722697/279846539])/3, 79434890788/2518618851, 868082457906959235162/394368867156342953809, -867835973310329/(39717445394*Sqrt[39717445394]), {954149/35487, 26773685/35487, 779367602/35487, 23404509743/35487, 721516238114/35487, 22738689187355/35487, 730039917085262/35487, 23809587350614703/35487, 787002890168263754/35487, 26315273598383631875/35487}, {0, 39717445394/1259327169, -867835973310329/44689743246303, 1157443277209278980216/528634972860518187, -243361636904155453947378325/56279007845703626706207, 412642861343711668590994727078224/1997173151420484600923167809, -17088994980011347124976681553155546143/23624561208152912344320152012661, 58402649434969692949699705126137630686529728/2515094410781167201088667703419902721, -10208504897232893878716721730970177785856466211285/89253155355391280465033550791262087860127, 1027983868780911025711165018569156636689976816760378256/351925191566307818873627290769946412432480761}}","{43.04255678532166, 0.1564511699107345, 0.024476968566437513, 13867469/7886, Sqrt[42363167789293/559693078], 42363167789293/559693078, 3355898773399053688258075449/1794637985143791964845439849, -2316553725217128588/(42363167789293*Sqrt[42363167789293]), {13867469/7886, 224844463097/70974, 46029761580349/7886, 779016500495246657/70974, 165755871965649409589/7886, 2902654149625712920268777/70974, 636228912018406229215108269/7886, 11429418005076748637515751144657/70974, 2560242829119703077392238697182949/7886, 46846634862947214655552740456897483257/70974}, {0, 42363167789293/559700964, -64348714589364683/367816816842, 372877641488783743139786161/34807241011392144, -8860330167533391705174175599695/11437079275659935316, 4192586329785044407094998900080057769813/2164627372028501997647424, -163623583889994855416592526327760596661006611/474173651550465743151321824, 56010920364046864103063278277853501927300830971406041/134616002980571022617687660546304, -2648412738394470862032918147683055523075176325394280454295/22116287489682980924230935230586528, 847323664886283302192729722878418578080553108131036371141844335933/8371634070894719403287287450963457270784}}"
"{1.1694731947258394, 0.21308921939434503, 0.04540701542209131, 1779179/69080, (3*Sqrt[15970313751/1192994330])/2, 143732823759/4771977320, 8106446921679798672373/2295458291748417210009, 9950171867658826/(143732823759*Sqrt[15970313751]), {1779179/69080, 9580807/13816, 1347216911/69080, 39543234659/69080, 1210205083199/69080, 701190193637/1256, 1277109161016671/69080, 43832265959706179/69080, 1554128662908715199/69080, 11343749483554688887/13816}, {0, 143732823759/4772046400, 14925257801488239/164826482656000, 72958022295118188051357/22772426843752960000, 10646452903155132597435642399/393279811591613619200000, 12891705097611255308671158207884079/21734215507798935051468800000, 28043253845219918873790229014811350450477/3753499018196876083388661760000000, 71949974575522132930311381322653334473851356473/518583424354080399680977508761600000000, 9175783162328059708860958511356336960232521625427519/4477967869297484251245240788156416000000000, 88664472497579471249838269361581929979505717398788569853191/2474704163288561696608169869166761738240000000000}}","{33.62182006284547, 0.1419363500484987, 0.020145927465089954, 57644289/34540, 3*Sqrt[7437912129071/1192994330], 66941209161639/1192994330, 149835784199733905218939677/55322536839781496163323041, 9735729560584271534/(7437912129071*Sqrt[7437912129071]), {57644289/34540, 49070718927/17270, 34095785116185/6908, 151053299711870157/17270, 545946768009962285409/34540, 502713906560491430194947/17270, 377044703664244264047722409/6908, 1797492558221289589516776257337/17270, 633005033013458124794585069463819/3140, 6839906219540506565088569485925071167/17270}, {0, 66941209161639/1193011600, 131432349067887665709/20603310332000, 12136698520178446322734113837/1423276677734560000, 25881094130794574693047259909465349/12289994112237925600000, 603530089217292452511724441747821296612919/339597117309358360179200000, 18372990474349349189860878874164854253865010570967/29324211079663094401473920000000, 871726897094981740802898917162659920261097661103117629913/2025716501383126561253818393600000000, 1597674392529207484796201951978255141079802151572068269038096629/8746030994721648928213360914368000000000, 272852224498104172374322993145816339846555084302584859405930281052513791/2416703284461486031843915887858165760000000000}}"
"{1.5294856405385457, 0.22960539824094736, 0.052718638901384035, 2278418/78533, Sqrt[136834455777/3083676778], 136834455777/3083676778, 29968859691509554429165/12482445525191845782486, 3615205627189693/(45611485259*Sqrt[273668911554]), {2278418/78533, 69586766/78533, 2224586354/78533, 74017067414/78533, 196126697906/6041, 90503504548526/78533, 3297248058950834/78533, 122879057226814214/78533, 4671115681818818138/78533, 180696714336525040286/78533}, {0, 273668911554/6167432089, 21691233763138158/484346944245437, 179813158149057326574990/38037218572426903921, 38463160773920404121145206670/2987176886148402045627893, 172681240377428697641611419294436854/234591962399892457849295320969, 58957546495293215692175499050715304235238/18423210583150754392278709441658477, 29129116592618255564588849478107918105430941250/206689999532368313526974841225966453463, 85660339269049724017990999463517235395327123101380830/113623900132928365363497406441991764428668453, 269724630883155034257615022875877034533979472064420916943654/8923225749139263317091541820108939235876619619449}}","{52.131705151270495, 0.1653776246221736, 0.02734975872567256, 11514823/6041, Sqrt[11785441689897/118602953], 11785441689897/118602953, 212904645517596995239529005/92597757217308170074580406, (7557807402870714449*Sqrt[13/11785441689897])/15713922253196, {11514823/6041, 293134696265/78533, 589739386949077/78533, 1218055826801612573/78533, 368452788718526895547/11219, 5587973327410530416059325/78533, 12359304715316142216884139037/78533, 27837879951347745993667608691853/78533, 63698006384886703818162199642974589/78533, 147730731601813027826682134830467584285/78533}, {0, 47141766759588/474417853, 45346844417224286694/2865958249973, 30234979245102531868335480/1331788752929761, 750510896159428839481563766879590/104589366133832920613, 4189999720867635892346400950470531917168/631824360814484673423133, 10681298975725754084472101340723693579599681694/3816850963680301912149146453, 7113482051188478487072409312964660261114672329645800/3293942381656100550184713388939, 147503699672165411228551385308736008052727065913635580814710/139290941493091523965660975078063493, 628404519719141559027860385250805963982653190482908865536640595648/841456577559765896276557950446581561213}}"
"{1.253267242326173, 0.21113147428149742, 0.04457649943227861, 548720/19517, 6*Sqrt[1491280942/1523633639], 53686113912/1523633639, 153490746287783110319/60045808895254998828, 44054133776681/(26843056956*Sqrt[1491280942]), {548720/19517, 16114934/19517, 983825827/39034, 15537434729/19517, 1011669695395/39034, 16917112478159/19517, 1159073407441447/39034, 20284964379497009/19517, 1447609589632670875/39034, 26274002993208675059/19517}, {0, 13421528478/380913289, 132162401330043/14868569322826, 460472238863349330957/145094933736797521, 23425299554848223016073395/5663635643482154434714, 21817279959450344513399595220563/55268588426920604051156569, 1985140879675992129761302891753056303/2157354080656418858532845514346, 1209379173648075946397617447411565394649317/21052539796085663430992772951745441, 146672425349557013013315326276234280926475395355/821764838400407786365371899398431543994, 73309070057307202595951152278828978340229438455328823/8019192175530379383246481680279594222065449}}","{48.39875949070412, 0.16163073481370455, 0.026124494436418084, 72315167/39034, Sqrt[136615859437929/1523633639], 136615859437929/1523633639, 16400116464189060326475169051/6221297683321324741267936347, (-51174407798514484200*Sqrt[3/45538619812643])/45538619812643, {72315167/39034, 137472440377/39034, 267349946815007/39034, 530482347931267465/39034, 1071578558462519792447/39034, 2199619533157722982691857/39034, 4581330234460940488025738087/39034, 9669724689866828928943423686745/39034, 20660973832959818169003136774316207/39034, 1539546905043806581346991596027690453/1346}, {0, 136615859437929/1523653156, -57571208773328794725/7434284661413, 49200349392567180979425507153/2321518939788760336, -18412870429902475446587678067235965/5663635643482154434714, 22615937199462972319135886521933408362786489/3537189659322918659274020416, -22298016090385694411705411636273763099927018612255/17258832645251350868262764114768, 11334426832994735804181548826194337591636389149474066343073/5389450187797929838334149875646832896, -3341019545635873860925406302763457971910079067583103639080924045/6574118707203262290922975195187452351952, 5932427594201302145547043417699852922826598040982278398923579374513456649/8211652787743108488444397240606304483395019776}}"
"{1.3373474859452033, 0.21519256506866175, 0.04630784006083022, 730045/25279, 3*Sqrt[4113360841/958529122], 37020247569/958529122, 926406476355392161415/304555273348900091058, (-259042269290930*Sqrt[2/12340082523])/12340082523, {730045/25279, 22059649/25279, 691841015/25279, 22397046045/25279, 745331415855/25279, 25410053362109/25279, 884913005818255/25279, 31401425289015085/25279, 1132968708893575055/25279, 41486452591144767069/25279}, {0, 24680165046/639027841, -1036169077163720/16153984792639, 1852812952710784322830/408356581573121281, -278626499225218229184442120/10322846025586932862399, 228355804373295725601924293578766/260951224680812075828584321, -58423403540562891756877945167232891560/6596586008706248464870783050559, 35544248522278798715954434542191731780943790/166755097714085254943468524735080961, -11688581558675027364549072568756210505350787195720/4215402115114361159715940836778111613119, 6214622701696150527351592597659564670963866317367179086/106561150067975935756459268412913883468035201}}","{44.86561416302799, 0.15494544935946908, 0.024008092277207797, 47240649/25279, Sqrt[40183235176091/479264561], 40183235176091/479264561, 16432037896592526640201642965/6458769556868148399112161124, (-38897053282081477467*Sqrt[3/40183235176091])/80366470352182, {47240649/25279, 271204149473/75837, 176779819112769/25279, 1057689945855923561/75837, 715773544427397797089/25279, 4429852576392318694503353/75837, 3090071016950482568921885969/25279, 19646897468624420673733070727401/75837, 14035460791859916685189907868230529/25279, 91128598925884204827420392402370279833/75837}, {0, 160732940704364/1917083523, -51862737709441969956/16153984792639, 21909383862123368853602190620/1225069744719363843, -38417108224071910624590191439061100/10322846025586932862399, 4401155599259407455803702514719646095629124/782853674042436227485752963, -14089019460407834199225057260242136168993988114436/6596586008706248464870783050559, 1045472173217664353764063291800834122433468253741792327820/500265293142255764830405574205242883, -4408294161034944052497413176013875390012944149380318795603939740/4215402115114361159715940836778111613119, 270104068485706411649802392276203795251643150230668176091283368894561684/319683450203927807269377805238741650404105603}}"
"{0.4147748613238927, 0.12462222059983089, 0.015530697867232914, 2035083/76201, Sqrt[32160258353/29032581]/10, 32160258353/2903258100, 5588640903863724103943/2068564434663412545218, 311172150852255/(32160258353*Sqrt[64320516706]), {2035083/76201, 55194595/76201, 1519262691/76201, 42414602731/76201, 1200234290283/76201, 34403793796915/76201, 998296779511011/76201, 29305770424127611/76201, 869800191738369243/76201, 26085478445477669635/76201}, {0, 64320516706/5806592401, 622344301704510/442468147548601, 11177281807727448207886/33716515311350944801, 155861282126885978824000230/2569232183240253344781001, 2913732127313830873260008474247406/195778061595090545125657057201, 27806875452657733965955425887636637990/14918484071607494629120193415773401, 959933917675816087323191362620006853274551006/1136803404740562698233587858475348929601, -1121074433357737048364817550525963826083575830970/86625556244635618168097628403680063784525801, 366568122187223991164292855217134960836597712754765025806/6600954011397478740027207381988824540444650562001}}","{7.063126614644487, 0.0629353727603706, 0.003960861144486798, 135883913/76201, Sqrt[3656705725991/290325810], 3656705725991/290325810, 681166173612232390168106437/334287419162384159323302025, 25637012284709390739/(73134114519820*Sqrt[18283528629955]), {135883913/76201, 243272029589/76201, 437241743335955/76201, 788930266348958489/76201, 1428957621545449061963/76201, 2597970513622307644717289/76201, 4740763556109875484877951835/76201, 8682041251659149546218312732649/76201, 15955518091799800994595373622930123/76201, 29421713569678473253706087239208437289/76201}, {0, 73134114519820/5806592401, 51274024569418781478/442468147548601, 10898658777795718242689702992/33716515311350944801, 4808008577170103994518857262559870/2569232183240253344781001, 2152939815406857214896777181572590481632080/195778061595090545125657057201, -809615796575238548555816612657417719182000835122/14918484071607494629120193415773401, 495612447387214126461958537153879753854913630604111773312/1136803404740562698233587858475348929601, -721837836256259265531197748464503777140288893508988726972985730/86625556244635618168097628403680063784525801, 124947706931917760311445646991569520204943528389557585329888920409113840/6600954011397478740027207381988824540444650562001}}"
