"{1.0534188788506949, 1.6538546522074902, 2.735235210628358, 3056/7935, (2*Sqrt[12771562/238035])/23, 51086248/125920515, 1353673325295561/326225591839688, 189804124627/(51086248*Sqrt[6385781]), {3056/7935, 4396/7935, 7187/7935, 13102/7935, 25931/7935, 54586/7935, 120887/7935, 12194/345, 680531/7935, 1723426/7935}, {0, 25543124/62964225, 189804124627/499621125375, 902448883530374/1321497876616875, 36152309824580614379/31458256952864709375, 106490670825576149283374/49924253784196293778125, 2755394637723378933473886877/660248256295995985215703125, 136464173210141177993278402181618/15717209741126184428059812890625, 2383548014384920209568711378277088883/124716059295836273436654615287109375, 4858585987891663519249556929540415319374/109957992279162314413317152478134765625}}","{39.88293395409846, 1.1720599130017733, 1.3737244396657242, 153583/5290, Sqrt[97203030703/158690]/23, 97203030703/83947010, 25725100874059980641073/9448429177848360674209, (17794046758066092*Sqrt[3/97203030703])/97203030703, {153583/5290, 31751653/15870, 174976201/1058, 235972695481/15870, 7420559275453/5290, 2162418333993793/15870, 14266553340047409/1058, 21445670050961551321/15870, 722868853498602703373/5290, 220795445718082319266033/15870}, {0, 97203030703/83952300, 1482837229838841/37008972250, 8575033624686660213691/2349329558430000, 119730275066945009996526909/517831390170612500, 227273839417173018149146572966203/13148774659212192600000, 35864996224237091678223166121224374723/28982090811346874522500000, 168129118051104566877799206734737207486452979/1839783124704299594688300000000, 1368317045653725210446338632808533719869735448709/202759431868453017831273062500000, 25902691572986822853669839111846370223719510623973194527/51484674940037590287716856030000000000}}"
"{0.7269786593361214, 1.212203458168646, 1.4694372239960245, 7561/15283, (5*Sqrt[1680007/12975267])/3, 42000175/116777403, 17343323926567/6594447476750, 563346927/(392525*Sqrt[3360014]), {7561/15283, 9237/15283, 12589/15283, 19293/15283, 32701/15283, 3501/899, 113149/15283, 220413/15283, 434941/15283, 29793/527}, {0, 84000350/233570089, 602781211890/3569651670187, 18557356601426690/54554986475467921, 350034322724913224970/833763858304576236643, 8314014711425227362423650/12742413046468838624614969, 186817423300628160878236288890/194742298589183260699990571227, 4312285436095310799638720541767090/2976246549338487773277955900062241, 98946856438190094163658856513460487370/45485976013540108639007000020651229203, 2277080564592976198027040404199976298486850/695162171414933480329943981315612735909449}}","{26.09286758543407, 1.0022977641045152, 1.0046008079289104, 396951/15283, (2*Sqrt[19785586070/12975267])/3, 79142344280/116777403, 3345360878486299139413/1565877664533512179600, 5744447844775377/(79142344280*Sqrt[9892793035]), {396951/15283, 20667067/15283, 1271554023/15283, 84313035859/15283, 5863869597231/15283, 422310704253067/15283, 31248344989313223/15283, 2362588454456954179/15283, 181775722895058530271/15283, 834532623848920621451/899}, {0, 158284688560/233570089, 45955582758203016/3569651670187, 53525774055780786230608/54554986475467921, 32396604839093153076727936200/833763858304576236643, 28087675540309944788522017263199840/12742413046468838624614969, 21509140342610243164745011724836913921256/194742298589183260699990571227, 18049320974648256462565807605559134026412916528/2976246549338487773277955900062241, 14930013161257005043256577069661618866542633257693320/45485976013540108639007000020651229203, 12688913416377635463182981684523353057410090264770506677120/695162171414933480329943981315612735909449}}"
"{0.9499349566748323, 2.33151984955257, 5.43598480885764, 3434/19651, Sqrt[10683301/2574281]/5, 10683301/64357025, 4786760698521151/684797521539606, 186843370867/(10683301*Sqrt[64099806]), {3434/19651, 3862/19651, 4718/19651, 6430/19651, 9854/19651, 16702/19651, 30398/19651, 57790/19651, 2618/457, 222142/19651}, {0, 64099806/386161801, 1121060225202/7588465551451, 28720564191126906/149120936551563601, 817671493301831619450/2930375524174776323251, 25972290928733442660383946/57584809425558529528205401, 876842311085205433539017766522/1131599090021650663758764335051, 30564053051968649188872869181534186/22237053718015457193523477948087201, 1081891010649041246894006132396599177050/436980342612721749309929865157861586851, 38572071593718120418822775574172262214963786/8587100712682595095689431780217138043209001}}","{11.760563561474335, 1.0084390879262257, 1.016949394057478, 5285/457, Sqrt[610668733/179601]/5, 610668733/4490025, 5056564600347037957/745832602927650578, (5603260436235*Sqrt[43/1221337466])/610668733, {5285/457, 5300613/19651, 176770475/19651, 7442293461/19651, 8412097025/457, 19144643172933/19651, 1066247462630315/19651, 61290758018548341/19651, 3596321203542030635/19651, 214007152709970876453/19651}, {0, 1221337466/8980507, 11206520872470/4104091699, 235189051178931998/1875569906443, 4452297133049006120550/857135447244451, 93583570414841402768364806/391710899390714107, 2007573454548814162267285240590/179011881021556346899, 44080271369997851760178944476592638/81808429626851250532843, 980765102700657218376599204695384712790/37386452339471021493509251, 22045421952332460528635293258187321164256246/17085608719138256822533727707}}"
"{0.8032566883110513, 1.507960551809048, 2.2739450258122487, 893/2528, Sqrt[12692769/2795810]/4, 12692769/44732960, 177345477604799/53702128295787, (6570189730*Sqrt[7/12692769])/4230923, {893/2528, 7229/17696, 9185/17696, 1871/2528, 20921/17696, 36569/17696, 9695/2528, 130457/17696, 255641/17696, 72287/2528}, {0, 12692769/44735488, 9855284595/56545656832, 76005204687771/285894840942592, 65887464477143595/180685539475718144, 149871842973796936227/261013167882637410304, 303898587170492318348175/329920644203653686624256, 17557930598719317097349720751/11676551439655711277005668352, 9101841937500148892059788477915/3689790254931204763533791199232, 302696094858760049878541858020123209/74622318115728685137707393213267968}}","{17.66020218742991, 0.8785062944006066, 0.7717733093014852, 404931/17696, Sqrt[126539835159/19570670]/4, 126539835159/313130720, 10118191891418105933807/5337443294022297518427, (3116485821590758*Sqrt[3/42179945053])/42179945053, {404931/17696, 2345235/2528, 792481275/17696, 5856172707/2528, 2201697878091/17696, 121307249623365/17696, 6815228803722075/17696, 55569953238870147/2528, 22498557737858303211/17696, 188024715086569960755/2528}, {0, 126539835159/313148416, 14024186197158411/2770737184768, 30354575674254317801421/98061930443309056, 3387499170544146599704699395/433825980281199263744, 10239318956491915249497738142347939/30707938188224408684855296, 2975860160916871999336765044014106186801/271703837089409568043599659008, 591120733715005866078786940383804876646100703/1373734600324054776028439875944448, 334636974993301335971100609863319690309196191082035/21270906551417664152024363039123832832, 1846508115016407321902627936893922350559408199107753683119/3011279698671095878673785026722682766360576}}"
"{0.9889021537607304, 1.9064498460093595, 3.6345510153491105, 884/3249, (8*Sqrt[88753/58479])/19, 5680192/21110919, 750322563141/144038308736, 150241355/(202864*Sqrt[177506]), {884/3249, 176/513, 1576/3249, 7496/9747, 1448/1083, 24104/9747, 15416/3249, 90536/9747, 59704/3249, 356264/9747}, {0, 2840096/10556001, 8413515880/34296447249, 14006021178632/37143052370667, 212421072725975960/362033331456891249, 1146871638002347423096/1176246293903439668001, 2107283404358988805244680/1273874736297425160445083, 35222593320180163235947808696/12416457054691003038858224001, 197098372253681267535291241852120/40341068970691068873250369779249, 122777741853013187516605478004194744/14563125898419475863243383490308889}}","{12.742968920280271, 0.8409273210675691, 0.7071587593178784, 351281/19494, Sqrt[863938033/1158]/57, 863938033/3762342, 24977978952127887891273/7613913422536736616889, 23070181114599028/(87257741333*Sqrt[87257741333]), {351281/19494, 1200689/2166, 416755133/19494, 686073883/722, 906525872621/19494, 5271039167089/2166, 2601953602350893/19494, 16387790724517009/2166, 8556287903890885421/19494, 18688926534292901563/722}, {0, 87257741333/380016036, 5767545278649757/1852008151446, 8325992984042629297091/48137395872384432, 1925083109154664091018369905/351896398176098294028, 13046518345168305363534519608695453/54878947088358881150254656, 845851192714111409505871872936612260869/89150849545039002428588688672, 8442325404970738511405049485790792484917194513/20854879932371883760114894763663616, 435961398299692323336374143893140308398421494398425/25409064337603593876229984907678658144, 651245676562667447168504665903971145525628033615660350397/880576533683990149374626356960511576638464}}"
"{1.3595348415593809, 1.9427463358744794, 3.7742633255537155, 2515/6982, Sqrt[14323155/29247598], 14323155/29247598, 459616649416181/113973760641125, 38256763836/(23871925*Sqrt[954877]), {2515/6982, 4325/6982, 7945/6982, 15185/6982, 29665/6982, 58625/6982, 116545/6982, 232385/6982, 464065/6982, 927425/6982}, {0, 23871925/48748324, 47820954795/85090199542, 2298083247080905/2376399092808976, 3200024660545290255/2074002308249033804, 292923816756136952350525/115845472929558032156224, 836341156315991029883093145/202208272998543545128688992, 38282896862646450397748256274705/5647272648303324128354026168576, 27385745043099961590512134959851415/2464328601903363066510488169312352, 5016174305343528784172473609636504454725/275295076775828494886019654370221466624}}","{39.758933148975274, 1.2412946476891045, 1.540812402381618, 270244/10473, Sqrt[225045922006/219356985], 225045922006/219356985, 50120856617521970373081/12661416752882658766009, 52853346011964413/(112522961003*Sqrt[112522961003]), {270244/10473, 17717443/10473, 1493528017/10473, 140934750289/10473, 14173022696029/10473, 1482597747593233/10473, 159134891413080277/10473, 17381825326618461529/10473, 1921910346423346668349/10473, 214379552105157146595073/10473}, {0, 112522961003/109683729, 52853346011964413/1148717693817, 16706952205840656791027/4010173469115147, 40535394515704436891574665545/125995640226128803593, 35913310251772564594737106792025233/1319552340088246960029489, 10627166023032125709382094105750801457491/4606557219248070137462946099, 28809960903542766504245023921496653790950388561/144733421271555115648948303484481, 26225359349527553384311112407659396454053089394176825/1515793120976996726191435582392969513, 2670095965291346164110881194530583968520588906414516276457/1763877928443565190378100539377952189961}}"
"{1.0669220053065753, 1.6290512649988385, 2.6538080239943156, 8893/22120, (3*Sqrt[7772893/40772690])/2, 69956037/163090760, 1950680953627277/543760790305041, 1389996603958/(209868111*Sqrt[23318679]), {8893/22120, 13063/22120, 21403/22120, 38083/22120, 71443/22120, 138163/22120, 271603/22120, 538483/22120, 1072243/22120, 2139763/22120}, {0, 209868111/489294400, 2084994905937/5411596064000, 158005157243809437/239409009871360000, 1312226291583499407393/1323931824588620800000, 37064847350773305387885231/23428297567920233676800000, 3255107877253033679547777754131/1295584855505988922327040000000, 32845252400089531557110729318445759/8188096286797849989106892800000000, 1015155628198100641332415899976786218753/158480603630972386539163910144000000000, 287013772654880554086042077947472263658221959/28044727618536873521970445539082240000000000}}","{33.88414324709877, 1.0092110674777794, 1.018506978719639, 367949/11060, Sqrt[45961942413/40772690], 45961942413/40772690, 16037011666956678105679/6337500451127784787707, 5456211797185402/(45961942413*Sqrt[15320647471]), {367949/11060, 6177041/2765, 2052965069/11060, 46330445459/2765, 17469356308889/11060, 423132629113706/2765, 167178648977658389/11060, 4188702798097796429/2765, 1698611637821751097649/11060, 43460236992217835499896/2765}, {0, 137885827239/122323600, 24552953087334309/676449508000, 48111035000870034317037/14963063116960000, 7741928763407549670868340349/41372869518394400000, 4942327784840840008628480337155319/366067149498753651200000, 9235795588991178100284245222357899456767/10121756683640538455680000000, 2077700625147307077634402508966175601161984159/31984751120304101519948800000000, 1426721509510872860441124852446384125219483230922029/309532428966742942459304512000000000, 9116700933956502517279172005655235984619430800662483793791/27387429314977415548799263221760000000000}}"
"{1.2903302659900207, 1.6043670040566929, 2.5739934837058485, 2516/5019, Sqrt[40733471/62973393], 40733471/62973393, 16363024929970275/3318431319415682, (133736010248*Sqrt[10/40733471])/40733471, {2516/5019, 22538/25095, 48808/25095, 24082/5019, 64160/5019, 893138/25095, 2552488/25095, 1483042/5019, 4354544/5019, 64383938/25095}, {0, 81466942/125951805, 534944040992/632152109295, 436347331465874/211518095770107, 14776732224045685256/3184827968010501099, 887013393858743043178982/79923257857223525079405, 3594090822817217890928882144/133711610395134957457844565, 3793988610146919674471212950794/57522734791987058698364731863, 329349856794864661068422653007069752/2020946241446881333249648124542779, 2279235605914456428903775296971192467558/5635071769901054117544435520600115445}}","{44.77198639634013, 1.15706865230305, 1.3388078661423963, 839219/25095, Sqrt[471434725222/314866965], 471434725222/314866965, 1120653488749762745073573/222250700145142642949284, 183391772968425026/(235717362611*Sqrt[235717362611]), {839219/25095, 65636899/25095, 1407525163/5019, 125538832909/3585, 119054470843319/25095, 16903057333085179/25095, 494236387172630587/5019, 368512117850417331643/25095, 55744557755523298925399/25095, 1217709132739208881705837/3585}, {0, 942869450444/629759025, 1467134183747400208/15803802732375, 1494204651666350326764764/132198809856316875, 12085123193207828616598254485696/9952587400032815934375, 7062658596984959094611160755522780084/49952036160764703174628125, 34758975300436995464176698934477575823217488/2089243912423983710278821328125, 44849612152221696979731280640115205624048547283404/22469818278119944804048723383984375, 955999595448503302480656942464415841460721391987554404512/3947160627825940104003218993247615234375, 326601175046781701466569130180019982687567486604563681897614724/11005999550587996323328975626172100478515625}}"
"{0.7164040658330456, 1.5593246686245783, 2.431493422181151, 3180/10793, Sqrt[9834838/46593381], 9834838/46593381, 49488359570737/24181009621561, 23189510133/(4917419*Sqrt[24587095]), {3180/10793, 3215/10793, 3285/10793, 3425/10793, 3705/10793, 4265/10793, 5385/10793, 7625/10793, 12105/10793, 21065/10793}, {0, 24587095/116488849, 115947550665/1257264147257, 1237208989268425/13569651941344801, 10647090229109870205/146457253402934437193, 120506432736308358966745/1580713135977871380624049, 1589972162582043353917878165/17060636876609165811075360857, 24653865235404115956747074793025/184135453809242726598936369729601, 418132618916994646332573615790228605/1987373952963156748182320238491583593, 7426495185435981254374684351301254697545/21449727074331350783131782334039661719249}}","{12.039043124881424, 0.726377931266023, 0.5276248990303073, 492537/21586, Sqrt[42664005751/155311270], 42664005751/155311270, 10163398977503570122915/5460652160164083222003, 4624860163291988/(42664005751*Sqrt[127992017253]), {492537/21586, 17167827/21586, 692089575/21586, 30122544495/21586, 1377085635087/21586, 65207986397247/21586, 3171695483409855/21586, 157585749386364255/21586, 7965989954679716367/21586, 408460478372171301567/21586}, {0, 127992017253/465955396, 3468645122468991/2514528294514, 30490196932510710368745/217114431061516816, 1039988295983849545876993995/585829013611737748772, 9647693591964060954974945259259533/101165640702583768359939136, 1046737471996130965377214301466685636101/545940380051493305954411547424, 3671448724275143266408121338855391145421630545/47138676175166138009327710650777856, 127124832157676793252433977644994835633318642353315/63595966494821015941834247631730674976, 1573950696641901778838307168119686293986245981170549852213/21964520524115303201926945110056613600510976}}"
"{1.2119434226327461, 1.9667044988864468, 3.86792658594019, 3509/11199, Sqrt[95247934/250824003], 95247934/250824003, 11111769326837067/2268042232817089, 588980176000/(47623967*Sqrt[47623967]), {3509/11199, 1784/3733, 9038/11199, 5470/3733, 31154/11199, 20214/3733, 119618/11199, 79190/3733, 473474/11199, 315094/3733}, {0, 47623967/125417601, 588980176000/1404551713599, 3703923108945689/5243191546865067, 201452865477136060460/176155506400025655999, 3769602963070919428932367/1972765516173887321532801, 23609114513590239059086251640/7364333671877121371281946133, 1335321041520865337821600308912467/247419518374055646710959544230401, 25202108820553034199021635691302477380/2770851186271049187516035935836260799, 52876371470801768338899062360369410275263/3447862492783275538999120716158920520889}}","{25.399184438701134, 1.0454581252037862, 1.0929826915546155, 86749/3733, Sqrt[49348516198/83608001], 49348516198/83608001, 2095748207774037141675/608819012736067093801, (2763921343629321*Sqrt[3/24674258099])/24674258099, {86749/3733, 12657494/11199, 266560263/3733, 56547916874/11199, 1414774871679/3733, 330206216525474/11199, 8767836438851103/3733, 2130278154693984074/11199, 58215546849879356319/3733, 14452571820231780501554/11199}, {0, 24674258099/41805867, 921307114543107/52020433837, 698582735924679047225/582576838540563, 45798604433381749857568895/724919779423973893, 30677239734439422676912354893449/8118376609769083627707, 2247466167443214218931417588276029767/10101966628089329727410077, 1520125010342368871497286094911714676821345/113131924267972403617265452323, 114972658374387632714280802819371802916613293055/140773824430780327567750644507253, 79017857167301514411780592096795280664325036347793049/1576526059800308888431239467836726347}}"
