"{0.9086573778579655, 0.784571740730682, 0.6155528163531725, 19137/12964, Sqrt[225413299/42013083]/2, 225413299/168052332, 145520387200840117/50811155366063401, 2251611223062/(225413299*Sqrt[225413299]), {19137/12964, 45637/12964, 132099/12964, 434785/12964, 1559307/12964, 5947057/12964, 23772699/12964, 98655505/12964, 422165067/12964, 1853238577/12964}, {0, 225413299/168065296, 1125805611531/1089399248672, 145520387200840117/28245943719567616, 877348115167447963815/91545103595118643456, 157130266357276486983407239/4747162892028472375054336, 2729649806923104272100971212041/30771109866128557935102205952, 32748269934182174703999168609535951/113976190944140178591618570846208, 1153234032754647108391518139248020983455/1292888921974854115854025258393960448, 393940548743932206729242389807416045221844379/134088095875856070063452667598554425982976}}","{27.149627765721732, 0.5523613248167913, 0.30510303315336085, 1153603/12964, Sqrt[405999760507/42013083]/2, 405999760507/168052332, 546456525919104905557861/164835805531741356897049, 280746511091696802/(405999760507*Sqrt[405999760507]), {1153603/12964, 133970969/12964, 19165460977/12964, 3146133765101/12964, 80075492927719/1852, 104732807794487189/12964, 20137657312429301977/12964, 3944196061369521552461/12964, 782539867558433916268993/12964, 156766334834999837225061509/12964}, {0, 405999760507/168065296, 140373255545848401/1089399248672, 546456525919104905557861/28245943719567616, 167119912725119169018230106525/91545103595118643456, 1053213934523002109303698840826785087/4747162892028472375054336, 753522716562597261723729244711316195426811/30771109866128557935102205952, 330709592579433549602826417522342630430992503023/113976190944140178591618570846208, 437203690864434427075515492443348858487005107163100405/1292888921974854115854025258393960448, 5413137015378633368195554056936599784225537368243250645782467/134088095875856070063452667598554425982976}}"
"{1.757936959601837, 1.1762677784910132, 1.3836058867161831, 9167/7215, 2*Sqrt[58130863/104105235], 232523452/104105235, 12014364000812343/3379197233124769, 1542707253961/(116261726*Sqrt[116261726]), {9167/7215, 27761/7215, 105854/7215, 453443/7215, 2058302/7215, 9642551/7215, 46034594/7215, 222479123/7215, 1084258742/7215, 5315876591/7215}, {0, 116261726/52056225, 1542707253961/375585663375, 16019152001083124/903283520416875, 1118236856440494307853/19551571799423259375, 5953661293735437454039076/28212918106567763278125, 256593824603024942295261166111/339260340231477353419453125, 20369583418746706236266874549380468/7343290064310327314764062890625, 539369373140299953869618340892141871581/52981837813999011576022713755859375, 1596193495990704165901800733907064763757876/42473773314222540946778208860947265625}}","{82.26198076187863, 1.0484303119615512, 1.0992061190397957, 359969/4810, Sqrt[427268127647/69403490], 427268127647/69403490, 671046994938195454195473/182558052902973085756609, (221296804138532844*Sqrt[3/427268127647])/427268127647, {359969/4810, 4585049/390, 11852163081/4810, 8310939276749/14430, 18345132395997/130, 511648521149053973/14430, 43547067203255341881/4810, 33741267197807309134589/14430, 79192859254857071410797/130, 2305771425195391552131383333/14430}, {0, 427268127647/69408300, 18441400344877737/27821160250, 223682331646065151398491/1605837369630000, 7634271140127781398737100437/321836572830012500, 33253511503566284657052983642145547/7430562793499328600000, 12380606631241149616189045403404966371011/14892086265304904402500000, 135563180443913078357362510618367998460716598579/859571219233399082112300000000, 2588005345609871871424630220782462056831660155803437/86136199260680199686670062500000, 114711378512162632311644659307406898548213097240964608102223/19887125685305844503658384030000000000}}"
"{0.855223983136972, 1.1969196220099725, 1.4326165815524954, 551/923, Sqrt[6958630/13629941], 6958630/13629941, 5139633952888/1729376124175, (589584078*Sqrt[2/3479315])/497045, {551/923, 6401/7384, 1343/923, 1577/568, 10807/1846, 98321/7384, 418/13, 46337/568, 398137/1846, 4353641/7384}, {0, 3479315/6815432, 2063544273/6290643736, 4497179708777/5806264168328, 6492833645021325/5359181827366744, 11981132617069233905/4946524826659504712, 22373816108270662408653/4565642415006722849176, 44804794878372217007530337/4214087949051205189789448, 92805291851223008615714434845/3889603176974262390175660504, 197517594883429251915114976319345/3590103732347244186132134645192}}","{26.687473429219615, 0.8576033534961393, 0.735483511927824, 267933/7384, (7*Sqrt[1077456799/13629941])/2, 52795383151/54519764, 7387958819577491385949/2787352482060894688801, 9447747176203650/(369567682057*Sqrt[1077456799]), {267933/7384, 237635/104, 652187403/3692, 112785111451/7384, 5217798795549/3692, 1010101743566515/7384, 50512994636370753/3692, 10364239783429769971/7384, 542702653839663382989/3692, 1628713546844508621845/104}, {0, 52795383151/54523456, 4723873588101825/201300599552, 7387958819577491385949/2972807254183936, 701899358352451985996463345/5487802191223545856, 1618318243455910307757509807888971/162087725519978650402816, 399761687496509777473876820620033624995/598427882619761177287196672, 444492527741093132923500810731526532069750969/8837582970528633066177320452096, 30245188997387774807152371924377888219691050627985/8157089081797928320081666777284608, 136865630394181214178887422798288400016062806314640797991/481855566239967221723864219867756363776}}"
"{0.5415265123856143, 0.8171531527290508, 0.6677392750150274, 2643/3259, Sqrt[11660431/26551073], 11660431/26551073, 719283580002905/271931302211522, (8293570185*Sqrt[5/23320862])/11660431, {2643/3259, 17873/16295, 27663/16295, 9733/3259, 18987/3259, 200273/16295, 449343/16295, 212533/3259, 526971/3259, 6815873/16295}, {0, 23320862/53105405, 3317428074/34614102979, 287713432001162/564036808042805, 159615609720719970/367639191482300299, 5926381018829524982282/5990680625204083372205, 5948963139705162597062994/3904725631508021542003219, 199159407333044426820531502682/63627504165423211026942453605, 255275923194566985227808427581090/41472407215022848947361091259739, 8794216702583677894100585737907831402/675792875568797323597248982077447005}}","{24.603455433912295, 0.6807608775362424, 0.4634353723839148, 173018/3259, Sqrt[34680480794/26551073], 34680480794/26551073, 3761375868401871332915/300683937025750717609, (8322957426486807*Sqrt[5/17340240397])/69360961588, {173018/3259, 67209912/16295, 7395166846/16295, 1169904105072/16295, 47802269341430/3259, 55378529473213872/16295, 13533039980460013246/16295, 3385067875737941089872/16295, 171347475341748275177942/3259, 218377651262356326007080432/16295}, {0, 69360961588/53105405, 16645914852973614/173070514895, 12036402778885988265328/564036808042805, 1439803416931238905213028454/367639191482300299, 4690517306861245194976148890662088/5990680625204083372205, 3054983192668447703623642623757031949894/19523628157540107710016095, 2014011071826923030512612712251193150780593168/63627504165423211026942453605, 267111724098842871375392876860023560366434312905174/41472407215022848947361091259739, 890451025564283457739797930074155487318161645744016208088/675792875568797323597248982077447005}}"
"{1.3201340267277335, 1.2811646845084137, 1.6413829488315432, 11872/14761, Sqrt[57832009/6052010]/3, 57832009/54468090, 35656017047048359/13378165059904324, 851901105987/(115664018*Sqrt[57832009]), {11872/14761, 25220/14761, 2108/509, 161660/14761, 453052/14761, 1323740/14761, 3996412/14761, 12405980/14761, 39499132/14761, 128832860/14761}, {0, 231328036/217887121, 3407604423948/3216231793081, 142624068188193436/47474797497668641, 4132926243811502974140/700775485863086809801, 145947707165167242166124476/10344146946825024399472561, 5076868127843245442568427517628/152689953082084185160614472921, 186976699416072661355485762797322876/2253856397444644657155830234786881, 7107368056059495615334995454364885891580/33269174282680399784277210095689150441, 280970555563407045556540672854750778853827516/491086281586645381215715898222467549659601}}","{47.7695147921775, 0.977913161757096, 0.9563141519377601, 737337/14761, Sqrt[51988012555/605201]/6, 51988012555/21787236, 427272775825358534183507/135137672470941881401250, (104599727936378979*Sqrt[2/10397602511])/1299700313875, {737337/14761, 72051079/14761, 9037911039/14761, 1268555500003/14761, 188948732385087/14761, 29166993086411659/14761, 4609863418156858119/14761, 740879714346864436003/14761, 120572977401891837408687/14761, 19816209301736085583518139/14761}, {0, 519880125550/217887121, 418398911745515916/3216231793081, 854545551650717068367014/47474797497668641, 1243216755581733031123426764180/700775485863086809801, 2150630601972846652223399806926492190/10344146946825024399472561, 3575479210314694683258704919407750662492716/152689953082084185160614472921, 6174214433497721804414042249696332320876971445334/2253856397444644657155830234786881, 10689818758849623889176441450104668714572994709987746500/33269174282680399784277210095689150441, 18758022678320969749609926228615654388803067336229973721687630/491086281586645381215715898222467549659601}}"
"{1.009816563598235, 1.124252252166232, 1.2639431265008447, 12378/15493, 10*Sqrt[484106/60004389], 48410600/60004389, 13317035253122249/2343586192360000, 6638994321/(6412000*Sqrt[484106]), {12378/15493, 22388/15493, 54564/15493, 164864/15493, 561228/15493, 2032928/15493, 7619964/15493, 29151824/15493, 112996428/15493, 441858368/15493}, {0, 193642400/240033049, 4009952569884/3718832028157, 213072564049955984/57615864612236401, 9041744038031379109740/892642590437378560693, 429598100619764518004198480/13829711653646306040816649, 20403071084484086624223891289164/214263722649942219490372342957, 987104655299860974647587918375060304/3319587855015554806564338709432801, 48087286965935757003380420886277969278060/51430374637755990618101299625242385893, 2356511677826924724844936960064762342141018960/796810794262753562646243435093880284640249}}","{22.287139490537534, 0.7293018964822024, 0.5318812562125371, 649195/15493, Sqrt[56037273247/60004389], 56037273247/60004389, 12767345565079253508532/3140175992958941923009, 3068383514263677/(13185240764*Sqrt[56037273247]), {649195/15493, 41670641/15493, 3393200977/15493, 327958263461/15493, 35718402567025/15493, 4205266255209341/15493, 519882004871281417/15493, 66256036118591748581/15493, 8608714255914077039425/15493, 1132907842526261425966541/15493}, {0, 224149092988/240033049, 104325039484965018/3718832028157, 204277529041268056136512/57615864612236401, 226587134864934795445333131450/892642590437378560693, 336848462792037470828446093168971688/13829711653646306040816649, 457474200905713497655383518108253581199138/214263722649942219490372342957, 658559891689523203564643785783475190349412948512/3319587855015554806564338709432801, 939029005076317595342302630117262329397030435551645290/51430374637755990618101299625242385893, 1359333624771761826000260367313159272939099885068311120286488/796810794262753562646243435093880284640249}}"
"{1.5928420613426792, 1.5819393850929584, 2.5025322181082874, 9907/15565, Sqrt[61401094/60563415], 61401094/60563415, 46936652176654859/7540188688793672, 456848680071/(30700547*Sqrt[61401094]), {9907/15565, 4417/3113, 12863/3113, 217301/15565, 788467/15565, 592969/3113, 2274719/3113, 44174501/15565, 172988227/15565, 136259641/3113}, {0, 245604376/242269225, 7309578881136/3770920487125, 375493217413238872/58694377382100625, 18020679084732926410728/913577983952396228125, 181206863834870674709101376/2843968264043809458153125, 46010241698381577243100925691408/221331830149209471080766953125, 2360579570404694717260688814962711368/3445029936272445417372137625390625, 121847090337353575447908657240893186022456/53621890958080612921397322139205078125, 6316472625545450194598366835293360224847674384/834624732762524740121549319096727041015625}}","{54.79241401979167, 1.2118747730136785, 1.468640465466955, 580703/15565, Sqrt[82536201201/40375610], 82536201201/40375610, 235496358883923427273657/40873347052151723054406, (50663004960821137*Sqrt[2/27512067067])/247608603603, {580703/15565, 53481091/15565, 6878714129/15565, 1045058183647/15565, 173407835827673/15565, 2745722790982301/1415, 491749067356680379/1415, 985228212148043119087/15565, 181380969698860658277593/15565, 33633158552095641745166431/15565}, {0, 495217207206/242269225, 607956059529853644/3770920487125, 1412978153303540563641942/58694377382100625, 2989556465153508408248836130172/913577983952396228125, 1353045399348961976986409620050493566/2843968264043809458153125, 15434854966415792213336171210198987752935852/221331830149209471080766953125, 35656449785947462710018812629171980084309906429078/3445029936272445417372137625390625, 82899483114616487168657584712369746351085204839996091484/53621890958080612921397322139205078125, 193700731693388423313856845886978730379253552194683630771287734/834624732762524740121549319096727041015625}}"
"{0.8871919049368108, 1.3239160392700822, 1.7527536790365819, 7465/14748, Sqrt[97667723/54372189]/2, 97667723/217488756, 33807018539980869/9538984116004729, 1066671696782/(97667723*Sqrt[97667723]), {7465/14748, 3467/4916, 16873/14748, 10539/4916, 66505/14748, 50827/4916, 373033/14748, 319979/4916, 2571145/14748, 2368587/4916}, {0, 97667723/217503504, 533335848391/1603870838496, 11269006179993623/15769258084092672, 215116175963736721195/174423763668149044992, 25988802878902122131332783/10289606666311448462168064, 136059726883640741613941591887/25291853185793540320009101312, 27105605837136308990925240339525449/2238025504704498795836965356896256, 116471153638501419238692759450873952435/4125800017922743530125445635438247936, 3649197551155378435128996883921866326084027/54086487701621885850924508650171804942336}}","{21.013398036388697, 0.8528731125089755, 0.7273925460407475, 213025/7374, Sqrt[33006581417/54372189], 33006581417/54372189, 2098932669683843339409/1089434416837049727889, 2517482149338188/(33006581417*Sqrt[33006581417]), {213025/7374, 3543361/2458, 306001169/3687, 12711210347/2458, 1267199636705/3687, 59564963412711/2458, 6651577696356359/3687, 346433097421004107/2458, 42290400499187136245/3687, 2371827575265443580911/2458}, {0, 33006581417/54375876, 629370537334547/100241927406, 699644223227947779803/985578630255792, 60758461676225622652879895/2725371307314828828, 246335549244301683073105864946617/160775104161116382221376, 7723958626194935220230694773955739739/98796301507006016875035552, 43036853430874247242592915353984115632119329/8742287127751948421238145925376, 1187980845474990926158324597755341743811164715615/4029101580002679228638130503357664, 983040919019169132705555823955633411466785437366194113/52818835646115122901293465478683403264}}"
"{0.7893708195595222, 1.121963687176877, 1.2588025153435332, 2524/4025, (2*Sqrt[8018799/2591939])/5, 32075196/64798475, 61331388344474/21433712467467, (4003661769*Sqrt[3/2672933])/5345866, {2524/4025, 143/161, 2341/1610, 1562/575, 6479/1150, 2036/161, 9725/322, 305534/4025, 1602833/8050, 12440/23}, {0, 8018799/16200625, 36032955921/130415031250, 183994165033422/262460250390625, 2180232012447166617/2112805015644531250, 1749196330166247477024/850404018796923828125, 138966119661521829959580213/34228761756576184082031250, 85515383813838958132403557074/9840769005015652923583984375, 10653427534298717340350678498254209/554527333432632042243957519531250, 48796820850352048054426175923074949116/1115986258533171985015964508056640625}}","{20.64332984681316, 0.732767602337197, 0.5369483590350044, 3537/92, Sqrt[1175475853/370277]/2, 1175475853/1481108, 3223043027974575925/1381743480986077609, (8436218313090*Sqrt[7/1175475853])/1175475853, {3537/92, 36573809/16100, 2587880859/16100, 202791702569/16100, 3400786586439/3220, 1496859826089569/16100, 19520960063020797/2300, 12823010913151798169/16100, 2137169305907275917/28, 119673002812981284074129/16100}, {0, 1175475853/1481200, 843621831309/68135200, 18417388731283291/12536876800, 643441234889121129/11533926656, 448465530617332365022873/106112125235200, 157556351763103906542647337/697308251545600, 13567523771090838723660727886791/898133027990732800, 1883570832758903265667642665317397/2065705964378685440, 449433051491374747314116364608234465893/7601797948913562419200}}"
"{0.9718358468467753, 1.3762475656936382, 1.8940573620776648, 8031/15652, Sqrt[13572571/6804707]/2, 13572571/27218828, 6222533100920525/1657932151950369, 542851621294/(122153139*Sqrt[13572571]), {8031/15652, 11925/15652, 20775/15652, 41661/15652, 92991/15652, 224325/15652, 573015/15652, 1528461/15652, 4213551/15652, 11906325/15652}, {0, 122153139/244985104, 814277431941/1917253423904, 56002797908284725/60017701181890816, 403953662362337260905/234849264724738763008, 53929035437834839167252999/14703442765886444474404864, 932401237380070827548559447591/115069143085827314456692465664, 9628262459725251505898800629831375/514589207879819750250328706449408, 312625145180328973502505394959116325105/7047556496518071389553376799177867264, 94518390713675689057670851538390179494920859/882466834268006827114315629285855827329024}}","{37.94341368081558, 1.074230684262533, 1.15397156301115, 514649/15652, Sqrt[33958391899/6804707]/2, 33958391899/27218828, 124885709331902294548967/31135654269883858307427, 25975258672101670/(101875175697*Sqrt[33958391899]), {514649/15652, 400531/172, 3436775189/15652, 52595974663/2236, 42088683641549/15652, 4996090816650841/15652, 607633664529958229/15652, 10738098602875965463/2236, 9416248291353327668189/15652, 170168493118190942790223/2236}, {0, 305625527091/244985104, 116888664024457515/1917253423904, 374657127995706883646901/60017701181890816, 122520697568424413992391960775/234849264724738763008, 713973878025266816974190149248314631/14703442765886444474404864, 516767363277934260946014818301740434010985/115069143085827314456692465664, 218725119298676675002736970697933258215561812943/514589207879819750250328706449408, 285984361110520371838248458039576138229239859872168895/7047556496518071389553376799177867264, 3453720964331338993737376631567624942506402579485711868191771/882466834268006827114315629285855827329024}}"
