"{0.9876220956545861, 2.3668021049546106, 5.601752204017576, 3527/20005, 331*Sqrt[53/33348335], 5806733/33348335, 762308953177874/101154444399867, 220714150811/(7688114492*Sqrt[159]), {3527/20005, 821/4001, 5261/20005, 7573/20005, 12197/20005, 4289/4001, 39941/20005, 76933/20005, 150917/20005, 59777/4001}, {0, 69680796/400200025, 1324284904866/8006001500125, 36590829752537952/160160060010000625, 1112337327320889663378/3204002000500062503125, 7403422804339716998818536/12819212004000750075003125, 1291396878400808267776856663418/1282241680700175026252187578125, 46141498743842738386903187498299008/25651244822407001400175012500390625, 1667350335766370350264815092593672025346/513153152672252063010501125070314453125, 60565816635525936706914511359809011162817784/10265628819208402520525075007031640634765625}}","{13.153607993088992, 1.0495732139623988, 1.1016039314673594, 238868/20005, Sqrt[31426044293/200090010], 31426044293/200090010, 5831598167235092289731/1975192519811195739698, 7275677086908987/(31426044293*Sqrt[62852088586]), {238868/20005, 5994002/20005, 182960318/20005, 6287716958/20005, 234412251758/20005, 9281711512502/20005, 384774997854758/20005, 16519910134008638/20005, 728402338199600318/20005, 32771421922794024902/20005}, {0, 62852088586/400200025, 14551354173817974/8006001500125, 11663196334470184579462/160160060010000625, 5966990994414181829799048822/3204002000500062503125, 796587013670333681029386109810406/12819212004000750075003125, 2560525818669489438994603628432290872462/1282241680700175026252187578125, 1742859287538521564850397487929825482088913638/25651244822407001400175012500390625, 1197653556556009786913701792183901438364881271173574/513153152672252063010501125070314453125, 837755717082804235040336901872182318373193348497262528334/10265628819208402520525075007031640634765625}}"
"{1.121706461739069, 1.765942604721889, 3.1185532831719294, 3644/10131, 2*Sqrt[20704201/205264191], 82816804/205264191, 1967838351812979/428663939048401, 430573145749/(41408402*Sqrt[41408402]), {3644/10131, 5398/10131, 9077/10131, 16948/10131, 34229/10131, 73408/10131, 165617/10131, 391588/10131, 968189/10131, 2495368/10131}, {0, 41408402/102637161, 430573145749/1039817078091, 2623784469083972/3511462272713307, 139311689202334533845/106723872854575539651, 2692100611048562679181432/1081219555889704792204281, 18331839409443542280036953683/3651278440239533083273856937, 1192338651135524615354336562078956/110973305634200128999942333886241, 27277368986879068847584122275387828365/1124270559380081506898415784601507571, 72562752049141764388503989635185836665568/1265553893008845082931983368199763689089}}","{20.937090551834483, 0.9011530737864168, 0.8120768623947072, 261199/10131, Sqrt[110802285298/205264191], 110802285298/205264191, 6896410107799072546941/3069286606814846737201, 8656513602991976/(55401142649*Sqrt[55401142649]), {261199/10131, 12202750/10131, 680932348/10131, 41616714652/10131, 2703459432544/10131, 184196544126340/10131, 13062062664823768/10131, 958477510972286452/10131, 72399961869787756384/10131, 5602543304445829099780/10131}, {0, 55401142649/102637161, 8656513602991976/1039817078091, 2298803369266357515647/3511462272713307, 2478284983101870566852838460/106723872854575539651, 1445732567559314297605736907820969/1081219555889704792204281, 239952983127619234896518214203741671112/3651278440239533083273856937, 409174159674813199339390433380775756559699701/110973305634200128999942333886241, 228476734538526847519214234746258781405804156831540/1124270559380081506898415784601507571, 14709702772862104386759762701835115188937727283810464921/1265553893008845082931983368199763689089}}"
"{1.012120556893291, 1.3346316461914052, 1.78124163101558, 12966/22819, Sqrt[49907359/86780657], 49907359/86780657, 70986268505396401/14944466894129286, (402870297323*Sqrt[3/99814718])/49907359, {12966/22819, 20490/22819, 40482/22819, 95298/22819, 249426/22819, 691170/22819, 1975122/22819, 5744418/22819, 16887186/22819, 49985250/22819}, {0, 299444154/520706761, 7251665351814/11882007579259, 425917611032378406/271135530951111121, 20930950942870263719310/6187041680773404670099, 1126046743595525775333365574/141182104113568321166989081, 60719569813100864736145523494494/3221634433767515520709523839339, 3320346208314219370281433346643532086/73514476144140936667070624489876641, 182542346999558046139051048624058777688270/1677526831133152033805884580234495070979, 10075117808737429705367362606106281139990021094/38279484759627396259416480236370943024669801}}","{38.332706202257576, 0.9005062496012952, 0.8109115055709902, 1078680/22819, Sqrt[471747586711/260341971], 471747586711/260341971, 1307240981387568502090639/445091571135304927595042, (229165764951139116*Sqrt[2/471747586711])/471747586711, {1078680/22819, 92337338/22819, 10034342304/22819, 64273659998/1201, 157237030988760/22819, 20881150898186978/22819, 2827153019510938224/22819, 388028133061450113962/22819, 53818770017914222904520/22819, 7528586610193926151920818/22819}, {0, 943495173422/520706761, 916663059804556464/11882007579259, 2614481962775137004181278/271135530951111121, 4563594440405852971617724658760/6187041680773404670099, 10279786840541312419973856590000782022/141182104113568321166989081, 21093659229378233619924541725266130257831424/3221634433767515520709523839339, 46207463388562187461025306037664934411991657990158/73514476144140936667070624489876641, 99972063837432838124497653569708554760828280232435904760/1677526831133152033805884580234495070979, 220809930110544399483511851240409657363421530544336418100748822/38279484759627396259416480236370943024669801}}"
"{1.317201066916006, 1.8521065959817633, 3.4302988428791545, 9071/23623, 2*Sqrt[35280434/279011253], 141121736/279011253, 18507774926065501/4978836092913424, 910309438629/(141121736*Sqrt[17640217]), {9071/23623, 15431/23623, 28151/23623, 53591/23623, 104471/23623, 206231/23623, 409751/23623, 816791/23623, 1630871/23623, 3259031/23623}, {0, 282243472/558046129, 7282475509032/13182723705367, 296124398817048016/311415482091884641, 10942871677012040316840/7356567933456590874343, 418153093175020691900460112/173784204292045046224604689, 15917494051730514821230968922152/4105304257990980126963836568247, 607454932507854154728708758685393616/96979602486520923539266711251698881, 23182514953873331354920481210368270989480/2290949149539083776768097519898882665863, 884927925390576319157252898739696516485155152/54119091759561776058592767712571305215681649}}","{31.917843273643612, 1.0248996783883242, 1.0504193507604904, 717804/23623, 5*Sqrt[10823957363/279011253], 270598934075/279011253, 486280771615781648361161/146447566245052392211250, 238652722326421461/(1352994670375*Sqrt[21647914726]), {717804/23623, 44720842/23623, 3606459234/23623, 324786645790/23623, 30945262703034/23623, 3050213079103102/23623, 307685782017885834/23623, 31572056813306734030/23623, 3282939573964140262074/23623, 345022242587370560679262/23623}, {0, 541197868150/558046129, 477305444652842922/13182723705367, 972561543231563296722322/311415482091884641, 1494867774095822449330902399810/7356567933456590874343, 2661926288636021448706831276398319810/173784204292045046224604689, 4632937066690681505292500510264805881792802/4105304257990980126963836568247, 8334924787241720444718941318679036610613911777282/96979602486520923539266711251698881, 15097477245396152739269851931040671763417357010088934690/2290949149539083776768097519898882665863, 27690678897700301531848452297619296995093019097662355433840770/54119091759561776058592767712571305215681649}}"
"{1.2071633642820296, 1.551631437480475, 2.407560117777725, 892/1779, 2*Sqrt[6704362/44305995], 26817448/44305995, 109680557317995/12842419950584, 38888297555/(26817448*Sqrt[478883]), {892/1779, 508/593, 25195/12453, 25254/4151, 259339/12453, 315146/4151, 508705/1779, 650842/593, 53091859/12453, 69301986/4151}, {0, 1915532/3164841, 38888297555/39411764973, 73120371545330/23371176628989, 172958049445469845/17818852809844899, 7065990255839951765314/221898174040998527247, 2002768392240846195671195/18797945315187446665353, 36280493685415484214236477210/100324634147155402852988961, 1547587712601578696606763452069195/1249342669034526231728271531333, 1054409554790293714435017341001132506/246953400912491351804955006026823}}","{35.43172099390652, 1.0632666390055183, 1.1305359456220911, 18585/593, Sqrt[16399906006/14768665], 16399906006/14768665, 264258104146696033647/67239229251408718009, (220308911624754*Sqrt[21/8199953003])/8199953003, {18585/593, 26059696/12453, 769993752/4151, 33199080958/1779, 8309701967640/4151, 2771939971095046/12453, 15005718669867516/593, 36365249332232190466/12453, 1414400197133700399360/4151, 71344443119498057402578/1779}, {0, 8199953003/7384629, 73436303874918/1459694999, 1797674177868680501/370971057603, 193141089586625838275190/513300286703351, 29630268741880418066905131803/913161210045261429, 71429099338222492215258033189474/25785933216992382257, 77632749493830725619668198529148187267/321112226351206136246421, 1349643962285973725503288455883289531065350/63473183408755079598042551, 30462778042515308692909954000274886293304127229/16131256183453612372131099747}}"
"{0.6126477097170606, 0.7354773581733767, 0.5409269443856894, 2332/2059, Sqrt[35298754/50871713], 35298754/50871713, 1343027594670906/311500508488129, (24926565693*Sqrt[6/17649377])/17649377, {2332/2059, 24419/12354, 17651/4118, 138581/12354, 139199/4118, 1387229/12354, 1638191/4118, 18146621/12354, 22931759/4118, 265256189/12354}, {0, 17649377/25436886, 8308855231/17458182758, 223837932445151/107839194896166, 295984943966838195/74013634097068598, 5536606462017183190487/457182217817592729846, 9907131119246236775510051/313779395495474476917638, 174471966635547773848164161111/1938215325975545843920249926, 334492987325378229749929660342915/1330261785394549630877264865878, 5878000564862807804505052556345248247/8217027048382133069928865076528406}}","{18.028955242060416, 0.4625415820942561, 0.21394471516625746, 520531/6177, 2*Sqrt[57966513977/152615139], 231866055908/152615139, 7909882930700327154660/3360116742645736356529, -14603602176410027/(115933027954*Sqrt[57966513977]), {520531/6177, 53248994/6177, 11754976013/12354, 680393821433/6177, 162960665949077/12354, 10011764560466639/6177, 2511366033354995153/12354, 160204640219337998033/6177, 41485498851660402002237/12354, 2720794447424496830160659/6177}, {0, 57966513977/38155329, -14603602176410027/471370934466, 2636627643566775718220/485276377032747, -4302526884152525680797091015/17985313085587669314, 1473456115399069242454658555387452/55547639464837516676289, -356773197546359695223346096460876269149/228745179316200893672958102, 310906116676171816926587870049928434717320360/2119438458954259380326793294081, -258108582207996324387336291438667952101614729826295/26183542721920920384557204355076674, 7742729809053638418954935401486940488636885019796490628/8985319077405862511967213961183811961}}"
"{0.8560129964516267, 2.437941899299952, 5.943560704362258, 3369/23392, Sqrt[22485829/11399214]/4, 22485829/182387424, 344813203/67457487, 16654/Sqrt[67457487], {3369/23392, 3369/23392, 3369/23392, 3369/23392, 3369/23392, 3369/23392, 3369/23392, 3369/23392, 3369/23392, 3369/23392}, {0, 67457487/547185664, 561718494249/6399883526144, 23260232158800861/299412150887120896, 115790035604898130905/1750962258387882999808, 9282545820325184904863787/163834036592837436526034944, 92917568688941720306497425819/1916202891989826657608504705024, 3721075591892761316461261407502521/89647636098852050349556284119842816, 9313345533899229155876527464498037305/262129687953043395222102574766420393984, 1491850060538585350795029934550205519044487/49053901284780728808283387431488846848589824}}","{13.585805721812676, 1.1331993686614221, 1.2841408091346458, 30935/2924, Sqrt[2457674242/1899869]/3, 2457674242/17098821, 7494540390678157001/1510040669947568641, 69059986860204/(1228837121*Sqrt[1228837121]), {30935/2924, 1495083/5848, 49757143/5848, 1920964203/5848, 80406373735/5848, 3537942050823/5848, 160997472135763/5848, 7504132790741043/5848, 356040324783318415/5848, 17123250139493961663/5848}, {0, 1228837121/8549776, 17264996715051/6249886256, 7494540390678157001/73098669650176, 11352812368857005522295/3339695469642416, 77013067423356137489060152601/624977251407003160576, 2073559428702681318655841793192831/456858370778519310381056, 914864195093441900161443691926465139121/5343415504625561854216830976, 3198897218606254679803660960939127135371665/488254591735160714429062930432, 11589498327353670251673973837656395445783183795281/45685005639475517727698560274661376}}"
"{0.496610890525623, 0.840132570223447, 0.7058227355502551, 1626/2311, 3*Sqrt[2488054/64086341], 22392486/64086341, 11149434233434/4642809530187, (331825645*Sqrt[2/3732081])/1244027, {1626/2311, 3903/4622, 5205/4622, 7809/4622, 13017/4622, 23433/4622, 44265/4622, 85929/4622, 169257/4622, 335913/4622}, {0, 3732081/10681442, 995476935/24684812462, 16724151350151/57046601599682, 25829527502578755/131834696296865102, 115534654182648170871/304669983142055250722, 283204363233375543988875/704092331041289684418542, 950195594600203260401417391/1627157377036420460691250562, 2680971509988167073751487385795/3760360698331167684657480048782, 8301513623553988189175914046016711/8690193573843328519243436392735202}}","{11.40993756582079, 0.4820571487923915, 0.23237909470184986, 340414/6933, Sqrt[107710046054/192259023], 107710046054/192259023, 7109163762303101936694/2900363505238700242729, (-485689919035838*Sqrt[2/53855023027])/53855023027, {340414/6933, 41196943/13866, 1387752928/6933, 201639170719/13866, 7747911861304/6933, 1243147401042823/13866, 51586019904945628/6933, 8803847011848307759/13866, 384614231154840979504/6933, 68622080657675763375703/13866}, {0, 53855023027/96132978, -242844959517919/333244968237, 1184860627050516989449/1540258243191414, -36552528201629029875526385/16017915600069109893, 306282872350913508119039282809127/222104417710558277776338, -541514581876268876971911875385030313/256641654664550089970558559, 30681923437810242269580838523148844670872387/10675779550735954642595294937282, 361941868236432617185920742711152359386605576395/37007589812626186768556589900088053, 381123261907561993092141101189486647887433763247477703/57016360037986078414756186172735660322}}"
"{0.682503063571838, 1.4494617163143535, 2.1009392670609515, 9542/29373, Sqrt[6831554/30812277], 6831554/30812277, 278861007576279/163345455192206, 18475757959/(3415777*Sqrt[47820878]), {9542/29373, 3204/9791, 9752/29373, 3344/9791, 10592/29373, 3904/9791, 13952/29373, 6144/9791, 27392/29373, 15104/9791}, {0, 191283512/862773129, 2069284891408/25342235118117, 20821621899028832/248125824041483547, 1279199561069156686400/21864599488711488678093, 37033439441106812875169152/642228880781922556941625689, 405362689095368798666053651456/6288062971735803755015457120999, 48697620467827262101813920560950016/554097821006387291088207066045310881, 2166819114263482154007838035610108076800/16275515296420613901133906150948916507613, 11349905841685570525744364907808647793580288/53117856755751410235334025041313613842012961}}","{16.867896264497194, 0.8668316347533452, 0.751397083009157, 659386/29373, Sqrt[163344368935/431371878], 163344368935/431371878, 137640138626089153832763/53362765725546786068450, (3749114422123819*Sqrt[2/163344368935])/14849488085, {659386/29373, 25924442/29373, 1272521488/29373, 69120197438/29373, 3961969706056/29373, 234528951212222/29373, 14178604402463368/29373, 869991148865109038/29373, 53977733527027968616/29373, 3378289475367206046302/29373}, {0, 326688737870/862773129, 164961034573448036/25342235118117, 91760092417392769221842/248125824041483547, 263137239364233794622285046780/21864599488711488678093, 337059969177354486552599268198078670/642228880781922556941625689, 128156562542544317338243968589893766371932/6288062971735803755015457120999, 473651472962436827465006481733401828668586172646/554097821006387291088207066045310881, 571754263401403183657496476335850628045589745684566380/16275515296420613901133906150948916507613, 78570094670331792527693630702633778696997152882662273601230/53117856755751410235334025041313613842012961}}"
"{0.7808289850350343, 1.5491433786580782, 2.399845207640166, 9080/27907, Sqrt[98925754/389386371], 98925754/389386371, 30907554359409911/9786304804468516, 796428244977/(98925754*Sqrt[49462877]), {9080/27907, 10044/27907, 11972/27907, 15828/27907, 2140/2537, 38964/27907, 69812/27907, 131508/27907, 254900/27907, 501684/27907}, {0, 197851508/778800649, 3185712979908/21733989711643, 123630217437639644/606530450882821201, 4495546076398680161940/16926445292786891256307, 193280740031263436106910748/472366308785803774289759449, 8649705923548082218415845494708/13182326579285425929104316943243, 397627155061706444850996241852129724/367879187848118381403514172935082401, 18452810772586513896975454305831462342420/10266404495277439669827870024099344564707, 859977889081080571210468775043165639804698588/286504550249707508865886368762540408767278249}}","{12.41209495021234, 0.7614914830268611, 0.5798692787224483, 597349/27907, Sqrt[103452460522/389386371], 103452460522/389386371, 10257806633243784864049/5351205794027984256242, 22335606906941871/(206904921044*Sqrt[51726230261]), {597349/27907, 20200335/27907, 807143791/27907, 3175162593/2537, 1583672300359/27907, 74096096460075/27907, 3547956994901911/27907, 173025737961549243/27907, 8567410019213401159/27907, 39073441753711307265/2537}, {0, 206904921044/778800649, 44671213813883742/21733989711643, 82062453065950278912392/606530450882821201, 38973248344318808151684900390/16926445292786891256307, 44242465213738258586226764548334264/472366308785803774289759449, 30013547812689615590377839933931964549622/13182326579285425929104316943243, 29139148605693491978082837029712780399200184152/367879187848118381403514172935082401, 23448014592609397807771246598224556988989027842196070/10266404495277439669827870024099344564707, 21842270613817776692192237420285505591574214921533344716984/286504550249707508865886368762540408767278249}}"
