"{1.009174939955348, 1.6304117335439228, 2.6582424208776994, 1708/4499, 12*Sqrt[215399/80959505], 31017456/80959505, 6344577458303/1670282251236, 279404219/(430798*Sqrt[215399]), {1708/4499, 2372/4499, 3700/4499, 6356/4499, 11668/4499, 22292/4499, 43540/4499, 86036/4499, 15548/409, 341012/4499}, {0, 7754364/20241001, 30175655652/91064263499, 228404788498908/409698121482001, 1548565755283063620/1843231848547522499, 11203027953009976465884/8292700086615303723001, 81021534687095353221273732/37308857689682251449781499, 589534577432501675762505524508/167852550745880449272566964001, 4293410724977510153426267799150660/755168625805716141277278771040499, 31289008352288748707084772841564487004/3397503647499916919606477190911205001}}","{33.99111007267691, 1.0856554280078898, 1.1786477083629945, 129747/4499, 4*Sqrt[4960146927/80959505], 79362350832/80959505, 78880039361244094283/43738768955426743696, (420747488812591*Sqrt[3/1653382309])/26454116944, {129747/4499, 8151783/4499, 1165983021/8998, 43704949554/4499, 6751874093769/8998, 266746192976118/4499, 42926671373171121/8998, 1753061408920060494/4499, 289978980186976810569/8998, 12119517878956874877078/4499}, {0, 19840587708/20241001, 3786727399313319/182128526998, 709920354251196848547/409698121482001, 267407132609856672286312275/3686463697095044998, 36503616852625969191520257007443/8292700086615303723001, 17156779705905023803307458965920502939/74617715379364502899562998, 2227971567063670735151643255327859141699767/167852550745880449272566964001, 1128915212211861211295089927967778628616468945235/1510337251611432282554557542080998, 147467913496947149915706285159214641808784250988684203/3397503647499916919606477190911205001}}"
"{1.1458239977565958, 1.7106068456866403, 2.9261757805099973, 1497/3823, 2*Sqrt[4098277/36536411], 16393108/36536411, 995560048711675/268733989899664, (60863724429*Sqrt[5/8196554])/32786216, {1497/3823, 11507/19115, 19551/19115, 35639/19115, 13563/3823, 132167/19115, 260871/19115, 518279/19115, 206619/3823, 2062727/19115}, {0, 32786216/73076645, 121727448858/279372013835, 159289607793868/213607841778241, 931795941017397666/816622779118215343, 28617398651441302309556/15609744422844686281445, 175112918984441820941458578/59676052928535235653964235, 215190674596132505606070260620/45628310069158041181021054081, 1322476421137741282439461798561362/174437029394391191435043489751663, 40653666208648822973855506065268854596/3334363816873787624280856306603038245}}","{26.81257638676471, 0.987395522853444, 0.9749499185510261, 525691/19115, Sqrt[134707158302/182682055], 134707158302/182682055, 44056074997531027478713/18146018497800087523204, 28334075612534103/(134707158302*Sqrt[67353579151]), {525691/19115, 28551679/19115, 374126423/3823, 134248411423/19115, 10200152736211/19115, 807166536372319/19115, 13177708053691511/3823, 5512219208508824863/19115, 470363908906090087891/19115, 40788782133524586443359/19115}, {0, 269414316604/365383225, 113336302450136412/6984300345875, 176224299990124109914852/133504901111400625, 153827422999329860684973246204/2551946184744422946875, 37024740494073417244020794192940164/9756090264277928925903125, 202917981832321115981799291761481191621676/932438327008363057093191171875, 240600446896295827980382065378712639563694900708/17823558620764859836336349250390625, 284130608410596228986123801639894003913097963045385628/340697323035920295771569315921216796875, 343971324800891526001325027462668232201755563946735023137716/6512429329831616453673547473834059072265625}}"
"{0.8898036530912329, 1.6242474891941012, 2.638179906153342, 6325/18753, Sqrt[13192051/10989258]/2, 13192051/43957032, 5441689506849213/1392241676692808, 370942862693/(52768204*Sqrt[26384102]), {6325/18753, 2587/6251, 1519/2679, 5459/6251, 27865/18753, 2421/893, 96793/18753, 62899/6251, 53215/2679, 246707/6251}, {0, 105536408/351675009, 1483771450772/6594961443777, 14511172018264568/41225103985050027, 1198705573379214489940/2319283125094929468993, 36193461526247892050684488/43493516444905212332025729, 369616735448784995512496000924/271877971297102482287492831979, 4908831263163142804075601069865752/2185083255314812650144579890615223, 1068586061110231613059000725748307568980/286838064008430771397129146820950938433, 3698380825938272401910389998686373126807752/597674912705566917334484765592588105381561}}","{9.235543077765337, 0.6809485766032215, 0.4636909639779534, 124504/6251, Sqrt[10781106631/3663086]/4, 10781106631/58609376, 555056053208420625849/232464520377984340322, (226565587258134*Sqrt[6/10781106631])/10781106631, {124504/6251, 10888810/18753, 125825624/6251, 14524338562/18753, 200600421864/6251, 26369039427730/18753, 402097113578344/6251, 57066156334685122/18753, 19658039078066392/133, 137486219601154865650/18753}, {0, 21562213262/117225003, 302087449677512/244257831251, 370037368805613750566/4580567109450003, 14043920025049536299420920/9544375000390656251, 10289190406643317520364653489702/178985664382325976675003, 577380756236096102701777822877888472/372946462684639893398481251, 53362346179000445178041985917907937526858/999123573532150274414531271429, 24345131430113092240450835912357620918405637240/14572883402348766519185548281306251, 15499794946289339680581350953326897198520205543133542/273285282444246418534286586919336125003}}"
"{1.2711366237313517, 1.4679056141217053, 2.154746891970021, 13173/22330, Sqrt[373892021/55400730]/3, 373892021/498606570, 453814055723427977/139795243367464441, 8731852181484/(373892021*Sqrt[373892021]), {13173/22330, 4903/4466, 51729/22330, 119747/22330, 296553/22330, 14045/406, 2091249/22330, 5829587/22330, 16608633/22330, 9614767/4466}, {0, 373892021/498628900, 2182963045371/2783595834250, 453814055723427977/248630779915210000, 2468267294211922216359/693990664438329912500, 194696523836971423162311961/24794898459052651113800000, 12211321841043162411412619544633/692087603238307124213942500000, 361008178305555764569224729260766119/8831037817320798904969906300000000, 8291825222626578993007559079821436041919/86273720076588379802240378359562500000, 7036743246358490936710728187716281928922067909/30823874708963496335744442380304490000000000}}","{52.280275603457014, 1.1686011398097624, 1.365628623964676, 427429/11165, (2*Sqrt[124741549777/27700365])/3, 498966199108/249303285, 77570503662949356638401/31120908481535537499458, 64388645482737969/(124741549777*Sqrt[249483099554]), {427429/11165, 38708343/11165, 4225792789/11165, 490134358107/11165, 8404655532187/1595, 7246750256436843/11165, 912027024207587269/11165, 116910188568649927467/11165, 15224135763451675079629/11165, 2009299945580488088206443/11165}, {0, 249483099554/124657225, 128777290965475938/1391797917125, 155141007325898713276802/15539423744700625, 138308940181561460022371732046/173497666109582478125, 29061801217520844211827444009185014/387420288422697673653125, 149475526592831119371784546650307383395274/21627737601197097631685703125, 22879815370659340424860077814240741037290568294/34496241473909370722538696484375, 173459065337827502935316311340471618806465437413694822/2696053752393386868820011823736328125, 190940561934431209024119736462004220551410982526532326692966/30101440145472164390375432012016103515625}}"
"{0.6571315343607019, 1.2412498075706118, 1.5407010847940807, 9687/22712, Sqrt[144569895/128953058]/2, 144569895/515812232, 3036085579891267/1393363636020735, (15200238562*Sqrt[5/28913979])/9637993, {9687/22712, 10497/22712, 12117/22712, 15357/22712, 21837/22712, 34797/22712, 60717/22712, 6621/1336, 216237/22712, 423597/22712}, {0, 144569895/515834944, 570008946075/5857821624064, 45541283698369005/266085689451483136, 283874872032566350275/1510834544705521246208, 39542707759450603970912595/137256296717407194175504384, 673799533692068112868052037825/1558682505522876097057027784704, 47809583919762757671884655944905305/70801594130871123832718430092394496, 212391879094170484831221367720821069075/201005725737543120561087623032307974144, 60646385477626665735932033889013902591767295/36521936343608634833467376754478229670068224}}","{16.61706450249362, 0.7608849876615689, 0.5789459644487458, 325943/11356, Sqrt[61503839143/128953058], 61503839143/128953058, 8650678666790217892717/3782722229328018974449, 11586364982097942/(61503839143*Sqrt[61503839143]), {325943/11356, 7385641/5678, 412358293/5678, 12675006431/2839, 1636188683149/5678, 54354505924088/2839, 7372807506626563/5678, 254252503378851371/2839, 35598469056125380129/5678, 1263347828031389173118/2839}, {0, 61503839143/128958736, 5793182491048971/732227703008, 8650678666790217892717/16630355590717696, 759297693565547439655941555/47213579522047538944, 1699139962745850814587322814167123/2144629636209487408992256, 383689579187793491507259138994328669841/12177207074397469508258029568, 409786320538092248652089446608331300992420697/276568727073715327471556367548416, 26058083390511546817571648053026604431526642042755/392589308081138907345874263734976512, 113189571873679868852878654126861643244564950210449464703/35665953460555307454557985111795146162176}}"
"{1.1389255280714479, 1.769235036542532, 3.1301926145296544, 7531/20698, Sqrt[59174435/142795502], 59174435/142795502, 8537870923949599/2100968254541535, (16241207752*Sqrt[15/11834887])/11834887, {7531/20698, 11317/20698, 18889/20698, 34033/20698, 491/158, 124897/20698, 246049/20698, 488353/20698, 972961/20698, 1942177/20698}, {0, 177523305/428407204, 456783968025/1108396538549, 128068063859243985/183532732439097616, 257973378946773228585/237422531001527653498, 139027822745710287880501305/78626744746713909953625664, 585395873129101783153392031275/203427045345935563527517999184, 158379876556704782011421325163873185/33684263876561394351140540376883456, 167494984887399891304468101350560053705/21787402928658366883747090772522930384, 181468763781327265787884809553064625924112905/14430581306155868088313513113909747618817024}}","{25.961795183682323, 0.9331194455241281, 0.8707118996152562, 617147/20698, Sqrt[331612384321/428386506], 331612384321/428386506, 205900203234475495038337/109966773435058606631041, 125242434132286224/(331612384321*Sqrt[331612384321]), {617147/20698, 34422785/20698, 2274135977/20698, 159909212117/20698, 11612260838897/20698, 860598650991605/20698, 64707545205772097/20698, 4919259197919122117/20698, 377310419995824377777/20698, 29155215214255143351125/20698}, {0, 331612384321/428407204, 15655304266535778/1108396538549, 205900203234475495038337/183532732439097616, 4683605775879780882672892605/118711265500763826749, 172328910761115403518600370882223041/78626744746713909953625664, 9825484854729687473922250056833220110619/101713522672967781763758999592, 166215685371101942824114887770067589784856112897/33684263876561394351140540376883456, 2576092692633869055212422612239716093598166926941205/10893701464329183441873545386261465192, 172047428614091962820704172545103738047798792843554232983361/14430581306155868088313513113909747618817024}}"
"{0.9983106709858676, 1.204939606512598, 1.4518794553427343, 14344/20861, Sqrt[149355183/217580230], 149355183/217580230, 16144469331013377/4957104597547442, 877536985147/(49785061*Sqrt[298710366]), {14344/20861, 24182/20861, 48418/20861, 110570/20861, 275914/20861, 729722/20861, 2006698/20861, 5668730/20861, 16317034/20861, 47586362/20861}, {0, 298710366/435181321, 5265221910882/9078317537381, 290600447958240786/189382782147305041, 11155269909206236889370/3950714218374930460301, 516815096225855064196571346/82415849309519424332339161, 23539290482329461355358580044202/1719277032445884710996927237621, 1109080087865520331571482394982017346/35865838173853600956106899104011681, 52610457206657255992885475892547400702490/748197250144759969545346022208787677341, 2515892563789219655003726634499842910650794226/15608142835269837724685463369297519737010601}}","{37.01484219849961, 0.8545500472142281, 0.7302557831938395, 1057392/20861, Sqrt[408221835369/217580230], 408221835369/217580230, 79295048399817241373753/37032237082674430970258, (12826172946559357*Sqrt[6/136073945123])/136073945123, {1057392/20861, 92733882/20861, 9729029268/20861, 1113363186138/20861, 133915838358492/20861, 16617083430530802/20861, 2105132237602168068/20861, 270601927537661470698/20861, 35161214801970461606892/20861, 4607088020432238483884322/20861}, {0, 816443670738/435181321, 461742226076136852/9078317537381, 1427310871196710344727554/189382782147305041, 1678360101386490028310601400380/3950714218374930460301, 3438480747517357246985948078241180618/82415849309519424332339161, 5233896434118950680446237565557789936271812/1719277032445884710996927237621, 9608481490197812186089774463316421266813468462834/35865838173853600956106899104011681, 16119580009292089858682583178594379102666146086657042060/748197250144759969545346022208787677341, 28859901697360262500544531008178351289097612468155926240779098/15608142835269837724685463369297519737010601}}"
"{0.8879940686726757, 1.2833499246922397, 1.6469870292075774, 6092/11299, 2*Sqrt[30560521/255323503], 122242084/255323503, 4783598459723923/1867890887582882, 215592122409/(30560521*Sqrt[61121042]), {6092/11299, 8694/11299, 13898/11299, 24306/11299, 45122/11299, 86754/11299, 170018/11299, 336546/11299, 669602/11299, 1335714/11299}, {0, 61121042/127667401, 431184244818/1442513963899, 9567196919447846/16298965278094801, 137423238231363041850/184162008677193156499, 2364162970363413148519382/2080846536043605475282201, 38287985683193534514338582778/23511485010756698265213589099, 635672488513587177749322872174966/265656269136539933698648343229601, 10465832138935741752907108977192039450/3001650184973764710861027630151261699, 172889629049495500797429236708903745208022/33915645440018567468018751193079105937001}}","{28.34864180553707, 0.8103154246972012, 0.6566110875022055, 487825/11299, Sqrt[312497894338/255323503], 312497894338/255323503, 10877809358468870012255/3487676213060136159223, 55791602293081836/(156248947169*Sqrt[156248947169]), {487825/11299, 34890006/11299, 3137428336/11299, 322173989040/11299, 35772732537460/11299, 4159525702703736/11299, 497264739819366556/11299, 60483628186272247800/11299, 7439957638008871842580/11299, 922214400511556135049816/11299}, {0, 156248947169/127667401, 55791602293081836/1442513963899, 76144665509282090085785/16298965278094801, 55548650878854772232603585460/184162008677193156499, 55891111550935908291872935495348889/2080846536043605475282201, 49083643532258341975160952878032564869156/23511485010756698265213589099, 46635493039241546912072332332828873496859387225/265656269136539933698648343229601, 43073953860962653549878122899232583593681948127590580/3001650184973764710861027630151261699, 40627063269197918420791898190313731087457405391804653178009/33915645440018567468018751193079105937001}}"
"{0.660055639071635, 1.1232792269259655, 1.2617562216433946, 12001/22941, Sqrt[90857629/29237030]/3, 90857629/263133270, 40066339739529549/16510217495003282, (378906607355*Sqrt[2/90857629])/90857629, {12001/22941, 4733/7647, 18595/22941, 3043/2549, 44971/22941, 26713/7647, 150475/22941, 97049/7647, 572491/22941, 126131/2549}, {0, 181715258/526289481, 1515626429420/12073606983621, 26710893159686366/92326872603749787, 2075107676729318651260/6354212353207871590701, 74764404512892683400844138/145771985594941782162271641, 814784788641768006563272866500/1114718373844519808194891238727, 83496574909528815165272787944235578/76718262643101386759396999722908321, 2816576055170083049505538074825038106140/1759993663295388913647326570643239792061, 10614526561492179278829431828540942558508602/4486223847739946340887035428569618229963489}}","{15.980843697031547, 0.6804592390100304, 0.4630247759541096, 791786/22941, Sqrt[145134593287/29237030]/3, 145134593287/263133270, 71345361203305874963283/42128100337165810928738, (2548339444111909*Sqrt[2/145134593287])/145134593287, {791786/22941, 39980570/22941, 2272660064/22941, 137479361390/22941, 8634863306576/22941, 555777655931990/22941, 36387271608048104/22941, 2412566899337843150/22941, 161541984751050765536/22941, 10903611988702193904710/22941}, {0, 290269186574/526289481, 10193357776447636/12073606983621, 47563574135537249975522/92326872603749787, 10814184520966350512387109380/6354212353207871590701, 79417587209408736080800513872492454/145771985594941782162271641, 3450731027223980464648894277825234587852/1114718373844519808194891238727, 47180751442185699245618742180557837739305633606/76718262643101386759396999722908321, 9276983158620103840507108620894530534410855495911940/1759993663295388913647326570643239792061, 3263813994476162788034473640637515241536891317283436591926/4486223847739946340887035428569618229963489}}"
"{0.9066907048398002, 1.3252740658441684, 1.7563513495991332, 11431/22143, Sqrt[114744067/2025993]/11, 114744067/245145153, 70617139725427491/26332401823400978, (837943246166*Sqrt[2/114744067])/114744067, {11431/22143, 16265/22143, 25933/22143, 45269/22143, 7631/2013, 161285/22143, 315973/22143, 625349/22143, 1244101/22143, 2481605/22143}, {0, 229488134/490312449, 3351772984664/10856988558207, 47078093150284994/80135432548125867, 4105059701967986702200/5323316648739453218943, 139066142078047502762237254/117874200553037712627054849, 1500156198797969473046857488008/870029474281971356900291840469, 148425783056901589121555863164262982/57795187947077075267529486670515201, 4867730577205035556085522463678616328120/1279758846712127677648905423345218095743, 17778282130147558601205968982559832783784086/3148633349194071462908856976570351588226361}}","{30.83826824705317, 0.9646891370980812, 0.9306251312350405, 733756/22143, (4*Sqrt[15656998699/2025993])/11, 250511979184/245145153, 152193458280341033355219/62756251714684849305856, 142266689123366611/(1002047916736*Sqrt[31313997398]), {733756/22143, 46941328/22143, 330489458/2013, 308765156884/22143, 27669510830326/22143, 2566007523725548/22143, 243593787656253358/22143, 23518226623446036244/22143, 2299981433827013997766/22143, 227249432121152829755068/22143}, {0, 501023958368/490312449, 284533378246733222/10856988558207, 202924611040454711140292/80135432548125867, 694541735902199392431178284070/5323316648739453218943, 1102813337593072460668203626269951588/117874200553037712627054849, 513254220543644425868335314075314084341994/870029474281971356900291840469, 2340632003313635618290883417734949431803994019756/57795187947077075267529486670515201, 3490828710710138798306802352626071355708341768515574390/1279758846712127677648905423345218095743, 594100327524627049143101141532270309016466878846841384265812/3148633349194071462908856976570351588226361}}"
