"{1.3437872233008537, 0.3099993266231442, 0.09609958250680285, 106203/7595, Sqrt[180647678/196199]/7, 180647678/9613751, 287808892004813345/97900750700375052, 503448977714/(90323839*Sqrt[270971517]), {106203/7595, 8138883/37975, 26962239/7595, 2387020659/37975, 8953847823/7595, 126015695109/5425, 3624383408799/7595, 385527361122579/37975, 337697404887075/1519, 189330600883635843/37975}, {0, 1083886068/57684025, 12082775465136/438110169875, 690741340811552028/665489348040125, 102201225804409724211432/25271957991823746875, 3275023321257959951673445332/38388104189580271503125, 766697006989678929076429478538816/1457788256599310810331171875, 13583229170070322746233894438163960996/1581700258410252229209321484375, 229163192336495601374807200398011888535192/3363643769535242390636543068671875, 621350102276427448806412593225841950011203179924/638671860740504148922113615164072265625}}","{39.23988699511525, 0.20746141479358957, 0.043040238628157826, 34621897/37975, Sqrt[25794965919658/588597]/35, 25794965919658/721031325, 1684908134569282818738495983/665380266796317689710836964, 18563302449706460499/(25794965919658*Sqrt[12897482959829]), {34621897/37975, 32923388643/37975, 32544958883761/37975, 6664566371141367/7595, 35217542442113855857/37975, 38289805620890517828723/37975, 42691395669402263469864481/37975, 9733423609128406552213395639/7595, 56566081830887705413495965503377/37975, 66861924985238354817239217137694003/37975}, {0, 51589931839316/1442100625, 74253209798825841996/54763771234375, 6739632538277131274953983932/2079654212625390625, 27960988419229792056897433220048028/78974868724449208984375, 228737089309960518174596688661266473353996/599814127962191742236328125, 7410838012472318669410791050255951488163278209228/113889707546821157057122802734375, 31691457085872798755266257446004885563903551296166845764/617851663441504777034891204833984375, 1839761508946482014788427424537598451696204962805086851844013436/164240418434338007355299954524993896484375, 46548673801573228608340095469404327299399452357332149019760871318690684/6237029890043985829317515773086643218994140625}}"
"{0.8180684488279959, 0.2440126257815392, 0.05954216154080149, 556717/40520, Sqrt[18453674031/410457470]/2, 18453674031/1641829880, 334865720884548385439/113512695080801262987, (1873596844218*Sqrt[3/6151224677])/473171129, {556717/40520, 8104331/40520, 24799163/8104, 1982128751/40520, 32970427807/40520, 569100643151/40520, 2034682033475/8104, 188035547292191/40520, 3587473625710687/40520, 70517744456481071/40520}, {0, 18453674031/1641870400, 109605415386753/33264294304000, 1004597162653645156317/2695738410396160000, 21306426701845327293209457/27307830097313100800000, 18108196030246302235788683424591/885210620434501475532800000, 9038448394726336173867386636726822499/89671835850014999471472640000000, 11164725194268939028584490729261240158516153/7267005577285215557168142745600000000, 420720431771921947211670521727999688565670559377/36807383248949616797056643006464000000000, 1668295828972074310037763040689645833315068069409776359/11931481353979507780933881396975370240000000000}}","{21.62032846137231, 0.15408636205822246, 0.023742606972337616, 18449021/20260, Sqrt[8080985651659/410457470], 8080985651659/410457470, 164888933769990872519975557/65302329102318632889452281, -10648300025587893378/(8080985651659*Sqrt[8080985651659]), {18449021/20260, 3439756777/4052, 4090479332501/5065, 15840568207996991/20260, 3892469025075227114/5065, 3101480516383848276427/4052, 3906584679595291754313896/5065, 15911134381145145197925598151/20260, 4088674994684801568658847395994/5065, 3391329282297988180262796765991627/4052}, {0, 8080985651659/410467600, -5324150012793946689/4158036788000, 164888933769990872519975557/168483650649760000, -110639476456428506262886935325149/853369690541034400000, 960421554319872356277073488584124572579/13831415944289085555200000, -8757068150878962662160473741379613050749144427/700561217578242183370880000000, 163380897596300213499937308661822568503263814904476873/28386740536270373270188057600000000, -88597541272970908536075881160478014615668458396099391979669/71889420408104720306751255872000000000, 6023707193048983235383359493015032272295304399534303036173456132691/11651837259745613067318243551733760000000000}}"
"{1.0445837453400624, 0.2398878967439514, 0.057546203004236685, 390760/21527, 2*Sqrt[4393360007/926801931], 17573440028/926801931, 100297708133912377331/38603224302214080098, (17291045387727*Sqrt[2/4393360007])/4393360007, {390760/21527, 7501282/21527, 151131532/21527, 3175064554/21527, 69161992660/21527, 1554237081802/21527, 35872827437572/21527, 847058121255274/21527, 20393472491174740/21527, 499170349492326922/21527}, {0, 8786720014/463411729, 69164181550908/9975864290183, 200595416267824754662/214750430574769441, 1636146833858801232839460/4622932518983061756407, 6259709618077322869407006939814/99517868336148370430173489, 18239867682490653117433199001762228/2142321151672265970250344697703, 227502469070796665950520286713602276310182/46117747432048869541579170307452481, -1040180622412308452373432503376137989493251740/992776748969716014621574799208529558487, 9089655167600810638718495105314116176270387230607014/21371505075071076646758640702562015805549649}}","{36.06340619264794, 0.17723816979989512, 0.03141336883401646, 4493379/3914, Sqrt[6976590205603/168509442], 6976590205603/168509442, 98482812686290884305895881/48672810896915709812593609, (-859558558892027832*Sqrt[11/6976590205603])/6976590205603, {4493379/3914, 58526211911/43054, 71226232199523/43054, 88773444122295827/43054, 112932067696429488459/43054, 146195812001494649491091/43054, 192091950468455048741337483/43054, 255618718874056820798546079587/43054, 343875278308946960583429852791979/43054, 466970473297360100304742568509728371/43054}, {0, 6976590205603/168513356, -107444819861503479/82445159423, 8952982971480989482354171/2581522831852976, -178951591437979234083167570715/631505022742034254, 15336506458362860603798263405409631763/39547370544197153122496, -1086954749168154133508127498025526228444349/19348551038748457165181168, 31426952314454590773934956429276186946118314077931/605841830125291690756152732416, -831249755600245081088558621401321334554438982510960355/74102028847199739925611931083632, 73928449371049778414614917109529675293539391902126317624302723/9281130909054073026203043144362740736}}"
"{1.7465091114963383, 0.3534635859203374, 0.12493650657166373, 590005/42206, Sqrt[43490104617/1781304230], 43490104617/1781304230, 1372593714697110883867/630463066532534905563, (-46638507330008*Sqrt[3/14496701539])/14496701539, {590005/42206, 9278207/42206, 158275003/42206, 2861529971/42206, 54010322635/42206, 22413926341/898, 21080719943923/42206, 430532585180531/42206, 8938845188948155/42206, 188117693913420347/42206}, {0, 43490104617/1781346436, -52468320746259/9397938459727, 4117781144091332651601/3173195125049902096, -7398398659382428448312715/8370492090491010491486, 495649952700464313241224109542777/5652559826740217420858529856, -3266387228293481941990163179054835529/29821492505924702058094388887792, 67607979289108483436777912613800915736693921/10069167301640463800511454219185193216, -166210264129791135455702633800376077001522705595/13280602347907419223887076149216570777328, 9970486943859306197559697228497543505247763883475809737/17936675286264977144428093950522706759292978176}}","{51.65317618025372, 0.23572265855428817, 0.055565171755901525, 19617270/21103, Sqrt[8553217215722/178130423], 8553217215722/178130423, 1257108249255283517034254549/457234529620770011774883025, -56017620026603879592/(21383043039305*Sqrt[21383043039305]), {19617270/21103, 19249411235/21103, 19652258227362/21103, 20678486542960307/21103, 22287742452458998170/21103, 24506058255950784426035/21103, 27409621431530885514671922/21103, 31120895602101622690179875507/21103, 35812010324039761210764879821130/21103, 41713474066912641834800397487438835/21103}, {0, 21383043039305/445336609, -56017620026603879592/9397938459727, 1257108249255283517034254549/198324695315618881, -7134819366555864446782869196540380/4185246045245505245743, 108353969309875716555258488175455240633105/88321247292815897200914529, -852227176904905546463806689936050342877965411712/1863843281620293878630899305487, 11095932353907059853791709951215724746127377707238950829/39332684772033061720747868043692161, -102886664240442807575916558588543991868604423187798365362116740/830037646744213701492942259326035673583, 1247356498784626970053424815649610699907202661543119404281782552379305/17516284459243141742605560498557330819622049}}"
"{0.9909916033665355, 0.25498616873075713, 0.06501794624399014, 80553/5285, 2*Sqrt[281251699/74481505], 1125006796/74481505, 715047622740285266/237307554571159803, (-424807139359*Sqrt[2/843755097])/281251699, {80553/5285, 2615199/10570, 22340748/5285, 797473707/10570, 7399647723/5285, 284706185649/10570, 2832833540478/5285, 116416674204207/10570, 1232763354169833/5285, 53714858988737949/10570}, {0, 843755097/55862450, -1274421418077/295233048250, 1072571434110427899/1560306660001250, 2924529181258494454269/8246220698106606250, 418086395242701985026032937/8716255277898682806250, 26526142717202016583106733210399/230327045718472693155156250, 747214121766249774089423346327281193/173896919517446883332142968750, 130004024000584080013219332979384388275473/6433316537547947448872629128906250, 15458568772142198000677511820118994868892493793/34000077900940902267291844946269531250}}","{29.519889851931104, 0.17408216181140093, 0.030304599060930776, 41185199/42280, Sqrt[17134023308173/148963010]/2, 17134023308173/595852040, 2129022450131995663589545039/880724264175046904785793787, -28983475745550472814/(17134023308173*Sqrt[51402069924519]), {41185199/42280, 41334500629/42280, 1216688213875/1208, 44884597970449753/42280, 48264663758637889169/42280, 52823724190002432281929/42280, 11746436136997776082431133/8456, 66237963899248872064171127593/42280, 10811337302522062260482181001607/6040, 87504607136750522673598376775161929/42280}, {0, 51402069924519/1787598400, -43475213618325709221/37789830176000, 6387067350395986990768635117/3195508039682560000, -3981260529984105386673396051688701/33776519979444659200000, 206107205735870796795654180360731114381559/1142457011784736152780800000, -1233099881818885093497355749761478789145902252543/120757706145646611348930560000000, 26546714282565045330649478035291170222875094471698642079/1458753090239411065095081164800000000, -42825802501049737424892105350295358174802256241646743930943661/53966570573407012353192527691776000000000, 35502638443325255340008295139070425316842162983716718681228872978603391/18253652830749187858343840566466314240000000000}}"
"{0.9800316266774579, 0.25022246101734913, 0.0626112799975788, 660103/42172, Sqrt[27281339939/444608853]/2, 27281339939/1778435412, 1906860026058075360341/744271508867276523721, -1759979572528902/(27281339939*Sqrt[27281339939]), {660103/42172, 10979259/42172, 191116339/42172, 3445915323/42172, 63901067803/42172, 1212561515619/42172, 23455887339139/42172, 461201080279083/42172, 9196483473999403/42172, 185627604936928179/42172}, {0, 27281339939/1778477584, -879989786264451/37500978336224, 1906860026058075360341/3162982516790477056, -76822842795790945109677935/33347324674521999601408, 192671105320917846594326181851159/5625293504695767068762312704, -23726309131876217000467230650354027601/118614938840014944411922125676544, 23677172722562656524567984024699231683240681/10004458401522220471479159768062427136, -904968336011334309971421697719686913357767283975/52738502463624385215402390717341084647424, 3245664474098373216582939847715456442851134536705595979/17792705007167740586431596970653665774009319424}}","{42.60733017245038, 0.20566938670139584, 0.0422998966261283, 10619626/10543, 4*Sqrt[1192579832063/444608853], 19081277313008/444608853, 44891430649866012483640277/22755946493494612525375504, 4278695971920451545/(19081277313008*Sqrt[1192579832063]), {10619626/10543, 11149272096/10543, 24322108662041/21086, 13723098067372215/10543, 31894116273414182717/21086, 18996819928364110627791/10543, 46204048646178523846638941/21086, 28577555202054872089562854155/10543, 71701426189803609119480669670317/21086, 45498534448035403354948684292874711/10543}, {0, 4770319328252/111154849, 4278695971920451545/2343811146014, 44891430649866012483640277/12355400456212801, 77003864994444890569547823958305/260525974019703121886, 522944568773141598676315445481667816487/1373362672044865007022049, 1193978799929141667124885031550066994026248085/28958725302738023538066925214, 6726187002949863748803937343544324579907415063132237/152655920433383491080919796265601, 17606613898100620371004846472132019416724612629268756885465/3218902738258324292932274824056462686, 91344226682320145342078067321670148495691715329200006661878429747/16968445784728756510192486735013643049249}}"
"{0.9894773169761694, 0.25621254540879435, 0.06564486842485351, 239528/15891, Sqrt[1883103771/31564823]/2, 1883103771/126259292, 6375998949969956669/2364053208236280294, (28143212524522*Sqrt[2/1883103771])/1883103771, {239528/15891, 11542358/47673, 65583928/15891, 3539376542/47673, 22249572328/15891, 1310434954958/47673, 8866959230488/15891, 554930544597662/47673, 3945257288540488/15891, 257000627974923758/47673}, {0, 1255402514/84174627, 112572850098088/4012856992971, 12751997899939913338/21256103491767387, 791849408852155835731240/337780740587675546817, 541960401854315410597465083982/16103021246036256343406841, 15566952386235925159634023597070936/85297703540254049851026036777, 1000648826807030544719667799751585805406/451821935652725702060884916807769, 930542632324724857272593792309707387563561880/64619121415117177183045699916930314611, 18253639189301610247453873151675547299936845880158/114095828711958562512864357486659958831489}}","{28.26879881075436, 0.16866025203669455, 0.028446280617081328, 5263951/5297, Sqrt[1773464804339/63129646], 1773464804339/63129646, 14568389481087915093516321/6290354824458335106453842, 1359534147546242673/(7093859217356*Sqrt[1773464804339]), {5263951/5297, 48419195845/47673, 5645681630289/5297, 54645236595562225/47673, 6678225497932845961/5297, 67467923093555817146545/47673, 8570208858866265769875689/5297, 89630474750094621975191554945/47673, 11741442032769662861996831454441/5297, 126190884478465261088417326444291345/47673}, {0, 7093859217356/252523881, 302118699454720594/445872999219, 12949679538744813416458952/7085367830589129, 1243500617443893112845643217690/12510397799543538771, 30492012481125370070954781413576615576/198802731432546374609961, 1439105842266637459851237849306201184036078/117006452044244238478773713, 80220663524145582334058385581343309574367885336312/5578048588305255580998579219849, 14560159205441960318501629347393313669021451290824882970/9848974457417646270849824709180051, 225327540316115959819509957678987660089568876079017597406403096/156510053102823816890074564453580190441}}"
"{1.4354480113252281, 0.29658066096700375, 0.08796008845962482, 764217/46829, Sqrt[12842506099/548227103], 12842506099/548227103, 1256378254348418837815/659719851611408791204, 519904374638481/(25685012198*Sqrt[12842506099]), {764217/46829, 13568465/46829, 258179913/46829, 5185117793/46829, 108499337337/46829, 2342368126145/46829, 51804574669833/46829, 1167894339465953/46829, 26744892865501977/46829, 620574927308401025/46829}, {0, 51370024396/2192955241, 2079617498553924/102693900980789, 5025513017393675351260/4809052689029368081, 488462185776616185550030500/225203128374556277865149, 648994118336852963732548578408556/10546037298652095936147062521, 104483745458911363728636654813560464404/493860380658579000593830790795909, 99840722957374574840287290285903354937384060/23126987765860596018808502102181622561, 22388213170309519082322807071412880455328743244740/1083013710087485850964783344943063202909069, 17311411890518706994386480001132918656181584762576920716/50716449029686874914829839260338706729028792201}}","{55.267151057331546, 0.2267102633435258, 0.05139754350529081, 50354652/46829, Sqrt[32580091161833/548227103], 32580091161833/548227103, 1734877747517973626830786997/1061462340113348759795919889, 132774347467279060107/(130320364647332*Sqrt[32580091161833]), {50354652/46829, 56928641284/46829, 67320598742454/46829, 82703070624333232/46829, 104797417639060229862/46829, 136087159969760368606984/46829, 180126428036095744705233534/46829, 241983603557916364434759350032/46829, 328878015220541485708855513791222/46829, 451093085999262838980977948210796184/46829}, {0, 130320364647332/2192955241, 265548694934558120214/102693900980789, 27758043960287578029292591952/4809052689029368081, 121644983194181466050391225637854150/225203128374556277865149, 6903473297744753378912278972681320662705912/10546037298652095936147062521, 44062745571255704061218828465391991542050685918414/493860380658579000593830790795909, 1876651410523819003657186946485600258522960199286066693392/23126987765860596018808502102181622561, 14818806232437888201160863448669348227815750395171142875556667510/1083013710087485850964783344943063202909069, 540878749795289615251363792831542000686354658398991341154908712753933992/50716449029686874914829839260338706729028792201}}"
"{1.5847417574304592, 0.3054126706691995, 0.09327689940529293, 392274/23089, Sqrt[28706070034/1066180753], 28706070034/1066180753, 586124340512000112437/206009614199228190289, -1144171990077810/(14353035017*Sqrt[14353035017]), {392274/23089, 7286237/23089, 142767228/23089, 2902096445/23089, 60631078164/23089, 1294250236157/23089, 28114464466908/23089, 619674045686045/23089, 13828174622421924/23089, 311885571003922877/23089}, {0, 14353035017/533101921, -1144171990077810/12308790253969, 586124340512000112437/284197658173890241, -110178373376698858172028270/6561839729576951774449, 38831678510149318073658147174137/151506317516202239520252961, -10141566681318471455082501318691182930/3498129365131593508283120616529, 3285245269413334516642759022468320186069757/80768308911523362512748971915038081, -975157473993630986849159341500596141273402994870/1864859484458162917056861012546314252209, 312546239951739846429851643922099792003625493692124257/43057740636654523591925863918681849769253601}}","{75.2639920019602, 0.26237525192009425, 0.06884077282013293, 50486659/46178, Sqrt[175464634429713/2132361506], 175464634429713/2132361506, 24559143821271408331357509515/10262612645184274908245754123, -497032745305118150176/(58488211476571*Sqrt[175464634429713]), {50486659/46178, 58997084573/46178, 72111142592053/46178, 90919922452706033/46178, 117207196978154208589/46178, 153606295055261608724993/46178, 203885073247571091802823053/46178, 273377660507004094572162993473/46178, 369610057800115536762113116658029/46178, 503194794396413586354339042227221313/46178}, {0, 175464634429713/2132407684, -186387279489419306316/12308790253969, 73677431463814224994072528545/4547162530782243856, -44891950606047615782875562305677390/6561839729576951774449, 50305965404793654099218666173635572423671473/9696404321036943329296189504, -43638963325906157384273169113052855692768852461089/13992517460526374033132482466116, 46430883870541438812036412688777297988997124537163712649025/20676687081349980803263736810249748736, -11548009852542815258269606941255107631015087356028773860880923455/7459437937832651668227444050185257008836, 49706599372435243064451556988679259586660575435044151180551998898451287633/44091126411934232158132084652730214163715687424}}"
"{2.1819750990989566, 0.3793251231296321, 0.14388754903731057, 682021/44975, (2*Sqrt[8366023223/40454113])/5, 33464092892/1011352825, 1642172240063302602629/559922756542202461832, 2053450864625493/(33464092892*Sqrt[16732046446]), {682021/44975, 11830591/44975, 45719621/8995, 964466891/8995, 109130671921/44975, 372672740953/6425, 13005243794933/8995, 334625758569083/8995, 44099341405906081/44975, 1184026385338485151/44975}, {0, 66928185784/2022750625, 8213803458501972/90973209359375, 13137377920506420821032/4091520090937890625, 3611380862402281363405945404/184016116089931630859375, 725604257242674470623594178950304/1655224964228935019580078125, 1449411759530287897212320514316988007396/372218713830981762528070068359375, 168499277641094367189445893842623602221526664/2391505236364057824242850189208984375, 577651991644246018993268238091498311270868976329548/752905636038314504517255310817718505859375, 422681077315363529251607853061683207406098953143360108816/33861930980823194840663557604026889801025390625}}","{77.24058446561237, 0.27735577209927925, 0.07692622431678733, 45158791/44975, (134*Sqrt[4368273087/40454113])/5, 78436711550172/1011352825, 1814313960381668410511814097/683590857644987292363692176, 85122169438655405107/(3503506449241016*Sqrt[8736546174]), {45158791/44975, 48831346919/44975, 56287926592897/44975, 68546227595246243/44975, 87443261518580322841/44975, 115922797606804509683699/44975, 158542452690600573607509097/44975, 222284602966569900822260320403/44975, 317819039088652119720437039990041/44975, 461454344401953039586641155583230579/44975}, {0, 156873423100344/2022750625, 510733016631932430642/90973209359375, 65315302573740062778425307492/4091520090937890625, 336163075394461737769180976162599554/184016116089931630859375, 6932756962839188330127982623052745862195084/1655224964228935019580078125, 195803843295537600910375969357860393603391043311386/372218713830981762528070068359375, 2883935731129081902344569623144151667215961183236663928604/2391505236364057824242850189208984375, 111128991790113825351805753106284481569704543324114490891226075538/752905636038314504517255310817718505859375, 12311405294485281288727758271000827410822837907068710298795065103755629516/33861930980823194840663557604026889801025390625}}"
