"{0.8150311604784182, 0.45116877913093784, 0.20355326726250098, 26899/6718, Sqrt[147271267/45128165], 147271267/45128165, 53488207733739157/21688826083785289, 431894414706/(147271267*Sqrt[147271267]), {26899/6718, 64813/3359, 352073/3359, 2082574/3359, 13097717/3359, 86140348/3359, 585648923/3359, 4083430414/3359, 29036974457/3359, 209750043808/3359}, {0, 147271267/45131524, 215947207353/151596789116, 53488207733739157/2036854458562576, 72886450037279986845/3420897063155846392, 26392051612173718151999767/91926345881123904245824, 90520936884831769000693314243/308780595814695194361722816, 15190558626269977976091955636337257/4148776085366244631444107755776, 14430103188060731779456683339209673765/3483934717686303929255189487912896, 9570563340144436283642943963456597849817867/187240587467332718373890903838390682624}}","{23.99180215537569, 0.3048389225299747, 0.09292676868923591, 1734451/6718, 3*Sqrt[31059186189/45128165], 279532675701/45128165, 62339057929932820402147/26046172261520145280467, -10841108241010768/(279532675701*Sqrt[31059186189]), {1734451/6718, 489409489/6718, 73560201125/3359, 46362823868851/6718, 7585441953039683/3359, 5126429309563079419/6718, 891629274950665827995/3359, 637345599162852315988891/6718, 116864539102234662587519963/3359, 87847513676235827256607343899/6718}, {0, 279532675701/45131524, -4065415590379038/37899197279, 187017173789798461206441/2036854458562576, -773422813789729997859108480/427612132894480799, 188596041277885204044843022336799901/91926345881123904245824, -837705467345177474496710322247920680019/38597574476836899295215352, 252736379034526950012832964987273855822270738001/4148776085366244631444107755776, 52203595762864174287259112293559253575829921586815/217745919855393995578449342994556, 398396774162032248902565189787490159721497843350198321564101/187240587467332718373890903838390682624}}"
"{1.6216890602510063, 0.6053670572974337, 0.36646927406095436, 27883/6301, 2*Sqrt[142446606/79398901], 569786424/79398901, 13224981207175417/6763678520306412, -45937455445/(94964404*Sqrt[71223303]), {27883/6301, 168601/6301, 1139305/6301, 8239993/6301, 62581273/6301, 493810201/6301, 4019112505/6301, 33557540953/6301, 286207922713/6301, 2484960207001/6301}, {0, 284893212/39702601, -275624732670/250166088901, 158699774486105004/1576296526165201, 51555438473480474430/9932244411366931501, 111797760666107398123367472/62583072036023035387801, 351521609683453360285456703010/394335936898981145978534101, 89552954553620972956293617087547684/2484710738400480200810743370401, 621278028824116097163098725385363358150/15656162362661425745308493976896701, 78250394699231334353355103843800188492416632/98649479047129643621188820548426113001}}","{63.25747429001562, 0.47657262706600373, 0.22712146886859227, 3509887/12602, Sqrt[2797757018545/158797802], 2797757018545/158797802, 18113425002486018043850977/7827444334817807473917025, -192838465715927112/(559551403709*Sqrt[2797757018545]), {3509887/12602, 1199576557/12602, 451699721497/12602, 181449693369361/12602, 76588713071243257/12602, 33621051141949687417/12602, 15228147570437051865457/12602, 7071885949540248230595121/12602, 3350462101309825326196432777/12602, 1613026136451060881907324259177/12602}, {0, 2797757018545/158810404, -120524041072454445/250166088901, 18113425002486018043850977/25220744418643216, -617872769474158117887279721665/19864488822733863002, 141999693273086376454203567731960966545/4005316610305474264819264, -10908946269280433162520862669912617547078335/6309374990383698335656545616, 1197677520417155363198795070245473330100682964449217/636085949030522931407550302822656, -23437221720870005742725074147111724823482347554751020585/250498597802582811924935903630347216, 10494954291788818341165627343062037376125924745551542061101170545/101017066544260755068097352241588339713024}}"
"{0.8153296421450553, 0.38836701646450034, 0.15082893947753748, 20255/3747, 2*Sqrt[61875710/56156289], 247502840/56156289, 9241408813578207/3828603488004100, (579571373*Sqrt[5/12375142])/24750284, {20255/3747, 126005/3747, 1720375/7494, 6281534/3747, 96692035/7494, 388505150/3747, 6477284395/7494, 27871394234/3747, 493316548675/7494, 2237375257670/3747}, {0, 61875710/14040009, 14489284325/105215827446, 3080469604526069/65707284240027, 26642135981518251985/1477231164284287014, 1985488834187182973399275/2767592586286611720729, 5181129054231745555740160235/6913446280543956078381042, 527699555126344753591818370649267/38857024819797305138540646561, 7304562200800207949127923648690254145/291194543999561004708223605328134, 17901992887623408742655445737219610322835/60616997575908615813428547175806561}}","{23.788628070772482, 0.2580878099395604, 0.06660931763939863, 1338191/3747, 2*Sqrt[119273020334/56156289], 477092081336/56156289, 30890511632939468651133/14226053379594777471556, -37339079414877355/(238546040668*Sqrt[119273020334]), {1338191/3747, 169916215/1249, 406913291239/7494, 28001449650632/1249, 71141371960247167/7494, 5119386323090765250/1249, 13469833562677942633339/7494, 997086865321859269989472/1249, 2685526319965375030128583207/7494, 202743034092728933210003583710/1249}, {0, 119273020334/14040009, -37339079414877355/105215827446, 10296837210979822883711/65707284240027, -20287605738977185029646148135/1477231164284287014, 10366038722038558838061923433554809/2767592586286611720729, -3251063891918618012005293109026220051525/6913446280543956078381042, 4108683398160472057617099696453677738149647353/38857024819797305138540646561, -4714575334024150988790976159689115061342655598736935/291194543999561004708223605328134, 202824603402032273818878740667220868464980684298124519201/60616997575908615813428547175806561}}"
"{0.8766399460193632, 0.39215008059759915, 0.1537816857127035, 91471/16046, Sqrt[1286602541/257458070], 1286602541/257458070, 4780596824863829369/1655346098507656681, 17404702014300/(1286602541*Sqrt[1286602541]), {91471/16046, 601617/16046, 4411309/16046, 35276901/16046, 302748061/16046, 2753457597/16046, 26273623189/16046, 260900421861/16046, 2678288478061/16046, 28268243848077/16046}, {0, 1286602541/257474116, 4351175503575/1032857416334, 4780596824863829369/66292920409981456, 22136936979818782495995/132967025112320305372, 28587579624579591393734855141/17068711079618332959992896, 435733238562220991734814260819485/68471134495888942669011502304, 223855436529171885605950642573193730929/4394751296484135896267834263879936, 1112069068692900682874924074429788927261315/4407386206461527786969604287388590816, 2065747502138104803866194265976363734568902291741/1131534705102106797915428326326997251736576}}","{23.156787575668556, 0.2570350822464801, 0.06606703350545479, 39607/113, Sqrt[14716006858/1813085], 14716006858/1813085, 143530675060600526521/54140214461175758041, (1531842252849*Sqrt[71/7358003429])/7358003429, {39607/113, 1050767516/8023, 414064873019/8023, 170657572837760/8023, 73063383033731687/8023, 32301959168268880196/8023, 14672549554000471162499/8023, 6817915437646675842867080/8023, 3229161448948314628501250687/8023, 1554206263882926824927365247276/8023}, {0, 7358003429/906599, 1531842252849/102445687, 2021558803670429951/11576362631, -3449061446845959431055/1308128977303, 796233033743964374762025899/147818574435239, -3948571182349533217377707279451/16703498911182007, 368541131665786417012461584291378591/1887495376963566791, -3087645747732838225058518022439378392055/213286977596883047383, 185836049921171371149571685324167547013596819/24101428468447784354279}}"
"{0.969580986665464, 0.4413422083947174, 0.19478294491072615, 78305/15731, Sqrt[54284973/11247665], 54284973/11247665, 6013443170454607/1964572195740486, -833398084769/(199044901*Sqrt[1194269406]), {78305/15731, 465701/15731, 3053741/15731, 21663797/15731, 164503685/15731, 1325946461/15731, 11260694861/15731, 100082519717/15731, 925206241685/15731, 8847329432621/15731}, {0, 1194269406/247464361, -5000388508614/3892861862891, 4365759741750044682/61238609965138321, -6958079018340197831790/963344573361590927651, 23032399240116031864056606186/15154373483551186882877881, 245470180084792392015507979854306/238393449269743720854551946011, 149933445544169318318025331664323760922/3750167350462338472762956662699041, 4382415592857921275581773142387802340097170/58993882590123046515034071260918613971, 1143722196237168040566337084962007033525683097866/928032767025225644728000975005510716377801}}","{30.916613495802707, 0.3034568041185356, 0.09208603196583529, 5281466/15731, (3*Sqrt[10976383447/78655])/11, 98787451023/9517255, 3644827434070256671633069/1099509547370702942108934, (-94820754174707800*Sqrt[2/142692984811])/428078954433, {5281466/15731, 1936453934/15731, 745977995900/15731, 297388354075658/15731, 121835901211019036/15731, 51085266656199969074/15731, 21855690704543514840260/15731, 9516235901985156615787658/15731, 4207296741757673061216743756/15731, 1884886225269525452902309036514/15731}, {0, 2568473726598/247464361, -3413547150289480800/3892861862891, 21868964604421540029798414/61238609965138321, -57503125361142089183903328414720/963344573361590927651, 262386486402155547665935482140323737198/15154373483551186882877881, -884716548289686722320074487504399431946730400/238393449269743720854551946011, 3666283380801132608716628196016887545598756490458414/3750167350462338472762956662699041, -13674275953764186409496541992276601654220247868577735256640/58993882590123046515034071260918613971, 55206354886788864667544877454311820625461554689720345632242815598/928032767025225644728000975005510716377801}}"
"{1.1337018784048003, 0.47863935200344676, 0.2290956292862794, 81637/16497, Sqrt[763369063/3779646]/6, 763369063/136067256, 3093056208429202173/1165464652690995938, 14505622824835/(763369063*Sqrt[1526738126]), {81637/16497, 38195/1269, 3479701/16497, 26979047/16497, 225009637/16497, 1979303015/16497, 18112809781/16497, 13137466499/1269, 1648111277317/16497, 16198548933095/16497}, {0, 1526738126/272151009, 29011245649670/4489675195473, 2062037472286134782/24688723899906027, 274333832218876751205550/1221869634530249182257, 36753295809656527951905385546/20157183360845520759693729, 793696644213375670207937184767450/110844351301289518657555815771, 268158902333352168140803532931135714026/5485797790252119567881094878322561, 20841106468803644153675116134108465764183630/90499206145789216511334422207687288817, 242966145225216765112693562070138080155068500474/165885044865231633865275995906690800401561}}","{45.85516131764981, 0.36969160788934313, 0.13667188494380783, 5534954/16497, Sqrt[261674201021/1889823]/3, 261674201021/17008407, 183703065477378994362462/68473387479978717442441, 1407012405191027941/(4186787216336*Sqrt[261674201021]), {5534954/16497, 2110838516/16497, 899193253340/16497, 418687389765296/16497, 208540773060863804/16497, 109094920741218263336/16497, 59108642833391822612660/16497, 32835973481247567621505616/16497, 18570862151381795951833595084/16497, 10640568104277879369417440971256/16497}, {0, 4186787216336/272151009, 5628049620764111764/4489675195473, 15675994920736340852263424/24688723899906027, 125898731216168060220924596448380/1221869634530249182257, 725492669120681453917702134845838407896/20157183360845520759693729, 829591851221150438461023169376531369096251708/110844351301289518657555815771, 12506182917966525003992307724166591096987077132932752/5485797790252119567881094878322561, 48022374008456453399094429785277768765432292692545808608620/90499206145789216511334422207687288817, 25219910231490384980087628071375789542198599867852233228061974984/165885044865231633865275995906690800401561}}"
"{0.8958734855989483, 0.39340589980009716, 0.15476820199752409, 46551/8042, Sqrt[335361161/7185527]/3, 335361161/64669743, 290191186546253201/112467108307267921, 662346021540/(335361161*Sqrt[335361161]), {46551/8042, 311161/8042, 1147083/4021, 18207331/8042, 76444983/4021, 1340883991/8042, 6080893473/4021, 113234781811/8042, 538178906643/4021, 10403438798671/8042}, {0, 335361161/64673764, 165586505385/130026602522, 290191186546253201/4182695749927696, 87501981369715389165/4204654902614816404, 341062327342859874426535961/270510677814626828167744, 71205629664652684839837725715/543861717746307238031249312, 480102274813401025778905338053620001/17494943736463211232989227868416, -75062307797769588082941474642098349195/8793396095539821545981210657362592, 766939227993771108200794254916065049593025961/1131463862405299917964494337704159437824}}","{20.451094744733528, 0.2359288276667617, 0.055662411724212546, 5909471/16084, Sqrt[215968155395/7185527]/2, 215968155395/28742108, 3702738805941628498760887/1259340591907409425362675, -20255517675698842/(215968155395*Sqrt[215968155395]), {5909471/16084, 2292064219/16084, 928822157207/16084, 390541353760579/16084, 169554781571849111/16084, 75722017932031966819/16084, 34675581865338639004487/16084, 16236225378664310361707299/16084, 7753166857488493738214740151/16084, 3766748106497938404666862587619/16084}, {0, 1943713398555/258695056, -273449488621934367/2080425640352, 11108216417824885496282661/66923131998843136, -2034468566094510378315703144755/269097913767348249856, 88725942980950418519870551243915144095/17312683380136117002735616, -53836598021572424413379939820777908199816597/139228599743054652935999823872, 813301214924805391112733546709395941972777167852041/4478705596534582075645242334314496, -166818039712643868498155480847937296255107043129720620955/9004437601832777263084759713139294208, 7991582887078048240486159626371762213110079996506718697170008035/1158618995103027115995642201809059264331776}}"
"{1.3843045152445492, 0.4787803351072356, 0.22923060928539682, 54622/9045, Sqrt[1367772262/18179445]/3, 1367772262/163615005, 1242609802996210917/467700240174149161, 4734389262881/(683886131*Sqrt[683886131]), {54622/9045, 405467/9045, 3419647/9045, 6330133/1809, 314104507/9045, 3286702217/9045, 35807010667/9045, 80460035485/1809, 4627802787307/9045, 54211781149817/9045}, {0, 683886131/81812025, 4734389262881/739989766125, 414203267665403639/2231069144866875, 21001463336373458464453/60540061245962653125, 635563095127626172699718441/109516970793946439503125, 26691215119923333449140697851391/1650968334718742575509609375, 9420784071121221439565397137552052653/44799025762593079786453250390625, 297885558110671607356875955709511638103941/405207188022654406668469649783203125, 3356300298621831705747232125419824313964352901/407233223962767678701811998032119140625}}","{62.20948466553771, 0.3943906740157138, 0.15554400375056904, 3617528/9045, Sqrt[4070830912762/18179445]/3, 4070830912762/163615005, 8456017018018649875486917/4142916080074674513617161, -802315907967769256/(2035415456381*Sqrt[2035415456381]), {3617528/9045, 1671854537/9045, 838849954208/9045, 443143997965241/9045, 242300189272124948/9045, 135736537685786914037/9045, 77418472317539709395408/9045, 44775982712136962857088801/9045, 26189490574085955954467229068/9045, 15462289704490547735092104752237/9045}, {0, 2035415456381/81812025, -802315907967769256/739989766125, 2818672339339549958495639/2231069144866875, -9296984119141279730562128713828/60540061245962653125, 9841921248088952793797706109010181941/109516970793946439503125, -29398286937382544684155202650161192242071016/1650968334718742575509609375, 348003128814978200964942445630233515932787931798653/44799025762593079786453250390625, -798684692478473583503359303745895645463378948740911866316/405207188022654406668469649783203125, 305743087279759433063826955648834767204201243710957250766275401/407233223962767678701811998032119140625}}"
"{1.0066024906216775, 0.3782385681071754, 0.14306441440376635, 44355/6304, Sqrt[844335557/7450934]/4, 844335557/119214944, 2837520622289413941/712902532814500249, (12867525770178*Sqrt[3/844335557])/844335557, {44355/6304, 1070183/18912, 3246121/6304, 99020963/18912, 369475945/6304, 13444089563/18912, 57997032481/6304, 2369648804483/18912, 11188286709625/6304, 489744200416043/18912}, {0, 844335557/119221248, 2144587628363/125261791232, 945840207429804647/4737901991559168, 2983778101816185845955/2488977846232416256, 2085405036636678179893183337/188286196111789824933888, 17345638416383763795830261732593/197826030048120509397204992, 5842878716140855013268397800171710027/7482571760540110147439881617408, 13150103107235439032125659605436562249715/1965422182435202265394208904839168, 17646057530418438121948305990023519771446731917/297360514513716361945082230466546761728}}","{30.248236020119744, 0.25895313779775186, 0.06705672757530147, 4265453/9456, Sqrt[1219971578135/22352802]/2, 1219971578135/89411208, 4154571066533255102972877/1488330651457202410078225, 1207538418210360298/(1219971578135*Sqrt[1219971578135]), {4265453/9456, 85545601/394, 1056017189915/9456, 48191405207847/788, 334489399374030383/9456, 4214218504943176603/197, 126611806067558820945275/9456, 6775535948089172180945177/788, 53200255924977755121379694663/9456, 1470285735583584492407829656511/394}, {0, 1219971578135/89415936, 603769209105180149/422758545408, 1384857022177751700990959/2665069870252032, 1815992930068803132103787798525/18900675519827410944, 18812441490774827684395561917360679075/714899150861951991545856, 6519660642112383167198696740561988147688773/1126681061758436338676269056, 94015950520924734488612371835508377481982202294297/63923376719926644111136801161216, 26090223468193078360347963336549580565141173845588432845/75557431282953293339363698972557312, 54591212560171191479365568618134281130552459363701915331046135/635085395743650081615131677764001726464}}"
"{1.240028544731672, 0.4551219538844198, 0.20713599290757193, 107213/17909, Sqrt[1190409053/1325266]/11, 1190409053/160357186, 8785176227344221503/2834147426928713618, 36411761333103/(1190409053*Sqrt[2380818106]), {107213/17909, 774775/17909, 6456977/17909, 60084847/17909, 608799593/17909, 6580250695/17909, 74629278977/17909, 876938822047/17909, 10576764762713/17909, 130055245983415/17909}, {0, 2380818106/320732281, 72823522666206/5743994420429, 17570352454688443006/102869196075462961, 1330836124290567396763230/1842284432515466168549, 204930067645397170504477525366/32993471901919483612544041, 21530905485250489420050418562080566/590880088291476032017051230269, 2920822420939892580694305744417647327806/10582071501212044257393370482887521, 347230489535762214954936098497291179372614190/189514318515206500605657871978032613589, 45530593200836840104210642421811125962803881211526/3394011930288833219346726829254586076765401}}","{54.29364206537348, 0.3712579609168961, 0.13783247354417155, 7054541/17909, (13*Sqrt[10146543629/662633])/11, 1714765873301/80178593, 11330785542357695874281570/2940422000237741184636601, 9303503312867094261/(89167825411652*Sqrt[10146543629]), {7054541/17909, 3161852265/17909, 1605232243235/17909, 910719723409077/17909, 564931875590181971/17909, 373989332526314242125/17909, 258755318631164876700155/17909, 184245768724674806992043157/17909, 133632303952113801001203973571/17909, 98082772298158529957894237169885/17909}, {0, 6859063493204/320732281, 18607006625734188522/5743994420429, 181292568677723133988505120/102869196075462961, 906484785812131196026415349394170/1842284432515466168549, 6564242162457474602257142385348728249864/32993471901919483612544041, 38881213695125612364727987298868586663741664082/590880088291476032017051230269, 261392245549394251833079073290809092931128099481693920/10582071501212044257393370482887521, 1641604729169348078096210737767042041767682836763969212962570/189514318515206500605657871978032613589, 10814039781473180123890506308062967572788374330087675263199591165624/3394011930288833219346726829254586076765401}}"
