"{0.8727410566861997, 2.3208097711503712, 5.386157993867038, 2017/12448, Sqrt[21910687/1075974]/12, 21910687/154940256, 2636014282738621/480078204811969, 204292365858/(21910687*Sqrt[21910687]), {2017/12448, 2087/12448, 2227/12448, 2507/12448, 3067/12448, 4187/12448, 6427/12448, 10907/12448, 19867/12448, 37787/12448}, {0, 21910687/154952704, 102146182929/964425629696, 2636014282738621/24010340476911616, 9228247316651725425/74720179564148948992, 604797173488248615880027/3720467180858104468209664, 5663889606421359009837887859/23156187733660842210136948736, 233010511343858154125104021643641/576496449817220327663569475731456, 632270077349380678396103070173317425/897028475915594829844514104238145536, 112879245230795760273788832653609433350167/89329683745578595535236092556451485057024}}","{25.240989564390738, 1.2867589856043316, 1.6557486870334883, 189763/12448, Sqrt[59618714071/1075974]/12, 59618714071/154940256, 10610366674527910163533/3554391067479653393041, 17410390594933590/(59618714071*Sqrt[59618714071]), {189763/12448, 7682255/12448, 375495439/12448, 19702761479/12448, 1066391181223/12448, 58667692473215/12448, 3260770735007359/12448, 182556112645737719/12448, 10278110347305989143/12448, 581337874885146966575/12448}, {0, 59618714071/154952704, 8705195297466795/964425629696, 10610366674527910163533/24010340476911616, 1236906393316768649137622115/74720179564148948992, 2584438042347378651915854756874211/3720467180858104468209664, 656181034032673694691170037476716240785/23156187733660842210136948736, 680517379626594863075979647196369394793557273/576496449817220327663569475731456, 44164758322809156029364476611649395565816314036755/897028475915594829844514104238145536, 184759923215100552203580545559861547599462544603868861551/89329683745578595535236092556451485057024}}"
"{0.804470631112191, 2.0281255665911306, 4.113293313860595, 115/588, Sqrt[54395/345723], 54395/345723, 182559/54395, 358/Sqrt[54395], {115/588, 115/588, 115/588, 115/588, 115/588, 115/588, 115/588, 115/588, 115/588, 115/588}, {0, 54395/345744, 9736705/101648736, 3310098935/39846304512, 1153575598285/17572220289792, 2192078751452095/41329862121590784, 172626528615783385/4050326487915896832, 70005701021705631215/2041364549909612003328, 28971800863090941898405/1050282060928495375712256, 12181217602380244696290155/548947423845293583038939136}}","{26.286010557089377, 1.2056875187437552, 1.453682392854473, 24809/1372, Sqrt[2684002549/115241]/7, 2684002549/5646809, 21027489096130189653/7203869683038497401, (94474909571454*Sqrt[3/2684002549])/2684002549, {24809/1372, 1651043/2058, 30107741/686, 5311008677/2058, 53933617466/343, 1439698377037/147, 424995414664041/686, 81609260118506507/2058, 878954407332242671/343, 171771836222036732284/1029}, {0, 2684002549/5647152, 15745818261909/1291315424, 7009163032043396551/10630108570368, 33693137017831242725005/1215375746545408, 26276943177360836259053038969/20009946291123597312, 278898763978582412818206741328399/4575607718570262585344, 15629484707962035680630303770492428253/5380914677038628800364544, 299947778051063655896935386373337610194685/2153262689928291291612545024, 479089347611687347074441803747747392557187422589/70902633853958775650217882550272}}"
"{0.66330521941083, 1.4034998582568274, 1.9698118521269348, 5510/16363, Sqrt[29900015/1652663]/9, 29900015/133865703, 88347679/59800030, 5343/Sqrt[59800030], {5510/16363, 5510/16363, 5510/16363, 5510/16363, 5510/16363, 5510/16363, 5510/16363, 5510/16363, 5510/16363, 5510/16363}, {0, 59800030/267747769, 319511560290/4381156744147, 5283193854630370/71688867804477361, 47334905655978875610/1173044943884663058043, 568845551922606897295330/19194534416784741618757609, 5869970562197195093093216490/314080166661848727107730756067, 65380233784158063518864708565970/5139293767087830721663798361524321, 700351004827265665864121276766472410/84094263910858174098584732589622464523, 7651715360491746175882015119949525065730/1376034440373372302775141979363992386989849}}","{11.937243813691397, 0.7338348701621386, 0.5385136166658827, 362719/16363, (77*Sqrt[5974469/1652663])/9, 35422626701/133865703, 4723071621896237134403/2509524964796796286802, 4196174368691997/(2727542255977*Sqrt[11948938]), {362719/16363, 12370001/16363, 497499043/16363, 21650979449/16363, 986285354779/16363, 46350040394321/16363, 2230206459418483/16363, 109368684776081129/16363, 5449059757778837899/16363, 275173642535070543041/16363}, {0, 70845253402/267747769, 8392348737383994/4381156744147, 9446143243792474268806/71688867804477361, 2446194867679484464209943530/1173044943884663058043, 1723796373795872121123143240915662/19194534416784741618757609, 644071278112701089360458574273918204994/314080166661848727107730756067, 381070794616014724746333148980584780258665606/5139293767087830721663798361524321, 171231194886513254004090787248332038817078205115770/84094263910858174098584732589622464523, 94859098062087796452986880892527306369042403755823381822/1376034440373372302775141979363992386989849}}"
"{0.9611210078660597, 2.813946464480185, 7.918294704960533, 1031/8494, Sqrt[8416343/72143789], 8416343/72143789, 39463926012493/4166754676097, 3862041918/(495079*Sqrt[8416343]), {1031/8494, 18/137, 643/4247, 813/4247, 1153/4247, 1833/4247, 103/137, 5913/4247, 11353/4247, 22233/4247}, {0, 8416343/72148036, 32827356303/306412708892, 670886742212381/5205339098657296, 1938451530926842395/11053537575998768056, 101844253252874990137043/375554992682134143470656, 730832832690402959052440373/1594982053921023707319876032, 22104027163058422329045917203961/27095555132010350739950054031616, 42951330771509749198261866413310195/28768705661411989898141969868068288, 5415057201892768195781747619647148432143/1954891087104267537558543136474976306176}}","{9.781691592745519, 1.0673284722046155, 1.1391900675786386, 36467/4247, 2*Sqrt[1514853722/72143789], 6059414888/72143789, 15530348598202977107/2294781799057253284, 201101727571695/(3029707444*Sqrt[1514853722]), {36467/4247, 669813/4247, 34902985/8494, 575081622/4247, 43348158229/8494, 877038994758/4247, 73779140990605/8494, 1587691218556482/4247, 138740811912012469/8494, 3063848551572424878/4247}, {0, 1514853722/18037009, 201101727571695/153206354446, 15530348598202977107/325333693666081, 4166579199853205077248375/2763384393999692014, 306114720209393919269465006837/5868046760658345991729, 90854776524824868525917828758706955/49843189185031990853746126, 6870382527753266030570696564997943603067/105842012234415432577929898561, 2101114216473283175518188244213106029827805935/899022051919124684316936558377134, 162156858244444880404489694052962706410660989725377/1909073327250261267147014781713844049}}"
"{0.8270514650796822, 1.9658624323956129, 3.8646151031043954, 3609/16864, Sqrt[50333167/17773602]/4, 50333167/284377632, 10080329042918557/2533427700249889, 560686897650/(50333167*Sqrt[50333167]), {3609/16864, 221/992, 4053/16864, 4645/16864, 5829/16864, 8197/16864, 12933/16864, 22405/16864, 41349/16864, 4661/992}, {0, 50333167/284394496, 280343448825/2398014390272, 10080329042918557/80880229355094016, 48062562829239175305/340991046961076371456, 4390586228318290448385547/23001892063806367712935936, 56705241337576774409775102795/193951953882015292555475812352, 3167217558988944142895915839636537/6541611500532611787311088199008256, 11511842931352035601600837472637042345/13789717043122745647651773923509403648, 2730090483801821750959121967105747007199527/1860398305721775860815996123568500664958976}}","{18.871398874191236, 1.1246280255248415, 1.2647881957959035, 251621/16864, Sqrt[11438992577/2539086]/4, 11438992577/40625376, 17726327706061224060653/6411677007656393945521, 24137837092540506/(80072948039*Sqrt[80072948039]), {251621/16864, 8502495/16864, 20789857/992, 937629159/992, 752338201001/16864, 2154119516415/992, 1824164017638689/16864, 92550533398130823/16864, 4766711457548501081/16864, 248599360684478504415/16864}, {0, 80072948039/284394496, 12068918546270253/2398014390272, 17726327706061224060653/80880229355094016, 2375074486610164175445819525/340991046961076371456, 6011728177454276036942846705123699/23001892063806367712935936, 1854401812150993508878579623232771071063/193951953882015292555475812352, 2379641362874643365229179686444768239710118233/6541611500532611787311088199008256, 192613531015637123052583420380428951276644142479605/13789717043122745647651773923509403648, 1013657402164221291300223396031926046735304779811371638559/1860398305721775860815996123568500664958976}}"
"{1.0080131853999499, 1.4090047059853725, 1.9852942614889262, 164/323, Sqrt[3524002/6885391], 3524002/6885391, 8357443040199/3104647524001, (425709621*Sqrt[33/1762001])/1762001, {164/323, 8203/10659, 4595/3553, 24949/10659, 927/209, 91933/10659, 60415/3553, 359869/10659, 12581/187, 1431613/10659}, {0, 1762001/3442857, 141903207/370680937, 253255849703/359189827953, 3357086739985/3515706497843, 4973414631230461/3406719596409867, 8689405366061310667/4034691575348085817, 12600537061581887629823/3909616136512295156673, 2021812060343520933304395/420935337364490445201793, 265864558368477308813466781/37080576536926476490957947}}","{34.257937179708065, 1.0295715043418487, 1.0600174825527375, 688961/21318, Sqrt[503131991105/454435806], 503131991105/454435806, 623665634542016438936769/253141800473281799121025, (12326360638202272*Sqrt[5/100626398221])/100626398221, {688961/21318, 45867307/21318, 216819937/1254, 323193302395/21318, 29803020355601/21318, 2837132498517787/21318, 16226649504573697/1254, 27217039622078753275/21318, 2714086211773036604561/21318, 16050023664314285348651/1254}, {0, 503131991105/454457124, 38519876994382100/1211014621179, 207888544847338812978923/68843759184783792, 23234740162112377015979574940/137588555465739457299, 1154537462424850446448631443545761665/93859610413396280022402624, 16976833548249368876709374569825162612775/20842699737424811432474782692, 2442427368689339265088127921176052175122581906049/42655168608232524491279752073093376, 7063339332620157623523325103155940727577610195397740/1776021258574806556845901864637118339, 605446682462605956873732955780748023787269437510719766008825/2153882805492492867062951022952339271156736}}"
"{1.1108139684582714, 1.714505804415286, 2.9395301533737075, 1292/3419, 2*Sqrt[7359919/70133947], 29439676/70133947, 419818607488767/108336815373122, (24102332343*Sqrt[3/14719838])/7359919, {1292/3419, 5770/10257, 3186/3419, 1318/789, 10762/3419, 62590/10257, 41066/3419, 244414/10257, 162282/3419, 971710/10257}, {0, 14719838/35068683, 16068221562/39966609059, 279879071659178/409937509118163, 490268055336206050/467192114558333099, 8123556576189487771418/4791989519024822596443, 14933848186554943298867522/5461270721848622819079539, 248167071528317665506422074778/56016253794001324255298831523, 458463489793442613898208811269250/63839857240563509209622234992379, 7626296480952268626407480754216555098/654805415716459913963095264316831403}}","{20.5813989644808, 0.9155076735884501, 0.838154300399336, 251867/10257, 4*Sqrt[6645923809/210401841], 106334780944/210401841, 106635715673223307845/45593087251647038432, 8604750114339343/(106334780944*Sqrt[13291847618]), {251867/10257, 11368273/10257, 615513722/10257, 36642949531/10257, 2323160898362/10257, 154343152641943/10257, 10637132735749142/10257, 755080298714602651/10257, 54910017096567369602/10257, 4073425849588452517663/10257}, {0, 53167390472/105206049, 8604750114339343/1079098444593, 2203804790579948362130/3689437582063467, 2420398446169263085459051775/113527683837674943057, 1359036890867155567777684237062922/1164453453123031890935649, 220267937490784557729759096413374376401/3981266356227646035108983931, 360364770016468754907239074009124892521812310/122507547047480896146338544540801, 193626812335309336059245432550511440380573380141015/1256559910066011551772994451354995857, 11976616671682308078660709981883782449073163260368131858/1432059444171897831837289343060910278361}}"
"{0.7982443952524492, 1.7651197282959918, 3.115647655219716, 320/1249, Sqrt[677933/3314846], 677933/3314846, 12469249684027/3676745219912, (513513111*Sqrt[17/1355866])/1355866, {320/1249, 5736/21233, 6328/21233, 7512/21233, 9880/21233, 14616/21233, 24088/21233, 43032/21233, 4760/1249, 156696/21233}, {0, 5423464/26520017, 4108104888/33123501233, 5867882204248/41371253040017, 506734392681240/3039570296881249, 15309903457878453784/64539196113679560017, 30004033279587373115928/80609455945985770461233, 62287811582342231497886488/100681210476536227306080017, 132805527541523526107103008280/125750831885193747905293941233, 286600361375894076035299246593304/157062789024606991133712132600017}}","{19.036272881665088, 0.9457742452799709, 0.8944889230348986, 451875/21233, Sqrt[45659499911/28176191]/2, 45659499911/112704764, 9115624132178485021837/4169579864245218015842, 28766393735853129/(182637999644*Sqrt[45659499911]), {451875/21233, 18218293/21233, 881443497/21233, 46211422633/21233, 149519095665/1249, 144522249854713/21233, 8421700284008337/21233, 500191489215772153/21233, 30163852173447081345/21233, 1841877726336781298233/21233}, {0, 182637999644/450840289, 57532787471706258/9572691856337, 72924993057427880174696/203256966185603521, 47043491440279447810882585530/4315755163018919561393, 43909825387348756229892800773104584/91636429376380719047057569, 35549967591535661356273307606068128078378/1945716304948691807526173362577, 31779982545141124736832182046391130419452057656/41313394302975573149203239007597441, 27795543468763671458352949405690562802571486486483770/877207301235080344677032373848316464753, 25079533708557863179838246121185546663460680336046881790824/18625742627124460958527428393921303496100449}}"
"{1.1912443415950016, 1.9091809396100892, 3.644971860170463, 7274/22257, Sqrt[96425359/6879886]/6, 96425359/247675896, 112972337269342239/18595699716557762, (1279512330394*Sqrt[2/96425359])/96425359, {7274/22257, 11042/22257, 19604/22257, 39806/22257, 89444/22257, 216422/22257, 553484/22257, 1476926/22257, 4071764/22257, 11505302/22257}, {0, 192850718/495374049, 5118049321576/11025540208593, 75314891512894826/81798482807551467, 10260929027661264881480/5461766495543019003057, 507250952821002678398327038/121562536891300973951039649, 8808267202577777709871213468792/901872461196561925742763155931, 1434710442767553506085993670233597758/60218926106555636343770038684668801, 80268912353448971687226862936761707833480/1340292638353608798103289751004673503857, 509622577253799395250342089915924744074760462/3314543694648474557709435554234557575038361}}","{27.666943814064435, 0.9895615029023767, 0.9792319680264104, 628843/22257, Sqrt[193606768423/6879886]/6, 193606768423/247675896, 207889773974202765178137/74967161558394299813858, 111559950812945035/(193606768423*Sqrt[387213536846]), {628843/22257, 35164535/22257, 2427017239/22257, 186123413423/22257, 15392646545623/22257, 1352125949173055/22257, 124655835989892919/22257, 11935657216242762863/22257, 1176465042919868408983/22257, 118538968037376402444575/22257}, {0, 387213536846/495374049, 223119901625890070/11025540208593, 138593182649468510118758/81798482807551467, 526445018728912247762675669950/5461766495543019003057, 852656951073539768514458930192610706/121562536891300973951039649, 449996863703972595288906911167904988005450/901872461196561925742763155931, 2254997210892046638846398818142049761370213639074/60218926106555636343770038684668801, 3813261514389263836053821346652004032541663724354900830/1340292638353608798103289751004673503857, 729247412826844289295036730394385720683602702729416785439074/3314543694648474557709435554234557575038361}}"
"{0.8072603365938554, 1.7876553061006974, 3.1957114934299784, 1429/5657, Sqrt[26101942/1057859]/11, 26101942/128000939, 604770633115606/170327844042841, (46091892924*Sqrt[2/13050971])/13050971, {1429/5657, 3029/11314, 3371/11314, 4055/11314, 5423/11314, 8159/11314, 13631/11314, 24575/11314, 46463/11314, 90239/11314}, {0, 13050971/64003298, 23045946462/181033328393, 302385316557803/2048211077438402, 1029605452512305130/5793365032534520057, 16826794156446466868651/65546131978095559924898, 75419242808653263755364822/185397234300043291247573993, 1426351108051888276838157856043/2097584308870689797175052156802, 6912403394769045261472934965899330/5933017217640746091309635025514457, 135498574190573978788412121036134241131/67126156800387401277077210678670566498}}","{18.752647642440657, 0.9102450736867886, 0.8285460941710673, 128036/5657, (4*Sqrt[3395483977/1057859])/11, 54327743632/128000939, 310817118263738121017/92234491504509892232, 1763452532353077/(27163871816*Sqrt[3395483977]), {128036/5657, 5298772/5657, 283713653/5657, 17286447922/5657, 1132307547101/5657, 77571185016322/5657, 5475757550200853/5657, 394789616292040042/5657, 28909469814886100621/5657, 2142149154439050644722/5657}, {0, 13581935908/32001649, 1763452532353077/181033328393, 621634236527476242034/1024105538719201, 153075698817224725321999605/5793365032534520057, 45762106851636210869016554384218/32773065989047779962449, 13114191414991079947091410216559458557/185397234300043291247573993, 3923002012412198341576972135053288960020314/1048792154435344898587526078401, 1175790715533518341751875704456272622675487735845/5933017217640746091309635025514457, 357249310756928390307307300355545773447082674670979578/33563078400193700638538605339335283249}}"
