"{1.174203436822466, 0.30876889549130265, 0.09533823082291898, 17957/1458, Sqrt[707049043/67066]/27, 707049043/48891114, 1670782160090464953/499918349207215849, (-903266446852*Sqrt[23/707049043])/707049043, {17957/1458, 5571665/33534, 80142085/33534, 1215464285/33534, 840808787/1458, 321981945125/33534, 5601381725965/33534, 4420056540715/1458, 1921026417910021/33534, 37691654752715285/33534}, {0, 707049043/48892572, -225816611713/17821342494, 24214234204209637/34644689808336, -13081011611739691645/18941984152707708, 12020903705000960276535083/220939303157182706112, 1346310806363263155913799/26844125333597698792608, 2538037105346599954150390735879111/469664816836625338075469568, 388715392438203861398867899620135755/42798206434237483932127164384, 3004201165516678369091431353631627787789/4823171785980154710959722177536}}","{37.30278639644874, 0.21770274380122076, 0.04739448465857996, 13196806/16767, Sqrt[16507545945634/771259]/27, 16507545945634/562247811, 181719931188719950945305225/68124768286804377820915489, -9478240624228567462/(8253772972817*Sqrt[8253772972817]), {13196806/16767, 3626358553/5589, 9303772707940/16767, 303574319683405/621, 7399925887365546676/16767, 2272881878832346855613/5589, 6392093582507276518760620/16767, 2026770586690126768354941685/5589, 5856116226462728730157431964036/16767, 633394577607004782030190255890191/1863}, {0, 8253772972817/281132289, -9478240624228567462/4713745089663, 60573310396239983648435075/26345121306126507, -586067313862228250178219427660730/1325185946819469428607, 6085069861223194524750721968312383917957/22219392770322043909453569, -10388938902022591955864580198018614643924754594/124184186193329903409935997141, 259846830196808377179448646682768049431882732848824625/6246588749710687471423190592189441, -1641805850889238469871357445229981385125044970885505286941010/104736553566399096833352636659240357247, 1409756279244659228967134554260611800468265477599944659489376158933/195124199294201517400535962096164785551161}}"
"{1.0029245759748373, 0.2931691759213227, 0.08594816571038745, 434995/37278, Sqrt[16262731517/154401334]/3, 16262731517/1389612006, 656738563760973685977/264476436394025121289, -499511108470588/(16262731517*Sqrt[16262731517]), {434995/37278, 5512189/37278, 74143273/37278, 1043475481/37278, 15222213985/37278, 228681320569/37278, 3520918091713/37278, 55352362316521/37278, 885869435123905/37278, 14397388403015449/37278}, {0, 16262731517/1389649284, -124877777117647/12950836502238, 218912854586991228659/643708377507237552, -5978838171884091896213755/8998560336268050548796, 36410508587236560049282358279317/2683586657723203106864138304, -352957126219163275281602670574722919/8336561952217130451473445641376, 2382213885849568505822988088128412268439857/3729244277457002267640325279430574336, -23151502164929253330135913418856063332337591955/8688673010940133158318502860413309381088, 19184944836079899521171495893443574021399301787623813/575815737781024504668083821565310839303463936}}","{30.63930075561831, 0.20115417438222807, 0.04046300187139582, 9409187/12426, Sqrt[3582206755149/154401334], 3582206755149/154401334, 12864222421976842006604947/4277401745545042546004067, -527894813179032524/(3582206755149*Sqrt[3582206755149]), {9409187/12426, 22239258029/37278, 2015495736531/4142, 15260224057521833/37278, 4401789335290457857/12426, 11730268026657634823609/37278, 3559396799822024686719233/12426, 9945456088046851141302703193/37278, 1051299725926436988819019068619/4142, 9178261119053223257645845147221689/37278}, {0, 1194068918383/51468492, -131973703294758131/479660611194, 12864222421976842006604947/7947017006262192, 65507140748748248497141086065/4114568054992249908, 549400318094864127158991547605098613829/3681188830896026209690176, 23552635925391049829090707524654353793559973/3811871034392835140134177248, 2899700159496701101148597539947129031629253308347387/189465237893461477805229145934592, 474373479952163807499340645326502766995582823559930347665/441430321137028560601458256384357536, 16147037631955044050456778997158924953919970286148084337618266901/9751490080797718922726613855701380875264}}"
"{0.8236203874436929, 0.25410481224361203, 0.06456925560536132, 25001/1960, Sqrt[766800661/372390]/14, 766800661/72988440, 2178046051962188437/587983253710036921, (-3647921002002*Sqrt[19/766800661])/766800661, {25001/1960, 6450383/37240, 18261925/7448, 1334560643/37240, 20043643889/37240, 308486969123/37240, 971290593613/7448, 78095430758963/37240, 1281380609502449/37240, 21432898300876163/37240}, {0, 766800661/72990400, -1823960501001/71530592000, 114634002734852023/280399920640000, -284389756880836101681/137395961113600000, 5125082939848580113298021/215436867026124800000, -161255490350781878833040227083/1055640648428011520000000, 50005668490831228126785449734879/31113619111562444800000000, -11477472342653420609497497081382279041/1013837278750262263808000000000, 1850182748098637521732954427208357096430429/15896968530804112296509440000000000}}","{26.70066061313947, 0.1786800667998964, 0.03192656627161544, 7786091/9310, (2*Sqrt[967719527962/3537705])/7, 3870878111848/173347545, 17903987843221959693985247/3745924339195984399493776, -372701861266205643/(351898010168*Sqrt[483859763981]), {7786091/9310, 13439023011/18620, 2368019082395/3724, 10581488834844321/18620, 9556624442207445667/18620, 1243158731076726624303/2660, 1595469372546207171298175/3724, 7354635550375794563170113561/18620, 6814118619305831490969359558467/18620, 6341005882643943516636446417835081/18620}, {0, 483859763981/21669025, -4099720473928262073/806954491000, 17903987843221959693985247/7512746311210000, -32118699447879576338779919927373/34971834078682550000, 25461920147017206040068082816893800237/65117555054506908100000, -996327069615717761088303032901838973032552419/6062444375574593144110000000, 568184967569124801407261112030125425411073037623099/8063051019514208881666300000000, -3989449223802234583461847494769138916196145274022585752373/131367258735435248204548192750000000, 4035551396085283685832472338795118030290972256471833312284064851/305757294706725540196085918625625000000}}"
"{1.1689349713983066, 0.30611575125711543, 0.09370685316770817, 95192/7631, Sqrt[2122759939/145576587], 2122759939/145576587, 23405917040400879485/9012219517246567442, (10278357789207*Sqrt[5/4245519878])/2122759939, {95192/7631, 6493658/38155, 7325974/2935, 1482032558/38155, 4847511758/7631, 413620177598/38155, 7323949816822/38155, 133925100902078/38155, 503709358980302/7631, 48529236888221438/38155}, {0, 4245519878/291160805, 20556715578414/2221848102955, 9362366816160351794/16954922873649605, 33512147458084384370718/25876603289764027151, 30867208538717538265409349698/987321798520946455946405, 1024213318743358644822077011867494/7534252644513342405327016555, 128823253091933143777991877621625341794/57493881930281315895050463331205, 1192864607523066865962587174935282143823710/87747162601995344319026017136085071, 617773868282251417438593624796907603850708810818/3347992989079132362492437683827325884005}}","{36.19648774157837, 0.2064302930923004, 0.04261346590617305, 2493031/2935, Sqrt[1721488754971/55990995], 1721488754971/55990995, 12081088569333369952629679/5927047066983207354421682, (-191066548937620116*Sqrt[26/1721488754971])/1721488754971, {2493031/2935, 28702086501/38155, 26284096355353/38155, 24712656613654689/38155, 23723201372092640953/38155, 23155985760892737950121/38155, 22913762487380159361767953/38155, 22937219618559064549088485089/38155, 23190626186770051812045260667913/38155, 23653381079018457513717613345951641/38155}, {0, 3442977509942/111984925, -764266195750480464/328675754875, 1858629010666672300404566/964663340558125, -704039462382150999616948678248/2831286904538096875, 237383146490978993053905769320874102/1661965412963862865625, -571313264189939627242941735647746121918352/24389342435244687553046875, 814595547429206568064563706689803941364114996774/71582720047443157968192578125, -454900676833607466315074648384368723717940626543438776/210095283339245668636645216796875, 584195763676801188835889581014412946440456134990127904455358/616629656600686037448553711298828125}}"
"{1.8631526510818077, 0.4111928927094025, 0.16907959501472622, 371254/33691, Sqrt[11651734918/567524895], 11651734918/567524895, 388391167500800609861/135762926599340466724, 150818276683167/(5825867459*Sqrt[5825867459]), {371254/33691, 4782672/33691, 69008872/33691, 1088165292/33691, 18452720224/33691, 333046337772/33691, 6355461497632/33691, 127642517982972/33691, 2687823874660864/33691, 59117522028000972/33691}, {0, 23303469836/1135083481, 1206546213465336/38242097558371, 1553564670003202439444/1288414508839077361, 250904329557657469016285160/43407973217297355369451, 192512835795000723681771184278356/1462458025663965199752173641, 60032026263700077658633965655582840536/49271673342644651544850482138931, 5308141734919709220710034460615219890764012/237144563798148707885365370534674903, 16352548294802802421012833314280947762430182886600/55927462492463996821560912890786125098811, 9414566376818215913397855301077340105610405992078160276/1884252138833604516915208716203475340704041401}}","{50.21019272480112, 0.2692131347963385, 0.07247571194687154, 23340669/33691, Sqrt[19741320689102/567524895], 19741320689102/567524895, 1342356529900909573315130749/389719742549966664141566404, 10065633458175358767/(19741320689102*Sqrt[9870660344551]), {23340669/33691, 17342004415/33691, 13673536479405/33691, 11374346579136319/33691, 9934440891386213949/33691, 1294789795990873970185/4813, 8588883628806109782818205/33691, 8404829762731954171598600959/33691, 8445797664507208828009088265789/33691, 8671216038759280527616345307773375/33691}, {0, 39482641378204/1135083481, 40262533832701435068/38242097558371, 5369426119603638293260522996/1288414508839077361, 5872974901258971820706857256730780/43407973217297355369451, 1028585751611419947215717222066719224850804/1462458025663965199752173641, 114684769929155747390179501714848528015691491468/49271673342644651544850482138931, 31415533034959526974763268390662508561447398584243706188/237144563798148707885365370534674903, -255957672674560055006491472440418363468129094613279684715489220/55927462492463996821560912890786125098811, 49637323065451067136097090106717362133272024366011275752541451670551604/1884252138833604516915208716203475340704041401}}"
"{1.1457505575658373, 0.31541836420667896, 0.09948874447881717, 398202/34577, Sqrt[7887479947/149441794]/2, 7887479947/597767176, 328717139363449809193/124424679828654245618, 368061504228915/(7887479947*Sqrt[15774959894]), {398202/34577, 5042074/34577, 69190338/34577, 1015522306/34577, 15755318082/34577, 255766856194/34577, 4307852812578/34577, 74763917518306/34577, 1329716686424322/34577, 24131429195467714/34577}, {0, 15774959894/1195568929, 736123008457830/41339186858033, 657434278726899618386/1429385063990207041, 71869019032204059345408750/49423847357589388856657, 39827729059293077294065272857474/1708928370083368298496629089, 6584821777040064971869886307042610830/59089616252372625657117944010353, 2933676171189569688927282759552312221062466/2043141661158288277346167150045975681, 616097593907085730871160215679843149789404519950/70645709217870133765798421547139701121937, 242662726154905800492926826790576182497146014389449154/2442716687626295615220012021835449445693215649}}","{28.497488284700488, 0.19454275487218703, 0.03784688347325985, 26035371/34577, Sqrt[12826705052883/149441794]/2, 12826705052883/597767176, 216160945796579228663589817/109682908342436189217741126, (-1407825904000105991*Sqrt[2/12826705052883])/4275568350961, {26035371/34577, 20345719791/34577, 16422829148613/34577, 13627238029028427/34577, 11572458468935011581/34577, 10018805613574441102491/34577, 8813759466234839886315453/34577, 7857767448306146509142607867/34577, 7084216501907847682604833338141/34577, 6447450702695884487098944466520091/34577}, {0, 25653410105766/1195568929, -16893910848001271892/41339186858033, 1296965674779475371981538902/1429385063990207041, -2506740363655380313084437902631780/49423847357589388856657, 85637774379860637439617212604421795536966/1708928370083368298496629089, -286854951004360105064382976454138615279501422932/59089616252372625657117944010353, 6527692053050858793955535826283662056182486122694158582/2043141661158288277346167150045975681, -30835447054122498163991656066848347119393160644322823302929860/70645709217870133765798421547139701121937, 547027379320794417124635281867472091854681501330419099095788924032166/2442716687626295615220012021835449445693215649}}"
"{1.739250921914582, 0.32997454437301954, 0.10888319993418184, 39854/2495, Sqrt[64852149/2334322], 64852149/2334322, 11246570659802599/3738489982149512, 28436511993/(21617383*Sqrt[43234766]), {39854/2495, 705924/2495, 67817944/12475, 1395057624/12475, 6090671128/2495, 140094144432/2495, 16866854602704/12475, 422545417445784/12475, 2189797741778984/2495, 11676040821172032/499}, {0, 172939064/6225025, 454984191888/15531437375, 89972565278420792/38750936250625, 845418823666490885096/96683585945309375, 14293203499498842235358224/48245109386709378125, 1242308907136048163494937367184/601857739599199492109375, 72045617645070776468053420246113608/1501635060300002732812890625, 1759486153368034950939037641502509302712/3746579475448506818368162109375, 84326260005535299206901738773938054144178816/9347715791244024511828564462890625}}","{58.51589499577693, 0.24355833057741794, 0.0593206603936588, 36917279/37425, Sqrt[5052819186674/3501483]/5, 5052819186674/87537075, 1067893993224221379784587627/408495707731534445746916416, -111319136069685287243/(80845106986784*Sqrt[5052819186674]), {36917279/37425, 1543065433/1497, 41997147820979/37425, 47118489445731601/37425, 54107288080913599859/37425, 12662822908193332268381/7485, 75273029955734682931068419/37425, 90729589345145793608862758161/37425, 110692937047301884415306464415699/37425, 27302642774991828036161238382901597/7485}, {0, 80845106986784/1400630625, -445276544278741148972/52418601140625, 5695434630529180692184467344/653922049229296875, -188123094124357438174915667032310404/73419098077219306640625, 982526604955159760387839879302625088203304/549541949107986510205078125, -24110718627510782313617977654009555194428632562132/34277679075610658574041748046875, 1620917062969837590583834866655782333594419989635332939648/3848526418214186691400537261962890625, -27441332836625912347014632789127651879062797323209669864776218548/144031101201665936925665107028961181640625, 63812477601475994369108022571561868230846459800785588343351073599850424/598929329163594187715890736728763580322265625}}"
"{1.3794309535143126, 0.3483192482025906, 0.1213262986684179, 398402/35041, Sqrt[9628432249/38369895]/4, 9628432249/613918320, 470306688842202482179/185413415147166396002, 582871573220061/(9628432249*Sqrt[19256864498]), {398402/35041, 5079222/35041, 71194478/35041, 1076815062/35041, 17286698222/35041, 290619123462/35041, 5064087885518/35041, 90764590975542/35041, 1663868432073902/35041, 31066385194176102/35041}, {0, 19256864498/1227871681, 1165743146440122/43025851573921, 940613377684404964358/1507668865001765761, 124230968247245402444384610/52830224698526874031201, 66730150948889696702389065405158/1851223903661080192927314241, 12772319451495415035800591082658025442/64868736808187911040366018318881, 5714579655501656583530105506164155577844598/2273065406495712590765465647911909121, 1357903820471413076149059275649924261099634667970/79650484909016264893012681768481207508961, 548605287222030476985236331135396254548967904552821318/2791032641696838938116057381849349992321502401}}","{40.39622546696746, 0.23393425844692162, 0.05472523727511112, 25866021/35041, Sqrt[381384709931/12789965], 381384709931/12789965, 105381348787748251365692765/55854450036154755849508224, (323810981503192663*Sqrt[3/762769419862])/1525538839724, {25866021/35041, 20138237337/35041, 16483838501853/35041, 14102748889356873/35041, 12522762183034161501/35041, 11460928747054714439817/35041, 10744798306575991523974653/35041, 10267280974435905553673944713/35041, 9960523503324240959171943672861/35041, 9780624636861068712662409897218697/35041}, {0, 36612932153376/1227871681, 93257562672919486944/43025851573921, 2529152370905958032776626360/1507668865001765761, 14633685793959244102488307676850960/52830224698526874031201, 230478584845209257131675876915937341680216/1851223903661080192927314241, 1891148006922209264062214949928553591157656423184/64868736808187911040366018318881, 24392279431305014626786831063710829128270383906477991000/2273065406495712590765465647911909121, 235316181601895393874440743951178860327585046893522895980243920/79650484909016264893012681768481207508961, 2804734378783544817502313041681655557960188399276601192589771472647256/2791032641696838938116057381849349992321502401}}"
"{1.5807358675231131, 0.36508437003346694, 0.13328659724273342, 84939/7162, Sqrt[4807935629/256464058], 4807935629/256464058, 55214277004651927465/23116245012607625641, (77148969735240*Sqrt[5/4807935629])/4807935629, {84939/7162, 5708057/35810, 85122837/35810, 1376364989/35810, 4729057425/7162, 424909137077/35810, 7898233838157/35810, 150684788419709/35810, 586944539705313/7162, 58124420804928197/35810}, {0, 4807935629/256471220, 1928724243381/45921171941, 11042855400930385493/13155497337657680, 4853206097689135225137/1177745899153803802, 36989402899779400580921789789/674801290379163426393920, 46488689909568440582456228827335/120823171042389211495831376, 152863800154948822646351712340254288293/34613422040223661309325772596480, 57357383348370387082551007343440816478313/1549383304075511639358694895849936, 709208974533187210052310011066423405567263234349/1775469315806210297773915655052358661120}}","{73.30303690363435, 0.3027230730078269, 0.09164125893130211, 14322052/17905, Sqrt[37594075294402/641160145], 37594075294402/641160145, 85030846967396791764931777/32120784028208336885739491, 67267712210962490811/(18797037647201*Sqrt[18797037647201]), {14322052/17905, 12505904001/17905, 11892672486631/17905, 12194410792766571/17905, 13295123049074242747/17905, 15198263834932904355531/17905, 18004041990351088652090491/17905, 21905706737104001494440682851/17905, 27199907196928429692881557311787/17905, 34309687737469758591518768971531611/17905}, {0, 18797037647201/320589025, 67267712210962490811/5740146492625, 935339316641364709414249547/102777322950450625, 6669839074976294664645402636119103/1840227967427818440625, 14263749269907623426539897618265738617351/6589856351359017835878125, 634649680258211785606003415805296342846515087383/589956889855416071756989140625, 6436076054189463347587493103320361367231419134009638643/10563178112861224764808890562890625, 61898493283711063612306131126421284405110746892183027914887231/189133704110780229413903185528556640625, 623090139558747116990980571575941525856088094995091887358842945740259/3386438972103520007655936536888806650390625}}"
"{2.687548680000499, 0.452480464257597, 0.20473857053477054, 459987/35042, Sqrt[43318996649/1227906722], 43318996649/1227906722, 5214100520251164820049/1876535470676073229201, 5273197579635312/(43318996649*Sqrt[43318996649]), {459987/35042, 7274329/35042, 132237111/35042, 2665162369/35042, 57949946847/35042, 1332580348489/35042, 31948592521191/35042, 790490228884369/35042, 20036687043957807/35042, 517484347054852249/35042}, {0, 43318996649/1227941764, 659149697454414/5378691911761, 5214100520251164820049/1507840975775431696, 46092670824048047152494945/1651180108535083671601, 963350093167554131406741298788089/1851540907625164864647751744, 23932232994732690219532397694281405937/4055106030312564199186657288328, 31044000293921539226586089044609437200062487/324797772603915142098054502165919488, 1565833847708975774013729778998206019138501240885/1244858513017261888528127828973235232648, 54138985958896636616935802406229548596027468474992857929/2791829248841657030259369944504326977436877824}}","{96.20729939331656, 0.3457520657140139, 0.11954449094550779, 14100592/17521, 8*Sqrt[742748678762/613953361], 47535915440768/613953361, 205406050982274654353191043/70614476774745173741138432, 1173156355627805187/(2970994715048*Sqrt[371374339381]), {14100592/17521, 12704449088/17521, 12652335951040/17521, 5479095875240/7, 15919506352948998172/17521, 19500377837497763592908/17521, 24901866798769986911706760/17521, 32840466702617798175022081040/17521, 44411650579592189844535034199892/17521, 61260972977765177697041968196330228/17521}, {0, 23767957720384/306985441, 75082006760179531968/5378691911761, 1643248407858197234825528344/94240060985964481, 11340621262355416274845791760241820/1651180108535083671601, 174424259551349514264920004424387073064844/28930326681643201010121121, 1665387396515981263405905046934377174630270939848/506888253789070524898332161041, 3198431936543257763057572884038668078392247274726423152/1268741299234043523820525399085623, 246293045160154403990797485566571935757087165901211920643606100/155607314127157736066015978621654404081, 3133104208650762923068061427290151518689857030568286217132790376113204/2726395750821930693612665961430006813903201}}"
