"{1.0260009895542226, 0.2602732905930606, 0.06774218579613976, 49178/3247, Sqrt[1064888161/7614215]/3, 1064888161/68527935, 7723484349933715519/2267973590875923842, (3323518075851*Sqrt[13/2129776322])/1064888161, {49178/3247, 10338762/42211, 177086714/42211, 3196842042/42211, 60659704634/42211, 1208046703962/42211, 25219388253434/42211, 550882267086522/42211, 12554373914108474/42211, 297300529802667162/42211}, {0, 2129776322/137059117, 6647036151702/445030952899, 91402181656020302/111155038774081, 17271613953560565713310/4691965341692733091, 1244357657523484079397345782/15234811464476304346477, 33712366150977170037586416053262/49467432825154560213010819, 1770804252353473072652792524059527846/160620754383276857011646129293, 62817033306699961762649028591263110629150/521535589482499954716814981814371, 2951056645714852541236838648872990421357182742/1693426059049677352965498245951262637}}","{27.959458985546174, 0.16843801130566496, 0.02837136365260732, 188227/191, Sqrt[22213962590/89579]/3, 22213962590/806211, 7200583199117748818638/3084125837186996925625, (-45413878137681*Sqrt[221/2221396259])/38299935500, {188227/191, 42157265999/42211, 43765309774145/42211, 46379793008120675/42211, 50022244233696153017/42211, 54769779614018727819059/42211, 60752437218080981672773385/42211, 68155028865752986824551710835/42211, 77222894627376589633144538526137/42211, 6790108415871799515074775194744063/3247}, {0, 222139625900/8062301, -2634004931985498/1539899491, 521309190886352855648/294120802781, -14412216652437103587752370/56177073331171, 1732785637085220667558614142880/10729821006253661, -71491147705230830522605750618697778/2049395812194449251, 6909220033999590187101374260883964964688/391434600129139806941, -354341660095370483330205409598493224763016530/74764008624665703125731, 2342557371838841301431100417813387999995102649920/1098455819023934561308817}}"
"{0.7317344456611796, 0.24228607752991432, 0.058702543364831654, 245002/19655, 4*Sqrt[146816169/257539465], 2349058704/257539465, 1240251946280747683/517319699516077464, 3139778847967/(1174529352*Sqrt[97877446]), {245002/19655, 3233252/19655, 8983694/3931, 130574104/3931, 9866739382/19655, 154171287392/19655, 495670414742/3931, 8163266663128/3931, 686305568416582/19655, 11748850900734032/19655}, {0, 3523588056/386319025, 56516019263406/7593100436375, 29766046710737944392/149242389076950625, 1180620440178140494989078/2933359157307464534375, 72175253544005956660283157816/11531034847375643084628125, 23945591487043654754011350282228198/1133212449625841324141828984375, 5555729642714949563527631728226626450728/22273290697395911226007648687890625, 510553927835990466404809741604909322356505366/437781528657316635147180334960490234375, 101559400236746750967260314555148355225452964756984/8604595945759558463817829483648435556640625}}","{22.677976041384518, 0.16676981341788952, 0.027812170667437682, 16026639/19655, 8*Sqrt[223233191587/772618395], 14286924261568/772618395, 37369664788388654305064783/12757262803486271380113664, 9213215743180054089/(14286924261568*Sqrt[446466383174]), {16026639/19655, 13431524791/19655, 11592430197489/19655, 2062746404938487/3931, 9456943423818527289/19655, 8923904543898058858531/19655, 8645166434801174111114049/19655, 1714384264137078759011013959/3931, 8670371768932304676200672712969/19655, 8917789275937312592674160280057571/19655}, {0, 7143462130784/386319025, 18426431486360108178/7593100436375, 149478659153554617220259132/149242389076950625, 675466949528395555901649856577346/2933359157307464534375, 880373408143193628324678348057254516404/11531034847375643084628125, 23681922531138516704383067325396624485867370354/1133212449625841324141828984375, 147772048802452150648056572390545832739989536702707548/22273290697395911226007648687890625, 854989344796815936677452226415218797598079715766073617216802/437781528657316635147180334960490234375, 5297969216757200828523133756149613484503180697531302888958633419316/8604595945759558463817829483648435556640625}}"
"{0.9172506506805234, 0.2504563420666355, 0.06272837928139952, 573673/39232, Sqrt[20643428015/2672067]/24, 20643428015/1539110592, 1385034228749766069533/426151120210486840225, 1516140738280626/(20643428015*Sqrt[20643428015]), {573673/39232, 8914767/39232, 146730397/39232, 2549254407/39232, 46589460973/39232, 892384362087/39232, 17842456031437/39232, 370740544379367/39232, 7968049637821933/39232, 176292149144703207/39232}, {0, 20643428015/1539149824, 758070369140313/30191962947584, 1385034228749766069533/2368982180719230976, 75055531644968328637752105/23234977228494217412608, 161172557804572847501425718263115/3646218506513140550125748224, 26288471462778390456481499037875706603/71524222223761765031266677161984, 24012703222249071856938378694851517594992953/5612076572565243131413308556837912576, 1141305421998553785286598151958006031779101982665/27521623511859952316450865162733123272704, 3958978022667852906390325902748931955229298799037059815/8637826668938317194232002736514767137877786624}}","{21.5238648682347, 0.15295760114019874, 0.023396027746564126, 18046317/19616, Sqrt[2539726594909/890689]/12, 2539726594909/128259216, 38649361125626662772031983/19350633530664191354154843, (-161932877085084390*Sqrt[3/2539726594909])/2539726594909, {18046317/19616, 4247664369/4904, 16341938841105/19616, 4006344859137237/4904, 15990431080878015057/19616, 4051289523223518594849/4904, 16652403679299931321760025/19616, 4331821497289348817443809957/4904, 18235710604211834301367833596097/19616, 4848422821092852317315832728910729/4904}, {0, 7619179784727/384787456, -728697946882879755/3773995368448, 115948083376879988316095949/148061386294951936, 13911095708332512200681540279805/726093038390444294144, 2522749340898751483934069691185379701667/56972164164267821095714816, 2421237094972392516800492657875406066996456655/558782986123138789306770915328, 70629577426643759423191623549660285742967324133561369/21922174111582980982083236550148096, 30560239466944626483169064869910466674385794254646170530765/53753170921601469368068096020963131392, 2327576285421558320308900954153446751789175222511842621488842713007/8435377606385075384992190172377702283083776}}"
"{1.521747708692216, 0.3217389191687111, 0.10351593210785043, 11981/815, 2*Sqrt[91009882/16273105], 364039528/16273105, 261128109403066549/66262388973231392, 238917330729/(45504941*Sqrt[45504941]), {11981/815, 9523623/39935, 24222467/5705, 3295564071/39935, 69357533549/39935, 31893177807/815, 5317291747667/5705, 925758586447671/39935, 3399893950636667/5705, 627347843782904463/39935}, {0, 728079056/32547025, 2184387023808/26525825375, 42633160718868008/21618547680625, 292595733602903911896/17619116359709375, 801169408960681070282416/2871915966632628125, 760894833416616332970234336/238837909469958359375, 461744860542158906368068546494072/9537991914682787081640625, 4890335585768675151296653779522596712/7773463410466471471537109375, 58791434827386113809495253777428712638784/6335372679530174249302744140625}}","{49.62930103513107, 0.22696484921573373, 0.05151304277952075, 38474647/39935, (8*Sqrt[595724754047/16273105])/7, 38126384259008/797382145, 1998099423528376221971093579/726810588332766500614572032, 6101947599557779953/(19063192129504*Sqrt[1191449508094]), {38474647/39935, 7795423715/7987, 41353425778087/39935, 45763045997855239/39935, 52599241523566235167/39935, 12503188563828925845635/7987, 76492231306314009598506487/39935, 95938533397692113853340205719/39935, 122855510583955068726812048833807/39935, 32012805296026376737275851004336275/7987}, {0, 76252768518016/1594804225, 195262323185848958496/63688506725375, 15984795388227009775768748632/2543400516077850625, 77593679370681500802353965549602528/101570699609568964709375, 879449437363692860377310960711046639848696/811245177781627321133778125, 27113904375325867862173332511429037645177750747328/161985380873546435347387147109375, 195861881584534832556678147422884585756342038933553048264/924126597883582413656843674258984375, 9269475575497749915690943358010384425231839051033607072497861536/258334969805366045825702364920727787109375, 455944674587308749239152114014567029741565280657219487013713832016860184/10316607019177293040049423943109264178212890625}}"
"{0.8920521067055486, 0.248889921627657, 0.06194619308782124, 563201/39110, Sqrt[19648543009/1529552990], 19648543009/1529552990, 1316454438291967640257/386065242376522774081, 754313011812672/(19648543009*Sqrt[19648543009]), {563201/39110, 8612731/39110, 138989537/39110, 2357367139/39110, 41885574761/39110, 777129755131/39110, 15002850302897/39110, 300193809978259/39110, 6199703645926841/39110, 131603561904295531/39110}, {0, 19648543009/1529592100, 94289126476584/7477793378875, 1316454438291967640257/2339651992382410000, 4109500870895445357757872/2859493419439876721875, 27971807604163640569300071517229/715742640859478902992200000, 326522810900605815448741446330630489/2186929272188610929376948593750, 18282431830089619256435084121108507737139073/5473971445458980700667677408100000000, 6547718350982346210160184015244668319617018829/418138717249806123443579811388263671875, 2657160833102819482943524912857829804457156515591201441/8372943478599637753793744088778236010000000000}}","{19.334178658514457, 0.14288705368417373, 0.020416710110543947, 18518158/19555, Sqrt[14002327270642/764776495], 14002327270642/764776495, 118921599052159749323664677/49016292248541160278773041, -104779318373787216/(7001163635321*Sqrt[7001163635321]), {18518158/19555, 17894315487/19555, 3524666852234/3911, 17667231203014359/19555, 18004770474334163218/19555, 18628030970760425311647/19555, 3908063006852887321362290/3911, 20755001017970089689358288839/19555, 22295093151352572980009562058498/19555, 24193320054564747846170090341946607/19555}, {0, 7001163635321/382398025, -104779318373787216/7477793378875, 118921599052159749323664677/146228249523900625, -93895399528312258301139274277628/2859493419439876721875, 604291556034836126764013002455749386861/11183478763429357859253125, -6580812027195636569689626466993859962685056368/1093464636094305464688474296875, 97427016550678704722573150194087472741745453965531933/21382700958824143361983114875390625, -354398754901755605381504370931118297282641622321851491615396/418138717249806123443579811388263671875, 3642553064264495219019803616217699827767109847790540103807132556409/8176702615819958743939203211697496103515625}}"
"{1.5523540817581698, 0.33717624720705175, 0.11368782168063087, 39011/2857, 4*Sqrt[35143078/26527245], 562289248/26527245, 6212784171822351409/1264676793665622016, (18917878619895*Sqrt[13/35143078])/8996627968, {39011/2857, 7712045/37141, 131438621/37141, 2506922849/37141, 52820289773/37141, 1204176014105/37141, 29066598596021/37141, 729708539583329/37141, 18809935631564573/37141, 493644877323863465/37141}, {0, 2249156992/106111837, 37835757239790/303161518309, 1911625899022261972/866132457808813, 60627069451217288148030/2474540431959778741, 2500744352120385409014564652/7069762014109087863037, 92465025372783963261764338000470/20198310074309664024696709, 3712491166383746103252595702637341012/57706571882302710118558497613, 145173475263056356435194241405786172101710/164867675867738842808721627680341, 5861621415721858073558143536616898826428911612/471026949954129873904517690282734237}}","{50.03401135396944, 0.23748822160872934, 0.05640065540287694, 32948433/37141, Sqrt[30613429969081/689708370], 30613429969081/689708370, 6508738172824110780389131717/1874364188943653433231969122, (123145109734400676672*Sqrt[2/30613429969081])/30613429969081, {32948433/37141, 30877631111/37141, 30673994998623/37141, 32307834772859699/37141, 35953185809824070703/37141, 41997627107947036093691/37141, 51080886158905949245365543/37141, 64164985496307736251951466739/37141, 82643358912145832575242429316863/37141, 108501613337614522959841619962625771/37141}, {0, 61226859938162/1379453881, 492580438937602706688/51234296594221, 13017476345648221560778263434/1902893009805962161, 192404807913490211876141192984338920/70675349277203240621701, 4035717117514693189969183990945363518485522/2624953147504605559930596841, 71538775830036632923844775715000470470865886822128/97493384851468555101382297271581, 1436660449591172047842504883240723848630545048485649520794/3621001806768393605020439902963789921, 27302866915557617293251842511898224837066187379481848585924414520/134487628105184906884064158435978121455861, 545619887534986460117851266657566063671599084380526915972153236595859682/4995004995454672626581026908470663408992133401}}"
"{0.8891696404429739, 0.24892165224179888, 0.06196198895478706, 568284/39601, Sqrt[10004957423/22]/5970, 10004957423/784099800, 486466889439541601849/200198346072085601858, -239596647443799/(10004957423*Sqrt[20009914846]), {568284/39601, 8660302/39601, 138473898/39601, 2301806962/39601, 39491798394/39601, 695359189642/39601, 12508742484738/39601, 229065394123762/39601, 4257957493366314/39601, 80156933021608282/39601}, {0, 20009914846/1568239201, -479193294887598/62103840598801, 972933778879083203698/2459374191553118401, -84087800377579937357387550/97393677359695041798001, 70627776661916964323906077842106/3856887017121283350242637601, -12208524808492627431566692981511247558/152736582765019941952958691637201, 6775646725093413146209559788568615784208978/6048521414077554721279117147524796801, -1739825627204526918178186274646172855778223796110/239527496518885244517374318159129478116401, 793112038503556596873030469995873193202696042465919466/9485528389644374568132540373419686462887596001}}","{19.14037792457202, 0.14385338503328676, 0.020693796385535052, 36628277/39601, Sqrt[1542373941913/22]/1990, 1542373941913/87122200, 403042371535669520479373765/128461538341381300097376726, -1247905741684426381/(4627121825739*Sqrt[3084747883826]), {36628277/39601, 34579768363/39601, 33266519988929/39601, 32567777976225283/39601, 32409057199695760697/39601, 32748582556290157449163/39601, 33568979706248753613076769/39601, 34872316963927694839883698963/39601, 36677345063602128840301574901257/39601, 39018238071803767885892971985143963/39601}, {0, 27762730954434/1568239201, -22462303350319674858/62103840598801, 2418254229214017122876242590/2459374191553118401, -8483085582377732565790823151441210/97393677359695041798001, 298569616267256191917523317612889353687414/3856887017121283350242637601, -1836213428773128425055099766902898592857817322258/152736582765019941952958691637201, 42995972703439623977459028796330285054608646691923783230/6048521414077554721279117147524796801, -350881600819275676820209487483433797126252986249431276757668810/239527496518885244517374318159129478116401, 6731280237941387154757420081948965465128168775203409267494296090783494/9485528389644374568132540373419686462887596001}}"
"{1.1167444480495192, 0.2727419972425868, 0.07438819705987522, 75137/5005, 2*Sqrt[839906387/200395195], 3359625548/200395195, 2375272872724512868/705442738923393769, 20042227234749/(839906387*Sqrt[1679812774]), {75137/5005, 5327/22, 83650811/20020, 29571152/385, 29953868783/20020, 30716492062/1001, 13167453688511/20020, 10453962808178/715, 6700524932903423/20020, 7848566305223638/1001}, {0, 839906387/50100050, 20042227234749/501501500500, 593818218181128217/627503752500625, 67496540230559938604937/12562625125062512500, 247012953648453215577587141/3143796937546893753125, 196528127480983448007887463491817/314694073448444064687812500, 434802563636633312331817613994510229/56251565628909376562946484375, 565028857139838990054624035262510548526489/7883094407235360031531320320312500, 8197637937457844058265992889018613425044927109/9863721877053244239453564550791015625}}","{32.418142450980746, 0.1825059163995185, 0.03330840952082803, 38969811/40040, Sqrt[50582425197919/400790390]/2, 50582425197919/1603161560, 8090070509904056912647467517/2558581738903070986321930561, 51373998671772065742/(50582425197919*Sqrt[50582425197919]), {38969811/40040, 39191523341/40040, 40635120901059/40040, 43358625814741421/40040, 3656937897349150527/3080, 4114300741549568093537/3080, 61652134437292374434113059/40040, 72683311206933129880611251501/40040, 87468133527217134206148922324371/40040, 107218940243544742236530333702432621/40040}, {0, 50582425197919/1603201600, 25686999335886032871/32096096032000, 8090070509904056912647467517/2570255370242560000, 5750644478090604846089508521958951/25728256256128025600000, 325086460362812718401657607552301348577759/824127504396292916019200000, 3569672473328325179880747807648773038277738703093/82495163190068920893521920000000, 51337931780859921973755264797310067517539209678711015679/943744666894388455021890764800000000, 251539560817859116343068087120828353633327417939481694613483111/33064094404644899521691942944768000000000, 83726371352396536842865676478834954074013240842135513650590927771426391/10591090719695854214788363164068085760000000000}}"
"{1.2742077971045576, 0.29981129322152894, 0.0898868115431656, 193966/13683, Sqrt[845427993/46804982], 845427993/46804982, 2719230710550767791/952997988464010732, 7807547017900/(845427993*Sqrt[845427993]), {193966/13683, 8990248/41049, 49821568/13683, 2646518980/41049, 16483991176/13683, 966922599748/41049, 6544502061688/13683, 411289402229140/41049, 2946737273648776/13683, 194096629195722148/41049}, {0, 1127237324/62408163, 62460376143200/2561792682987, 10876922842203071164/11684336427103707, 443898785205415992360080/159876775332060022881, 452432570505309170178705340372/6562781750605731879242169, 9241294496385568181397265094463760/29932847564512743101223532809, 847156873033878219950492444126036610388/136523717741742621284680533141849, 604537168544618835096774929788213728693077360/16812486268742378583344553614819278803, 16189082360937272480902466628088119388460469953908/25560583290577996239544836345730243540161}}","{42.44044713936788, 0.21377861083744143, 0.04570129445158623, 12706700/13683, (59*Sqrt[1059862327/23402491])/2, 3689380760287/93609964, 63285236077387277119447947/27223060788751764312644738, (2589458169843023314*Sqrt[2/1059862327])/217673464856933, {12706700/13683, 12339325178/13683, 12515796474304/13683, 13221479386594562/13683, 14484757731399733840/13683, 16374916793149577414258/13683, 19004313922517017075897264/13683, 22534456631325891455386064642/13683, 27186096658025154815353727139280/13683, 33253869262831363707343028722584338/13683}, {0, 7378761520574/187224489, 10357832679372093256/2561792682987, 42190157384924851412965298/11684336427103707, 328366514730501033666860312185640/479630325996180068643, 2751768983637539857015262631469671283894/6562781750605731879242169, 3152574000686948886202440549392593885062565672/29932847564512743101223532809, 67474488348653829825324123600567246484070053533380534/1228713459675683591562124798276641, 270796335785065816383369156268954644683526288036705430518280/16812486268742378583344553614819278803, 197379210173203021879426517512889651855515203350395833065461303046/25560583290577996239544836345730243540161}}"
"{0.8340712415260766, 0.2379984391200375, 0.0566432570235742, 203249/13803, Sqrt[584971319/2976847]/4, 584971319/47629552, 944796579297650322/342191444052599761, 970293561083/(2339885276*Sqrt[584971319]), {203249/13803, 3162359/13803, 51568243/13803, 875808635/13803, 15421849979/13803, 280689228539/13803, 1756472713561/4601, 952131474625/129, 2025915267148219/13803, 41384202558305819/13803}, {0, 2339885276/190522809, 1940587122166/2629786332627, 5038915089587468384/12099646916416827, 319963538836971629765510/501034279161904389243, 158522524627878132844374742936/6915776155271766284721129, 2977177856069959221653585789249002/31819486090405396676001914529, 2325050540217552479328460646147206849952/1317613099517597070956563278731361, 214167235266377599737654294585093397874931670/18187013612641392370413442936328975883, 4702648849658663643714618084116986650053340311144/27892816543921015432090750316683206012561}}","{17.736296075497943, 0.13697696651941665, 0.01876268935686139, 39143764/41409, Sqrt[14374070589289/5953694]/12, 14374070589289/857331936, 961252793274496879782654537/413227810611726039443051042, (-9109032194393729167*Sqrt[2/14374070589289])/14374070589289, {39143764/41409, 97407478/107, 36925827548092/41409, 4081529335806210/4601, 37056015208666832044/41409, 4205887789101691793074/4601, 39104516876943922659452332/41409, 4534017232559017908369727650/4601, 42966789174353916467946854233324/41409, 5067461897500674968540184553733394/4601}, {0, 28748141178578/1714705281, -36436128777574916668/71004230980929, 640835195516331253188436358/980071400229762987, -7205883429987686739678272718855260/121751329836342766586049, 176573861313466278059237362468715193034498/5041600817193117621561703041, -367011499100792541426738749093587435021735291876/69589216079716602530416187074923, 19222618707289540626534877825266084992288025054190109234/8644859545934954382546011671756459521, -158185494940975665428560480808354431044567100660783636678053820/357974988937620526026847797315763232305089, 258141718511351101735618783856055032020803140903429209351874616142802/1647042924101992040249526715449826631835714489}}"
