"{1.5231742514107238, 1.2278481408139696, 1.5076110569003218, 41497/41073, Sqrt[1298022277/210868782]/2, 1298022277/843475128, 12184877999745365025/3369723663176529458, (40833002653898*Sqrt[2/1298022277])/1298022277, {41497/41073, 105131/41073, 330751/41073, 1172879/41073, 4413127/41073, 17094911/41073, 67195591/41073, 266141279/41073, 1058397607/41073, 4218532991/41073}, {0, 2596044554/1686991329, 163332010615592/69289794856017, 8123251999830243350/948646581373728747, 2712427001490037126590400/116891283110289482476593, 339425740621655597826495381514/4801075671188919913761104289, 13702395261762316980766380633813224/65731527014247502539303278820699, 5051211407061909715952993543014205579090/8099373027168563015390410713007710081, 618661544704593225961579331997723816632603120/332665548344894388731130339215365676156913, 8435998491460755446297696012639690609574033794186/1518174674129983025372635158065857157421431961}}","{51.17495120919997, 0.9495792804256649, 0.9017008098137235, 2331049/41073, Sqrt[612441630931/210868782], 612441630931/210868782, 18315063424387948678796913/6001356020758771454828176, 402821882315639269/(376887157496*Sqrt[1224883261862]), {2331049/41073, 251584313/41073, 34026821731/41073, 5198171715245/41073, 852455822517379/41073, 145931269146990533/41073, 25677614796503987611/41073, 4603368271231473831725/41073, 836480955680919442664659/41073, 153565864681820423201205653/41073}, {0, 4899533047448/1686991329, 10473368940206620994/69289794856017, 24420084565850598238395884/948646581373728747, 313648277323844076180861574493890/116891283110289482476593, 1716503008876805367835628906084635432588/4801075671188919913761104289, 2908044677599293489369160584231734168970241598/65731527014247502539303278820699, 46766538400414073712296175689260712198260387180188932/8099373027168563015390410713007710081, 249595211741707388682514103680099501630351698674325751669970/332665548344894388731130339215365676156913, 150405540384106227992488712525797582806330869760845598506705697692/1518174674129983025372635158065857157421431961}}"
"{1.2733576479269533, 1.2334870122306052, 1.5214902093415852, 32910/39323, Sqrt[823917802/773129503], 823917802/773129503, 540487907207331791/169710136113127801, 34149912854433/(1647835604*Sqrt[411958901]), {32910/39323, 69448/39323, 172434/39323, 485488/39323, 1502250/39323, 4985368/39323, 17410914/39323, 63082048/39323, 234652890/39323, 889554088/39323}, {0, 1647835604/1546298329, 68299825708866/60805089191267, 8647806515317308656/2391038522268192241, 803252049890566669011450/94022807811152123492843, 90681381519076677465475380224/3697258871557934952109065289, 10242617130037390926248981516656266/145387310606272676121784774359347, 1203582502872742826326096996428089866976/5717065214970460443136942682132602081, 143563630637140761508946906471974999167181050/224812155448283416005473997089500311631163, 17359218517662166989324601594535005932316030617344/8840288388692848767583253987550420754272222649}}","{43.7841835285239, 0.918810727326101, 0.8442131526495188, 2039444/39323, 10*Sqrt[17556366705/773129503], 1755636670500/773129503, 3598439039164623347565709/1027420039601441856750000, 1278016986755297873/(5852122235000*Sqrt[35112733410]), {2039444/39323, 195066632/39323, 24338099318/39323, 3464566472276/39323, 532147309445654/39323, 85737270429633452/39323, 14255440711607550638/39323, 2421497302718615581556/39323, 417515397691319758854374/39323, 72762704604192673124774972/39323}, {0, 3511273341000/1546298329, 7668101920531787238/60805089191267, 43181268469975480170788508/2391038522268192241, 179979914265696027411475099090950/94022807811152123492843, 880764682535611169721130949222123761620/3697258871557934952109065289, 4199912850788059869865999749460250393058948558/145387310606272676121784774359347, 20642603886135157521796032506437236583725940450210908/5717065214970460443136942682132602081, 101805303307353352010032312789643371398364967639716692428790/224812155448283416005473997089500311631163, 506660355035813243744774863436182289995185116632255431830810138340/8840288388692848767583253987550420754272222649}}"
"{0.9563418286286023, 0.8022110291023388, 0.6435425352134334, 59585/40096, Sqrt[2284758559/137830]/108, 2284758559/1607649120, 19930597712654292157/5220121672923756481, 89761497608610/(2284758559*Sqrt[2284758559]), {59585/40096, 145529/40096, 63065/5728, 1591637/40096, 936905/5728, 29912429/40096, 147194615/40096, 765915317/40096, 592837625/5728, 23145132029/40096}, {0, 2284758559/1607689216, 44880748804305/32230953402368, 19930597712654292157/2584664615242694656, 560486525442940863871665/25908678103192771231744, 380504671668876394923518421979/4155337428902469421232029696, 29953742137960634023933250423915955/83306204774636706956859731345408, 1469310321035169920130116858790883129471/954355881898238114897785082292994048, 221976263245467524411849459966855720310410865/33482621760517786023073891827167403180032, 313032706308839491211662413322550316836181640827799/10740153616877769187049366133616833583252504576}}","{30.247218003105285, 0.5585059766173694, 0.31192892591732163, 3888041/40096, Sqrt[943053835907/27566]/108, 943053835907/321529824, 17812034354063158019527289/4446752687094534412563245, 11533740322752127506/(4715269179535*Sqrt[4715269179535]), {3888041/40096, 494616221/40096, 11134721561/5728, 2049127802975/5728, 2932432127374991/40096, 642114744264435521/40096, 147028242326543009687/40096, 34682006441150209305305/40096, 1193015321810006662681673/5728, 291579247976158418298690503/5728}, {0, 4715269179535/1607689216, 5766870161376063753/32230953402368, 89060171770315790097636445/2584664615242694656, 111143469812692744115196828431865/25908678103192771231744, 2804218534360643484095655914356655168875/4155337428902469421232029696, 8316240881530277116724294807984568489712484283/83306204774636706956859731345408, 14867850705459167781095565193921361765316838818952255/954355881898238114897785082292994048, 81313518879324065791584032086855701377858611348964982537945/33482621760517786023073891827167403180032, 4140158692426748786436215369932581915037148387764870409854960742215/10740153616877769187049366133616833583252504576}}"
"{0.8582085447605681, 1.256744089555203, 1.5794057066319358, 12277/22594, Sqrt[238050229/510477539], 238050229/510477539, 228474203072231113/56667911526952441, 4170275607852/(238050229*Sqrt[238050229]), {12277/22594, 17207/22594, 28969/22594, 58199/22594, 133777/22594, 336287/22594, 895369/22594, 2475719/22594, 540229/1738, 256673/286}, {0, 238050229/510488836, 1042568901963/2883496190146, 228474203072231113/260598851680634896, 1233463039149300204735/735996306859033105028, 497740546556619518285050429/133032804457383951800021056, 6388793534189626806605089060953/751435795977533251742418934816, 1356489491936713851468128657847109393/67911761497265545159472853652930816, 4574170412229987799018138166740093427175/95899896204326107958320603464644928544, 3993864524723978157150705445706544953398658629/34668196077448705331364731434883000248370176}}","{23.134110328711948, 0.8324024497305101, 0.6928938383173545, 754361/22594, Sqrt[394289801039/510477539], 394289801039/510477539, 421501477120442057081357/155464447203374205479521, 182380951775195106/(394289801039*Sqrt[394289801039]), {754361/22594, 21318720/11297, 1473067042/11297, 114526950807/11297, 9658555566538/11297, 863698665632805/11297, 80595852075861832/11297, 596783016119784939/869, 764033493709928382478/11297, 76525425042468837225465/11297}, {0, 394289801039/510488836, 91190475887597553/5766992380292, 421501477120442057081357/260598851680634896, 117364327780958082486774249765/1471992613718066210056, 782764771358219460725002411339516859/133032804457383951800021056, 569237716334521914809633120413386113856843/1502871591955066503484837869632, 1820836805683710773416518603691122687427317226457/67911761497265545159472853652930816, 357297750429140483874192004371724518551961963364784205/191799792408652215916641206929289857088, 4599185624358817596392650709652316373232955848352495841723879/34668196077448705331364731434883000248370176}}"
"{2.3921173779378613, 1.6690848394082687, 2.785844201142526, 35050/40819, Sqrt[570388787/277691657], 570388787/277691657, 13861975410800023661/1952060210011988214, 68601119989099/(570388787*Sqrt[3422332722]), {35050/40819, 113938/40819, 488854/40819, 2464474/40819, 13596670/40819, 79104178/40819, 476038774/40819, 2932329994/40819, 18378460270/40819, 116775994018/40819}, {0, 3422332722/1666190761, 411606719934594/68012240673259, 83171852464800141966/2776191652041759121, 16587974977053084238335570/113321367044692565560099, 3509292652080872961673684397622/4625664881397305833597681081, 762090845201084433142412808284501994/188815014793756626821623744045339, 169080142036085799337131263394122081940366/7707240088866351750231859608186692641, 38132676518070379698323378772632504197651958370/314601833187435612092714277346572606912979, 8718170534208482388599382168155447887909718270699622/12841732228877934250012504087009747241580889801}}","{87.47611206677948, 1.283974845430674, 1.6485914036987235, 2165902/40819, Sqrt[3866784778159/833074971], 3866784778159/833074971, 126775931756984899757849395/29904049041204293686858562, (8555767057152967875*Sqrt[2/3866784778159])/3866784778159, {2165902/40819, 304385238/40819, 56796654256/40819, 11611571199282/40819, 2469429853918672/40819, 537188576315974938/40819, 118686904964526159496/40819, 26529734876240052882162/40819, 5984204237138940341038432/40819, 1359656336929042982041598538/40819}, {0, 7733569556318/1666190761, 34223068228611871500/68012240673259, 253551863513969799515698790/2776191652041759121, 1670882857105952315694426789932940/113321367044692565560099, 11708871598491192018939375392588622054998/4625664881397305833597681081, 82386921630230337543229950164661976388563690620/188815014793756626821623744045339, 588204577791718997598705095713333599694278206312453990/7707240088866351750231859608186692641, 4232913001064951983928562203753277348247652225487245754267180/314601833187435612092714277346572606912979, 30680538137838046870373704922509372738267687857779535765663444876278/12841732228877934250012504087009747241580889801}}"
"{1.144103643734406, 1.4556586016539563, 2.1189419645691516, 23245/43051, Sqrt[38163379/61778185], 38163379/61778185, 355198524322386721/72822174834882050, (4918978366619*Sqrt[2/572450685])/190816895, {23245/43051, 39145/43051, 81703/43051, 199093/43051, 530695/43051, 1484365/43051, 4263103/43051, 12434773/43051, 36620695/43051, 108520285/43051}, {0, 1144901370/1853388601, 59027740399428/79790232661651, 6393573437802960978/3435049306316737201, 610339999686009508519020/147882307686241853240251, 62568197347336408303093950090/6366481228200398023846045801, 6454078201962317692688806708895028/274083383355255335324596117778851, 673826403347391402565879065989907802818/11799563736827097441059187466497314401, 70729850266909009650538217114811295210053180/507983018434143371935039079620175882277451, 7451618538953990692044679306730162589244570180410/21869176926608306305175367416728191907926543001}}","{33.139390658097014, 0.9063759140447043, 0.8215172975603732, 1736645/43051, Sqrt[7078816922/5295273], 7078816922/5295273, 1072608662821219351820501/306921600218060518764500, 90497941514720478/(619396480675*Sqrt[24775859227]), {1736645/43051, 127604975/43051, 11743672745/43051, 1259897708495/43051, 152990408167265/43051, 20566296243344375/43051, 2999620117476559865/43051, 465976297952024899775/43051, 75869124682569038136785/43051, 12779852647684352838242375/43051}, {0, 2477585922700/1853388601, 3619917660588819120/79790232661651, 21452173256424387036410020/3435049306316737201, 84518571887576704481200751252640/147882307686241853240251, 445579290534123861916876195143178395700/6366481228200398023846045801, 2372914090878422628333329800558480709051562240/274083383355255335324596117778851, 13485007375533323956240328133412123507442684180054500/11799563736827097441059187466497314401, 78485398826134962013709657349628419536857682639733101984160/507983018434143371935039079620175882277451, 466074719561981863130010950220500201391202434331733942661677588500/21869176926608306305175367416728191907926543001}}"
"{0.5719551303623918, 0.8010656067730979, 0.6417061063547516, 39819/44675, Sqrt[508718057/39916219]/5, 508718057/997905475, 1544436836392764131/517588123035710498, 7466262825759/(508718057*Sqrt[1017436114]), {39819/44675, 11653/8935, 100011/44675, 39613/8935, 437859/44675, 209701/8935, 2662971/44675, 282857/1787, 19426899/44675, 10950709/8935}, {0, 1017436114/1995855625, 14932525651518/89164850046875, 3088873672785528262/3983439675844140625, 149978897669243069096646/177960167518336982421875, 3217585875576926710643453294/1590074096776340937939453125, 1256544767167718907644513665164534/355182801367415157012225341796875, 119722288493257837677910765198087859638/15867791651089272139521167144775390625, 10780765536609987727496492657375497506912582/708893592012413232833108142192840576171875, 1013437329091236708507423015278413750953192876166/31669821223154561176819106252465152740478515625}}","{18.651669917437783, 0.5609994201959148, 0.31472034946015254, 2647631/44675, Sqrt[1103062251657/39916219]/5, 1103062251657/997905475, 762525306329109691938109/270388073562357955387922, (55630244323470837*Sqrt[6/367687417219])/367687417219, {2647631/44675, 206291537/44675, 19082272229/44675, 396710835169/8935, 223830025399421/44675, 26763255113084357/44675, 3332494873885567229/44675, 85380922599685738513/8935, 55799206512751057408541/44675, 7400385334555448887095077/44675}, {0, 2206124503314/1995855625, 2002688795644950132/89164850046875, 13725455513923974454885962/3983439675844140625, 29971793482953107400044172332604/177960167518336982421875, 25895775066385089280288681031357744394/1590074096776340937939453125, 382936637688131488398192072598759381774050516/355182801367415157012225341796875, 1457017073854996888816213398715486896808756695171738/15867791651089272139521167144775390625, 4846926192224207359572522357276582195125332749201585567468/708893592012413232833108142192840576171875, 17807005728696286796580221268470005878269862004120320738055497666/31669821223154561176819106252465152740478515625}}"
"{1.7275856364839415, 1.779674221185971, 3.1672403335538926, 6/11, Sqrt[24685/6549]/2, 24685/26196, 1806414947/243739690, (570351*Sqrt[433/49370])/24685, {6/11, 64958/52393, 192990/52393, 5486/433, 2445438/52393, 9311678/52393, 36084990/52393, 141281726/52393, 556735998/52393, 2203268798/52393}, {0, 49370/52393, 1140702/576323, 41718590/6339553, 1482661350/69735083, 54520642910/767085913, 2025446822742/8437945043, 6893637262090/8437945043, 2852227463657190/1020991350203, 107617873158338750/11230904852233}}","{58.42110687543125, 1.4270237401675883, 2.0363967550018924, 1503075/52393, Sqrt[766768317153/945239]/22, 766768317153/457495676, 32732919710994550654127117/3527601913137861564152454, (2029247232206312299*Sqrt[2/255589439051])/2300304951459, {1503075/52393, 130930551/52393, 17665385637/52393, 2852660461611/52393, 497948724346245/52393, 8212222841786121/4763, 16750221445141512237/52393, 3149694052105565180331/52393, 598146600808634946622005/52393, 114447262618746513065521011/52393}, {0, 4600609902918/2745026449, 24350966786475747588/143820170742457, 196397518265967303924762702/7535170205709549601, 1562082597961200154642898923495620/394790172587740432245193, 12902385676087038600790487808375970687758/20684241512389484466622396849, 108150385438551555585700155723615111944309528388/1083709465558622259659747238109657, 917504550508003388084289046117072599197322436505698542/56778790029012896050353137046279259201, 7852877964836621076393180379807894461485444466105822563763780/2974811145990072662766151909265709227317993, 67693530870528546446819999368470944352472035561643053661831450062798/155859280371857877020306996982158303546871607249}}"
"{1.1201501072606772, 1.20136080968189, 1.4432677950395263, 33984/43787, Sqrt[833404799/958628791], 833404799/958628791, 3512890465335156971/1389127117992460802, (14483829121470*Sqrt[2/833404799])/833404799, {33984/43787, 64442/43787, 139320/43787, 330962/43787, 839904/43787, 2234762/43787, 6155400/43787, 17389442/43787, 50035824/43787, 145863482/43787}, {0, 1666809598/1917301369, 57935316485880/83952875044403, 7025780930670313942/3676044539569274161, 525074728626942421745760/160962962254119807687707, 50570271482048719583725844878/7048085228221144019221626409, 4624068084642268181347142481420360/308614507888119233169657355570883, 443373837337523129211588988330342061062/13513303456897076862799786628382253921, 42492158051762565637587906408662835744503280/591707018467152304591414257096973752438827, 4111809255591849133462257952137697416747467002558/25909075217621197961144256075505189698038917849}}","{40.828781734563954, 0.9369179306567009, 0.8778152087860347, 2036613/43787, Sqrt[1820456098646/958628791], 1820456098646/958628791, 1693147100020493367234655/828515101774353720758329, 2431491236373640683/(3640912197292*Sqrt[910228049323]), {2036613/43787, 177877103/43787, 18544720479/43787, 2078798130587/43787, 242406406063503/43787, 29013932278744163/43787, 3541350155967987879/43787, 439142902673880922907/43787, 55188142409709488035743/43787, 7016240980633069654899923/43787}, {0, 3640912197292/1917301369, 4862982472747281366/83952875044403, 27090353600327893875754480/3676044539569274161, 70925058663298906276454919556710/160962962254119807687707, 285470613285576929842658605450922706232/7048085228221144019221626409, 950047339020390772367757704737108828738102206/308614507888119233169657355570883, 3603860404599339003428991382953544747109810561648080/13513303456897076862799786628382253921, 13143003906490283162287477460328544590663404403873381725430/591707018467152304591414257096973752438827, 50060428192253239115298127867001037467810207287324123580893012072/25909075217621197961144256075505189698038917849}}"
"{0.9330466311122713, 1.3869116430709802, 1.9235239056858462, 22014/45383, Sqrt[466075149/1029785653], 466075149/1029785653, 415764820879516361/144817363010248134, (1665618160503*Sqrt[3/310716766])/155358383, {22014/45383, 31218/45383, 49626/45383, 86442/45383, 160074/45383, 307338/45383, 601866/45383, 1190922/45383, 2369034/45383, 4725258/45383}, {0, 932150298/2059616689, 29981126889054/93471584196887, 2494588925277098166/4242020905607322721, 154549432135746367168950/192515634759177127047143, 10825526446606459793118774918/8736937052275735556780490769, 735823276391326346454419965373814/396508414243429706773369012569527, 50680727819611938143207028845464192806/17994741363609570382495805897442843841, 3480176485564423460295896598631311508392150/816655347304693132668807159043648582036103, 239310392312029128019839438511621822947235352838/37062269626728888439908475298877903598544462449}}","{25.778734596427185, 0.8282354747267395, 0.6859740015958276, 1705482/45383, Sqrt[997613623389/1029785653], 997613623389/1029785653, 1373097317043404173676539/663488627714219685230214, (44238835845009395*Sqrt[6/332537874463])/332537874463, {1705482/45383, 108055794/45383, 8138287584/45383, 667414172046/45383, 57712479709512/45383, 5184196016595294/45383, 479761818904278024/45383, 45499690465945464126/45383, 4405813226668206200232/45383, 434391618909933479254494/45383}, {0, 1995227246778/2059616689, 1592598090420338220/93471584196887, 8238583902260425042059234/4242020905607322721, 14834489484645993958257391847940/192515634759177127047143, 50968590275223356876679292044977187978/8736937052275735556780490769, 128502566807006733105673004995384015562663820/396508414243429706773369012569527, 403416475547897936971398157005618548131228935333234/17994741363609570382495805897442843841, 1174535770642208482079857941054488811121717661284002962580/816655347304693132668807159043648582036103, 3693332388936770682704988471162220287168317460098343615511812378/37062269626728888439908475298877903598544462449}}"
