"{2.3421841188003127, 1.7039121171475973, 2.903316502962407, 6140/7611, 2*Sqrt[54725737/115852105], 218902948/115852105, 53854252096920519/5989812580386338, (39339588875*Sqrt[2/54725737])/3219161, {6140/7611, 19334/7611, 84980/7611, 452698/7611, 885320/2537, 5457178/2537, 103775260/7611, 669688418/7611, 4377410240/7611, 28898920534/7611}, {0, 109451474/57927321, 2675092043500/440884840131, 35902834731280346/1118524839412347, 4335041688398504587760/25539277658302119051, 182734370432648146206043834/194379442257337428097161, 2619921690932160841565668705180/493140645006865055082497457, 343404946297048072853812486389035078/11259880347441749802698664435681, 15184228322590463212981905560524156875160/85698949324379157748339535019968091, 75332616940410677035392400654272121854740066/72472744811983307735845800115219682289}}","{87.71636662844809, 1.4114736536936014, 1.9922578750711648, 2010611/45666, Sqrt[8053638844973/231704210]/3, 8053638844973/2085337890, 24090467820052893285012969/3815358743838708089845337, 48002649417967319260/(8053638844973*Sqrt[8053638844973]), {2010611/45666, 264884059/45666, 50210841275/45666, 10577241174787/45666, 2316052646643971/45666, 516738331662655099/45666, 116615248900794497435/45666, 26534806689562474625587/45666, 6077978189441057175541811/45666, 1400193727173081728698605739/45666}, {0, 8053638844973/2085383556, 12000662354491829815/23807781367074, 136512650980299728615073491/1449608191878401712, 415875803487986497618779655749595/24824177883869659717572, 27807630532448717608092776008568634672613/9068967257958335045301143616, 19509479681823252411521876839426434305499528895/34511954900160444014893502030688, 1989598657396157579687917345080501232847138903623200113/18912275189648722036609519964800778496, 1064821346813644932306241665550438168983194610475784536389475/53977997425656158782738146169537021924896, 16323897937411338051106594685661171667904025389305450724654344332917/4382149743004469594617813658627693587950756864}}"
"{1.7151361519197743, 1.3306657965929383, 1.770671462222319, 45677/47156, Sqrt[3694229931/555910295]/2, 3694229931/2223641180, 5386345971692438429/1516370531455140529, 90358594079834/(1231409977*Sqrt[3694229931]), {45677/47156, 122585/47156, 392411/47156, 1417157/47156, 5579387/47156, 23417885/47156, 103070291/47156, 469684517/47156, 2194623947/47156, 10440016685/47156}, {0, 3694229931/2223688336, 135537891119751/52430123586208, 48477113745231945861/4944789815662448896, 1785581137464489752016075/58294127136844610034944, 1218961696821430683536693127951/10995671437060177723231277056, 105903622446225293547095395718375661/259255941143004870358347050426368, 38063505547442212925105579362377168649161/24450946321079075333236427019811618816, 868921386579185275176534985311271853216541075/144126103089600609551762119068279587110912, 1285033329428045672807900551722668658580126353342771/54371284138345650752183155894270337678417330176}}","{58.90087868815963, 1.0244487036746461, 1.049495146460663, 2646539/47156, (3*Sqrt[816742794403/555910295])/2, 7350685149627/2223641180, 18267065670055891338112765/6003619129882990153137681, 2089091337045128530/(2450228383209*Sqrt[816742794403]), {2646539/47156, 304412033/47156, 43036720043/47156, 6879762756953/47156, 1191353950739339/47156, 217505760902438153/47156, 41161462041056103803/47156, 7990167332064683645273/47156, 1580610717165585950642219/47156, 317287507358344995761768873/47156}, {0, 7350685149627/2223688336, 9400911016703078385/52430123586208, 164403591030503022043014885/4944789815662448896, 226540962088323335535374141580285/58294127136844610034944, 6332070876929982692284875381127355465727/10995671437060177723231277056, 21054034022353620709133374565967837509643993435/259255941143004870358347050426368, 294584601645679638010946205070243750354245592755935625/24450946321079075333236427019811618816, 259132479006232033108824194425442162292079837145448962975445/144126103089600609551762119068279587110912, 14844904362899256273207084119183617280048488859426355372718353306627/54371284138345650752183155894270337678417330176}}"
"{0.6305209276736902, 0.9923694380707786, 0.9847971016169129, 34495/53877, Sqrt[585896635/1451338626], 585896635/1451338626, 451766506816476933/137309946761729290, (525923094469*Sqrt[5/234358654])/117179327, {34495/53877, 43835/53877, 64975/53877, 114635/53877, 236095/53877, 545435/53877, 1363375/53877, 3597035/53877, 9857695/53877, 27759035/53877}, {0, 1171793270/2902731129, 26296154723450/156390445037133, 1505888356054923110/2808616002421871547, 367404848217663255140770/453959413087449520013157, 42771335800060624808647700770/24457971298912517789748859689, 1594571792067040415885991174464150/439240706557169906986099771154751, 573293140252204171036511671972930885730/70994914641541929236070292111513558881, 69889010642317331328610509711419144516952770/3824993016142354521451759128092016011831637, 964579562210427489011458683655160248138989058130/22897683192300181616917380727134838518828122961}}","{16.06683513088429, 0.625994598841949, 0.3918692377792926, 736328/17959, Sqrt[318688947057/483779542], 318688947057/483779542, 52936886167533624918179/22569476661399855324722, (12377752957762261*Sqrt[2/106229649019])/106229649019, {736328/17959, 42020058/17959, 2846445348/17959, 213527604586/17959, 17084672812588/17959, 1426812908031938/17959, 122772232938341348/17959, 10796977197220031226/17959, 965399354831328339228/17959, 87454916179338622588018/17959}, {0, 212459298038/322525681, 49511011831049044/5792238705079, 105873772335067249836358/104022814904513761, 54335631993796268157352755260/1868145732870162633799, 72896781370964576195511557690946318/33550029216615250740396241, 52809265616975779533002246616709232984724/602524974701193288046776092119, 59742672370175425146696121823919243153821952758/10820746020658730260032051838365121, 51075144899991409236643269634974062600065804123102060/194329777785010136739915618965199208039, 53975920695087986183677524803920695593036820354509076016798/3489968479240997045712144600996012577172401}}"
"{1.425295049125295, 0.9788682362134747, 0.958183023867679, 40512/27235, 2*Sqrt[786281163/1483463215], 3145124652/1483463215, 552836742810094579/137386237175251682, (6293621340203*Sqrt[2/786281163])/262093721, {40512/27235, 118002/27235, 34548/2095, 1998306/27235, 9675912/27235, 49139862/27235, 257016924/27235, 1371719226/27235, 7433902032/27235, 40794909822/27235}, {0, 1572562326/741745225, 75523456082436/20201431202875, 9951061370581702422/550185978810300625, 913648928460255978574728/14984315132898537521875, 20175488189808833231090903226/81619564528898333881653125, 10731123278028021400997612598896508/11114544199722730616334114296875, 1190771276644075596051706964978848963518/302704611279448568335859602875390625, 133275240569047339244524069584004605112715856/8244160088195781758627136284311263671875, 15189018015007887025609193764011479656210498064634/224529700002012116196210056703217266103515625}}","{42.5398949271352, 0.6765782173734896, 0.4577580842242889, 5061949/54470, Sqrt[11729070054829/2966926430], 11729070054829/2966926430, 676351910734058075904502777/137571084351086361066219241, 62077858032763408188/(11729070054829*Sqrt[11729070054829]), {5061949/54470, 685742569/54470, 124671412363/54470, 27182934625933/54470, 6548829590655139/54470, 1666141778394484429/54470, 437578222807977362563/54470, 117274520293187036882173/54470, 31878486179493640233988099/54470, 8758109847743932734180996589/54470}, {0, 11729070054829/2966980900, 15519464508190852047/40402862405750, 676351910734058075904502777/8802975660964810000, 760995270287680266698248193258787/59937260531594150087500, 12136912597902971693756593120493789704289/5223652129849493368425800000, 150492852899949171743394341995526015078084658981/355665414391127379722691657500000, 6113134438007363501107768960679724979319269682994552433/77492380487538833493980058336100000000, 3916844823029455610332332048587670997068380094223865055878667/263813122822265016276068361097960437500000, 649564741885863318381474792128577405854058640133081919381079753181341/229918412802060406984919098064094480490000000000}}"
"{0.7628411720131171, 0.9084364408956992, 0.8252567671472452, 52640/56947, Sqrt[1143360629/1621451931], 1143360629/1621451931, 7044294997279465511/2614547055894551282, 32988484502571/(1143360629*Sqrt[2286721258]), {52640/56947, 8074/5177, 176678/56947, 398954/56947, 983150/56947, 2570474/56947, 636538/5177, 19635194/56947, 56212910/56947, 163301834/56947}, {0, 2286721258/3242960809, 65976969005142/184676889190123, 14088589994558931022/10516794808709934481, 1063584478650357621252750/598899913971604638889507, 140827941497951474855805928318/34105553400940969370840755129, 14836094502191999088481580109040782/1942208949523385382761268482331163, 1786775571683401529844785095549612716382/110602973048508227392105956263312739361, 205648190048196805859924206058087938969506990/6298507506193398025298257891326870568390867, 24366848771444014102984268765358751802122949230078/358681106955195437346659892137391298258154703049}}","{14.350909575177912, 0.5083801384433991, 0.25845036516372966, 287462/5177, Sqrt[117460839085/147404721], 117460839085/147404721, 77680654123074184408523/27594097437104527274450, (5916838277496762*Sqrt[22/117460839085])/117460839085, {287462/5177, 220958102/56947, 18191533444/56947, 1678741395602/56947, 167707298170732/56947, 17720772426018962/56947, 1950317375889049804/56947, 221289482438561250722/56947, 25703661017582879244172/56947, 3041262118770676885467122/56947}, {0, 234921678170/294814619, 2151577555453368/138750480233, 14123755295104397165186/7901423597828651, 3212462084444494300623224880/40905669965958926227, 1337645404456368153868521305140010/211768653413769361077179, 413715560645779330011883253445853896408/1096326318723083982296555683, 14376150939876204919073030857166817770867446/515971032002673252395388070081, 5020858683789279229686533878105089758370902255040/2671182032677839427650924038809337, 20865924141897144104731616531417156236507894893221166650/152115803214904921886437171238075314139}}"
"{0.9728189728356512, 1.2542582575912484, 1.5731637767358344, 16812/27187, Sqrt[80842926/134385341], 80842926/134385341, 151610435942352301/65900418399434883, 2578493301613/(148212031*Sqrt[444636093]), {16812/27187, 26751/27187, 47235/27187, 90021/27187, 181047/27187, 379461/27187, 26625/877, 1864461/27187, 4384407/27187, 10749621/27187}, {0, 444636093/739132969, 7735479904839/20094808028203, 454831307827056903/546317545862754961, 16340931879271945013955/14852735119370719124707, 768825571772802924852705543/403801309690331740843409209, 35623807859207617480542026438859/10978146206551049038309766165083, 1831477191406106135304285730240688703/298462860917503370204527612730111521, 99800664591912841131362181958427678480835/8114309799764164125750492207293541921427, 5772288049522632700003407677777502202508830743/220603740526188330086778631639689524217835849}}","{26.31032945825761, 0.8291874004018368, 0.687551744985156, 2080713/54374, Sqrt[2976608808269/2956477502], 2976608808269/2956477502, 22544257723428975798915449/8860199997464596402776361, 3457926023975476380/(2976608808269*Sqrt[2976608808269]), {2080713/54374, 134365237/54374, 10500986493/54374, 916831747189/54374, 86261276669133/54374, 8572312598327077/54374, 888359695121804253/54374, 95146975063303100629/54374, 10461892674587156843373/54374, 1174893577941434943610117/54374}, {0, 2976608808269/2956531876, 864481505993869095/40189616056406, 22544257723428975798915449/8741080733804079376, 7829026194406571351780557374675/59410940477482876498828, 287343976071226940257505250065100864389/25843283820181231413978189376, 273908934741907518810591443264351333002302525/351300678609633569225912517282656, 4789866883596236093763043414910829744361091172512369/76406492394880862772359068858908549376, 1273435284158235138074692375969468921894729298410899947115/259657913592453252024015750633393341485664, 90273695899410850514281428424338898469388553279071287510757307709/225898230298816850008861318799042072799063909376}}"
"{0.8091457969267952, 1.0703061459042302, 1.1455552459603673, 5140/7277, 2*Sqrt[60529183/423630555], 242116732/423630555, 1159956735471740/281829384203653, 659084339475/(60529183*Sqrt[121058366]), {5140/7277, 15579/14554, 57955/29108, 32835/7277, 349435/29108, 261852/7277, 3419935/29108, 2964915/7277, 42882835/29108, 39899802/7277}, {0, 60529183/105909458, 659084339475/1541406251732, 3769859390283155/2804203323463441, 239473694862669431835/81624750339373840628, 1220269771489841039412914/148495827054905859562489, 102090023547361778912495749335/4322416533914199760144929812, 563031942675642498480686842859495/7863556279323407913643663560481, 50929869555051124592612837104944536835/228892396178545757550339758918480948, 293315702732990853033702147653125378973324/416412491747819369423455606412446464649}}","{17.748068707190708, 0.6015202470893547, 0.3618266076584383, 2855571/58216, Sqrt[983462288293/282420370]/2, 983462288293/1129681480, 14312187278436617410116127/2901594217483511534561547, 2450102952142445290/(983462288293*Sqrt[2950386864879]), {2855571/58216, 190749495/58216, 16497159843/58216, 1711789344831/58216, 199627058021331/58216, 25052107374589215/58216, 3295560839518169283/58216, 447404061508374040671/58216, 62093469363738959322291/58216, 8757647490888682152331935/58216}, {0, 2950386864879/3389102656, 3675154428213667935/98650000110848, 42936561835309852230348381/11486016812906254336, 50909271619848223495468401803055/167167488695037625606144, 1102904639040411707240603727852961175499/38927290087481241649149116416, 2979828819585296004185240358623583478109969085/1133095559866403981923432480636928, 33191156102435431268377437175000623468031671968122041/131928582226365148423309090585518800896, 23379437726690904719897625603844681423749289812296642021775/960044292861259185076420252190820314120192, 1067594414842686667583877718599865546272311101662789798026476452519/447119508425688517747271051212326363254568779776}}"
"{1.006358995808567, 1.0826355908071141, 1.1720998224822692, 6673/7772, Sqrt[365339733/105705029]/2, 365339733/422820116, 113150778909495383/44491040169503763, (672295893358*Sqrt[7/365339733])/121779911, {6673/7772, 87113/54404, 188905/54404, 455453/54404, 1177441/54404, 3188093/54404, 1272775/7772, 25452173/54404, 73837921/54404, 216510173/54404}, {0, 365339733/422827888, 1008443840037/1643109172768, 48493190961212307/25540488981505792, 150447539526010990905/49625170091065753856, 10450648088276840420182593/1542747287791052155875328, 11624102511820529851025103201/856445137193718382533074944, 2709594396156263916818333472579807/93188082487774109766658818506752, 5554469650559179199886216236059039905/90532222136872547638309042179309568, 738161969143746339428299735417147701763053/5628931443582187521959503006540751699968}}","{42.503841952845654, 0.9032164019940515, 0.81579986883108, 2834493/54404, (3*Sqrt[728255740211/739935203])/2, 6554301661899/2959740812, 44820419573757119092205975/14319623425057331102762067, 4785715363603692122/(6554301661899*Sqrt[728255740211]), {2834493/54404, 268154037/54404, 31375421709/54404, 4208983567581/54404, 623086011382173/54404, 98789969675193117/54404, 16395937451652698349/54404, 2803742604317774812221/54404, 488961467950025424154173/54404, 86410737033295627285691997/54404}, {0, 6554301661899/2959795216, 7178573045405538183/80512349465632, 134461258721271357276617925/8760387720656486656, 180930971790382480683004110770475/119150033388648875008256, 5166238908857486066599490625322062805359/25928953665904213583796637696, 17125485788838802232277786296057230898846491053/705319397619926417906436138606592, 34171018268702627983082920692716136021366205642156335/10963484716604136239937643338500866048, 207905902412110781207861274983306100745050303623676541231155/521900244706864999497871604664325976915968, 11715202450633832841389504285948035401960178235980895734892032529619/227147687304258267461457654241263923585090584576}}"
"{0.9797237110242158, 1.405526114618674, 1.9755036588750658, 13363/26945, 2*Sqrt[176379343/1452039105], 705517372/1452039105, 186152908309775581/62219345274223298, 3626620473837/(176379343*Sqrt[352758686]), {13363/26945, 19719/26945, 6551/5389, 59799/26945, 116803/26945, 239559/26945, 102263/5389, 1133559/26945, 153779/1585, 6284199/26945}, {0, 352758686/726033025, 7253240947674/19562959858625, 372305816619551162/527123953390650625, 14898216320117487698322/14203354924111081090625, 138042993216480298075681906/76541879686034615997378125, 32831983554894503949981749508162/10312104740701013640246767890625, 1676275661969852540236905941310382538/277859662238188812536449160812890625, 91086510904011031873008889582357955931474/7486928599007997553794622638103337890625, 5256774241175453150815053864782094581002103834/201735291100270494086996106983694439462890625}}","{32.32761037403762, 1.0644534974558524, 1.1330612482459963, 1537547/53890, Sqrt[892854873107/968026070], 892854873107/968026070, 5914584196190280381411259/2391569473292751215500347, (433428108721530224*Sqrt[3/892854873107])/892854873107, {1537547/53890, 295181/170, 6849188831/53890, 545144018857/53890, 45680361920207/53890, 3975434624315257/53890, 356727613189078751/53890, 32846616866579982217/53890, 3091557681333320892527/53890, 296443443582062827005337/53890}, {0, 2678564619321/2904132100, 487606622311721502/19562959858625, 17743752588570841144233777/8433983254250410000, 1583922933671601167390143175379/14203354924111081090625, 37746115983379356680813684766995034261/4898680299906215423832200000, 41616661569076180875826910929958957427784773/82496837925608109121974143125000, 2514843732493751840016295483978741395259946888212833/71132073532976336009330985168100000000, 149623259103926832631877222935550968022831261922670869339/59895428792063980430356981104826703125000, 37317443032481948585132646717855467908954082552006166063389408409/206576938086676985945084013551303106010000000000}}"
"{0.9477602749242978, 1.1894180433167307, 1.4147152817674002, 40510/60469, Sqrt[580398602/914109873], 580398602/914109873, 2370316760149794613/673725074407108808, 29475700992207/(1160797204*Sqrt[580398602]), {40510/60469, 65532/60469, 127588/60469, 287736/60469, 716140/60469, 1897272/60469, 5232508/60469, 14821896/60469, 42757420/60469, 124898712/60469}, {0, 2321594408/3656499961, 117902803968828/221104896141709, 18962534081198356904/13369991964793001521, 2146591546932912531535740/808470044119068008973349, 290392107797002662083915123528/48887375097835923434609440681, 38747976461438441886873442228328988/2956170684791040454167398268539389, 5334172440410277814639095501876769272104/178756685138629425223048405900308313441, 739515367796186338062576972967085883057696060/10809237993647782713812514056385743405463829, 103306293798805014883825746017110452350193806154248/653623812237887772921528912475589517984992275801}}","{28.48027841705721, 0.7469652063442792, 0.5579570194889516, 181563/3557, Sqrt[26056491578/17923723], 26056491578/17923723, 6989732756837825033405/2036822260063154790252, (136759019651658*Sqrt[102/13028245789])/13028245789, {181563/3557, 245455437/60469, 24616019043/60469, 2858831442933/60469, 366474286283691/60469, 50344807924286397/60469, 7268683398800369523/60469, 1087979542520516363973/60469, 167180148826076448692091/60469, 26185952313911215432953357/60469}, {0, 312677898936/215088233, 39386597659677504/765068844781, 19735716019306800094320/2721349880886017, 5696048189914765872857928480/9679841526311562469, 2281885460741139667888274844806736/34431196309090227702233, 839925892080134381738246374386549546144/122471765271433939936842781, 332483537910553431882104509602773432055717840/435632069070490524355349772017, 130798948952266839289925134837709191282330712128800/1549543269683734795131979139064469, 52439104312491089035601433804258649294752844351042445136/5511725410265044666284449797652316233}}"
