"{1.3864872887412911, 0.23868770954544932, 0.05697182268805278, 42759/1757, 2*Sqrt[937455879/111132007], 3749823516/111132007, 288430106661964068/97647058341295849, (4763635709499*Sqrt[3/312485293])/624970586, {42759/1757, 3299648/5271, 59819685/3514, 2573749483/5271, 155005889159/10542, 811510741911/1757, 158431070493595/10542, 2652090010589483/5271, 60551401352206613/3514, 3166855247363194993/5271}, {0, 312485293/9261147, 1587878569833/10847890186, 96143368887321356/28589614585203, 2785611436365970964795/100463905652403342, 13915381286580358541651466/29419180371878778649, 1572059946575864316252745307359/310136999480346084517758, 3054259943560124086863361849664788/38922193434783433606978629, 308239431262459980993320052247591603025/319136038036267633288153438714, 12151911918857839398177904928298000313155578/841083028244583347530928387730747}}","{29.016002756706424, 0.13500310532184231, 0.018225838446540448, 3596386/2259, (5*Sqrt[264016621718/15876001])/3, 6600415542950/142884009, 31056955356066140368822038/10891371334903985823675625, (1128080093701344823*Sqrt[14/132008310859])/16501038857375, {3596386/2259, 81618459241/31626, 134811370788497/31626, 226979661143067607/31626, 389581164676750327889/31626, 681434838630402803975851/31626, 173409641337609157793398091/4518, 2199910857614211131202947146807/31626, 4051223659340624686044718135998809/31626, 7570218539765069277977435730485939011/31626}, {0, 3300207771475/71443134, 1128080093701344823/161390039706, 739451318001574770686239/121526699898618, 1485435233187983421893210948375/823586445212934186, 2138380225136828070817237926810125105/1860481779736018326174, 89628608821914056321662347815507335671703/200134682877317399944146, 2416601387467973512772750910882962368657445123437/9494189221017060135950342094, 2416484167013237094215379360950961792336233634239366335/21447373450277538847111822790346, 327424423755191229735126701057068760682306469010374265679265/5383290736019662250625067520376846}}"
"{0.8599522110341439, 0.19956803633519385, 0.03982740112668525, 638669/29579, Sqrt[32490492598/194422767]/3, 32490492598/1749804903, 782029449772177637939/263908027315173197401, -405366739896090/(16245246299*Sqrt[16245246299]), {638669/29579, 14339340/29579, 332868632/29579, 7955652186/29579, 195100309964/29579, 4895062317450/29579, 125334667077812/29579, 3267499999335426/29579, 7869084935563204/2689, 211448450646714510/2689}, {0, 16245246299/874917241, -405366739896090/25879177071539, 782029449772177637939/765480178599052081, -81473898078261652479244230/22642138202781361503899, 64217215927313057966819065086119/669731805900069891923828521, -14068086980543971403612029574772568890/19809997086718167333214923822659, 7603902862377391413778078139485678856106539/585959903828036671549164231750430561, -2389820617958233323286308232485604211474279926830/17332107995329496707752728810945985563819, 1111615628397736285186365372837285328206135955171913039/512666422393851183118617965498971306992202201}}","{19.377239532483145, 0.11559382772665272, 0.013361933008499067, 42894944/29579, (2*Sqrt[12292611703133/194422767])/3, 49170446812532/1749804903, 692645304516802816792619183/302216604968004789844031378, (-9309982671807264987*Sqrt[2/12292611703133])/12292611703133, {42894944/29579, 63036662638/29579, 93782792839028/29579, 141114437805349930/29579, 214546213271819806844/29579, 329283041892506025606418/29579, 509725036895683477250700788/29579, 795178173217178261211311189290/29579, 1249181624122073092977400105221164/29579, 1974776447729487270454832586047309698/29579}, {0, 24585223406266/874917241, -37239930687229059948/25879177071539, 1385290609033605633585238366/765480178599052081, -6453093868576215728907460056465540/22642138202781361503899, 116984117709171207141457905279224270767846/669731805900069891923828521, -929625046132500982284824719892223061593548593068/19809997086718167333214923822659, 13056930590526870380510153910565304107409792013398512126/585959903828036671549164231750430561, -134801218669924702290865253748042841030834243841761882815245460/17332107995329496707752728810945985563819, 1753313762741381692981086816479721832634657319140624794458554614144726/512666422393851183118617965498971306992202201}}"
"{0.7518572269186514, 0.17676575070285122, 0.031246130621542547, 50507/2099, Sqrt[1235447839/68288866], 1235447839/68288866, 8078710480024354315/3052662725779539842, (1755640890657*Sqrt[31/2470895678])/1235447839, {50507/2099, 38852103/65069, 992323685/65069, 26036347215/65069, 700366550477/65069, 19275807167463/65069, 541719068685605/65069, 15515672895294015/65069, 452072138089233917/65069, 13376713375945960023/65069}, {0, 2470895678/136579831, 3511281781314/286681065269, 521207127743506730/601743555999631, 1428774978403405725210/1263059724043225469, 158713577863259698488303338/2651162360766730259431, 633832064116859112437586469914/5564789795249366814545669, 59387225145102888325612389494133050/11680493780228420943731359231, 312568960769704175894536233226376625210/24517356444699455560892123025869, 25229645914502309037650661389554737121501898/51461931177424157222312566231299031}}","{21.823846582315657, 0.11779496902225269, 0.013875654726953469, 3301340/2099, Sqrt[2344007604353/68288866], 2344007604353/68288866, 19048703758372214248234601/10988743298529380369097218, (-33089805201823485*Sqrt[31/4688015208706])/2344007604353, {3301340/2099, 163197825094/65069, 263690684105150/65069, 431373840923022058/65069, 713843130011305622030/65069, 1193787215942590920199474/65069, 2015605381319583214653948470/65069, 3432637894143672795602573431498/65069, 5891223640854919064618913276612350/65069, 10180711480459030543041539374858163554/65069}, {0, 4688015208706/136579831, -66179610403646970/286681065269, 1228948629572400919240942/601743555999631, -13808571423898250956418261370/1263059724043225469, 363070170654171504325687641385664326/2651162360766730259431, -1016953848659005239417921948018392119410/5564789795249366814545669, 114006790215354150874789109484173268346416927502/11680493780228420943731359231, 771457803396934472681930446432479996664298911978230/24517356444699455560892123025869, 37422517194126598280974449809870089675918830938153128281046/51461931177424157222312566231299031}}"
"{1.0295888556327992, 0.21214583072212756, 0.0450058534927816, 492537/21530, Sqrt[32753766943/1390601170], 32753766943/1390601170, 2673611567635602963153/1072809248956359565249, (1458432347021268*Sqrt[3/32753766943])/32753766943, {492537/21530, 7064857/12918, 293619107/21530, 22844921393/64590, 204650915107/21530, 3405830689573/12918, 161840178510027/21530, 14175026740081553/64590, 140777217024716627/21530, 2560539419969886229/12918}, {0, 32753766943/1390622700, 121536028918439/2495008894250, 891203855878534321051/644610497918430000, 3833026940554779069220291/578269334174324912500, 6958675579593481527448285634123/59760666070911433757400000, 443930665503259156481321887219679837/536102975211134653665342500000, 1654906945418397441694714233635160018913459/138507564675548749120977888300000000, 6505763044056790629683840320193487527306625851/62126413905511761845305290314562500000, 88421415216891075662619290789797073104245832551541327/64203921186512075161412299222681470000000000}}","{22.843268198192114, 0.12327353758332153, 0.015196365068306586, 9709208/6459, Sqrt[14325197044442/417180351], 14325197044442/417180351, 183522027895478329272783405/51302817590522453030772841, (5754617566146545804*Sqrt[5/7162598522221])/7162598522221, {9709208/6459, 74083634999/32295, 114834818134228/32295, 180895990363507907/32295, 57944118829047903752/6459, 471915371130387866718479/32295, 781895793587897040135826348/32295, 1317671348471641067597350367867/32295, 451583563047392311543463572704464/6459, 3932007295755138538645946129530341959/32295}, {0, 7162598522221/208593405, 5754617566146545804/1347304802895, 12234801859698555284852227/2900747240632935, 14159023596252193234665427592240/11241555856348876299, 292174564826934298924502315681550003941/363046046380786960076205, 253941880190591885614545276300775378161466988/781638137857834325044069365, 2735268350187300174049667578471587071648712477021601/15145802197271255716378932085605, 1609140457970343255011564919024609000260406394683505000024/19565347278435008134418304468184539, 3050724979145039282438205142407189449868806452409032712575705429/70206987817450954189004349200002187445}}"
"{1.1937614680238335, 0.23662356448024427, 0.05599071126733632, 1267985/59472, Sqrt[90019565807/24561523]/12, 90019565807/3536859312, 23628589658494353129885/8103522228080803561249, 13805963309937202/(90019565807*Sqrt[90019565807]), {1267985/59472, 4078283/8496, 677110493/59472, 2408951315/8496, 439088766245/59472, 11897160724541/59472, 333726395943533/59472, 1377629482421795/8496, 285736712119390325/59472, 1235206313023316843/8496}, {0, 90019565807/3536918784, 6902981654968601/105173816961024, 7876196552831451043295/4169931494870679552, 2060871053553607088243787305/185995624397211790737408, 9244348866877391171227686318680587/44246127096603918474940514304, 766194944299903416440554030539766419257/438567611781538039923610377781248, 632554604462155629077774003960504652579896255/22356422578175683123145962617776898048, 330192491898047845916559552754004137146501462602825/1163383518123106198362269602703874220621824, 264124967679449467346384767828733767786946531409261042863/61501106302059886070223020277337606798952103936}}","{28.72762213207302, 0.14437000976066594, 0.02084269971829478, 13661771/9912, (5*Sqrt[155603966423/24561523])/2, 3890099160575/98246092, 32721449736671890912585149/15132871479106319634330625, 536739628953376942/(19450495802875*Sqrt[155603966423]), {13661771/9912, 19222567193/9912, 3940273795841/1416, 5758462710088223/1416, 8559743623633811713/1416, 90464125175860327225553/9912, 46177826323538550000218669/3304, 214890137293288152896781952361/9912, 48174989075724473483811399827393/1416, 76394941503692746679040632900888759/1416}, {0, 3890099160575/98247744, 268369814476688471/486915819264, 10907149912223963637528383/3217539733696512, 4090578382970975416369494146615/23919190380299870208, 334951792724888407766980981717443875515/948348060198129254006784, 49174719822874142978993702071416285430918487/1566670995447309527619207168, 534247198219796067483335261675109980875820796087167/13310436777320341746652784099328, 575217127943729470938432996036773311227864084151891481015/115441418169699323968719596493471744, 4889653982288467759842515349918420460640819301705940181475040895/1017115855020497510380398791505148379136}}"
"{1.0036806753138217, 0.20868251206835464, 0.04354839084315898, 1509633/65501, (3*Sqrt[5513606123/85806310])/5, 49622455107/2145157750, 5493731749051972474255/1641592033897486920966, -1635712170652883/(49622455107*Sqrt[11027212246]), {1509633/65501, 36308403/65501, 904371225/65501, 23217114891/65501, 612418245633/65501, 16563209382483/65501, 458567109330105/65501, 763467887406123/3853, 375071542274754033/65501, 650193619383569139/3853}, {0, 99244910214/4290381001, -9814273023917298/281024245946501, 32962390494311834845530/18407369133741762001, -7330483934115207765548554170/1205701085629219152827501, 16656535875735806279669956924237434/78974626809799483729354143001, -5328386564881916411806764424309944550458/5172917030668675983756425720708501, 10177482355472715898894580147921440026744392010/338831238425828945612029641132127524001, -3989613433577333850496346531811743734657035754330650/22193784948130221766533553523795484949589501, 6868200889698506435004891719433252976584504031906170190554/1453715107887477655929714289362128059683061905001}}","{34.60217686933954, 0.1513047935903727, 0.022893140563425285, 5823674/3853, Sqrt[6599511377209/5047430]/5, 6599511377209/126185750, 303852723338335739423358431/87107100835822063769259362, (-4949368037893632867*Sqrt[17/13199022754418])/6599511377209, {5823674/3853, 153064381870/65501, 241040145360430/65501, 385403164921824886/65501, 624199942286807514118/65501, 1022202290568200285582830/65501, 1690261175052281720179063390/65501, 2819025573522139538637414898726/65501, 4737904810320610766868479225176438/65501, 8018528732901207069837284586286562590/65501}, {0, 13199022754418/252375353, -9898736075787265734/972402235109, 35747379216274792873336286/3746665811874977, -61029407275136222839404239758950/14435903373154286381, 163026872142251437318744183002776707958/55621535696763465425993, -362865934047394805904561494420228953258890414/214309777039629632286351029, 916897037595182066978118756415838970506042392811006/825735570933692973199310514737, -2224022663865512072724099193708248696944942779828548198870/3181559154807519025736943413281661, 5604376676384901156919718789378467739899052327703629848175499398/12258547423473370806164442971374239833}}"
"{1.5424762871716433, 0.2526384178399654, 0.06382617016868093, 220184/9111, Sqrt[10830076759/18158223]/4, 10830076759/290531568, 547373134041032048799/234581125211663888162, (246515177631809*Sqrt[7/21660153518])/10830076759, {220184/9111, 13208470/21259, 1078466642/63777, 10288636234/21259, 921985847618/63777, 9510157184050/21259, 129782016140966/9111, 9866051496084394/21259, 982130101990742258/63777, 11024008389856884130/21259}, {0, 21660153518/581072247, 493030355263618/5294149242417, 52130774670574480838/16078331249220429, 7120144087260433351580690/439469028034941985857, 1480149192141569315572658872858/4004002314426356433143127, 4578540269600601885339855732521458/1737165004130406355350810957, 16277153981421854052353391336005934881714/332373517405274778375626011213767, 1314966825603492669958861868894038976297638210/3028255117079458505780328588168631137, 22058158477100881743285195578505032539716595708922/3065603596856771827351619307422710921023}}","{46.83161405672571, 0.17287618721029235, 0.02988617610436805, 33312836/21259, (61*Sqrt[13369597851/42369187])/4, 49748273603571/677906992, 1133402060788281984429433033/549975717007946473347544898, (10965411345517390073*Sqrt[2/4456532617])/1011548229939277, {33312836/21259, 53761256790/21259, 89230152287260/21259, 152007932415400486/21259, 265147207515976824316/21259, 472335710747080362863510/21259, 857117830736146636936684780/21259, 1580542434425827726344369913926/21259, 2955290833984842750842717661232156/21259, 5592336940858327369082264019627223030/21259}, {0, 33165515735714/451945081, 43861645382069560292/9607900476979, 2266804121576563968858866066/204254356240096561, 6381114150122230620863328408495060/4342243359308212790299, 201587926131831169604734784169372861095954/92311751575533295708966441, 876451694196890127364411844042243853070506092692/1962455526744262333476917569219, 2944258863863391210853591222081318926763738711545381278/5959977434722324706769398657718103, 120294457166501185254900916225936897954183606004050242063408020/886922121993333306588474522451004061739, 2306972133000827834475822552050180573135019310928717246795990525173394/18855077391456272764764379872785895348509401}}"
"{1.0358039568208115, 0.19867908670834059, 0.039473379495260315, 252513/9623, Sqrt[4404568763/40512830]/2, 4404568763/162051320, 19264477610640613297/5542921710855814334, 362495706104313/(17618275052*Sqrt[629224109]), {252513/9623, 6887635/9623, 1369062477/67361, 40496239849/67361, 1247289525261/67361, 39944099123905/67361, 189554497037091/9623, 6511036136709967/9623, 1613039853241907901/67361, 58599670831182261265/67361}, {0, 2516896436/92602129, 724991412208626/6237772011569, 154115820885124906376/60026080067328487, 15647388125687471699322930/577630968487902030401, 2424530458028521224015893286032/5558542809759081238548823, 46076709920358377635686865851874758/7641408208330234108365046247, 6840378929824353232162618486915961070008/73533271188761842824796840034881, 6918409409707644283205281739500741176510816450/4953274680546186494521139941589619041, 1033468359769023066764378779178083105404715615613312/47665362250895952636776929657916904031543}}","{26.206761336252953, 0.12483029170582935, 0.015582601727362448, 113287478/67361, Sqrt[49996240607911/283589810]/2, 49996240607911/1134359240, 6509047088481693043344672043/2499624074924128878835783921, 847270866858709992663/(199984962431644*Sqrt[49996240607911]), {113287478/67361, 27642187264/9623, 335779157380094/67361, 592128738093697072/67361, 1061066636682803243678/67361, 1931618645449951060190848/67361, 3570689200850309327523701054/67361, 956888306454561864343808756656/9623, 12741158588747511590615248409939678/67361, 24554169600380889752432933826185887648/67361}, {0, 199984962431644/4537504321, 1694541733717419985326/305650828566881, 104144753415707088693514752688/20588945463093671041, 2207033078236189391635271277289353390/1386891955339452774992801, 86334672624106308351608856186118085409359944/93422429003620878376290068161, 2519072562938114213359802683096436232889991931629046/6293028240112905988305275281393121, 12660595977742935008993092587459066063826274146781005821904/60557810754606494325461664032846003383, 2886866132332713230207754289256759223787175479056280097486997864990/28554642831687336449801962056415777437175841, 99812292302585923265767404087869303310820273307848455882868091898434072344/1923469295785290670595109966082223183945601825601}}"
"{1.4671225363847464, 0.23761452775839373, 0.05646066380184447, 599055/23054, Sqrt[60784710103/1594437694], 60784710103/1594437694, 9183103401866012864481/3694780982305750270609, (-5565144341575836*Sqrt[3/60784710103])/60784710103, {599055/23054, 49335707/69162, 469511733/23054, 41375006063/69162, 413893173525/23054, 37895959680647/69162, 390896434602333/23054, 36720011908132463/69162, 387278128610195205/23054, 37108131940649446487/69162}, {0, 60784710103/1594460748, -463762028464653/3063224840366, 3061034467288670954827/847435025637573168, -23911943317087534289755025/814031961710358825628, 228074445323263818502226679895903/450400628286494696784669888, -4829952534523746888821004580519223423/865294673709737394972814966496, 21041696176907021195334824288230280704044307/239382040892451430844439314851185408, -130033421329835128770359851655472935306053083225/114973199390303651805993832595400591584, 2216409943236657872676230393267423722579618180357804903/127228422659714898659298327199409531442121728}}","{65.73522869907114, 0.19326487214146443, 0.03735131080385659, 20286570/11527, 2*Sqrt[23057280071921/797218847], 92229120287684/797218847, 1267271724135074586291818697/531638164315005274932630241, (-164569885359970106529*Sqrt[3/46114560143842])/46114560143842, {20286570/11527, 111108642946/34581, 69461612105793/11527, 398477056865991772/34581, 257545586460107134225/11527, 1513261678790339919000496/34581, 995294670436841358594869813/11527, 5924723866960115385112625452492/34581, 3935864019869950414118053774718025/11527, 23614532264796623041960802036575861096/34581}, {0, 46114560143842/398615187, -54856628453323368843/1531612420183, 1689695632180099448389091596/52964689102348323, -3693334153079255466699641240170975/203507990427589706407, 93106076456387088676814073790681184815372/7037509816976479637260467, -242240390742787833230249721145555699262481247703/27040458553429293592900467703, 6062304627021773874955148468719547118318705954007036516/935086097236138401736091073637443, -16827589659029018776157568593326659223419349373257048169199135/3592912480946989118937307268606268487, 431159695222616649647903169565622249410459504633027731658244575852252/124246506503627830721971022655673370548947}}"
"{0.7569509778720809, 0.1838148695711094, 0.03378790627544396, 1442911/64407, 5*Sqrt[1406901271/2074098621], 35172531775/2074098621, 6349015556785082666487/2474213982926769301250, (-1250285706334381*Sqrt[2/1406901271])/175862658875, {1442911/64407, 11139251/21469, 796389793/64407, 6484178471/21469, 485404035721/64407, 4113407454791/21469, 318896961171433/64407, 2787039272039831/21469, 222063636747952681/64407, 1988799514149205031/21469}, {0, 70345063550/4148261649, -5001142825337524/267177088027143, 4232677037856721777658/5736024902854733067, -2448854359812757914056717660/1108320467754494377938807, 3390089455293163296099283376709430/71383596366663719399904742449, -354913770692500790377629130679045522668/1532534430395903391796554915637581, 162523419845076369159699971113364213133084722/42302547882218121323760305336344148343, -472057377961790506853999959260640192517791587951340/19072061410150157780696009900585422936293207, 49053252615340044657851766761625208314700955602418215190/136486028804837912464587545518556148339759620361}}","{14.764791373657902, 0.10038850359206747, 0.010077851653454543, 94360976/64407, 2*Sqrt[11216466916954/2074098621], 44865867667816/2074098621, 584500691528928086420823501/251618260198247139865276232, -7041985339450049419/(11216466916954*Sqrt[5608233458477]), {94360976/64407, 139638944944/64407, 208609243231136/64407, 314430329444174176/64407, 68270272789713693608/9201, 731988733127657854200424/64407, 1129307642494484082884194496/64407, 1753994857155465829299592854736/64407, 2741199639053496980913431360405096/64407, 4308751748302708651372849610280611704/64407}, {0, 89731735335632/4148261649, -225343530862401581408/267177088027143, 6234674042975232921822117344/5736024902854733067, -119539392167205612562411119694505320/1108320467754494377938807, 5354117016568722663163344590677987405012312/71383596366663719399904742449, -18447761011254116430988396828315967987876250871616/1532534430395903391796554915637581, 263642518698188308512173895150248812417186745986028758736/42302547882218121323760305336344148343, -25404060551249192919408115771307740437233034400942424503435719320/19072061410150157780696009900585422936293207, 79865518531460388504712466657862639379152942080163180816005502551268488/136486028804837912464587545518556148339759620361}}"
