"{1.261297233179085, 2.1956238983194196, 4.820764302871365, 2456/9387, Sqrt[14537722/13559]/57, 14537722/44053191, 1291686378016119/211345360949284, 81697991161/(14537722*Sqrt[7268861]), {2456/9387, 3740/9387, 6308/9387, 11444/9387, 21716/9387, 42260/9387, 83348/9387, 165524/9387, 329876/9387, 4420/63}, {0, 29075444/88115769, 326791964644/827142723603, 1722248504021492/2588129582153787, 81055226548005575540/72884317163032795707, 1305266694208777697054044/684165085209388853301609, 7055363262148599705514944028/2140752551620177721980734561, 49213697931940733405062567888868/8612247515167974975528495138903, 5615222225737689315010628731652075380/565902171974172467667001887082177227, 10176220567398489842706890562971073347516/590235965369061883776682968226710847761}}","{26.4359942526855, 1.1275037354449464, 1.2712646734423076, 195203/9387, Sqrt[24217688617/13559]/57, 24217688617/44053191, 3669576149028133429689/1172992883899942745378, (2974237887352792*Sqrt[2/24217688617])/24217688617, {195203/9387, 9219089/9387, 541324229/9387, 35246537237/9387, 2435259414773/9387, 24948934045307/1341, 12835921005307709/9387, 959389265944565237/9387, 72559693934825656613/9387, 5534968067338834554509/9387}, {0, 48435377234/88115769, 11896951549411168/827142723603, 2446384099352088953126/2588129582153787, 3325866601520517544352600840/72884317163032795707, 1758597262905695807683589549803834/684165085209388853301609, 301104994425333434675211560974712936176/2140752551620177721980734561, 68188901113609880139920045172320500466931854/8612247515167974975528495138903, 252787165806131748490349445272730110974753902997720/565902171974172467667001887082177227, 14996305922889316570851924663397743484341455036885292026/590235965369061883776682968226710847761}}"
"{1.2070283265805588, 1.9027009932931775, 3.6202710698788443, 1483/4448, Sqrt[23884277/3709354]/4, 23884277/59349664, 2587681026956949/570458687812729, (114663648210*Sqrt[3/23884277])/23884277, {1483/4448, 6853/13344, 3887/4448, 21277/13344, 13503/4448, 78973/13344, 51967/4448, 309757/13344, 205823/4448, 1232893/13344}, {0, 23884277/59354112, 19110608035/44001181696, 862560342318983/1174303537102848, 511536241220454315/435275177752788992, 45180455414904474867257/23233247887732865236992, 55553075541025298905046105/17223581100772630762356736, 2467088562236216009655510533003/459662932417419969785776570368, 761493339125763420212462613304315/85190863474695167733630591041536, 135443286326902289598952470451129898237/9094295057650658545900532854866051072}}","{18.36226564324315, 0.8706553794906584, 0.7580407898360224, 80809/3336, Sqrt[4949707019/11128062], 4949707019/11128062, 51196898827678505541/24499599573937866361, 160629464422046/(4949707019*Sqrt[4949707019]), {80809/3336, 2294125/2224, 339344081/6672, 6099815263/2224, 1056835727213/6672, 21490220689855/2224, 4108425535061381/6672, 90319600004206903/2224, 18353311001569727693/6672, 422985017129442781135/2224}, {0, 4949707019/11128896, 80314732211023/18562998528, 17065632942559501847/41284108726272, 1176419403176373997714435/103292840033132544, 882639407330474836756887800239/1378339657402120667136, 20141596161934313186847922412662711/766356849515579090927616, 20160685982777536277463974837125883354441/15339398699903831084007161856, 392845140143426629457581492465878960074805355/6396529257859897562030986493952, 57402719349750054222995010044458924527337781313851/18967841425973882903942551950065664}}"
"{1.0766406135724766, 1.5079161111135844, 2.273810998155916, 7021/14828, (3*Sqrt[12453187/54963689])/2, 112078683/219854756, 4063459727310781/1395736798112721, 153811531022/(37359561*Sqrt[12453187]), {7021/14828, 10883/14828, 18607/14828, 34055/14828, 64951/14828, 126743/14828, 22757/1348, 497495/14828, 991831/14828, 1980503/14828}, {0, 112078683/219869584, 692151889599/1630113095776, 36571137545797029/48342633968333056, 192181765459779213075/179206144120610638592, 17640793891727794962727263/10629074820081658196168704, 198125619241095660486331665909/78803960716085413866394771456, 8979942062876110037897396210208009/2337010258996229033621803342299136, 25387799578263225010960459636856414715/4331648515049510513818012494951448576, 4597689815447033814864967325408593020145443/513837473449233135191147914201120635879424}}","{32.60999979906453, 0.970242968475437, 0.9413714178760278, 11674/337, 2*Sqrt[1411119461/4996699], 5644477844/4996699, 6873060933338317168/1991258133212930521, (39766156011207*Sqrt[11/1411119461])/2822238922, {11674/337, 8635681/3707, 1528654051/7414, 76071057892/3707, 16016957930803/7414, 871061468788246/3707, 17612984101592141/674, 10954361223391740292/3707, 2510438097361535901883/7414, 145392056476109167425586/3707}, {0, 1411119461/1249259, 39766156011207/842000566, 624823721212574288/141877095371, 29778559985030068576635/95625162280054, 412329720684180158272042076/16112839844189099, 22246435220857550987881839157587/10860054054983452726, 311171256452753353609032904732032428/1829919108264711784331, 17515181752735309433468957449051041447675/1233365478970415742639094, 249925145741752000256162455076502940989125516/207822083206515052634687339}}"
"{1.1546689740831022, 1.0942675200781806, 1.1974214054980514, 3268/3389, Sqrt[51149226/45937895], 51149226/45937895, 553960764890362/218020276699923, (8923594745*Sqrt[6/8524871])/8524871, {3268/3389, 13849/6778, 34901/6778, 96283/6778, 276881/6778, 811579/6778, 2401481/6778, 7142803/6778, 21310001/6778, 63698059/6778}, {0, 25574613/22970642, 80312352705/77847505738, 830941147335543/263825196946082, 4697842924431454005/894103592450271898, 35335934895152459884983/3030117074813971462322, 232620512180802194299502925/10269066766544549285809258, 1635705350431518440521063870863/34801867271819477529607575362, 11164161562781720904328566288489525/117943528184196209347840072901818, 77346317079965865020833361897766164103/399710617016240953479830007064261202}}","{41.44852110966843, 0.8301819716430412, 0.6892021060411273, 203814/3389, 4*Sqrt[7156861143/45937895], 114509778288/45937895, 32656653141781144996/17073553806727755483, (24767400004693*Sqrt[3/2385620381])/2385620381, {203814/3389, 20704512/3389, 2416452984/3389, 305264504688/3389, 40513702090614/3389, 5550824579443002/3389, 777028456698187584/3389, 110441282139472035468/3389, 15876611227974624897834/3389, 2302606512473265849600942/3389}, {0, 28627444572/11485321, 1783252800337896/38923752869, 1567519350805494959808/131912598473041, 230659683882319201911112950/447051796225135949, 108087601770640091270710798757082/1515058537406985731161, 23581258285519476856516900422414744516/5134533383272274642904629, 8636589241964852964067454538254315663347548/17400933635909738764803787681, 2276469522047171432031163517863488452929844020290/58971764092098104673920036450909, 753925263784318692683621429631874886425405400293121742/199855308508120476739915003532130601}}"
"{1.1307574375858638, 1.9863465171501407, 3.945572486194494, 4400/15353, 3*Sqrt[2121703/58924814], 19095327/58924814, 870180487848889/162058450327524, 34501196677/(12730218*Sqrt[2121703]), {4400/15353, 6236/15353, 9908/15353, 17252/15353, 31940/15353, 61316/15353, 9236/1181, 237572/15353, 472580/15353, 942596/15353}, {0, 76381308/235714609, 1242043080372/3618926391977, 31326497562560004/55561376896022881, 778274075675911531140/853033819484639291993, 20108244204000132284146788/13096628230547667049968529, 524368121017810813265861869572/201072533223598332218166825737, 13746296105536338095148065916016164/3087066602581905194545515275540161, 361075622170933632625673275044300070980/47395733549439990451857296025368091833, 9492652767973766263137200829055018929498468/727666697184552173407365065877476313912049}}","{24.282614005833782, 1.1347450788965436, 1.287646394079923, 289529/15353, 2*Sqrt[177520654/1550653], 710082616/1550653, 7501749272103410538893/2912359249246250361856, 17925847126425831/(431730230528*Sqrt[1686446213]), {289529/15353, 12490041/15353, 652784615/15353, 36707127621/15353, 2150750615519/15353, 129626180394741/15353, 7983101709310415/15353, 38491166525518857/1181, 31838548829570243999/15353, 2052578633775826933941/15353}, {0, 107932557632/235714609, 35851694252851662/3618926391977, 30006997088413642155572/55561376896022881, 17775639206930204274850917750/853033819484639291993, 12596862474648273423573995945693972/13096628230547667049968529, 8640679691969002524874563976172855298582/201072533223598332218166825737, 6199173606267345451989474674643897133969585892/3087066602581905194545515275540161, 4495493130477558973795862820372551513555867866151190/47395733549439990451857296025368091833, 3325758673967986523444273781294469201880537517205381937012/727666697184552173407365065877476313912049}}"
"{0.8346296347654821, 1.4030019858630327, 1.9684145723356135, 611/1441, 12*Sqrt[61234/24916331], 8817696/24916331, 2732062565689/539942796864, 99427813/(172896*Sqrt[183702]), {611/1441, 769/1441, 2331/2882, 200/131, 9987/2882, 12754/1441, 69591/2882, 98440/1441, 568827/2882, 75674/131}, {0, 734808/2076481, 1690272821/5984418242, 2732062565689/4311773343361, 16536144989296045/12426530775566402, 28190524132132219943/8953315423795592641, 197730074892966079722321/25803455051378897991362, 354732388005918208377440409/18591389364518496002776321, 2578151906557449727452106630085/53580384148542305480001357122, 4722634999611837170171756524493803/38604666779024731098340977806401}}","{15.636185593755913, 0.7039407645807544, 0.49553260003853705, 181879/5764, Sqrt[49173767689/24916331]/2, 49173767689/99665324, 5136251032079406903/2981577593997213811, (1676231869684110*Sqrt[3/49173767689])/49173767689, {181879/5764, 25748383/17292, 467105515/5764, 81727030807/17292, 1654965735779/5764, 310104711007183/17292, 6592550931333435/5764, 1282729170625549447/17292, 28125697343494662739/5764, 5618472838636402697983/17292}, {0, 49173767689/99671088, 279371978280685/95750691872, 1388499862338799666111/3311441927701248, 8956975121177890475326945/1590595939272499456, 49287225019196304658290806927269/110018339927600242372608, 1003127895991608598229900497051683135/105690951890447966172618752, 2047472234183416924568598628396128293952571/3655215880179252462113846919168, 13826403513272684087359021572167493822765627145/877861013889717132984342235086848, 96042856868799433000819993387431248343317542007912449/121439781217447909308521967432974204928}}"
"{0.8836986307125686, 1.2520906265815437, 1.5677309371733628, 10091/17902, Sqrt[53210143/11869026]/3, 53210143/106821234, 21474377683787059/8493957954241347, (27754168252*Sqrt[3/53210143])/7601449, {10091/17902, 14605/17902, 23741/17902, 42337/17902, 80501/17902, 159745/17902, 326981/17902, 687697/17902, 1487861/17902, 3324385/17902}, {0, 159630429/320481604, 437128149969/1434315418702, 64423133051361177/102708458502412816, 186533672418474224085/229835853013774279004, 43151004304194412768867509/32916171525220697141836864, 302736217594889597531004783819/147316325661125230058290884832, 36745298123048626468240044572905137/10549027447941855474014093681049856, 73643294767138674178472217969477202845/11803043085815943543487519067384657632, 40598692565137877510213425883427781793845389/3380769237156432341048217061509122254849024}}","{20.63027483101676, 0.7477781827757194, 0.5591722106353572, 330241/8951, (2*Sqrt[30489710833/1978171])/9, 121958843332/160231851, 4562046184857028213717/1859244933359915107778, 5563089166198635/(30489710833*Sqrt[60979421666]), {330241/8951, 18996597/8951, 1342425709/8951, 105440456601/8951, 8796828443461/8951, 761663446094097/8951, 67569198289177909/8951, 6096116060790333561/8951, 556838051294180817541/8951, 51351912942380024211297/8951}, {0, 60979421666/80120401, 11126178332397270/717157709351, 9124092369714056427434/6419278656400801, 3379361827855560192044098530/57458963253443569751, 1951648014830406899770649871894926/514315180081573392841201, 909389411381226077482397630132024128110/4603635176910163439321590151, 486305478778826044897915736033588810469559394/41207138468522872945367553441601, 246158421366284716147683852687579239886454800545370/368845096431748235733984970855770551, 130517204935525615982661586981554863504882272812287496086/3301532458160578458054899474130002202001}}"
"{1.102139210719689, 2.978699345168753, 8.872649788908758, 2183/17574, Sqrt[42280109/308827902], 42280109/308827902, 22010504079412473/1787607617051881, 844623173212/(42280109*Sqrt[42280109]), {2183/17574, 2677/17574, 3665/17574, 5641/17574, 9593/17574, 17497/17574, 33305/17574, 64921/17574, 128153/17574, 254617/17574}, {0, 42280109/308845476, 211155793303/1356912598806, 7336834693137491/31795176015222192, 78761286533216711515/209538158734318050828, 19313784209630805766445029/29459388812775243402010176, 51185397560113245625887408991/43143274916309343962243902752, 19902387601983139139940443745193073/9098398960550644929509692163563776, 40672749685851979064531606144036134435/9993453958294814624450208130154362464, 2374509196874808089118500313108620823235061/312222150867685461706823035874369361675264}}","{9.363998837849776, 0.8947091801212602, 0.8005045169932576, 102787/8787, Sqrt[16913965906/154413951], 16913965906/154413951, 319192100911581641493/71520560667332600209, 961820387349986/(8456982953*Sqrt[8456982953]), {102787/8787, 721602/2929, 60296638/8787, 669344036/2929, 75540697222/8787, 1030177225312/2929, 133900659488938/8787, 2010436721982276/2929, 278927449115954782/8787, 4378305560051741672/2929}, {0, 8456982953/77211369, 961820387349986/678456299403, 106397366970527213831/1987198500951387, 81368176719195365666374150/52384539683579512707, 24900569869027747851120208600633/460302950199613178156409, 2539031934751979399530930725174691382/1348227341134666998820121961, 2412976984121389148472789786026857426497053/35540620939650956755897235013921, 773164581627310969333247758381564666361041126910/312295436196712957014069004067323827, 27840828295021468752151873562742692010773277719271257/304904444206724083698069370971063829761}}"
"{1.2635843833516753, 1.8455385975484309, 3.406012715041029, 6736/18157, Sqrt[77267437/164829246], 77267437/164829246, 46962940307259523/11940513641097938, 1509668975547/(77267437*Sqrt[154534874]), {6736/18157, 11010/18157, 19558/18157, 36654/18157, 70846/18157, 139230/18157, 275998/18157, 8202/271, 1096606/18157, 2190750/18157}, {0, 154534874/329676649, 3019337951094/5985938915893, 93925880614519046/108686692895869201, 2680424585486724590910/1973424282910297082557, 79179220781971826386029734/35831464704802264127987449, 2333965948323943202713839055374/650591904645094709771868111493, 68988702569186530445172334132006166/11812797212640984645327809300378401, 2039720188713802759989241463935433574270/214484958989922358205217033466970626957, 60323477910516518086641921092805002910759494/3894403400380020257932125676659785673658249}}","{40.76638300808306, 1.2269204594638727, 1.5053338138510406, 491715/18157, Sqrt[60657507555/54943082], 60657507555/54943082, 76547229138336634127497/22075999336709292468150, 46280203686903007/(181972522665*Sqrt[40438338370]), {491715/18157, 33360615/18157, 2831385183/18157, 265936315839/18157, 26516979761775/18157, 2749313511844095/18157, 292818142719876543/18157, 31791393652768723359/18157, 3500673754446231212175/18157, 389596395173367288918975/18157}, {0, 363945045330/329676649, 277681222121418042/5985938915893, 459283374830019804764982/108686692895869201, 620037787552058338706542697250/1973424282910297082557, 937025528557734219094318665722534790/35831464704802264127987449, 1412713013283425397516896357822977283890482/650591904645094709771868111493, 2180425547460167286801530365189918093455946986822/11812797212640984645327809300378401, 3396086214073704370571778636705206240859556351405666530/214484958989922358205217033466970626957, 5338778686142630875848454473269191398949260234188022774874950/3894403400380020257932125676659785673658249}}"
"{0.6894872841279303, 0.992287371997196, 0.9846342286251015, 13318/19019, 4*Sqrt[5457329/180851671], 87317264/180851671, 1017562303162939/476519037027856, (4335490779*Sqrt[2/5457329])/5457329, {13318/19019, 2644/2717, 28888/19019, 49648/19019, 1184/247, 174208/19019, 26176/1463, 5056/143, 1336768/19019, 2665408/19019}, {0, 174634528/361722361, 1109885639424/6879597583859, 65123987402428096/130843066447414321, 1079297924779382664000/2488504280763372971099, 33583040593472952747704128/47328862915838590537331881, 737310377292512180071375209024/900147643796334153429515044739, 2779678062446695755569930111950528/2445701148194639894867992376555863, 464564997911587384973860427745298881600/325603530962596993123460429068011708779, 11702695571388215876020627540731160681745728/6192653555377632212215093900444514689267801}}","{15.046346970713012, 0.5661101107708576, 0.3204806575169927, 892929/19019, Sqrt[127756453641/180851671], 127756453641/180851671, 10484405880957367242669/3627046988205551590418, (2202231337811038*Sqrt[6/42585484547])/42585484547, {892929/19019, 55357017/19019, 4079640231/19019, 338677584237/19019, 30537749739639/19019, 224103961118649/1463, 288826652488163631/19019, 2262081014387139489/1463, 3051858379205086000839/19019, 321282624812698370298357/19019}, {0, 255512907282/361722361, 79280328161197368/6879597583859, 188719305857232610368042/130843066447414321, 134183687498186243845654517520/2488504280763372971099, 201655206376172603824887763314259362/47328862915838590537331881, 197558769126482451660799475924191926460008/900147643796334153429515044739, 36974117658321270035970467944921565984304726486/2445701148194639894867992376555863, 291123864148736384378425175442445746885357945882311040/325603530962596993123460429068011708779, 367427741947126273765362861611464987623005787119053908901842/6192653555377632212215093900444514689267801}}"
