"{1.534107881123399, 0.41957848566218275, 0.1760461056305705, 80354/9221, Sqrt[2273253506/18893829]/3, 2273253506/170044461, 3096582384803665339/1291920375635323009, -19664744965425/(1136626753*Sqrt[1136626753]), {80354/9221, 823489/9221, 9093125/9221, 105224503/9221, 1258374029/9221, 15430403539/9221, 193098910985/9221, 2458938515623/9221, 31802939374709/9221, 417263298202939/9221}, {0, 1136626753/85026841, -19664744965425/784032500861, 3096582384803665339/7229563690439281, -123981523431807241848825/66663806789540610101, 12599487424791022935278375863/614706962406353965741321, -703898262078861093131016937760085/5668212900348989918100720941, 62059679144163246522277539802740780859/52266591154118036034806747796961, -3992405927109918986338689969770380784743905/481950237032122410276953021435777381, 334984223488600197915632561855711133232049661823/4444063135673200745163783810659303230201}}","{76.39734213021919, 0.37549357744323786, 0.14099542670112086, 9992663/18442, Sqrt[14078097178309/37787658]/3, 14078097178309/340088922, 503624247499836754786471465/198192820161911827740099481, -25899011768909983980/(14078097178309*Sqrt[14078097178309]), {9992663/18442, 6177822959/18442, 4098513271637/18442, 2849622952275659/18442, 2048283560736164453/18442, 1508303644024193025059/18442, 1130768373906577008930077/18442, 859336873444570262817951659/18442, 659986131052956270175377962933/18442, 511139921422030131039915198593459/18442}, {0, 14078097178309/340107364, -6474752942227495995/1568065001722, 503624247499836754786471465/115673019047028496, -309448261127943374139656086616295/266655227158162440404, 27385485537074982454294951570825051419949/39341245594006653807444544, -48273978728121358659214018744781425583751999225/181382812811167677379223070112, 1803659061970823322829838919657523333105135325728703185/13380247335454217224910527436022016, -909742828436671686049818732430328424082926226523508294317055/15422407585027917128862496685944876192, 129725004056671560407003301571510194376051090057462928519596442848789/4550720650929357563047714622115126507725824}}"
"{2.3730582498722126, 0.5373002613280541, 0.2886915708231952, 70117/8530, Sqrt[1419238221/72756635], 1419238221/72756635, 397908108898998353/223804125327471649, -750344201828/(473079407*Sqrt[1419238221]), {70117/8530, 742747/8530, 8809813/8530, 111151063/8530, 1461907837/8530, 19848057847/8530, 276531975613/8530, 3937632380743/8530, 57130600882717/8530, 842584967095447/8530}, {0, 1419238221/72760900, -562758151371/155162619250, 3581172980090985177/5294148568810000, 936387409534909920141/5644885911493662500, 2238623008075315396793680161/77041402920065505800000, 26846865603006303195558068086767/821453958635198455592500000, 40544695231504984666763488790171398833/28028009068632971304816100000000, 49051081416548062753357523584161071117181/14942432334714952826880083312500000, 164696014265397188596084095020376940719691974909/2039343165041896761812593770490000000000}}","{97.58934583228914, 0.4295925169120096, 0.18454973058679527, 9021277/17060, Sqrt[15018411307771/72756635]/2, 15018411307771/291026540, 386065404381516347292555877/225552678209383838484988441, -9164926387234400034/(15018411307771*Sqrt[15018411307771]), {9021277/17060, 1130150645/3412, 3887642136631/17060, 2822061772027789/17060, 2119349960749846447/17060, 325993027726970066009/3412, 1276252776959463233970031/17060, 1013477282457990488526964189/17060, 814004754909246552407648103247/17060, 131982380078120006671249246835033/3412}, {0, 15018411307771/291043600, -4582463193617200017/2482601908000, 386065404381516347292555877/84706377100960000, -111419942616188610839242620960093/361272698335594400000, 2353654476471728782357852017957186733811/4930649786884192371200000, -10371977964365295944384441886562925104027080891/210292213410610804631680000000, 396337804066789553290319109073300095965285536287159433/7175170321570040654032921600000000, -120662847621906823083515619179005477212438014958575447781813/15301050710748111694725205312000000000, 14410222129256250500271075601746572857362973460212149407588701934659/2088287401002902284096096020981760000000000}}"
"{1.6070874438791058, 0.36306570956462486, 0.13181670946166454, 128697/10556, 19*Sqrt[6047551/111423858], 2183165911/111423858, 13368971550724206733/4766213394952459921, -71124821227878/(41480152309*Sqrt[6047551]), {128697/10556, 887935/5278, 13027893/5278, 99478046/2639, 3130183071/5278, 25211374490/2639, 828160007403/5278, 6913447590836/2639, 234136008015711/5278, 2006955211956950/2639}, {0, 2183165911/111429136, -35562410613939/588122979808, 13368971550724206733/12416452349706496, -233161513087290134549835/32767017750875442944, 121214067114095382245877652771/1383554557512964702867456, -5542587799705191894689545704802089/7302400954553427701734432768, 184822286660097945992215961355552817759/22024041278933137948431049228288, -16507947596527814841807159433197833436677115/203425057272865928660683386197082112, 14950280126014094058233584532856926446620600565231/17178839236578981943537390597571190194176}}","{63.122764733285976, 0.29041638256797314, 0.08434167526386734, 15800585/21112, Sqrt[21055617605335/111423858]/2, 21055617605335/445695432, 1381215201070251190222732813/443339032742093199820462225, -97911509649415233606/(21055617605335*Sqrt[21055617605335]), {15800585/21112, 986366135/1624, 10869939465101/21112, 1352101504958213/3016, 8395066515184835165/21112, 1078604186147029382405/3016, 6865062869816844565077341/21112, 6298028134929169482880407491/21112, 5821100850455060036622489908765/21112, 773513045014499760994480002795845/3016}, {0, 21055617605335/445716544, -48955754824707616803/4704983838464, 1381215201070251190222732813/198663237595303936, -3079101401670483636427349249861115/1048544568028014174208, 140092438282361004475163012733348909196195/88547491680829740983517184, -739529200480454977511916562880169531729470008953/934707322182838745822007394304, 2367152970278126879162506086009927256053577161350100319/5638154567406883314798348602441728, -23047901645800432850017500415859690775581376912875987716798635/104153629323707355474269893732906041344, 2090523866108216234228184324511033377861622928865414936539276836649455/17591131378256877510182287971912898758836224}}"
"{1.9831170553580926, 0.454669130770074, 0.20672401847521463, 211105/22006, Sqrt[1023589289/53804670], 1023589289/53804670, 7104196861279600243/3143205097666576563, -52065637911488/(9212303601*Sqrt[1023589289]), {211105/22006, 2443771/22006, 31152541/22006, 423139891/22006, 6017202805/22006, 88613405611/22006, 1341509839501/22006, 20767648468771/22006, 327486259034725/22006, 5244999493647451/22006}, {0, 9212303601/484264036, -19524614216808/1332089297027, 191813315254549206561/234511656563009296, -240899302554602705671410/161270734822674455243, 5281052372700744418691234921361/113565561296248769986478656, -2645220742707016133259784839519018/19524404233478519002519135187, 169721385251531156022707307916888513797441/54995717063926821013687819382415616, -113012954877842867208331114523831688217881015/9454966794599793931462610572886234732, 5994195525228512642999727591523366249138858469449521/26632447908091272352738074658167613633586176}}","{77.80153105963083, 0.3495592317960781, 0.12219165653386427, 14011599/22006, Sqrt[7996058474911/17934890]/3, 7996058474911/161414010, 496559020823347981510669747/191810853402588081649373763, -2382830747825648332/(615081421147*Sqrt[23988175424733]), {14011599/22006, 10011500589/22006, 7570732651557/22006, 5919422028180177/22006, 4734971036187541509/22006, 3853047936169770457449/22006, 3178458916963585704369837/22006, 2651459076844481126509991697/22006, 2232566901568680164375546162229/22006, 1894724209542847820082282167156409/22006}, {0, 23988175424733/484264036, -23232599791300071237/2664178594054, 1489677062470043944532009241/234511656563009296, -1430116499366882839248834551530665/645082939290697820972, 136059325748956567117388405963299539268533/113565561296248769986478656, -338033751721870672318529347355427875181430110567/624780935471312608080612325984, 15535983689166400221828163666838808776922042934606566321/54995717063926821013687819382415616, -10838478137208659724515234821412639437320116006505890565322545/75639734356798351451700884583089877856, 2043755724796282764440456977642882329081473838061185801599309281617933/26632447908091272352738074658167613633586176}}"
"{2.13573277242875, 0.4905556274448199, 0.24064482361778095, 187574/21135, 2*Sqrt[1058306023/223333545], 4233224092/223333545, 2010396219567201213/1120011638318076529, (-4448409547171*Sqrt[2/1058306023])/1058306023, {187574/21135, 2065316/21135, 25121576/21135, 322757744/21135, 4295920784/21135, 58667100656/21135, 817450651376/21135, 11578538231744/21135, 166268388288944/21135, 2415653348562896/21135}, {0, 8466448184/446688225, -142349105509472/9440755635375, 42888452684100292544/66510123451216875, -4373230603360197497085904/4217074377424405959375, 488807276607534861803328954704/17825573393372963990278125, -42166080230066274333664578348778832/627905822781562656557546953125, 53096942612352815334671308504095823715648/39812368693464980239031264562890625, -3756902992818945713822340922741826201403274448/841434412336382357351925776536693359375, 141451731240371881535160611719217409810313250221424/1975968478303271235848105698567001572265625}}","{77.09339520238177, 0.37058605539096195, 0.13733402445023313, 3954759/7045, 3*Sqrt[357969803659/74444515], 3221728232931/74444515, 4565466217747251954449201/2306562845969934176189058, (-35753852099082631*Sqrt[2/1073909410977])/82608416229, {3954759/7045, 2524902423/7045, 1722194843357/7045, 243601923239087/1409, 880838816030917229/7045, 646863537306757020563/7045, 480557511665690338003877/7045, 72062425674815817385032591/1409, 272223334856582108016846337469/7045, 207005381141584506898236812195203/7045}, {0, 2147818821954/49632025, -1859200309152296812/349657616125, 9130932435494503908898402/2463337905600625, -15843348912959954307645047227204/17354215544956403125, 10599426542205883964411475092894360914/24452089702843572003125, -123204819584370127112267550912765569542050076/861324859782664823810078125, 369959231059349929816784006406456178010908890683058/6068033637168873683742000390625, -985582531121107261475849651517083752961408079450819163828/42749296973854715101962392751953125, 2906035007231289669903557653303698434829143765536131015434739466/301168797180806467893325056937509765625}}"
"{1.9738861090767157, 0.45015556413345403, 0.20264003192030824, 221692/22759, Sqrt[1659796922/86324887], 1659796922/86324887, 20046778349456863583/8264777466842022252, (-515993755517*Sqrt[3/829898461])/1659796922, {221692/22759, 2597044/22759, 33786268/22759, 473022316/22759, 7004145292/22759, 9853130564/2069, 1736946368908/22759, 2602333801316/2069, 482482670958412/22759, 8281126802414764/22759}, {0, 9958781532/517972081, -18575775198612/11788526591479, 240561340193482362996/268295076695470561, 1099840951609164771062940/6106127650512214497799, 7510583775616379870510044762452/138969359198007489755407441, 118575689142683280487877587864391868/3162803645987452459343317949719, 265654199965114743310368388690620219044436/71982248179028430522194573217654721, 7089585025740787406591822660427998110495999260/1638243986306508050254626291860603795239, 10170298267678845449414152976822739506132354715468372/37284794884349816715745039776455481775844401}}","{74.68043224013705, 0.34689702559310026, 0.12033754636534005, 14124037/22759, 2*Sqrt[3000611542949/258974661], 12002446171796/258974661, 61242490885539734460750113/18007339263357556943233202, -304503668458972893/(146371294778*Sqrt[6001223085898]), {14124037/22759, 9819997079/22759, 7210509481981/22759, 5500679035418087/22759, 4333638195333210037/22759, 319407290287459731709/2069, 2922123077279196204587821/22759, 225912937826010489036960517/2069, 2153944353462463195771848505957/22759, 1896957717133184615359488166771919/22759}, {0, 24004892343592/517972081, -99877203254543108904/11788526591479, 1959759708337271502744003616/268295076695470561, -14893786249308180271621558752812160/6106127650512214497799, 211809509974775978957101836705609679595512/138969359198007489755407441, -2081487811101332601160502951176515859690355972904/3162803645987452459343317949719, 26635672551461758290501701668761108285354643990108397776/71982248179028430522194573217654721, -296190026897590178961831166323888966111675843488130514472648400/1638243986306508050254626291860603795239, 3683075999930696295440067914325319030454483436003033386263189620883432/37284794884349816715745039776455481775844401}}"
"{1.9972194780661499, 0.44123517298959825, 0.19468847788316068, 128837/12559, 2*Sqrt[1615750023/315444403], 6463000092/315444403, 1953329462654473403/870216045608166843, -720621564317/(63362746*Sqrt[3231500046]), {128837/12559, 1578985/12559, 21244232/12559, 303831475/12559, 4540576412/12559, 70153073035/12559, 1112589414092/12559, 18022241314555/12559, 297109933474412/12559, 4971959404073035/12559}, {0, 3231500046/157728481, -36751699780167/1980911992879, 23439953551853680836/24878273718567361, -643114714149520695724035/312446239631487486799, 223058540634227021075832627396/3924012323531851346708641, -9409850860034668635186119314783707/49281670771236521063313822319, 2459744381097574430007889083088383625356/618928503215959468034158294504321, -132783667740136392034723405591095762193785315/7773123071889234959040994020679767439, 29870297109412835893489643416256300389519593906996/97622652659856901850595843905717199266401}}","{89.42470942942172, 0.36499845875481823, 0.13322387489339274, 16860115/25118, Sqrt[37869174294065/630888806], 37869174294065/630888806, 3550524047838976351445301089/1434074361714273391094224225, (-4260210066621554688*Sqrt[5/7573834858813])/7573834858813, {16860115/25118, 12824773155/25118, 10463623204525/25118, 8945527699593327/25118, 7916096094953926885/25118, 7195408888161666425055/25118, 6681293720388050357240485/25118, 6311299361338793175162872607/25118, 6045290265607500616394406798085/25118, 5856526608790366028600503042586655/25118}, {0, 37869174294065/630913924, -13313156458192358400/1980911992879, 3550524047838976351445301089/398052379497077776, -715318167245043656503259643386220/312446239631487486799, 456210889089666986181792598477149554648465/251136788706038486189353024, -34145975128701592686349789336319060460904476645/49281670771236521063313822319, 70829865376849999046908763724934920139335191120484614849/158445696823285623816744523393106176, -3238194323795896478952694125947047638679940608613005763226105/15546246143778469918081988041359534878, 12328987730616271021598324169529437653046840234022382636975282575335665/99965596323693467495010144159454412048794624}}"
"{1.7677798375940805, 0.434055745018977, 0.18840438978397916, 219832/23429, 3*Sqrt[252901731/137223653], 2276115579/137223653, 16097486625462755057/6907602838622006988, -20501382936917/(4552231158*Sqrt[252901731]), {219832/23429, 350180/3347, 29844100/23429, 55009124/3347, 5185683052/23429, 10318551020/3347, 1034135148820/23429, 2164234948244/3347, 226277827598332/23429, 490843262244860/3347}, {0, 9104462316/548918041, -246016595243004/12860600782589, 193169839505553060684/301311015735277681, -11553276464038206413995380/7059415787661820788149, 5582268317280205830448371724356/165395052489128799245542921, -510049700053394499467623181729815404/3875040684767798637523825096109, 27254667110630039592026893083055392597252/12969761171917822039792242596676823, -22964725345376031627509081309914821535095371940/2127079741478038567992047162582789002469, 7244269665918443556510061157894115236928163178774196/49835351263088965609485672972152163538846201}}","{69.97759370311928, 0.3401093169434144, 0.11567434747171591, 14173454/23429, Sqrt[11618228741843/274447306], 11618228741843/274447306, 614372007643432766995913417/269966478195573557478073298, -32165148126505311021/(11618228741843*Sqrt[23236457483686]), {14173454/23429, 9566061538/23429, 6869790753194/23429, 5127637982343466/23429, 3926850660976346354/23429, 3062912586178487946178/23429, 2422747231305514709392154/23429, 1938195393083906305297343386/23429, 1565415118995755075557091217794/23429, 1274837929383244504753126140484018/23429}, {0, 23236457483686/548918041, -64330296253010622042/12860600782589, 1228744015286865533991826834/301311015735277681, -8222515853773369658508721722621450/7059415787661820788149, 109673488419643592693212387803951016837786/165395052489128799245542921, -1077245971007359083229994913417996542274333472242/3875040684767798637523825096109, 1899442756373245092698051071792657840108830702403441822/12969761171917822039792242596676823, -151662186096714745756041624402695609311559249075486311416007290/2127079741478038567992047162582789002469, 1861559840658984381234142945745895008653839014128865680877605615070986/49835351263088965609485672972152163538846201}}"
"{3.2695306400495547, 0.5151730681149903, 0.26540329011101244, 306758/24901, Sqrt[12486785767/12400698]/5, 12486785767/310017450, 744133275796720322581/311839637581907556578, 230972257534941/(12486785767*Sqrt[24973571534]), {306758/24901, 4781898/24901, 84363710/24901, 1619815938/24901, 32984458718/24901, 699766947138/24901, 15282277999790/24901, 340835983534818/24901, 7721499112740158/24901, 177038403246069378/24901}, {0, 24973571534/620059801, 461944515069882/15440109104701, 1488266551593440645162/384474156816159601, 39091487211428053698126210/9573790978879190224501, 109756750078938207289963697107754/238396969165070715780299401, 3375648482734446032399249900109537762/5936322929179425893645235384301, 8821362380087524364030044179450805066223162/147820377259496884177660006304479201, 302742565091382180661450708920803229496532329890/3680875214138731912907911816987836584101, 740758265138951634537994105205628976617002859982296074/91657473707268563363319912154814118780699001}}","{133.2646673145968, 0.4088435625660382, 0.16715305865169, 19852604/24901, Sqrt[5489725134831/2066783]/5, 5489725134831/51669575, 130645920465856219009962953/51663569238848984793254676, -24180193317267487261/(32938350808986*Sqrt[1829908378277]), {19852604/24901, 18473257588/24901, 18478435474196/24901, 19368376132490308/24901, 21007420534296376484/24901, 23388848433386694220948/24901, 26577645672213346449815876/24901, 30694588586755432942370714788/24901, 35914443616798594839581839457444/24901, 42471137389972101777807363220342708/24901}, {0, 65876701617972/620059801, -290162319807209847132/15440109104701, 10974257319131922396836888052/384474156816159601, -107204496841807290616489779182704140/9573790978879190224501, 2501958864348451934394667941092323529935812/238396969165070715780299401, -33770719713381772168976639052954723452281104755052/5936322929179425893645235384301, 665253412450715788600870545651065937765587081244861205332/147820377259496884177660006304479201, -10407226901544501895640007214393555186437647197378001744662860300/3680875214138731912907911816987836584101, 192258246917049584883527305032559420624358812251459890351132464623220452/91657473707268563363319912154814118780699001}}"
"{1.5704860845751483, 0.3855026247044803, 0.1486122736540434, 278659/26369, Sqrt[5769714999/5432014]/8, 5769714999/347648896, 23567161176373341937/7397691371041237778, (-10901772219769*Sqrt[3/3846476666])/1923238333, {278659/26369, 3382391/26369, 44710903/26369, 633292127/26369, 9498935479/26369, 21326139353/3767, 2435574511303/26369, 40941784422047/26369, 704896020599959/26369, 12373292543087951/26369}, {0, 11539429998/695324161, -196231899955842/18335002801409, 424208901174720154866/483475688870353921, -23299012152968662684478010/12748770439822362542849, 21059426793931953207005156979378/336172327727675877892385281, -1802352855402286890201145861365556842/8864528109851085224144307474689, 167282824531509911991853401140672772667278/33392677389809038039351606257153463, -127814011547122558654376259993063805088580506490/6163720570643121668417637537764157660929, 69321434990582181293232963911123163067434677933787858/162531147727288475274504684233303073361036801}}","{114.77962641301934, 0.3958070430285885, 0.1566632153110349, 19319302/26369, (3*Sqrt[1624167917585/2716007])/8, 14617511258265/173824448, 4607645686830472999880651/1539975750526155124546380, 92408257212609743/(1949001501102*Sqrt[1624167917585]), {19319302/26369, 16371704456/26369, 15267818149228/26369, 15367197169753844/26369, 16418829256491538732/26369, 18341784422097775451516/26369, 21159865024669952549960308/26369, 24977326752234414082914527924/26369, 29972209909153360484463358045852/26369, 36400062111589165958718567495421676/26369}, {0, 58470045033060/695324161, 16633486298269753740/18335002801409, 10228973424763650059735045220/483475688870353921, -19398835926974123724242537826392460/12748770439822362542849, 2247123853466612256878185177296177706154940/336172327727675877892385281, -10103136038136110300114880610091489701660394516820/8864528109851085224144307474689, 77532614549662846131204868017403610859286932086936304300/33392677389809038039351606257153463, -3765747504832471314998762387235405567574246825080766567629969180/6163720570643121668417637537764157660929, 139073621653071117187696146366989048689212157925555324770501435058877420/162531147727288475274504684233303073361036801}}"
