"{1.1023903865674773, 1.3433999415718143, 1.804723403015154, 31601/51734, 5*Sqrt[72088153/2676355022], 1802203825/2676355022, 6444787632582305761/3247938626844630625, 63127875300264/(9011019125*Sqrt[72088153]), {31601/51734, 54139/51734, 99215/51734, 189367/51734, 369671/51734, 730279/51734, 1451495/51734, 2893927/51734, 5778791/51734, 11548519/51734}, {0, 1802203825/2676406756, 7890984412533/17307653389363, 6444787632582305761/7163153123562443536, 24940458257268323155185/23161160230898715868214, 30627563788136821397083902865/19171511414165026667618929216, 267245326470950881590249499638663/123977371437551686202824710507568, 155613290490080184944630274193395894721/51310762671602391472135468587188183296, 347523651903945334922889407840015014543785/82953468626646191263108010371549796082352, 801184269639282188522558337578331977802435886705/137328471869789249881780153873976228816780747776}}","{32.97523499919517, 0.9187108349151811, 0.8440295981905492, 1010593/25867, 2*Sqrt[430994628470/1338177511], 1723978513880/1338177511, 400288132168220289153313/185756369769993334540900, 595849996030827/(1873889689*Sqrt[215497314235]), {1010593/25867, 72806567/25867, 6267597013/25867, 585997790111/25867, 57520660757893/25867, 5834282796334127/25867, 605935874922806893/25867, 64056973930779049151/25867, 6864602349242889764533/25867, 743503280372854525753487/25867}, {0, 861989256940/669101689, 548181996348360840/17307653389363, 1601152528672881156613252/447697070222652721, 2111855481540564179611282321080/11580580115449357934107, 4362716676702411206236300253251014580/299554865846328541681545769, 7344871470095259583131255282241646266611600/7748585714846980387676544406723, 14086044947512378173351230320114432812121429850212/200432666685946841688029174168703841, 25720585331990607548711564251162107759837043251108404040/5184591789165386953944250648221862255147, 48859616617274919729251847289197590793252922874508390180944020/134109835810341064337675931517554910953887449}}"
"{1.0003628388126065, 1.1511208178529193, 1.3250791372943738, 19615/25982, Sqrt[169937345/225017111], 169937345/225017111, 35837651018469417/5775740245129805, 5512242582878/(169937345*Sqrt[509812035]), {19615/25982, 1565/1181, 40058/12991, 120730/12991, 438080/12991, 1782190/12991, 7750208/12991, 35061910/12991, 162607400/12991, 766894990/12991}, {0, 509812035/675064324, 8268363874317/8769760633084, 1612694295831123765/455711841537576976, 34027103802689333650665/2960076266707331247608, 13192552557682498799514786135/307634806246359521901404224, 656744668814683149749399781591567/3996483767946456549021142273984, 134504542064154610327804069624663608105/207673282517569668113334637125304576, 1751081011679451501776853299215945121433825/674470903296436889615082567723707936704, 1478167152356288161138753968407866015725298184235/140192824075584186127832602196779036891546624}}","{25.194042624471113, 0.7301347387789284, 0.533096736771774, 613952/12991, 2*Sqrt[200940048767/675051333], 803760195068/675051333, 79014588109185699876902/40376903198484338220289, 40723636954570725/(401880097534*Sqrt[200940048767]), {613952/12991, 44482881/12991, 7369795045/25982, 330933254106/12991, 62936595561589/25982, 283534396325376/1181, 637016259535074985/25982, 33236158364175390906/12991, 7045785698916321151309/25982, 377747477576486561934516/12991}, {0, 200940048767/168766081, 40723636954570725/4384880316542, 79014588109185699876902/28481990096098561, 49446881046136173432637951605/740019066676832811902, 40140750205455005787902111881673792/4806793847599367529709441, 41120782524542161430270202474064694669865/124890117748326767156910696062, 23556625515544446872405255250663522931581469382/811223759834256516067713426270721, 30929869001476915460883628081273577433609138940315725/21077215728013652800471330241365873022, 15134589672900166486750145567908589422106084719084500884492/136907054761312681765461525582792028214401}}"
"{0.9117450912693973, 1.8738050054143156, 3.5111451983157433, 13874/53429, Sqrt[168960058/3737]/437, 168960058/713651153, 277315805803918889/57095002398726728, 3646282149675/(168960058*Sqrt[168960058]), {13874/53429, 16252/53429, 208/529, 30520/53429, 49544/53429, 87592/53429, 163688/53429, 315880/53429, 26968/2323, 1229032/53429}, {0, 675840232/2854658041, 29170257197400/152521524472589, 2218526446431351112/8149072531045957681, 175126375347621316965720/435396796261254472938149, 15212690067137263545841481992/23262815427442565234612362921, 1369924953249063605232664264463640/1242908965472828817920103938506109, 125647532690324561225521310300587667272/66407383116247770912653233330442897761, 11614208044664859525300807617688988393331160/3548080072518002152092149603612233584472469, 1077212118388057984382381555457301774730143938952/189570370194564336984131461171398028184779546201}}","{14.996488678869069, 0.8161910736561037, 0.6661678687159033, 1202771/53429, Sqrt[481849545767/7474]/437, 481849545767/1427302306, 1427937396348433148394605/464357969511728455236578, 379022457672909447/(481849545767*Sqrt[963699091534]), {1202771/53429, 45113275/53429, 2093200367/53429, 111201161059/53429, 6512160830231/53429, 410875195406635/53429, 27499305476132927/53429, 1929588309319200499/53429, 140599449347121120551/53429, 10553804687013839260795/53429}, {0, 963699091534/2854658041, 758044915345818894/152521524472589, 2855874792696866296789210/8149072531045957681, 5641404697609071736113618015630/435396796261254472938149, 16549462753851692221960170910720435474/23262815427442565234612362921, 44958062770871361772944563094893560447827414/1242908965472828817920103938506109, 134341954761593085821536829431738041936067361068090/66407383116247770912653233330442897761, 404545788355497891297551944296900758252941862717036321790/3548080072518002152092149603612233584472469, 1251991859878820931573584908004221535775050554349019160017113314/189570370194564336984131461171398028184779546201}}"
"{1.017973692607145, 1.643518485282361, 2.701153011464826, 10273/27259, 6*Sqrt[15836649/1486078903], 570119364/1486078903, 13690472344876507/2257195063942809, 2761125404285/(285059682*Sqrt[31673298]), {10273/27259, 14329/27259, 24430/27259, 50599/27259, 120838/27259, 315019/27259, 864490/27259, 2446759/27259, 7061278/27259, 20640259/27259}, {0, 285059682/743053081, 8283376212855/20254883934979, 492857004415554252/552127881183592561, 29455698624559929872655/15050453913183549620299, 1916979300567821199515005152/410260323219470379099730441, 128905928214803471219550686912715/11183286150639543063879552091219, 8869030035654940118796057765021774972/304845197180283304378292710454538721, 618885887873372191661308844989372831967415/8309775229937342594047880994280270995739, 43579624847578051668128509395484363395476768472/226516162992862021771151188023085907072849401}}","{19.573726706330262, 0.9784223250562443, 0.9573102461684669, 1114707/54518, Sqrt[1189504797065/2972157806], 1189504797065/2972157806, 6190201486624166884584017/1414921662240646832614225, 1815008610489027912/(1189504797065*Sqrt[1189504797065]), {1114707/54518, 44610523/54518, 2415022605/54518, 152403163327/54518, 10427446327677/54518, 746299478121223/54518, 54871752596657205/54518, 4105467701033175007/54518, 310936851740878291917/54518, 23764942297618474013623/54518}, {0, 1189504797065/2972212324, 226876076311128489/20254883934979, 6190201486624166884584017/8834046098937480976, 1054093274984944232123197468845/30100907826367099240598, 51504981624027073549329861375402448985/26256660686046104262382748224, 19433097256372178655054247604931263403563859/178932578410232689022072833459504, 480042284615651984829051630668899894806135548549537/78040370478152525920842933876361912576, 46644359808298996012581300687392491891118887731188260725/132956403678997481504766095908484335931824, 4685094476565412315858886458112935035027767385750534315123262505/231952550904690710293658816535639968842597786624}}"
"{0.968281631003209, 1.468012874312841, 2.1550617991482492, 1715/3817, Sqrt[47538082/109269259], 47538082/109269259, 5595057356075115/1129934620119362, (173923311261*Sqrt[15/23769041])/95076164, {1715/3817, 36467/57255, 20881/19085, 129071/57255, 20277/3817, 781007/57255, 704921/19085, 5922431/57255, 1130549/3817, 49291247/57255}, {0, 95076164/218542335, 115948874174/278058697565, 2984030589906728/3184050145816815, 1581706402188110502/810234627105518857, 209200847854752856381424/46389983574926482157535, 633650483370728439718745734/59023522435164794131770365, 17736155490362606459951793997448/675878355405072057602902449615, 11206702995610466240188501350959062/171988512172077336258018576678697, 1609638110505214138756322893403038762784/9847202264412287887452853607738796735}}","{21.008379551247398, 0.8399253093913152, 0.7054745253560964, 1705001/57255, Sqrt[1025399334217/1639038885], 1025399334217/1639038885, 3785462750549860337633691/2102887589225333734006178, 674598656518853111/(1025399334217*Sqrt[2050798668434]), {1705001/57255, 86592037/57255, 5123500061/57255, 324970823773/57255, 21417018550901/57255, 1445617547768437/57255, 99192639976846301/57255, 626318281731444743/5205, 483103999784817326021/57255, 34142104916685228945637/57255}, {0, 2050798668434/3278135025, 1349197313037706222/187689620856375, 2523641833699906891755794/3582056414043916875, 10330976453017610726809801604654/615271919958253382034375, 7070481040919018045796393138831496454/7045478755441959477675628125, 22273431405576584771454215482305420557922082/672314810238048983157196813828125, 189862365705655832050670539761221874140380756821398/115480153380538483591995910727187890625, 419965375041569275625031728522432023122026419470566827198/6611816181802730878059725868685142677734375, 123520218691653340455465768581059890088284063162347896096790174/42062170609901706269256622734618649334853515625}}"
"{0.9211888578217778, 1.9263615305325827, 3.7108687463158345, 1658/6679, Sqrt[45903937/200737345], 45903937/200737345, 21502292036099571/4214342864199938, 759448005993/(45903937*Sqrt[91807874]), {1658/6679, 17450/60111, 7502/20037, 32618/60111, 17614/20037, 93290/60111, 19354/6679, 335978/60111, 219854/20037, 1306730/60111}, {0, 91807874/401481369, 168766223554/893831354517, 4778287119133238/17909698850457129, 15775559262134722970/39872959540734388197, 515334698853120944145014/798934490317694936303289, 647655343130534572864076718/592898162314653831063296359, 67204197594308032236872417181158/35639701434896156439045807435849, 260425772490369552562137511906240090/79345855294557142952128982621345157, 9115815829735106255655421119875269647254/1589852902537041473331808424783892910809}}","{15.456984447669601, 0.9327846454296911, 0.8700871947493946, 1067864/60111, Sqrt[99217308971/40147469]/3, 99217308971/361327221, 2642688332300843253320637/492203719972343853942050, 726286354275424193/(496086544855*Sqrt[992173089710]), {1067864/60111, 3941794/6679, 1618675250/60111, 10015702454/6679, 5679274561394/60111, 42808719400574/6679, 27321174955446890/60111, 221250645417291094/6679, 147739910224356769154/60111, 1232989091544021428654/6679}, {0, 992173089710/3613332321, 1452572708550848386/217201019147631, 1761792221533895502213758/4352056820661082347, 15894576469221617926762902938690/784819462640274962881551, 53916031531013025811472024553623134930/47176282718769568293772912161, 61122882968835842532551130000188743034061982/945271176835985839902327840969957, 637992333332256764515787582613891531480430820354714/170463587132363834467106486545635255681, 2241725362304326339649433664295145085194600319124432069650/10246736686113522453652238012744680854240591, 883379813248807453446520179745344826362189070058353881487668050/68437954326552216467943297687121723425472907289}}"
"{0.7373797752991252, 0.8357368030149407, 0.6984560039136338, 56359/53384, Sqrt[2218490007/712449518]/2, 2218490007/2849798072, 3490682633059759151/1640565970386286683, (3549655275478*Sqrt[3/739496669])/739496669, {56359/53384, 101057/53384, 205645/53384, 460397/53384, 1106629/53384, 2809277/53384, 7445125/53384, 20408477/53384, 57410149/53384, 164638397/53384}, {0, 2218490007/2849851456, 15973448739651/76068235063552, 10472047899179277453/8121653321265319936, 120474779334660656157915/108391585225606959865856, 73945494120545272494950529507/23145505542735207781915426816, 2906891713078736811879194321992281/617799833946688166114886572572672, 682483109462242460828513372996273241753/65961252670820002119754209580439044096, 8134851958618717872314309931648913680757515/440159439072381874145119840530269741252608, 7013576412987022566551737297015262159189398649007/187979771963520271754904620534943358936233803776}}","{23.76681679187277, 0.5763650575604152, 0.33219667957662075, 3819327/53384, Sqrt[4845748141959/712449518]/2, 4845748141959/2849798072, 18981091759596755332393487/7827091685099700272119227, (540813718861802790*Sqrt[3/1615249380653])/1615249380653, {3819327/53384, 364023057/53384, 40740132087/53384, 5049466989537/53384, 668495556555567/53384, 92509157617156857/53384, 13207681459900340967/53384, 1929758482055898168177/53384, 287048386287536116778847/53384, 43318823147704183016732457/53384}, {0, 4845748141959/2849851456, 2433661734878112555/76068235063552, 56943275278790265997180461/8121653321265319936, 29852828268980271908917396074675/108391585225606959865856, 918464218248126354027734135831196201459/23145505542735207781915426816, 1359499939542244046374373872222657092177216945/617799833946688166114886572572672, 17501095742871778233426048151737990587698707019034841/65961252670820002119754209580439044096, 7941393412630634833484971977903224717437006895257446597315/440159439072381874145119840530269741252608, 370786826654713933926579432058477799386253031041516511964110811359/187979771963520271754904620534943358936233803776}}"
"{1.014562452604922, 1.781793128555546, 3.1747867529677603, 9395/29399, Sqrt[560442082/192063667]/3, 560442082/1728573003, 357802687734773297/78523831819123681, 7531944847752/(280221041*Sqrt[280221041]), {9395/29399, 12534/29399, 18812/29399, 31368/29399, 56480/29399, 106704/29399, 207152/29399, 408048/29399, 809840/29399, 1613424/29399}, {0, 280221041/864301201, 7531944847752/25409591008199, 357802687734773297/747016566050042401, 16338611592616758803280/21961540025305196546999, 790295364196906682156726321/645647315203947473285223601, 38612426235916049636131847109912/18981385419680851767112288645799, 1899829554337411800234502204891359857/558033749953197361101334173897844801, 93694250511759419149027383646315783085280/16405634214874049219018123378422739304599, 4625592820791692564572386447629364705487375601/482309240283082172989913809202250112815906001}}","{18.52046317921245, 0.9579518515260956, 0.9176717498422747, 593331/29399, (11*Sqrt[5339722414/192063667])/3, 646106412094/1728573003, 426950882253530201585867/104363373937245437366209, 22666331114352576/(323053206047*Sqrt[2669861207]), {593331/29399, 22963192/29399, 1195462098/29399, 71823013546/29399, 4671861174546/29399, 319889652540022/29399, 22726570787662998/29399, 1660540561120784266/29399, 124005925344717282186/29399, 9420302714628177177502/29399}, {0, 323053206047/864301201, 249329642257878336/25409591008199, 426950882253530201585867/747016566050042401, 597279359867860948360805824680/21961540025305196546999, 958624291698097633125541421902328387/645647315203947473285223601, 1548700180228030692727469530467377490114936/18981385419680851767112288645799, 2591793149756293073544288541024283375946687442187/558033749953197361101334173897844801, 4405583272056730285741267317523097308583490930756237480/16405634214874049219018123378422739304599, 7596849571411263835123919857043821891525602072235639899294227/482309240283082172989913809202250112815906001}}"
"{0.7669273346423081, 0.9388309973751415, 0.881403641632403, 27595/31714, Sqrt[671164211/1005761939], 671164211/1005761939, 1362260498066371733/450461398127252521, 12035554505682/(671164211*Sqrt[671164211]), {27595/31714, 22587/15857, 44051/15857, 99336/15857, 249785/15857, 681552/15857, 1982621/15857, 6077076/15857, 19461785/15857, 64693992/15857}, {0, 671164211/1005777796, 6017777252841/15948618511172, 1362260498066371733/1011588974926617616, 17179713544896205145205/8020383187705687768456, 5455241382634518670556853671/1017433729659592727555254336, 198925940436348827438742900316611/16133446651212161880843668005952, 32455710364416651113924483858135643113/1023312254193085003778152174281523456, 339690440973633084563802232509057220609485/4056665603684937226227539756895529360448, 238095797836459952465198047325664167814304781531/1029224743642112793540641566801478545097982976}}","{12.757848672937532, 0.4651680962147021, 0.21638135773601036, 934929/15857, 4*Sqrt[47283570671/1005761939], 756537130736/1005761939, 82987136614352397920717/35771776886391222243856, 25392193634130429/(756537130736*Sqrt[47283570671]), {934929/15857, 67050925/15857, 10820613927/31714, 473126625808/15857, 87812298136503/31714, 4269171224127670/15857, 862681511833125387/31714, 45015156782855315368/15857, 9659416868263458500943/31714, 530652090152466748535290/15857}, {0, 189134282684/251444449, 25392193634130429/7974309255586, 82987136614352397920717/63224310932913601, 34144553243290942032658381665/2005095796926421942114, 53272125724334218239353937583188089/15897402025931136368050849, 40992019926402195519513130042767743594649/504170207850380058776364625186, 42538352962474259452137332393498262996651372257/3997313492941738296008406930787201, 48015281848490368562099848716072323018823440435206305/126770800115154288319610617402985292514, 38923383884116105782212590662512500179858302248929273410969/1005102288713000774942032780079568891697249}}"
"{0.9662022259894322, 1.8064688575157604, 3.2633297331742965, 16777/56664, Sqrt[918505799/89187562]/6, 918505799/3210752232, 7329106030395518637/843652902796628401, 57551365563626/(918505799*Sqrt[918505799]), {16777/56664, 2353/6296, 33793/56664, 23491/18888, 178177/56664, 165539/18888, 1442593/56664, 473537/6296, 12682177/56664, 12622819/18888}, {0, 918505799/3210808896, 28775682781813/90968637641472, 2443035343465172879/3436431255544246272, 253846444326174295068205/146041455498119378067456, 150403133889874435019550949939/33101172137381745755257307136, 3781606627427896095880164385869541/312607469665433206912650008592384, 3449011385372393978374854900230544897497/106281537966732643418990400521273081856, 65756413494999248377314613278157643421524125/752792133418367313336709006892177238786048, 8930972684523279697621438570049246533310591408231/37916634176016324838143359259145183163175665664}}","{25.59873706031657, 1.0177726801364426, 1.0358612284321176, 77795/3148, Sqrt[56420871907/89187562], 56420871907/89187562, 8833532520260053928277/3183314786746101816649, 13465750277058534/(56420871907*Sqrt[56420871907]), {77795/3148, 35225359/28332, 736426579/9444, 152475515779/28332, 3682660298995/9444, 822702395736739/28332, 20769496746395899/9444, 4773659497188442099/28332, 122955341319740753635/9444, 28697401473157965414019/28332}, {0, 56420871907/89189136, 748097237614363/46794566688, 981503613362228214253/883855775602944, 11688519393311165493065455/231864831799838976, 24509339474724431918848554479527/8758925886070717157376, 222597551105202531781844133338688771/1531838816075034311745536, 684866496823161151017963865809756743920273/86800114674075744240749051904, 4852571341424789083652790873944175302778725335/11385281708082935119578250641408, 20085166328740819580107661277061091879448870612021547/860180803609081914154375992459657216}}"
"{1.2426705157698321, 1.2259879476435844, 1.5030464477673282, 27557/33331, 16*Sqrt[8917021/2221877791], 2282757376/2221877791, 1591582693428152701/651372654710300672, 33542671280463/(9131029504*Sqrt[17834042]), {27557/33331, 57027/33331, 133964/33331, 341829/33331, 919532/33331, 2560857/33331, 7301264/33331, 21155349/33331, 61983332/33331, 182998737/33331}, {0, 1141378688/1110955561, 33542671280463/37029259803691, 3183165386856305402/1234222258516824721, 186853828401146394345735/41137862098624284775651, 13845023571002583076640420318/1371166081609246035857223481, 959360943080434524332636268786843/45702336666117779621157115845211, 69323980815704970516193787233012965482/1523304583418371712552787828236727841, 4972714227458508857349209400645156278857215/50773265069917747551096971102958375668371, 359458203586388641498574944152827461148368914998/1692323698045428443625613143832705619402473801}}","{52.847495059149225, 0.9628346011248392, 0.9270504691232282, 1900069/33331, 2*Sqrt[1673422531819/2221877791], 6693690127276/2221877791, 10374160413319933928243425/5600685939999024134897522, (863056122542605794*Sqrt[2/1673422531819])/1673422531819, {1900069/33331, 208727829/33331, 26454416791/33331, 3578740247205/33331, 504901198220719/33331, 73464792596518149/33331, 10948515884181436711/33331, 1663216756691990722245/33331, 256638045417280637044639/33331, 40114490726784407832163269/33331}, {0, 3346845063638/1110955561, 3452224490170423176/37029259803691, 20748320826639867856486850/1234222258516824721, 47059134986562876000295065133020/41137862098624284775651, 187062486561650057265137308153203379238/1371166081609246035857223481, 570021206346550774045592597850776161319169816/45702336666117779621157115845211, 2063320821509224257852378565134995778816773114260010/1523304583418371712552787828236727841, 7009909731684461507928255470076298110023332158933589590420/50773265069917747551096971102958375668371, 25138698564839482601554261838708742266405544444895886049310314638/1692323698045428443625613143832705619402473801}}"
"{0.8032808223683348, 1.3943668034258487, 1.9442587824960196, 26827/64932, Sqrt[1399238027/1054024923]/2, 1399238027/4216099692, 549894403670850543/177987914200259339, (451446777410*Sqrt[11/127203457])/127203457, {26827/64932, 32633/64932, 44245/64932, 67469/64932, 113917/64932, 206813/64932, 392605/64932, 764189/64932, 1507357/64932, 2993693/64932}, {0, 1399238027/4216164624, 27312530033305/136882000682784, 2016279480126451991/5925348045556353792, 134113952505200533098805/288558524470548873316608, 54725673251760234686419940527/74946728443686717768775962624, 923974529329793599004012468407825/811073495217577659693693467516928, 81369930403099981682216170387829256239/45141106449829502227912203628122144768, 7321669633039092685502603548033035093197485/2564714533500288083829945805233573716066304, 670250324545066908528663833523782234846275964603/148028483634880627430440925355934585361437556736}}","{9.709746526093616, 0.5759454443171692, 0.3317131548297015, 950329/32466, Sqrt[299573898305/1054024923], 299573898305/1054024923, 240733033107924109214337/89744520545654481873025, 109894585726611632/(299573898305*Sqrt[299573898305]), {950329/32466, 37044881/32466, 246973543/4638, 12930547655/4638, 5101897936069/32466, 301735119458981/32466, 18427788849771961/32466, 1150696308653228105/32466, 10429556243739089227/4638, 669621596040927214283/4638}, {0, 299573898305/1054041156, 13736823215826454/4277562521337, 80244344369308036404779/370334252847272112, 5799880971140538962482576925/1127181736213081536393, 275942850864761834162921754555985345/1171042631932604965137124416, 5814968738753017490441805608941416611519/792063960173415683294622526872, 52769763606974523420353182209381287519218039991/176332447069646493077782045422352128, 6556062540307508176650006860167613487069766425618545/626151009155343770466295362605852958024, 59552372889001947564436353620177438445208037768950433407865/144559066049688112725039966167904868517028864}}"
"{1.170149149654319, 1.4799869756846011, 2.190361448196052, 32458/60757, Sqrt[576888869/922838073], 576888869/922838073, 1007394332168344571/332800767176099161, 64416380926365/(2307555476*Sqrt[576888869]), {32458/60757, 55320/60757, 105034/60757, 216432/60757, 475138/60757, 1100280/60757, 2673754/60757, 6790272/60757, 17932018/60757, 48941640/60757}, {0, 2307555476/3691413049, 128832761852730/224279182618093, 16118309314693513136/13626530298327476401, 1676261924173564065969810/827907101335482483695557, 202069927588919340175983823136/50301151755839909261890956649, 25416510612110689540116962640045090/3056147077229565367024708853123293, 3392626092802930928646286206685624928096/185682327971236703004320235789211912801, 470772541185716827070261939058527868255447570/11281501200548428364433484565845148186050357, 67207531288171078399075695397360366346306389366496/685430168441720862137885221767053668339861540249}}","{28.12845345518624, 0.8636441768405647, 0.7458812641906166, 2291250/60757, 5*Sqrt[39156828239/922838073], 978920705975/922838073, 7764426735739984893445037/3833142994346369602802500, 45976777781023989/(425617698250*Sqrt[39156828239]), {2291250/60757, 150855200/60757, 11695779612/60757, 984152951636/60757, 87061820623980/60757, 7962477454505900/60757, 745398498808231572/60757, 70977010927733687636/60757, 6846154809999560125020/60757, 667048710912976790757500/60757}, {0, 3915682823900/3691413049, 4229863555854206988/224279182618093, 31057706942959939573780148/13626530298327476401, 74332401560594822983372349170980/827907101335482483695557, 343529130312156263111388506286693986300/50301151755839909261890956649, 1109955422891147481255697232178753910142247228/3056147077229565367024708853123293, 4503634085385645893830596145282105484530769993465348/185682327971236703004320235789211912801, 16331410195507303431208052854337531755694144525148415936020/11281501200548428364433484565845148186050357, 64093265598670224218718211826120019612502768197555693815085927500/685430168441720862137885221767053668339861540249}}"
