"{2.399616719221881, 0.45167082333681086, 0.2040065326537526, 340817/28975, Sqrt[11847905693/16790433]/5, 11847905693/419760825, 615614478112296162881/280745738620443620498, (-141469105483431*Sqrt[2/11847905693])/11847905693, {340817/28975, 965329/5795, 75337859/28975, 1252428641/28975, 21763453187/28975, 78150022549/5795, 7193737553339/28975, 135093764384801/28975, 2578393733984147/28975, 9976220522168389/5795}, {0, 23695811386/839550625, -565876421933724/24325979359375, 1231228956224592325762/704845251937890625, -80047989930564933835369572/20422891174900380859375, 16777419153687028577707941556706/118350654358547707080078125, -9045983460601191339614586488486254812/17146051050194599063226318359375, 6632265213315238265050429513599045389797138/496806829179388507856982574462890625, -986784655854572462014673880204737560423118019924/14394977875472782015156070095062255859375, 579720978044480124223618578189354444256750080772723834/417094483941823858889147131004428863525390625}}","{96.1166697511389, 0.3483354471458502, 0.12133758373829939, 22952332/28975, Sqrt[10653265181071/5596811]/5, 10653265181071/139920275, 2268039824236765979241360137/680952354109318358500242246, (-4691262684517441023*Sqrt[3/21306530362142])/10653265181071, {22952332/28975, 20387545654/28975, 19544236369978/28975, 3990997455203906/5795, 21509803467227960122/28975, 24283849787980150249714/28975, 1499784511683865839235942/1525, 6902428705741251056899526498/5795, 42875630508733179514638349971082/28975, 54358271497955652113124730177016674/28975}, {0, 63919591086426/839550625, -84442728321313938414/24325979359375, 13608238945420595875448160822/704845251937890625, -54532670366458476012047124427967022/20422891174900380859375, 809179151115355324038299152302338574095526/118350654358547707080078125, -29163447725701695221485054286048386301512002459942/17146051050194599063226318359375, 1411367052226592665645674982812551223204950430892586825718/496806829179388507856982574462890625, -14773326619129454402747000770110053625854442095250486549272885694/14394977875472782015156070095062255859375, 542891406047118338426510836302863420596485958882901855225719382739289134/417094483941823858889147131004428863525390625}}"
"{2.2687272752470906, 0.4377464454563203, 0.1916219505096432, 332823/28111, Sqrt[707514287/26340007], 707514287/26340007, 6682282444121206639/3003458797854710214, (-9694467345661*Sqrt[6/3537571435])/3537571435, {332823/28111, 4695549/28111, 73030941/28111, 1211615529/28111, 21017218413/28111, 376171220769/28111, 6886436939061/28111, 128205969927369/28111, 2418145106545053/28111, 46090909305813489/28111}, {0, 21225428610/790228321, -349000824443796/22214108331631, 1002342366618180995850/624460799310479041, -66030619553323251611611020/17554217529416876321551, 61316455911367576973801682846930/493466608969437810275120161, -7185721812160510790912082222434019396/13871839844739866284643902845871, 4274559433106636343372950505364186785568410/389951289875482381127624752900279681, -683656599823826218346062840547584475502189657660/10961920709689685215878659428779762112591, 323038445855123723344928062839299501557131448919234850/308150553070086741103564995202427892747045601}}","{90.6027603428131, 0.356462802200347, 0.1270657293525237, 20044226/28111, Sqrt[25524754284742/395100105], 25524754284742/395100105, 399965622669903111601568603/162878270324113772003501641, -74713626970608410679/(51049508569484*Sqrt[12762377142371]), {20044226/28111, 16108302960/28111, 13886499329570/28111, 12555085974358416/28111, 11754818848872647666/28111, 11305868026260960480720/28111, 11110638860290631374893410/28111, 11113801721873398722491575056/28111, 11283744363760410559163443961426/28111, 11603215046399554357132534658454480/28111}, {0, 51049508569484/790228321, -149427253941216821358/22214108331631, 6399449962718449785625097648/624460799310479041, -47232014030790423883365399241751070/17554217529416876321551, 1186686938507750713627123565909227532904344/493466608969437810275120161, -13379050133829275164959666996690076710552729704118/13871839844739866284643902845871, 272379378753535732702149028917657342521347474297463282768/389951289875482381127624752900279681, -3794013195965910509923888738524017178356981906934513760406516910/10961920709689685215878659428779762112591, 70504904709578034877878485843781524548489735762869619275046213034858504/308150553070086741103564995202427892747045601}}"
"{3.2315467409905354, 0.4621161171436953, 0.21355130572396555, 266618/17619, 2*Sqrt[7589948749/620840703], 30359794996/620840703, 410386687180709074833/115214644024893330002, (369112766370268*Sqrt[2/7589948749])/7589948749, {266618/17619, 1632046/5873, 104921636/17619, 848522594/5873, 67634066768/17619, 637278734166/5873, 56317723903436/17619, 568642639496074/5873, 52701475732674728/17619, 550670209512899486/5873}, {0, 15179897498/310429161, 1476451065481072/5469451387659, 273591124787139383222/32122087999721307, 149710037328595217455607180/1697877205401269124099, 61964058000741531835038015677278/29914898481964960697500281, 4930512368567063422730532011605700584/175690198784580214176419150313, 778254779948642617592331469702933019097638/1326636691022365197246141004013463, 1497362380713617181182876102081410081339981051780/163618083013861366871958308447992432179, 57908398767707205721422109673017360223498660405140262/320309667180135935879670381838353184729089}}","{110.64989738836664, 0.3504622663327597, 0.12282380012309417, 755841/839, 6*Sqrt[81861158667/29563843], 2947001712012/29563843, 245799786093798603017750/60311243684733742952001, (5112156332902271*Sqrt[7/54574105778])/163722317334, {755841/839, 5351890671/5873, 5941579129092/5873, 7192506078592705/5873, 9416962725256512472/5873, 13174472543509856610641/5873, 2774513153175425599106216/839, 29776963647468744163864000665/5873, 46976990181099438234913431951432/5873, 75656058915957767228484843774922561/5873}, {0, 491166952002/4927447, 46009406996120439/4134128033, 140457020625027773153000/3468533419687, 24750273555389709531641192335/2910099539117393, 53970435356431673112505613451537652/2441573513319492727, 1760583724146817293178732838472526822757/292640025382150628279, 23067441117242157886852542985048670155965983640/1718674869069370639882567, 6176436196394207479052705347984670418903372303024135/1441968215149201966861473713, 10453939672472519554556581289067564429259312069025402485052/1209811332510180450196776445207}}"
"{2.4564752519095223, 0.39884587476841954, 0.1590780318197858, 161739/10474, Sqrt[12483809979/329103554], 12483809979/329103554, 48238453908513433425/17316167954642220049, -69291752764616/(4161269993*Sqrt[4161269993]), {161739/10474, 2894861/10474, 56340709/10474, 1166941137/10474, 25442031149/10474, 579660900241/10474, 13720257666189/10474, 335594188298177/10474, 8440986662402509/10474, 217341046318547121/10474}, {0, 4161269993/109704676, -8661469095577/143630847053, 48238453908513433425/12035115936264976, -89439634180264670618185/7878487769777459914, 777373894580831202209162204473/1320308494410385842227776, -3778388683208624828899882205519787/1728613896306797663936715728, 14329356888732908106558258394937244355745/144844015599339189856585284280576, -20993368687201505108990403358526420345931625/47409256855858708579933570861086032, 282530158104977323465639145649424549857637858230153/15890065801864451637319175078368483173376}}","{113.08194278436076, 0.3433800238887845, 0.11790984080586223, 10045135/10474, Sqrt[35691848564807/329103554], 35691848564807/329103554, 3394271261671137591459126081/1273908053973115505678947249, (-54523497008018153508*Sqrt[3/35691848564807])/35691848564807, {10045135/10474, 32309152193/31422, 12341831675659/10474, 44467117257209993/31422, 18440684552567272995/10474, 70756603974702742329473/31422, 30847732067428475530046459/10474, 123296544674452541020199440313/31422, 55613179312047492195952578976915/10474, 228749931623113080610911478408395953/31422}, {0, 35691848564807/329114028, -4543624750668179459/287261694106, 1131423753890379197153042027/36105347808794928, -191967859162524464648614512608135/15756975539554919828, 56517965524668990738789438483718161410927/3960925483231157526683328, -29556768850411636994325915047170415439566222049/3457227792613595327873431456, 3535740683537261318073539858318441542854991388514054227/434532046798017569569755852841728, -558647770469578046804826487778243466066585120032855415692495/94818513711717417159867141722172064, 246176931426981000926955122181742136860726557244596324504743704948247/47670197405593354911957525235105449520128}}"
"{3.469718245603908, 0.4701623236683947, 0.22105261059726436, 522343/33278, Sqrt[60310670341/1107392006], 60310670341/1107392006, 7771037782058734699945/3637376956980777056281, 597262762500444/(60310670341*Sqrt[60310670341]), {522343/33278, 10011205/33278, 214572535/33278, 4943806309/33278, 119574530623/33278, 2991091505005/33278, 76652234296375/33278, 2000285749379989/33278, 52944454432213423/33278, 1417664219080379005/33278}, {0, 60310670341/1107425284, 149315690625111/9213224650238, 7771037782058734699945/1226390759642480656, -14752986236897513016666045/5101478962422808908796, 1278755840726648705169135799677421/1358136135292049878935306304, -17988352497207532599809323606354416819/11299013577562208967802280796128, 34551919290075139537247269702010800398888295/214862042190922965731728171619170048, -1509496573471426192181921681240601866041146182565/3128203330012921323458946916624949125088, 49990156966555104218698439659295613884970629912564399701/1665605606658719932833069367863120911754855424}}","{160.90677225482509, 0.4160667447689443, 0.17311153610262583, 2209416/2377, 3*Sqrt[1314478463826/79099429], 11830306174434/79099429, 8639278771589345339383819/3887670671690311778756121, (294416212956361438*Sqrt[7/657239231913])/5915153087217, {2209416/2377, 16864024617/16639, 20457496542738/16639, 26728083424211661/16639, 36747860924331439362/16639, 52296410626246016233677/16639, 10882004919605638650046374/2377, 112727992777740742332207785661/16639, 168685294428495797282364299244402/16639, 254455496979552491757874203189912237/16639}, {0, 5915153087217/39550903, 883248638869084314/94012496431, 11107644134900586864922053/223467704016487, 806046081639390101135366255610/531182732447189599, 25318502234206671474142922035105326837/1262621355026969676823, -420214875127581462789300632394367176590178/428750137271300988829753, 63826894725485401201559474925004961037348626059413/7133973534057177153138260167, -22009147424081176305483238182664145616818145014648663670/16957455090453910093009644416959, 172832522761134546773695403541748817726255033810023287975426357/40307870750008944291083924779111543}}"
"{2.2897422922966073, 0.3739265792623758, 0.13982108667886184, 21633/1321, Sqrt[883339733/23557393], 883339733/23557393, 4990392932504458959/1560578167793022578, (-9615144688524*Sqrt[6/883339733])/883339733, {21633/1321, 10902589/35667, 71666387/11889, 4396283161/35667, 30813684427/11889, 1989167951689/35667, 1617032691683/1321, 975051179334601/35667, 7370815078788107/11889, 508359341789140489/35667}, {0, 1766679466/47116107, -4273397639344/20746792449, 369658735741071034/82219538475387, -195159910402024878400/4022667049110601, 115399124420831460593667226/143476465640627805867, -679481409935151424451863058144/63177470370423110516769, 41734185779109599470003274209308154/250372315077986786977955547, -265432171320773032937280779088915737920/110247276072673515199293092529, 16059840083424380628034741772977259663437786/436909955076005140734798525692427}}","{130.2119025061874, 0.35856112755066694, 0.12856608219040563, 36123586/35667, (1828*Sqrt[25102303/70672179])/3, 83881454067952/636049611, 9550232984042615224384118103/3518049168276970564516737152, -65964720691432304051/(9583456127263516*Sqrt[50204606]), {36123586/35667, 41289605900/35667, 49686457620904/35667, 61439052090275672/35667, 77269367923189099336/35667, 98334091316457904823120/35667, 126259347565280697874114864/35667, 163258773063419584569555689912/35667, 212317801062765178860504075444856/35667, 277452955282875496756671408215851040/35667}, {0, 167762908135904/1272134889, -2110871062125833729632/45373235085963, 25467287957446973931690981608/539442391937014107, -1798937073461001656452128469327489160/57720875379652446463107, 53414550054430643723503737262321499781497584/2058730462166063807999637369, -498359870795285726816290480755904281454190175702064/24476246464692332613307688680041, 44313948810913475385343673505443626194113210660899007919464/2618982847968544281956535996453067041, -1314790229942608571614015235667142112769674554041373422510112716760/93411261238494068904543769385491542151347, 4420506477321439574033508376265429142876395325482632005071540796607390496/370188828288151995068706958074702981545788161}}"
"{2.4728285185635825, 0.4268610135151093, 0.18221032485914632, 477560/35189, Sqrt[20777176633/619115266], 20777176633/619115266, 2148871194532033518913/863382137677762433378, (40637344447038*Sqrt[2/20777176633])/20777176633, {477560/35189, 7661994/35189, 136166792/35189, 372060582/5027, 52647139640/35189, 1110225861114/35189, 24191475773912/35189, 540821002963434/35189, 12339624632133560/35189, 40888213906427862/5027}, {0, 41554353266/1238265721, 162549377788152/43573332456269, 4297742389064067037826/1533301995803649841, -6742804703183206551757560/53955363930334634254949, 582751713309310842465744643130786/1898635301344545444797400361, -4642259645756811099335376125629776888/66811077619013209656975721303229, 12745635582081051420603385353183203732275118/335859287190779404945616950991332183, -1313576820921117069335708636397117212680746749880/82729867198694355364419204219037917313109, 14650358259967109991072219454529097952698685465299076706/2911181296854855670918547377263725272330992601}}","{115.34804839035516, 0.3603638993728451, 0.12986213997120202, 31256088/35189, Sqrt[31716077023578/309557633], 31716077023578/309557633, 1048168989970354104773417961/447070907451347701141298704, -87778541562326524915/(42288102698104*Sqrt[31716077023578]), {31256088/35189, 31367965704/35189, 33841356916350/35189, 38324823238620180/35189, 44947667970267185958/35189, 702899611448451542772/457, 66520805840186362915877910/35189, 83102862192979176038258048580/35189, 105205874432352116460518085788838/35189, 134663054765783403566091162784189284/35189}, {0, 126864308094312/1238265721, -526671249373959149490/43573332456269, 37734083638932747771843046596/1533301995803649841, -403381819227978632404098815364655770/53955363930334634254949, 15936499312188333027775602436387219757711892/1898635301344545444797400361, -265777330584005648146075598345905831199888908712730/66811077619013209656975721303229, 1187678531871115111645921602972729478391582331652337474988/335859287190779404945616950991332183, -174415141889444056115763457706039102095647378678991244270398361850/82729867198694355364419204219037917313109, 4955845753620576198737028494909633508936600245994029333892683625553082772/2911181296854855670918547377263725272330992601}}"
"{2.2274678069457337, 0.375626044050892, 0.14109492496932266, 543247/34411, Sqrt[4163834366/118408251], 4163834366/118408251, 1384740803999571434027/433437915687065548900, -24768266500929/(10409585915*Sqrt[10409585915]), {543247/34411, 9786279/34411, 192534331/34411, 313252371/2647, 91621677307/34411, 2174053912359/34411, 54000666402331/34411, 1394575856978583/34411, 2862815817762919/2647, 1020736215817605639/34411}, {0, 41638343660/1184116921, -198146132007432/40746647368531, 5538963215998285736108/1402132882598520241, -63525229275328157310316320/48248794623097680013051, 1118324235344012356072725944879060/1660289271775414266929097961, -13200291481014836859701675613586604472/57132214131063780339297189935971, 266188600372103237097895342361839169112105308/1965976620464035745255555602886698081, -1591726102679228385172440120096057586330262758800/67651221486787934029988923850934167665291, 68269464657172152741828926857301130851998877335379892260/2327946182581859597905948858634495643530328601}}","{77.42875340427368, 0.2865273342407791, 0.08209791326712713, 2496457/2647, Sqrt[665136881378/9108327], 665136881378/9108327, 41970473054485810942075319/11060176774231291079472100, (-1034797499334921087*Sqrt[13/1662842203445])/3325684406890, {2496457/2647, 33120981111/34411, 35386303956949/34411, 39103915551826167/34411, 44425274742620374621/34411, 51702204836449626859311/34411, 61490223360074291368129189/34411, 5738076975117861231023078499/2647, 92154350435742577125230734585261/34411, 115761713689303197227409034465738911/34411}, {0, 6651368813780/91085917, -4139189997339684348/241104422299, 993383977620965939457404/49092569678881, -17703454481655071664190120490340/1689324415219974091, 42346627212990206049221033073643442180/4471641727087271418877, -77704487558165675744052120899836493741190828/11836435651600007445767419, 173932674455064477064593519606195053644655616897212/31331045169785219708946358093, -357248444192103778724378432987271120901173176988604834740/82933276564421476569581009872171, 790273018503094213008603889292379081204817758668806759667504180/219524383066023648479680933131636637}}"
"{1.7200637770687164, 0.3446805211373939, 0.11880466165154543, 38975/2692, (3*Sqrt[140362061/300158])/13, 1263258549/50726702, 238639272546977137/75991531505789781, -2468807934766/(1263258549*Sqrt[20051723]), {38975/2692, 631321/2692, 76548293/18844, 1395673747/18844, 26561413805/18844, 524460419227/18844, 1527292724219/2692, 32006582095381/2692, 4809177439559405/18844, 105398677596168907/18844}, {0, 180465507/7246864, -3703211902149/68279952608, 715917817640931411/367619264841472, -2385077402176761493305/247407765238310656, 572822692626806805525224289/2664086816086129143808, -757484572080507319682036440257/512265836350275689652224, 74416441023861214884319498406625513/2758039262909884313087574016, -1428002207828766616418543589144347120865/6496561483784232499477780594688, 504803731828349791557706327616248531878516429/139909948114777231108753482887200768}}","{56.24161120888946, 0.24351400206768184, 0.05929906920301896, 4468101/4711, Sqrt[9470486801418/1050553]/13, 9470486801418/177543457, 8500244778388344889495844/2491392229328681682411409, -2692584676365417740/(1578414466903*Sqrt[4735243400709]), {4468101/4711, 17956049583/18844, 18754893419901/18844, 20165516144391357/18844, 22185509192973827769/18844, 24869989839617445679053/18844, 28318274986385759594489001/18844, 32672262665824352263325223237/18844, 38120681147823232521978019768809/18844, 44907379795568260179065183952108573/18844}, {0, 4735243400709/88774084, -2019438507274063305/209107354862, 19125550751373776001365649/1970209497509764, -20251886443100674196833944611805/4640828471384249102, 136413831698610615879538440813216449289/43725885857382395039044, -192560049047979139474057609291530681975010905/102996324137064231514468142, 175716436988628886794369133296593449884161483535207/138633052288488455618474119132, -1903687984464957443068420687709562608539321726107515799765/2285851082658741900465210513307982, 12214286445656723901101662761249922515894676828217747817929462169/21537288900810666186183213456387806404}}"
"{2.2863855853466277, 0.38401212561858866, 0.14746531262210671, 575638/37127, Sqrt[24431329090/689188501], 24431329090/689188501, 350567575926606462013/119377968220776045620, -635637814948119/(24431329090*Sqrt[12215664545]), {575638/37127, 10241112/37127, 197750404/37127, 4066375308/37127, 88099238908/37127, 1995351849612/37127, 46938782224684/37127, 1140412575501948/37127, 28475754405478588/37127, 727658109538154412/37127}, {0, 48862658180/1378414129, -2542551259792476/51176381367383, 7011351518532129240260/1900025511026828641, -770668299672374003072888700/70542247147893066954407, 1409890734690541670723834459469140/2619022009859825896816268689, -219926207512635678120199676867592297036/97236430160065756071097607616503, 330746527207214718246317501717619515589041060/3610096942552761325651640877977906881, -64228888507444133263412507308375751008451863549020/134032069186156369737468470876685748770887, 84382117528208123897727228763342041640091326206446678900/4976208632674427539242991918238711794616721649}}","{87.19678479017708, 0.3015276543542518, 0.09091892634037713, 35607053/37127, 2*Sqrt[758352416273/36273079], 3033409665092/36273079, 4334116583843742462340273421/1660884142427377508408007752, -174139492454264608305/(1095060889098212*Sqrt[79826570134]), {35607053/37127, 37254068215/37127, 41178849659849/37127, 47283796905708271/37127, 55842632598488598953/37127, 67393943072288723204335/37127, 82740539589419670763846649/37127, 103000026862022447379302050831/37127, 129694060616612307139411729750793/37127, 164878639131208908689268666714737455/37127}, {0, 115269567273496/1378414129, -696557969817058433220/51176381367383, 34672932670749939698722187368/1900025511026828641, -514875448801547256139125162500080260/70542247147893066954407, 16181880157430896608571556728730357647704376/2619022009859825896816268689, -343177367958421495448732241719898120044918736504180/97236430160065756071097607616503, 9579839216791999567782136329107300097836532310001160258568/3610096942552761325651640877977906881, -237001366562641058447118890337234397451726703195244527464129057700/134032069186156369737468470876685748770887, 6503565109042871593342170525750845199198729348754312765940083753218682456/4976208632674427539242991918238711794616721649}}"
