"{1.0865367253781446, 0.9527291382281207, 0.9076928108288974, 28548/23849, Sqrt[369864003/71093869]/2, 369864003/284375476, 236679520953917845/91199587143456006, (400236216788*Sqrt[6/123288001])/123288001, {28548/23849, 65190/23849, 177624/23849, 541614/23849, 1773648/23849, 6096630/23849, 21706344/23849, 79365054/23849, 296192448/23849, 1123145670/23849}, {0, 739728006/568774801, 14408503804368/13564710229049, 1420077125723507070/323504774252589601, 62585180822700260344440/7715265361150009394249, 4340890591536979055314249926/184001363598066574043444401, 254035069490960531915838091000128/4388248520450289724362105519449, 2382386963057232096407405822166552450/14950762709174137090901693504762743, 1066495179193011986391917199668104713479880/2495925178957657968366401418765606604649, 70229463702566856270617608597957812743877578646/59525319592961184887570307436140951914274001}}","{47.14518143054347, 0.8084993440276733, 0.653671189293178, 1720078/23849, Sqrt[87905234093/6463079]/2, 87905234093/25852316, 3515640367880088525181861/1870013903788721346901058, 548187320014091211/(966957575023*Sqrt[1933915150046]), {1720078/23849, 29306910/3407, 28420685338/23849, 4250682736074/23849, 667157059449658/23849, 108192147335613690/23849, 17958376087289792458/23849, 433292991657586643622/3407, 519271327869198726250138/23849, 89893819014282318748432410/23849}, {0, 1933915150046/568774801, 1096374640028182422/13564710229049, 7031280735760177050363722/323504774252589601, 9441914757152408104499216332110/7715265361150009394249, 33812071777460247602479882006777923386/184001363598066574043444401, 66235751188828947716559727082661167645176302/4388248520450289724362105519449, 27766742100449986578729648719147727126450345780086/14950762709174137090901693504762743, 454044465730141958742167719738285607894248606267240945710/2495925178957657968366401418765606604649, 1249399417069087225569265110116840990975461861799242303604872826/59525319592961184887570307436140951914274001}}"
"{0.8267898413492611, 0.9163534545469861, 0.8397036536601954, 24329/24709, Sqrt[124250170/152627493], 124250170/152627493, 7583551821782383/3859526186257225, 487824643023/(124250170*Sqrt[124250170]), {24329/24709, 44069/24709, 89393/24709, 197573/24709, 466529/24709, 1162229/24709, 3026993/24709, 8176613/24709, 22736129/24709, 64635989/24709}, {0, 497000680/610534681, 3902597144184/15085701432829, 485347316594072512/372752596703771761, 11666982162325960064040/9210343911953496442549, 749118202181524601444628640/227578387720458943598943241, 29801055082187084995263041003304/5623234382184820037386288541869, 1580952625098112659786523525985942752/138944498349404718303777803581041121, 74221854076640197538155453988897585437800/3433179609715441184568045748683945058789, 3751833839721668331509973218417318521980234400/84830434976458836229491842404231598457617401}}","{26.751173925938886, 0.6495711652042362, 0.4219426986647891, 1566551/24709, Sqrt[258860022442/152627493], 258860022442/152627493, 688245618629979697001791/268034044874690974573456, 395262671117062083/(1035440089768*Sqrt[258860022442]), {1566551/24709, 141224741/24709, 15562062941/24709, 1920721011353/24709, 253476778382261/24709, 34882478334978281/24709, 4935985781205883061/24709, 712340785169375475113/24709, 104329740397081903186901/24709, 15459660524299227057022121/24709}, {0, 1035440089768/610534681, 790525342234124166/15085701432829, 2752982474519918788007164/372752596703771761, 4279045788637165954298576269710/9210343911953496442549, 10617156588218866663425960854714594908/227578387720458943598943241, 21010177972108833767721249273218463641544606/5623234382184820037386288541869, 48543736481918814857535304974180276358726524837484/138944498349404718303777803581041121, 105766825495878952093275730270521549408955993022671189710/3433179609715441184568045748683945058789, 244029418293347752658646266567511161092985860065067648634380348/84830434976458836229491842404231598457617401}}"
"{1.151452615708853, 1.148115976142045, 1.3181702946726008, 22702/25989, Sqrt[339666763/337701066], 339666763/337701066, 598046482703724735/230747019773796338, (3508443391109*Sqrt[2/339666763])/339666763, {22702/25989, 45970/25989, 106600/25989, 275542/25989, 778072/25989, 2363470/25989, 7620880/25989, 25777942/25989, 90548392/25989, 327576670/25989}, {0, 679333526/675428121, 14033773564436/17553701436669, 398697655135816490/152067715545863547, 61349750114476372096900/11856263577964343168949, 4291212772526607875565203566/308132434127715314617815561, 97637350213860458273037554223932/2669351276848397770534136204943, 21458994306597249149490382647844100030/208121311002039028975234997490790881, 1607523296999704595841121873365728389920740/5408864751631992324037382349788164206309, 13727100945430338776106984448868369226730738334/15618998447795983167711947765404955506418289}}","{56.2520563533742, 1.033406017750073, 1.0679279975220641, 456315/8663, 3*Sqrt[37059836699/112567022], 333538530291/112567022, 51742716004872804311821/24721766930817849898818, (2122029989290811*Sqrt[6/37059836699])/37059836699, {456315/8663, 49703613/8663, 6340056129/8663, 867635039041/8663, 124337835382785/8663, 18416244984048473/8663, 2793597561145331289/8663, 431135527436503440321/8663, 67372710814821626671185/8663, 10624586933920752423733033/8663}, {0, 222359020194/75047569, 76393079614469196/650137090247, 103485432009745608623642/5632137612809761, 74049908079692836655582242860/48791208139770959543, 73778429966055816081217027641536314/422678236114835822521009, 64757221179631095963120458944086285397356/3661661559462822730499500967, 61314860306054320077382523499369637497704875962/31720974089626433314317176877121, 56774735125040450320482729469689799934643041198692140/274798798538433791801929703286499223, 53576469448203406283383832745202596238514557229020085090234/2380581991738451938380117019570942768849}}"
"{0.8106586704011437, 0.9065099385396305, 0.8217602686711246, 26799/27166, Sqrt[118031065/510702]/17, 118031065/147592878, 1327966255097266841/348283307625855625, 12963199555548/(2950776625*Sqrt[23606213]), {26799/27166, 2833/1598, 107937/27166, 288125/27166, 868329/27166, 167053/1598, 9823257/27166, 35337485/27166, 7689177/1598, 493353341/27166}, {0, 590155325/737991556, 3240799888887/5012069652574, 1327966255097266841/544631536727301136, 9308823711005867906715/1849432540841732832572, 5810945687141230145915308565/401933475236052113037207616, 106306169412794826525555176444157/2729731197065647925692195524064, 33195100905788617703778840151904647601/296623510797941566197416734426890496, 162765127059812555237252147048206873962915/503629643396055036707438937965056700896, 207827381336148924659879798439463775432659242605/218905646279955698035108579020139685384651776}}","{18.54005283433605, 0.5374310260980389, 0.288832107812791, 871889/13583, Sqrt[146372880878/425585]/17, 146372880878/122994065, 10351784361306097197787/5356255064131294512721, (569489426973799*Sqrt[3/73186440439])/73186440439, {871889/13583, 72130586/13583, 23297519/47, 674520574226/13583, 70912402659779/13583, 7729239964616006/13583, 866999987605206431/13583, 99579439129701064586/13583, 11666670941485907105339/13583, 1390100228523946400370926/13583}, {0, 219559321317/184497889, 5125404842764191/2506034826287, 93166059251754874780083/34039471045456321, 9607188189383429198588147835/462358135210433208143, 50595419740677172645885005409650627/6280210550563314266206369, 11663722806603177954700975119140400113331/85304099908301497677881110127, 31592408533762410318964275494212048753748067003/1158685589054459242958659118855041, 11922313573751192383295033569788270923882585834120475/15738426356126719897107466811408021903, 21722277604749132342933501854676331418517066611940379098387/213775045195269236362410721699355161508449}}"
"{0.8083593595457319, 0.8554210648843501, 0.7317451982478755, 27802/25167, Sqrt[282790429/316676361], 282790429/316676361, 678243488663698833/159940853468008082, (3356470377500*Sqrt[2/282790429])/282790429, {27802/25167, 53186/25167, 129604/25167, 380798/25167, 1263892/25167, 4514726/25167, 16840444/25167, 64444478/25167, 250432132/25167, 982433366/25167}, {0, 565580858/633377889, 13425881510000/15940221332463, 452162325775799222/133722516758032107, 76540282013863356010000/10096183737748182110607, 5785431511099808621913535138/254090656127908499177646369, 133180110464618922123694041431840/2131566514257024399601275389541, 29027703153273081533854821253509779906/160935403392919599194295893185735041, 2085965053950162676184780775588000762009200/4050261297189607552922844743805393776847, 16815730996655998047804690476489582267134117202/11325880674041205920489914851927816131323161}}","{19.920484067824002, 0.5077252401724658, 0.25778491950818805, 648265/8389, Sqrt[162493749019/105558787], 162493749019/105558787, 115886457333091491405249/52808436940499526924722, (-4297700329779273*Sqrt[6/162493749019])/162493749019, {648265/8389, 189024917/25167, 6783336811/8389, 2340796169009/25167, 94449685590835/8389, 35795447683833617/25167, 1564144203376738531/8389, 635296688237879992769/25167, 29482601784351639775795/8389, 12611821058747724261367217/25167}, {0, 324987498038/211125963, -5730267106372364/590378567869, 77257638222060994270166/14858057417559123, -1223260070900880360649206540/41548081225301160949, 24574646483671975454008546954549958/1045640560197154317603483, 102436128325213967188978601423099382836/2923959553164642523458539629, 8982742245476893119524449973400434599745078966/73587290074494558387881066843043, 299112189891050832756953104430899778792423399283700/205774592144978283438644756582095909, 3566785505137173922505433083814466103751661625586042963878/5178729160512668459300372588901607741803}}"
"{0.953617664956982, 0.9430674237382861, 0.8893761657163681, 1811/1689, 2*Sqrt[11667191/45641847], 46668764/45641847, 326671512138672/136123345830481, 21521326907/(11667191*Sqrt[11667191]), {1811/1689, 14675/6756, 68641/13512, 22427/1689, 511513/13512, 390805/3378, 5052661/13512, 2135447/1689, 59877313/13512, 53990935/3378}, {0, 11667191/11410884, 21521326907/38545966152, 6805656502889/2712672367947, 436052552864001655/109960887107099592, 263662743449435531944/23215492290486401361, 2804469701368823943837389/104562577276350751729944, 4849018935806148894653461292/66227322382408657376953281, 176464378034641682859687162619175/894863580031105778477392732872, 11593984169478119204986466877665276/20992008148229689720115504525289}}","{38.189853280415925, 0.7545790991872448, 0.5693896169302337, 906271/13512, Sqrt[467637832151/45641847]/2, 467637832151/182567388, 555911727675220964013837/218685142058886849286801, 164093303778119174/(467637832151*Sqrt[467637832151]), {906271/13512, 95394091/13512, 5969788571/6756, 1674074251285/13512, 127191029335013/6756, 40968847757319301/13512, 3441805209905890241/6756, 1193008671957317813005/13512, 105774232871187870134213/6756, 38160880151758826435134261/13512}, {0, 467637832151/182574144, 82046651889059587/1233470916864, 185303909225073654671279/11111106019110912, 130108138209757000158900355675/112599948397669982208, 1044897768280541732428157152909640611/6085802010997267198377984, 237409050372011370813054252553393871609779/13705226128765845730747219968, 2474195609018220084255001583183208607264690867097/1111110092711304645083138617245696, 482906733492347055213745792864273926621171444423643915/1876664946589393545545421124527980544, 723632984778189345542718199177081006662100107758649758712119/22539997118503009411030871319664064987136}}"
"{0.6415236014881054, 1.3377124619886651, 1.7894746309597758, 2626/7325, (2*Sqrt[12339574/8584607])/5, 49358296/214615175, 16636903/12339574, 2073/Sqrt[12339574], {2626/7325, 2626/7325, 2626/7325, 2626/7325, 2626/7325, 2626/7325, 2626/7325, 2626/7325, 2626/7325, 2626/7325}, {0, 12339574/53655625, 25579936902/393027453125, 205292295699322/2878926094140625, 741216453302254254/21088133639580078125, 813952236421447727474/30894115781984814453125, 17582910206049016429315806/1131496990515193829345703125, 86668492126079358159457946218/8288215455523794799957275390625, 396629405800259595321314480016558/60711178211711796909687042236328125, 1891665030282111710982220044319355866/444709380400788912363457584381103515625}}","{9.430610689594417, 0.6278015845197601, 0.3941348295255215, 175268/7325, Sqrt[48427856354/8584607]/5, 48427856354/214615175, 1206436299354980010638/586314317760914543329, (1331260334012403*Sqrt[2/24213928177])/24213928177, {175268/7325, 11693061/14650, 462786727/14650, 20066722923/14650, 918135611551/14650, 43500235175871/14650, 2112446101601707/14650, 104516975102772843/14650, 5248920615485764711/14650, 266909184640849686231/14650}, {0, 24213928177/107311250, 1331260334012403/786054906250, 603218149677490005319/5757852188281250, 71202822204043318967164419/42176267279160156250, 4088022136850250064425842694527/61788231563969628906250, 3399340776929918117961272889698850159/2262993981030387658691406250, 834803029242184046813855435277587710036711/16576430911047589599914550781250, 164677865133273519871712458625047804249577016363/121422356423423593819374084472656250, 38625911225486553601017646666428796249498427895786643/889418760801577824726915168762207031250}}"
"{1.589713361559169, 1.4665504431249154, 2.150770202229886, 20259/27409, Sqrt[441351065/93903234]/2, 441351065/375612936, 3306407341141964501/389581525153268450, (13803099602106*Sqrt[2/441351065])/441351065, {20259/27409, 47179/27409, 155973/27409, 652183/27409, 3107469/27409, 15935719/27409, 85534653/27409, 473488903/27409, 2679076749/27409, 15400419559/27409}, {0, 882702130/751253281, 55212398408424/20591101178929, 6612814682283929002/564381492213264961, 780538366914186848794680/15469132320073379316049, 99441854766938553769624595770/423993447760891253673587041, 13121911987879952043457083455614824/11621236409678268371939347206769, 1779343497450036795214345869210354870442/318526468752871657806485567590331521, 245815450352430040879532972817421953489680280/8730491982047459268817962922083396659089, 34402215059253793958092678267644555326442159344410/239294054735938811099031545731383819028970401}}","{53.99417846719363, 1.1086341314447254, 1.2290696374042007, 1204103/27409, (25*Sqrt[1425535079/93903234])/2, 890959424375/375612936, 2184840352170674571259477/317523478353052537656250, 459697047684815541/(4454797121875*Sqrt[2851070158]), {1204103/27409, 117909551/27409, 17011037327/27409, 2991226781999/27409, 578267613378383/27409, 117089458705683551/27409, 24310632910836291647/27409, 5126145701635491643919/27409, 1092500370888552030939503/27409, 234703216207129134817100351/27409}, {0, 1781918848750/751253281, 4596970476848155410/20591101178929, 21848403521706745712594770/564381492213264961, 94535440715761250466960674411370/15469132320073379316049, 433390671321459961912364611387967458210/423993447760891253673587041, 2004691350033407549687030536825201250283615450/11621236409678268371939347206769, 9402124001955601367309651298073477403981014022434210/318526468752871657806485567590331521, 44485289202128731667646442918492585439307805186342507006890/8730491982047459268817962922083396659089, 212038223746661850649412936029691969796389914885291678722435289570/239294054735938811099031545731383819028970401}}"
"{0.7582230438675184, 0.7979770065957361, 0.6367673030554915, 33349/28007, Sqrt[354079582/392182021], 354079582/392182021, 283229226226956181/62686175194647362, 10807030150365/(708159164*Sqrt[177039791]), {33349/28007, 9285/4001, 165163/28007, 505791/28007, 1726579/28007, 6261375/28007, 23509123/28007, 12876153/4001, 350142259/28007, 1371948255/28007}, {0, 708159164/784392049, 21614060300730/21968468116343, 2265833809815649448/615270886534418401, 140215083631165025594010/17231891719169456156807, 11492390116225537351281948704/482613591378778958583693649, 851905263907689741975555617420370/13516558853745462293053508027543, 9569827489302118686967683392207795384/54079751973835594634507085618199543, 5183604761288803221275027050780878500821290/10602281294718494492500479628362402205607, 406315242748471172662167364868932263065031816944/296938092221180875251460932951545798572435249}}","{17.893805190772312, 0.5055950059044911, 0.2556263099955624, 1960486/28007, 3*Sqrt[4961949551/35652911], 44657545959/35652911, 172678687904659703234843/53624414609045303286978, 101029653061040783/(491233005549*Sqrt[109162890122]), {1960486/28007, 172313042/28007, 2535111466/4001, 294519809750/4001, 261539519380486/28007, 5043026035434806/4001, 4975732186374912742/28007, 723128914021488628730/28007, 15348374088589963621258/4001, 2317893939910568678260406/4001}, {0, 982466011098/784392049, 606177918366244698/21968468116343, 3108216382283874658227174/615270886534418401, 4159578640461942737995740708930/17231891719169456156807, 14346999380067236513807026409283896838/482613591378778958583693649, 26747508287032745430167639128257124831748178/13516558853745462293053508027543, 11157440149998556079470620664052882148419689705242/54079751973835594634507085618199543, 171204521707507546016603997849684284062067544483584714370/10602281294718494492500479628362402205607, 464468421149614658294360575873504249200648693259254885866314278/296938092221180875251460932951545798572435249}}"
"{1.0039934547199405, 1.9010148808794904, 3.613857577325263, 387/1393, Sqrt[405919/1455287], 405919/1455287, 1707632042523/329540469122, (1049151867*Sqrt[3/405919])/1623676, {387/1393, 10417/29253, 4999/9751, 493/597, 14159/9751, 79117/29253, 7257/1393, 298957/29253, 197359/9751, 168331/4179}, {0, 1623676/5821347, 699434578/2703045457, 4553685446728/11296026964803, 3309170249903090/5245121853990193, 23012159980364316256/21919364227825016547, 18106821782990265413898/10177891456453416016657, 2641909249252490309984872/868028742786098480277747, 103227046546471900859311272130/19749679298783574656106058993, 742046311618336382639119538471536/82533909789616558487867220531747}}","{12.607923670510694, 0.8955677035056204, 0.8020415115623308, 65693/4179, Sqrt[865287041/4365861], 865287041/4365861, 2706379067619904803/748721663322535681, 113010273761705/(3461148164*Sqrt[865287041]), {65693/4179, 13026329/29253, 477638621/29253, 2890279715/4179, 937506327221/29253, 46130214625829/29253, 48328298135189/597, 125400963928893605/29253, 6797715160879652021/29253, 53595987012632496947/4179}, {0, 3461148164/17464041, 226020547523410/72982227339, 2062003099138975088/14523463240461, 5834301222807428555332250/1274564610519616899, 967850066287785140916534796864/5326405507361479020921, 52298107169812151116769298796237870/7419682871754540276142953, 3807361143446813356785279151539668972384/13288652023312381634572028823, 4578297407959183715021732023858522013842448410/388732937637957099956135559159219, 88869326882797999084205238409460507037534042677696/180501660709891413412965611302930689}}"
