"{0.9834238353815375, 7.6700011833401405, 58.82891815243916, 39/2333, 3*Sqrt[14911/8163167], 134199/8163167, 5174491/89466, 2255/Sqrt[89466], {39/2333, 39/2333, 39/2333, 39/2333, 39/2333, 39/2333, 39/2333, 39/2333, 39/2333, 39/2333}, {0, 89466/5442889, 201745830/12698260037, 462941011806/29625040666321, 1061981374049310/69115219874526893, 2436185479043429646/161245807967271241369, 5588609480853629420190/376186469987643806113877, 12820270149393033819237486/877643034481172999663675041, 29409699722695342072087249470/2047541199444576608215353870653, 67465851163863593536228648477326/4776913618304197226966420580233449}}","{4.529486429067716, 1.6797189155315422, 2.82145563519446, 11236/6999, Sqrt[178075690/24489501], 178075690/24489501, 37159829982204936/7927737842244025, 1163786219831/(71230276*Sqrt[89037845]), {11236/6999, 68924/6999, 511606/6999, 4093088/6999, 34231126/6999, 296186984/6999, 2637919726/6999, 24102691328/6999, 225382099366/6999, 2152798507544/6999}, {0, 356151380/48986001, 11637862198310/342853020999, 198185759905092992/799876097990667, 28816057457177129398870/16794998429510034999, 1488543826784939807716075720/117548194008140734958001, 26411910577617105153100914259610/274239936620992334657016333, 4356073494023488294196145261321613376/5758215949230976050793371944001, 246261433228011510062266909563720331523750/40301753428667601379502810236062999, 1587422145279673974213030455111283113937499640/31341330249693838006126685426911658889}}"
"{0.880881154540717, 1.3048673560973856, 1.7026788170085814, 164/317, Sqrt[3022342/6631957], 3022342/6631957, 11587150209855/2283637791241, (437397516*Sqrt[33/1511171])/1511171, {164/317, 7567/10461, 400/317, 2585/951, 23604/3487, 191287/10461, 179800/3487, 1557115/10461, 1519004/3487, 13450207/10461}, {0, 1511171/3316137, 145799172/350405143, 351125763935/333235290993, 79641621535920/35211862414927, 179938059105711611/33486481156595577, 45560613109963849212/3538404842213599303, 105502209735718970270135/3365023004945132937153, 2485698920750154299663160/32324614926291125487197, 5826517174179265078166150041/30740708794902860338324347}}","{26.375618986273924, 0.8464447868680416, 0.7164687772160844, 70019/1902, Sqrt[38636787019/39791742], 38636787019/39791742, 143866438188226530117/40345981382474781253, (2351638571304488*Sqrt[11/38636787019])/38636787019, {70019/1902, 48667745/20922, 3937313005/20922, 369656196689/20922, 38235356757709/20922, 4216965047657345/20922, 44119064302795655/1902, 57458910138037011569/20922, 6934560163103566589389/20922, 848059440944957099534945/20922}, {0, 38636787019/39793644, 293954821413061/9460938861, 161304794332253988313/47985881902992, 4033410935091016977415585/17112965133654522, 10896269082462995626264119108299/520781754947374413504, 72617172131725737206916239953358077/41271954079579422270192, 26524823248406530918518145872470377178369/171271105438603769799065856, 1523829023063962742001969481950935060968161625/111979189624577127241751744976, 916273209650058022251394043279904492576976165463731/757277933034473585826886467357696}}"
"{0.8228783102843824, 1.940584570661371, 3.7658684758889773, 4885/22356, Sqrt[89861747/1542495]/18, 89861747/499768380, 31330843199046069/8075133573892009, 1310855174966/(89861747*Sqrt[89861747]), {4885/22356, 5087/22356, 5491/22356, 6299/22356, 7915/22356, 11147/22356, 17611/22356, 30539/22356, 56395/22356, 108107/22356}, {0, 89861747/499790736, 655427587483/5586660847008, 10443614399682023/83263593263807232, 197872643018863404535/1396080668254255858944, 23997685091079510515135047/124843117677968575930208256, 137016794765630789590338010771/465165456468110913915955961856, 30417396778362090650109055250222249/62395433668806525549030668899516416, 146346466240201263887303617741612883695/174364039387479835646766204239698624512, 5102019539896979685510826371529195449423683/3464962190707999293972538010651291066302464}}","{15.113559179265932, 0.8811299721815112, 0.7763900278765907, 36266/1863, Sqrt[4084320626/1542495]/3, 4084320626/13882455, 8731993192773012834/4170418743992257969, (41080543265624*Sqrt[2/2042160313])/2042160313, {36266/1863, 7524325/11178, 51668555/1863, 13872612157/11178, 109085237431/1863, 32106389151325/11178, 30067436187155/207, 84151797008036797/11178, 741817352241469631/1863, 239467699338197055325/11178}, {0, 2042160313/6941538, 20540271632812/6466042647, 1455332198795502139/8030824967574, 98306472426920675213750/22442140371885543, 14535108128518735553054122013/83619415025645533218, 146079384879988575147940435969264/25963828365462938064189, 61112012710428312768642037558455557497/290223673469144721681504642, 2056522155304873774408633956791197840103290/270343351836508308246321574023, 32273006996359411062693554345116172461285196557/111922147660314439613977131645522}}"
"{0.7423552045362495, 1.697319182623665, 2.8808924077022664, 5090/19753, Sqrt[37317335/48770157]/2, 37317335/195080628, 166276999/74634670, 9573/Sqrt[74634670], {5090/19753, 5090/19753, 5090/19753, 5090/19753, 5090/19753, 5090/19753, 5090/19753, 5090/19753, 5090/19753, 5090/19753}, {0, 74634670/390181009, 714477695910/7707245470777, 12410028948955330/152241219784258081, 172126014184952573790/3007220814398449873993, 2573980749088278888182770/59401632746812580360983729, 37487285978131348107040956510/1173360451647788899870511598937, 550973992463207891116191015306130/23177389001398774139142215613802561, 8072325248023749524279423055133784190/457822964944629985570476185019441987433, 118398131705405362290779764991133677577970/9043377026551276104973616082689037577764049}}","{18.981135408556398, 0.9920743168509647, 0.9842114501553083, 380949/19753, Sqrt[71411820803/48770157]/2, 71411820803/195080628, 27056423803447985393885/10199296300799567129618, 25179085027873617/(71411820803*Sqrt[142823641606]), {380949/19753, 14577319/19753, 689084985/19753, 35845503823/19753, 1964035194489/19753, 111037185115039/19753, 6405476749936665/19753, 374586857190309583/19753, 22116081079723905849/19753, 1314873312745683733759/19753}, {0, 142823641606/390181009, 50358170055747234/7707245470777, 54112847606895970787770/152241219784258081, 35873317629691831037494785930/3007220814398449873993, 30267909132443576570323338943921546/59401632746812580360983729, 23403141710893117662830235546738976655514/1173360451647788899870511598937, 19084320394546656909873813692867349853921526410/23177389001398774139142215613802561, 15353974943694842047613239443884814822369502002553290/457822964944629985570476185019441987433, 12523684874730138743942640343249901209764724547236893792586/9043377026551276104973616082689037577764049}}"
"{0.8566564818856395, 2.4443179011685814, 5.974690001973179, 1095/7637, 3*Sqrt[238783/17496367], 2149047/17496367, 36833299/7163490, 5447/Sqrt[7163490], {1095/7637, 1095/7637, 1095/7637, 1095/7637, 1095/7637, 1095/7637, 1095/7637, 1095/7637, 1095/7637, 1095/7637}, {0, 7163490/58323769, 39019530030/445418623853, 263854969053510/3401662030365361, 1716734029609073670/25978492925900261957, 11241172691545752630390/198397750475100300565609, 73528474704614017722042630/1515163620378340995419555933, 68719375697170519720319809530/1653043509832770026002735522903, 3146921569219170216227749177148070/88370052992150052820080238318871477, 20587175711827288491971746034515955190/674882094701049953386952780041221469849}}","{11.603503217371289, 0.8913010454197267, 0.7944175535662976, 334645/22911, Sqrt[1533806462/9049845], 1533806462/9049845, 3968594592132733152375/989252431538078605202, 16197944034203245/(2579862469084*Sqrt[26444939]), {334645/22911, 1252973/3273, 43322125/3273, 1751271425/3273, 545095525675/22911, 25784798820911/22911, 1273226979417235/22911, 9270286436275265/3273, 484148722405672525/3273, 25780941713391287273/3273}, {0, 88960774796/524913921, 32395888068406490/12026302844031, 10582918912353955073000/91844874819864747, 23254847802665235599861132050/6312773780993763655551, 20328179044887102057901379676415336/144631960096348119112328961, 5889077218111547946133937277209885432390/1104554279255810585660856275157, 2292197528912574812801014737630631792056593240/10845618468012804140603947765766583, 14833802840451294452339763991428345859448238126153650/1739387753044489489657639330830347281791, 1553332086280433407587291807705915197691621930472050370664/4427901423333588744171797189850454063679289}}"
"{1.2287665378791695, 1.5177206089425122, 2.30347584680883, 11318/21217, Sqrt[73763681/574158]/14, 73763681/112534968, 542742990185873/147056233369453, 3360558807003/(295054724*Sqrt[73763681]), {11318/21217, 19944/21217, 40406/21217, 90960/21217, 220958/21217, 567624/21217, 1520966/21217, 4207680/21217, 11921198/21217, 34368504/21217}, {0, 295054724/450161089, 6721117614006/9551067825313, 321303850190036816/202645006049665921, 13520463397496078966190/4299519093355761845857, 635380484567497141888027664/91222896603729199083547969, 30699209871161858202548733056046/1935476197241322416955637258273, 218714297972724980125939149669091808/5866428353838448245792536529825463, 77730306375193246857157468191059424222030/871276072683732495016861732873147939297, 3993931159806975159467148730557260488765979504/18485864434130752346772755386369579828064449}}","{35.88808780897646, 0.9748711525591929, 0.9503737640920891, 801198/21217, Sqrt[305016747983/287079]/28, 305016747983/225069936, 689840452453695027967631/186070433100249869136578, (148020819106514679*Sqrt[2/305016747983])/305016747983, {801198/21217, 59007010/21217, 5714975808/21217, 632263693918/21217, 75215160307128/21217, 9342580621999630/21217, 1192543256864192568/21217, 155004626423336755918/21217, 20402961385520086572888/21217, 2710484615269913101660750/21217}, {0, 610033495966/450161089, 592083276426058716/9551067825313, 1379680904907390055935262/202645006049665921, 2446733056149878906997270462180/4299519093355761845857, 4996796446221217144748180633131632406/91222896603729199083547969, 9965188788864894397149334114495600464282636/1935476197241322416955637258273, 2917972278403007080083370972158217809416059592866/5866428353838448245792536529825463, 42036250331972734434710258284675178217063390214237533300/871276072683732495016861732873147939297, 87338609452052334615555213027030658590329511949288227846144646/18485864434130752346772755386369579828064449}}"
"{0.7669650227072426, 1.7582954559690072, 3.091602910481259, 1066/4297, Sqrt[8782495/46158374], 8782495/46158374, 16791299723933/6170577474002, 4061602863/(1756499*Sqrt[3512998]), {1066/4297, 1082/4297, 1114/4297, 1178/4297, 1306/4297, 1562/4297, 2074/4297, 3098/4297, 5146/4297, 9242/4297}, {0, 3512998/18464209, 8123205726/79340706073, 33582599447866/340927013995681, 130015464128106390/1464963379139441257, 617952607754040962698/6294947640162179081329, 3447873060824457951993846/27049390009776883512470713, 22106070756785982523530712906/116231228872011268453086653761, 153933167310517925807341692528630/499445590463032420542913351211017, 1118528111067194553413881692139159498/2146117702219650311072898670153740049}}","{15.125497830185209, 0.9114539927352479, 0.8307483808730253, 391179/21485, Sqrt[63558019777/230791870], 63558019777/230791870, 17362623286452512859751/8079243755947046259458, 15901462813217619/(63558019777*Sqrt[127116039554]), {391179/21485, 13038727/21485, 521737827/21485, 22647821767/21485, 1030217641779/21485, 48355336309447/21485, 2322723964189347/21485, 113619144127784647/21485, 5641791488684614419/21485, 283745527227854170567/21485}, {0, 127116039554/461605225, 31802925626435238/9917588259125, 34725246572905025719502/213079383747300625, 17684532890809303239601640046/4578010559810753928125, 2771033999201175917591901711426214/19671711375506809629153125, 9025015934403923410079431827423968865774/2113233594513819024411774453125, 6685238304682665717704014731623494196102671358/45402823778129401739486974125390625, 4782279564863562800192890183748578777219707865619022/975479668873110196372877639084017578125, 3572511870530929922932226275326531104221292153364166163966/20958180685738772569071276075720117666015625}}"
"{0.7825024437927663, 1.89662273494276, 3.597177798701755, 4896/22507, 4*Sqrt[81651/7674887], 1306416/7674887, 247894681/86223456, 12715/(12*Sqrt[598774]), {4896/22507, 4896/22507, 4896/22507, 4896/22507, 4896/22507, 4896/22507, 4896/22507, 4896/22507, 4896/22507, 4896/22507}, {0, 86223456/506565049, 1096331243040/11401259557843, 21374336119837536/256608148868372401, 366304152459419016480/5775479606580457629307, 6500526428479535306987616/129988719505306359862812649, 114238203510319298781374092320/2925656109905930241432324291043, 2013036612116552243447664784569696/65847742065652771943917322818504801, 35445773236953023379863720404497142560/1482035130671646938141747184676087556107, 624263980459078301509578217798275829639776/33356164686026757636756303885504702625300249}}","{11.443407334516849, 0.802651531274121, 0.6442494806566913, 399778/22507, Sqrt[51480477563/2093151]/11, 51480477563/253271271, 11133032876850118280495/5300479140229092837938, (4503656068883880*Sqrt[2/51480477563])/51480477563, {399778/22507, 11675630/22507, 405461644/22507, 15379837130/22507, 617887002388/22507, 25908205070090/22507, 1124205011832484/22507, 50209784740971290/22507, 2299896240804771028/22507, 107779026861496937450/22507}, {0, 102960955126/506565049, 18014624275535520/11401259557843, 22266065753700236560990/256608148868372401, 9259037479943045981650045800/5775479606580457629307, 7491661144169144889273601972506886/129988719505306359862812649, 4483431159302769494223738519641896763520/2925656109905930241432324291043, 3367450057249142202544670269173175596323000110/65847742065652771943917322818504801, 2386447293669169151759456729308840710085470575621400/1482035130671646938141747184676087556107, 1841223212111722697849699998942723305705700971196283879446/33356164686026757636756303885504702625300249}}"
"{1.057764625111503, 1.8458396588432309, 3.407124046158495, 3922/12633, 2*Sqrt[26203297/319172745], 104813188/319172745, 6583734689554263/1373225547340418, 320166768277/(26203297*Sqrt[52406594]), {3922/12633, 5366/12633, 8254/12633, 14030/12633, 25582/12633, 48686/12633, 94894/12633, 187310/12633, 372142/12633, 741806/12633}, {0, 52406594/159592689, 640333536554/2016134440137, 4389156459702842/8489942127416907, 262314273354171257650/321760316686973358393, 5492051610913603760977534/4064798080706534436578769, 38690327687695033680698118758/17116864717855216512433196259, 2468256933595676422260712750882526/648712055941994850604705705019841, 52599262645511910077138792567194303250/8195179402715220947689247171515651353, 124663014806461463938867466326893123939086/11503300154944598470239806613084135949161}}","{18.49386732460724, 0.8925401142634594, 0.796627855569429, 586555/25266, Sqrt[274066391357/638345490], 274066391357/638345490, 165715664683794879120153/75112386871448284301449, 9136471808151100/(24915126487*Sqrt[274066391357]), {586555/25266, 24464227/25266, 1229017105/25266, 67308983743/25266, 3893433204145/25266, 234597742049767/25266, 14609128925109625/25266, 935177651674749823/25266, 61282105109581706785/25266, 4096984995289402630807/25266}, {0, 274066391357/638370756, 25125297472415525/4032268880274, 55238554894598293040051/135839074038670512, 16545169858579788710659512065/1287041266747893433572, 161500604393081525697353364118535317/260147077165218203941041216, 14233469541166791862626600481960157751965/547739670971366928397862280288, 203379821743171089038051557822090546995882331313/166070286321150681754804660485079296, 14928603766613541205738808583321190281957738030210425/262245740886887070326055909488500843296, 32389168760605933257376139584016933416898996129948736272453/11779379358663268833525561971798155211940864}}"
"{0.6734137004154109, 1.435898556671023, 2.061804665049927, 1604/4911, Sqrt[13261070/60292347], 13261070/60292347, 8204637/5304428, 1703/(2*Sqrt[1326107]), {1604/4911, 1604/4911, 1604/4911, 1604/4911, 1604/4911, 1604/4911, 1604/4911, 1604/4911, 1604/4911, 1604/4911}, {0, 5304428/24117921, 9033440884/118443110031, 14506968744212/193891371120747, 122033340075613460/2856601570721965551, 438676291754538634588/14028770313815572820961, 464794263629528483034748/22965097003716092707913157, 4701560697802204880214883196/338344774155749193865684542081, 15403160987064712447627072875220/1661611185878884291074376786159791, 5685630374454751036295264172010172/906685837094577861496251599647859289}}","{15.458768609422108, 0.8042428393088947, 0.6468065445796327, 586868/24555, Sqrt[111380094478/301461735], 111380094478/301461735, 13185330099177016843599/6202762722964103046242, 33259567330329047/(222760188956*Sqrt[55690047239]), {586868/24555, 7699372/8185, 1096010222/24555, 18925224472/8185, 3089791420718/24555, 57791221006912/8185, 9925868685274502/24555, 192064360992214552/8185, 33783416842901885438/24555, 665254543770931511152/8185}, {0, 222760188956/602948025, 66519134660658094/14805388753875, 35160880264472044916264/121182106950466875, 64788901044326868107768229422/8926879908506142346875, 13697063733705605647791450004799216/43839907230673665065503125, 17925478451238487688304445971312047250034/1794148203415319742805715390625, 50971381939997156001508547398065591452331144728/132165927404589528853783024250390625, 43842204453095196721473072721671436021385339138835934/3245334347419695881004642160468341796875, 4492132421195488729213151534210402000927734421997515211776/8854353877876736928674332027811125869140625}}"
