"{0.7388661788926816, 0.24751259548609073, 0.06126248492426118, 430831/35722, Sqrt[11370939289/35722]/189, 11370939289/1276025562, 379282565027082882481/129298260314123825521, 427974152220048/(11370939289*Sqrt[11370939289]), {430831/35722, 5514425/35722, 74521249/35722, 1058138261/35722, 15705634441/35722, 242365054805/35722, 3867649402969/35722, 63503442257381/35722, 1068011632831561/35722, 18328408384223285/35722}, {0, 11370939289/1276061284, 53496769027506/5697932648381, 379282565027082882481/1628332400523728656, 809988521774813708802135/1817727812859644845301, 18743528249848344389403737458249/2077851933791111461242954304, 97256280379560756059223572488655583/4639064173680380226157550852968, 1126013735614411326158885441902742138836321/2651466406595368679020800505115566336, 1591367947014951412562785206026001968713097715/1479932546506246249249703681933410322728, 75944706476671892551970044241689050482216917196546809/3383433627282952225004666555265618147103335424}}","{18.469623063295764, 0.15300573029963938, 0.023410753504525983, 14091214/17861, (2*Sqrt[774727201945/53583])/63, 3098908807780/212670927, 1824793243423094363857212/600202237433528811783025, (385062313895282397*Sqrt[3/1549454403890])/1549454403890, {14091214/17861, 11377340306/17861, 9397519919617/17861, 7937257494360776/17861, 6851107603769027929/17861, 6038779640256651449756/17861, 5430010291924777151068837/17861, 4974838356865545503179028936/17861, 4637254460960678155728121784929/17861, 4390989280821664130309713870957556/17861}, {0, 4648363211670/319015321, 3465560825057541573/5697932648381, 65692556763231397098859632/101770775032733041, 98155198540214084832927373346145/1817727812859644845301, 1186980908630104070421200792836154524920/32466436465486116581921161, 2380792694269924919215846141308858344208603033/579883021710047528269693856621, 24160478301013239161008950806420002929818858059295352/10357290650763158902425001973107681, 57497906734186084811761684116992483045747097383269325148225/184991568313280781156212960241676290341, 531076444586007162051234553654977250436294872701896411530722621720/3304134401643508032231119682876580221780601}}"
"{0.8397779371503072, 0.2573927697591582, 0.06625103792429103, 465667/36737, Sqrt[7182932637/10543519]/8, 7182932637/674785216, 99540048616651417615/34396347511786515846, (52187511163888*Sqrt[2/7182932637])/2394310879, {465667/36737, 6293699/36737, 90154597/36737, 1360955495/36737, 21526354477/36737, 354661994759/36737, 355966045661/2161, 106349247178775/36737, 1915730465117197/36737, 35225112417750119/36737}, {0, 14365865274/1349607169, 626250133966656/49580518567553, 597240291699908505690/1821439510616194561, 57397858541722609278359880/66914223301507139587457, 34946195761114635512568678015714/2458227821427467787024407809, 5001637219456522697524423264476441936/90307915475780884091915669679233, 2458858569013052159176455534101316847052490/3317641890833762338884705957005982721, 455721100517638005407092638754010247145278713880/121880210143559927043607442742528787221377, 197377072872597212479751411893239712641775415065587954/4477513280043961039801006624032280056151726849}}","{18.91394474840851, 0.1494917255484524, 0.02234777600745381, 31092203/36737, Sqrt[2700445954705/10543519]/4, 2700445954705/168696304, 16183970110855060710782201/4667141346740863303447696, 145835159359587351/(21603567637640*Sqrt[5400891909410]), {31092203/36737, 26902813377/36737, 23764701759881/36737, 21410028814568205/36737, 19658752776535981673/36737, 18389042028858512820117/36737, 17518945729015762629835841/36737, 16994909608433949230896562445/36737, 16784558848846592913942903011513/36737, 16872224217466720260704161788765957/36737}, {0, 21603567637640/1349607169, 291670318719174702/49580518567553, 1618397011085506071078220100/1821439510616194561, 1846834760814853855676081769427830/66914223301507139587457, 193731257919627764664395177687496786066020/2458227821427467787024407809, 581711325583387138878366291574272236153296509702/90307915475780884091915669679233, 28566626102211818394932432549503131742117495309767135380/3317641890833762338884705957005982721, 147969834920651947375605783433740578241104504387946073678283190/121880210143559927043607442742528787221377, 4709286375084684856969208884120651781516558437628312988024123172016900/4477513280043961039801006624032280056151726849}}"
"{0.9819799085921402, 0.27113807689729813, 0.07351585674356516, 538423/40309, Sqrt[1775972389/135397931], 1775972389/135397931, 123698097167744115103/37848935117884407852, 51410855333387/(1775972389*Sqrt[5327917167]), {538423/40309, 7720633/40309, 118011187/40309, 1912411345/40309, 32723396443/40309, 589213285513/40309, 11125871252227/40309, 219460390864705/40309, 4502024862692203/40309, 95583980773236793/40309}, {0, 21311668668/1624815481, 1233860528001288/65494687223629, 1484377166012929381236/2640025347297261361, 302531071869269016307551360/106416781724205308200549, 188600106841626496678192076007468/4289554054520991768255929641, 64468157827544924417537952249228128568/172907634383686657186628267899069, 32905279250965034314577707786685540875257636/6969733834372025464535798850743572321, 13726004738220686544558391097909483880049579959600/280943001129701974449973515874622656687189, 6608286238347011798571083312731408525462594548924223068/11324531432537156888103982451390164668403901401}}","{25.116205906247483, 0.16830856749196824, 0.028327773891198428, 35739100/40309, 7*Sqrt[369200959217/812387586], 18090847001633/812387586, 1704822445792468874319749045/654557490472987412609333378, (1762846399757681778*Sqrt[2/369200959217])/18090847001633, {35739100/40309, 32584905674/40309, 30512767936864/40309, 29303202965878610/40309, 28815358118885073520/40309, 28964068431542135072594/40309, 29705133786630022364880304/40309, 31026035302909754499240372530/40309, 32940319928893293415981778451760/40309, 35484529213582402744723481326071314/40309}, {0, 36181694003266/1624815481, 49359699193215089784/65494687223629, 3409644891584937748639498090/2640025347297261361, 10313638209392969025992484968265720/106416781724205308200549, 402940496753462043945414093678565390242106/4289554054520991768255929641, 1813506643067254921427990156052127206607949678664/172907634383686657186628267899069, 52453048396690561511361326156706907736335495822967595370/6969733834372025464535798850743572321, 302390865931942701357878439160372386898974953977043899879791960/280943001129701974449973515874622656687189, 7260700542322096804281027285854969780075271717161548543094144511336346/11324531432537156888103982451390164668403901401}}"
"{0.5709829984846364, 0.19513799667563755, 0.038078837746581135, 606553/40451, Sqrt[1400910718/163624295], 1400910718/163624295, 151381897374027795649/49063770995181888100, 26172119485293/(1400910718*Sqrt[3502276795]), {606553/40451, 9441439/40451, 152278057/40451, 2540516167/40451, 43775912233/40451, 778041970519/40451, 14246390816857/40451, 268430310106567/40451, 5198077497968713/40451, 103307919334786999/40451}, {0, 14009107180/1636283401, 523442389705860/66189299853851, 605527589496111182596/2677423368388126801, 82334385332359296070694700/108304452674668117227251, 46771835205741770922797805029980/4381023415143000009959530201, 11562777770869708436773151267122236180/177216778165949493402872956160651, 5072898195744927085963568611743207107921716/7168595893590822957639613949654493601, 1630623536351943579637740344171631636086944894140/289976872491642379459480023877473920654051, 657647225506820143644399101836468349802704063869154380/11729854469159425891515426445867697564377017001}}","{11.30747239361658, 0.10734677828025035, 0.01152333080714923, 39693260/40451, Sqrt[9077595682627/32724859]/5, 9077595682627/818121475, 437043396474401936465177425/164805486754496700219242258, 32763968785989691773/(9077595682627*Sqrt[18155191365254]), {39693260/40451, 39398533554/40451, 39581379339266/40451, 40267511142655590/40451, 41494725435495985130/40451, 43314196837727652947574/40451, 45792182965489023695540186/40451, 49012194176855375339824637430/40451, 53077699499333153692725663101930/40451, 58115458116162200557322783595123894/40451}, {0, 18155191365254/1636283401, 65527937571979383546/66189299853851, 874086792948803872930354850/2677423368388126801, 5498159457634139969606401104578130/108304452674668117227251, 57793201500542142675005161298052623296274/4381023415143000009959530201, 434687515603379300691577434571867547507725616706/177216778165949493402872956160651, 4305194410274259148882733491800444529018894735374727250/7168595893590822957639613949654493601, 34818428434430006740290924873831163980662365087300893243837330/289976872491642379459480023877473920654051, 338691111928572546587057561039626855221099730448933978675670396416594/11729854469159425891515426445867697564377017001}}"
"{1.0915371097973932, 0.26857858942624596, 0.072134458698192, 304637/20132, Sqrt[6694178531/405287358], 6694178531/405287358, 108240280215751338965/44812026204901317961, -11926260518394/(6694178531*Sqrt[6694178531]), {304637/20132, 4942275/20132, 84820175/20132, 1523841111/20132, 28430716907/20132, 78222967365/2876, 10836134895695/20132, 219554034997551/20132, 4541041695783347/20132, 95641531252363035/20132}, {0, 6694178531/405297424, -5963130259197/4079723869984, 108240280215751338965/164266001901035776, 40769323236366149803695/826750787567913060608, 2472792161824183486828817467991/66576587421268902944641024, 5778588141850180728033165303063633/670159928982492777040756547584, 9747426047199044131292226977276567265935/3854759911507298453538431661703168, 42120786774607603673376097735558066821610695/67903523221156815908306242936732155904, 2106805779026522721663470448254436643408012034711051/10936269835906632142928170262418334101274624}}","{31.5505722899229, 0.17821154928310415, 0.03175935629788426, 39999307/40264, Sqrt[50811947352127/405287358]/2, 50811947352127/1621149432, 6028422711867900175031646013/2581853993715326046531424129, -88695008392451288466/(50811947352127*Sqrt[50811947352127]), {39999307/40264, 40998323759/40264, 43181440682839/40264, 46563167529009791/40264, 51239118575053698487/40264, 8197616350813364141417/5752, 65253575607799373922597559/40264, 75204153946834347512918594111/40264, 87705734607535056920839817083447/40264, 103373741552572162791944581756056479/40264}, {0, 50811947352127/1621189696, -44347504196225644233/32637790959872, 6028422711867900175031646013/2628256030416572416, -6539084240738427369011442194018985/26456025202173217939456, 1043839673037817711397383909463410052337787/4260901594961209788457025536, -3752136284500478736251159179388026855155954472923/85780470909759075461216838090752, 31051410721326765379138873358087533140048261228796419199/986818537345868404105838505396011008, -266411793027449845606664426384817868261409965153007293713952425/34766603889232289745052796383606863822848, 50182508671843400262107864011883177639838608691055802947759372257413047/11198740311968391314358446348716374119705214976}}"
"{1.221600971328406, 0.28738128866338397, 0.08258800507382723, 295342/19967, (2*Sqrt[2435333/59901])/3, 9741332/539109, 669200327989914433/254379950994750099, 74217810654947/(69635911802*Sqrt[8565654]), {295342/19967, 4729334/19967, 81185437/19967, 1479590684/19967, 28371898957/19967, 567956954864/19967, 11791357362097/19967, 252505804357724/19967, 5552491714236037/19967, 124908002531070344/19967}, {0, 7203715014/398681089, 222653431964841/7960465304063, 136516866909942544332/158946610726225921, 10884530801338235731257885/3173686976370552964607, 4077590033706676228802219194044/63369007857190831044307969, 505484566300199012837199398698709541/1265288979884529323461697217023, 155616420902691417927802153733027491142772/25264025061354397001559708332298241, 24187121977298943098083389642542253166619462205/504446788400063244930142696270998978047, 6785169258866363261798117964207572476075015786317324/10072289023984062811520159216443036594664449}}","{26.50175165624421, 0.1673365339936069, 0.028001515608993558, 37795131/39934, (5*Sqrt[1599935093293/19687462])/9, 39998377332325/1594684422, 3653602498262661952986730921/1599870189219050383489905625, 10135579907696047188/(199991886661625*Sqrt[1599935093293]), {37795131/39934, 36772432129/39934, 36705184012059/39934, 37506245168980201/39934, 39145945954473919131/39934, 41642533635400109140729/39934, 45057412973603957771343579/39934, 49494095645486255275111537321/39934, 55100241781209683432906859625371/39934, 62072521082267231344032009860627929/39934}, {0, 39998377332325/1594724356, 2533894976924011797/15920930608126, 3653602498262661952986730921/2543145771619614736, 200959872133241659043104066490385/12694747905482211858428, 424567808109507644153962591475746825620685/4055616502860213186835710016, 90917625762131356597681087618251075184402339047/40489247356304938350774310944736, 55627807835056544815467098608865105792924616782710856401/6467590415706725632399285333068349696, 5584722126204926526883275149650076005037524665658456090026825/16142297228802023837764566280671967297504, 7879489036240752403783895791531532361008752074848288722401836862795445/10314023960559680318996643037637669472936395776}}"
"{1.5895845182417576, 0.317027961808294, 0.10050672856832113, 646024/40847, 10*Sqrt[209725778/834218281], 20972577800/834218281, 1031982768396254933263/439849019577052840000, 158577509229309/(419451556000*Sqrt[104862889]), {646024/40847, 11244208/40847, 210506938/40847, 4169487172/40847, 86415280474/40847, 1860484609948/40847, 41398370173378/40847, 948357441260932/40847, 22292935532928394/40847, 536149492953566188/40847}, {0, 41945155600/1668477409, 317155018458618/68152296725423, 4127931073585019733052/2783816864343353281, 292529771534083477763542650/113710567457832951469007, 588908471826518347724002195235140/4644735548950102568654528929, 93085765254205478980718678430059133858/189723512967964839621831543162863, 104396735945483857078000845630458093904453052/7749636334202459804032953043573464961, 24850208949740636679826720241311288592945753778090/316549395343167875615334032970845323261967, 21161153326016407312035715430288464315146236584314342580/12930093151582378215259549244760118919281566049}}","{54.51228546001043, 0.22705960031748912, 0.0515560620963379, 43189166/40847, Sqrt[48082688797097/834218281], 48082688797097/834218281, 13151299233233398424839656497/4623889923916954697671254818, (-78174132814232351913*Sqrt[2/48082688797097])/48082688797097, {43189166/40847, 48019914250/40847, 55564514698184/40847, 66438075564165982/40847, 81688760556531091016/40847, 102918066021866029519990/40847, 132489262586433509792974784/40847, 173851706574850537865663868382/40847, 232028350804131237787357788750296/40847, 314340173714739083103628079739941830/40847}, {0, 96165377594194/1668477409, -312696531256929407652/68152296725423, 26302598466466796849679312994/2783816864343353281, -182989025482835581585934059360421220/113710567457832951469007, 9206513274596435764017261446835118429259554/4644735548950102568654528929, -89925688176953720931373343955299655010490647397892/189723512967964839621831543162863, 3497432348369851239370944681734757282303377626135300015714/7749636334202459804032953043573464961, -42006357073691712794967330491672535561309222909554471651052336420/316549395343167875615334032970845323261967, 1387661424491930827157337280666547992269232682004308171024602357612433314/12930093151582378215259549244760118919281566049}}"
"{0.7066595601312265, 0.21942897243720186, 0.04814907394484629, 627787/42775, Sqrt[9487950853/36593157]/5, 9487950853/914828925, 453802000515386231221/180042422777886855218, (138158712749214*Sqrt[2/9487950853])/9487950853, {627787/42775, 9657333/42775, 155059429/42775, 2587290993/42775, 44676701557/42775, 795334380633/42775, 14547628250749/42775, 272609449153713/42775, 5220267430195237/42775, 101923870173652233/42775}, {0, 18975901706/1829700625, 552634850996856/78265444234375, 907604001030772462442/3347804377125390625, 78721222453485909553802328/143202332231538583984375, 13494411418269878389484788060066/1225095952240812585986328125, 9503298946570965312217320992078292648/262017396785503791827825927734375, 6263732389510299806424350976495327563985578/11207794147499924695435254058837890625, 1129562523170061087350675801592260776228786265016/479413394659309278847242992366790771484375, 655867370060602625095714450339471166162680530437720234/20506907956551954402690818998489475250244140625}}","{18.61478218803816, 0.13779731327098566, 0.01898809954470216, 41934018/42775, Sqrt[16694534178713/36593157]/5, 16694534178713/914828925, 1275970846011175317763161161/557414942888433082844672738, (19349515336291893291*Sqrt[2/16694534178713])/16694534178713, {41934018/42775, 8378028914/8555, 42639315908448/42775, 44208564530568766/42775, 46656827571967316688/42775, 10015451856368566143854/8555, 54601132811214365881159368/42775, 60403497336817064073445464286/42775, 67710844254934353128856574126368/42775, 15362227054528046859456415079490974/8555}, {0, 33389068357426/1829700625, 77398061345167573164/78265444234375, 2551941692022350635526322322/3347804377125390625, 13088343007919845766825240980715772/143202332231538583984375, 51008543405516387482912067892901148496026/1225095952240812585986328125, 1880389441735972696433526229628784568494932815692/262017396785503791827825927734375, 29154902769537552130317233570107824244313702945928575218/11207794147499924695435254058837890625, 260589131773433197348692034851973441715352488277754078771212444/479413394659309278847242992366790771484375, 3597315169373319673576770430955829944394695827088727203695853751921634/20506907956551954402690818998489475250244140625}}"
"{1.3342383045871002, 0.285205290227216, 0.08134205757359052, 702844/42849, Sqrt[10045299977/2678]/414, 10045299977/458998488, 726671598248640433053/201816103255832401058, 2433811177247455/(40181199908*Sqrt[10045299977]), {702844/42849, 4155452/14283, 237897550/42849, 1621147864/14283, 105892089214/42849, 270679019104/4761, 58673131653670/42849, 488622454379864/14283, 37680367473551854/42849, 329972407892403472/14283}, {0, 40181199908/1836036801, 4867622354494910/78672340886049, 1937790928663041154808/1123677044875437867, 1470231007557173372895309790/144445313087602911489249, 1183060895575042290737815074133168/6189337220490697154402830401, 136626557683017068081445235809626145410/88402303520268627456335626617483, 277109332457937947438098122141823721331320264/11363850910619971253629575794797587201, 113644398420626765960827061968835982242283924326030/486929647669155148246773693231281813975649, 7811627128177433070609603718917281333003571162869376992/2318272052552847660802889553474132716338064889}}","{48.90833887867698, 0.2118995284073578, 0.044901410139260634, 46672775/42849, Sqrt[48904305486223/1339]/828, 48904305486223/917996976, 13513211005258651012767858315/4783262190179642032885611458, (160920898884776737768*Sqrt[2/48904305486223])/48904305486223, {46672775/42849, 53120412079/42849, 63184040778797/42849, 78436247706070795/42849, 101333023012451777405/42849, 135690609704128235070979/42849, 187434584280431544593847557/42849, 265776722926808107840864627435/42849, 385065833281041072359507957100845/42849, 567702508998722993390121980658960979/42849}, {0, 97808610972446/1836036801, 643683595539106951072/78672340886049, 9008807336839100675178572210/1123677044875437867, 354911939996809709216807256300997280/144445313087602911489249, 10012908502610274838893913285880213671764646/6189337220490697154402830401, 57403895704282581449464303912343976821386585594144/88402303520268627456335626617483, 4255735041652176122960898668843087455600450319620901344790/11363850910619971253629575794797587201, 82871707578602889348630803243076966561417609022218307469134162720/486929647669155148246773693231281813975649, 216859370560126238010237836814773838776732613577368179117994878084404694/2318272052552847660802889553474132716338064889}}"
"{0.6787829259259276, 0.2009423112278758, 0.0403778124416005, 240243/14291, Sqrt[3495629537/76585469]/2, 3495629537/306341876, 65405366102155463673/24438851719893668738, (-20390075786547*Sqrt[3/6991259074])/3495629537, {240243/14291, 12605231/42873, 76050711/14291, 4255040663/42873, 27162697983/14291, 1598166872591/42873, 10676339267751/14291, 654732592004423/42873, 4543143967296783/14291, 288489762508796351/42873}, {0, 6991259074/612698043, -13593383857698/2918689244171, 43603577401436975782/125132963965343283, -68880056703998484450130/596091729342906952451, 369617755891693103395860920494/25556240712118449772431723, -139362896406433688705858767796618/121741412005628255232607251131, 3655362054476391631234822895797031075782/5219419556917300186587570677739363, 1916155745909845509060406945471078289319390/24863574962635045655507657518524412211, 39953643893213483220227472631814183907662863960414/1065976049373052312388579800791697124722203}}","{15.220017869171798, 0.11917112185036006, 0.014201756283073366, 45946981/42873, Sqrt[14990492157073/229756407]/2, 14990492157073/919025628, 1165169223671609179005952737/449429710222534249007854658, (6261092605394027105*Sqrt[2/14990492157073])/14990492157073, {45946981/42873, 49940663059/42873, 119379376331/93, 61462697327197783/42873, 69534179932590792751/42873, 79646219882797266134959/42873, 92313441103040379329949271/42873, 108201375392143652046046846423/42873, 128171386574604789092628613239391/42873, 153339756717760816038820089231944959/42873}, {0, 29980984314146/1838094129, 25044370421576108420/78804609592617, 776779482447739452670635158/1126196675688089547, 3149252839915078453167275238210460/144850290230326389445593, 252838736813607446499336245568392133671146/6210166493044783294700908689, 113593968373053118149187710646722431066556557420/88749489352102998064570686074499, 31268534193098217517018029470912404021754147936892947954/11414870570978135508067017072215986881, 37037296478355609422729931319745486345540665621978546250362220/489389745989545603637357222937116005549113, 458225079700938400926012599259595988052624059436321675140453335218794/2331289619978865407193824024331441611767457961}}"
